placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
98,91,2020-12-11,5,1,2020-2021,Mogi,UNIFACISA,1,0.3933333333333333,0.165,0.17000000000000004,0.05833333333333334,0.17333333333333334,0.045000000000000005,0.12833333333333333,0.09916666666666667,0.07916666666666668,1.2899999999999998,0.05499999999999999,0.14500000000000002,38.12,0.08500000000000002,0.1625,51.95166666666666,0.05833333333333334,0.07916666666666668,77.55333333333333,0.005,0.03416666666666667,0.43500000000000005,0.008333333333333333,0.11083333333333333,0.07333333333333332,0.07916666666666668,0.010833333333333334,0.44083333333333324,0.4208222222222222,0.135,0.22611111111111112,0.059727777777777775,0.19360555555555553,0.0586,0.13500555555555555,0.08444444444444445,0.0625,1.3588888888888888,0.044988888888888884,0.1288888888888889,34.84777777777777,0.11305555555555553,0.2152777777777778,52.644444444444446,0.059727777777777775,0.08111666666666667,73.45666666666666,0.0044444444444444444,0.03805000000000001,0.6144444444444443,0.008066666666666665,0.10389444444444444,0.07777777777777778,0.0625,0.008338888888888889,0.4749944444444444
79,72,2020-12-11,5,1,2020-2021,Pinheiros,Caxias do Sul Basquete,1,0.35309285714285715,0.1157142857142857,0.18285714285714286,0.05452142857142856,0.17786428571428572,0.054528571428571426,0.12333571428571428,0.08429285714285714,0.07905714285714287,1.0685714285714287,0.038571428571428576,0.10857142857142857,35.63857142857143,0.09142857142857143,0.21808571428571427,41.97571428571429,0.05452142857142856,0.08095,67.16714285714286,0.0042785714285714285,0.03238571428571429,0.4185714285714286,0.008814285714285715,0.10357857142857144,0.08571428571428572,0.07905714285714287,0.012135714285714288,0.35429285714285713,0.3350142857142857,0.10714285714285714,0.16429285714285716,0.06357857142857144,0.16857142857142857,0.05072142857142857,0.11785,0.06215714285714286,0.06927857142857144,0.8999999999999998,0.03572857142857143,0.11713571428571427,30.292857142857144,0.08213571428571428,0.17714285714285713,46.307142857142864,0.06357857142857144,0.09784999999999999,64.22857142857143,0.005707142857142858,0.027142857142857146,0.3885714285714286,0.007142857142857143,0.10855714285714282,0.07285714285714286,0.06927857142857144,0.010714285714285716,0.31999999999999995
80,104,2020-12-11,5,1,2020-2021,BRB/Brasília,São Paulo,0,0.395,0.16,0.13665,0.09835,0.19165,0.07165,0.12,0.06665,0.08835,0.75,0.05335,0.17665,30.19,0.06835,0.14835,46.07,0.09835,0.13165,74.68,0.0066500000000000005,0.03,0.34,0.01165,0.09664999999999997,0.12,0.08835,0.02165,0.36999999999999994,0.4847714285714286,0.19571428571428567,0.21524285714285715,0.07380714285714286,0.18857142857142858,0.045471428571428565,0.1431,0.09357142857142857,0.05047142857142857,1.8771428571428574,0.06524285714285713,0.15475714285714284,42.037142857142854,0.10761428571428573,0.18452142857142853,58.70857142857142,0.07380714285714286,0.09522857142857143,77.83428571428571,0.017857142857142856,0.04308571428571428,0.8614285714285715,0.016185714285714286,0.08262142857142858,0.1971428571428572,0.05047142857142857,0.007628571428571428,0.5878500000000001
73,90,2020-12-12,5,1,2020-2021,Bauru Basket,Flamengo,0,0.4123785714285714,0.13999999999999999,0.20047142857142858,0.07189285714285713,0.18046428571428572,0.05167857142857142,0.1288214285714286,0.08713571428571427,0.05882142857142858,1.522857142857143,0.04667857142857142,0.12475714285714286,37.26857142857143,0.10024285714285716,0.18785000000000002,53.27571428571428,0.07189285714285713,0.09262142857142859,77.62714285714286,0.007378571428571429,0.047864285714285706,0.817142857142857,0.004285714285714286,0.10475714285714285,0.041428571428571426,0.05882142857142858,0.012142857142857144,0.48690000000000005,0.4531444444444445,0.20500000000000002,0.17148333333333332,0.0766611111111111,0.22944444444444445,0.06555555555555556,0.16388888888888886,0.10500555555555556,0.061849999999999995,1.7033333333333331,0.0683388888888889,0.18944444444444444,35.9388888888889,0.08573888888888888,0.15592777777777778,55.11555555555555,0.0766611111111111,0.09963333333333334,77.38111111111112,0.005361111111111112,0.036116666666666665,0.5866666666666666,0.01092777777777778,0.07630555555555557,0.14333333333333337,0.061849999999999995,0.009077777777777777,0.5585166666666667
75,68,2020-12-12,5,1,2020-2021,Paulistano,Pato Basquete,1,0.36929285714285714,0.12928571428571428,0.18237857142857145,0.05760714285714284,0.20286428571428572,0.060235714285714295,0.14260714285714288,0.08357857142857142,0.06118571428571429,1.412857142857143,0.04310714285714286,0.13,33.010000000000005,0.09119285714285714,0.1935785714285714,47.230000000000004,0.05760714285714284,0.07118571428571428,80.89142857142858,0.008571428571428572,0.03403571428571429,0.58,0.00952857142857143,0.08903571428571429,0.11285714285714286,0.06118571428571429,0.01,0.4352357142857142,0.35833333333333334,0.09333333333333334,0.19444444444444442,0.07055555555555555,0.18370555555555557,0.06129999999999999,0.12241666666666665,0.06647222222222221,0.06369444444444444,1.0444444444444445,0.031116666666666667,0.1111111111111111,27.646666666666672,0.09722222222222221,0.21889444444444445,43.87444444444444,0.07055555555555555,0.1022222222222222,68.67444444444445,0.004255555555555557,0.03759444444444445,0.6044444444444443,0.009261111111111112,0.10796666666666668,0.09444444444444446,0.06369444444444444,0.013338888888888891,0.3583333333333333
90,93,2020-12-13,5,1,2020-2021,Sesi Franca,BRB/Brasília,0,0.4265625,0.135,0.20187500000000003,0.08968749999999999,0.20281874999999996,0.05531875,0.1475,0.10124375,0.06906875000000001,1.4825,0.045000000000000005,0.12375625000000001,36.0675,0.10093750000000001,0.19749375,51.21,0.08968749999999999,0.1075,83.44500000000001,0.009681250000000002,0.028443749999999997,0.4225,0.013431249999999999,0.09500625,0.14625,0.06906875000000001,0.0065562500000000004,0.51030625,0.40437500000000004,0.16875,0.1449875,0.09063750000000001,0.19248749999999998,0.0649875,0.1275,0.07498750000000001,0.0831375,0.9325,0.0562625,0.1781125,31.5475,0.0725125,0.15876250000000003,45.737500000000004,0.09063750000000001,0.12061249999999998,75.295,0.004987500000000001,0.03125,0.385,0.0106125,0.09373749999999999,0.11249999999999999,0.0831375,0.0162375,0.39249999999999996
80,77,2020-12-13,5,1,2020-2021,Pinheiros,Cerrado,1,0.3597875,0.121875,0.18125,0.05666249999999999,0.18000625,0.055418749999999996,0.12458749999999999,0.08438124999999999,0.07834375000000002,1.08,0.040625,0.1125,36.095,0.090625,0.21415625,42.42125000000001,0.05666249999999999,0.0835375,67.5825,0.0037437499999999997,0.032918750000000004,0.42875,0.00916875,0.10375625000000001,0.08875,0.07834375000000002,0.012493750000000001,0.36563124999999996,0.3625,0.11625,0.17874375,0.0674875,0.17998749999999997,0.055,0.12500624999999999,0.07000624999999999,0.06375625,1.1212499999999999,0.038756250000000006,0.12625625,30.702500000000004,0.08938125,0.1825,48.9725,0.0674875,0.09062500000000001,74.75875,0.00499375,0.0325,0.52,0.009381249999999999,0.10063750000000002,0.095,0.06375625,0.009362500000000001,0.38688125
89,109,2020-12-13,5,1,2020-2021,Caxias do Sul Basquete,São Paulo,0,0.34345,0.1096875,0.16875625,0.06500625,0.165625,0.049693749999999995,0.11593125,0.06407500000000001,0.07030625,0.9124999999999999,0.036574999999999996,0.11686875,31.126250000000002,0.08436874999999999,0.178125,47.275000000000006,0.06500625,0.09811874999999999,65.57499999999999,0.005306250000000001,0.028125000000000004,0.39625000000000005,0.0065625,0.10967499999999997,0.06625,0.07030625,0.010625,0.33031249999999995,0.48521875000000003,0.19249999999999995,0.21916875000000002,0.0735375,0.18812500000000001,0.043956249999999995,0.14416875,0.09625,0.04958125,1.9737500000000003,0.06416875,0.15458125,41.402499999999996,0.10958125000000002,0.18541249999999998,59.41374999999999,0.0735375,0.09353125,79.075,0.01875,0.043531249999999994,0.8887500000000002,0.01520625,0.08208750000000001,0.18625000000000005,0.04958125,0.008343749999999999,0.59249375
85,88,2020-12-14,6,1,2020-2021,Fortaleza B. C. / CFO,Mogi,0,0.365,0.110625,0.18999375,0.06438125,0.1893625,0.0487625,0.1406375,0.07311875000000001,0.064375,1.1337499999999998,0.036881250000000004,0.11875000000000002,31.178749999999994,0.09500625000000001,0.19999375,47.445,0.06438125,0.0925,68.9225,0.0068812499999999985,0.031875,0.495,0.0174875,0.10749375000000001,0.16249999999999998,0.064375,0.013762499999999999,0.39749375,0.4071428571428571,0.16285714285714284,0.18000000000000002,0.0642857142857143,0.17785714285714288,0.045,0.13285714285714287,0.10142857142857142,0.07214285714285715,1.6528571428571428,0.05428571428571428,0.14214285714285715,38.38857142857143,0.09000000000000001,0.1742857142857143,51.527142857142856,0.0642857142857143,0.08714285714285716,77.05571428571429,0.0064285714285714285,0.03357142857142857,0.5157142857142858,0.01,0.10857142857142855,0.09285714285714285,0.07214285714285715,0.010714285714285714,0.46285714285714274
84,81,2020-12-15,6,1,2020-2021,Sesi Franca,Caxias do Sul Basquete,1,0.4305555555555556,0.14,0.20333333333333337,0.08722222222222221,0.20722777777777773,0.05556111111111111,0.15166666666666667,0.10610555555555555,0.07000555555555557,1.5255555555555556,0.04666666666666667,0.1283388888888889,36.1,0.10166666666666668,0.1977722222222222,51.492222222222225,0.08722222222222221,0.10444444444444444,83.5488888888889,0.009438888888888892,0.03056111111111111,0.4433333333333333,0.013883333333333333,0.09611666666666667,0.14888888888888888,0.07000555555555557,0.006661111111111112,0.5233277777777777,0.35001111111111105,0.11166666666666665,0.17222777777777776,0.06611666666666666,0.16333333333333333,0.048894444444444435,0.11443888888888888,0.06556666666666668,0.07110555555555556,0.922222222222222,0.03723333333333333,0.1166611111111111,31.77444444444445,0.08610555555555555,0.1788888888888889,48.027777777777786,0.06611666666666666,0.09832777777777776,66.6222222222222,0.0049944444444444454,0.02888888888888889,0.40222222222222226,0.006111111111111111,0.1105444444444444,0.061111111111111116,0.07110555555555556,0.010555555555555556,0.33833333333333326
75,88,2020-12-15,6,1,2020-2021,VipTech CMB,Bauru Basket,0,0.35000625,0.15000000000000002,0.15250625,0.0475,0.18936874999999997,0.056881249999999994,0.13250625,0.08000000000000002,0.07375625,1.1225,0.05000625,0.15186875,33.401250000000005,0.07624375,0.168125,45.185,0.0475,0.07750625,61.87750000000001,0.0037500000000000003,0.02311875,0.325,0.009993750000000003,0.10188124999999999,0.1,0.07375625,0.012499999999999999,0.355,0.409375,0.140625,0.19874375,0.0699875,0.1774875,0.050012499999999994,0.1275125,0.08686874999999998,0.05876250000000001,1.5150000000000001,0.0468875,0.12624375,37.03125,0.09938125000000002,0.18499375,53.68749999999999,0.0699875,0.09062500000000001,77.1625,0.0075,0.04750624999999999,0.8112499999999998,0.004375,0.10311875,0.042499999999999996,0.05876250000000001,0.0125,0.4812437500000001
91,83,2020-12-15,6,1,2020-2021,São Paulo,Cerrado,1,0.48556666666666665,0.18999999999999995,0.2222222222222222,0.07332777777777778,0.1877777777777778,0.042777777777777776,0.14500000000000002,0.09833333333333333,0.04888888888888889,2.048888888888889,0.06333333333333332,0.15444444444444447,40.90888888888888,0.11111111111111113,0.18610555555555555,59.962222222222216,0.07332777777777778,0.0922111111111111,80.04,0.019444444444444445,0.043877777777777766,0.9100000000000001,0.014444444444444446,0.08167222222222223,0.17777777777777784,0.04888888888888889,0.008899999999999998,0.5961055555555556,0.365,0.12166666666666666,0.17554999999999998,0.06776666666666668,0.18387777777777775,0.05444444444444444,0.12944999999999998,0.0716722222222222,0.06389444444444445,1.1422222222222222,0.04056111111111112,0.1283388888888889,31.505555555555556,0.08778333333333332,0.1811111111111111,48.43333333333333,0.06776666666666668,0.09277777777777779,73.52333333333334,0.004994444444444444,0.03222222222222223,0.5133333333333333,0.010005555555555554,0.10001111111111112,0.10222222222222223,0.06389444444444445,0.009433333333333334,0.3927833333333333
74,80,2020-12-16,6,1,2020-2021,Mogi,Minas,0,0.406875,0.1640625,0.17687500000000003,0.06593750000000001,0.1771875,0.045,0.1321875,0.1025,0.0728125,1.62375,0.05468749999999999,0.1415625,38.8175,0.08843750000000002,0.173125,50.957499999999996,0.06593750000000001,0.08781250000000002,77.89625,0.0062499999999999995,0.0334375,0.50375,0.01,0.10781249999999999,0.09374999999999999,0.0728125,0.0115625,0.4637499999999999,0.45000625,0.15,0.21625,0.0837375,0.20312500000000003,0.05436875,0.14875625,0.10436875000000001,0.07186250000000001,1.455,0.049999999999999996,0.1300125,38.74375,0.108125,0.19499999999999998,55.4675,0.0837375,0.10812499999999997,75.38625,0.007493749999999999,0.038125,0.52875,0.012493749999999998,0.1106375,0.115,0.07186250000000001,0.014993749999999998,0.5449999999999999
103,101,2020-12-17,6,1,2020-2021,Paulistano,VipTech CMB,1,0.36750625,0.13125,0.18,0.05623749999999998,0.20125625,0.06187500000000001,0.1393625,0.08250624999999999,0.06311875,1.3587500000000001,0.0437625,0.13125,33.198750000000004,0.09,0.19438124999999998,46.43,0.05623749999999998,0.06999375000000001,80.24000000000001,0.00875,0.0331125,0.5512499999999999,0.008756250000000002,0.0893625,0.10375000000000001,0.06311875,0.01,0.42437499999999995,0.3614888888888889,0.15222222222222223,0.15926666666666667,0.05,0.19054999999999997,0.05796666666666666,0.1326,0.08333333333333334,0.07148888888888888,1.2266666666666668,0.050744444444444446,0.15110555555555555,34.032222222222224,0.07962222222222222,0.17315,45.72,0.05,0.07944999999999999,63.1888888888889,0.003888888888888889,0.02351111111111111,0.34444444444444444,0.009811111111111112,0.10148888888888889,0.09777777777777778,0.07148888888888888,0.012222222222222221,0.3738888888888889
74,103,2020-12-18,6,1,2020-2021,BRB/Brasília,Flamengo,0,0.41000000000000003,0.17400000000000002,0.14999,0.08601,0.19299,0.06099,0.132,0.07999,0.08001,1.042,0.058010000000000006,0.17899,32.362,0.07501,0.16501000000000002,45.538000000000004,0.08601,0.11399,75.664,0.0039900000000000005,0.032,0.41200000000000003,0.00999,0.09198999999999999,0.10799999999999998,0.08001,0.012989999999999998,0.40599999999999997,0.4514950000000001,0.20700000000000002,0.16899999999999998,0.07549499999999998,0.22599999999999998,0.06400000000000002,0.16199999999999998,0.10400500000000001,0.0615,1.6959999999999997,0.069005,0.1895,36.29200000000001,0.08449999999999999,0.15399999999999997,54.96999999999999,0.07549499999999998,0.09750500000000001,77.941,0.00499,0.034505,0.5619999999999999,0.010500000000000002,0.07651000000000001,0.13800000000000004,0.0615,0.009505,0.553
92,85,2020-12-19,6,1,2020-2021,UNIFACISA,Sesi Franca,1,0.42499000000000003,0.1395,0.227,0.058504999999999995,0.194495,0.05749,0.137005,0.08349999999999999,0.062,1.353,0.04649,0.1295,35.806999999999995,0.11349999999999998,0.215,52.909000000000006,0.058504999999999995,0.079505,73.41900000000001,0.005,0.036995000000000014,0.601,0.008509999999999998,0.10400499999999999,0.08199999999999999,0.062,0.008504999999999999,0.48099499999999995,0.42975,0.14175,0.20050000000000004,0.0875,0.20200499999999993,0.055005000000000005,0.147,0.105745,0.06850500000000001,1.559,0.04725,0.12950500000000004,36.24,0.10025000000000002,0.19499499999999997,51.489999999999995,0.0875,0.10625,82.54100000000001,0.009495000000000002,0.030504999999999994,0.454,0.013744999999999999,0.09725500000000001,0.146,0.06850500000000001,0.006745000000000001,0.5174949999999999
96,92,2020-12-19,6,1,2020-2021,Minas,São Paulo,1,0.44889444444444443,0.15,0.21444444444444444,0.08443333333333333,0.20138888888888892,0.05582777777777778,0.1455611111111111,0.10360555555555556,0.06971111111111111,1.5,0.049999999999999996,0.13084444444444443,38.47888888888889,0.10722222222222222,0.1947222222222222,55.07666666666667,0.08443333333333333,0.10861111111111109,75.89888888888889,0.008049999999999998,0.03722222222222222,0.5333333333333334,0.011938888888888888,0.1102888888888889,0.11,0.06971111111111111,0.014438888888888887,0.5408333333333333,0.48276,0.18899999999999995,0.219,0.074745,0.18550000000000003,0.043,0.14250000000000002,0.09575,0.0495,1.9760000000000002,0.06299999999999999,0.15150000000000002,41.617999999999995,0.10950000000000001,0.184495,59.553999999999995,0.074745,0.09274,81.01,0.01875,0.04198999999999999,0.8640000000000001,0.014000000000000002,0.08275500000000001,0.17100000000000007,0.0495,0.00926,0.588995
79,62,2020-12-19,6,1,2020-2021,Fortaleza B. C. / CFO,Pinheiros,1,0.37,0.10833333333333334,0.1966611111111111,0.06500555555555557,0.18665555555555555,0.046955555555555556,0.13973333333333335,0.07499444444444445,0.06527777777777778,1.1455555555555554,0.03611666666666667,0.11833333333333335,30.613333333333326,0.0983388888888889,0.20138333333333333,48.708888888888886,0.06500555555555557,0.09222222222222222,69.90666666666667,0.006672222222222221,0.036111111111111115,0.5477777777777777,0.017488888888888887,0.10638333333333334,0.16444444444444442,0.06527777777777778,0.013622222222222221,0.4074944444444444,0.3649944444444444,0.12666666666666665,0.18,0.05832777777777777,0.18167222222222223,0.05611111111111111,0.12556111111111112,0.08444999999999998,0.07778888888888891,1.088888888888889,0.042222222222222223,0.11555555555555556,36.45,0.09,0.21109999999999998,42.76777777777779,0.05832777777777777,0.08555,67.90555555555555,0.0033277777777777776,0.03333333333333334,0.4366666666666667,0.009444444444444443,0.10389444444444446,0.0911111111111111,0.07778888888888891,0.012772222222222223,0.37444999999999995
98,104,2020-12-20,6,1,2020-2021,BRB/Brasília,Pato Basquete,0,0.4133333333333334,0.17750000000000002,0.15415833333333331,0.08167500000000001,0.19499166666666667,0.061241666666666666,0.13375,0.083325,0.08250833333333334,1.0433333333333332,0.059175000000000005,0.17874166666666666,33.071666666666665,0.07709166666666667,0.16709166666666667,46.165,0.08167500000000001,0.11124166666666667,73.31,0.0033250000000000003,0.03208333333333333,0.39999999999999997,0.009991666666666668,0.094575,0.10499999999999998,0.08250833333333334,0.012491666666666665,0.4120833333333333,0.36,0.096,0.19399999999999998,0.06999999999999999,0.18450000000000003,0.061005,0.12350999999999998,0.06799,0.06548999999999999,1.04,0.032005,0.11099999999999999,28.518000000000008,0.09699999999999999,0.217505,44.121,0.06999999999999999,0.10099999999999998,69.02900000000001,0.004495000000000001,0.038000000000000006,0.595,0.0105,0.10600500000000002,0.11000000000000001,0.06548999999999999,0.014005,0.36499999999999994
67,87,2020-12-20,6,1,2020-2021,Cerrado,Flamengo,0,0.366,0.123,0.177995,0.06499000000000002,0.18198999999999999,0.05425,0.127755,0.07200499999999999,0.062505,1.178,0.041005,0.12625499999999998,32.541000000000004,0.08900499999999999,0.1835,48.467999999999996,0.06499000000000002,0.09125000000000001,71.33200000000001,0.0049949999999999994,0.030750000000000006,0.497,0.009505,0.09926000000000001,0.097,0.062505,0.00999,0.39175499999999996,0.4536318181818182,0.20659090909090913,0.17363636363636362,0.07340454545454543,0.2240909090909091,0.06340909090909091,0.16068181818181818,0.1061409090909091,0.06090909090909091,1.7527272727272725,0.06886818181818181,0.19045454545454546,36.0609090909091,0.08681818181818181,0.15409090909090908,56.42454545454545,0.07340454545454543,0.09523181818181818,77.43818181818182,0.005218181818181818,0.03545909090909091,0.5854545454545454,0.010000000000000002,0.07660000000000002,0.13090909090909095,0.06090909090909091,0.010231818181818182,0.5577272727272727
76,96,2020-12-20,6,1,2020-2021,Caxias do Sul Basquete,VipTech CMB,0,0.35425999999999996,0.10799999999999998,0.17950499999999997,0.066755,0.16399999999999998,0.04875499999999999,0.115245,0.06626000000000001,0.071745,0.9239999999999998,0.03601,0.11674499999999999,30.725,0.08974499999999999,0.17875000000000002,50.126000000000005,0.066755,0.098245,67.39599999999999,0.005495000000000002,0.028750000000000005,0.3970000000000001,0.00625,0.11098999999999996,0.06200000000000001,0.071745,0.0115,0.3464999999999999,0.370675,0.154,0.164675,0.052000000000000005,0.19149499999999997,0.05883499999999999,0.13267500000000002,0.08600000000000001,0.069675,1.31,0.051335,0.150495,34.537,0.08232500000000001,0.17717,46.148,0.052000000000000005,0.081005,64.23800000000001,0.004,0.023825000000000002,0.36,0.009665000000000002,0.10117499999999999,0.096,0.069675,0.011999999999999999,0.38899999999999996
76,84,2020-12-21,7,1,2020-2021,Pinheiros,Minas,0,0.359495,0.12449999999999999,0.177,0.057995,0.187005,0.057999999999999996,0.12900499999999998,0.08450499999999998,0.08251000000000001,1.048,0.0415,0.11800000000000002,35.305,0.0885,0.20848999999999998,42.54500000000001,0.057995,0.087495,66.353,0.002995,0.034,0.425,0.010499999999999999,0.102505,0.10400000000000001,0.08251000000000001,0.012495000000000001,0.3670049999999999,0.44800500000000004,0.14999999999999997,0.213,0.08499,0.2,0.056995000000000004,0.143005,0.10299500000000002,0.06799000000000001,1.536,0.049999999999999996,0.13151,38.267,0.1065,0.19449999999999998,54.763999999999996,0.08499,0.10899999999999999,76.309,0.008494999999999999,0.0365,0.5370000000000001,0.011495,0.11001000000000001,0.10600000000000001,0.06799000000000001,0.013994999999999999,0.5375
98,81,2020-12-21,7,1,2020-2021,Sesi Franca,Fortaleza B. C. / CFO,1,0.42909090909090913,0.1431818181818182,0.1981818181818182,0.08772727272727271,0.19773181818181812,0.05455000000000001,0.1431818181818182,0.10545,0.06727727272727274,1.5863636363636362,0.04772727272727273,0.13045909090909094,36.35454545454546,0.0990909090909091,0.19272272727272724,51.48818181818182,0.08772727272727271,0.10772727272727273,81.71636363636365,0.009540909090909093,0.030459090909090904,0.4627272727272727,0.013631818181818182,0.09818636363636363,0.14363636363636365,0.06727727272727274,0.0068136363636363655,0.5127227272727272,0.374,0.1065,0.20199499999999998,0.06550500000000001,0.18449,0.045509999999999995,0.13901000000000002,0.07649500000000001,0.066,1.1549999999999998,0.03550500000000001,0.11800000000000002,30.16099999999999,0.10100500000000001,0.202495,49.72,0.06550500000000001,0.092,70.69399999999999,0.006504999999999999,0.0395,0.59,0.01749,0.105495,0.16599999999999998,0.066,0.01351,0.41549499999999995
77,65,2020-12-21,7,1,2020-2021,São Paulo,UNIFACISA,1,0.48046363636363637,0.18818181818181812,0.21636363636363634,0.07590454545454546,0.18363636363636363,0.043181818181818175,0.1404545454545455,0.09363636363636364,0.05,1.9163636363636365,0.06272727272727273,0.1490909090909091,42.198181818181816,0.1081818181818182,0.18317727272727272,59.22,0.07590454545454546,0.09317272727272727,81.80363636363637,0.018181818181818184,0.04044545454545454,0.8263636363636363,0.01363636363636364,0.0836409090909091,0.16545454545454552,0.05,0.009554545454545453,0.5831772727272728,0.4281727272727273,0.1431818181818182,0.22272727272727275,0.06227727272727272,0.19545,0.05771818181818182,0.13773181818181818,0.08318181818181818,0.06272727272727273,1.3336363636363637,0.04771818181818181,0.13272727272727272,35.85727272727272,0.11136363636363635,0.21045454545454545,53.058181818181815,0.06227727272727272,0.0836409090909091,74.01727272727273,0.004545454545454546,0.037268181818181825,0.5981818181818181,0.008190909090909089,0.10409545454545453,0.07909090909090909,0.06272727272727273,0.00955,0.4840863636363636
79,68,2020-12-22,7,1,2020-2021,Pato Basquete,Cerrado,1,0.37454545454545457,0.09818181818181819,0.20272727272727267,0.07363636363636362,0.1890909090909091,0.06182272727272728,0.12728181818181816,0.0718090909090909,0.0668090909090909,1.070909090909091,0.03273181818181818,0.11499999999999999,28.271818181818187,0.10136363636363634,0.2186409090909091,45.84090909090909,0.07363636363636362,0.10727272727272724,68.63636363636364,0.004540909090909092,0.04000000000000001,0.609090909090909,0.01090909090909091,0.10909545454545455,0.11000000000000001,0.0668090909090909,0.013640909090909092,0.3863636363636363,0.3668181818181818,0.12409090909090909,0.17999545454545454,0.06271818181818184,0.18044545454545455,0.054090909090909085,0.12636818181818182,0.0722772727272727,0.06136818181818183,1.2072727272727273,0.04136818181818182,0.12454999999999998,33.38818181818182,0.09000454545454545,0.18545454545454546,48.49636363636363,0.06271818181818184,0.09000000000000001,69.53909090909092,0.004995454545454545,0.029545454545454552,0.4836363636363636,0.009095454545454545,0.09864545454545456,0.09272727272727273,0.06136818181818183,0.010445454545454546,0.39091363636363635
94,78,2020-12-22,7,1,2020-2021,VipTech CMB,BRB/Brasília,1,0.3781909090909091,0.15545454545454546,0.1691,0.05363636363636364,0.1922681818181818,0.05954545454545454,0.13273636363636365,0.0881818181818182,0.0681909090909091,1.3781818181818184,0.05181818181818181,0.14999545454545454,34.949999999999996,0.08453636363636365,0.18045909090909087,46.49818181818182,0.05363636363636364,0.08227727272727271,65.09636363636365,0.00409090909090909,0.024081818181818183,0.3727272727272727,0.009545454545454546,0.10091818181818181,0.09454545454545454,0.0681909090909091,0.011818181818181816,0.40136363636363637,0.4157142857142858,0.18000000000000002,0.1571357142857143,0.07857857142857143,0.19642142857142858,0.06142142857142857,0.13499999999999998,0.08570714285714286,0.08429285714285714,1.0442857142857143,0.06000714285714286,0.1785642857142857,33.57857142857143,0.07857857142857143,0.16857857142857144,46.612857142857145,0.07857857142857143,0.10927857142857143,71.62857142857143,0.0028500000000000005,0.03214285714285715,0.3914285714285714,0.009992857142857142,0.09642142857142857,0.10285714285714284,0.08429285714285714,0.012135714285714283,0.41642857142857137
80,76,2020-12-22,7,1,2020-2021,Flamengo,Caxias do Sul Basquete,1,0.4554125,0.20625000000000004,0.1775,0.07166249999999998,0.2225,0.06291666666666668,0.15958333333333333,0.10792083333333334,0.060416666666666674,1.7999999999999998,0.06875416666666666,0.19125000000000003,35.86833333333334,0.08875,0.15416666666666665,57.63666666666666,0.07166249999999998,0.0933375,77.01916666666666,0.005408333333333334,0.036254166666666664,0.605,0.009583333333333336,0.07667500000000001,0.12500000000000003,0.060416666666666674,0.0108375,0.5616666666666666,0.35773636363636363,0.10499999999999998,0.1854590909090909,0.06727727272727273,0.16454545454545452,0.04864090909090908,0.11590454545454545,0.06682727272727274,0.07226818181818183,0.9254545454545453,0.035009090909090906,0.11681363636363634,29.866363636363634,0.09272272727272726,0.17863636363636365,51.84272727272728,0.06727727272727273,0.09817727272727272,68.0290909090909,0.005904545454545455,0.02863636363636364,0.39272727272727276,0.006363636363636364,0.11135454545454543,0.06272727272727274,0.07226818181818183,0.012272727272727274,0.3531818181818181
72,84,2020-12-23,7,1,2020-2021,UNIFACISA,Pinheiros,0,0.42103333333333337,0.13999999999999999,0.21875,0.06229583333333333,0.19249583333333334,0.05645,0.13604583333333334,0.08291666666666665,0.06333333333333334,1.3175000000000001,0.04665833333333333,0.13333333333333333,34.95249999999999,0.10937499999999999,0.2075,52.803333333333335,0.06229583333333333,0.08292083333333333,74.79333333333334,0.004375,0.03728750000000001,0.5933333333333334,0.007716666666666666,0.1039625,0.07416666666666667,0.06333333333333334,0.009379166666666666,0.47270416666666665,0.3631772727272727,0.12545454545454546,0.17727272727272725,0.06045,0.18636818181818182,0.057272727272727274,0.12909545454545454,0.08454999999999999,0.08114545454545456,1.0672727272727274,0.04181818181818182,0.11840909090909092,35.43454545454546,0.08863636363636362,0.20726363636363632,42.87272727272728,0.06045,0.08954090909090909,67.34545454545454,0.00295,0.034772727272727275,0.4436363636363636,0.010454545454545454,0.10227727272727273,0.10363636363636365,0.08114545454545456,0.012268181818181819,0.37386818181818177
