placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,82,2020-12-23,7,1,2020-2021,Minas,Sesi Franca,1,0.4465954545454546,0.15409090909090908,0.20636363636363636,0.08612727272727273,0.1993181818181818,0.05635909090909092,0.14295909090909092,0.10204090909090911,0.06930909090909092,1.4981818181818183,0.05136363636363636,0.13205454545454545,39.085454545454546,0.10318181818181818,0.1909090909090909,53.89090909090908,0.08612727272727273,0.1084090909090909,78.0190909090909,0.007949999999999999,0.03613636363636363,0.5236363636363637,0.011586363636363638,0.10910000000000002,0.10818181818181817,0.06930909090909092,0.014086363636363635,0.5356818181818181,0.4308333333333334,0.149375,0.19666666666666668,0.08479166666666665,0.1929208333333333,0.05167083333333334,0.14125,0.10478749999999999,0.06708750000000002,1.5791666666666666,0.04979166666666667,0.1337541666666667,36.87916666666667,0.09833333333333334,0.18770416666666664,52.857499999999995,0.08479166666666665,0.10416666666666667,81.6375,0.009162500000000002,0.030004166666666665,0.4558333333333333,0.013329166666666668,0.09750416666666667,0.14083333333333334,0.06708750000000002,0.0068708333333333356,0.5120791666666665
92,85,2020-12-23,7,1,2020-2021,Fortaleza B. C. / CFO,São Paulo,1,0.37931818181818183,0.11249999999999999,0.20090454545454542,0.06591363636363638,0.18294545454545455,0.04478181818181817,0.13819090909090911,0.07567727272727273,0.06477272727272727,1.1672727272727272,0.037504545454545464,0.11954545454545457,31.290909090909086,0.10045909090909091,0.20067727272727273,49.93181818181818,0.06591363636363638,0.09181818181818181,71.33818181818181,0.007049999999999998,0.03977272727272727,0.6099999999999999,0.016581818181818184,0.10295,0.15999999999999998,0.06477272727272727,0.013190909090909092,0.4213590909090909,0.474175,0.18624999999999994,0.21166666666666667,0.07624583333333333,0.18395833333333333,0.04333333333333333,0.14062500000000003,0.093125,0.05083333333333334,1.8783333333333336,0.06208333333333333,0.14916666666666667,41.7375,0.10583333333333335,0.1806208333333333,58.656666666666666,0.07624583333333333,0.09311666666666667,82.19416666666667,0.017083333333333336,0.03999166666666667,0.8058333333333333,0.013750000000000004,0.08354583333333333,0.16666666666666674,0.05083333333333334,0.009591666666666665,0.5754125000000001
87,56,2020-12-28,7,1,2020-2021,Flamengo,Mogi,1,0.4524961538461539,0.20250000000000007,0.1776923076923077,0.07230384615384614,0.22192307692307692,0.0626923076923077,0.15923076923076923,0.10711923076923077,0.058846153846153854,1.8492307692307692,0.06750384615384615,0.1876923076923077,35.89461538461539,0.08884615384615385,0.15576923076923077,57.15923076923077,0.07230384615384614,0.09500384615384615,76.44615384615385,0.005376923076923077,0.035003846153846156,0.5969230769230769,0.009423076923076925,0.07770000000000002,0.12153846153846158,0.058846153846153854,0.010196153846153846,0.5573076923076923,0.4066666666666667,0.16499999999999998,0.17444444444444449,0.06722222222222224,0.17666666666666664,0.045,0.13166666666666668,0.10333333333333333,0.07333333333333333,1.6011111111111112,0.05499999999999999,0.1411111111111111,39.15111111111111,0.08722222222222224,0.17222222222222222,50.51444444444444,0.06722222222222224,0.08833333333333335,78.55,0.0061111111111111106,0.03333333333333334,0.49444444444444446,0.01,0.10722222222222222,0.09444444444444443,0.07333333333333333,0.012222222222222223,0.4644444444444443
87,85,2020-12-28,8,1,2020-2021,Paulistano,Sesi Franca,1,0.3838944444444444,0.14,0.18666666666666665,0.0572111111111111,0.2072277777777778,0.065,0.14221111111111112,0.08500555555555554,0.06166111111111112,1.4411111111111112,0.04667777777777778,0.14,33.21333333333334,0.09333333333333332,0.19667222222222222,47.47222222222222,0.0572111111111111,0.07388333333333334,78.20222222222223,0.008888888888888889,0.03276666666666667,0.5566666666666665,0.010005555555555557,0.0911,0.11333333333333334,0.06166111111111112,0.010555555555555556,0.44388888888888883,0.4323076923076924,0.1546153846153846,0.19538461538461543,0.08230769230769229,0.18884999999999996,0.04923461538461539,0.1396153846153846,0.10422692307692306,0.06692692307692309,1.573076923076923,0.05153846153846154,0.1365423076923077,37.323076923076925,0.09769230769230772,0.18345769230769227,54.01615384615384,0.08230769230769229,0.10115384615384615,81.57076923076923,0.008842307692307694,0.02961923076923077,0.44999999999999996,0.013073076923076925,0.09692692307692309,0.13846153846153847,0.06692692307692309,0.006919230769230771,0.5115346153846153
79,68,2020-12-28,8,1,2020-2021,Bauru Basket,São Paulo,1,0.41277777777777774,0.145,0.19999444444444445,0.06776666666666667,0.1761,0.04834444444444444,0.1277888888888889,0.08666111111111109,0.057233333333333344,1.5566666666666669,0.04834444444444444,0.13055,36.95666666666667,0.10000555555555557,0.18221666666666667,55.014444444444436,0.06776666666666667,0.08833333333333335,76.52555555555556,0.007222222222222223,0.04611666666666666,0.8077777777777776,0.0044444444444444444,0.10221666666666666,0.04333333333333333,0.057233333333333344,0.012222222222222223,0.4838833333333334,0.4688538461538462,0.18461538461538457,0.2076923076923077,0.07653461538461538,0.18423076923076923,0.043461538461538454,0.1407692307692308,0.09269230769230768,0.05153846153846155,1.8461538461538465,0.06153846153846154,0.14923076923076922,41.347692307692306,0.10384615384615387,0.17845769230769226,58.18,0.07653461538461538,0.09306923076923077,82.52461538461537,0.016153846153846154,0.03960769230769231,0.7884615384615384,0.01384615384615385,0.08346538461538462,0.16769230769230778,0.05153846153846155,0.009623076923076922,0.5688423076923078
74,68,2020-12-29,8,1,2020-2021,Mogi,Pinheiros,1,0.394,0.15899999999999997,0.16900000000000004,0.06600000000000002,0.181,0.0495,0.1315,0.099,0.07050000000000001,1.574,0.05299999999999999,0.1395,38.036,0.08450000000000002,0.176,48.32,0.06600000000000002,0.08900000000000001,76.484,0.0055,0.03200000000000001,0.48900000000000005,0.010499999999999999,0.1055,0.10199999999999998,0.07050000000000001,0.012,0.44499999999999995,0.3662458333333333,0.12625,0.1775,0.06249583333333333,0.18583750000000002,0.05666666666666667,0.12917083333333332,0.08458749999999998,0.08000833333333335,1.0833333333333333,0.042083333333333334,0.11875000000000002,35.542500000000004,0.08875,0.20624166666666663,43.14583333333334,0.06249583333333333,0.09124583333333335,68.1725,0.0029125,0.035416666666666666,0.45916666666666667,0.010416666666666666,0.10208750000000001,0.10333333333333335,0.08000833333333335,0.012079166666666669,0.37958749999999997
83,69,2020-12-29,8,1,2020-2021,Corinthians,Flamengo,1,0.39187500000000003,0.16499999999999998,0.15625,0.070625,0.16562499999999997,0.041874999999999996,0.12375,0.084375,0.06875,1.2462499999999999,0.055,0.14875000000000002,36.768750000000004,0.078125,0.160625,48.845,0.070625,0.08687500000000001,81.10374999999999,0.00875,0.033125,0.49249999999999994,0.013125000000000001,0.09937499999999999,0.13124999999999998,0.06875,0.01125,0.426875,0.44999642857142863,0.19928571428571434,0.17785714285714288,0.0728535714285714,0.2214285714285714,0.06250000000000001,0.1589285714285714,0.10643214285714285,0.05750000000000001,1.8914285714285715,0.06643214285714286,0.18464285714285716,35.917142857142856,0.08892857142857144,0.1571428571428571,56.74999999999999,0.0728535714285714,0.09643214285714286,75.955,0.005350000000000001,0.03393214285714286,0.59,0.009285714285714288,0.07857857142857146,0.11857142857142862,0.05750000000000001,0.009646428571428571,0.5535714285714286
82,89,2020-12-30,8,1,2020-2021,Sesi Franca,Bauru Basket,0,0.4312500000000001,0.15107142857142855,0.19821428571428573,0.0819642857142857,0.18678928571428569,0.04750357142857144,0.1392857142857143,0.10356785714285713,0.0666107142857143,1.5692857142857142,0.050357142857142864,0.13339642857142858,37.36,0.09910714285714287,0.18571071428571423,54.061428571428564,0.0819642857142857,0.10089285714285713,81.42214285714286,0.008567857142857144,0.02911071428571429,0.44357142857142856,0.013210714285714286,0.09750357142857144,0.1385714285714286,0.0666107142857143,0.006960714285714288,0.5087464285714285,0.4135,0.1485,0.196495,0.06849,0.17699,0.04725999999999999,0.12976000000000001,0.08649499999999997,0.05851000000000002,1.5220000000000002,0.04951,0.134245,36.843,0.09825500000000001,0.17824500000000001,55.302,0.06849,0.08850000000000001,77.206,0.007000000000000001,0.045004999999999996,0.7769999999999999,0.005,0.101495,0.049999999999999996,0.05851000000000002,0.0125,0.48374500000000004
78,64,2020-12-30,8,1,2020-2021,São Paulo,Paulistano,1,0.46143571428571434,0.17892857142857138,0.20642857142857143,0.07606785714285715,0.18589285714285714,0.04446428571428571,0.14142857142857146,0.09107142857142857,0.05285714285714287,1.785714285714286,0.05964285714285715,0.14857142857142858,40.18,0.10321428571428573,0.1791035714285714,57.64357142857143,0.07606785714285715,0.09338571428571428,81.75785714285713,0.015535714285714288,0.03981428571428571,0.7757142857142857,0.014107142857142861,0.08232500000000001,0.17428571428571438,0.05285714285714287,0.010007142857142857,0.5573178571428572,0.383255,0.14475,0.183,0.05549,0.206005,0.06500000000000002,0.14099,0.08450499999999998,0.06274500000000001,1.407,0.048260000000000004,0.145,33.181,0.0915,0.19425499999999998,47.073,0.05549,0.072245,77.33900000000001,0.0085,0.033490000000000006,0.5559999999999998,0.009505000000000003,0.09074,0.10800000000000001,0.06274500000000001,0.01075,0.43775
92,86,2021-01-04,9,1,2020-2021,VipTech CMB,Mogi,1,0.38584166666666664,0.15625,0.1775083333333333,0.05208333333333334,0.19332916666666666,0.06083333333333332,0.13250833333333334,0.09000000000000001,0.06750833333333334,1.4158333333333335,0.052083333333333336,0.15082916666666665,34.902499999999996,0.08874166666666668,0.18375416666666666,47.73666666666667,0.05208333333333334,0.08042083333333333,64.53250000000001,0.005416666666666667,0.027075000000000002,0.425,0.00875,0.10042499999999999,0.08666666666666667,0.06750833333333334,0.011249999999999998,0.4154166666666667,0.39181818181818184,0.15409090909090908,0.17181818181818184,0.06590909090909092,0.18363636363636363,0.04818181818181819,0.13545454545454547,0.09772727272727272,0.07318181818181818,1.508181818181818,0.05136363636363636,0.1390909090909091,36.93545454545455,0.08590909090909092,0.17454545454545453,49.60909090909092,0.06590909090909092,0.08954545454545455,75.75090909090908,0.005909090909090908,0.03227272727272728,0.4763636363636364,0.011818181818181818,0.10272727272727272,0.12272727272727271,0.07318181818181818,0.012272727272727274,0.444090909090909
75,80,2021-01-04,9,1,2020-2021,Pato Basquete,Corinthians,0,0.37625000000000003,0.10375000000000001,0.19833333333333328,0.07416666666666666,0.1875,0.05958750000000001,0.12792499999999998,0.07082499999999999,0.065825,1.0725,0.0345875,0.11583333333333333,29.582500000000007,0.09916666666666664,0.21333749999999999,46.05333333333334,0.07416666666666666,0.10791666666666665,68.71416666666669,0.0041625,0.041666666666666664,0.6491666666666666,0.011250000000000001,0.10875416666666667,0.1125,0.065825,0.01375416666666667,0.3924999999999999,0.3944444444444445,0.15833333333333333,0.16777777777777778,0.06833333333333333,0.16666666666666663,0.03944444444444444,0.12722222222222224,0.085,0.06777777777777778,1.2744444444444443,0.05277777777777778,0.1444444444444445,36.21888888888889,0.08388888888888889,0.1688888888888889,49.56444444444444,0.06833333333333333,0.0838888888888889,81.35111111111111,0.008333333333333335,0.035555555555555556,0.5399999999999999,0.013333333333333334,0.10388888888888888,0.1288888888888889,0.06777777777777778,0.01,0.435
75,85,2021-01-05,9,1,2020-2021,Bauru Basket,Minas,0,0.41409090909090907,0.15136363636363634,0.19363181818181818,0.06908181818181817,0.17771818181818183,0.04637272727272726,0.13137272727272728,0.08635909090909089,0.05955454545454548,1.4936363636363639,0.050463636363636356,0.13726818181818182,36.75,0.09682272727272728,0.17499545454545457,55.53727272727272,0.06908181818181817,0.08863636363636364,77.76272727272728,0.00681818181818182,0.04409545454545454,0.7518181818181818,0.005454545454545455,0.10090454545454546,0.05545454545454545,0.05955454545454548,0.012727272727272728,0.4836318181818182,0.4454208333333334,0.1575,0.20083333333333334,0.087075,0.19874999999999998,0.05582916666666668,0.14292083333333336,0.10124583333333335,0.07040833333333334,1.4666666666666668,0.05249999999999999,0.1325083333333333,39.7675,0.10041666666666667,0.18791666666666662,53.16333333333333,0.087075,0.10791666666666666,79.44416666666667,0.007495833333333333,0.03583333333333333,0.5125000000000001,0.011662500000000001,0.10834166666666668,0.10999999999999999,0.07040833333333334,0.0141625,0.5341666666666667
78,73,2021-01-05,9,1,2020-2021,Paulistano,Fortaleza B. C. / CFO,1,0.3827318181818182,0.14863636363636365,0.17999999999999997,0.05408181818181818,0.20500454545454544,0.065,0.13999090909090908,0.08409545454545453,0.06363181818181819,1.3790909090909091,0.049554545454545455,0.14909090909090908,33.154545454545456,0.08999999999999998,0.19227727272727269,46.74636363636364,0.05408181818181818,0.07090454545454546,76.63272727272728,0.008181818181818182,0.034081818181818185,0.5554545454545453,0.009095454545454547,0.09044545454545455,0.10363636363636365,0.06363181818181819,0.010909090909090908,0.4327272727272727,0.38375000000000004,0.11749999999999998,0.1999958333333333,0.06625416666666668,0.18165833333333334,0.04417499999999999,0.13750833333333334,0.07499583333333333,0.06375,1.1775,0.03917083333333334,0.12083333333333335,32.232499999999995,0.10000416666666667,0.19916250000000002,50.10833333333333,0.06625416666666668,0.09166666666666667,71.87499999999999,0.007504166666666665,0.04,0.6266666666666666,0.015825000000000002,0.10082916666666665,0.155,0.06375,0.012925,0.4262458333333334
97,85,2021-01-06,9,1,2020-2021,Cerrado,BRB/Brasília,1,0.3645833333333333,0.1225,0.18082916666666668,0.06124166666666669,0.18124166666666666,0.05499999999999999,0.12625416666666667,0.07292083333333331,0.06292083333333334,1.19,0.0408375,0.12375416666666665,33.14166666666667,0.09042083333333333,0.18666666666666668,48.41333333333333,0.06124166666666669,0.08875000000000001,68.74416666666667,0.0054125,0.029166666666666674,0.46916666666666657,0.009170833333333333,0.10000833333333335,0.09250000000000001,0.06292083333333334,0.009575,0.3875041666666666,0.4125000000000001,0.18000000000000002,0.15749375,0.07500625000000001,0.19186875,0.05811875,0.13374999999999998,0.08499374999999999,0.08438124999999999,1.03125,0.060006250000000004,0.17561875,34.22,0.07875625,0.16438125,48.19375,0.07500625000000001,0.10624375,70.0275,0.0024937500000000003,0.031875,0.38625,0.00936875,0.09499375,0.09749999999999998,0.08438124999999999,0.011868749999999997,0.41374999999999995
78,63,2021-01-06,9,1,2020-2021,Mogi,Pato Basquete,1,0.3952083333333334,0.1525,0.17562500000000003,0.06708333333333334,0.18541666666666667,0.04854166666666667,0.136875,0.09781250000000001,0.07302083333333334,1.4983333333333333,0.050833333333333335,0.139375,36.48916666666667,0.08781250000000002,0.17614583333333333,50.1525,0.06708333333333334,0.09010416666666667,76.365,0.005624999999999999,0.03239583333333334,0.47583333333333333,0.012395833333333333,0.10281249999999999,0.12749999999999997,0.07302083333333334,0.012083333333333335,0.4503124999999999,0.3748730769230769,0.10307692307692308,0.1971807692307692,0.07461538461538461,0.18666538461538462,0.05923461538461539,0.1274423076923077,0.07101923076923077,0.06588846153846153,1.0746153846153847,0.03436153846153846,0.11487307692307692,29.664615384615388,0.09858846153846151,0.2135923076923077,45.76538461538462,0.07461538461538461,0.10858846153846151,68.70307692307694,0.0041,0.040896153846153846,0.6361538461538461,0.011026923076923077,0.10820769230769231,0.11000000000000001,0.06588846153846153,0.013592307692307693,0.3891038461538461
96,72,2021-01-06,9,1,2020-2021,Corinthians,VipTech CMB,1,0.39666500000000005,0.15599999999999997,0.171335,0.06933500000000001,0.17066499999999998,0.04016499999999999,0.1305,0.084165,0.06800000000000002,1.257,0.052000000000000005,0.14316500000000004,36.015,0.085665,0.168835,50.647999999999996,0.06933500000000001,0.0855,81.049,0.007835000000000002,0.033165,0.5029999999999999,0.013000000000000001,0.10383499999999998,0.126,0.06800000000000002,0.009665,0.439165,0.38565,0.15192307692307694,0.1823153846153846,0.05141153846153847,0.19358461538461538,0.06166538461538461,0.13193076923076924,0.08871923076923077,0.06590384615384616,1.4276923076923078,0.050642307692307695,0.1488423076923077,34.26923076923077,0.09114615384615386,0.1889769230769231,47.73230769230769,0.05141153846153847,0.08089999999999999,63.4146153846154,0.005511538461538462,0.027942307692307693,0.4553846153846154,0.008461538461538463,0.10039230769230768,0.08384615384615385,0.06590384615384616,0.011026923076923075,0.41295000000000004
71,60,2021-01-07,9,1,2020-2021,Fortaleza B. C. / CFO,Bauru Basket,1,0.381923076923077,0.11884615384615382,0.19922692307692305,0.06385000000000002,0.1844153846153846,0.045007692307692304,0.13943076923076925,0.07345769230769231,0.06307692307692309,1.1638461538461538,0.03961923076923078,0.1228846153846154,32.099999999999994,0.09961923076923077,0.1988423076923077,50.00153846153846,0.06385000000000002,0.08846153846153847,71.73076923076923,0.0073115384615384605,0.039038461538461536,0.6169230769230769,0.015953846153846155,0.09922692307692307,0.16,0.06307692307692309,0.013276923076923079,0.4246115384615385,0.4106958333333333,0.1475,0.19332916666666666,0.06985416666666666,0.1787416666666667,0.046395833333333324,0.13237083333333335,0.08569166666666665,0.05875833333333336,1.5000000000000002,0.049174999999999996,0.13694166666666666,35.875,0.09667083333333333,0.1772166666666667,54.835,0.06985416666666666,0.09000000000000001,77.49916666666668,0.006945833333333334,0.04375416666666667,0.7558333333333334,0.005833333333333334,0.1004125,0.06,0.05875833333333336,0.0123625,0.4774958333333334
70,63,2021-01-07,9,1,2020-2021,Minas,Paulistano,1,0.44096538461538465,0.1575,0.1980769230769231,0.08537692307692307,0.19884615384615384,0.054034615384615396,0.14481153846153846,0.10018846153846155,0.07037692307692309,1.4500000000000002,0.05249999999999999,0.1319307692307692,39.939230769230775,0.09903846153846155,0.18499999999999994,53.30461538461538,0.08537692307692307,0.10615384615384614,79.21538461538461,0.007111538461538461,0.03519230769230769,0.5030769230769231,0.011150000000000002,0.10770000000000003,0.10538461538461538,0.07037692307692309,0.013649999999999999,0.5298076923076923,0.37986666666666663,0.14791666666666667,0.17833333333333332,0.05360416666666667,0.205975,0.0648625,0.14110416666666667,0.08417083333333332,0.06346666666666667,1.3791666666666667,0.0493125,0.15097083333333333,32.656666666666666,0.08916666666666666,0.1890333333333333,47.19833333333333,0.05360416666666667,0.0704125,76.44333333333334,0.007779166666666668,0.03374166666666667,0.5499999999999999,0.009308333333333335,0.08902083333333333,0.10833333333333334,0.06346666666666667,0.0113875,0.43124999999999997
77,92,2021-01-08,9,1,2020-2021,Pato Basquete,Caxias do Sul Basquete,0,0.37369285714285716,0.10250000000000001,0.19619285714285709,0.07499999999999998,0.18595,0.05893214285714287,0.12702857142857144,0.07118571428571428,0.06594285714285714,1.0764285714285715,0.034167857142857146,0.11405,29.735000000000003,0.09809285714285712,0.21381071428571427,45.51857142857143,0.07499999999999998,0.10916428571428569,68.69357142857143,0.0040464285714285715,0.04023571428571428,0.625,0.010835714285714285,0.10773928571428572,0.10785714285714287,0.06594285714285714,0.01345357142857143,0.38619285714285706,0.3595916666666667,0.10874999999999997,0.1841708333333333,0.06667083333333333,0.16874999999999998,0.050420833333333324,0.11832916666666667,0.066675,0.0716625,0.9316666666666665,0.03625833333333333,0.12041249999999998,29.981666666666666,0.09207916666666666,0.17833333333333334,51.570000000000014,0.06667083333333333,0.09707916666666666,68.24249999999999,0.005412500000000001,0.028750000000000008,0.3983333333333334,0.006250000000000001,0.11249166666666664,0.06083333333333335,0.0716625,0.01375,0.35749999999999993
66,74,2021-01-08,9,1,2020-2021,VipTech CMB,Cerrado,0,0.38548571428571426,0.14821428571428572,0.1864357142857143,0.0508357142857143,0.19380357142857144,0.062378571428571415,0.1314357142857143,0.08762142857142859,0.06452857142857142,1.437857142857143,0.04940714285714286,0.1471392857142857,33.72642857142857,0.09320714285714289,0.19345357142857145,47.72857142857142,0.0508357142857143,0.08131071428571426,62.45642857142859,0.005592857142857143,0.028685714285714287,0.48142857142857143,0.008214285714285716,0.10036428571428571,0.08142857142857143,0.06452857142857142,0.010835714285714284,0.4108357142857143,0.36756538461538457,0.12115384615384615,0.18384230769230772,0.06255769230769233,0.18242692307692307,0.0552576923076923,0.1271846153846154,0.07423461538461537,0.06423461538461539,1.1853846153846155,0.04038846153846154,0.12218461538461536,33.197692307692314,0.09192692307692307,0.18833461538461538,48.75076923076922,0.06255769230769233,0.09064230769230772,68.77307692307693,0.005765384615384615,0.030642307692307698,0.4792307692307691,0.009234615384615385,0.10065,0.09230769230769233,0.06423461538461539,0.009992307692307693,0.3935923076923077
86,90,2021-01-08,9,1,2020-2021,BRB/Brasília,Mogi,0,0.4141666666666668,0.1741666666666667,0.16332777777777777,0.07667222222222222,0.18943888888888888,0.057772222222222225,0.13166666666666665,0.08610555555555555,0.08195,1.0855555555555556,0.05806111111111112,0.1702722222222222,34.121111111111105,0.08167222222222222,0.16945,48.394444444444446,0.07667222222222222,0.10721666666666667,70.94222222222223,0.0024944444444444445,0.032777777777777774,0.41444444444444445,0.008605555555555556,0.09666111111111111,0.08888888888888886,0.08195,0.011383333333333332,0.41861111111111104,0.3980769230769231,0.15115384615384614,0.17884615384615385,0.06807692307692308,0.18692307692307694,0.048846153846153845,0.1380769230769231,0.09788461538461538,0.0728846153846154,1.49,0.05038461538461539,0.13961538461538464,36.11153846153846,0.08942307692307692,0.17750000000000002,50.612307692307695,0.06807692307692308,0.09057692307692308,76.88461538461537,0.005384615384615384,0.03250000000000001,0.47538461538461535,0.012884615384615383,0.10288461538461538,0.13153846153846152,0.0728846153846154,0.011923076923076925,0.455576923076923
89,75,2021-01-09,9,1,2020-2021,Bauru Basket,UNIFACISA,1,0.40782307692307695,0.14423076923076922,0.1930730769230769,0.0705076923076923,0.17960769230769233,0.0464153846153846,0.13321538461538462,0.08512692307692306,0.05808461538461541,1.5053846153846158,0.048084615384615385,0.13666538461538463,35.13461538461539,0.09654230769230769,0.17909615384615385,54.24076923076923,0.0705076923076923,0.09115384615384615,77.27615384615386,0.0070538461538461545,0.04346538461538462,0.7592307692307693,0.006153846153846154,0.09999615384615385,0.06384615384615384,0.05808461538461541,0.012053846153846155,0.4723038461538462,0.41499230769230777,0.1373076923076923,0.21538461538461537,0.06231153846153846,0.18999615384615387,0.055376923076923074,0.13461923076923077,0.08269230769230769,0.06384615384615386,1.3038461538461539,0.04576153846153846,0.13384615384615386,34.18692307692307,0.10769230769230767,0.20499999999999996,52.58769230769231,0.06231153846153846,0.08231153846153846,75.45000000000002,0.0042307692307692315,0.03730384615384616,0.5892307692307692,0.007315384615384614,0.10385,0.07,0.06384615384615386,0.009234615384615385,0.4630730769230769
68,46,2021-01-09,9,1,2020-2021,Paulistano,Pinheiros,1,0.3774423076923077,0.1473076923076923,0.1769230769230769,0.0532,0.20679615384615382,0.06474615384615386,0.14204615384615385,0.08423461538461538,0.06332692307692309,1.3792307692307693,0.049107692307692304,0.15256153846153847,32.23538461538462,0.08846153846153845,0.18628846153846151,47.58076923076923,0.0532,0.06999615384615385,76.28307692307693,0.0074384615384615405,0.03345384615384616,0.5453846153846154,0.00948846153846154,0.08781538461538461,0.1123076923076923,0.06332692307692309,0.011792307692307692,0.43,0.36422692307692306,0.1246153846153846,0.18,0.05961153846153845,0.1865423076923077,0.05615384615384616,0.1303884615384615,0.08538846153846152,0.07962307692307694,1.0976923076923077,0.04153846153846154,0.12115384615384617,34.60307692307693,0.09,0.20653076923076918,43.673076923076934,0.05961153846153845,0.08807307692307693,66.77461538461537,0.0026884615384615384,0.03576923076923077,0.4646153846153846,0.010384615384615383,0.10154230769230771,0.10384615384615387,0.07962307692307694,0.012688461538461539,0.3780807692307692
87,92,2021-01-10,9,1,2020-2021,Caxias do Sul Basquete,Mogi,0,0.36635384615384614,0.11480769230769229,0.18500384615384613,0.06654230769230768,0.16999999999999998,0.04981153846153845,0.12018846153846155,0.06943076923076924,0.07172692307692308,0.9684615384615383,0.038276923076923076,0.12211153846153845,31.049230769230768,0.09249615384615383,0.17903846153846154,51.603076923076934,0.06654230769230768,0.09672692307692307,68.39846153846153,0.005765384615384616,0.028846153846153855,0.3992307692307693,0.00576923076923077,0.11268461538461536,0.05615384615384617,0.07172692307692308,0.01423076923076923,0.368076923076923,0.40053571428571433,0.14999999999999997,0.18160714285714286,0.06892857142857142,0.18821428571428572,0.049107142857142856,0.13910714285714287,0.09794642857142856,0.07276785714285715,1.4828571428571429,0.05,0.1398214285714286,35.78785714285714,0.09080357142857143,0.1786607142857143,51.00642857142857,0.06892857142857142,0.09098214285714286,77.33,0.005178571428571428,0.03258928571428572,0.475,0.013303571428571427,0.10294642857142856,0.13499999999999998,0.07276785714285715,0.011785714285714288,0.4600892857142856
71,74,2021-01-10,9,1,2020-2021,Cerrado,Corinthians,0,0.37012142857142855,0.12,0.18642500000000004,0.0636857142857143,0.18344285714285716,0.055478571428571426,0.12798214285714285,0.07536071428571427,0.06536071428571429,1.1814285714285713,0.04000357142857143,0.1208392857142857,33.24571428571429,0.09321785714285714,0.1897642857142857,49.039999999999985,0.0636857142857143,0.09226428571428573,68.79785714285715,0.006067857142857141,0.03190714285714286,0.4878571428571427,0.009289285714285713,0.1012,0.09214285714285717,0.06536071428571429,0.010350000000000002,0.39881071428571424,0.3984818181818182,0.15409090909090908,0.17424545454545454,0.07015454545454546,0.1739363636363636,0.040754545454545446,0.13318181818181818,0.08348181818181818,0.0681818181818182,1.2427272727272725,0.05136363636363637,0.14211818181818184,35.84818181818182,0.08711818181818182,0.1687909090909091,51.53454545454545,0.07015454545454546,0.08681818181818182,80.80181818181819,0.007427272727272729,0.03120909090909091,0.47272727272727266,0.012727272727272728,0.10379090909090909,0.12363636363636364,0.0681818181818182,0.00939090909090909,0.44257272727272734
89,77,2021-01-11,10,1,2020-2021,UNIFACISA,Paulistano,1,0.4121357142857143,0.13392857142857142,0.21928571428571428,0.05893214285714286,0.18821071428571431,0.053207142857142856,0.13500357142857142,0.08285714285714285,0.0642857142857143,1.2971428571428572,0.044635714285714286,0.13321428571428573,33.45928571428571,0.10964285714285713,0.20535714285714282,53.42357142857143,0.05893214285714286,0.07893214285714285,73.12214285714286,0.004285714285714286,0.036425,0.5728571428571428,0.006792857142857142,0.10393214285714285,0.065,0.0642857142857143,0.010003571428571428,0.45785357142857136,0.3753642857142857,0.1467857142857143,0.1757142857142857,0.05285357142857143,0.2075,0.06464642857142858,0.14285357142857144,0.0842892857142857,0.06320714285714286,1.3792857142857142,0.048932142857142855,0.153925,31.874285714285715,0.08785714285714286,0.18393571428571429,47.90857142857142,0.05285357142857143,0.06963928571428571,76.14571428571428,0.0071464285714285735,0.033207142857142866,0.5414285714285714,0.009642857142857144,0.08678214285714285,0.1157142857142857,0.06320714285714286,0.012139285714285714,0.42892857142857144
