placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,92,2021-01-11,10,1,2020-2021,Pinheiros,Bauru Basket,0,0.3546392857142857,0.1232142857142857,0.17357142857142854,0.05785357142857143,0.1846464285714286,0.05428571428571429,0.13036071428571425,0.08286071428571427,0.07965000000000001,1.0642857142857143,0.04107142857142858,0.1210714285714286,34.215,0.08678571428571427,0.20320714285714284,42.56285714285715,0.05785357142857143,0.08535357142857145,67.005,0.0024964285714285718,0.03428571428571429,0.445,0.009999999999999998,0.09928928571428573,0.10142857142857145,0.07965000000000001,0.012139285714285715,0.36286071428571426,0.40536071428571435,0.1414285714285714,0.19285357142857143,0.07106785714285714,0.18035,0.046432142857142845,0.13393928571428573,0.08464285714285712,0.05750714285714288,1.5100000000000002,0.047150000000000004,0.13642857142857143,34.5,0.09643214285714286,0.18070714285714287,53.73142857142857,0.07106785714285714,0.09214285714285715,77.08500000000001,0.007146428571428572,0.04321785714285715,0.7621428571428572,0.0064285714285714285,0.09963928571428571,0.06714285714285714,0.05750714285714288,0.011789285714285714,0.4678535714285715
77,83,2021-01-12,10,1,2020-2021,Corinthians,Caxias do Sul Basquete,0,0.39999583333333333,0.1525,0.17667083333333333,0.07083750000000001,0.17666249999999997,0.04124583333333332,0.13541666666666666,0.0829125,0.06833333333333336,1.2308333333333332,0.05083333333333334,0.14124583333333338,35.70916666666667,0.08832916666666667,0.16875416666666668,52.27333333333333,0.07083750000000001,0.08791666666666668,80.59583333333335,0.007087500000000003,0.029579166666666667,0.44749999999999995,0.012500000000000002,0.10375416666666666,0.12166666666666669,0.06833333333333336,0.0091625,0.44541250000000004,0.37215,0.11999999999999998,0.1857178571428571,0.06643214285714284,0.17107142857142857,0.0492892857142857,0.12178214285714287,0.07179285714285714,0.07178214285714286,0.9999999999999999,0.04000714285714286,0.12356785714285713,31.964285714285715,0.09285357142857141,0.17964285714285716,51.63142857142858,0.06643214285714284,0.096425,68.53214285714286,0.006067857142857143,0.02892857142857144,0.4,0.005357142857142858,0.11284999999999998,0.05214285714285716,0.07178214285714286,0.014642857142857141,0.3771428571428571
86,81,2021-01-25,1,2,2020-2021,São Paulo,Caxias do Sul Basquete,1,0.4550066666666667,0.17399999999999996,0.20533333333333334,0.07566333333333335,0.18733333333333332,0.04533333333333333,0.14200000000000002,0.08966666666666666,0.05400000000000002,1.7333333333333336,0.05800000000000001,0.14800000000000002,39.168,0.10266666666666668,0.1796633333333333,57.178666666666665,0.07566333333333335,0.09366,81.09333333333332,0.015000000000000003,0.03999333333333333,0.7646666666666666,0.014333333333333339,0.08133666666666667,0.18000000000000008,0.05400000000000002,0.01034,0.5473300000000001,0.37500666666666665,0.11899999999999998,0.18800333333333333,0.06800333333333333,0.17099999999999999,0.05000333333333332,0.12099666666666668,0.07200666666666668,0.07132999999999999,1.01,0.03967333333333334,0.12099666666666666,32.57866666666667,0.09399666666666666,0.18066666666666667,51.95000000000001,0.06800333333333333,0.09866333333333334,68.57866666666665,0.00633,0.029000000000000012,0.404,0.005333333333333334,0.11332666666666663,0.05133333333333335,0.07132999999999999,0.014999999999999998,0.3823333333333333
60,72,2021-01-25,1,2,2020-2021,Bauru Basket,Pinheiros,0,0.4090033333333334,0.145,0.19333,0.07066333333333333,0.18099333333333334,0.04700333333333332,0.13401000000000002,0.08699999999999998,0.05834000000000003,1.5233333333333337,0.04834000000000001,0.137,35.18866666666667,0.09667,0.17966000000000001,54.190000000000005,0.07066333333333333,0.093,76.07266666666668,0.007003333333333334,0.04267000000000001,0.7446666666666668,0.006333333333333333,0.09932999999999999,0.066,0.05834000000000003,0.011336666666666667,0.4736633333333334,0.36066333333333334,0.128,0.176,0.05666333333333333,0.1843366666666667,0.055000000000000014,0.12933666666666663,0.08533666666666664,0.07834000000000002,1.1266666666666665,0.04266666666666667,0.12366666666666667,34.64266666666667,0.088,0.2029933333333333,43.22533333333334,0.05666333333333333,0.08499666666666668,65.87133333333333,0.002663333333333333,0.035666666666666666,0.4766666666666667,0.010333333333333332,0.09867000000000002,0.10600000000000002,0.07834000000000002,0.011330000000000002,0.37367
84,81,2021-01-25,1,2,2020-2021,Sesi Franca,Corinthians,1,0.43033333333333346,0.148,0.2006666666666667,0.08166666666666664,0.18500333333333333,0.04600333333333335,0.13899999999999998,0.10299666666666665,0.06633666666666668,1.5659999999999998,0.04933333333333334,0.13067,37.392,0.10033333333333334,0.18766333333333327,54.10066666666666,0.08166666666666664,0.10066666666666665,81.29333333333334,0.008330000000000002,0.028670000000000005,0.438,0.013330000000000002,0.09800333333333335,0.1386666666666667,0.06633666666666668,0.006996666666666669,0.50633,0.39884230769230766,0.15230769230769228,0.17461923076923075,0.07192692307692308,0.1749961538461538,0.04268846153846152,0.1323076923076923,0.08307307692307692,0.06769230769230772,1.2453846153846153,0.05076923076923078,0.14115000000000005,35.70923076923077,0.08730384615384615,0.16808076923076926,51.85846153846153,0.07192692307692308,0.08961538461538464,80.34,0.00692692307692308,0.029996153846153846,0.4576923076923076,0.011923076923076925,0.1042346153846154,0.11615384615384618,0.06769230769230772,0.009611538461538461,0.4423038461538462
98,76,2021-01-26,1,2,2020-2021,Pato Basquete,BRB/Brasília,1,0.37267,0.10200000000000001,0.1953366666666666,0.07533333333333332,0.18533,0.058670000000000014,0.12667,0.07132999999999999,0.06599,1.078,0.034,0.11333666666666667,29.796,0.09766333333333331,0.214,45.30466666666666,0.07533333333333332,0.1096633333333333,68.68533333333333,0.004,0.03966333333333332,0.6153333333333334,0.01067,0.10733333333333334,0.10600000000000002,0.06599,0.013333333333333334,0.3836699999999999,0.4155000000000001,0.1695,0.16799499999999998,0.078005,0.187495,0.057495000000000004,0.12999999999999998,0.08699499999999999,0.08000499999999999,1.129,0.05650500000000001,0.16599499999999998,34.041999999999994,0.084005,0.173505,48.555,0.078005,0.107995,71.674,0.002495,0.033499999999999995,0.437,0.007995,0.097995,0.08199999999999999,0.08000499999999999,0.010995,0.4225
59,72,2021-01-26,1,2,2020-2021,VipTech CMB,UNIFACISA,0,0.3853433333333333,0.14500000000000002,0.19000666666666668,0.050336666666666675,0.19399333333333332,0.06299666666666666,0.13100666666666666,0.08667000000000001,0.06333666666666667,1.4466666666666668,0.04833666666666667,0.1456633333333333,33.256,0.09499333333333336,0.19733333333333336,47.725333333333325,0.050336666666666675,0.08166666666666664,61.62600000000001,0.0056633333333333345,0.029330000000000002,0.504,0.008000000000000002,0.10034000000000001,0.07933333333333334,0.06333666666666667,0.010669999999999997,0.4090033333333334,0.41432666666666673,0.137,0.22,0.05733666666666667,0.18533000000000002,0.050993333333333335,0.13433666666666666,0.08533333333333332,0.06333333333333334,1.3706666666666665,0.045660000000000006,0.13100000000000003,35.22866666666666,0.10999999999999997,0.20699999999999996,53.19533333333333,0.05733666666666667,0.07666999999999999,73.43266666666668,0.004333333333333333,0.03833,0.6213333333333334,0.007339999999999999,0.10233666666666667,0.07333333333333333,0.06333333333333334,0.010003333333333333,0.4656633333333333
80,93,2021-01-26,1,2,2020-2021,Cerrado,Minas,0,0.3723366666666666,0.119,0.18866333333333338,0.06466333333333335,0.18432333333333334,0.05567,0.12867333333333333,0.07633666666666666,0.06633666666666667,1.178,0.039670000000000004,0.11967333333333333,33.287333333333336,0.09433666666666668,0.1910033333333333,49.29066666666665,0.06466333333333335,0.09367000000000002,68.81933333333333,0.006329999999999999,0.03300333333333334,0.4953333333333332,0.009336666666666667,0.10167666666666667,0.09200000000000003,0.06633666666666667,0.010660000000000003,0.40333333333333327,0.43714642857142866,0.1575,0.19571428571428573,0.08392142857142856,0.19892857142857143,0.052496428571428576,0.14643214285714287,0.09928214285714286,0.07035000000000001,1.4357142857142857,0.05249999999999999,0.13143571428571427,40.08642857142858,0.09785714285714286,0.18249999999999994,53.42571428571428,0.08392142857142856,0.10464285714285713,79.01928571428572,0.006782142857142856,0.03464285714285714,0.495,0.010710714285714287,0.10715000000000004,0.10142857142857142,0.07035000000000001,0.013210714285714286,0.5260714285714286
77,74,2021-01-26,1,2,2020-2021,Flamengo,Fortaleza B. C. / CFO,1,0.4429966666666667,0.18900000000000006,0.17866666666666667,0.07532999999999998,0.22166666666666665,0.06266666666666668,0.15899999999999997,0.10400333333333332,0.05900000000000001,1.824,0.06300333333333333,0.18233333333333335,34.18933333333334,0.08933333333333333,0.15799999999999997,56.69199999999999,0.07532999999999998,0.10033666666666667,75.62266666666666,0.00566,0.03500333333333334,0.5926666666666667,0.008666666666666668,0.0800066666666667,0.1106666666666667,0.05900000000000001,0.009003333333333334,0.5403333333333333,0.38035714285714295,0.11999999999999998,0.1985678571428571,0.061789285714285734,0.1867785714285714,0.04572142857142857,0.14107857142857144,0.07213928571428573,0.06250000000000001,1.1521428571428571,0.04000357142857144,0.12464285714285715,31.98642857142857,0.09928928571428572,0.19856785714285713,49.910000000000004,0.061789285714285734,0.08571428571428573,71.60714285714285,0.00714642857142857,0.03821428571428571,0.6085714285714285,0.01606428571428572,0.09785357142857143,0.1642857142857143,0.06250000000000001,0.013578571428571431,0.42321071428571433
63,71,2021-01-27,1,2,2020-2021,Caxias do Sul Basquete,Bauru Basket,0,0.3758933333333333,0.1193333333333333,0.18800333333333336,0.06855999999999998,0.17066666666666663,0.04967,0.12099666666666668,0.07267333333333334,0.07144333333333333,1.018,0.03978333333333333,0.12032999999999999,32.888,0.09399666666666666,0.18111333333333335,51.83733333333334,0.06855999999999998,0.09866333333333333,69.31933333333333,0.006220000000000001,0.028780000000000007,0.4000000000000001,0.005000000000000001,0.11265999999999997,0.04866666666666667,0.07144333333333333,0.015109999999999997,0.38377666666666665,0.40067,0.1413333333333333,0.19133000000000003,0.06799666666666666,0.18077,0.045559999999999996,0.13523333333333334,0.08633333333333333,0.056673333333333346,1.5393333333333337,0.047116666666666675,0.138,34.001333333333335,0.09567000000000002,0.17821666666666666,54.032000000000004,0.06799666666666666,0.09110999999999998,74.796,0.006893333333333333,0.040780000000000004,0.7333333333333335,0.00711,0.09777333333333332,0.07466666666666666,0.056673333333333346,0.010226666666666665,0.46244
101,99,2021-01-27,1,2,2020-2021,Pinheiros,Sesi Franca,1,0.36844,0.13466666666666666,0.178,0.055773333333333334,0.18456,0.053776666666666674,0.13077999999999998,0.08811333333333332,0.07900666666666667,1.154,0.04489,0.12589,36.019333333333336,0.089,0.20043666666666665,44.18866666666667,0.055773333333333334,0.08422000000000002,65.47,0.0031066666666666664,0.03589,0.4733333333333334,0.010890000000000002,0.09822666666666668,0.11133333333333335,0.07900666666666667,0.011886666666666667,0.38800333333333337,0.4331666666666667,0.151,0.201,0.08116666666666665,0.1843366666666667,0.04450333333333334,0.13983333333333334,0.10366333333333332,0.06717000000000001,1.5566666666666669,0.050333333333333334,0.13100333333333336,38.193333333333335,0.1005,0.18866333333333327,53.944666666666656,0.08116666666666665,0.09999999999999996,81.34266666666666,0.0073300000000000014,0.02950333333333334,0.44466666666666665,0.013496666666666672,0.09750333333333334,0.14066666666666672,0.06717000000000001,0.007496666666666669,0.50933
96,72,2021-01-27,1,2,2020-2021,São Paulo,Mogi,1,0.44967333333333337,0.16799999999999998,0.20533333333333337,0.07633,0.185,0.04633333333333333,0.13866666666666666,0.08866666666666667,0.05466666666666668,1.6913333333333336,0.05600000000000001,0.14483333333333334,38.77266666666666,0.10266666666666668,0.18266333333333332,56.066,0.07633,0.09465999999999998,80.94000000000001,0.014500000000000002,0.04032666666666667,0.76,0.014500000000000002,0.08150333333333333,0.18133333333333337,0.05466666666666668,0.010673333333333335,0.53633,0.40266666666666673,0.14899999999999997,0.184,0.06966666666666667,0.18933333333333335,0.04933333333333333,0.14,0.09799999999999999,0.07266666666666667,1.4766666666666668,0.04966666666666667,0.14,35.507333333333335,0.092,0.1796666666666667,51.348,0.06966666666666667,0.09133333333333332,77.71599999999998,0.005,0.03266666666666667,0.4746666666666666,0.013666666666666664,0.103,0.13799999999999998,0.07266666666666667,0.011666666666666669,0.46399999999999986
68,71,2021-01-28,1,2,2020-2021,Fortaleza B. C. / CFO,Pato Basquete,0,0.37866666666666676,0.11749999999999998,0.20032999999999998,0.060836666666666685,0.1873266666666666,0.04684,0.14050666666666667,0.07233,0.062166666666666676,1.162,0.03917000000000001,0.12466666666666668,31.320666666666664,0.10017000000000001,0.20033,49.916000000000004,0.060836666666666685,0.085,71.05533333333332,0.006836666666666666,0.03866666666666666,0.6199999999999999,0.01582666666666667,0.09816333333333334,0.16133333333333336,0.062166666666666676,0.012673333333333337,0.4208300000000001,0.3793933333333333,0.104,0.20000333333333328,0.07539,0.18977333333333332,0.059280000000000006,0.13050333333333333,0.07255333333333333,0.06704666666666667,1.0806666666666667,0.034666666666666665,0.11211333333333333,30.638666666666666,0.09999666666666666,0.216,46.108,0.07539,0.1080533333333333,69.66266666666667,0.005000000000000001,0.03972,0.6073333333333333,0.010280000000000001,0.10711000000000001,0.1026666666666667,0.06704666666666667,0.01339,0.39855999999999997
74,57,2021-01-28,1,2,2020-2021,Cerrado,VipTech CMB,1,0.37344666666666654,0.11866666666666667,0.18933,0.06544333333333334,0.1865466666666667,0.05600333333333333,0.13056333333333334,0.07777999999999999,0.06688999999999998,1.19,0.03955666666666667,0.11856333333333334,33.516000000000005,0.09467000000000002,0.19233666666666666,49.146666666666654,0.06544333333333334,0.09567,68.084,0.006663333333333332,0.03378000000000001,0.5019999999999999,0.009556666666666666,0.10234333333333333,0.09333333333333334,0.06688999999999998,0.010993333333333332,0.4073333333333332,0.38211999999999996,0.14333333333333334,0.18878333333333333,0.05000333333333334,0.19421666666666665,0.06310666666666666,0.1311166666666667,0.08433666666666667,0.06278,1.4206666666666665,0.04778,0.1450533333333333,32.974666666666664,0.09438333333333335,0.19883333333333336,47.01066666666666,0.05000333333333334,0.08144333333333331,61.37066666666667,0.0059966666666666675,0.030386666666666666,0.5213333333333333,0.007556666666666667,0.09995000000000002,0.07466666666666667,0.06278,0.01067,0.40267000000000003
75,99,2021-01-28,1,2,2020-2021,BRB/Brasília,Minas,0,0.4093954545454546,0.16636363636363638,0.1651454545454545,0.07788181818181818,0.18514545454545453,0.05666363636363637,0.12848636363636362,0.0862090909090909,0.07818636363636364,1.1454545454545455,0.055459090909090916,0.16454090909090907,33.67454545454545,0.08258181818181819,0.1725818181818182,47.944545454545455,0.07788181818181818,0.10832727272727273,71.39999999999999,0.0025727272727272725,0.03242272727272727,0.43000000000000005,0.007872727272727274,0.09575454545454544,0.0827272727272727,0.07818636363636364,0.010754545454545454,0.41333181818181813,0.43911333333333336,0.15766666666666668,0.19711,0.08432666666666666,0.19977666666666669,0.05299666666666667,0.14678000000000002,0.10022,0.06932666666666668,1.4773333333333334,0.05255666666666666,0.1305633333333333,40.418666666666674,0.09855666666666667,0.1844433333333333,53.27599999999999,0.08432666666666666,0.10511,79.12466666666666,0.0067733333333333335,0.034109999999999994,0.494,0.01099666666666667,0.10678333333333337,0.10466666666666666,0.06932666666666668,0.012996666666666667,0.5302233333333334
79,81,2021-01-28,1,2,2020-2021,UNIFACISA,Flamengo,0,0.41205,0.13516666666666666,0.21933333333333332,0.05756000000000001,0.1842733333333334,0.049936666666666664,0.13433666666666666,0.08449999999999999,0.06339000000000002,1.3553333333333333,0.04505,0.12811000000000003,35.558,0.10966666666666665,0.20688999999999996,53.062,0.05756000000000001,0.07689333333333331,73.49933333333335,0.004443333333333333,0.03805333333333334,0.6160000000000001,0.00734,0.10233666666666669,0.07333333333333333,0.06339000000000002,0.010060000000000001,0.46322,0.44332999999999995,0.1926666666666667,0.17711,0.07355333333333332,0.22100000000000003,0.063,0.158,0.10500333333333332,0.05922333333333334,1.8326666666666669,0.06422333333333333,0.18299999999999997,34.718666666666664,0.08855666666666667,0.15688666666666667,56.61,0.07355333333333332,0.09789333333333333,75.56933333333333,0.00566,0.03500333333333334,0.5913333333333334,0.008333333333333335,0.08056,0.10600000000000005,0.05922333333333334,0.009446666666666666,0.542
71,64,2021-01-30,1,2,2020-2021,Paulistano,Caxias do Sul Basquete,1,0.37600666666666666,0.14900000000000002,0.17466666666666666,0.05233,0.2053333333333333,0.06267000000000002,0.14266333333333334,0.08467,0.06432666666666667,1.3626666666666665,0.04967,0.15433,32.24933333333333,0.08733333333333333,0.18200666666666665,48.15533333333333,0.05233,0.06899666666666666,76.06933333333333,0.007336666666666668,0.03332666666666668,0.5346666666666666,0.009666666666666667,0.08499666666666666,0.11933333333333332,0.06432666666666667,0.011663333333333333,0.42866666666666664,0.37678000000000006,0.11966666666666666,0.18800333333333336,0.06911666666666666,0.1703333333333333,0.04933666666666666,0.12099666666666668,0.07334,0.07155666666666666,1.026,0.03989333333333334,0.11966333333333332,33.19733333333333,0.09399666666666666,0.18156,51.724666666666664,0.06911666666666666,0.09866333333333334,70.05999999999999,0.006110000000000001,0.02856,0.396,0.004666666666666666,0.1119933333333333,0.046,0.07155666666666666,0.01522,0.38522
74,64,2021-01-30,1,2,2020-2021,Corinthians,Bauru Basket,1,0.39803214285714283,0.1526785714285714,0.17286071428571428,0.07250357142857143,0.1792821428571428,0.044996428571428555,0.13428571428571426,0.08196071428571429,0.06678571428571431,1.2442857142857142,0.05089285714285715,0.14142500000000005,35.745,0.08642499999999999,0.17000357142857145,50.901428571428575,0.07250357142857143,0.0905357142857143,80.17642857142857,0.006610714285714288,0.029460714285714288,0.45428571428571424,0.011785714285714288,0.10411071428571429,0.11500000000000002,0.06678571428571431,0.009460714285714286,0.4416035714285715,0.3945600000000001,0.141,0.18666333333333335,0.06688666666666668,0.17910333333333334,0.044559999999999995,0.1345666666666667,0.08455666666666665,0.056783333333333345,1.5033333333333336,0.04700333333333333,0.1396666666666667,33.525333333333336,0.09333666666666668,0.17499666666666663,53.675333333333334,0.06688666666666668,0.09099666666666664,73.61800000000001,0.006673333333333333,0.04,0.7180000000000001,0.007886666666666667,0.09688333333333331,0.08266666666666667,0.056783333333333345,0.009783333333333333,0.4508833333333333
77,81,2021-01-30,1,2,2020-2021,Pinheiros,Mogi,0,0.37121666666666664,0.13633333333333333,0.17933333333333332,0.055549999999999995,0.18556000000000003,0.05333000000000001,0.13222333333333333,0.08933333333333332,0.07844999999999999,1.1786666666666668,0.04544666666666666,0.12878,35.541333333333334,0.08966666666666666,0.19877000000000003,44.85933333333334,0.055549999999999995,0.08411,65.278,0.00344,0.03755666666666666,0.49733333333333335,0.011556666666666666,0.09856,0.11733333333333335,0.07844999999999999,0.011333333333333332,0.39578,0.39983333333333343,0.14899999999999997,0.18266666666666664,0.06816666666666667,0.19316666666666665,0.051000000000000004,0.14216666666666666,0.09749999999999998,0.07300000000000001,1.466,0.04966666666666668,0.14233333333333334,34.89866666666667,0.09133333333333332,0.18000000000000002,50.86133333333334,0.06816666666666667,0.08766666666666666,78.93599999999999,0.005666666666666666,0.03283333333333334,0.4746666666666666,0.013666666666666664,0.10116666666666667,0.13999999999999999,0.07300000000000001,0.012000000000000004,0.4631666666666666
115,58,2021-01-31,1,2,2020-2021,Flamengo,BRB/Brasília,1,0.44366333333333335,0.1963333333333334,0.1755533333333333,0.07177666666666666,0.22033333333333338,0.06333333333333334,0.157,0.10600333333333332,0.059446666666666675,1.8413333333333337,0.06544333333333334,0.18366666666666662,35.248000000000005,0.08778,0.15577333333333337,56.528,0.07177666666666666,0.09545000000000001,75.516,0.005659999999999999,0.03500333333333334,0.59,0.008000000000000002,0.08111333333333333,0.10133333333333336,0.059446666666666675,0.00989,0.5436666666666667,0.40430833333333344,0.16375,0.1627708333333333,0.07777916666666666,0.18318749999999998,0.05597083333333334,0.127225,0.08555416666666665,0.07667083333333334,1.1591666666666667,0.05458750000000001,0.16332916666666664,33.36833333333333,0.08139583333333333,0.1718125,47.435833333333335,0.07777916666666666,0.10860416666666667,71.17166666666667,0.0026374999999999997,0.031525,0.42416666666666675,0.0077708333333333345,0.0938875,0.08333333333333331,0.07667083333333334,0.010554166666666665,0.4056916666666666
77,76,2021-01-31,1,2,2020-2021,Cerrado,Pato Basquete,1,0.3745566666666666,0.11833333333333333,0.1899966666666667,0.06622333333333334,0.18877000000000002,0.05633666666666667,0.13245333333333334,0.07922333333333333,0.06744333333333333,1.2019999999999997,0.03944333333333334,0.11745333333333335,33.74466666666667,0.09500333333333334,0.19366999999999995,49.00266666666665,0.06622333333333334,0.09766999999999999,67.34866666666667,0.006996666666666666,0.03455666666666667,0.5086666666666665,0.009776666666666666,0.10301,0.09466666666666666,0.06744333333333333,0.011326666666666667,0.4113333333333332,0.3861166666666667,0.106,0.20466999999999996,0.07544666666666665,0.19421666666666665,0.05989000000000001,0.13433666666666666,0.07377666666666667,0.06810333333333334,1.0833333333333333,0.035333333333333335,0.11089,31.481333333333332,0.10232999999999999,0.21800000000000003,46.91133333333334,0.07544666666666665,0.1064433333333333,70.64,0.006000000000000001,0.03977666666666667,0.5993333333333333,0.009890000000000001,0.10688666666666667,0.09933333333333334,0.06810333333333334,0.013446666666666666,0.41345000000000004
76,88,2021-01-31,1,2,2020-2021,UNIFACISA,Minas,0,0.4097733333333334,0.13333333333333333,0.21866666666666668,0.05778333333333333,0.1832166666666667,0.04888,0.13433666666666666,0.08366666666666664,0.06344666666666668,1.34,0.04444000000000001,0.12522000000000003,35.88733333333333,0.10933333333333332,0.20677999999999994,52.92866666666667,0.05778333333333333,0.07711666666666667,73.56600000000002,0.004553333333333334,0.037776666666666674,0.6106666666666668,0.00734,0.10233666666666669,0.07333333333333335,0.06344666666666668,0.010116666666666668,0.4607766666666667,0.4442233333333333,0.15933333333333335,0.19799666666666668,0.08688333333333335,0.2008866666666667,0.05422000000000001,0.14666666666666667,0.10144333333333333,0.06821666666666668,1.5259999999999998,0.05311333333333333,0.13022999999999998,40.99066666666668,0.09900333333333333,0.18644333333333335,52.957333333333324,0.08688333333333335,0.10699666666666667,80.36466666666665,0.00644,0.03311,0.48733333333333334,0.011330000000000003,0.10667000000000003,0.10799999999999997,0.06821666666666668,0.012663333333333334,0.5381133333333333
98,100,2021-02-02,2,2,2020-2021,Corinthians,Paulistano,0,0.39733,0.153,0.17133666666666664,0.07300333333333334,0.1829966666666666,0.04699666666666665,0.13599999999999998,0.08099666666666666,0.06600000000000003,1.2433333333333332,0.05100000000000001,0.14166333333333336,35.775999999999996,0.08566333333333333,0.17167000000000002,50.072,0.07300333333333334,0.09133333333333335,80.03466666666667,0.006336666666666669,0.02899666666666667,0.4513333333333333,0.011666666666666669,0.10400333333333335,0.11400000000000003,0.06600000000000003,0.009330000000000001,0.44099666666666676,0.37534000000000006,0.147,0.17866666666666667,0.04966333333333333,0.20400000000000001,0.062336666666666665,0.14166333333333336,0.08500333333333333,0.06432666666666667,1.3693333333333333,0.049003333333333336,0.1539966666666667,31.852,0.08933333333333333,0.18233999999999997,49.11799999999999,0.04966333333333333,0.06666333333333334,74.16466666666666,0.008670000000000002,0.03299333333333334,0.528,0.010666666666666666,0.08433,0.13333333333333333,0.06432666666666667,0.011996666666666666,0.42866666666666664
75,77,2021-02-06,2,2,2020-2021,Mogi,Corinthians,0,0.3991666666666668,0.14599999999999996,0.18433333333333335,0.06883333333333333,0.19333333333333333,0.0505,0.14283333333333334,0.09766666666666665,0.07233333333333335,1.4759999999999998,0.048666666666666684,0.14133333333333334,34.47466666666666,0.09216666666666667,0.1801666666666667,51.27866666666667,0.06883333333333333,0.08883333333333333,78.33133333333333,0.005666666666666666,0.03283333333333333,0.478,0.014166666666666664,0.10033333333333333,0.14533333333333331,0.07233333333333335,0.011500000000000003,0.46416666666666656,0.3981633333333333,0.1495,0.17633666666666664,0.07233666666666667,0.18699666666666662,0.04899666666666666,0.13799999999999996,0.08049666666666665,0.06700000000000002,1.2213333333333334,0.04983333333333333,0.14133,35.124,0.08816333333333333,0.17600333333333332,50.34066666666667,0.07233666666666667,0.091,79.44866666666668,0.006170000000000003,0.029330000000000005,0.45,0.011666666666666669,0.10333666666666667,0.11466666666666668,0.06700000000000002,0.009330000000000001,0.4416633333333334
76,97,2021-02-06,2,2,2020-2021,Sesi Franca,São Paulo,0,0.43599999999999994,0.154,0.20133333333333334,0.08066666666666668,0.18367000000000006,0.04300333333333333,0.1406666666666667,0.10433,0.06800333333333333,1.5473333333333334,0.051333333333333335,0.1313366666666667,38.994666666666674,0.10066666666666667,0.1896633333333333,53.788666666666664,0.08066666666666668,0.0993333333333333,81.39200000000001,0.006330000000000002,0.03033666666666667,0.45133333333333336,0.013663333333333338,0.09700333333333334,0.1426666666666667,0.06800333333333333,0.00799666666666667,0.51233,0.4464500000000001,0.16433333333333333,0.20644333333333334,0.07566333333333333,0.185,0.04655666666666667,0.1384433333333333,0.0896666666666667,0.05522333333333334,1.6926666666666668,0.05477666666666668,0.14222333333333334,38.70133333333333,0.10322333333333335,0.18333000000000005,56.156666666666666,0.07566333333333333,0.09421666666666666,80.62933333333334,0.014666666666666668,0.04088333333333335,0.7613333333333333,0.014890000000000004,0.08133666666666667,0.186,0.05522333333333334,0.010783333333333334,0.5355533333333333
69,64,2021-02-06,2,2,2020-2021,Paulistano,Bauru Basket,1,0.37761666666666666,0.14883333333333335,0.17755666666666667,0.05122,0.20644333333333334,0.06439333333333333,0.1420533333333334,0.08444666666666668,0.06582666666666666,1.3326666666666662,0.04961333333333333,0.15533000000000005,31.98466666666667,0.08877666666666667,0.18361666666666665,48.51199999999999,0.05122,0.06966333333333333,73.23866666666666,0.008670000000000002,0.033383333333333334,0.52,0.01,0.08505333333333334,0.12466666666666666,0.06582666666666666,0.012663333333333332,0.4270566666666667,0.38845,0.14066666666666666,0.1819966666666667,0.06577666666666668,0.17743666666666666,0.043559999999999995,0.13390000000000002,0.08277999999999999,0.05689333333333335,1.4673333333333334,0.04689,0.14133333333333337,33.04933333333333,0.09100333333333335,0.17177666666666666,53.31866666666667,0.06577666666666668,0.0908833333333333,72.44000000000001,0.006453333333333334,0.03921999999999999,0.7026666666666668,0.008663333333333334,0.09599333333333332,0.09066666666666666,0.05689333333333335,0.009339999999999998,0.4393266666666666
