placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
86,103,2021-02-07,2,2,2020-2021,BRB/Brasília,UNIFACISA,0,0.4000038461538462,0.16153846153846155,0.16076153846153843,0.0776923076923077,0.18153076923076922,0.05538461538461539,0.1261576923076923,0.08499999999999998,0.07538846153846154,1.1707692307692308,0.053850000000000016,0.16230384615384613,33.10923076923076,0.08039230769230768,0.17116153846153845,47.00538461538462,0.0776923076923077,0.10883846153846154,70.97846153846153,0.002692307692307692,0.030765384615384615,0.4192307692307693,0.007684615384615386,0.0923076923076923,0.08384615384615383,0.07538846153846154,0.010384615384615383,0.39922692307692303,0.4078866666666667,0.13366666666666666,0.21711,0.05711666666666667,0.18166000000000004,0.04821333333333333,0.13344666666666666,0.08277666666666665,0.06322666666666668,1.3306666666666664,0.044553333333333334,0.12399666666666669,36.36333333333333,0.10855666666666668,0.2054466666666666,52.868,0.05711666666666667,0.07611666666666667,73.66066666666666,0.004553333333333334,0.03766666666666666,0.6113333333333333,0.007116666666666668,0.10311333333333336,0.07133333333333335,0.06322666666666668,0.010673333333333335,0.4585566666666667
86,77,2021-02-07,2,2,2020-2021,Fortaleza B. C. / CFO,Cerrado,1,0.3780000000000001,0.11599999999999998,0.20133,0.060670000000000016,0.1868833333333333,0.04711666666666667,0.13978333333333334,0.07122,0.061556666666666676,1.1566666666666667,0.038669999999999996,0.12511,30.815333333333335,0.10067000000000001,0.2016633333333333,49.83466666666667,0.060670000000000016,0.08499999999999999,70.83266666666667,0.0064466666666666665,0.03966666666666667,0.6419999999999999,0.015550000000000005,0.09766333333333335,0.15933333333333335,0.061556666666666676,0.01145,0.41799666666666674,0.3756666666666666,0.11800000000000001,0.19066333333333335,0.06700333333333335,0.19099333333333338,0.05667,0.13434333333333334,0.08066666666666665,0.06799666666666665,1.2139999999999997,0.03933,0.11634333333333337,33.973333333333336,0.09533666666666667,0.1950033333333333,48.85866666666666,0.06700333333333335,0.09967,66.61333333333333,0.00733,0.035333333333333335,0.5153333333333332,0.009996666666666664,0.10367666666666667,0.09599999999999999,0.06799666666666665,0.01166,0.41533333333333317
86,75,2021-02-08,3,2,2020-2021,Mogi,Caxias do Sul Basquete,1,0.3980000000000001,0.141,0.18666666666666668,0.07033333333333333,0.19366666666666665,0.04933333333333334,0.14433333333333337,0.09899999999999998,0.07233333333333335,1.4899999999999998,0.047000000000000014,0.138,34.07933333333333,0.09333333333333334,0.18033333333333337,51.88066666666666,0.07033333333333333,0.09200000000000001,76.89333333333335,0.006333333333333334,0.03433333333333333,0.49399999999999994,0.013666666666666667,0.09899999999999999,0.14066666666666666,0.07233333333333335,0.011000000000000001,0.4666666666666666,0.3776666666666667,0.12000000000000002,0.18800333333333338,0.06967333333333331,0.16999999999999998,0.04900333333333333,0.12099666666666667,0.07400666666666668,0.07167,1.034,0.04000333333333334,0.11899666666666665,33.50666666666667,0.09399666666666666,0.18200666666666662,51.611999999999995,0.06967333333333331,0.09866333333333333,70.80066666666667,0.006000000000000001,0.02834,0.392,0.004333333333333333,0.11132666666666663,0.04333333333333333,0.07167,0.015330000000000002,0.3866633333333333
67,98,2021-02-08,3,2,2020-2021,Pinheiros,Corinthians,0,0.37399333333333323,0.138,0.1806666666666667,0.05532666666666666,0.18656000000000003,0.05288333333333333,0.13366666666666666,0.09055333333333333,0.07789333333333333,1.2033333333333331,0.04600333333333333,0.13166999999999998,35.06333333333334,0.09033333333333335,0.19710333333333332,45.53,0.05532666666666666,0.08400000000000002,65.08600000000001,0.003773333333333334,0.03922333333333334,0.5213333333333333,0.012223333333333333,0.09889333333333332,0.12333333333333336,0.07789333333333333,0.01078,0.4035566666666667,0.3989966666666666,0.14599999999999996,0.18133666666666662,0.07167,0.19099666666666668,0.05099666666666666,0.13999999999999999,0.07999666666666666,0.06800000000000002,1.1993333333333334,0.048666666666666664,0.1409966666666667,34.471999999999994,0.09066333333333332,0.18033666666666667,50.60933333333333,0.07167,0.09066666666666666,78.86266666666668,0.006003333333333335,0.029663333333333337,0.4486666666666667,0.011666666666666667,0.10267000000000001,0.11533333333333336,0.06800000000000002,0.009330000000000001,0.4423300000000001
90,82,2021-02-08,3,2,2020-2021,Sesi Franca,Paulistano,1,0.43066666666666664,0.14800000000000002,0.204,0.07866666666666668,0.18111333333333335,0.041780000000000005,0.13933333333333336,0.10255333333333334,0.06878,1.5073333333333332,0.04933333333333334,0.13011333333333336,37.65266666666667,0.102,0.19155333333333327,53.937999999999995,0.07866666666666668,0.09699999999999998,81.41266666666667,0.006553333333333334,0.031113333333333333,0.456,0.013553333333333336,0.09811333333333334,0.1393333333333334,0.06878,0.007886666666666667,0.5015533333333333,0.3798933333333333,0.15066666666666667,0.17644666666666664,0.052776666666666666,0.20888666666666664,0.06645,0.1424433333333334,0.08388999999999999,0.06732666666666666,1.2959999999999996,0.05022333333333332,0.15666333333333338,32.117333333333335,0.08821999999999999,0.18489333333333333,47.90599999999999,0.052776666666666666,0.07266333333333333,72.31266666666667,0.008670000000000002,0.033773333333333336,0.512,0.009333333333333332,0.08577666666666667,0.116,0.06732666666666666,0.01333,0.4254466666666667
92,84,2021-02-08,3,2,2020-2021,São Paulo,Bauru Basket,1,0.4452266666666667,0.16666666666666666,0.20488666666666663,0.07366333333333333,0.18533333333333332,0.04678000000000001,0.1385533333333333,0.09133333333333335,0.057446666666666674,1.6686666666666667,0.05555333333333334,0.14344666666666664,38.84066666666668,0.10244666666666664,0.18099666666666667,56.49999999999999,0.07366333333333333,0.09144,81.16666666666667,0.014333333333333339,0.04077333333333334,0.7386666666666667,0.01444666666666667,0.08100333333333334,0.1806666666666667,0.057446666666666674,0.010893333333333335,0.5354433333333333,0.38200666666666666,0.138,0.1799966666666667,0.06400000000000002,0.17699333333333334,0.043669999999999994,0.13334333333333334,0.08133666666666667,0.05700333333333336,1.4373333333333334,0.046,0.1406666666666667,32.41466666666666,0.09000333333333335,0.17299999999999996,52.595333333333336,0.06400000000000002,0.08965999999999999,71.31733333333335,0.006010000000000001,0.03933,0.7033333333333333,0.008663333333333334,0.09432666666666664,0.09133333333333334,0.05700333333333336,0.00934,0.4279933333333332
86,82,2021-02-09,3,2,2020-2021,Pato Basquete,VipTech CMB,1,0.3870066666666668,0.10833333333333334,0.2033366666666666,0.07533666666666666,0.19410333333333332,0.05900000000000001,0.13511333333333334,0.07389000000000001,0.06888333333333334,1.0726666666666664,0.036109999999999996,0.11133333333333333,32.032666666666664,0.10166333333333331,0.21544333333333335,47.124,0.07533666666666666,0.10666666666666665,70.37133333333333,0.006666666666666667,0.04010999999999999,0.5986666666666666,0.009443333333333335,0.10633,0.09600000000000003,0.06888333333333334,0.013446666666666664,0.4153400000000001,0.37889666666666666,0.14166666666666666,0.18755999999999998,0.049670000000000006,0.19444,0.06321666666666666,0.13122666666666666,0.08200333333333334,0.062223333333333325,1.3946666666666665,0.047223333333333326,0.14444333333333334,32.693333333333335,0.09377333333333333,0.20033333333333334,46.296,0.049670000000000006,0.08121999999999999,61.11533333333334,0.006330000000000001,0.03144333333333334,0.5386666666666666,0.0071133333333333335,0.09956000000000004,0.07,0.062223333333333325,0.01067,0.39633666666666667
67,81,2021-02-09,3,2,2020-2021,UNIFACISA,Cerrado,0,0.41511000000000003,0.1383333333333333,0.22022,0.056560000000000006,0.17866,0.04710333333333332,0.13155666666666668,0.08488666666666665,0.06211666666666669,1.4133333333333336,0.04610999999999999,0.12599666666666667,36.992666666666665,0.11011333333333335,0.20422333333333328,53.89333333333333,0.056560000000000006,0.07622666666666668,73.02199999999999,0.005443333333333333,0.039,0.6566666666666666,0.007226666666666668,0.10489000000000002,0.07133333333333335,0.06211666666666669,0.010673333333333335,0.46911333333333344,0.3776666666666666,0.1205,0.19166333333333338,0.06550333333333334,0.19516000000000003,0.05883666666666666,0.13634333333333334,0.07883333333333332,0.07066333333333333,1.1499999999999997,0.04016333333333334,0.11951000000000003,33.866,0.09583666666666667,0.19916999999999996,48.18399999999999,0.06550333333333334,0.09933666666666666,65.306,0.0066633333333333345,0.037,0.5119999999999999,0.01116333333333333,0.10351,0.10733333333333332,0.07066333333333333,0.01166,0.4126666666666666
94,96,2021-02-09,3,2,2020-2021,Minas,Flamengo,0,0.44933333333333325,0.16100000000000003,0.19888333333333333,0.08944,0.2019966666666667,0.05544333333333335,0.14655333333333337,0.10266666666666667,0.06710666666666668,1.5746666666666664,0.05367,0.12989666666666666,41.56266666666667,0.09945,0.18844333333333335,52.63866666666665,0.08944,0.10888333333333335,81.60466666666666,0.006106666666666667,0.03211,0.48066666666666663,0.011663333333333336,0.10655666666666669,0.11133333333333333,0.06710666666666668,0.012330000000000002,0.5460033333333333,0.44399666666666676,0.20000000000000007,0.17399666666666663,0.07,0.21966666666666673,0.06366666666666669,0.156,0.10700333333333334,0.05967000000000001,1.8500000000000005,0.06666333333333334,0.18433333333333332,35.77733333333333,0.08700333333333332,0.15466000000000005,56.446000000000005,0.07,0.09300666666666667,75.46266666666666,0.00566,0.03500333333333334,0.5886666666666667,0.007666666666666668,0.08166666666666664,0.09666666666666669,0.05967000000000001,0.010333333333333333,0.5453333333333334
87,67,2021-02-09,3,2,2020-2021,BRB/Brasília,Fortaleza B. C. / CFO,1,0.4021464285714286,0.15642857142857142,0.16570714285714283,0.08,0.18142142857142857,0.05428571428571429,0.12714642857142858,0.08499999999999998,0.07714642857142859,1.147857142857143,0.05214642857142859,0.15749642857142857,32.99999999999999,0.08286428571428571,0.17215,48.087857142857146,0.08,0.11106428571428571,71.52071428571428,0.0032142857142857142,0.03106785714285714,0.4142857142857143,0.007492857142857144,0.09285714285714286,0.08142857142857142,0.07714642857142859,0.011428571428571427,0.4042821428571428,0.3823333333333334,0.11799999999999998,0.20199666666666669,0.06233666666666668,0.1877733333333333,0.04622666666666666,0.14156000000000002,0.06944333333333333,0.06344666666666668,1.11,0.039336666666666666,0.12522,31.34333333333333,0.10100333333333335,0.20232999999999998,49.830666666666666,0.06233666666666668,0.088,70.55466666666668,0.00589,0.042666666666666665,0.6646666666666666,0.016440000000000003,0.09699666666666669,0.16933333333333334,0.06344666666666668,0.011226666666666666,0.42233
74,70,2021-02-10,3,2,2020-2021,Bauru Basket,Sesi Franca,1,0.38100666666666677,0.138,0.18166333333333334,0.06133333333333336,0.17549333333333333,0.04417,0.13134333333333334,0.08183666666666665,0.057836666666666675,1.424,0.046,0.1416666666666667,32.096666666666664,0.09083666666666668,0.17333333333333328,52.99666666666668,0.06133333333333336,0.08665999999999999,70.48866666666667,0.006010000000000001,0.039330000000000004,0.6906666666666667,0.009163333333333334,0.09432666666666664,0.09666666666666668,0.057836666666666675,0.009340000000000003,0.42549333333333317,0.42610999999999993,0.14533333333333331,0.20266666666666663,0.07810999999999998,0.17978000000000002,0.04022333333333334,0.13955666666666666,0.10066666666666668,0.06878,1.4773333333333332,0.04844333333333333,0.12866666666666668,37.39933333333333,0.10133333333333332,0.19133333333333327,53.63933333333333,0.07810999999999998,0.09666666666666665,81.158,0.006443333333333333,0.030889999999999994,0.45199999999999996,0.013000000000000003,0.09866666666666668,0.13200000000000003,0.06878,0.007553333333333332,0.49288666666666664
100,74,2021-02-10,3,2,2020-2021,São Paulo,Pinheiros,1,0.4408933333333334,0.16366666666666668,0.20443999999999996,0.07277333333333333,0.18822333333333333,0.04778,0.14043999999999998,0.09222333333333335,0.05811333333333334,1.6646666666666667,0.05455333333333334,0.14367,38.15466666666668,0.10222666666666666,0.17977333333333334,56.76999999999998,0.07277333333333333,0.09066333333333335,80.90133333333333,0.014556666666666671,0.03988666666666666,0.7153333333333335,0.014670000000000006,0.07956000000000002,0.1873333333333333,0.05811333333333334,0.010780000000000001,0.5332233333333333,0.37276999999999993,0.13733333333333334,0.17977666666666672,0.05566,0.18756000000000003,0.05321666666666666,0.13433333333333333,0.08966333333333334,0.07644666666666665,1.2153333333333334,0.04578000000000001,0.13377999999999998,34.186,0.08989000000000003,0.19688333333333333,45.37733333333333,0.05566,0.08410999999999999,65.41466666666668,0.0035533333333333333,0.03966666666666666,0.5353333333333333,0.012666666666666668,0.09889333333333332,0.12800000000000003,0.07644666666666665,0.010003333333333333,0.4024433333333333
79,78,2021-02-10,3,2,2020-2021,Caxias do Sul Basquete,Corinthians,1,0.38222333333333336,0.12200000000000003,0.1884466666666667,0.07178333333333332,0.17099999999999999,0.04800333333333333,0.12299666666666667,0.07445,0.07111333333333333,1.0486666666666669,0.04067000000000001,0.12199666666666666,33.440000000000005,0.09421999999999998,0.18067333333333332,52.11399999999999,0.07178333333333332,0.10155333333333334,70.89333333333335,0.006443333333333334,0.027896666666666667,0.38999999999999996,0.004666666666666667,0.11243666666666664,0.04533333333333333,0.07111333333333333,0.015220000000000001,0.39155333333333336,0.40333,0.1505,0.18066999999999994,0.07217,0.19083,0.050663333333333324,0.14016666666666663,0.08082999999999999,0.06566666666666668,1.2773333333333337,0.050166666666666665,0.14333000000000004,34.864,0.09032999999999998,0.18000333333333338,50.505333333333326,0.07217,0.09233333333333332,78.05933333333334,0.005503333333333334,0.03133000000000001,0.5046666666666667,0.011000000000000003,0.10167000000000001,0.11066666666666668,0.06566666666666668,0.00833,0.4486633333333334
75,87,2021-02-11,3,2,2020-2021,Fortaleza B. C. / CFO,UNIFACISA,0,0.38166666666666677,0.1165,0.20199666666666666,0.06317,0.18382999999999997,0.04467,0.13917000000000002,0.06733333333333333,0.06417,1.0693333333333332,0.038836666666666665,0.12583,30.80933333333333,0.10100333333333335,0.20199666666666669,49.916000000000004,0.06317,0.08833333333333335,71.31866666666669,0.005666666666666668,0.044000000000000004,0.678,0.015663333333333338,0.09783000000000001,0.162,0.06417,0.011169999999999998,0.41516333333333333,0.4136666666666667,0.13899999999999998,0.2189966666666667,0.055670000000000004,0.1788266666666667,0.04666,0.13216666666666668,0.08482999999999997,0.06434000000000001,1.379333333333333,0.04633333333333334,0.12599666666666667,37.17733333333333,0.10950333333333336,0.20183333333333328,54.18266666666667,0.055670000000000004,0.07567000000000003,72.49466666666667,0.0055000000000000005,0.03833333333333334,0.6346666666666667,0.007670000000000001,0.1056666666666667,0.07533333333333334,0.06434000000000001,0.011340000000000001,0.46700333333333344
73,86,2021-02-11,3,2,2020-2021,BRB/Brasília,Cerrado,0,0.4020033333333334,0.155,0.16765999999999998,0.07933333333333334,0.18382666666666664,0.054166666666666675,0.12967,0.08349999999999998,0.07683666666666668,1.1286666666666667,0.051670000000000015,0.15633,32.94266666666666,0.08383999999999998,0.17267333333333335,48.49333333333333,0.07933333333333334,0.10982666666666667,71.798,0.003333333333333333,0.031163333333333328,0.41666666666666674,0.007160000000000001,0.0925,0.078,0.07683666666666668,0.011333333333333332,0.40682999999999997,0.3818333333333333,0.12299999999999998,0.19366333333333335,0.06517,0.19766000000000003,0.05950333333333333,0.1381766666666667,0.07816666666666666,0.07049666666666667,1.1426666666666665,0.04099666666666668,0.1206766666666667,34.208,0.09683666666666667,0.2020033333333333,47.995999999999995,0.06517,0.09817,65.998,0.006330000000000001,0.03649999999999999,0.5046666666666666,0.011829999999999999,0.10184333333333334,0.11599999999999998,0.07049666666666667,0.01182666666666667,0.41766666666666663
61,85,2021-02-12,3,2,2020-2021,Pato Basquete,Flamengo,0,0.3844500000000001,0.10966666666666666,0.20177999999999993,0.07300333333333334,0.19098999999999997,0.05689,0.13411333333333333,0.07367,0.06999666666666667,1.0533333333333332,0.03655333333333334,0.11077666666666666,32.63533333333333,0.10088666666666665,0.21311,47.23400000000001,0.07300333333333334,0.10522333333333331,68.97466666666666,0.006889999999999999,0.04122000000000001,0.606,0.009776666666666668,0.10566333333333332,0.10000000000000003,0.06999666666666667,0.013666666666666666,0.4114500000000001,0.44393999999999995,0.20149999999999998,0.17310666666666663,0.06933333333333333,0.21827666666666673,0.06377666666666668,0.1545,0.10628000000000001,0.05878000000000001,1.8660000000000003,0.06716333333333332,0.18677666666666667,35.601333333333336,0.08656,0.15388333333333334,56.46200000000001,0.06933333333333333,0.09272999999999999,75.04266666666668,0.00577,0.034613333333333336,0.594,0.007166666666666667,0.08144333333333333,0.09066666666666669,0.05878000000000001,0.01039,0.5411666666666667
91,70,2021-02-12,3,2,2020-2021,Minas,VipTech CMB,1,0.45310999999999996,0.16133333333333336,0.20110333333333333,0.09066333333333335,0.20288666666666666,0.05533333333333334,0.14755333333333334,0.10344333333333335,0.06766333333333335,1.5746666666666664,0.05378,0.12889666666666663,42.002,0.10056333333333332,0.19044333333333335,52.635333333333314,0.09066333333333335,0.10877,83.18533333333333,0.0055533333333333355,0.030556666666666666,0.4573333333333333,0.011886666666666669,0.10733333333333335,0.11266666666666666,0.06766333333333335,0.011996666666666668,0.5511133333333333,0.38145,0.14300000000000004,0.19022666666666666,0.04822666666666667,0.19244,0.06166,0.13077999999999998,0.08278,0.061223333333333324,1.4280000000000002,0.04766666666666666,0.14355666666666667,33.17733333333334,0.09510666666666666,0.20288999999999996,46.31066666666666,0.04822666666666667,0.07955333333333334,60.40200000000001,0.0065533333333333355,0.03333333333333334,0.5740000000000001,0.007003333333333334,0.10000333333333336,0.06866666666666668,0.061223333333333324,0.010893333333333333,0.40077999999999997
76,73,2021-02-13,3,2,2020-2021,Caxias do Sul Basquete,Pinheiros,1,0.38489000000000007,0.12033333333333338,0.19089000000000003,0.07366999999999999,0.173,0.047670000000000004,0.12533,0.07633666666666666,0.07089000000000002,1.0793333333333335,0.040113333333333334,0.1216633333333333,33.074,0.09544333333333332,0.18078333333333335,52.80399999999999,0.07366999999999999,0.10400000000000002,71.05533333333332,0.006776666666666668,0.028563333333333326,0.4013333333333334,0.00511,0.11110333333333329,0.04933333333333333,0.07089000000000002,0.015333333333333334,0.3997766666666667,0.3752133333333333,0.1366666666666667,0.18155333333333334,0.05699333333333333,0.1896166666666667,0.05493999999999999,0.13466666666666666,0.08983000000000002,0.07505666666666665,1.2393333333333334,0.04555666666666666,0.13455666666666666,33.79733333333333,0.09078000000000001,0.1987733333333333,45.436,0.05699333333333333,0.08405333333333331,67.19133333333335,0.00361,0.03916666666666667,0.5379999999999999,0.012166666666666666,0.09928333333333333,0.12266666666666669,0.07505666666666665,0.009670000000000002,0.4068866666666666
63,71,2021-02-13,3,2,2020-2021,Paulistano,São Paulo,0,0.37817,0.15450000000000003,0.1730033333333333,0.050666666666666665,0.20883,0.06717333333333335,0.14166666666666672,0.08466666666666665,0.06782666666666666,1.2959999999999996,0.0515,0.16133,32.00533333333333,0.08649666666666664,0.18317000000000003,47.42733333333334,0.050666666666666665,0.07099666666666665,71.05333333333333,0.009003333333333334,0.03483000000000001,0.5233333333333333,0.0085,0.08733333333333333,0.10533333333333335,0.06782666666666666,0.013663333333333331,0.4203366666666667,0.44145,0.16283333333333333,0.20521666666666666,0.07338333333333334,0.18944666666666668,0.047223333333333326,0.14221666666666663,0.09311333333333334,0.05872333333333333,1.662666666666667,0.05427666666666667,0.14450333333333332,37.778000000000006,0.10261666666666666,0.1787166666666667,57.316,0.07338333333333334,0.0899966666666667,82.04333333333334,0.014780000000000005,0.03894333333333333,0.6920000000000003,0.01383666666666667,0.07828333333333334,0.18133333333333337,0.05872333333333333,0.01089,0.5351133333333332
87,75,2021-02-13,3,2,2020-2021,Mogi,Sesi Franca,1,0.39883333333333343,0.142,0.1846666666666667,0.07216666666666667,0.19583333333333333,0.04966666666666667,0.1461666666666667,0.0998333333333333,0.07416666666666667,1.4666666666666666,0.04733333333333334,0.13883333333333334,34.053999999999995,0.09233333333333335,0.17833333333333337,51.94266666666666,0.07216666666666667,0.09383333333333334,77.23066666666665,0.007000000000000001,0.03366666666666666,0.478,0.013666666666666667,0.10133333333333332,0.13933333333333328,0.07416666666666667,0.012,0.46849999999999997,0.4215533333333334,0.14266666666666664,0.2013333333333333,0.07755333333333332,0.1784466666666667,0.038666666666666676,0.13978000000000004,0.09878,0.06878,1.447333333333333,0.04755333333333333,0.12722,37.146,0.10066666666666665,0.19111333333333333,53.34066666666668,0.07755333333333332,0.09633333333333333,80.90333333333334,0.006333333333333332,0.030666666666666665,0.4479999999999999,0.012446666666666668,0.09922000000000002,0.1246666666666667,0.06878,0.00722,0.48421999999999993
74,93,2021-02-14,3,2,2020-2021,VipTech CMB,Flamengo,0,0.38306,0.13900000000000004,0.19644999999999999,0.04761666666666667,0.19271666666666668,0.06199333333333333,0.13072333333333333,0.08372333333333333,0.05978000000000001,1.47,0.04633333333333334,0.14328,32.30533333333334,0.09821666666666665,0.20544666666666664,47.37133333333334,0.04761666666666667,0.07927666666666666,59.596000000000004,0.006276666666666668,0.034,0.5946666666666667,0.00667,0.10000333333333336,0.06600000000000002,0.05978000000000001,0.010616666666666665,0.40455666666666656,0.4438833333333333,0.20299999999999999,0.17221666666666666,0.06866666666666667,0.21688666666666673,0.06388666666666667,0.153,0.10555666666666669,0.05789,1.8820000000000001,0.06766333333333334,0.18922,35.425333333333334,0.08611666666666666,0.15310666666666664,56.478000000000016,0.06866666666666667,0.09245333333333333,74.62266666666667,0.00588,0.034223333333333335,0.5993333333333335,0.006666666666666665,0.08122,0.08466666666666667,0.05789,0.010446666666666667,0.537
67,83,2021-02-14,3,2,2020-2021,Pato Basquete,Minas,0,0.3818933333333335,0.111,0.20022333333333328,0.07067000000000001,0.18787666666666666,0.05478,0.13311333333333333,0.07345,0.07111,1.0339999999999998,0.03699666666666667,0.11022,33.23800000000001,0.10010999999999999,0.21077666666666667,47.344,0.07067000000000001,0.10378,67.57799999999999,0.007113333333333333,0.042330000000000007,0.6133333333333334,0.01011,0.10499666666666665,0.10400000000000001,0.07111,0.013886666666666665,0.4075600000000001,0.45122,0.15916666666666668,0.20221333333333336,0.08983000000000002,0.20360999999999996,0.05466666666666667,0.14894333333333337,0.10288666666666667,0.06816333333333335,1.5573333333333332,0.05305666666666666,0.12811999999999996,41.67933333333334,0.10112,0.19105333333333338,52.741333333333316,0.08983000000000002,0.10738000000000002,83.53333333333335,0.005443333333333336,0.029613333333333332,0.4426666666666667,0.011610000000000002,0.10766666666666666,0.11,0.06816333333333335,0.011830000000000004,0.5482233333333333
88,83,2021-02-24,4,2,2020-2021,UNIFACISA,Caxias do Sul Basquete,1,0.41089,0.13766666666666666,0.21688666666666673,0.05633666666666669,0.17821666666666666,0.04588333333333334,0.13233333333333336,0.08521999999999999,0.06611666666666667,1.360666666666667,0.045890000000000014,0.12566333333333335,36.910666666666664,0.10844666666666668,0.20088999999999996,53.915333333333336,0.05633666666666669,0.07700333333333335,72.17733333333332,0.00511,0.03789000000000001,0.62,0.008113333333333335,0.10600000000000004,0.07933333333333335,0.06611666666666667,0.011783333333333335,0.4613366666666668,0.3875566666666667,0.1186666666666667,0.19333333333333336,0.07555666666666666,0.175,0.04733666666666667,0.12766333333333332,0.07822333333333334,0.07066666666666667,1.11,0.03955666666666667,0.12132999999999998,32.708,0.09666666666666666,0.18089333333333332,53.49399999999999,0.07555666666666666,0.10644666666666668,71.21733333333333,0.007110000000000002,0.029229999999999992,0.4126666666666667,0.005553333333333333,0.10976999999999996,0.05333333333333333,0.07066666666666667,0.015446666666666668,0.4080000000000001
52,97,2021-02-24,4,2,2020-2021,Pinheiros,BRB/Brasília,0,0.37765666666666664,0.13600000000000004,0.18333000000000002,0.05832666666666668,0.1916733333333334,0.05666333333333333,0.13499999999999998,0.08999666666666668,0.07366666666666664,1.2633333333333334,0.04533333333333332,0.13533333333333333,33.40866666666666,0.09167,0.20066333333333328,45.49466666666667,0.05832666666666668,0.08399666666666666,68.968,0.0036666666666666666,0.03866666666666667,0.5406666666666666,0.011666666666666667,0.09967333333333334,0.11733333333333335,0.07366666666666664,0.009336666666666667,0.41133000000000003,0.40233666666666673,0.15333333333333332,0.17154999999999995,0.07744333333333334,0.18554999999999996,0.05289,0.13267,0.08322333333333333,0.07578,1.136,0.05111333333333335,0.15388666666666667,33.07266666666666,0.08578333333333332,0.17478333333333335,49.03333333333333,0.07744333333333334,0.10721666666666667,71.86466666666666,0.003223333333333333,0.03133,0.4240000000000001,0.006550000000000002,0.09189,0.072,0.07578,0.010556666666666666,0.4116633333333333
78,84,2021-02-24,4,2,2020-2021,Cerrado,Mogi,0,0.3855566666666667,0.12599999999999997,0.19399666666666665,0.06556000000000001,0.19788333333333336,0.05977999999999999,0.13812,0.07899999999999997,0.06966333333333334,1.1746666666666665,0.041996666666666675,0.12112000000000003,34.85933333333333,0.09700333333333333,0.20344666666666666,47.728666666666655,0.06556000000000001,0.09722666666666666,67.25866666666668,0.006330000000000001,0.03688999999999999,0.5186666666666666,0.011996666666666666,0.10045333333333334,0.1193333333333333,0.06966333333333334,0.012216666666666669,0.42444333333333334,0.3996666666666667,0.143,0.1826666666666667,0.07400000000000001,0.198,0.05000000000000001,0.14800000000000005,0.10066666666666665,0.076,1.4433333333333336,0.04766666666666666,0.1396666666666667,34.028666666666666,0.09133333333333335,0.17633333333333337,52.00466666666666,0.07400000000000001,0.09566666666666666,77.568,0.007666666666666667,0.033,0.46199999999999997,0.013666666666666667,0.10366666666666667,0.13799999999999998,0.076,0.013,0.4703333333333333
109,68,2021-02-25,4,2,2020-2021,Sesi Franca,Pato Basquete,1,0.42299666666666663,0.145,0.20033333333333336,0.07766333333333333,0.17300333333333334,0.03683333333333335,0.13617,0.09766999999999998,0.06766999999999998,1.4486666666666665,0.04833,0.12666333333333335,38.01066666666667,0.10016666666666668,0.1895033333333333,53.48066666666668,0.07766333333333333,0.09616666666666666,81.13466666666666,0.0065000000000000014,0.03166666666666666,0.4666666666666666,0.012169999999999997,0.09899666666666668,0.12200000000000003,0.06766999999999998,0.007496666666666666,0.4836633333333333,0.38317,0.11600000000000002,0.19600000000000004,0.07117000000000001,0.18882000000000002,0.05533666666666667,0.13350333333333333,0.07434,0.07266666666666667,1.0253333333333332,0.038663333333333334,0.11099666666666666,34.74933333333333,0.09800000000000002,0.20866666666666664,46.85866666666666,0.07117000000000001,0.10400333333333335,68.03599999999999,0.007336666666666667,0.041830000000000006,0.5880000000000002,0.011,0.10432999999999999,0.11266666666666666,0.07266666666666667,0.014496666666666665,0.41067
