placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,92,2021-02-25,4,2,2020-2021,São Paulo,Minas,0,0.4420066666666667,0.162,0.20599333333333328,0.07399333333333334,0.19067,0.046666666666666655,0.14399333333333333,0.09400333333333334,0.05933333333333333,1.6606666666666667,0.054000000000000006,0.1453366666666667,37.40133333333334,0.10300666666666668,0.17766,57.862,0.07399333333333334,0.08933000000000003,83.18533333333335,0.015003333333333337,0.038,0.668666666666667,0.013003333333333337,0.07700666666666667,0.1753333333333333,0.05933333333333333,0.011,0.5370033333333333,0.44933,0.157,0.20332333333333336,0.08899666666666667,0.2043333333333333,0.05400000000000002,0.15033333333333332,0.10233,0.06866333333333334,1.5399999999999996,0.05233333333333333,0.1273433333333333,41.356666666666676,0.10167666666666665,0.19166333333333338,52.84733333333331,0.08899666666666667,0.10599000000000001,83.88133333333334,0.005333333333333335,0.028669999999999998,0.4280000000000001,0.011333333333333334,0.108,0.10733333333333335,0.06866333333333334,0.011663333333333336,0.5453333333333333
70,84,2021-02-25,4,2,2020-2021,Paulistano,Flamengo,0,0.3793366666666666,0.159,0.17066999999999993,0.049666666666666665,0.20632999999999999,0.06700666666666667,0.13933333333333336,0.08433333333333332,0.06799333333333334,1.286,0.052999999999999985,0.16533,32.227999999999994,0.08532999999999996,0.18067000000000005,47.44000000000001,0.049666666666666665,0.06899666666666666,71.55333333333333,0.009336666666666667,0.03533,0.5293333333333333,0.008333333333333333,0.087,0.10333333333333335,0.06799333333333334,0.014329999999999999,0.41867000000000004,0.4429933333333333,0.20049999999999998,0.17299333333333336,0.06949999999999999,0.21233000000000005,0.06149666666666667,0.15083333333333332,0.10550000000000001,0.057666666666666665,1.8893333333333333,0.06683,0.18883,35.101333333333336,0.08650666666666666,0.15099666666666664,57.454666666666675,0.06949999999999999,0.09334333333333335,74.784,0.005823333333333334,0.034,0.5986666666666668,0.006999999999999998,0.08116333333333332,0.08933333333333332,0.057666666666666665,0.010836666666666666,0.5338333333333334
66,88,2021-02-26,4,2,2020-2021,BRB/Brasília,Caxias do Sul Basquete,0,0.4018933333333334,0.152,0.17554999999999998,0.07433,0.1857733333333333,0.05178000000000001,0.13400333333333336,0.08444666666666666,0.07522333333333335,1.1566666666666665,0.05066666666666667,0.15188666666666664,33.181333333333335,0.08778333333333332,0.17745000000000002,49.44266666666667,0.07433,0.10299666666666665,71.92666666666666,0.0027799999999999995,0.031663333333333335,0.4306666666666668,0.006216666666666668,0.09177999999999999,0.06866666666666667,0.07522333333333335,0.010223333333333334,0.4152199999999999,0.3937766666666667,0.12333333333333338,0.1955566666666667,0.07488999999999998,0.17744333333333331,0.04778000000000001,0.12966333333333332,0.08166666666666668,0.07022333333333333,1.1693333333333336,0.041109999999999994,0.1225533333333333,33.513333333333335,0.09777666666666666,0.18156,53.950666666666656,0.07488999999999998,0.10533666666666669,71.29666666666665,0.006776666666666667,0.02967333333333333,0.422,0.0056633333333333345,0.10821666666666663,0.05466666666666666,0.07022333333333333,0.015336666666666669,0.4223333333333334
73,87,2021-02-26,4,2,2020-2021,Pinheiros,UNIFACISA,0,0.36954666666666663,0.13033333333333336,0.18199666666666667,0.05721666666666667,0.19256333333333334,0.05588666666666667,0.13666666666666666,0.0881066666666667,0.07388666666666666,1.2353333333333332,0.04344333333333332,0.13499999999999995,32.106,0.09100333333333334,0.20132999999999998,45.001333333333335,0.05721666666666667,0.08288666666666668,68.58266666666667,0.004223333333333333,0.03844666666666667,0.536,0.011446666666666667,0.09645000000000001,0.12000000000000002,0.07388666666666666,0.009226666666666666,0.3986633333333333,0.4116699999999999,0.14066666666666666,0.21377666666666667,0.05722666666666668,0.17844,0.04588333333333334,0.1325566666666667,0.08721999999999998,0.06556000000000001,1.4046666666666667,0.04689000000000001,0.12788666666666668,37.01866666666667,0.10689000000000001,0.20055666666666663,53.23866666666667,0.05722666666666668,0.07800333333333334,72.38266666666667,0.004776666666666667,0.038336666666666665,0.6320000000000001,0.00889,0.10577666666666669,0.08733333333333335,0.06556000000000001,0.012003333333333333,0.46356000000000014
83,61,2021-02-26,4,2,2020-2021,Corinthians,Cerrado,1,0.4076633333333334,0.15499999999999997,0.18000333333333327,0.07267,0.19066333333333332,0.05032999999999999,0.14033333333333334,0.08166333333333334,0.06333333333333334,1.3553333333333333,0.05166666666666667,0.14566333333333334,35.256,0.08999666666666664,0.17967000000000002,50.40133333333333,0.07267,0.09399999999999999,77.256,0.005003333333333334,0.032996666666666674,0.5606666666666666,0.010333333333333335,0.10067000000000001,0.10600000000000002,0.06333333333333334,0.0073300000000000014,0.45499666666666677,0.38666999999999996,0.12599999999999997,0.1957733333333333,0.06489333333333334,0.19633,0.05955666666666667,0.13678666666666667,0.07899999999999997,0.06955333333333333,1.1766666666666665,0.04199666666666668,0.11989666666666669,35.162666666666674,0.09789333333333333,0.2055566666666667,47.648666666666664,0.06489333333333334,0.09534,68.18933333333334,0.006773333333333335,0.03788999999999999,0.5353333333333333,0.012106666666666667,0.09945333333333334,0.1213333333333333,0.06955333333333333,0.012883333333333335,0.4264433333333334
84,94,2021-02-26,4,2,2020-2021,Mogi,Fortaleza B. C. / CFO,0,0.40544333333333343,0.14466666666666667,0.18733333333333338,0.07344333333333332,0.19911,0.051890000000000006,0.14722333333333334,0.10189000000000002,0.07644333333333334,1.4526666666666668,0.04822333333333333,0.1402233333333333,34.29066666666666,0.09366666666666669,0.17989000000000002,52.45666666666666,0.07344333333333332,0.09355666666666666,78.532,0.007776666666666667,0.03244333333333334,0.4526666666666666,0.014890000000000002,0.10411000000000001,0.14866666666666667,0.07644333333333334,0.012889999999999997,0.479,0.38300000000000006,0.1145,0.2039966666666667,0.06450333333333334,0.18216333333333332,0.04417000000000001,0.13800333333333334,0.0665,0.06517,1.0433333333333334,0.03817,0.12566333333333332,30.323999999999998,0.10200333333333335,0.2021633333333334,50.37800000000001,0.06450333333333334,0.08950000000000001,71.994,0.0055000000000000005,0.04533333333333334,0.6893333333333334,0.015163333333333338,0.09999666666666668,0.15533333333333335,0.06517,0.011336666666666669,0.41433
101,55,2021-02-27,4,2,2020-2021,Bauru Basket,Pato Basquete,1,0.38145,0.14033333333333334,0.18088666666666667,0.06022333333333336,0.17588333333333334,0.04511333333333334,0.1307866666666667,0.08267,0.05844666666666668,1.4226666666666667,0.046776666666666675,0.14222333333333337,32.49733333333333,0.09044666666666666,0.17366666666666664,52.65666666666667,0.06022333333333336,0.08621666666666666,69.37066666666668,0.00612,0.03999666666666667,0.6933333333333334,0.009330000000000001,0.09488333333333333,0.09866666666666668,0.05844666666666668,0.008673333333333335,0.4262166666666666,0.38117000000000006,0.12000000000000002,0.18800000000000003,0.07317000000000001,0.1889866666666667,0.055670000000000004,0.1333366666666667,0.07534,0.07283333333333335,1.0399999999999998,0.039996666666666666,0.11466333333333334,35.24733333333334,0.09400000000000001,0.20466666666666666,45.794,0.07317000000000001,0.10467000000000001,69.86466666666665,0.007169999999999999,0.04049666666666667,0.5626666666666668,0.011333333333333332,0.10399666666666667,0.116,0.07283333333333335,0.01483,0.40767000000000003
78,86,2021-02-27,4,2,2020-2021,VipTech CMB,Paulistano,0,0.38466999999999996,0.13500000000000004,0.20267333333333332,0.04700666666666667,0.19299333333333335,0.06232666666666667,0.13066666666666665,0.08466666666666667,0.05833666666666667,1.512,0.045000000000000005,0.14300333333333334,31.433333333333334,0.10132666666666663,0.20800333333333326,48.432000000000016,0.04700666666666667,0.079,58.79,0.006000000000000003,0.034666666666666665,0.6153333333333334,0.006336666666666666,0.10000333333333335,0.06333333333333334,0.05833666666666667,0.010339999999999998,0.40833333333333327,0.38166999999999995,0.15883333333333335,0.17377999999999993,0.049056666666666665,0.20649666666666666,0.06545000000000001,0.1410566666666667,0.08516666666666664,0.06671666666666667,1.3219999999999998,0.05294333333333333,0.16449666666666665,32.41,0.08688666666666664,0.1808366666666667,48.17466666666667,0.049056666666666665,0.06972,69.95599999999999,0.009170000000000001,0.035886666666666664,0.5466666666666666,0.008443333333333334,0.08639000000000001,0.10466666666666669,0.06671666666666667,0.014663333333333332,0.4247800000000001
93,74,2021-02-27,4,2,2020-2021,Flamengo,São Paulo,1,0.44115999999999994,0.20249999999999999,0.17099333333333336,0.06766666666666668,0.20833000000000002,0.06033,0.148,0.10683333333333336,0.0575,1.9206666666666667,0.06749666666666668,0.18899666666666667,35.376,0.08550666666666666,0.14899666666666667,57.39133333333334,0.06766666666666668,0.09117666666666668,74.422,0.005490000000000001,0.03316666666666667,0.5853333333333334,0.006999999999999998,0.08183,0.08866666666666667,0.0575,0.01067,0.5305,0.4367833333333334,0.16066666666666665,0.2018833333333333,0.07421666666666667,0.1888366666666667,0.04610999999999999,0.14271666666666666,0.09117,0.06011,1.5719999999999998,0.05355666666666667,0.14261333333333331,37.9,0.10095000000000001,0.1767166666666667,57.046000000000014,0.07421666666666667,0.09038666666666667,82.46266666666666,0.013503333333333336,0.036056666666666654,0.6180000000000002,0.013113333333333336,0.07795,0.17533333333333337,0.06011,0.01044333333333333,0.5248366666666667
87,93,2021-02-27,4,2,2020-2021,Sesi Franca,Minas,0,0.43099666666666675,0.1475,0.20533333333333334,0.07816333333333332,0.1693366666666667,0.03500000000000001,0.1343366666666667,0.09900333333333332,0.06533666666666667,1.5333333333333328,0.04916333333333333,0.12633000000000003,38.847333333333346,0.10266666666666667,0.18967,54.63400000000001,0.07816333333333332,0.097,81.00199999999998,0.007500000000000001,0.033166666666666664,0.5093333333333333,0.012003333333333331,0.09866333333333334,0.1206666666666667,0.06533666666666667,0.007496666666666666,0.4961633333333333,0.4472733333333334,0.1615,0.20154666666666668,0.08422,0.20149999999999996,0.05283333333333333,0.1486666666666667,0.10138666666666667,0.06755333333333334,1.5526666666666666,0.05383333333333332,0.12728666666666666,42.42333333333333,0.10078666666666665,0.1901066666666667,52.83533333333332,0.08422,0.10221333333333334,81.94000000000001,0.005500000000000003,0.02761333333333333,0.42000000000000015,0.011223333333333333,0.10677666666666667,0.10733333333333335,0.06755333333333334,0.011053333333333335,0.5406666666666666
91,88,2021-02-28,4,2,2020-2021,Caxias do Sul Basquete,Cerrado,1,0.3960533333333333,0.1271666666666667,0.1944466666666667,0.07444666666666667,0.18088666666666667,0.048723333333333334,0.13216333333333333,0.08316666666666667,0.06928000000000001,1.2080000000000004,0.04238666666666666,0.12477666666666666,33.82066666666667,0.09722000000000001,0.18111666666666668,53.77399999999999,0.07444666666666667,0.10533666666666669,70.852,0.00672,0.029339999999999995,0.4233333333333333,0.005830000000000001,0.10727333333333332,0.05666666666666667,0.06928000000000001,0.01533666666666667,0.4288333333333334,0.38778333333333337,0.12599999999999997,0.19754999999999998,0.06422666666666668,0.19477666666666668,0.059333333333333335,0.13545333333333334,0.07899999999999999,0.06944333333333333,1.1786666666666668,0.04199666666666668,0.11867333333333337,35.466,0.09878333333333332,0.20766666666666672,47.56866666666666,0.06422666666666668,0.09345333333333332,69.11999999999999,0.007216666666666667,0.038889999999999994,0.5519999999999999,0.012216666666666666,0.09845333333333332,0.12333333333333331,0.06944333333333333,0.013550000000000003,0.4284433333333334
96,70,2021-02-28,4,2,2020-2021,Corinthians,BRB/Brasília,1,0.4098300000000001,0.16049999999999998,0.17966999999999994,0.06967,0.18999666666666665,0.04933,0.14066666666666666,0.08283,0.06416666666666668,1.3539999999999999,0.053500000000000006,0.14483,36.624,0.08982999999999998,0.18017000000000002,50.14133333333333,0.06967,0.09033333333333333,77.246,0.004836666666666667,0.033163333333333336,0.5559999999999999,0.0105,0.09933666666666667,0.10933333333333334,0.06416666666666668,0.006496666666666667,0.45983000000000007,0.40145,0.15066666666666667,0.17954999999999996,0.07121666666666666,0.18599666666666662,0.05067000000000001,0.13533666666666672,0.08567,0.07466666666666667,1.1773333333333331,0.05022,0.14988666666666667,33.28999999999999,0.08978333333333333,0.18011666666666665,49.852,0.07121666666666666,0.09877666666666668,71.98866666666667,0.002336666666666667,0.031996666666666666,0.4373333333333334,0.005883333333333335,0.09166999999999999,0.06533333333333334,0.07466666666666667,0.00989,0.4187766666666667
88,70,2021-02-28,4,2,2020-2021,UNIFACISA,Mogi,1,0.41244999999999993,0.1436666666666667,0.21066666666666667,0.058116666666666685,0.1786633333333333,0.045883333333333325,0.13278,0.08922,0.06500333333333333,1.4486666666666665,0.04789,0.13011,37.126666666666665,0.10533333333333333,0.20022333333333328,52.562000000000005,0.058116666666666685,0.07900333333333333,72.588,0.004443333333333333,0.03878333333333333,0.6440000000000001,0.009666666666666665,0.10555333333333335,0.09533333333333334,0.06500333333333333,0.012223333333333334,0.4657833333333334,0.39922,0.14433333333333334,0.18333333333333338,0.07155333333333333,0.19988666666666668,0.05344666666666667,0.1464466666666667,0.10111333333333335,0.07988666666666666,1.282,0.048113333333333334,0.14211333333333334,33.725333333333325,0.09166666666666669,0.17578,52.464000000000006,0.07155333333333333,0.09044666666666666,79.00266666666667,0.007553333333333332,0.03222,0.40799999999999986,0.014780000000000005,0.10522000000000002,0.14533333333333331,0.07988666666666666,0.012779999999999996,0.4703333333333333
46,92,2021-02-28,4,2,2020-2021,Pinheiros,Fortaleza B. C. / CFO,0,0.3614366666666667,0.1246666666666667,0.18066333333333334,0.05610666666666667,0.19345333333333334,0.055110000000000006,0.1383333333333333,0.08621666666666669,0.07410666666666664,1.2073333333333331,0.041553333333333324,0.13466666666666663,30.80333333333333,0.09033666666666666,0.20199666666666663,44.508,0.05610666666666667,0.08177666666666665,68.19733333333335,0.00478,0.038226666666666666,0.5313333333333333,0.011226666666666668,0.0932266666666667,0.12266666666666669,0.07410666666666664,0.009116666666666667,0.3859966666666666,0.39166666666666666,0.1185,0.20766333333333334,0.06550333333333333,0.18683,0.04583666666666667,0.14100333333333334,0.068,0.06367,1.1246666666666667,0.039503333333333335,0.12816333333333332,30.68933333333333,0.10383666666666666,0.20433000000000004,50.746,0.06550333333333333,0.09166666666666666,71.49600000000001,0.005333333333333334,0.046333333333333344,0.7326666666666668,0.01616333333333334,0.09883000000000002,0.1713333333333333,0.06367,0.010836666666666668,0.4299966666666667
84,85,2021-03-01,5,2,2020-2021,São Paulo,Pato Basquete,0,0.43156000000000005,0.1593333333333333,0.1977733333333333,0.07444,0.18700333333333335,0.04555333333333333,0.14144000000000004,0.08833666666666667,0.060886666666666665,1.4833333333333334,0.05311333333333334,0.13989,38.39866666666667,0.09889333333333333,0.17577333333333336,56.230000000000004,0.07444,0.09144333333333332,81.74000000000001,0.012003333333333335,0.03411333333333333,0.5673333333333334,0.013223333333333339,0.07889333333333333,0.1753333333333333,0.060886666666666665,0.009886666666666665,0.5126700000000001,0.37667000000000006,0.11900000000000001,0.184,0.07367000000000003,0.1868766666666667,0.05478000000000001,0.13211333333333333,0.07456333333333334,0.07122333333333335,1.0546666666666666,0.039663333333333335,0.11699666666666668,34.43266666666667,0.092,0.20299999999999999,45.111999999999995,0.07367000000000003,0.10467000000000001,70.42066666666665,0.006893333333333333,0.03988666666666666,0.5666666666666668,0.010223333333333333,0.10544,0.10266666666666664,0.07122333333333335,0.01433,0.39767
76,74,2021-03-01,5,2,2020-2021,Paulistano,Minas,1,0.38400333333333325,0.15866666666666665,0.17688999999999994,0.048446666666666666,0.2066633333333333,0.06389333333333334,0.14278000000000005,0.08599999999999998,0.06544,1.3579999999999999,0.05288666666666666,0.16366333333333333,32.592,0.0884433333333333,0.18100333333333338,48.90933333333334,0.048446666666666666,0.07044333333333334,68.35866666666668,0.009003333333333334,0.036443333333333335,0.5640000000000001,0.008553333333333335,0.08578000000000001,0.10600000000000002,0.06544,0.014996666666666669,0.4308900000000001,0.44521666666666676,0.16599999999999998,0.19977000000000003,0.07944333333333332,0.19866666666666663,0.05166666666666667,0.147,0.10044333333333334,0.06644333333333334,1.565333333333333,0.05533333333333333,0.12723,43.489999999999995,0.09989666666666668,0.18855000000000008,52.82333333333333,0.07944333333333332,0.09843666666666667,79.99866666666668,0.00566666666666667,0.026556666666666666,0.4120000000000001,0.011113333333333334,0.10555333333333335,0.10733333333333335,0.06644333333333334,0.010443333333333334,0.5359999999999999
104,92,2021-03-02,5,2,2020-2021,Bauru Basket,VipTech CMB,1,0.3892266666666666,0.14966666666666667,0.17844333333333326,0.06111333333333335,0.1791066666666667,0.04522333333333333,0.1338966666666667,0.08533666666666666,0.05789000000000001,1.4920000000000002,0.049886666666666676,0.14411333333333334,33.977999999999994,0.08922333333333331,0.17133333333333328,52.73133333333333,0.06111333333333335,0.08810666666666668,68.888,0.0058966666666666655,0.03799666666666667,0.6620000000000001,0.009330000000000001,0.09410666666666666,0.09933333333333334,0.05789000000000001,0.008006666666666669,0.43977333333333324,0.3843366666666666,0.13500000000000004,0.2030066666666667,0.04634000000000001,0.19416000000000003,0.06366000000000001,0.13049999999999998,0.08650000000000001,0.059169999999999986,1.5213333333333336,0.04500000000000001,0.14300333333333334,31.433333333333337,0.10149333333333331,0.20866999999999997,48.34933333333334,0.04634000000000001,0.07916666666666665,57.93266666666667,0.005666666666666669,0.034,0.5999999999999999,0.006003333333333332,0.09966999999999998,0.060000000000000005,0.059169999999999986,0.009839999999999998,0.40783333333333327
91,94,2021-03-02,5,2,2020-2021,Sesi Franca,Flamengo,0,0.4328300000000001,0.14400000000000002,0.20900000000000002,0.07983,0.16517000000000007,0.03316666666666668,0.13200333333333333,0.09633666666666665,0.06317,1.5639999999999996,0.04799666666666666,0.12266333333333336,38.99933333333334,0.10450000000000001,0.19033666666666668,55.33666666666667,0.07983,0.09966666666666667,80.51533333333332,0.008166666666666668,0.032499999999999994,0.5239999999999999,0.011503333333333334,0.09766333333333335,0.1166666666666667,0.06317,0.007163333333333333,0.49483,0.44155,0.206,0.16955,0.066,0.20933,0.061996666666666665,0.14733333333333334,0.10866666666666669,0.057109999999999994,1.9673333333333332,0.06866333333333334,0.19099666666666668,35.548,0.08478333333333334,0.14922,56.79,0.066,0.0897866666666667,73.52799999999999,0.0055466666666666685,0.034,0.604,0.0068899999999999986,0.08210666666666668,0.08666666666666668,0.057109999999999994,0.010113333333333334,0.5327766666666666
81,82,2021-03-03,5,2,2020-2021,Caxias do Sul Basquete,Fortaleza B. C. / CFO,0,0.39833,0.13100000000000003,0.19333666666666668,0.07400333333333334,0.18433,0.049666666666666665,0.13466333333333333,0.08466666666666668,0.06833666666666667,1.2466666666666668,0.043663333333333325,0.12699999999999997,34.128,0.09666333333333334,0.18067333333333335,53.59733333333332,0.07400333333333334,0.10533666666666669,70.40733333333333,0.006663333333333333,0.02900666666666667,0.4246666666666666,0.0059966666666666675,0.10633,0.05866666666666667,0.06833666666666667,0.01533666666666667,0.4353333333333334,0.397,0.12233333333333334,0.21155333333333332,0.06311333333333333,0.18988666666666668,0.04744666666666667,0.14244666666666667,0.07066666666666667,0.06211333333333334,1.2253333333333332,0.040780000000000004,0.13188666666666665,30.68933333333333,0.10578,0.20655333333333337,51.157333333333334,0.06311333333333333,0.08933333333333332,70.74533333333333,0.005333333333333334,0.047000000000000014,0.7713333333333333,0.016553333333333337,0.09588666666666668,0.184,0.06211333333333334,0.010780000000000001,0.4408866666666667
73,113,2021-03-04,5,2,2020-2021,VipTech CMB,Sesi Franca,0,0.38550333333333325,0.13600000000000004,0.2030066666666667,0.04650666666666667,0.19299333333333335,0.06466000000000001,0.12833333333333333,0.08816666666666667,0.061169999999999995,1.508,0.045333333333333344,0.14283666666666667,31.712,0.10149333333333331,0.20866999999999997,48.34933333333334,0.04650666666666667,0.08,57.57533333333333,0.005666666666666669,0.034499999999999996,0.5939999999999999,0.0061699999999999975,0.09883666666666666,0.06199999999999999,0.061169999999999995,0.009339999999999998,0.40799999999999986,0.4359966666666667,0.141,0.21400000000000002,0.08099666666666666,0.16217000000000006,0.03200000000000001,0.13017,0.09350333333333333,0.06217000000000001,1.5486666666666664,0.04699666666666667,0.11849666666666668,39.502,0.10700000000000001,0.1930033333333333,55.78133333333333,0.08099666666666666,0.10183333333333335,79.92733333333331,0.009166666666666667,0.03333333333333333,0.5473333333333332,0.011003333333333335,0.09766333333333334,0.11200000000000003,0.06217000000000001,0.007163333333333335,0.4954966666666667
91,86,2021-03-04,5,2,2020-2021,Flamengo,Bauru Basket,1,0.4432733333333333,0.2045,0.16943999999999998,0.06933333333333333,0.20916333333333328,0.06182999999999999,0.14733333333333334,0.10833333333333336,0.05772,1.947333333333333,0.06816333333333334,0.19016333333333335,35.452000000000005,0.08472666666666666,0.14877666666666667,56.93066666666666,0.06933333333333333,0.09373000000000002,73.57199999999999,0.005770000000000002,0.03383333333333333,0.5986666666666667,0.007613333333333332,0.08438333333333332,0.09133333333333332,0.05772,0.009890000000000001,0.5340533333333333,0.3950033333333333,0.15350000000000003,0.18066666666666664,0.06083666666666669,0.17949666666666667,0.04583333333333333,0.13367333333333334,0.08550333333333333,0.05716666666666668,1.5173333333333334,0.05116333333333334,0.14483666666666667,34.67066666666666,0.09033333333333332,0.1738333333333333,52.58133333333334,0.06083666666666669,0.08766333333333334,68.96066666666665,0.005673333333333333,0.038163333333333334,0.6773333333333335,0.009330000000000001,0.09633000000000001,0.0986666666666667,0.05716666666666668,0.007506666666666669,0.44632999999999995
77,83,2021-03-06,5,2,2020-2021,Fortaleza B. C. / CFO,Corinthians,0,0.39783333333333337,0.12166666666666665,0.21511,0.06105666666666666,0.18861,0.04789,0.1407233333333333,0.07066666666666666,0.06272333333333334,1.218,0.04055666666666667,0.13211,30.429333333333332,0.10755666666666666,0.20677666666666672,51.996,0.06105666666666666,0.08616666666666667,71.01,0.005333333333333334,0.047166666666666676,0.7693333333333333,0.016110000000000003,0.09494333333333334,0.18133333333333335,0.06272333333333334,0.011390000000000004,0.4417766666666667,0.41199666666666673,0.16599999999999998,0.17933666666666664,0.06667000000000001,0.18933,0.048330000000000005,0.141,0.08399666666666668,0.065,1.3526666666666667,0.05533333333333334,0.14399666666666666,37.992000000000004,0.08966333333333333,0.18067000000000003,49.88133333333334,0.06667000000000001,0.08666666666666666,77.23599999999998,0.00467,0.03333,0.5513333333333333,0.010666666666666668,0.09800333333333335,0.11266666666666666,0.065,0.005663333333333334,0.4646633333333334
62,69,2021-03-09,6,2,2020-2021,Mogi,Paulistano,0,0.39866333333333337,0.14250000000000002,0.18500000000000003,0.07116333333333333,0.20283,0.055003333333333335,0.14783666666666667,0.10067000000000002,0.08016333333333332,1.272,0.04750333333333333,0.14317000000000002,33.038666666666664,0.09250000000000001,0.17700333333333332,52.605333333333334,0.07116333333333333,0.09017,78.826,0.007996666666666664,0.031830000000000004,0.40199999999999997,0.01533666666666667,0.10583000000000002,0.14933333333333332,0.08016333333333332,0.012169999999999997,0.47,0.38566999999999996,0.161,0.1733333333333333,0.05133666666666667,0.20499666666666666,0.06267000000000002,0.14233666666666667,0.08699999999999998,0.06433,1.3926666666666667,0.05366333333333332,0.16466333333333333,32.87133333333333,0.08666666666666666,0.17600333333333337,49.12066666666668,0.05133666666666667,0.07533333333333334,67.758,0.009003333333333334,0.03666666666666667,0.574,0.009330000000000001,0.08733666666666667,0.11200000000000002,0.06433,0.015330000000000003,0.4350000000000001
92,46,2021-03-10,6,2,2020-2021,São Paulo,BRB/Brasília,1,0.42700333333333335,0.16,0.19132999999999997,0.07566333333333335,0.1893366666666667,0.046996666666666666,0.14233,0.08733666666666667,0.06133,1.4400000000000002,0.05333666666666668,0.14066666666666666,38.358666666666664,0.09567,0.17366333333333336,55.06533333333334,0.07566333333333335,0.09333333333333332,81.34400000000001,0.010670000000000002,0.03167,0.5086666666666667,0.01366666666666667,0.07867,0.18133333333333332,0.06133,0.009330000000000001,0.5046700000000001,0.39850666666666673,0.147,0.18132666666666666,0.07016,0.18599666666666664,0.051336666666666676,0.13467,0.08467,0.07550000000000003,1.1493333333333333,0.04899666666666666,0.14749666666666666,33.03666666666666,0.09067333333333333,0.1800066666666666,50.35,0.07016,0.09749999999999999,71.88666666666667,0.002336666666666667,0.03199666666666667,0.4320000000000001,0.005826666666666668,0.09233666666666666,0.06400000000000002,0.07550000000000003,0.011,0.41633333333333333
89,88,2021-03-11,6,2,2020-2021,Pato Basquete,Pinheiros,1,0.38000333333333336,0.121,0.18599999999999997,0.07300333333333334,0.18610000000000004,0.053556666666666676,0.13255666666666668,0.07745333333333335,0.06744666666666667,1.3213333333333332,0.04033,0.12066333333333334,34.028666666666666,0.093,0.20199999999999999,45.882,0.07300333333333334,0.10333666666666667,70.844,0.007449999999999999,0.03877666666666666,0.5993333333333335,0.009446666666666666,0.1062166666666667,0.09266666666666667,0.06744666666666667,0.013663333333333335,0.40467000000000003,0.3533266666666667,0.11900000000000004,0.17933000000000002,0.05499666666666668,0.19434333333333334,0.054333333333333345,0.14,0.08432666666666669,0.07432666666666667,1.1793333333333331,0.03966333333333332,0.1343333333333333,29.500666666666664,0.08966999999999999,0.2026633333333333,44.01466666666667,0.05499666666666668,0.08066666666666666,67.81200000000001,0.005336666666666667,0.03800666666666667,0.5266666666666666,0.011006666666666666,0.09000333333333337,0.12533333333333335,0.07432666666666667,0.009006666666666666,0.37333
96,79,2021-03-11,6,2,2020-2021,Mogi,VipTech CMB,1,0.3981066666666667,0.13933333333333336,0.18911000000000003,0.06966333333333333,0.20477333333333333,0.056446666666666666,0.14833666666666664,0.10000333333333336,0.07932999999999998,1.28,0.046446666666666664,0.14344666666666667,32.21133333333333,0.09455666666666668,0.17944666666666664,53.05533333333334,0.06966333333333333,0.08889333333333332,78.24066666666667,0.008439999999999998,0.03188666666666667,0.408,0.01544666666666667,0.10610666666666667,0.14999999999999997,0.07932999999999998,0.011893333333333332,0.4697766666666666,0.39366999999999996,0.13899999999999998,0.20734,0.04734,0.19199333333333335,0.06399333333333335,0.128,0.09166666666666666,0.06067,1.5513333333333332,0.04633333333333334,0.14000333333333334,32.898,0.10365999999999999,0.21166999999999994,48.87400000000001,0.04734,0.08033333333333334,58.25066666666667,0.005666666666666669,0.035,0.6013333333333332,0.006336666666666667,0.09933666666666666,0.06333333333333332,0.06067,0.009006666666666666,0.42333333333333323
