placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,65,2021-03-12,6,2,2020-2021,Paulistano,UNIFACISA,1,0.3763366666666666,0.15850000000000003,0.16833333333333333,0.04950333333333333,0.20116333333333328,0.060503333333333346,0.14067000000000002,0.08766666666666664,0.06516333333333332,1.3753333333333333,0.05283,0.16199666666666662,32.904,0.08416666666666667,0.17200333333333334,48.94866666666667,0.04950333333333333,0.07216666666666668,67.97933333333334,0.009003333333333335,0.03716666666666667,0.5740000000000001,0.008663333333333335,0.08617,0.10666666666666669,0.06516333333333332,0.01516333333333334,0.42616666666666675,0.41084,0.14400000000000002,0.20766666666666664,0.05917333333333334,0.17883000000000002,0.04682666666666666,0.13200333333333336,0.09166333333333333,0.06517,1.486,0.048,0.13166666666666668,36.760666666666665,0.10383333333333332,0.19949999999999998,52.016666666666666,0.05917333333333334,0.08033666666666667,72.68333333333334,0.004,0.03984,0.6600000000000001,0.010166666666666664,0.10533000000000001,0.10066666666666665,0.06517,0.012333333333333333,0.4656733333333334
74,70,2021-03-12,6,2,2020-2021,Minas,Caxias do Sul Basquete,1,0.4369933333333334,0.16599999999999995,0.1953266666666667,0.07566666666666667,0.19766666666666663,0.05166666666666666,0.146,0.098,0.066,1.538,0.05533333333333334,0.12667333333333333,43.634,0.09767333333333333,0.18699333333333343,52.07,0.07566666666666667,0.09599333333333335,78.30733333333335,0.005666666666666668,0.026333333333333334,0.4126666666666668,0.011670000000000002,0.10499666666666668,0.11266666666666668,0.066,0.010333333333333332,0.5236666666666666,0.39916333333333337,0.13600000000000004,0.19033666666666668,0.07283666666666667,0.18299666666666664,0.050166666666666665,0.13283,0.0855,0.06850333333333335,1.2546666666666664,0.04533,0.12516666666666668,36.413333333333334,0.09516333333333335,0.18250666666666668,52.24866666666665,0.07283666666666667,0.10417000000000003,70.03333333333333,0.00633,0.028506666666666673,0.4179999999999999,0.005496666666666668,0.10433,0.05400000000000001,0.06850333333333335,0.014670000000000004,0.43466666666666665
70,99,2021-03-12,6,2,2020-2021,BRB/Brasília,Bauru Basket,0,0.38900666666666667,0.14100000000000001,0.18066000000000002,0.06732666666666666,0.18449666666666661,0.05100333333333335,0.13350333333333336,0.08166999999999999,0.07783333333333334,1.0866666666666667,0.04699666666666666,0.14483,32.29933333333333,0.09034,0.17900666666666662,50.41466666666668,0.06732666666666666,0.09383333333333331,71.87200000000001,0.00267,0.03149666666666667,0.4153333333333334,0.005660000000000001,0.09366999999999999,0.061333333333333344,0.07783333333333334,0.011666666666666665,0.4015,0.39733666666666667,0.15499999999999997,0.18133333333333332,0.06100333333333334,0.17933000000000004,0.04666666666666667,0.13267333333333334,0.08566999999999998,0.05733333333333334,1.5139999999999998,0.05166333333333333,0.14367000000000002,35.29733333333333,0.09066666666666666,0.17666666666666664,51.82733333333336,0.06100333333333334,0.08766333333333336,69.19866666666667,0.005673333333333334,0.03899666666666667,0.6920000000000002,0.009330000000000001,0.09833000000000001,0.09800000000000003,0.05733333333333334,0.00734,0.44866333333333336
98,76,2021-03-13,6,2,2020-2021,São Paulo,Fortaleza B. C. / CFO,1,0.42816999999999994,0.16199999999999998,0.19266333333333333,0.07349666666666667,0.1935033333333334,0.04766333333333334,0.14583000000000002,0.08983666666666669,0.06099666666666668,1.4986666666666666,0.05400333333333334,0.1445,37.715999999999994,0.09633666666666667,0.17499666666666672,55.024,0.07349666666666667,0.0915,80.59933333333332,0.010836666666666668,0.033503333333333336,0.5486666666666667,0.013833333333333338,0.07617,0.18933333333333333,0.06099666666666668,0.008996666666666668,0.5106700000000001,0.3986666666666666,0.121,0.21866666666666665,0.059000000000000004,0.18733333333333332,0.04833333333333334,0.13899999999999996,0.07066666666666666,0.06333333333333334,1.210666666666667,0.04033333333333334,0.13233333333333333,30.16933333333333,0.10933333333333332,0.20700000000000005,52.83466666666667,0.059000000000000004,0.08299999999999999,71.27466666666668,0.005333333333333334,0.04733333333333334,0.7673333333333332,0.01566666666666667,0.09400000000000001,0.17866666666666664,0.06333333333333334,0.012000000000000004,0.4426666666666667
73,89,2021-03-14,6,2,2020-2021,VipTech CMB,Caxias do Sul Basquete,0,0.38877999999999996,0.13516666666666666,0.20578333333333332,0.04784,0.18832666666666667,0.06221666666666668,0.12611000000000003,0.09000000000000001,0.06061333333333333,1.522,0.04505666666666666,0.13783666666666666,32.51466666666667,0.10288333333333331,0.21078000000000002,48.70733333333333,0.04784,0.08083333333333334,58.379333333333335,0.005666666666666669,0.03489,0.6,0.005946666666666667,0.09961333333333333,0.05933333333333333,0.06061333333333333,0.009006666666666668,0.41366666666666657,0.3994966666666667,0.138,0.18833666666666668,0.07317,0.18566333333333332,0.051166666666666666,0.13449666666666668,0.08666666666666668,0.06650333333333333,1.318,0.04599666666666667,0.125,37.023333333333326,0.09416333333333335,0.18434000000000003,51.14399999999999,0.07317,0.10467000000000003,69.99666666666667,0.005996666666666666,0.02784000000000001,0.4193333333333333,0.005496666666666668,0.10416333333333334,0.054000000000000006,0.06650333333333333,0.013503333333333336,0.43799999999999994
85,80,2021-03-14,6,2,2020-2021,Minas,Mogi,1,0.4341600000000001,0.16299999999999998,0.1973266666666667,0.07383333333333335,0.197,0.0505,0.1465,0.09700000000000002,0.06583333333333334,1.524,0.05433333333333334,0.12467333333333333,43.38066666666667,0.09867333333333334,0.1879933333333334,52.301333333333325,0.07383333333333335,0.09499333333333335,77.24733333333333,0.0051666666666666675,0.026166666666666668,0.4113333333333334,0.012169999999999999,0.10433000000000002,0.11800000000000002,0.06583333333333334,0.009999999999999998,0.5198333333333333,0.4058833333333334,0.1406666666666667,0.19555333333333336,0.06966333333333334,0.20354999999999998,0.054889999999999994,0.14866999999999997,0.10267000000000003,0.08066333333333332,1.2939999999999998,0.046889999999999994,0.1445566666666667,32.30533333333333,0.09778,0.17888999999999997,54.732000000000006,0.06966333333333334,0.08745,79.38133333333333,0.009216666666666663,0.03277666666666667,0.4126666666666666,0.015223333333333335,0.10721666666666667,0.14599999999999996,0.08066333333333332,0.012116666666666664,0.48288666666666663
91,82,2021-03-14,6,2,2020-2021,Corinthians,Pato Basquete,1,0.41733000000000003,0.175,0.17867,0.06367000000000002,0.18832999999999997,0.04699666666666667,0.14133333333333334,0.08699666666666668,0.065,1.3953333333333333,0.05833333333333333,0.1479966666666667,39.00800000000001,0.08932999999999999,0.17867000000000002,50.251999999999995,0.06367000000000002,0.08233333333333333,78.71733333333331,0.004003333333333333,0.03233,0.5373333333333332,0.010333333333333335,0.09833666666666668,0.10933333333333332,0.065,0.006663333333333333,0.4726633333333334,0.38350333333333336,0.12349999999999998,0.18433333333333335,0.07567000000000003,0.1856566666666667,0.053166666666666675,0.13250000000000003,0.07734333333333335,0.06683666666666667,1.328,0.04116333333333333,0.12183000000000002,34.35000000000001,0.09216666666666667,0.201,45.687333333333335,0.07567000000000003,0.10717000000000002,70.77533333333332,0.00734,0.03916666666666666,0.6093333333333335,0.008336666666666666,0.1078266666666667,0.07866666666666668,0.06683666666666667,0.013663333333333335,0.40617000000000003
100,63,2021-03-14,6,2,2020-2021,Flamengo,Pinheiros,1,0.44499666666666665,0.20299999999999999,0.16932999999999998,0.07266666666666667,0.20899666666666664,0.06166333333333332,0.14733333333333334,0.10800000000000004,0.05833,1.9273333333333327,0.06766333333333335,0.18933000000000005,35.356,0.08467,0.14833333333333332,57.07133333333333,0.07266666666666667,0.09767333333333335,73.61599999999999,0.005993333333333336,0.033666666666666664,0.5933333333333334,0.008336666666666666,0.08666,0.096,0.05833,0.009666666666666669,0.53533,0.35782666666666674,0.12050000000000004,0.18166333333333332,0.055663333333333335,0.18934333333333336,0.05150000000000001,0.13783333333333334,0.08616000000000001,0.07182666666666666,1.22,0.04016333333333333,0.1335,30.055999999999994,0.09083666666666666,0.20282999999999998,44.600666666666676,0.055663333333333335,0.07949999999999999,69.27266666666668,0.005503333333333333,0.03867333333333334,0.5433333333333332,0.010506666666666666,0.09150333333333335,0.11800000000000001,0.07182666666666666,0.008673333333333333,0.3814966666666667
79,96,2021-03-14,7,2,2020-2021,BRB/Brasília,Sesi Franca,0,0.37967333333333336,0.13500000000000004,0.17966000000000001,0.06499333333333333,0.18232999999999996,0.049503333333333344,0.1328366666666667,0.07866999999999999,0.07833333333333332,1.0526666666666666,0.044996666666666664,0.14249666666666666,31.49533333333333,0.08984,0.17884,50.17533333333335,0.06499333333333333,0.08949999999999998,72.89733333333334,0.003003333333333333,0.03116333333333334,0.4106666666666667,0.005326666666666668,0.09350333333333333,0.058666666666666686,0.07833333333333332,0.011666666666666665,0.3878333333333333,0.44183,0.13949999999999999,0.22166666666666668,0.08066333333333332,0.16500333333333336,0.03133333333333334,0.13367,0.09350333333333334,0.06267000000000002,1.5339999999999998,0.04649666666666667,0.11599666666666668,39.928666666666665,0.11083333333333334,0.19766999999999998,56.37799999999999,0.08066333333333332,0.10116666666666667,80.06666666666665,0.01,0.035333333333333335,0.5746666666666667,0.010836666666666666,0.09749666666666666,0.1106666666666667,0.06267000000000002,0.007163333333333335,0.5069966666666667
79,90,2021-03-15,7,2,2020-2021,UNIFACISA,São Paulo,0,0.4016733333333333,0.14,0.2033333333333333,0.058340000000000024,0.17699666666666666,0.04732666666666666,0.12967,0.09133,0.06767,1.4486666666666665,0.04666666666666666,0.13033333333333336,36.11666666666666,0.10166666666666666,0.19666666666666663,51.66400000000001,0.058340000000000024,0.07933666666666667,72.478,0.003666666666666666,0.03967333333333334,0.6453333333333334,0.010000000000000002,0.10299666666666668,0.102,0.06767,0.013,0.4523400000000001,0.42933666666666664,0.16399999999999998,0.19399666666666665,0.07132999999999999,0.19767000000000004,0.048330000000000005,0.14933000000000002,0.09233666666666669,0.060663333333333354,1.5573333333333332,0.05467000000000001,0.14833333333333334,37.07333333333334,0.09700333333333333,0.17633000000000001,54.98266666666667,0.07132999999999999,0.08966666666666666,79.85466666666665,0.011003333333333335,0.03533666666666667,0.5886666666666667,0.014000000000000005,0.07367,0.19733333333333333,0.060663333333333354,0.008663333333333335,0.5166700000000001
74,89,2021-03-16,7,2,2020-2021,Mogi,Flamengo,0,0.40766,0.14200000000000002,0.19666333333333336,0.06899666666666666,0.2029933333333333,0.057,0.1460033333333333,0.10367000000000003,0.07833,1.3399999999999999,0.047333333333333324,0.14500000000000002,32.537333333333336,0.09833666666666667,0.18166666666666662,54.146666666666675,0.06899666666666666,0.08600666666666666,79.82000000000001,0.009326666666666665,0.03266666666666667,0.4233333333333333,0.014333333333333332,0.10932666666666664,0.13133333333333336,0.07833,0.012006666666666665,0.4849966666666666,0.44666333333333336,0.2035,0.16866333333333333,0.07450000000000001,0.2109966666666666,0.06216333333333332,0.14883333333333332,0.10850000000000003,0.05933,1.901333333333333,0.06783000000000002,0.1889966666666667,35.49933333333333,0.08433666666666667,0.14833333333333332,56.855999999999995,0.07450000000000001,0.09884000000000003,74.71466666666666,0.007493333333333335,0.03366666666666667,0.5813333333333334,0.008003333333333333,0.08482666666666666,0.092,0.05933,0.009166666666666667,0.5389966666666666
78,65,2021-03-16,7,2,2020-2021,Corinthians,Minas,1,0.42299666666666674,0.17299999999999996,0.18333666666666668,0.06667000000000001,0.19366333333333333,0.049330000000000006,0.14433333333333334,0.09166333333333335,0.064,1.4953333333333334,0.05766666666666667,0.14799666666666667,38.578,0.09166333333333335,0.18167000000000003,50.622,0.06667000000000001,0.086,79.01999999999998,0.004669999999999999,0.030663333333333338,0.5173333333333333,0.010666666666666668,0.10067000000000001,0.10933333333333334,0.064,0.006663333333333333,0.48599666666666663,0.43132666666666675,0.16,0.1993266666666667,0.07200000000000002,0.19633333333333336,0.04933333333333333,0.14699999999999996,0.09600000000000002,0.06566666666666668,1.51,0.05333333333333334,0.12267333333333333,43.127333333333326,0.09967333333333334,0.1889933333333334,52.53266666666665,0.07200000000000002,0.09399333333333333,76.18733333333334,0.004666666666666667,0.02600000000000001,0.41,0.012669999999999999,0.10366333333333336,0.12333333333333332,0.06566666666666668,0.009666666666666667,0.5159999999999999
96,89,2021-03-17,7,2,2020-2021,Sesi Franca,UNIFACISA,1,0.44566333333333324,0.13699999999999998,0.22833333333333333,0.08033,0.16717,0.030500000000000003,0.13666999999999999,0.09450333333333334,0.06317,1.5353333333333332,0.04566333333333335,0.11483000000000002,39.60533333333333,0.11416666666666667,0.20033666666666666,57.312,0.08033,0.10016666666666667,80.44,0.010499999999999999,0.0365,0.5886666666666667,0.011170000000000003,0.09633000000000001,0.11533333333333336,0.06317,0.007330000000000001,0.5166633333333334,0.3990066666666667,0.13750000000000004,0.205,0.05650666666666668,0.17449666666666666,0.04682666666666667,0.12767,0.09216333333333335,0.06883666666666667,1.443333333333333,0.04583333333333333,0.12816666666666668,36.08266666666666,0.1025,0.1986666666666666,51.531333333333336,0.05650666666666668,0.07700333333333334,72.51533333333332,0.004333333333333332,0.03950666666666667,0.636,0.010500000000000002,0.10333,0.10600000000000001,0.06883666666666667,0.012,0.44784
98,85,2021-03-18,8,2,2020-2021,Flamengo,Corinthians,1,0.44466333333333335,0.20299999999999999,0.16466333333333333,0.077,0.2099966666666666,0.062329999999999997,0.14766666666666667,0.1076666666666667,0.058996666666666676,1.8999999999999997,0.06766333333333334,0.18766333333333338,35.656666666666666,0.08233666666666668,0.1466666666666666,56.22733333333333,0.077,0.10167333333333335,75.10466666666666,0.007660000000000001,0.03266666666666666,0.5666666666666667,0.009670000000000002,0.08366000000000001,0.12133333333333332,0.058996666666666676,0.009333333333333332,0.5366633333333333,0.42133,0.175,0.17667000000000002,0.06967,0.1936633333333333,0.05133000000000001,0.1423333333333333,0.09099666666666666,0.06333333333333335,1.502,0.058333333333333334,0.1489966666666667,38.85666666666667,0.08833,0.17600333333333337,50.489333333333335,0.06967,0.08933333333333335,79.22199999999998,0.005336666666666667,0.027663333333333335,0.4693333333333333,0.010333333333333332,0.09766999999999999,0.10933333333333335,0.06333333333333335,0.006996666666666667,0.4826633333333333
92,66,2021-04-01,8,2,2020-2021,Minas,Fortaleza B. C. / CFO,1,0.42682666666666674,0.153,0.20399333333333336,0.06983333333333334,0.19683333333333336,0.05,0.14683333333333334,0.09416666666666668,0.06466666666666668,1.4993333333333334,0.05100000000000001,0.12233999999999999,41.48533333333332,0.10200666666666668,0.19149333333333335,53.15866666666666,0.06983333333333334,0.09366,74.29066666666668,0.0045,0.02566666666666667,0.41133333333333333,0.012836666666666666,0.10483,0.12333333333333334,0.06466666666666668,0.009666666666666667,0.507,0.3966666666666666,0.11799999999999997,0.22066666666666665,0.058,0.18766666666666668,0.04850000000000001,0.13916666666666666,0.07100000000000001,0.062166666666666676,1.2433333333333334,0.039333333333333345,0.13266666666666665,29.263333333333332,0.11033333333333332,0.2081666666666667,52.971333333333334,0.058,0.08233333333333333,70.67266666666666,0.005333333333333334,0.04466666666666667,0.7393333333333333,0.015166666666666669,0.09350000000000001,0.174,0.062166666666666676,0.011500000000000003,0.43750000000000006
80,86,2021-04-01,7,2,2020-2021,Cerrado,São Paulo,0,0.3873400000000001,0.12199999999999997,0.2019933333333333,0.06333666666666667,0.19233333333333333,0.05933333333333334,0.13301,0.07766666666666663,0.06933333333333333,1.1600000000000001,0.04066333333333334,0.11634000000000004,35.058666666666674,0.10100666666666666,0.21100000000000002,47.90999999999999,0.06333666666666667,0.09067666666666664,70.406,0.00766,0.039666666666666656,0.5653333333333334,0.011993333333333333,0.09800999999999999,0.12133333333333332,0.06933333333333333,0.013993333333333333,0.4266666666666668,0.43166999999999994,0.16049999999999995,0.20066333333333333,0.07049666666666667,0.1970033333333334,0.04866333333333334,0.14833000000000002,0.09217000000000003,0.060330000000000016,1.5633333333333332,0.05350333333333335,0.1461666666666667,36.75599999999999,0.10033666666666669,0.18066333333333334,55.47,0.07049666666666667,0.0895,79.08866666666664,0.011336666666666669,0.03717,0.626,0.014166666666666671,0.07283666666666667,0.20199999999999999,0.060330000000000016,0.00849666666666667,0.5198366666666667
49,87,2021-04-02,8,2,2020-2021,Pato Basquete,Paulistano,0,0.37733666666666665,0.12599999999999997,0.17600000000000002,0.07533666666666668,0.18232333333333337,0.052000000000000005,0.13033333333333333,0.07534333333333336,0.06633666666666668,1.3093333333333335,0.04199666666666667,0.11999666666666667,35.37466666666667,0.08800000000000001,0.19833333333333333,44.37933333333333,0.07533666666666668,0.10567,71.20733333333332,0.00734,0.03833333333333332,0.6033333333333334,0.007670000000000001,0.10599333333333337,0.07400000000000002,0.06633666666666668,0.01433,0.3960033333333334,0.37616999999999995,0.15750000000000003,0.16933333333333334,0.04933666666666666,0.20132999999999998,0.06000333333333334,0.1413366666666667,0.09,0.06449666666666666,1.4246666666666667,0.052496666666666664,0.1606633333333333,32.965999999999994,0.08466666666666667,0.17083666666666666,49.59866666666667,0.04933666666666666,0.07216666666666668,67.68933333333334,0.009336666666666667,0.037000000000000005,0.5773333333333334,0.008996666666666668,0.08617,0.11000000000000003,0.06449666666666666,0.01516333333333334,0.4318333333333334
77,71,2021-04-02,8,2,2020-2021,Caxias do Sul Basquete,Sesi Franca,1,0.40066333333333337,0.13500000000000004,0.19133666666666663,0.07433666666666668,0.18533,0.050666666666666665,0.13466333333333333,0.08833333333333335,0.06533666666666667,1.3773333333333333,0.04499666666666668,0.12200000000000001,36.96866666666666,0.09566333333333334,0.18634,51.402,0.07433666666666668,0.10600333333333337,70.21133333333334,0.00633,0.027006666666666675,0.41333333333333333,0.005663333333333335,0.10333,0.05600000000000001,0.06533666666666667,0.011670000000000002,0.4423333333333333,0.44766333333333336,0.1305,0.23466666666666663,0.08249666666666666,0.1703366666666667,0.03166666666666666,0.13867,0.09583666666666665,0.06300333333333334,1.5606666666666666,0.043496666666666677,0.11166333333333336,38.93866666666666,0.11733333333333332,0.20550333333333334,57.149333333333324,0.08249666666666666,0.103,80.32666666666665,0.011333333333333332,0.038,0.614,0.011670000000000003,0.09633000000000001,0.12066666666666669,0.06300333333333334,0.007496666666666668,0.5236633333333334
89,79,2021-04-03,8,2,2020-2021,BRB/Brasília,VipTech CMB,1,0.37517333333333336,0.131,0.17899333333333337,0.06516000000000001,0.18166333333333332,0.048670000000000005,0.13300333333333336,0.07683666666666666,0.07733333333333332,1.0433333333333332,0.043663333333333325,0.14049666666666666,31.087999999999997,0.08950666666666668,0.1786733333333333,50.031333333333336,0.06516000000000001,0.0885,73.84533333333334,0.00317,0.03183000000000001,0.4233333333333334,0.005160000000000001,0.09283666666666666,0.05800000000000002,0.07733333333333332,0.011333333333333334,0.384,0.38388999999999995,0.13133333333333333,0.20422666666666664,0.04834,0.18466000000000002,0.06044000000000002,0.12422000000000001,0.08833333333333333,0.06055666666666667,1.4926666666666668,0.04377999999999999,0.13567,32.13133333333334,0.10210666666666665,0.20989000000000002,48.54066666666667,0.04834,0.08133333333333333,58.508,0.005666666666666668,0.03478,0.5986666666666667,0.005556666666666667,0.09988999999999999,0.055333333333333325,0.06055666666666667,0.009006666666666668,0.40399999999999986
78,85,2021-04-03,8,2,2020-2021,Corinthians,São Paulo,0,0.4219966666666666,0.17700000000000002,0.17622333333333334,0.06878000000000001,0.19144333333333333,0.05133,0.14010999999999998,0.09088666666666666,0.06377666666666668,1.4940000000000002,0.05900000000000001,0.14866333333333337,39.47266666666667,0.08811000000000001,0.17733666666666673,49.94333333333334,0.06878000000000001,0.08855666666666667,78.90533333333333,0.005556666666666666,0.029553333333333338,0.4926666666666667,0.010110000000000001,0.09722333333333331,0.10733333333333335,0.06377666666666668,0.006886666666666667,0.48155333333333333,0.4340033333333333,0.15699999999999997,0.20732999999999996,0.06966333333333334,0.1963366666666667,0.04899666666666668,0.14733000000000002,0.09200333333333335,0.05999666666666669,1.5693333333333332,0.05233666666666667,0.14400000000000004,36.43866666666666,0.10367,0.18499666666666664,55.957333333333324,0.06966333333333334,0.08933333333333335,78.32266666666666,0.011670000000000003,0.03900333333333334,0.6633333333333334,0.014333333333333339,0.07200333333333335,0.20666666666666667,0.05999666666666669,0.008330000000000002,0.5230033333333333
98,97,2021-04-03,7,2,2020-2021,Bauru Basket,Fortaleza B. C. / CFO,1,0.4023366666666667,0.15,0.19033333333333333,0.06200333333333334,0.18133000000000002,0.0485,0.13283999999999999,0.08733666666666666,0.05733333333333334,1.538,0.049996666666666675,0.13983666666666666,35.03066666666666,0.09516666666666666,0.18183333333333335,52.51333333333335,0.06200333333333334,0.09099666666666668,67.92933333333332,0.006006666666666666,0.04133,0.7253333333333335,0.008663333333333334,0.09833,0.09066666666666669,0.05733333333333334,0.007006666666666667,0.45816333333333337,0.3952233333333333,0.12099999999999998,0.21733333333333332,0.05689,0.18977666666666665,0.05022333333333335,0.13955666666666666,0.07044333333333334,0.062443333333333344,1.2319999999999998,0.04033333333333334,0.13566666666666669,29.399333333333335,0.10866666666666666,0.20500000000000004,53.09066666666667,0.05689,0.08155666666666667,70.02666666666666,0.005110000000000001,0.042556666666666666,0.7080000000000001,0.015110000000000002,0.09422333333333334,0.172,0.062443333333333344,0.012110000000000003,0.4343333333333334
93,61,2021-04-04,8,2,2020-2021,Minas,Pinheiros,1,0.4288266666666667,0.15350000000000003,0.20632666666666666,0.069,0.2003333333333334,0.05216666666666667,0.14816666666666667,0.09533333333333334,0.06416666666666668,1.5226666666666664,0.05116666666666667,0.12367333333333333,41.191333333333326,0.10317333333333333,0.19332666666666667,53.344666666666654,0.069,0.09499333333333332,72.57533333333335,0.004666666666666666,0.025833333333333337,0.41666666666666663,0.012836666666666666,0.10299666666666665,0.12599999999999997,0.06416666666666668,0.009666666666666667,0.5103333333333334,0.3563266666666668,0.12000000000000004,0.18199666666666664,0.05433,0.18801000000000004,0.05033333333333334,0.13766666666666666,0.08799333333333334,0.07315999999999999,1.2220000000000002,0.039996666666666666,0.13383333333333333,29.82933333333333,0.09100333333333334,0.20233,44.81266666666667,0.05433,0.078,69.07400000000001,0.005503333333333333,0.039173333333333345,0.5393333333333333,0.010673333333333333,0.0923366666666667,0.11866666666666667,0.07315999999999999,0.008340000000000002,0.38016333333333335
73,62,2021-04-04,8,2,2020-2021,Pato Basquete,Mogi,1,0.37344666666666676,0.12033333333333333,0.17889000000000002,0.07422666666666669,0.1816566666666667,0.053110000000000004,0.12855666666666668,0.07545333333333334,0.06889333333333333,1.280666666666667,0.04010666666666666,0.11910666666666667,34.03333333333333,0.08944333333333333,0.20033333333333336,44.63666666666667,0.07422666666666669,0.10433666666666669,71.014,0.007563333333333334,0.037223333333333324,0.5613333333333335,0.007226666666666667,0.1064366666666667,0.06933333333333334,0.06889333333333333,0.013996666666666666,0.3861133333333333,0.4034933333333334,0.14500000000000002,0.19216333333333332,0.06633000000000001,0.20032666666666665,0.05683333333333333,0.14350333333333334,0.10408666666666669,0.07791333333333332,1.3553333333333333,0.048333333333333325,0.14650000000000002,32.856,0.09608666666666665,0.17874999999999994,53.73800000000001,0.06633000000000001,0.08325666666666667,79.12733333333334,0.009493333333333331,0.03141666666666667,0.4073333333333334,0.014083333333333333,0.10940999999999998,0.12866666666666668,0.07791333333333332,0.012339999999999999,0.47774666666666665
93,81,2021-04-04,8,2,2020-2021,Sesi Franca,Cerrado,1,0.44355333333333324,0.12333333333333335,0.23711,0.08310666666666666,0.17356,0.033223333333333334,0.14033666666666664,0.09489333333333333,0.06200333333333334,1.5719999999999998,0.04110666666666666,0.10710666666666668,38.5,0.11855666666666666,0.21211333333333335,55.73866666666667,0.08310666666666666,0.10400000000000001,80.08066666666666,0.011666666666666669,0.03866666666666666,0.6353333333333333,0.011559999999999997,0.09655333333333334,0.11933333333333335,0.06200333333333334,0.0073300000000000014,0.5197733333333334,0.38589666666666667,0.12199999999999997,0.20043666666666665,0.06344666666666667,0.19399999999999998,0.05950000000000001,0.13451,0.0772233333333333,0.07044333333333334,1.1286666666666667,0.04066333333333334,0.11795000000000004,34.54666666666667,0.10023,0.21155666666666673,47.41866666666667,0.06344666666666667,0.08950999999999998,71.59466666666667,0.00777,0.041389999999999996,0.5853333333333333,0.011993333333333333,0.09717666666666668,0.12199999999999997,0.07044333333333334,0.01355,0.4253900000000001
70,66,2021-04-05,7,2,2020-2021,Paulistano,BRB/Brasília,1,0.3780033333333333,0.1535,0.17400000000000002,0.05050333333333333,0.20366333333333328,0.060503333333333346,0.14317000000000005,0.09066666666666666,0.06449666666666667,1.4339999999999997,0.05116333333333333,0.15749666666666667,32.76133333333333,0.08700000000000001,0.17150333333333334,50.717999999999996,0.05050333333333333,0.07416666666666667,67.432,0.009503333333333334,0.037000000000000005,0.5773333333333334,0.008830000000000003,0.08533666666666666,0.10800000000000003,0.06449666666666667,0.015496666666666674,0.43916666666666676,0.37683999999999995,0.13200000000000003,0.17766000000000004,0.06716000000000001,0.18332999999999997,0.04850333333333334,0.1348366666666667,0.07733666666666665,0.07533333333333332,1.0866666666666667,0.04399666666666667,0.14133,31.094666666666665,0.08884000000000003,0.18000666666666662,49.09133333333333,0.06716000000000001,0.09,74.88533333333335,0.00317,0.03183000000000001,0.4366666666666667,0.005160000000000001,0.09400333333333334,0.05733333333333335,0.07533333333333332,0.011166666666666667,0.38783333333333325
93,79,2021-04-05,8,2,2020-2021,Corinthians,UNIFACISA,1,0.42266333333333334,0.17899999999999996,0.17577666666666666,0.06789,0.18922333333333335,0.051329999999999994,0.13788666666666669,0.09077666666666667,0.06422000000000001,1.4860000000000002,0.05966666666666667,0.14833000000000005,40.08866666666666,0.08789,0.17866999999999997,49.39733333333334,0.06789,0.08778,78.58866666666667,0.005776666666666667,0.03144333333333334,0.516,0.009886666666666663,0.09677666666666665,0.10533333333333335,0.06422000000000001,0.006776666666666668,0.4804433333333334,0.40417333333333333,0.14000000000000004,0.207,0.05717333333333334,0.17499666666666663,0.047493333333333325,0.12750333333333333,0.09299666666666667,0.07000333333333335,1.4379999999999997,0.04666666666666666,0.12766666666666668,36.806,0.1035,0.19999999999999993,51.702,0.05717333333333334,0.07800333333333334,72.33066666666666,0.004833333333333333,0.03950666666666667,0.6286666666666666,0.011166666666666668,0.10383000000000002,0.11200000000000002,0.07000333333333335,0.011833333333333333,0.45450666666666667
