placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
58,77,2021-04-05,8,2,2020-2021,Caxias do Sul Basquete,Flamengo,0,0.39333000000000007,0.13249999999999998,0.18666999999999997,0.07417000000000001,0.18499666666666667,0.050666666666666665,0.13433,0.08583333333333334,0.06400333333333333,1.3659999999999999,0.04416333333333334,0.123,36.16133333333333,0.09333,0.18317333333333335,50.91133333333333,0.07417000000000001,0.10650333333333335,69.69333333333334,0.0059966666666666675,0.027173333333333338,0.42733333333333334,0.006163333333333336,0.10216333333333334,0.06133333333333334,0.06400333333333333,0.011003333333333335,0.4325,0.44605333333333336,0.20583333333333337,0.16422,0.076,0.20988666666666664,0.06243999999999999,0.14744333333333334,0.10683333333333335,0.06044000000000001,1.8293333333333333,0.06860666666666668,0.18899666666666667,35.936,0.08211333333333334,0.14633333333333332,56.197333333333326,0.076,0.09934000000000003,75.88333333333334,0.008103333333333334,0.034333333333333334,0.582,0.009726666666666666,0.08232666666666669,0.12399999999999999,0.06044000000000001,0.010166666666666664,0.5384399999999999
74,99,2021-04-06,8,2,2020-2021,VipTech CMB,São Paulo,0,0.37999999999999995,0.12933333333333333,0.20266999999999996,0.04800666666666666,0.18366000000000002,0.05888666666666668,0.12477333333333335,0.08533333333333333,0.06211,1.4120000000000001,0.04311333333333333,0.13600333333333336,31.6,0.10132999999999999,0.20700000000000005,48.93266666666667,0.04800666666666666,0.08133333333333333,58.157333333333334,0.005556666666666668,0.03433666666666666,0.5826666666666666,0.005776666666666667,0.10055666666666666,0.057333333333333326,0.06211,0.008896666666666667,0.3951099999999999,0.4403366666666667,0.16349999999999998,0.20766333333333334,0.06916333333333333,0.19583666666666666,0.04833000000000001,0.14749666666666664,0.09167,0.05766333333333336,1.6266666666666667,0.05450333333333334,0.14566666666666667,37.49933333333333,0.10383666666666667,0.18466333333333332,56.14066666666666,0.06916333333333333,0.08800000000000001,78.91333333333333,0.01233666666666667,0.03800333333333334,0.6753333333333335,0.014833333333333337,0.07200333333333336,0.21400000000000002,0.05766333333333336,0.007663333333333337,0.53217
84,69,2021-04-06,8,2,2020-2021,Fortaleza B. C. / CFO,Sesi Franca,1,0.39789,0.12149999999999998,0.21866666666666668,0.05772333333333334,0.19527666666666668,0.052890000000000006,0.14239,0.07110999999999999,0.06411000000000001,1.2126666666666666,0.04050000000000001,0.13866666666666663,28.781999999999996,0.10933333333333334,0.2071666666666667,52.87666666666667,0.05772333333333334,0.08388999999999999,69.24133333333333,0.004276666666666666,0.042390000000000004,0.6886666666666666,0.015610000000000002,0.09589000000000002,0.17533333333333329,0.06411000000000001,0.012776666666666667,0.436,0.44161,0.12366666666666669,0.23588666666666663,0.08204999999999998,0.17544999999999997,0.03444666666666666,0.1410033333333333,0.09411666666666667,0.061170000000000016,1.5819999999999999,0.04121666666666666,0.10771666666666668,38.38199999999999,0.11794666666666664,0.21322333333333338,55.21266666666667,0.08204999999999998,0.10283333333333333,79.91999999999999,0.012,0.0395,0.6579999999999998,0.011116666666666664,0.09577666666666668,0.116,0.061170000000000016,0.007163333333333335,0.51805
81,79,2021-04-06,7,2,2020-2021,Minas,Bauru Basket,1,0.4338266666666667,0.1565,0.20699333333333328,0.07033333333333333,0.2033333333333334,0.0555,0.14783333333333334,0.09683333333333335,0.06450000000000002,1.537333333333333,0.052166666666666674,0.12583999999999998,41.248666666666665,0.10350666666666665,0.19549333333333332,52.87466666666666,0.07033333333333333,0.0974933333333333,72.10333333333332,0.004833333333333333,0.02633333333333334,0.422,0.01333666666666667,0.10116333333333331,0.13399999999999998,0.06450000000000002,0.010166666666666668,0.5163333333333333,0.40300333333333327,0.146,0.19377666666666665,0.06322666666666667,0.1839966666666667,0.04989,0.1341166666666667,0.08689333333333332,0.057223333333333334,1.5339999999999998,0.04866333333333334,0.13878000000000001,34.400666666666666,0.09688999999999999,0.18577666666666665,52.235333333333344,0.06322666666666667,0.09355333333333334,67.22266666666665,0.006116666666666668,0.041663333333333344,0.7313333333333335,0.009440000000000002,0.09888666666666666,0.09733333333333336,0.057223333333333334,0.006673333333333333,0.45844000000000007
83,85,2021-04-07,7,2,2020-2021,Caxias do Sul Basquete,Pato Basquete,0,0.3859966666666667,0.12999999999999998,0.18200333333333332,0.07400333333333335,0.18466333333333335,0.05066666666666666,0.13399666666666668,0.08333333333333331,0.06266999999999999,1.3546666666666665,0.04333000000000001,0.12400000000000001,35.354,0.09099666666666666,0.1800066666666667,50.42066666666666,0.07400333333333335,0.10700333333333335,69.17533333333334,0.0056633333333333345,0.02734,0.44133333333333336,0.006663333333333336,0.10099666666666667,0.06666666666666667,0.06266999999999999,0.010336666666666668,0.42266666666666663,0.372,0.11933333333333333,0.17955666666666664,0.07311666666666668,0.18054666666666672,0.052886666666666665,0.12767000000000003,0.07467333333333334,0.07067333333333335,1.2513333333333336,0.03977333333333333,0.11966,33.582,0.08977666666666664,0.19822333333333333,45.29933333333334,0.07311666666666668,0.10289333333333332,70.88733333333333,0.007563333333333334,0.038003333333333326,0.56,0.007226666666666667,0.10710333333333334,0.06866666666666668,0.07067333333333335,0.013886666666666667,0.38366666666666666
47,69,2021-04-07,9,2,2020-2021,Pinheiros,Paulistano,0,0.34999333333333343,0.12100000000000001,0.17599666666666666,0.05299666666666667,0.1846766666666667,0.04766666666666668,0.137,0.08599333333333332,0.07332666666666668,1.1906666666666665,0.040330000000000005,0.13766666666666666,29.23266666666666,0.08800333333333334,0.19733,44.236000000000004,0.05299666666666667,0.07666666666666666,68.73733333333332,0.005336666666666667,0.03934000000000001,0.5400000000000001,0.01134,0.09300333333333335,0.12399999999999999,0.07332666666666668,0.008340000000000002,0.36766333333333334,0.38261333333333336,0.15416666666666665,0.1766666666666667,0.05178,0.20555333333333334,0.061780000000000015,0.14378000000000002,0.09283333333333334,0.06522000000000001,1.4499999999999997,0.051386666666666664,0.15805333333333332,32.80133333333333,0.08833333333333335,0.17478000000000002,50.532000000000004,0.05178,0.07716666666666668,66.56533333333334,0.009280000000000002,0.039,0.6,0.009053333333333335,0.08728,0.10733333333333336,0.06522000000000001,0.014386666666666674,0.44533333333333336
88,57,2021-04-07,8,2,2020-2021,Flamengo,Cerrado,1,0.44744333333333336,0.2086666666666667,0.16377666666666668,0.075,0.20977666666666664,0.06254999999999998,0.14722,0.10600000000000002,0.06188333333333333,1.7586666666666666,0.06955,0.19033,36.21533333333333,0.08188999999999999,0.146,56.16733333333333,0.075,0.09700666666666669,76.66199999999999,0.008546666666666668,0.036,0.5973333333333333,0.009783333333333333,0.08099333333333335,0.12666666666666665,0.06188333333333333,0.011,0.5402166666666666,0.38367333333333337,0.11966666666666666,0.20065999999999998,0.06333666666666667,0.19455666666666666,0.059556666666666674,0.13500999999999996,0.07666666666666666,0.07033333333333333,1.1206666666666665,0.03988666666666667,0.1210066666666667,33.205333333333336,0.10034,0.2112233333333334,47.55533333333334,0.06333666666666667,0.08800999999999998,72.80066666666669,0.008213333333333333,0.042556666666666666,0.61,0.012660000000000001,0.09701,0.12999999999999998,0.07033333333333333,0.01299333333333333,0.4231133333333334
97,77,2021-04-08,8,2,2020-2021,Mogi,BRB/Brasília,1,0.40116000000000007,0.146,0.19032999999999997,0.06483000000000001,0.20082666666666663,0.05700000000000001,0.1438366666666667,0.10467000000000003,0.07882999999999998,1.3466666666666667,0.048666666666666664,0.1476666666666667,32.834,0.09516999999999999,0.17666666666666664,53.89333333333334,0.06483000000000001,0.08150666666666667,79.062,0.010326666666666666,0.03133333333333333,0.4013333333333334,0.013833333333333335,0.1089933333333333,0.12666666666666668,0.07882999999999998,0.012339999999999999,0.47583,0.3725066666666666,0.1325,0.17466,0.06532666666666666,0.18499666666666664,0.04817000000000001,0.1368366666666667,0.07583666666666668,0.0765,1.046,0.04416333333333334,0.14266333333333334,30.906666666666663,0.08734000000000001,0.1776733333333333,48.900666666666666,0.06532666666666666,0.08783333333333335,74.71866666666666,0.00317,0.03199666666666667,0.42933333333333334,0.005493333333333334,0.09316999999999999,0.061333333333333344,0.0765,0.011000000000000003,0.38299999999999995
72,88,2021-04-08,8,2,2020-2021,UNIFACISA,Bauru Basket,0,0.40911666666666663,0.14266666666666666,0.20977666666666667,0.056673333333333346,0.17544,0.048216666666666665,0.12722666666666668,0.09322000000000003,0.07100333333333333,1.4273333333333331,0.047556666666666664,0.12655666666666668,37.751999999999995,0.10489,0.20188999999999996,51.92066666666666,0.056673333333333346,0.07789333333333334,71.77533333333332,0.005,0.04000666666666667,0.628,0.012000000000000004,0.10422000000000001,0.12000000000000002,0.07100333333333333,0.01289,0.4615633333333333,0.40678,0.147,0.19555333333333333,0.06422666666666667,0.18633000000000002,0.05066999999999999,0.13567,0.08689333333333334,0.05844666666666667,1.5059999999999998,0.04899666666666668,0.14,34.40866666666667,0.09777999999999999,0.18577666666666665,52.67600000000001,0.06422666666666667,0.09511,67.098,0.006003333333333334,0.041663333333333344,0.7173333333333335,0.010216666666666669,0.09944333333333334,0.10400000000000001,0.05844666666666667,0.006783333333333333,0.46355
74,86,2021-04-08,9,2,2020-2021,VipTech CMB,Corinthians,0,0.375,0.12766666666666668,0.19733666666666663,0.05000666666666665,0.18232666666666666,0.056776666666666684,0.12555000000000002,0.08233333333333333,0.06322000000000001,1.3466666666666671,0.04255666666666666,0.1353366666666667,31.382,0.09866333333333333,0.20366666666666672,48.56733333333333,0.05000666666666665,0.08366666666666665,58.83,0.0044466666666666665,0.031670000000000004,0.5333333333333332,0.006553333333333333,0.10144666666666666,0.06466666666666666,0.06322000000000001,0.00912,0.38321999999999995,0.42333,0.181,0.17532999999999996,0.06699999999999999,0.18700333333333333,0.05133,0.13566333333333333,0.09066666666666666,0.06466333333333334,1.4780000000000002,0.06033333333333335,0.1479966666666667,40.70466666666666,0.08766999999999997,0.18000333333333335,48.85133333333335,0.06699999999999999,0.08700333333333332,78.27199999999999,0.0059966666666666675,0.03333333333333334,0.5393333333333333,0.009663333333333331,0.09632999999999997,0.10333333333333335,0.06466333333333334,0.006666666666666668,0.4793333333333333
63,71,2021-04-09,7,2,2020-2021,Cerrado,Pinheiros,0,0.38378333333333337,0.11933333333333333,0.20155,0.06289333333333333,0.19344666666666668,0.05878000000000001,0.13467666666666667,0.07577666666666666,0.06822333333333333,1.146,0.03977666666666667,0.12356333333333339,32.626,0.10078333333333332,0.21122333333333337,47.77733333333334,0.06289333333333333,0.08667666666666667,73.44733333333335,0.008323333333333332,0.04322333333333333,0.6373333333333334,0.012993333333333334,0.09534333333333335,0.13533333333333333,0.06822333333333333,0.013436666666666663,0.42300333333333334,0.34299333333333343,0.11699999999999999,0.1726633333333333,0.053329999999999995,0.18234333333333336,0.04766666666666667,0.13466666666666666,0.08465999999999997,0.07399333333333334,1.1646666666666665,0.03899666666666667,0.13299999999999998,28.92733333333333,0.08633666666666667,0.19699666666666668,43.504,0.053329999999999995,0.076,70.404,0.006003333333333333,0.03967333333333334,0.5399999999999999,0.011006666666666666,0.09133666666666668,0.12133333333333332,0.07399333333333334,0.008006666666666667,0.35933000000000004
99,80,2021-04-10,8,2,2020-2021,UNIFACISA,Pato Basquete,1,0.4118933333333333,0.14633333333333334,0.20622000000000001,0.05934000000000002,0.17555000000000004,0.05010666666666666,0.12545,0.09311000000000001,0.07200333333333334,1.4119999999999997,0.04878,0.12644666666666668,38.76466666666667,0.10311333333333333,0.2014466666666666,51.18666666666666,0.05934000000000002,0.08045,73.91799999999999,0.005,0.04134000000000001,0.6393333333333332,0.013000000000000005,0.10444333333333335,0.12933333333333336,0.07200333333333334,0.013113333333333334,0.4657866666666666,0.3764433333333333,0.126,0.18,0.07045,0.18110333333333334,0.05222,0.12889333333333336,0.07578333333333334,0.06823000000000001,1.3780000000000001,0.04199666666666667,0.12376999999999999,34.16466666666667,0.08999999999999998,0.19711333333333333,45.64533333333334,0.07045,0.10145,69.12333333333332,0.007340000000000001,0.03722666666666666,0.5726666666666667,0.00767,0.10932666666666667,0.07066666666666668,0.06823000000000001,0.013776666666666668,0.39011
82,91,2021-04-10,9,2,2020-2021,Bauru Basket,Mogi,0,0.4112233333333333,0.147,0.20155333333333333,0.06267,0.19133000000000006,0.05356,0.13777999999999999,0.08933666666666666,0.06044666666666666,1.4973333333333332,0.04899666666666668,0.1387766666666667,34.68733333333333,0.10078,0.18766666666666668,53.59333333333335,0.06267,0.09544333333333334,65.458,0.00678,0.041663333333333344,0.6973333333333334,0.01055,0.09944333333333333,0.10733333333333332,0.06044666666666666,0.007226666666666664,0.47421666666666673,0.3988266666666667,0.147,0.18849666666666662,0.06333000000000001,0.20132666666666665,0.05716666666666668,0.14417000000000002,0.10525333333333335,0.07974666666666666,1.338,0.04900000000000001,0.14883333333333335,32.812000000000005,0.09425333333333331,0.17458333333333328,54.048666666666676,0.06333000000000001,0.07975666666666668,78.99666666666668,0.01116,0.03125,0.39533333333333337,0.013583333333333336,0.10857666666666663,0.12466666666666668,0.07974666666666666,0.012339999999999999,0.47391333333333324
83,84,2021-04-10,8,2,2020-2021,Fortaleza B. C. / CFO,VipTech CMB,0,0.39494666666666667,0.119,0.21933333333333332,0.056613333333333335,0.19722,0.05428000000000001,0.14294666666666667,0.07205333333333333,0.06572000000000001,1.198,0.03966666666666667,0.14033333333333334,27.817999999999998,0.10966666666666666,0.206,53.44733333333334,0.056613333333333335,0.08311333333333333,68.59533333333333,0.003553333333333333,0.04211333333333333,0.6679999999999999,0.016220000000000002,0.09794666666666667,0.1786666666666666,0.06572000000000001,0.013553333333333334,0.43333333333333335,0.37411,0.13000000000000003,0.19266999999999998,0.05144999999999998,0.1812166666666667,0.05600000000000001,0.1252166666666667,0.08144333333333333,0.06444333333333334,1.303333333333334,0.04333333333333333,0.13666999999999999,31.672666666666668,0.09633,0.19889,48.53666666666666,0.05144999999999998,0.08355666666666667,60.59466666666666,0.004336666666666666,0.030446666666666674,0.4993333333333333,0.006553333333333333,0.10178,0.06466666666666666,0.06444333333333334,0.009896666666666666,0.38133000000000006
67,75,2021-04-11,8,2,2020-2021,Cerrado,Paulistano,0,0.38045,0.12133333333333333,0.19865999999999998,0.060446666666666655,0.19300333333333336,0.05855666666666669,0.13445333333333334,0.07433333333333333,0.06733333333333333,1.1393333333333333,0.040443333333333345,0.12545000000000003,32.64666666666667,0.09933999999999998,0.21155666666666673,47.018,0.060446666666666655,0.08312,73.46866666666669,0.008100000000000001,0.042890000000000005,0.6406666666666667,0.012660000000000001,0.09345333333333336,0.1333333333333333,0.06733333333333333,0.01299333333333333,0.41611666666666663,0.38239,0.15383333333333335,0.1766666666666667,0.05189,0.20777666666666664,0.06455666666666666,0.14322333333333334,0.09316666666666668,0.06610999999999999,1.4379999999999997,0.051276666666666665,0.15661,32.98933333333333,0.08833333333333335,0.17689000000000005,49.936666666666675,0.05189,0.07816666666666668,65.77466666666668,0.010056666666666669,0.04000000000000001,0.6073333333333333,0.008276666666666667,0.08805666666666666,0.09666666666666669,0.06610999999999999,0.014610000000000003,0.44533333333333336
84,75,2021-04-13,7,2,2020-2021,Pinheiros,VipTech CMB,1,0.35349333333333344,0.1175,0.18099666666666664,0.05499666666666667,0.18401000000000003,0.0485,0.13549999999999998,0.08782666666666665,0.07299333333333333,1.2226666666666666,0.039163333333333335,0.1335,28.943333333333328,0.09050333333333332,0.19949666666666666,45.25733333333333,0.05499666666666667,0.0785,70.30866666666667,0.006669999999999999,0.04184,0.5760000000000001,0.011839999999999998,0.09283666666666668,0.12933333333333333,0.07299333333333333,0.008506666666666666,0.37916333333333335,0.3748866666666667,0.13266666666666668,0.18933666666666665,0.05289333333333333,0.18044000000000002,0.05411333333333334,0.1263266666666667,0.08088666666666668,0.06644333333333333,1.2553333333333339,0.044219999999999995,0.13833666666666666,31.968666666666664,0.09466333333333334,0.19344666666666666,49.083333333333336,0.05289333333333333,0.08411333333333333,61.82266666666666,0.004116666666666666,0.029223333333333337,0.4619999999999999,0.006996666666666666,0.10233666666666666,0.06866666666666667,0.06644333333333333,0.009896666666666666,0.3818833333333334
81,69,2021-04-13,7,2,2020-2021,Bauru Basket,Cerrado,1,0.4136666666666667,0.14900000000000002,0.2028866666666667,0.06178000000000001,0.18799666666666673,0.051116666666666664,0.13689,0.09144666666666668,0.06244666666666666,1.4846666666666664,0.04966333333333335,0.13755333333333336,35.546,0.10144666666666667,0.18389,55.28,0.06178000000000001,0.09611000000000001,64.25266666666667,0.007223333333333333,0.041330000000000006,0.6733333333333333,0.009883333333333333,0.09877666666666668,0.1,0.06244666666666666,0.008336666666666666,0.47721666666666673,0.37633666666666676,0.12100000000000002,0.19755,0.05777999999999999,0.19145000000000004,0.05822333333333334,0.13323000000000002,0.07277666666666667,0.06522333333333334,1.1559999999999997,0.04033333333333334,0.12878333333333336,31.838,0.09878333333333332,0.21100000000000005,46.88666666666667,0.05777999999999999,0.07923,73.50733333333336,0.00821,0.042,0.6486666666666668,0.012993333333333334,0.09223000000000003,0.13866666666666663,0.06522333333333334,0.012436666666666662,0.4082299999999999
92,97,2021-04-13,7,2,2020-2021,Fortaleza B. C. / CFO,Paulistano,0,0.3968366666666666,0.119,0.22000000000000006,0.057836666666666675,0.19582999999999998,0.05450333333333334,0.14133666666666667,0.07383,0.06716333333333332,1.2026666666666666,0.03966666666666667,0.14116666666666663,27.659333333333333,0.11000000000000003,0.20400000000000001,54.24000000000001,0.057836666666666675,0.08500333333333332,68.468,0.0033299999999999996,0.04283666666666666,0.6679999999999999,0.01616333333333334,0.09983666666666667,0.17399999999999996,0.06716333333333332,0.013830000000000002,0.43566666666666676,0.3861666666666667,0.15299999999999997,0.18066666666666673,0.0525,0.20866666666666667,0.06516666666666666,0.14350000000000002,0.09350000000000001,0.06683333333333333,1.4286666666666663,0.051000000000000004,0.15466666666666665,33.16533333333333,0.09033333333333336,0.17883333333333337,50.476666666666674,0.0525,0.07966666666666668,65.19800000000001,0.010333333333333332,0.04066666666666667,0.6113333333333333,0.007666666666666666,0.08816666666666667,0.08800000000000002,0.06683333333333333,0.014666666666666668,0.4505
65,75,2021-04-21,1,3,2020-2021,Caxias do Sul Basquete,Bauru Basket,0,0.3859966666666668,0.13199999999999998,0.17933666666666664,0.07467000000000001,0.1879966666666667,0.04966666666666666,0.13832999999999998,0.08266666666666665,0.06300333333333333,1.3399999999999999,0.04399666666666668,0.12766666666666668,34.751333333333335,0.08966333333333333,0.17867333333333335,50.088666666666654,0.07467000000000001,0.10700333333333333,69.688,0.005663333333333334,0.02634,0.4246666666666667,0.006996666666666668,0.09999666666666666,0.07066666666666667,0.06300333333333333,0.010336666666666666,0.422,0.4116666666666667,0.14400000000000002,0.2039966666666667,0.06367000000000002,0.19033000000000003,0.05133999999999999,0.13899999999999998,0.08867000000000001,0.062336666666666665,1.4473333333333331,0.04799666666666668,0.13799666666666668,34.315333333333335,0.10200333333333332,0.18633333333333332,54.82066666666667,0.06367000000000002,0.09766666666666667,64.97466666666666,0.007333333333333333,0.04166333333333334,0.6793333333333333,0.010993333333333336,0.09933333333333333,0.11066666666666666,0.062336666666666665,0.00867,0.4726600000000001
70,77,2021-04-21,1,3,2020-2021,UNIFACISA,Mogi,0,0.4100033333333332,0.14400000000000002,0.20533,0.06067333333333335,0.1769933333333334,0.052329999999999995,0.12467333333333336,0.09066666666666669,0.07433666666666666,1.3173333333333335,0.04800333333333333,0.12800333333333336,37.37733333333334,0.10267,0.19966999999999993,51.40533333333333,0.06067333333333335,0.08234,73.73266666666667,0.005000000000000001,0.04000666666666667,0.5879999999999999,0.013000000000000005,0.10633333333333335,0.12600000000000003,0.07433666666666666,0.014003333333333335,0.45767666666666673,0.4003266666666667,0.156,0.18399666666666664,0.06033000000000001,0.19932666666666662,0.057000000000000016,0.14233666666666667,0.10700333333333334,0.07966333333333334,1.3646666666666667,0.05200000000000001,0.15333333333333335,33.56400000000001,0.09200333333333331,0.17066666666666663,54.01066666666669,0.06033000000000001,0.07700666666666668,77.69800000000001,0.01166,0.030666666666666665,0.388,0.012666666666666666,0.10899333333333332,0.116,0.07966333333333334,0.012339999999999999,0.4736633333333333
64,82,2021-04-22,1,3,2020-2021,Fortaleza B. C. / CFO,Sesi Franca,0,0.4043366666666667,0.12199999999999998,0.22133333333333335,0.06100333333333333,0.19799666666666665,0.056003333333333336,0.14200333333333334,0.07533,0.06866333333333333,1.2026666666666666,0.04066666666666667,0.14333333333333334,27.847333333333328,0.11066666666666668,0.2053333333333333,54.24800000000001,0.06100333333333333,0.09000333333333334,68.20133333333334,0.0029966666666666666,0.043669999999999994,0.6693333333333332,0.01599666666666667,0.10133666666666667,0.1693333333333333,0.06866333333333333,0.013996666666666666,0.44233333333333336,0.43966666666666665,0.12400000000000004,0.2346633333333333,0.08099333333333332,0.17733999999999994,0.03566999999999999,0.14167,0.09334,0.06033666666666668,1.592,0.04132666666666665,0.10832666666666668,38.263999999999996,0.11733666666666664,0.21433333333333335,54.686666666666675,0.08099333333333332,0.10166666666666667,79.75933333333332,0.012333333333333337,0.04033333333333333,0.6806666666666665,0.010673333333333332,0.09500000000000001,0.11266666666666666,0.06033666666666668,0.0069966666666666675,0.5163266666666667
61,90,2021-04-22,1,3,2020-2021,Pato Basquete,Corinthians,0,0.3749966666666666,0.12500000000000003,0.18066666666666667,0.06934,0.17999333333333334,0.05199666666666666,0.12800666666666669,0.07500333333333332,0.07001,1.3486666666666667,0.04166333333333334,0.12432333333333334,33.71333333333333,0.09033333333333332,0.19500333333333333,46.30800000000001,0.06934,0.10000666666666665,68.99666666666667,0.007340000000000001,0.03800666666666666,0.5713333333333334,0.007669999999999999,0.10999333333333333,0.07,0.07001,0.013666666666666667,0.38766333333333336,0.42633,0.18199999999999997,0.1786633333333333,0.06566666666666666,0.18900333333333333,0.05033,0.1386633333333333,0.09066666666666666,0.06466333333333334,1.4780000000000002,0.06066666666666668,0.1479966666666667,40.943333333333335,0.08933666666666665,0.18067,49.64733333333335,0.06566666666666666,0.08567,77.93533333333333,0.0069966666666666675,0.03333333333333333,0.5393333333333333,0.009996666666666664,0.09499666666666665,0.10733333333333336,0.06466333333333334,0.007000000000000002,0.486
74,73,2021-04-23,2,3,2020-2021,Bauru Basket,Caxias do Sul Basquete,1,0.41500000000000004,0.14666666666666667,0.20466333333333334,0.06367000000000002,0.18822000000000003,0.050116666666666664,0.13811,0.09100333333333335,0.06600333333333333,1.4293333333333331,0.04888666666666668,0.13666333333333336,35.34733333333333,0.10233666666666666,0.18377666666666667,56.08866666666667,0.06367000000000002,0.09722333333333336,65.32733333333334,0.008110000000000001,0.04222000000000001,0.6646666666666666,0.01055,0.10022333333333333,0.10533333333333333,0.06600333333333333,0.010446666666666667,0.4782166666666667,0.38455333333333347,0.12799999999999997,0.18177999999999997,0.07478000000000001,0.18866333333333338,0.05177666666666666,0.13688666666666668,0.08144333333333331,0.06444666666666665,1.3066666666666664,0.042663333333333345,0.12689,33.654666666666664,0.09088666666666666,0.1801166666666667,50.35399999999999,0.07478000000000001,0.10733666666666668,69.53066666666668,0.0054399999999999995,0.02811666666666667,0.4393333333333333,0.006886666666666668,0.10055333333333333,0.06866666666666665,0.06444666666666665,0.010336666666666666,0.41922333333333334
84,95,2021-04-23,2,3,2020-2021,Mogi,UNIFACISA,0,0.40049333333333337,0.157,0.18332999999999997,0.060163333333333346,0.19815999999999998,0.056000000000000015,0.14217000000000002,0.10717,0.07766333333333332,1.4093333333333333,0.05233333333333335,0.154,33.64733333333334,0.09166999999999997,0.17066666666666666,53.82533333333334,0.060163333333333346,0.07700666666666668,77.42,0.01166,0.03216666666666666,0.4313333333333333,0.012666666666666666,0.10815999999999999,0.11800000000000001,0.07766333333333332,0.012006666666666669,0.4754966666666666,0.4081133333333333,0.14333333333333337,0.20599666666666666,0.05878333333333335,0.18055000000000007,0.05322,0.12734,0.0916666666666667,0.07678,1.2946666666666666,0.04778,0.12889333333333336,36.89266666666666,0.10300333333333332,0.19977999999999999,51.538666666666664,0.05878333333333335,0.08178333333333332,71.77733333333335,0.004890000000000001,0.03945,0.5653333333333332,0.01366666666666667,0.10433333333333335,0.1353333333333334,0.07678,0.014113333333333334,0.4557866666666667
89,84,2021-04-24,2,3,2020-2021,Corinthians,Pato Basquete,1,0.4304966666666667,0.1835,0.18133,0.06566666666666665,0.18800333333333336,0.050663333333333324,0.13733,0.09249999999999999,0.06499666666666667,1.5013333333333336,0.06116666666666668,0.14799666666666667,41.288,0.09067,0.17966999999999997,50.602000000000004,0.06566666666666665,0.08650333333333333,77.36999999999999,0.007163333333333335,0.034166666666666665,0.5506666666666666,0.009996666666666666,0.09416333333333332,0.10800000000000004,0.06499666666666667,0.0071666666666666675,0.49349999999999994,0.3681066666666666,0.12500000000000003,0.17733333333333334,0.06578333333333335,0.17621666666666666,0.051553333333333326,0.12467333333333334,0.07377999999999998,0.07078666666666669,1.3253333333333333,0.04166333333333334,0.12521333333333334,33.45,0.08866666666666666,0.19267,45.964000000000006,0.06578333333333335,0.09611666666666666,67.86866666666667,0.006673333333333335,0.038116666666666674,0.5686666666666668,0.007559999999999999,0.11055,0.06866666666666667,0.07078666666666669,0.013776666666666666,0.37510666666666664
82,58,2021-04-24,2,3,2020-2021,Sesi Franca,Fortaleza B. C. / CFO,1,0.4365,0.12350000000000001,0.2346633333333333,0.07832666666666666,0.1766733333333333,0.03517,0.14150333333333334,0.09250666666666668,0.05967000000000001,1.5946666666666667,0.041159999999999995,0.10799333333333334,38.25666666666666,0.11733666666666664,0.2121666666666667,55.252,0.07832666666666666,0.09850000000000002,79.73333333333332,0.012500000000000004,0.04116666666666667,0.6986666666666664,0.010673333333333333,0.09300000000000001,0.11533333333333333,0.05967000000000001,0.006663333333333335,0.5159933333333334,0.4020033333333333,0.1285,0.21233333333333337,0.06117000000000001,0.19432999999999997,0.05383666666666667,0.1405033333333333,0.07433000000000001,0.07049666666666667,1.1633333333333336,0.04283333333333334,0.14533333333333331,28.961333333333325,0.10616666666666669,0.1983333333333333,53.414666666666676,0.06117000000000001,0.08933666666666666,69.10733333333334,0.0028299999999999996,0.04300333333333333,0.6446666666666666,0.01616333333333333,0.09983666666666667,0.17399999999999996,0.07049666666666667,0.014996666666666665,0.4365
