placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
94,85,2021-04-25,3,3,2020-2021,Mogi,UNIFACISA,1,0.4029933333333334,0.14999999999999997,0.18999666666666662,0.06299666666666667,0.19665999999999997,0.057000000000000016,0.13967000000000002,0.10733666666666666,0.07632999999999998,1.4353333333333331,0.05000000000000001,0.15066666666666667,32.31400000000001,0.0950033333333333,0.17400000000000002,54.469333333333346,0.06299666666666667,0.08034000000000002,77.59666666666666,0.01166,0.031000000000000003,0.42266666666666663,0.013333333333333332,0.11066,0.12066666666666666,0.07632999999999998,0.012006666666666669,0.4779966666666667,0.4145566666666666,0.14466666666666667,0.20866333333333334,0.06122666666666668,0.18344000000000002,0.057109999999999994,0.12634,0.09300000000000001,0.07755666666666668,1.2993333333333332,0.04822333333333333,0.12978333333333336,36.98800000000001,0.10433666666666666,0.2022233333333333,51.604,0.06122666666666668,0.08489333333333333,71.83866666666667,0.0051133333333333334,0.039893333333333336,0.564,0.013333333333333338,0.10499999999999998,0.13200000000000003,0.07755666666666668,0.015556666666666668,0.4635633333333334
79,109,2021-04-28,1,4,2020-2021,Mogi,Flamengo,0,0.40932666666666667,0.15099999999999997,0.19132999999999997,0.06699666666666666,0.19765999999999997,0.05633333333333334,0.14133666666666667,0.10767,0.07399666666666667,1.488,0.05033333333333335,0.151,32.507333333333335,0.09566999999999998,0.174,54.84,0.06699666666666666,0.08367333333333336,78.866,0.011993333333333333,0.028999999999999995,0.4139999999999999,0.014,0.11132666666666667,0.12733333333333333,0.07399666666666667,0.011673333333333336,0.48799666666666663,0.45366666666666666,0.21900000000000003,0.16266666666666665,0.072,0.209,0.062326666666666655,0.14666333333333334,0.10700000000000001,0.06066,1.7919999999999996,0.07299333333333333,0.19133000000000003,38.24199999999999,0.08133333333333331,0.146,55.84066666666667,0.072,0.0920066666666667,77.34733333333334,0.008656666666666667,0.03566666666666666,0.604,0.010339999999999998,0.07899333333333335,0.13466666666666666,0.06066,0.012,0.5519933333333334
66,78,2021-04-28,1,4,2020-2021,Bauru Basket,Paulistano,0,0.41800000000000004,0.15033333333333332,0.20532999999999998,0.06233666666666668,0.18444333333333338,0.04956000000000001,0.13488666666666665,0.09267000000000002,0.06533666666666667,1.4839999999999998,0.05011000000000001,0.13666333333333336,36.220666666666666,0.10266999999999998,0.18322,56.47933333333334,0.06233666666666668,0.09511333333333334,65.33933333333333,0.008220000000000002,0.04177666666666667,0.6633333333333333,0.010440000000000001,0.10144666666666667,0.10266666666666667,0.06533666666666667,0.01089,0.4821066666666667,0.3883333333333334,0.15099999999999997,0.1833333333333334,0.054,0.21333333333333335,0.06833333333333333,0.14500000000000002,0.09533333333333333,0.06633333333333333,1.4613333333333332,0.05033333333333334,0.156,32.51733333333333,0.0916666666666667,0.18200000000000002,50.328,0.054,0.083,64.28866666666667,0.009666666666666667,0.042333333333333334,0.6373333333333334,0.008,0.091,0.08666666666666667,0.06633333333333333,0.014333333333333335,0.456
71,78,2021-04-29,1,4,2020-2021,Corinthians,São Paulo,0,0.43433,0.183,0.18333000000000002,0.068,0.18533666666666668,0.04933,0.13599666666666668,0.09633333333333333,0.06466333333333334,1.5859999999999999,0.06100000000000002,0.14899666666666667,40.95733333333333,0.09167,0.17966999999999997,51.11466666666667,0.068,0.08933666666666668,77.45400000000001,0.0073300000000000014,0.036333333333333336,0.5966666666666666,0.010330000000000002,0.09399666666666667,0.11133333333333335,0.06466333333333334,0.007,0.5006666666666667,0.44667,0.16999999999999998,0.20799666666666664,0.06866333333333333,0.1953366666666667,0.04766333333333334,0.1476633333333333,0.09133666666666666,0.05533000000000001,1.6840000000000002,0.05667,0.14733333333333334,38.559999999999995,0.10400333333333332,0.18433,56.32399999999999,0.06866333333333333,0.08666666666666667,79.50399999999999,0.013003333333333337,0.037003333333333326,0.6873333333333332,0.015333333333333336,0.07200333333333334,0.22133333333333335,0.05533000000000001,0.006996666666666669,0.5413366666666666
85,91,2021-04-29,1,4,2020-2021,Sesi Franca,Minas,0,0.4333333333333334,0.11900000000000004,0.23666333333333334,0.07766,0.18200666666666665,0.03700333333333334,0.14500333333333332,0.09134,0.05833666666666668,1.61,0.03966000000000001,0.11032666666666668,36.45399999999999,0.11833666666666666,0.21066666666666667,56.135999999999996,0.07766,0.09933333333333334,78.59666666666665,0.013000000000000005,0.04066666666666667,0.702,0.01034,0.093,0.112,0.05833666666666668,0.006330000000000001,0.51466,0.4323266666666667,0.152,0.20999333333333328,0.07033333333333333,0.2033333333333334,0.05733333333333334,0.14600000000000002,0.09533333333333334,0.06433333333333334,1.5179999999999998,0.050666666666666665,0.12633999999999998,39.958,0.10500666666666665,0.19832666666666665,52.84466666666666,0.07033333333333333,0.09832666666666666,71.45,0.004666666666666666,0.026333333333333337,0.4233333333333333,0.014003333333333338,0.10232999999999998,0.13933333333333328,0.06433333333333334,0.010666666666666668,0.5100000000000001
77,87,2021-04-30,2,4,2020-2021,Paulistano,Bauru Basket,0,0.39066666666666666,0.15399999999999997,0.18200000000000005,0.05466666666666666,0.21200000000000002,0.068,0.14400000000000002,0.09400000000000001,0.06566666666666668,1.4579999999999997,0.051333333333333335,0.15633333333333335,33.15266666666667,0.09100000000000003,0.18100000000000005,50.242666666666665,0.05466666666666666,0.08566666666666665,63.14600000000001,0.008666666666666665,0.04333333333333334,0.6706666666666666,0.007,0.09233333333333332,0.07200000000000001,0.06566666666666668,0.014000000000000002,0.4553333333333334,0.4183333333333334,0.15,0.20466333333333334,0.06367000000000002,0.1846666666666667,0.049336666666666674,0.13533000000000003,0.09333666666666668,0.06667,1.472,0.05000000000000002,0.13433,36.69666666666667,0.10233666666666667,0.18299666666666664,56.339333333333336,0.06367000000000002,0.09566999999999999,66.372,0.007996666666666668,0.041,0.6426666666666667,0.009330000000000001,0.10100333333333335,0.09133333333333334,0.06667,0.011000000000000003,0.48299666666666663
77,67,2021-04-30,2,4,2020-2021,Flamengo,Mogi,1,0.4596666666666666,0.2246666666666667,0.16,0.075,0.207,0.06132666666666667,0.1456633333333333,0.10677666666666666,0.05932666666666667,1.8346666666666664,0.07488333333333334,0.19366333333333335,38.66333333333332,0.07999999999999999,0.14422333333333331,55.58866666666666,0.075,0.09578333333333335,77.60466666666666,0.008879999999999999,0.037443333333333335,0.6519999999999999,0.010783333333333334,0.0772166666666667,0.1446666666666667,0.05932666666666667,0.012556666666666666,0.5585500000000001,0.4068266666666666,0.14550000000000002,0.19732999999999998,0.06399666666666667,0.19715999999999995,0.05716666666666668,0.14000333333333334,0.10833666666666666,0.07349666666666668,1.5033333333333334,0.04850000000000001,0.14783333333333332,32.096666666666664,0.09866999999999998,0.18083333333333335,54.51333333333333,0.06399666666666667,0.0810066666666667,77.76733333333333,0.011993333333333333,0.02866666666666667,0.4113333333333333,0.014,0.11016000000000001,0.128,0.07349666666666668,0.010506666666666668,0.4829966666666667
79,68,2021-05-01,2,4,2020-2021,São Paulo,Corinthians,1,0.4423366666666667,0.169,0.20399666666666666,0.06933000000000002,0.19867000000000004,0.04899666666666667,0.14966333333333334,0.09033666666666666,0.05733000000000001,1.6353333333333333,0.05633666666666667,0.14950000000000002,37.723333333333336,0.10200333333333331,0.18099666666666667,56.268666666666654,0.06933000000000002,0.08766666666666666,79.39200000000001,0.011836666666666669,0.03600333333333334,0.6579999999999998,0.014833333333333336,0.07117000000000001,0.2166666666666667,0.05733000000000001,0.008663333333333334,0.5343366666666667,0.42882999999999993,0.18149999999999997,0.18033000000000002,0.06699999999999999,0.18333666666666665,0.04916333333333333,0.13416333333333333,0.09516666666666665,0.06299666666666667,1.5953333333333333,0.060500000000000026,0.15032999999999996,40.38866666666668,0.09017000000000001,0.17733666666666667,50.912,0.06699999999999999,0.08833666666666669,76.99266666666668,0.007163333333333335,0.03666666666666667,0.614,0.009830000000000002,0.09449666666666667,0.10600000000000002,0.06299666666666667,0.007666666666666666,0.49249999999999994
72,82,2021-05-01,2,4,2020-2021,Minas,Sesi Franca,0,0.43155000000000004,0.15233333333333335,0.21021666666666664,0.06899999999999999,0.20022333333333334,0.05533333333333334,0.14489000000000002,0.09444333333333337,0.06666666666666667,1.4546666666666666,0.05077666666666668,0.12444999999999999,41.02733333333333,0.10511666666666666,0.19788333333333333,53.01,0.06899999999999999,0.09854999999999998,70.13466666666665,0.004223333333333332,0.02789,0.42866666666666664,0.013670000000000005,0.10255333333333332,0.13599999999999998,0.06666666666666667,0.011000000000000003,0.5051100000000001,0.43633333333333335,0.12400000000000003,0.23332999999999998,0.07899333333333332,0.18400666666666668,0.03833666666666667,0.14566999999999997,0.09334,0.05833666666666667,1.636666666666667,0.04132666666666667,0.11232666666666669,37.31933333333333,0.11666999999999998,0.20833333333333334,55.934,0.07899333333333332,0.10233333333333337,77.54066666666668,0.013333333333333338,0.04133333333333335,0.7106666666666667,0.010006666666666667,0.09400000000000001,0.10800000000000001,0.05833666666666667,0.005996666666666668,0.52066
78,65,2021-05-02,3,4,2020-2021,Paulistano,Bauru Basket,1,0.3881666666666667,0.15449999999999997,0.18133333333333337,0.052333333333333336,0.2086666666666667,0.06749999999999999,0.1411666666666667,0.09366666666666669,0.06283333333333334,1.5266666666666666,0.05150000000000001,0.15766666666666668,32.974000000000004,0.09066666666666669,0.17883333333333337,50.61933333333333,0.052333333333333336,0.08366666666666668,62.22000000000001,0.009000000000000001,0.04183333333333333,0.6719999999999999,0.007000000000000001,0.0925,0.07200000000000002,0.06283333333333334,0.013000000000000001,0.4508333333333334,0.42600000000000005,0.15499999999999997,0.2066633333333333,0.06433666666666667,0.1836666666666667,0.04700333333333335,0.13666333333333336,0.09600333333333336,0.06566999999999999,1.5706666666666667,0.05166666666666668,0.13533000000000003,37.88733333333334,0.10333666666666666,0.17966333333333334,57.7,0.06433666666666667,0.09467,68.75266666666667,0.00833,0.04,0.638,0.00999666666666667,0.10133666666666669,0.09866666666666667,0.06566999999999999,0.010666666666666668,0.4996633333333333
93,68,2021-05-03,3,4,2020-2021,Minas,Sesi Franca,1,0.42444000000000004,0.15266666666666667,0.20510666666666666,0.06666666666666667,0.2004466666666667,0.05600000000000001,0.14444666666666667,0.09188666666666669,0.07,1.3646666666666667,0.05088666666666668,0.12689333333333336,40.388000000000005,0.10256,0.19344,52.81666666666667,0.06666666666666667,0.09677333333333334,69.07533333333332,0.003779999999999999,0.02744666666666667,0.4093333333333333,0.01433666666666667,0.10277666666666667,0.142,0.07,0.012333333333333335,0.49155333333333334,0.43755666666666665,0.12866666666666668,0.23266333333333333,0.07621666666666665,0.18478333333333335,0.03933666666666667,0.14544666666666667,0.09645000000000001,0.05744666666666668,1.718,0.04288333333333334,0.11455000000000001,37.81066666666666,0.11633666666666666,0.20877666666666667,55.644000000000005,0.07621666666666665,0.10000000000000002,76.32400000000001,0.014000000000000005,0.04300000000000002,0.7526666666666666,0.010116666666666668,0.09389000000000002,0.10933333333333335,0.05744666666666668,0.006553333333333334,0.52655
70,88,2021-05-10,1,5,2020-2021,Minas,São Paulo,0,0.4243300000000001,0.158,0.20066333333333333,0.06566666666666666,0.20000333333333337,0.05466666666666667,0.14533666666666667,0.09099666666666667,0.07166666666666667,1.3106666666666669,0.05266333333333335,0.13000333333333336,40.61533333333333,0.10033666666666667,0.18633,54.166666666666664,0.06566666666666666,0.09533,69.25733333333332,0.003336666666666666,0.027003333333333334,0.39399999999999996,0.013336666666666669,0.10366666666666666,0.13199999999999998,0.07166666666666667,0.013000000000000001,0.4909966666666667,0.4383366666666667,0.16799999999999998,0.20132999999999995,0.06899666666666666,0.20333666666666675,0.05099666666666667,0.15233,0.08833666666666666,0.05733000000000001,1.602,0.056003333333333336,0.15166666666666667,36.88666666666667,0.10067,0.18033,55.768666666666654,0.06899666666666666,0.08633333333333333,80.35066666666665,0.012003333333333335,0.035336666666666676,0.6473333333333333,0.015000000000000001,0.07033666666666669,0.22200000000000003,0.05733000000000001,0.00933,0.5303366666666666
92,69,2021-05-10,1,5,2020-2021,Flamengo,Paulistano,1,0.45499999999999996,0.22033333333333338,0.16133333333333333,0.07333333333333332,0.20500000000000002,0.058660000000000004,0.14633000000000002,0.10422,0.05932666666666667,1.7979999999999998,0.07343999999999999,0.19066333333333332,38.50199999999999,0.08066666666666666,0.14678000000000002,55.14866666666667,0.07333333333333332,0.09322666666666667,77.92399999999999,0.00877,0.038220000000000004,0.6626666666666666,0.010559999999999998,0.07510666666666668,0.14400000000000002,0.05932666666666667,0.012446666666666667,0.55044,0.38599999999999995,0.15299999999999997,0.18133333333333335,0.051666666666666666,0.20533333333333337,0.065,0.14033333333333337,0.09433333333333332,0.059000000000000004,1.7453333333333334,0.05100000000000001,0.15566666666666668,33.136,0.09066666666666667,0.18033333333333337,50.32066666666666,0.051666666666666666,0.08166666666666668,63.146,0.008666666666666665,0.04133333333333333,0.752,0.007333333333333333,0.09233333333333334,0.07600000000000001,0.059000000000000004,0.012,0.451
