placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,85,2021-05-12,2,5,2020-2021,São Paulo,Minas,1,0.43533666666666665,0.17,0.1986633333333333,0.06666333333333334,0.20567000000000002,0.052663333333333326,0.15299666666666667,0.08700333333333334,0.05666333333333333,1.596,0.056670000000000005,0.155,36.506,0.09933666666666664,0.17833,55.68266666666666,0.06666333333333334,0.08433333333333334,78.684,0.012003333333333335,0.03467,0.6426666666666667,0.01633333333333333,0.07067000000000001,0.23733333333333334,0.05666333333333333,0.009996666666666666,0.5273366666666666,0.4178866666666667,0.1516666666666667,0.20088666666666669,0.06533333333333333,0.19644666666666666,0.05466666666666667,0.14178000000000004,0.08955333333333333,0.07033333333333332,1.3166666666666667,0.050553333333333346,0.13078,38.57666666666667,0.10044666666666666,0.18488666666666667,54.64999999999999,0.06533333333333333,0.09622,68.10466666666666,0.0037799999999999995,0.02744666666666667,0.4066666666666667,0.012780000000000001,0.1,0.12933333333333333,0.07033333333333332,0.012666666666666666,0.4782200000000001
75,81,2021-05-12,2,5,2020-2021,Paulistano,Flamengo,0,0.3848333333333333,0.14849999999999997,0.181,0.05533333333333334,0.20550000000000004,0.06550000000000002,0.14,0.09166666666666665,0.0585,1.7106666666666668,0.0495,0.15166666666666667,32.913333333333334,0.0905,0.18250000000000002,49.70533333333333,0.05533333333333334,0.08666666666666667,63.27933333333335,0.008,0.03916666666666667,0.7200000000000001,0.007166666666666667,0.09366666666666666,0.07466666666666667,0.0585,0.011333333333333336,0.44433333333333336,0.45533333333333326,0.21600000000000005,0.164,0.07533333333333332,0.20533333333333334,0.05799333333333333,0.14733000000000002,0.10299666666666664,0.05766000000000001,1.8359999999999999,0.07199666666666667,0.18766333333333335,38.34066666666666,0.082,0.14933666666666667,55.06933333333333,0.07533333333333332,0.09700333333333334,77.44066666666666,0.009326666666666667,0.03799666666666667,0.6753333333333333,0.010670000000000002,0.07733000000000002,0.14266666666666666,0.05766000000000001,0.012003333333333335,0.5499966666666667
58,69,2021-05-15,3,5,2020-2021,Paulistano,Flamengo,0,0.38566666666666666,0.144,0.18466666666666667,0.057,0.2046666666666667,0.065,0.13966666666666666,0.09099999999999998,0.05800000000000002,1.7126666666666668,0.04800000000000001,0.146,33.118,0.09233333333333334,0.1876666666666667,49.44266666666666,0.057,0.08833333333333333,63.946000000000005,0.008000000000000002,0.03833333333333334,0.7126666666666667,0.008,0.095,0.08133333333333334,0.05800000000000002,0.011666666666666667,0.445,0.4518899999999999,0.20700000000000005,0.16888999999999996,0.07600000000000001,0.20589,0.05721666666666667,0.14866333333333334,0.10055333333333331,0.05855000000000001,1.771333333333333,0.06899666666666665,0.18155333333333334,37.52466666666667,0.08444333333333333,0.15344666666666668,55.05333333333333,0.07600000000000001,0.09811333333333332,77.27933333333334,0.008883333333333332,0.037219999999999996,0.652,0.010003333333333335,0.07922000000000003,0.13333333333333336,0.05855000000000001,0.011113333333333333,0.54333
80,79,2021-05-15,3,5,2020-2021,São Paulo,Minas,1,0.43611333333333335,0.17233333333333334,0.19621999999999998,0.06755333333333333,0.20311333333333337,0.05255333333333334,0.15055333333333332,0.08511333333333333,0.05488666666666667,1.6233333333333333,0.05744666666666666,0.15566666666666668,36.833333333333336,0.09811333333333332,0.17722,55.32599999999999,0.06755333333333333,0.08633333333333333,78.09733333333332,0.011113333333333333,0.034780000000000005,0.6693333333333332,0.016666666666666666,0.07278000000000001,0.23533333333333334,0.05488666666666667,0.009553333333333334,0.5247799999999999,0.41644333333333333,0.15333333333333335,0.19844333333333336,0.06466666666666668,0.19355666666666665,0.05400000000000002,0.13955666666666666,0.08711,0.06733333333333331,1.3613333333333335,0.05111000000000001,0.13389,38.07000000000001,0.09922333333333337,0.18144333333333335,55.08933333333332,0.06466666666666668,0.09477666666666669,69.05733333333335,0.0038899999999999994,0.02722333333333334,0.42,0.012223333333333333,0.10066666666666667,0.12400000000000001,0.06733333333333331,0.012,0.47411
96,93,2021-05-22,1,6,2020-2021,Flamengo,São Paulo,1,0.4444466666666666,0.19800000000000004,0.17178,0.07466666666666666,0.21044666666666664,0.057773333333333336,0.15266333333333335,0.10144333333333333,0.05810666666666667,1.8106666666666662,0.06599666666666668,0.1797766666666667,36.220666666666666,0.08588666666666667,0.15589,55.037333333333336,0.07466666666666666,0.09589,77.83200000000001,0.009106666666666667,0.035776666666666665,0.6273333333333334,0.010003333333333335,0.07844333333333336,0.1353333333333334,0.05810666666666667,0.011223333333333333,0.5389966666666667,0.43355666666666676,0.17366666666666666,0.19310999999999998,0.06677666666666666,0.20055666666666666,0.052110000000000004,0.14844333333333332,0.08455666666666667,0.05277666666666667,1.7173333333333334,0.05789000000000001,0.15633333333333332,36.964000000000006,0.09655666666666667,0.1764433333333333,54.64666666666666,0.06677666666666666,0.08566666666666668,77.78866666666666,0.01089,0.03455666666666667,0.6940000000000001,0.016,0.07489,0.22266666666666665,0.05277666666666667,0.010110000000000001,0.5192233333333334
81,82,2021-05-24,2,6,2020-2021,São Paulo,Flamengo,0,0.4353333333333334,0.17600000000000002,0.19333333333333333,0.066,0.19866666666666666,0.052000000000000005,0.14666666666666667,0.08400000000000002,0.05100000000000001,1.7826666666666666,0.05866666666666667,0.15633333333333335,37.450666666666656,0.09666666666666666,0.17833333333333334,54.134,0.066,0.08433333333333334,78.19399999999999,0.010666666666666668,0.03333333333333334,0.6826666666666665,0.015666666666666666,0.07533333333333334,0.21600000000000003,0.05100000000000001,0.010333333333333335,0.5183333333333333,0.4460033333333333,0.20000000000000007,0.17333666666666667,0.07266666666666666,0.21133666666666664,0.05966333333333334,0.15166333333333334,0.10099999999999998,0.056663333333333336,1.890666666666666,0.06666333333333334,0.1816666666666667,36.23799999999999,0.08666333333333331,0.15633333333333335,55.38933333333333,0.07266666666666666,0.09333333333333331,77.79866666666666,0.009330000000000001,0.034,0.6066666666666667,0.010336666666666668,0.07900000000000003,0.1386666666666667,0.056663333333333336,0.010333333333333335,0.5406633333333333
85,93,2021-05-27,3,6,2020-2021,São Paulo,Flamengo,0,0.4350000000000001,0.17099999999999999,0.197,0.067,0.20083333333333334,0.05300000000000001,0.14783333333333332,0.08416666666666667,0.050666666666666665,1.7946666666666666,0.05700000000000001,0.15516666666666667,36.24266666666667,0.0985,0.18116666666666667,54.29666666666666,0.067,0.08583333333333334,78.066,0.011166666666666668,0.0335,0.688,0.016,0.07416666666666667,0.22200000000000003,0.050666666666666665,0.011000000000000003,0.5191666666666667,0.4438366666666666,0.1965,0.17433666666666667,0.073,0.21067,0.05866333333333333,0.15199666666666667,0.09816666666666667,0.05683000000000001,1.8319999999999996,0.06549666666666668,0.18066666666666667,35.874,0.08716333333333331,0.15666666666666668,55.632,0.073,0.09383333333333334,77.77600000000001,0.009496666666666669,0.03316666666666667,0.5893333333333334,0.010336666666666668,0.08183333333333334,0.13733333333333336,0.05683000000000001,0.011000000000000003,0.53383
61,86,2021-10-23,1,1,2021-2022,São Paulo,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,77,2021-10-25,2,1,2021-2022,União Corinthians,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,87,2021-10-26,2,1,2021-2022,Bauru Basket,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,78,2021-10-26,2,1,2021-2022,São Paulo,Cerrado,0,0.305,0.06,0.21,0.035,0.16,0.04,0.12,0.04,0.07,0.57,0.02,0.13,15.38,0.105,0.205,51.22,0.035,0.06,58.33,0.0,0.055,0.79,0.005,0.085,0.06,0.07,0.005,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,75,2021-10-26,2,1,2021-2022,Pinheiros,Rio Claro,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,72,2021-10-27,2,1,2021-2022,Fortaleza B. C. / CFO,UNIFACISA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,83,2021-10-27,2,1,2021-2022,Caxias do Sul Basquete,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1425,0.175,0.0825,0.195,0.045,0.15,0.0575,0.0825,0.7,0.0475,0.125,38.0,0.0875,0.17,51.47,0.0825,0.1025,80.49,0.01,0.03,0.36,0.0125,0.065,0.19,0.0825,0.0125,0.4325
76,87,2021-10-27,2,1,2021-2022,União Corinthians,Flamengo,0,0.3375,0.1125,0.195,0.03,0.17,0.04,0.13,0.0625,0.075,0.83,0.0375,0.1425,26.32,0.0975,0.1975,49.37,0.03,0.0625,48.0,0.0075,0.0525,0.7,0.015,0.11,0.14,0.075,0.015,0.325,0.43,0.12,0.29,0.02,0.235,0.05,0.185,0.125,0.08,1.56,0.04,0.13,30.77,0.145,0.215,67.44,0.02,0.035,57.14,0.0,0.045,0.56,0.0,0.08,0.0,0.08,0.005,0.58
73,80,2021-10-28,2,1,2021-2022,Pato Basquete,Corinthians,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,72,2021-10-28,2,1,2021-2022,Mogi,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,89,2021-10-28,2,1,2021-2022,Pinheiros,Sesi Franca,0,0.415,0.1575,0.175,0.0825,0.225,0.0725,0.1525,0.0925,0.065,1.42,0.0525,0.145,36.21,0.0875,0.205,42.68,0.0825,0.11,75.0,0.015,0.03,0.46,0.0125,0.1075,0.12,0.065,0.0075,0.4725,0.44,0.135,0.225,0.08,0.215,0.0525,0.1625,0.11,0.0575,1.91,0.045,0.1325,33.96,0.1125,0.195,57.69,0.08,0.0975,82.05,0.015,0.035,0.61,0.015,0.09,0.17,0.0575,0.005,0.57
77,65,2021-10-28,2,1,2021-2022,Bauru Basket,Rio Claro,1,0.3825,0.1425,0.175,0.065,0.185,0.04,0.145,0.07,0.075,0.93,0.0475,0.15,31.67,0.0875,0.15,58.33,0.065,0.0925,70.27,0.0075,0.0325,0.43,0.005,0.09,0.06,0.075,0.015,0.4075,0.35,0.12,0.165,0.065,0.17,0.045,0.125,0.08,0.05,1.6,0.04,0.1475,27.12,0.0825,0.19,43.42,0.065,0.0875,74.29,0.0075,0.0375,0.75,0.015,0.1225,0.12,0.05,0.005,0.365
73,86,2021-10-29,2,1,2021-2022,Caxias do Sul Basquete,Flamengo,0,0.37,0.105,0.23,0.035,0.1475,0.0425,0.105,0.065,0.0575,1.13,0.035,0.1075,32.56,0.115,0.2025,56.79,0.035,0.055,63.64,0.0025,0.035,0.61,0.005,0.1025,0.05,0.0575,0.005,0.385,0.43125,0.14250000000000002,0.22499999999999998,0.06375,0.22999999999999998,0.06125,0.16875,0.1,0.08374999999999999,1.21,0.0475,0.135,35.03,0.11249999999999999,0.19624999999999998,56.254999999999995,0.06375,0.085,68.38499999999999,0.0025,0.04,0.48000000000000004,0.00375,0.08625,0.04,0.08374999999999999,0.011250000000000001,0.5287499999999999
85,66,2021-10-29,2,1,2021-2022,São Paulo,BRB/Brasília,1,0.35375,0.0975,0.215,0.04125,0.15375,0.0325,0.12125,0.07375,0.06375,1.22,0.0325,0.125,26.44,0.1075,0.2,53.815,0.04125,0.0675,60.83,0.00125,0.04625,0.72,0.011250000000000001,0.085,0.135,0.06375,0.0075,0.36375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,69,2021-10-30,2,1,2021-2022,Mogi,Corinthians,1,0.3675,0.1425,0.165,0.06,0.1925,0.0575,0.135,0.105,0.0725,1.45,0.0475,0.1125,42.22,0.0825,0.195,42.31,0.06,0.07,85.71,0.015,0.045,0.62,0.01,0.08,0.13,0.0725,0.01,0.46,0.3725,0.2175,0.11,0.045,0.18,0.055,0.125,0.09,0.0825,1.09,0.0725,0.1725,42.03,0.055,0.1275,43.14,0.045,0.065,69.23,0.0025,0.035,0.42,0.0175,0.0875,0.2,0.0825,0.025,0.42
55,68,2021-10-30,2,1,2021-2022,Pato Basquete,Paulistano,0,0.32,0.135,0.135,0.05,0.1775,0.045,0.1325,0.0525,0.0825,0.64,0.045,0.1525,29.51,0.0675,0.1375,49.09,0.05,0.11,45.45,0.005,0.03,0.36,0.0025,0.1125,0.02,0.0825,0.02,0.2625,0.35,0.105,0.165,0.08,0.2125,0.0625,0.15,0.0675,0.085,0.79,0.035,0.1325,26.42,0.0825,0.1825,45.21,0.08,0.1175,68.09,0.0125,0.0525,0.62,0.01,0.0875,0.11,0.085,0.03,0.3725
74,63,2021-11-01,3,1,2021-2022,Rio Claro,União Corinthians,1,0.35,0.12,0.165,0.065,0.17,0.045,0.125,0.08,0.05,1.6,0.04,0.1475,27.12,0.0825,0.19,43.42,0.065,0.0875,74.29,0.0075,0.0375,0.75,0.015,0.1225,0.12,0.05,0.005,0.365,0.3375,0.1125,0.195,0.03,0.17,0.04,0.13,0.0625,0.075,0.83,0.0375,0.1425,26.32,0.0975,0.1975,49.37,0.03,0.0625,48.0,0.0075,0.0525,0.7,0.015,0.11,0.14,0.075,0.015,0.325
74,69,2021-11-02,3,1,2021-2022,Paulistano,Corinthians,1,0.35,0.105,0.165,0.08,0.2125,0.0625,0.15,0.0675,0.085,0.79,0.035,0.1325,26.42,0.0825,0.1825,45.21,0.08,0.1175,68.09,0.0125,0.0525,0.62,0.01,0.0875,0.11,0.085,0.03,0.3725,0.3725,0.2175,0.11,0.045,0.18,0.055,0.125,0.09,0.0825,1.09,0.0725,0.1725,42.03,0.055,0.1275,43.14,0.045,0.065,69.23,0.0025,0.035,0.42,0.0175,0.0875,0.2,0.0825,0.025,0.42
88,79,2021-11-02,3,1,2021-2022,Cerrado,Pinheiros,1,0.39,0.12,0.22,0.05,0.215,0.065,0.15,0.09,0.11,0.82,0.04,0.135,29.63,0.11,0.195,56.41,0.05,0.07,71.43,0.01,0.035,0.32,0.015,0.085,0.18,0.11,0.035,0.435,0.415,0.1575,0.175,0.0825,0.225,0.0725,0.1525,0.0925,0.065,1.42,0.0525,0.145,36.21,0.0875,0.205,42.68,0.0825,0.11,75.0,0.015,0.03,0.46,0.0125,0.1075,0.12,0.065,0.0075,0.4725
109,75,2021-11-03,3,1,2021-2022,Minas,Mogi,1,0.4,0.1425,0.175,0.0825,0.195,0.045,0.15,0.0575,0.0825,0.7,0.0475,0.125,38.0,0.0875,0.17,51.47,0.0825,0.1025,80.49,0.01,0.03,0.36,0.0125,0.065,0.19,0.0825,0.0125,0.4325,0.3675,0.1425,0.165,0.06,0.1925,0.0575,0.135,0.105,0.0725,1.45,0.0475,0.1125,42.22,0.0825,0.195,42.31,0.06,0.07,85.71,0.015,0.045,0.62,0.01,0.08,0.13,0.0725,0.01,0.46
