placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
63,65,2021-11-03,3,1,2021-2022,Rio Claro,Caxias do Sul Basquete,0,0.3475,0.1225,0.15333333333333335,0.07166666666666667,0.17500000000000002,0.04666666666666667,0.12833333333333333,0.07666666666666667,0.05833333333333333,1.3766666666666667,0.04083333333333333,0.14166666666666666,28.97666666666667,0.07666666666666667,0.17916666666666667,42.70333333333334,0.07166666666666667,0.09499999999999999,75.28333333333335,0.006666666666666667,0.03916666666666666,0.69,0.011666666666666665,0.11833333333333333,0.09666666666666666,0.05833333333333333,0.0075,0.365,0.37,0.105,0.23,0.035,0.1475,0.0425,0.105,0.065,0.0575,1.13,0.035,0.1075,32.56,0.115,0.2025,56.79,0.035,0.055,63.64,0.0025,0.035,0.61,0.005,0.1025,0.05,0.0575,0.005,0.385
115,74,2021-11-03,3,1,2021-2022,Sesi Franca,União Corinthians,1,0.44,0.135,0.225,0.08,0.215,0.0525,0.1625,0.11,0.0575,1.91,0.045,0.1325,33.96,0.1125,0.195,57.69,0.08,0.0975,82.05,0.015,0.035,0.61,0.015,0.09,0.17,0.0575,0.005,0.57,0.33916666666666667,0.1225,0.17833333333333334,0.03833333333333333,0.165,0.035833333333333335,0.12916666666666668,0.06583333333333334,0.06999999999999999,0.9566666666666667,0.04083333333333333,0.15333333333333332,26.593333333333334,0.08916666666666667,0.18166666666666667,49.02333333333333,0.03833333333333333,0.06916666666666667,54.223333333333336,0.01,0.049166666666666664,0.7033333333333333,0.013333333333333334,0.10916666666666668,0.12333333333333334,0.06999999999999999,0.012499999999999999,0.32666666666666666
94,62,2021-11-03,3,1,2021-2022,Flamengo,Pato Basquete,1,0.43166666666666664,0.15000000000000002,0.20333333333333334,0.07833333333333332,0.2283333333333333,0.065,0.16333333333333333,0.09166666666666667,0.085,1.0933333333333333,0.049999999999999996,0.1366666666666667,36.449999999999996,0.10166666666666667,0.18999999999999997,52.526666666666664,0.07833333333333332,0.10166666666666668,72.13333333333333,0.0033333333333333335,0.03833333333333334,0.45333333333333337,0.005,0.08833333333333333,0.05333333333333334,0.085,0.013333333333333336,0.5116666666666666,0.32,0.135,0.135,0.05,0.1775,0.045,0.1325,0.0525,0.0825,0.64,0.045,0.1525,29.51,0.0675,0.1375,49.09,0.05,0.11,45.45,0.005,0.03,0.36,0.0025,0.1125,0.02,0.0825,0.02,0.2625
68,81,2021-11-04,3,1,2021-2022,Fortaleza B. C. / CFO,São Paulo,0,0.355,0.09,0.21,0.055,0.205,0.045,0.16,0.055,0.045,1.22,0.03,0.145,20.69,0.105,0.215,48.84,0.055,0.065,84.62,0.01,0.035,0.78,0.01,0.095,0.11,0.045,0.02,0.38,0.37000000000000005,0.11,0.21666666666666667,0.043333333333333335,0.15166666666666664,0.03,0.12166666666666666,0.085,0.06166666666666667,1.4366666666666668,0.03666666666666667,0.12333333333333334,30.126666666666665,0.10833333333333334,0.19833333333333333,54.68,0.043333333333333335,0.07,61.663333333333334,0.0016666666666666668,0.043333333333333335,0.6966666666666667,0.013333333333333336,0.085,0.16,0.06166666666666667,0.008333333333333333,0.3983333333333334
92,93,2021-11-04,3,1,2021-2022,BRB/Brasília,Pinheiros,0,0.33,0.135,0.15,0.045,0.235,0.095,0.14,0.07,0.075,0.93,0.045,0.1,45.0,0.075,0.235,31.91,0.045,0.06,75.0,0.005,0.01,0.13,0.01,0.085,0.12,0.075,0.005,0.35,0.42,0.15,0.19666666666666666,0.07333333333333333,0.2325,0.08416666666666667,0.14833333333333334,0.09500000000000001,0.0675,1.4066666666666665,0.049999999999999996,0.14166666666666666,35.25,0.09833333333333333,0.2275,43.13333333333333,0.07333333333333333,0.1025,70.95333333333333,0.014166666666666666,0.03333333333333333,0.49000000000000005,0.0175,0.1075,0.16666666666666666,0.0675,0.01,0.4808333333333333
87,92,2021-11-04,3,1,2021-2022,Cerrado,Bauru Basket,0,0.41375,0.13124999999999998,0.225,0.0575,0.21875,0.0675,0.15125,0.07875,0.08499999999999999,0.9749999999999999,0.04375,0.15250000000000002,28.785,0.1125,0.19875,56.599999999999994,0.0575,0.08,71.825,0.01125,0.0325,0.41000000000000003,0.015,0.09375,0.16499999999999998,0.08499999999999999,0.025,0.45625,0.3825,0.1425,0.175,0.065,0.185,0.04,0.145,0.07,0.075,0.93,0.0475,0.15,31.67,0.0875,0.15,58.33,0.065,0.0925,70.27,0.0075,0.0325,0.43,0.005,0.09,0.06,0.075,0.015,0.4075
116,73,2021-11-05,3,1,2021-2022,Flamengo,Mogi,1,0.45499999999999996,0.174375,0.205,0.075625,0.23124999999999998,0.06875,0.1625,0.10500000000000001,0.085,1.2475,0.058124999999999996,0.149375,38.3375,0.1025,0.18187499999999998,56.0625,0.075625,0.10250000000000001,70.1725,0.005,0.04,0.47250000000000003,0.0075,0.084375,0.0925,0.085,0.012500000000000002,0.5562499999999999,0.36833333333333335,0.13999999999999999,0.17333333333333334,0.05499999999999999,0.18583333333333332,0.06083333333333333,0.125,0.10166666666666667,0.07666666666666666,1.3399999999999999,0.04666666666666667,0.125,38.14666666666667,0.08666666666666667,0.19416666666666668,44.656666666666666,0.05499999999999999,0.06666666666666667,82.14,0.013333333333333334,0.04,0.5299999999999999,0.012500000000000002,0.08916666666666667,0.14,0.07666666666666666,0.010833333333333334,0.43416666666666665
79,67,2021-11-05,3,1,2021-2022,Minas,Pato Basquete,1,0.42333333333333334,0.16,0.17833333333333332,0.085,0.2025,0.05499999999999999,0.1475,0.08083333333333333,0.0725,1.2766666666666666,0.05333333333333334,0.135,39.31333333333333,0.08916666666666666,0.17166666666666666,51.93333333333334,0.085,0.11333333333333333,75.88333333333333,0.011666666666666667,0.03333333333333333,0.49333333333333335,0.010833333333333334,0.0725,0.15666666666666665,0.0725,0.014166666666666668,0.48583333333333334,0.32083333333333336,0.12250000000000001,0.1416666666666667,0.05666666666666667,0.16666666666666666,0.03916666666666666,0.1275,0.06333333333333334,0.075,0.9,0.04083333333333333,0.14333333333333334,28.340000000000003,0.07083333333333335,0.14916666666666667,47.70333333333334,0.05666666666666667,0.1075,53.06333333333333,0.005,0.0375,0.5333333333333333,0.0025,0.11,0.02,0.075,0.015833333333333335,0.2841666666666667
84,75,2021-11-05,3,1,2021-2022,Sesi Franca,Caxias do Sul Basquete,1,0.45916666666666667,0.14500000000000002,0.22833333333333336,0.08583333333333333,0.21916666666666665,0.049999999999999996,0.1691666666666667,0.10666666666666667,0.059166666666666666,1.8066666666666666,0.04833333333333333,0.13333333333333333,36.22,0.11416666666666668,0.19416666666666668,58.806666666666665,0.08583333333333333,0.11166666666666668,77.91333333333334,0.015833333333333335,0.0325,0.5533333333333333,0.015833333333333335,0.085,0.19000000000000003,0.059166666666666666,0.0075,0.5833333333333334,0.3633333333333333,0.1225,0.20000000000000004,0.04083333333333333,0.14916666666666667,0.035,0.11416666666666668,0.07583333333333334,0.06583333333333334,1.1466666666666665,0.04083333333333333,0.1125,35.99333333333333,0.10000000000000002,0.18000000000000002,55.14333333333334,0.04083333333333333,0.06833333333333334,60.846666666666664,0.0025,0.03416666666666667,0.5366666666666666,0.008333333333333333,0.11499999999999999,0.07,0.06583333333333334,0.010833333333333334,0.3858333333333333
66,78,2021-11-06,3,1,2021-2022,UNIFACISA,São Paulo,0,0.36,0.135,0.15,0.075,0.23,0.05,0.18,0.06,0.07,0.86,0.045,0.13,34.62,0.075,0.195,38.46,0.075,0.09,83.33,0.005,0.02,0.29,0.005,0.1,0.05,0.07,0.015,0.385,0.376875,0.110625,0.2225,0.04375,0.15875,0.03,0.12875,0.08687500000000001,0.06,1.4975,0.036875,0.125625,29.669999999999998,0.11125,0.191875,58.402499999999996,0.04375,0.0675,64.9975,0.005,0.04,0.6599999999999999,0.011875000000000002,0.080625,0.1475,0.06,0.008125,0.42125
49,60,2021-11-06,3,1,2021-2022,BRB/Brasília,Bauru Basket,0,0.34125,0.1275,0.155,0.05875,0.22625,0.07875,0.14750000000000002,0.07250000000000001,0.07125000000000001,1.02,0.042499999999999996,0.10875,39.519999999999996,0.0775,0.22999999999999998,33.735,0.05875,0.07375,78.93,0.0025,0.02125,0.305,0.01125,0.09,0.125,0.07125000000000001,0.01,0.3675,0.38166666666666665,0.125,0.18833333333333332,0.06833333333333334,0.19000000000000003,0.03666666666666667,0.15333333333333332,0.07250000000000001,0.06833333333333333,1.09,0.041666666666666664,0.14166666666666666,29.113333333333333,0.09416666666666666,0.16166666666666665,58.25666666666666,0.06833333333333334,0.09416666666666666,72.48666666666666,0.005,0.03,0.4366666666666667,0.010833333333333334,0.09000000000000001,0.12333333333333334,0.06833333333333333,0.011666666666666665,0.42333333333333334
81,60,2021-11-08,4,1,2021-2022,Pinheiros,Fortaleza B. C. / CFO,1,0.4225,0.14625,0.2075,0.06875,0.23625000000000002,0.09,0.14625,0.09625,0.06875,1.4,0.04875,0.14,34.769999999999996,0.10375,0.23875000000000002,43.36,0.06875,0.09875,68.93,0.013749999999999998,0.035,0.5050000000000001,0.02,0.1075,0.19,0.06875,0.01125,0.485,0.34750000000000003,0.08249999999999999,0.22,0.045,0.2175,0.065,0.1525,0.052500000000000005,0.05,1.065,0.0275,0.1475,18.68,0.11,0.22749999999999998,48.38,0.045,0.052500000000000005,86.06,0.005,0.035,0.71,0.005,0.0825,0.055,0.05,0.0175,0.3625
75,76,2021-11-08,4,1,2021-2022,União Corinthians,Cerrado,0,0.34,0.1275,0.17,0.042499999999999996,0.1625,0.03375,0.12875,0.0675,0.0675,1.02,0.042499999999999996,0.15875,26.73,0.085,0.17375000000000002,48.849999999999994,0.042499999999999996,0.07250000000000001,57.33500000000001,0.01125,0.0475,0.705,0.0125,0.10875,0.11499999999999999,0.0675,0.01125,0.3275,0.4216666666666667,0.13499999999999998,0.22666666666666668,0.06,0.22,0.06833333333333334,0.15166666666666664,0.075,0.07666666666666666,1.0266666666666666,0.045000000000000005,0.15833333333333335,28.503333333333334,0.11333333333333334,0.20000000000000004,56.66333333333333,0.06,0.08333333333333333,71.95666666666666,0.011666666666666667,0.03166666666666667,0.44,0.015,0.09666666666666666,0.16,0.07666666666666666,0.021666666666666667,0.4633333333333333
80,83,2021-11-09,4,1,2021-2022,Corinthians,Flamengo,0,0.3633333333333333,0.19000000000000003,0.12333333333333334,0.049999999999999996,0.18833333333333332,0.05833333333333333,0.13,0.08166666666666667,0.08,1.0166666666666668,0.06333333333333334,0.16833333333333333,37.39666666666667,0.06166666666666667,0.13833333333333334,44.38666666666666,0.049999999999999996,0.07166666666666667,69.68333333333334,0.005,0.035,0.4366666666666667,0.016666666666666666,0.09000000000000001,0.18666666666666668,0.08,0.02,0.40166666666666667,0.469,0.189,0.20600000000000002,0.074,0.233,0.07100000000000001,0.162,0.11300000000000002,0.085,1.34,0.063,0.157,39.47,0.10300000000000001,0.177,58.184000000000005,0.074,0.10300000000000001,68.99600000000001,0.006,0.041,0.484,0.009,0.082,0.11599999999999999,0.085,0.012000000000000002,0.583
72,64,2021-11-10,4,1,2021-2022,Caxias do Sul Basquete,Cerrado,1,0.36,0.13125,0.18500000000000003,0.04375,0.15,0.03125,0.11875000000000001,0.08125,0.07,1.1549999999999998,0.04375,0.115,37.71,0.09250000000000001,0.16875,54.32,0.04375,0.07500000000000001,59.449999999999996,0.0025,0.03375,0.5,0.01,0.12125,0.08,0.07,0.01375,0.38625,0.40375000000000005,0.13874999999999998,0.21000000000000002,0.055,0.218125,0.064375,0.15375,0.07125000000000001,0.081875,0.9249999999999999,0.04625,0.15875000000000003,29.19,0.10500000000000001,0.19312500000000002,54.092499999999994,0.055,0.08,68.2525,0.009375000000000001,0.033125,0.42500000000000004,0.012499999999999999,0.09375,0.135,0.081875,0.01875,0.43124999999999997
74,59,2021-11-10,4,1,2021-2022,Bauru Basket,Fortaleza B. C. / CFO,1,0.38125,0.11624999999999999,0.19499999999999998,0.07,0.1925,0.035,0.1575,0.07375000000000001,0.065,1.17,0.03875,0.1375,27.835,0.09749999999999999,0.16749999999999998,58.22,0.07,0.095,73.595,0.00375,0.028749999999999998,0.44,0.01375,0.09,0.155,0.065,0.009999999999999998,0.43125,0.33083333333333337,0.085,0.19999999999999998,0.04583333333333334,0.2058333333333333,0.0625,0.14333333333333334,0.059166666666666666,0.059166666666666666,1.0233333333333332,0.028333333333333332,0.13833333333333334,20.786666666666665,0.09999999999999999,0.21583333333333332,46.10666666666666,0.04583333333333334,0.06,78.48333333333333,0.0033333333333333335,0.035,0.6233333333333333,0.008333333333333333,0.08416666666666667,0.09333333333333334,0.059166666666666666,0.016666666666666666,0.34
67,86,2021-11-10,4,1,2021-2022,Pinheiros,UNIFACISA,0,0.41200000000000003,0.1425,0.20299999999999999,0.0665,0.23600000000000004,0.0925,0.14350000000000002,0.094,0.066,1.43,0.0475,0.14700000000000002,32.67399999999999,0.10149999999999999,0.2285,44.553999999999995,0.0665,0.0965,68.286,0.013999999999999999,0.036000000000000004,0.55,0.018,0.1025,0.176,0.066,0.0095,0.4734999999999999,0.345,0.12,0.175,0.05,0.20750000000000002,0.0625,0.145,0.07250000000000001,0.07,1.035,0.04,0.1325,30.275,0.0875,0.195,44.870000000000005,0.05,0.075,62.5,0.0075,0.025,0.36,0.0025,0.10250000000000001,0.025,0.07,0.0125,0.35750000000000004
70,55,2021-11-10,4,1,2021-2022,União Corinthians,BRB/Brasília,1,0.34450000000000003,0.129,0.175,0.040499999999999994,0.173,0.042,0.131,0.0665,0.0675,1.002,0.043,0.157,27.384000000000004,0.0875,0.189,46.879999999999995,0.040499999999999994,0.068,58.86800000000001,0.011,0.05450000000000001,0.808,0.013500000000000002,0.10900000000000001,0.124,0.0675,0.0125,0.3415,0.345,0.125,0.15666666666666665,0.06333333333333334,0.22333333333333336,0.07333333333333333,0.15000000000000002,0.07333333333333335,0.07,1.05,0.041666666666666664,0.11166666666666665,37.69333333333333,0.07833333333333332,0.2283333333333333,34.343333333333334,0.06333333333333334,0.07833333333333332,80.24000000000001,0.0016666666666666668,0.025000000000000005,0.3633333333333333,0.011666666666666667,0.09166666666666667,0.12666666666666668,0.07,0.011666666666666667,0.37333333333333335
