placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,81,2021-11-11,4,1,2021-2022,Paulistano,Flamengo,1,0.35666666666666663,0.12,0.17333333333333334,0.06333333333333334,0.20166666666666666,0.056666666666666664,0.145,0.07833333333333334,0.07333333333333335,1.1933333333333334,0.04,0.12833333333333333,31.503333333333334,0.08666666666666667,0.18999999999999997,45.586666666666666,0.06333333333333334,0.09666666666666666,63.576666666666675,0.01,0.04666666666666667,0.6466666666666666,0.01,0.09333333333333332,0.10666666666666667,0.07333333333333335,0.02333333333333333,0.395,0.45916666666666667,0.1825,0.1991666666666667,0.0775,0.22458333333333336,0.06875,0.15583333333333335,0.10500000000000002,0.08416666666666667,1.2516666666666667,0.06083333333333333,0.15333333333333335,39.065,0.09958333333333334,0.1745833333333333,56.94833333333333,0.0775,0.10666666666666667,70.16333333333334,0.005,0.03916666666666667,0.4666666666666666,0.010416666666666666,0.08541666666666668,0.125,0.08416666666666667,0.013333333333333336,0.5575
65,82,2021-11-11,4,1,2021-2022,Corinthians,Minas,0,0.363125,0.18375000000000002,0.1275,0.051875,0.18312499999999998,0.058124999999999996,0.125,0.081875,0.073125,1.155,0.06125,0.175,35.1,0.06375,0.14,45.36,0.051875,0.07187500000000001,72.09,0.005,0.0325,0.4475,0.015625,0.09062500000000001,0.17500000000000002,0.073125,0.015625,0.393125,0.435,0.16875,0.18,0.08625,0.20625000000000002,0.06,0.14625,0.0925,0.0675,1.565,0.05625,0.14,39.97,0.09,0.1725,52.165000000000006,0.08625,0.11875,73.58,0.0125,0.035,0.56,0.01,0.07625,0.13999999999999999,0.0675,0.015000000000000001,0.5125
66,88,2021-11-11,4,1,2021-2022,Pato Basquete,Sesi Franca,0,0.32125000000000004,0.11625000000000002,0.14500000000000002,0.060000000000000005,0.16125,0.03625,0.125,0.06875,0.07125000000000001,1.03,0.03875,0.13874999999999998,27.755000000000003,0.07250000000000001,0.155,47.010000000000005,0.060000000000000005,0.10625,56.870000000000005,0.005,0.041249999999999995,0.62,0.0025,0.10875,0.02,0.07125000000000001,0.01375,0.29500000000000004,0.46875,0.15000000000000002,0.23,0.08875,0.22125,0.04875,0.17250000000000001,0.10500000000000001,0.06,1.755,0.049999999999999996,0.13375,37.35,0.115,0.19375,59.364999999999995,0.08875,0.11875000000000001,75.845,0.01625,0.03125,0.525,0.01625,0.0825,0.2,0.06,0.00875,0.59
64,60,2021-11-11,4,1,2021-2022,Mogi,Rio Claro,1,0.36875,0.13874999999999998,0.1775,0.05249999999999999,0.1825,0.0625,0.12,0.1,0.07875,1.285,0.04625,0.13125,36.11,0.08875,0.19375,45.83,0.05249999999999999,0.065,80.35499999999999,0.0125,0.0375,0.485,0.013750000000000002,0.09375,0.14500000000000002,0.07875,0.01125,0.42125,0.34625,0.12375,0.14750000000000002,0.07500000000000001,0.1775,0.0475,0.13,0.07500000000000001,0.0625,1.265,0.04125,0.13874999999999998,29.905,0.07375000000000001,0.17375,42.345000000000006,0.07500000000000001,0.09874999999999999,75.78,0.00625,0.04,0.6599999999999999,0.009999999999999998,0.11624999999999999,0.08499999999999999,0.0625,0.00875,0.365
84,68,2021-11-12,4,1,2021-2022,Bauru Basket,UNIFACISA,1,0.384,0.12449999999999999,0.192,0.0675,0.193,0.0405,0.1525,0.078,0.0625,1.298,0.041499999999999995,0.14400000000000002,28.444,0.096,0.16349999999999998,58.779999999999994,0.0675,0.089,76.568,0.003,0.027999999999999997,0.44800000000000006,0.014500000000000002,0.0895,0.164,0.0625,0.009999999999999998,0.44350000000000006,0.35833333333333334,0.13999999999999999,0.16333333333333333,0.055,0.19083333333333333,0.05416666666666667,0.13666666666666666,0.08083333333333334,0.065,1.28,0.04666666666666667,0.13749999999999998,33.74333333333333,0.08166666666666667,0.17333333333333334,47.86333333333334,0.055,0.07666666666666666,68.75,0.009166666666666667,0.028333333333333335,0.4533333333333333,0.0033333333333333335,0.09500000000000001,0.03666666666666667,0.065,0.011666666666666667,0.39250000000000007
76,64,2021-11-12,4,1,2021-2022,Caxias do Sul Basquete,BRB/Brasília,1,0.362,0.12150000000000001,0.196,0.0445,0.16099999999999998,0.038,0.123,0.087,0.069,1.2619999999999998,0.040499999999999994,0.11400000000000002,35.168,0.098,0.17950000000000002,54.242,0.0445,0.07350000000000001,61.63399999999999,0.004,0.039,0.584,0.0115,0.1155,0.10200000000000001,0.069,0.014500000000000002,0.40750000000000003,0.333125,0.106875,0.15375,0.07250000000000001,0.21375,0.06375,0.15000000000000002,0.064375,0.080625,0.8700000000000001,0.035625000000000004,0.103125,33.91499999999999,0.076875,0.21062499999999998,37.265,0.07250000000000001,0.0875,81.92,0.001875,0.021875000000000002,0.3,0.014375,0.08812500000000001,0.16749999999999998,0.080625,0.009375000000000001,0.350625
67,96,2021-11-13,4,1,2021-2022,Paulistano,Minas,0,0.36374999999999996,0.12,0.18,0.06375,0.195,0.056249999999999994,0.13874999999999998,0.079375,0.07187500000000001,1.2,0.04,0.12687500000000002,31.79,0.09,0.193125,46.535,0.06375,0.09562499999999999,65.25,0.007500000000000001,0.043750000000000004,0.615,0.008749999999999999,0.09812499999999999,0.09,0.07187500000000001,0.021249999999999998,0.39687500000000003,0.437,0.17250000000000001,0.185,0.07949999999999999,0.21000000000000002,0.059,0.151,0.091,0.068,1.494,0.057499999999999996,0.14250000000000002,40.172,0.0925,0.1735,53.282000000000004,0.07949999999999999,0.10800000000000001,75.018,0.0115,0.036500000000000005,0.5700000000000001,0.01,0.077,0.13799999999999998,0.068,0.014500000000000002,0.522
96,102,2021-11-13,4,1,2021-2022,Mogi,Sesi Franca,0,0.375,0.13799999999999998,0.178,0.059,0.1895,0.063,0.1265,0.0975,0.079,1.246,0.046,0.1335,35.20399999999999,0.089,0.1915,46.528,0.059,0.0755,78.752,0.012,0.037,0.476,0.011500000000000002,0.093,0.12200000000000003,0.079,0.012,0.425,0.47000000000000003,0.16050000000000003,0.225,0.08449999999999999,0.21600000000000003,0.0475,0.1685,0.10500000000000001,0.0605,1.7399999999999998,0.05349999999999999,0.14100000000000001,37.822,0.1125,0.187,60.303999999999995,0.08449999999999999,0.11400000000000002,74.886,0.0165,0.033,0.548,0.015,0.083,0.184,0.0605,0.009000000000000001,0.587
72,77,2021-11-13,4,1,2021-2022,Pato Basquete,Rio Claro,0,0.326,0.11700000000000002,0.154,0.05500000000000001,0.1665,0.040999999999999995,0.1255,0.068,0.07200000000000001,0.998,0.039,0.13649999999999998,28.478,0.077,0.1635,47.228,0.05500000000000001,0.0985,55.86600000000001,0.005,0.03699999999999999,0.55,0.004,0.10800000000000001,0.036,0.07200000000000001,0.014000000000000002,0.30200000000000005,0.34550000000000003,0.12150000000000001,0.15100000000000002,0.07300000000000001,0.18,0.0505,0.1295,0.07100000000000001,0.0615,1.204,0.0405,0.1335,30.589999999999996,0.07550000000000001,0.18,41.92400000000001,0.07300000000000001,0.09849999999999999,73.958,0.006500000000000001,0.04,0.6679999999999999,0.008999999999999998,0.1145,0.07799999999999999,0.0615,0.0125,0.361
79,77,2021-11-16,5,1,2021-2022,São Paulo,Bauru Basket,1,0.381,0.11100000000000002,0.22599999999999998,0.044,0.16299999999999998,0.03,0.133,0.08800000000000001,0.059,1.534,0.037,0.127,29.395999999999997,0.11299999999999999,0.188,60.63599999999999,0.044,0.066,66.998,0.007000000000000001,0.038,0.6379999999999999,0.011000000000000001,0.078,0.13999999999999999,0.059,0.008,0.43499999999999994,0.3858333333333333,0.12999999999999998,0.18999999999999997,0.06583333333333334,0.19333333333333336,0.04416666666666667,0.14916666666666667,0.08083333333333333,0.06083333333333333,1.3833333333333335,0.043333333333333335,0.14833333333333334,28.849999999999998,0.09499999999999999,0.1608333333333333,59.15333333333333,0.06583333333333334,0.085,78.55,0.0025,0.027499999999999997,0.45333333333333337,0.015000000000000001,0.08916666666666667,0.17,0.06083333333333333,0.01,0.4516666666666667
94,85,2021-11-17,5,1,2021-2022,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,0.3225,0.08625,0.19,0.04625,0.19999999999999998,0.06125,0.13874999999999998,0.0625,0.06375,1.0025,0.028749999999999998,0.13374999999999998,21.84,0.095,0.21,44.97,0.04625,0.06375,74.695,0.0025,0.035,0.58,0.01,0.08499999999999999,0.11250000000000002,0.06375,0.01625,0.32875,0.36333333333333334,0.115,0.20333333333333337,0.04499999999999999,0.16833333333333333,0.0425,0.12583333333333332,0.09083333333333334,0.06833333333333334,1.333333333333333,0.03833333333333333,0.11333333333333334,33.473333333333336,0.10166666666666668,0.18666666666666668,54.19,0.04499999999999999,0.07250000000000001,63.089999999999996,0.005,0.0425,0.64,0.012500000000000002,0.11166666666666668,0.11666666666666665,0.06833333333333334,0.015000000000000001,0.4216666666666667
104,99,2021-11-17,5,1,2021-2022,UNIFACISA,União Corinthians,1,0.365,0.15,0.1575,0.0575,0.1825,0.05,0.1325,0.085,0.0625,1.4024999999999999,0.05,0.13999999999999999,35.4775,0.07875,0.1625,49.36,0.0575,0.0775,71.875,0.01,0.030000000000000002,0.5,0.00375,0.09125000000000001,0.042499999999999996,0.0625,0.011250000000000001,0.41000000000000003,0.3475,0.13,0.17833333333333334,0.03916666666666666,0.18000000000000002,0.04750000000000001,0.1325,0.06583333333333334,0.0675,0.9899999999999999,0.04333333333333333,0.15583333333333335,27.820000000000004,0.08916666666666667,0.1991666666666667,45.56666666666666,0.03916666666666666,0.065,59.89000000000001,0.010833333333333334,0.05916666666666667,0.8766666666666666,0.014166666666666668,0.10916666666666668,0.13,0.0675,0.013333333333333334,0.35083333333333333
85,79,2021-11-18,5,1,2021-2022,Rio Claro,Paulistano,1,0.34500000000000003,0.12000000000000001,0.15333333333333335,0.07166666666666667,0.18166666666666664,0.0525,0.12916666666666665,0.06833333333333334,0.06083333333333333,1.1633333333333333,0.04,0.13,31.046666666666663,0.07666666666666667,0.18416666666666667,41.64333333333334,0.07166666666666667,0.09833333333333333,72.74333333333334,0.006666666666666667,0.04,0.6733333333333333,0.008333333333333331,0.11333333333333334,0.07333333333333332,0.06083333333333333,0.015,0.35833333333333334,0.368,0.12,0.184,0.064,0.191,0.055999999999999994,0.13499999999999998,0.08,0.07100000000000001,1.204,0.04,0.12600000000000003,31.962,0.092,0.195,47.104,0.064,0.095,66.25399999999999,0.006,0.042,0.596,0.007999999999999998,0.101,0.07999999999999999,0.07100000000000001,0.019999999999999997,0.398
86,70,2021-11-18,5,1,2021-2022,São Paulo,Pinheiros,1,0.38625,0.11750000000000001,0.22666666666666666,0.04208333333333333,0.16291666666666665,0.03,0.13291666666666668,0.09166666666666667,0.06,1.5599999999999998,0.03916666666666666,0.12875,30.55666666666666,0.11333333333333333,0.18458333333333332,61.97333333333332,0.04208333333333333,0.06333333333333334,66.665,0.007916666666666667,0.03666666666666667,0.6083333333333333,0.011666666666666667,0.07833333333333334,0.14833333333333332,0.06,0.009166666666666667,0.4470833333333333,0.405,0.13999999999999999,0.19999999999999998,0.065,0.23583333333333334,0.09416666666666666,0.1416666666666667,0.09250000000000001,0.06416666666666666,1.45,0.04666666666666667,0.1516666666666667,31.27666666666666,0.09999999999999999,0.22166666666666668,45.349999999999994,0.065,0.09500000000000001,67.85666666666667,0.014166666666666666,0.036666666666666674,0.5800000000000001,0.016666666666666666,0.09916666666666667,0.16666666666666666,0.06416666666666666,0.008333333333333333,0.4658333333333333
86,62,2021-11-18,5,1,2021-2022,Sesi Franca,Corinthians,1,0.4708333333333334,0.1675,0.22166666666666668,0.08166666666666667,0.21250000000000002,0.04666666666666667,0.16583333333333333,0.105,0.06083333333333333,1.7299999999999998,0.055833333333333325,0.14583333333333334,38.13666666666667,0.11083333333333334,0.1825,60.93,0.08166666666666667,0.11083333333333334,74.24666666666667,0.016666666666666666,0.03416666666666667,0.5633333333333334,0.014166666666666666,0.08333333333333333,0.17333333333333334,0.06083333333333333,0.009166666666666668,0.585,0.363,0.18000000000000002,0.13,0.053000000000000005,0.18,0.057999999999999996,0.122,0.082,0.06899999999999999,1.238,0.06,0.179,33.722,0.065,0.14100000000000001,45.944,0.053000000000000005,0.07200000000000001,73.534,0.005,0.031,0.454,0.015,0.09100000000000001,0.168,0.06899999999999999,0.013000000000000001,0.388
53,70,2021-11-19,5,1,2021-2022,UNIFACISA,Caxias do Sul Basquete,0,0.3705,0.1485,0.16499999999999998,0.05700000000000001,0.188,0.053500000000000006,0.1345,0.08700000000000001,0.0605,1.484,0.0495,0.145,34.14,0.08249999999999999,0.16899999999999998,49.488,0.05700000000000001,0.0775,71.694,0.0105,0.028000000000000004,0.476,0.0045,0.09000000000000001,0.052000000000000005,0.0605,0.011000000000000001,0.41500000000000004,0.3667857142857143,0.11785714285714287,0.20285714285714287,0.04607142857142856,0.17035714285714285,0.04142857142857143,0.12892857142857142,0.08928571428571429,0.06714285714285714,1.3328571428571425,0.03928571428571428,0.11214285714285714,34.81428571428571,0.10142857142857144,0.18857142857142858,53.59142857142857,0.04607142857142856,0.07214285714285716,64.79142857142857,0.005714285714285714,0.04178571428571428,0.6385714285714286,0.012857142857142859,0.10928571428571429,0.12285714285714286,0.06714285714285714,0.015714285714285715,0.4278571428571429
77,76,2021-11-19,5,1,2021-2022,Fortaleza B. C. / CFO,União Corinthians,1,0.3435,0.096,0.195,0.052500000000000005,0.19899999999999998,0.0605,0.13849999999999998,0.06799999999999999,0.062,1.13,0.031999999999999994,0.1255,27.201999999999998,0.0975,0.21349999999999997,45.426,0.052500000000000005,0.074,73.234,0.0055000000000000005,0.033,0.554,0.0105,0.08549999999999999,0.11800000000000002,0.062,0.0155,0.361,0.3603571428571429,0.1382142857142857,0.18,0.04214285714285714,0.18250000000000002,0.050357142857142864,0.13214285714285715,0.06928571428571428,0.065,1.1057142857142856,0.04607142857142856,0.1582142857142857,29.021428571428572,0.09,0.19821428571428573,46.107142857142854,0.04214285714285714,0.06714285714285714,62.048571428571435,0.01,0.055,0.8371428571428571,0.013571428571428571,0.105,0.13,0.065,0.013214285714285715,0.37035714285714283
78,73,2021-11-19,5,1,2021-2022,BRB/Brasília,Mogi,1,0.32599999999999996,0.096,0.152,0.078,0.20800000000000002,0.05800000000000001,0.15000000000000002,0.059,0.087,0.7620000000000001,0.03200000000000001,0.098,31.64799999999999,0.076,0.19999999999999998,39.018,0.078,0.093,82.928,0.002,0.02,0.262,0.016,0.08600000000000001,0.192,0.087,0.008000000000000002,0.337,0.37916666666666665,0.13749999999999998,0.17833333333333332,0.06333333333333334,0.19416666666666668,0.06333333333333334,0.13083333333333333,0.09583333333333334,0.07916666666666668,1.22,0.04583333333333333,0.13499999999999998,34.599999999999994,0.08916666666666666,0.19000000000000003,46.99333333333333,0.06333333333333334,0.0825,77.68333333333334,0.011666666666666667,0.03666666666666667,0.47,0.010000000000000002,0.09249999999999999,0.10666666666666669,0.07916666666666668,0.012499999999999999,0.4275
