placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,86,2021-11-19,5,1,2021-2022,Cerrado,Pato Basquete,0,0.39300000000000007,0.141,0.2,0.052000000000000005,0.217,0.062,0.155,0.069,0.085,0.8639999999999999,0.047,0.15900000000000003,29.601999999999997,0.1,0.189,52.55,0.052000000000000005,0.078,66.03,0.008000000000000002,0.034,0.41600000000000004,0.011,0.092,0.12000000000000002,0.085,0.016999999999999998,0.41200000000000003,0.32916666666666666,0.11750000000000001,0.16,0.05166666666666667,0.17,0.04416666666666667,0.12583333333333332,0.0675,0.07250000000000001,0.9766666666666667,0.03916666666666667,0.13499999999999998,28.960000000000004,0.08,0.1691666666666667,47.373333333333335,0.05166666666666667,0.09333333333333334,55.19666666666668,0.005,0.03416666666666666,0.5033333333333333,0.005,0.1075,0.04666666666666667,0.07250000000000001,0.014166666666666668,0.3066666666666667
99,63,2021-11-20,5,1,2021-2022,Flamengo,Minas,1,0.4521428571428571,0.17785714285714285,0.1942857142857143,0.07999999999999999,0.2185714285714286,0.06714285714285714,0.15142857142857144,0.0992857142857143,0.08357142857142856,1.1885714285714286,0.05928571428571428,0.15071428571428575,38.77571428571429,0.09714285714285716,0.17285714285714285,56.065714285714286,0.07999999999999999,0.10928571428571429,70.99714285714286,0.004285714285714286,0.03785714285714286,0.45428571428571424,0.011428571428571429,0.08785714285714287,0.13142857142857142,0.08357142857142856,0.014285714285714289,0.5392857142857143,0.4383333333333333,0.17500000000000002,0.18833333333333332,0.075,0.21250000000000002,0.05833333333333333,0.15416666666666667,0.09000000000000001,0.06833333333333334,1.4466666666666665,0.05833333333333333,0.14416666666666667,40.306666666666665,0.09416666666666666,0.17416666666666666,54.02666666666667,0.075,0.10083333333333333,75.97666666666666,0.010833333333333334,0.037500000000000006,0.5766666666666667,0.01,0.0775,0.13666666666666666,0.06833333333333334,0.014166666666666668,0.5283333333333333
63,75,2021-11-20,5,1,2021-2022,Rio Claro,Corinthians,0,0.34857142857142864,0.1167857142857143,0.16357142857142862,0.06821428571428571,0.17678571428571427,0.049999999999999996,0.12678571428571428,0.07250000000000001,0.05964285714285714,1.262857142857143,0.03892857142857143,0.12428571428571429,31.77,0.08178571428571431,0.18714285714285714,43.53428571428572,0.06821428571428571,0.09428571428571428,72.0457142857143,0.007500000000000001,0.04,0.6857142857142857,0.007857142857142856,0.11035714285714286,0.06999999999999999,0.05964285714285714,0.013928571428571429,0.3692857142857143,0.3595833333333333,0.17500000000000002,0.13166666666666668,0.05291666666666667,0.17791666666666664,0.056666666666666664,0.12125000000000001,0.07916666666666668,0.07208333333333333,1.155,0.05833333333333333,0.17458333333333334,33.56666666666667,0.06583333333333334,0.13958333333333336,47.09166666666667,0.05291666666666667,0.07,75.86166666666666,0.005416666666666667,0.03125,0.44,0.015,0.08916666666666667,0.17166666666666666,0.07208333333333333,0.014166666666666668,0.38375
82,78,2021-11-20,5,1,2021-2022,Sesi Franca,Paulistano,1,0.4635714285714286,0.16071428571428573,0.22357142857142856,0.07928571428571428,0.20750000000000002,0.045000000000000005,0.1625,0.10107142857142858,0.062142857142857146,1.6414285714285712,0.05357142857142856,0.14,38.13142857142857,0.11178571428571428,0.18392857142857144,60.94571428571429,0.07928571428571428,0.10714285714285714,74.56428571428572,0.017142857142857144,0.032857142857142856,0.5342857142857144,0.014285714285714285,0.08178571428571428,0.17857142857142858,0.062142857142857146,0.008571428571428572,0.5707142857142856,0.3720833333333333,0.13,0.17999999999999997,0.06208333333333333,0.18583333333333332,0.05374999999999999,0.13208333333333333,0.0775,0.06791666666666667,1.21,0.043333333333333335,0.13250000000000003,32.695,0.08999999999999998,0.18791666666666665,47.99666666666666,0.06208333333333333,0.09000000000000001,68.67333333333333,0.006250000000000001,0.04125,0.615,0.009583333333333333,0.10083333333333333,0.09666666666666666,0.06791666666666667,0.019166666666666665,0.4033333333333334
53,70,2021-11-21,5,1,2021-2022,BRB/Brasília,Pato Basquete,0,0.32625,0.09749999999999999,0.15,0.07875,0.21041666666666667,0.05583333333333334,0.15458333333333335,0.05958333333333333,0.08374999999999999,0.79,0.03250000000000001,0.10625,30.328333333333322,0.075,0.19249999999999998,40.041666666666664,0.07875,0.09999999999999999,79.29166666666667,0.00375,0.018333333333333333,0.24333333333333332,0.015,0.08583333333333333,0.18000000000000002,0.08374999999999999,0.009583333333333334,0.3333333333333333,0.3378571428571429,0.11892857142857143,0.16642857142857143,0.052500000000000005,0.17857142857142858,0.048214285714285716,0.13035714285714284,0.0675,0.0692857142857143,1.03,0.039642857142857146,0.13464285714285712,29.40571428571429,0.08321428571428571,0.18142857142857144,46.348571428571425,0.052500000000000005,0.09428571428571429,55.525714285714294,0.0064285714285714285,0.03607142857142857,0.5671428571428571,0.005714285714285714,0.10607142857142858,0.054285714285714284,0.0692857142857143,0.0125,0.3214285714285715
74,86,2021-11-21,5,1,2021-2022,Cerrado,Mogi,0,0.39375000000000004,0.13499999999999998,0.20166666666666666,0.05708333333333334,0.22083333333333333,0.06624999999999999,0.15458333333333332,0.06958333333333334,0.08166666666666668,0.9066666666666666,0.045000000000000005,0.15958333333333335,28.25833333333333,0.10083333333333333,0.19333333333333336,51.93166666666667,0.05708333333333334,0.08708333333333333,65.40166666666666,0.00875,0.035833333333333335,0.46166666666666667,0.010833333333333332,0.09458333333333334,0.115,0.08166666666666668,0.014166666666666666,0.41208333333333336,0.3817857142857143,0.13714285714285715,0.1807142857142857,0.06392857142857143,0.19892857142857143,0.06,0.13892857142857143,0.09357142857142857,0.0767857142857143,1.2285714285714284,0.04571428571428571,0.13749999999999998,33.872857142857136,0.09035714285714284,0.18964285714285717,47.708571428571425,0.06392857142857143,0.0825,78.27428571428572,0.013214285714285715,0.03571428571428571,0.4714285714285714,0.01142857142857143,0.09749999999999999,0.11428571428571431,0.0767857142857143,0.013214285714285715,0.435
66,63,2021-12-01,6,1,2021-2022,Pato Basquete,Fortaleza B. C. / CFO,1,0.34437500000000004,0.12,0.17125,0.053125000000000006,0.185,0.051250000000000004,0.13374999999999998,0.0675,0.066875,1.07,0.04,0.134375,29.740000000000002,0.085625,0.190625,45.58,0.053125000000000006,0.095,55.77250000000001,0.0075,0.03749999999999999,0.615,0.00625,0.10500000000000001,0.06,0.066875,0.011250000000000001,0.3325000000000001,0.3575,0.1025,0.19833333333333333,0.05666666666666667,0.19833333333333333,0.06,0.1383333333333333,0.07166666666666666,0.06083333333333333,1.2149999999999999,0.03416666666666666,0.12,30.776666666666667,0.09916666666666667,0.21583333333333332,45.73,0.05666666666666667,0.08083333333333333,72.25999999999999,0.007500000000000001,0.03166666666666667,0.5366666666666667,0.010833333333333334,0.08583333333333333,0.12166666666666669,0.06083333333333333,0.015,0.3825
85,84,2021-12-01,6,1,2021-2022,Paulistano,Cerrado,1,0.375,0.13714285714285715,0.1771428571428571,0.060714285714285714,0.18214285714285713,0.05214285714285714,0.12999999999999998,0.07571428571428572,0.06571428571428571,1.2142857142857142,0.045714285714285714,0.13714285714285718,33.21857142857143,0.08857142857142855,0.18285714285714286,48.6342857142857,0.060714285714285714,0.08642857142857142,70.40142857142857,0.006428571428571429,0.04071428571428572,0.6285714285714287,0.010714285714285714,0.10071428571428571,0.10857142857142857,0.06571428571428571,0.018571428571428572,0.4071428571428572,0.3942857142857143,0.1307142857142857,0.20285714285714285,0.06071428571428572,0.22357142857142856,0.06928571428571428,0.1542857142857143,0.07,0.07928571428571429,0.937142857142857,0.04357142857142858,0.16,27.298571428571424,0.10142857142857142,0.19642857142857145,51.49000000000001,0.06071428571428572,0.09357142857142857,64.95285714285714,0.009285714285714286,0.037142857142857144,0.4942857142857143,0.010714285714285713,0.09642857142857143,0.11142857142857143,0.07928571428571429,0.012142857142857141,0.4121428571428572
75,85,2021-12-01,6,1,2021-2022,Mogi,UNIFACISA,0,0.38375,0.136875,0.1825,0.064375,0.2025,0.057499999999999996,0.145,0.091875,0.07500000000000001,1.2349999999999999,0.04562499999999999,0.139375,33.32749999999999,0.09125,0.18937500000000002,48.245,0.064375,0.0825,78.7175,0.014374999999999999,0.035,0.4725,0.012500000000000002,0.10124999999999998,0.12000000000000002,0.07500000000000001,0.01375,0.440625,0.3741666666666667,0.1475,0.17,0.05666666666666667,0.19166666666666665,0.05583333333333334,0.13583333333333333,0.08833333333333333,0.059166666666666666,1.5383333333333333,0.049166666666666664,0.14833333333333334,33.24833333333333,0.085,0.17333333333333334,49.57333333333333,0.05666666666666667,0.0775,71.57333333333334,0.010833333333333334,0.02666666666666667,0.45999999999999996,0.005,0.08916666666666667,0.05833333333333333,0.059166666666666666,0.010833333333333334,0.4183333333333334
73,64,2021-12-01,6,1,2021-2022,Corinthians,BRB/Brasília,1,0.35714285714285715,0.17142857142857143,0.13285714285714287,0.05285714285714286,0.1764285714285714,0.05571428571428571,0.1207142857142857,0.07714285714285715,0.07428571428571429,1.0957142857142859,0.05714285714285714,0.17142857142857146,33.455714285714286,0.06642857142857143,0.1385714285714286,47.91142857142857,0.05285714285714286,0.06857142857142857,77.52428571428572,0.005714285714285714,0.03142857142857143,0.43000000000000005,0.015,0.08785714285714286,0.1742857142857143,0.07428571428571429,0.015000000000000001,0.38071428571428567,0.32642857142857146,0.09857142857142856,0.14857142857142858,0.07928571428571429,0.21214285714285713,0.054285714285714284,0.15785714285714286,0.06,0.08142857142857142,0.8099999999999999,0.03285714285714286,0.11214285714285713,29.385714285714275,0.07428571428571429,0.1871428571428571,40.77285714285714,0.07928571428571429,0.105,76.69428571428571,0.005,0.017142857142857144,0.22999999999999998,0.014285714285714285,0.08571428571428572,0.17142857142857146,0.08142857142857142,0.010714285714285716,0.3307142857142857
73,68,2021-12-02,6,1,2021-2022,Bauru Basket,Pinheiros,1,0.38571428571428573,0.12642857142857142,0.19714285714285712,0.062142857142857146,0.1892857142857143,0.045,0.1442857142857143,0.08357142857142856,0.058571428571428566,1.5028571428571431,0.04214285714285715,0.14785714285714288,28.177142857142858,0.09857142857142856,0.16357142857142853,60.22714285714285,0.062142857142857146,0.08,78.75714285714285,0.002857142857142857,0.02857142857142857,0.5,0.013571428571428573,0.08928571428571429,0.1542857142857143,0.058571428571428566,0.009999999999999998,0.4535714285714286,0.3971428571428572,0.13928571428571426,0.19,0.06785714285714287,0.23,0.09071428571428572,0.1392857142857143,0.09,0.0642857142857143,1.407142857142857,0.04642857142857143,0.1492857142857143,31.569999999999993,0.095,0.21714285714285714,43.75857142857142,0.06785714285714287,0.09714285714285716,69.20142857142856,0.012142857142857141,0.03571428571428571,0.562857142857143,0.015714285714285712,0.09428571428571428,0.16428571428571428,0.0642857142857143,0.008571428571428572,0.45
75,96,2021-12-02,6,1,2021-2022,Minas,Sesi Franca,0,0.4207142857142857,0.16071428571428573,0.19142857142857142,0.06857142857142857,0.20071428571428576,0.058571428571428566,0.14214285714285715,0.08571428571428573,0.06357142857142858,1.4842857142857144,0.05357142857142857,0.14214285714285715,37.29571428571428,0.09571428571428571,0.17857142857142858,53.62571428571429,0.06857142857142857,0.09285714285714286,74.64714285714285,0.011428571428571429,0.037142857142857144,0.6371428571428571,0.010714285714285716,0.07285714285714286,0.16428571428571428,0.06357142857142858,0.012142857142857144,0.49571428571428566,0.458125,0.155625,0.22499999999999998,0.07749999999999999,0.20375000000000001,0.04375000000000001,0.16,0.098125,0.063125,1.5749999999999997,0.05187499999999999,0.13562500000000002,38.127500000000005,0.11249999999999999,0.185,60.9575,0.07749999999999999,0.104375,74.80250000000001,0.0175,0.031875,0.5125000000000001,0.014374999999999999,0.080625,0.1825,0.063125,0.008125,0.5599999999999999
91,66,2021-12-02,6,1,2021-2022,Flamengo,Rio Claro,1,0.4575,0.18562499999999998,0.19875,0.073125,0.21750000000000003,0.065625,0.151875,0.1,0.080625,1.25875,0.061875,0.148125,41.62125,0.099375,0.174375,56.8275,0.073125,0.1,71.05125000000001,0.0043749999999999995,0.035625000000000004,0.43875,0.010625,0.08312500000000002,0.1275,0.080625,0.015000000000000003,0.5525,0.35125000000000006,0.11437500000000002,0.17125000000000004,0.065625,0.17312499999999997,0.048125,0.125,0.07562500000000001,0.05875,1.3375,0.038125000000000006,0.12,32.3125,0.08562500000000002,0.18937500000000002,44.95250000000001,0.065625,0.09125,71.52250000000001,0.008125,0.04,0.695,0.007499999999999998,0.10812500000000001,0.06749999999999999,0.05875,0.013125000000000001,0.3775
71,66,2021-12-02,6,1,2021-2022,União Corinthians,São Paulo,1,0.37,0.144375,0.18125,0.044375,0.184375,0.052500000000000005,0.13187500000000002,0.071875,0.063125,1.1925,0.048124999999999994,0.15999999999999998,29.9225,0.090625,0.1975,46.5125,0.044375,0.06875,63.667500000000004,0.009375000000000001,0.051875000000000004,0.8074999999999999,0.013125,0.101875,0.13,0.063125,0.013125,0.38499999999999995,0.39,0.12214285714285715,0.22714285714285712,0.0407142857142857,0.16285714285714284,0.03,0.13285714285714287,0.09428571428571429,0.060714285714285714,1.5785714285714285,0.04071428571428571,0.12999999999999998,31.385714285714283,0.11357142857142856,0.18214285714285713,62.92857142857141,0.0407142857142857,0.06142857142857143,66.42714285714285,0.008571428571428572,0.03571428571428571,0.5871428571428571,0.012142857142857144,0.07857142857142858,0.15428571428571428,0.060714285714285714,0.01,0.4557142857142856
79,89,2021-12-03,6,1,2021-2022,Corinthians,Cerrado,0,0.36,0.1696875,0.13625,0.0540625,0.1775,0.055312499999999994,0.1221875,0.076875,0.0709375,1.15625,0.056562499999999995,0.17468750000000002,32.59625,0.068125,0.13937500000000003,48.81875,0.0540625,0.06875,78.995,0.005625,0.03,0.42875,0.0146875,0.088125,0.16999999999999998,0.0709375,0.014375,0.3840625,0.39906250000000004,0.1303125,0.20687499999999998,0.061875000000000006,0.22375,0.0703125,0.1534375,0.0740625,0.07625000000000001,1.0525,0.043437500000000004,0.15406250000000002,28.608749999999997,0.10343749999999999,0.20312500000000003,50.92875000000001,0.061875000000000006,0.0921875,67.44,0.0096875,0.0365625,0.50625,0.011874999999999998,0.09468750000000001,0.1275,0.07625000000000001,0.014062499999999999,0.4284375
75,77,2021-12-03,6,1,2021-2022,Paulistano,BRB/Brasília,0,0.378125,0.135,0.18249999999999997,0.060625,0.18437499999999998,0.05437499999999999,0.13,0.0765625,0.06406250000000001,1.25875,0.045,0.13718750000000002,32.7025,0.09124999999999998,0.19,48.28374999999999,0.060625,0.08625,70.425,0.006875000000000001,0.03906250000000001,0.615,0.0109375,0.1003125,0.11125,0.06406250000000001,0.017812500000000002,0.40843750000000006,0.3296875,0.0946875,0.1575,0.07750000000000001,0.2125,0.0528125,0.15968749999999998,0.0634375,0.08062499999999999,0.855,0.03156250000000001,0.1109375,28.45624999999999,0.07875,0.18874999999999997,42.551249999999996,0.07750000000000001,0.104375,75.2325,0.004687500000000001,0.0171875,0.22999999999999998,0.015625,0.0875,0.18125000000000002,0.08062499999999999,0.011562500000000002,0.3415625
86,79,2021-12-03,6,1,2021-2022,Mogi,Fortaleza B. C. / CFO,1,0.3858333333333333,0.13583333333333333,0.1811111111111111,0.06888888888888889,0.20083333333333334,0.05611111111111111,0.14472222222222222,0.0925,0.07388888888888889,1.2644444444444443,0.04527777777777777,0.13944444444444443,32.99777777777777,0.09055555555555556,0.18694444444444447,48.52333333333333,0.06888888888888889,0.08750000000000001,79.12111111111112,0.014166666666666668,0.035833333333333335,0.49222222222222217,0.01277777777777778,0.10055555555555554,0.12444444444444445,0.07388888888888889,0.012777777777777779,0.4447222222222222,0.35714285714285715,0.10178571428571428,0.195,0.060357142857142866,0.19428571428571426,0.054642857142857146,0.13964285714285712,0.06999999999999999,0.0642857142857143,1.1428571428571428,0.033928571428571426,0.11928571428571429,30.417142857142856,0.0975,0.20785714285714282,47.01,0.060357142857142866,0.08535714285714287,72.41285714285713,0.0071428571428571435,0.03214285714285715,0.5185714285714286,0.01,0.08857142857142856,0.11142857142857145,0.0642857142857143,0.015714285714285715,0.37857142857142856
69,80,2021-12-03,6,1,2021-2022,Pato Basquete,UNIFACISA,0,0.34361111111111114,0.1225,0.1688888888888889,0.052222222222222225,0.18194444444444444,0.04972222222222222,0.1322222222222222,0.06583333333333334,0.06777777777777777,1.028888888888889,0.04083333333333333,0.13527777777777777,30.13888888888889,0.08444444444444445,0.18638888888888888,45.98,0.052222222222222225,0.09333333333333332,55.82555555555556,0.007222222222222223,0.038055555555555544,0.61,0.006666666666666667,0.10305555555555557,0.06555555555555555,0.06777777777777777,0.01138888888888889,0.33083333333333337,0.37964285714285717,0.15107142857142855,0.1742857142857143,0.054285714285714284,0.19035714285714286,0.05535714285714286,0.13499999999999998,0.08964285714285715,0.05964285714285714,1.5414285714285716,0.05035714285714286,0.15178571428571427,33.26,0.08714285714285715,0.17107142857142857,51.56142857142857,0.054285714285714284,0.07464285714285715,71.28714285714287,0.010714285714285714,0.029642857142857144,0.5028571428571428,0.004285714285714286,0.09,0.049999999999999996,0.05964285714285714,0.01107142857142857,0.4282142857142857
65,80,2021-12-04,6,1,2021-2022,Flamengo,Sesi Franca,0,0.44999999999999996,0.1825,0.195,0.0725,0.21666666666666667,0.06444444444444446,0.15222222222222223,0.09861111111111112,0.07805555555555556,1.2877777777777777,0.06083333333333333,0.1511111111111111,40.330000000000005,0.0975,0.1713888888888889,56.72777777777778,0.0725,0.10027777777777779,70.47333333333334,0.004722222222222221,0.03472222222222223,0.4433333333333333,0.010277777777777778,0.08444444444444446,0.12222222222222223,0.07805555555555556,0.014722222222222227,0.5402777777777777,0.45611111111111113,0.15833333333333333,0.22277777777777777,0.075,0.2036111111111111,0.04305555555555556,0.16055555555555556,0.0975,0.0625,1.5788888888888886,0.05277777777777777,0.13861111111111113,37.99333333333334,0.11138888888888888,0.1813888888888889,61.65222222222222,0.075,0.10138888888888889,74.37666666666668,0.016944444444444446,0.030833333333333338,0.49888888888888894,0.01361111111111111,0.0813888888888889,0.17222222222222222,0.0625,0.008611111111111111,0.5569444444444444
89,61,2021-12-04,6,1,2021-2022,Minas,Rio Claro,1,0.419375,0.1603125,0.19249999999999998,0.0665625,0.19531250000000003,0.0553125,0.14,0.08656250000000001,0.06312500000000001,1.49125,0.0534375,0.1428125,37.082499999999996,0.09624999999999999,0.1765625,54.615,0.0665625,0.0915625,73.27125,0.0125,0.039375,0.6725,0.011562500000000002,0.074375,0.16999999999999998,0.06312500000000001,0.013125000000000001,0.49437499999999995,0.34750000000000003,0.10916666666666669,0.17444444444444449,0.0638888888888889,0.17277777777777775,0.049166666666666664,0.12361111111111112,0.07694444444444445,0.06027777777777778,1.3233333333333333,0.036388888888888894,0.12083333333333332,30.68333333333333,0.08722222222222224,0.19083333333333335,45.44444444444445,0.0638888888888889,0.09,70.52000000000001,0.008333333333333333,0.03944444444444444,0.671111111111111,0.007777777777777776,0.10944444444444446,0.06888888888888887,0.06027777777777778,0.012777777777777779,0.37
69,79,2021-12-04,6,1,2021-2022,Caxias do Sul Basquete,São Paulo,0,0.36937500000000006,0.12000000000000001,0.2025,0.04687499999999999,0.171875,0.04062500000000001,0.13125,0.088125,0.06625,1.3324999999999998,0.039999999999999994,0.11125,35.82,0.10125,0.19,53.1425,0.04687499999999999,0.07187500000000002,66.0675,0.00625,0.041249999999999995,0.6375,0.013125000000000001,0.1075,0.1275,0.06625,0.01625,0.4325,0.3865625,0.12000000000000001,0.223125,0.04343749999999999,0.1646875,0.03,0.13468750000000002,0.0909375,0.0634375,1.48375,0.039999999999999994,0.12843749999999998,31.186249999999998,0.1115625,0.18093749999999997,62.12749999999998,0.04343749999999999,0.0659375,66.13625,0.008125,0.0378125,0.5937499999999999,0.0125,0.08031250000000001,0.15499999999999997,0.0634375,0.010625,0.4487499999999999
92,67,2021-12-07,7,1,2021-2022,Bauru Basket,União Corinthians,1,0.38312500000000005,0.13124999999999998,0.19249999999999998,0.059375,0.19125000000000003,0.045,0.14625,0.0875,0.061875,1.4837500000000001,0.043750000000000004,0.150625,28.69875,0.09624999999999999,0.15999999999999998,60.106249999999996,0.059375,0.07687500000000001,78.00375,0.003125,0.03,0.49624999999999997,0.013750000000000002,0.08875,0.1575,0.061875,0.009999999999999998,0.45562500000000006,0.36833333333333335,0.14166666666666666,0.17888888888888888,0.04777777777777778,0.18833333333333335,0.05055555555555556,0.1377777777777778,0.06777777777777777,0.06944444444444445,1.092222222222222,0.047222222222222214,0.15833333333333333,29.66333333333333,0.08944444444444444,0.19111111111111112,47.693333333333335,0.04777777777777778,0.07333333333333333,64.16888888888889,0.009444444444444445,0.050555555555555555,0.7544444444444444,0.014444444444444446,0.09999999999999999,0.14777777777777779,0.06944444444444445,0.013333333333333332,0.3816666666666666
60,69,2021-12-07,7,1,2021-2022,BRB/Brasília,Flamengo,0,0.33222222222222225,0.09166666666666666,0.16444444444444445,0.07611111111111112,0.2127777777777778,0.051666666666666666,0.1611111111111111,0.0661111111111111,0.07999999999999999,0.89,0.030555555555555565,0.11,27.733333333333324,0.08222222222222222,0.18999999999999997,43.93444444444444,0.07611111111111112,0.10388888888888888,74.09555555555556,0.004444444444444445,0.017222222222222226,0.22999999999999998,0.016666666666666666,0.08888888888888888,0.1888888888888889,0.07999999999999999,0.012222222222222225,0.35,0.44399999999999995,0.18,0.192,0.072,0.21600000000000003,0.06350000000000001,0.15250000000000002,0.0975,0.076,1.311,0.06,0.15350000000000003,39.297000000000004,0.096,0.16899999999999998,56.648,0.072,0.1005,70.01100000000001,0.004999999999999999,0.03400000000000001,0.44699999999999995,0.01,0.0855,0.11800000000000002,0.076,0.014500000000000004,0.5305
75,79,2021-12-07,7,1,2021-2022,Pinheiros,Caxias do Sul Basquete,0,0.39,0.13687499999999997,0.18625,0.066875,0.225,0.085625,0.13937500000000003,0.08687500000000001,0.06375,1.36625,0.045625,0.14875000000000002,31.072499999999994,0.093125,0.2125,43.84374999999999,0.066875,0.094375,70.55125,0.010624999999999999,0.038125,0.6075,0.016874999999999998,0.09312499999999999,0.18,0.06375,0.00875,0.443125,0.36666666666666675,0.11666666666666667,0.20222222222222222,0.04777777777777777,0.17166666666666666,0.04333333333333334,0.12833333333333333,0.08722222222222221,0.06333333333333334,1.4066666666666665,0.03888888888888889,0.11833333333333333,33.74444444444444,0.10111111111111111,0.18888888888888888,53.41111111111111,0.04777777777777777,0.07111111111111112,68.12888888888888,0.006111111111111111,0.04333333333333333,0.7333333333333333,0.011666666666666667,0.10722222222222222,0.11333333333333334,0.06333333333333334,0.015000000000000001,0.42666666666666664
74,90,2021-12-07,7,1,2021-2022,Cerrado,Minas,0,0.40277777777777785,0.13,0.20999999999999996,0.06277777777777778,0.22388888888888892,0.07111111111111111,0.1527777777777778,0.07722222222222223,0.0738888888888889,1.1422222222222222,0.043333333333333335,0.14944444444444446,29.627777777777776,0.10499999999999998,0.20833333333333337,50.49222222222223,0.06277777777777778,0.09111111111111111,69.37444444444445,0.01,0.03611111111111111,0.5155555555555555,0.012777777777777777,0.09333333333333334,0.14,0.0738888888888889,0.015555555555555553,0.4411111111111111,0.41833333333333333,0.16,0.1933333333333333,0.065,0.19111111111111112,0.05277777777777778,0.13833333333333334,0.08722222222222224,0.0627777777777778,1.4966666666666666,0.05333333333333333,0.14333333333333334,36.916666666666664,0.09666666666666665,0.17500000000000002,55.38444444444445,0.065,0.09055555555555556,72.2011111111111,0.013333333333333334,0.04111111111111111,0.7,0.012222222222222225,0.07555555555555554,0.17444444444444443,0.0627777777777778,0.013888888888888888,0.4933333333333333
86,76,2021-12-08,7,1,2021-2022,Sesi Franca,Rio Claro,1,0.45450000000000007,0.1605,0.221,0.073,0.20350000000000001,0.0425,0.161,0.097,0.062,1.5819999999999996,0.05349999999999999,0.14100000000000004,37.88600000000001,0.1105,0.17850000000000002,62.208000000000006,0.073,0.099,74.03600000000002,0.016500000000000004,0.030000000000000006,0.488,0.013000000000000001,0.082,0.164,0.062,0.009,0.5544999999999999,0.34450000000000003,0.10500000000000002,0.17700000000000002,0.06250000000000001,0.17249999999999996,0.05,0.12250000000000001,0.07800000000000001,0.0615,1.312,0.03500000000000001,0.12149999999999998,29.379999999999995,0.08850000000000001,0.19200000000000003,45.83800000000001,0.06250000000000001,0.089,69.718,0.008499999999999999,0.039,0.6519999999999999,0.007999999999999997,0.1105,0.06999999999999998,0.0615,0.0125,0.364
72,69,2021-12-09,7,1,2021-2022,Fortaleza B. C. / CFO,Paulistano,1,0.356875,0.10125,0.1925,0.063125,0.19124999999999998,0.050625,0.14062499999999997,0.06874999999999999,0.066875,1.0887499999999999,0.033749999999999995,0.11875,30.147499999999997,0.09625,0.20187499999999997,47.97,0.063125,0.08875000000000001,72.52749999999999,0.006875,0.0325,0.505,0.009375000000000001,0.090625,0.10375000000000002,0.066875,0.01625,0.375625,0.38055555555555554,0.13333333333333336,0.18666666666666665,0.06055555555555555,0.1861111111111111,0.0561111111111111,0.13,0.07722222222222223,0.06277777777777778,1.2933333333333334,0.04444444444444444,0.13722222222222225,32.30111111111111,0.09333333333333332,0.19555555555555557,48.0111111111111,0.06055555555555555,0.0861111111111111,70.44333333333333,0.007222222222222223,0.037777777777777785,0.6044444444444443,0.01111111111111111,0.1,0.11333333333333334,0.06277777777777778,0.017222222222222226,0.4094444444444445
77,82,2021-12-09,7,1,2021-2022,BRB/Brasília,Minas,0,0.333835,0.092,0.167335,0.07450000000000001,0.21083500000000002,0.052164999999999996,0.15866499999999997,0.065165,0.07849999999999999,0.8879999999999999,0.030665000000000008,0.11000000000000001,27.83899999999999,0.083665,0.18999999999999997,44.629,0.07450000000000001,0.10366499999999998,72.588,0.004665000000000001,0.017665000000000004,0.24,0.015835,0.088165,0.18000000000000002,0.07849999999999999,0.011835000000000002,0.35,0.41950000000000004,0.1605,0.19499999999999998,0.064,0.19175000000000003,0.05375,0.138,0.08625000000000002,0.06100000000000002,1.519,0.053500000000000006,0.14325000000000002,37.085,0.09749999999999999,0.17625000000000002,55.446000000000005,0.064,0.08925000000000001,72.078,0.013500000000000002,0.040249999999999994,0.702,0.0125,0.07649999999999998,0.175,0.06100000000000002,0.013500000000000002,0.49549999999999994
89,81,2021-12-09,7,1,2021-2022,Bauru Basket,Caxias do Sul Basquete,1,0.39083333333333337,0.13416666666666666,0.19499999999999998,0.06166666666666666,0.18972222222222224,0.043888888888888894,0.14583333333333334,0.08944444444444444,0.06194444444444444,1.5055555555555555,0.044722222222222226,0.14916666666666667,29.75222222222222,0.09749999999999999,0.1608333333333333,60.55888888888889,0.06166666666666666,0.08000000000000002,77.80222222222223,0.0030555555555555557,0.031111111111111107,0.5122222222222221,0.013611111111111112,0.08888888888888888,0.15555555555555556,0.06194444444444444,0.010555555555555554,0.4666666666666667,0.37000000000000005,0.12075,0.198,0.05125,0.16924999999999998,0.04225000000000001,0.127,0.0865,0.06200000000000001,1.4259999999999997,0.040249999999999994,0.12075,34.053999999999995,0.099,0.18725,52.708000000000006,0.05125,0.07325000000000001,70.23499999999999,0.00575,0.042749999999999996,0.735,0.012,0.1075,0.11600000000000002,0.06200000000000001,0.014250000000000002,0.42774999999999996
