placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
88,66,2021-12-09,7,1,2021-2022,Pinheiros,União Corinthians,1,0.39194444444444443,0.1383333333333333,0.18611111111111112,0.0675,0.22611111111111112,0.085,0.14111111111111113,0.08555555555555555,0.06638888888888889,1.3099999999999998,0.04611111111111111,0.14833333333333334,31.451111111111103,0.09305555555555556,0.20944444444444443,44.52777777777777,0.0675,0.09527777777777778,70.57111111111111,0.010277777777777778,0.03805555555555555,0.5877777777777777,0.01722222222222222,0.09166666666666665,0.18777777777777777,0.06638888888888889,0.010833333333333334,0.44611111111111107,0.36475,0.13799999999999998,0.1785,0.04825,0.1855,0.04900000000000001,0.1365,0.06875,0.06999999999999999,1.0859999999999999,0.046,0.15624999999999997,29.241999999999997,0.08925,0.18950000000000003,47.924,0.04825,0.07275000000000001,65.53,0.0095,0.04875,0.7219999999999999,0.013500000000000002,0.09774999999999999,0.139,0.06999999999999999,0.013250000000000001,0.37625
78,66,2021-12-11,7,1,2021-2022,Fortaleza B. C. / CFO,Corinthians,1,0.35888888888888887,0.10166666666666667,0.19666666666666666,0.06055555555555556,0.19555555555555554,0.051388888888888894,0.14416666666666667,0.0661111111111111,0.0675,1.0366666666666664,0.033888888888888885,0.1186111111111111,30.107777777777773,0.09833333333333333,0.20361111111111108,48.51444444444444,0.06055555555555556,0.08666666666666667,70.81777777777776,0.006111111111111111,0.03027777777777778,0.4677777777777778,0.01027777777777778,0.09194444444444444,0.11111111111111113,0.0675,0.015555555555555557,0.3775,0.3622222222222222,0.16833333333333333,0.1388888888888889,0.055,0.17833333333333334,0.05499999999999999,0.12333333333333335,0.07666666666666666,0.06833333333333333,1.2033333333333334,0.05611111111111111,0.17722222222222225,31.927777777777774,0.06944444444444445,0.14,49.52444444444445,0.055,0.0688888888888889,80.13888888888889,0.005555555555555555,0.02888888888888889,0.4277777777777778,0.014444444444444446,0.08833333333333332,0.16666666666666666,0.06833333333333333,0.013888888888888888,0.3866666666666666
72,87,2021-12-11,7,1,2021-2022,UNIFACISA,Paulistano,0,0.38375000000000004,0.15375,0.1775,0.0525,0.18937500000000002,0.055,0.134375,0.09062500000000001,0.06,1.5437500000000002,0.05125,0.15437499999999998,33.26875,0.08875,0.169375,53.0525,0.0525,0.07250000000000001,71.0725,0.010624999999999999,0.031875,0.5349999999999999,0.00375,0.090625,0.04375,0.06,0.01125,0.435625,0.3815,0.135,0.18749999999999997,0.059,0.18974999999999997,0.056499999999999995,0.13325,0.077,0.0645,1.258,0.045,0.138,32.519,0.09374999999999999,0.19675,47.90899999999999,0.059,0.08449999999999999,69.828,0.006750000000000001,0.037750000000000006,0.591,0.01125,0.09975,0.11499999999999999,0.0645,0.017750000000000002,0.41125000000000006
72,82,2021-12-11,7,1,2021-2022,BRB/Brasília,Cerrado,0,0.3351545454545455,0.09227272727272727,0.16970000000000002,0.0731818181818182,0.20924545454545457,0.052572727272727264,0.15666363636363634,0.06439090909090908,0.07727272727272726,0.8863636363636362,0.030754545454545465,0.11000000000000001,27.925454545454542,0.08484545454545454,0.18999999999999997,45.197272727272725,0.0731818181818182,0.10348181818181817,71.35454545454546,0.004845454545454547,0.01802727272727273,0.24818181818181817,0.015154545454545454,0.08757272727272726,0.17272727272727276,0.07727272727272726,0.011518181818181818,0.35000000000000003,0.4015000000000001,0.1335,0.20799999999999996,0.06000000000000001,0.22000000000000003,0.06999999999999999,0.15,0.08,0.07200000000000002,1.2189999999999999,0.0445,0.15050000000000002,30.102999999999998,0.10399999999999998,0.20650000000000004,50.443000000000005,0.06000000000000001,0.08775000000000001,68.524,0.010499999999999999,0.034499999999999996,0.5,0.013250000000000001,0.09375000000000001,0.144,0.07200000000000002,0.01475,0.441
99,87,2021-12-13,8,1,2021-2022,UNIFACISA,Corinthians,1,0.3811111111111111,0.14333333333333334,0.1811111111111111,0.05666666666666667,0.18666666666666668,0.05555555555555555,0.1311111111111111,0.08666666666666668,0.060000000000000005,1.4744444444444447,0.04777777777777778,0.15111111111111108,31.349999999999998,0.09055555555555556,0.17388888888888887,52.71333333333334,0.05666666666666667,0.07611111111111112,72.6988888888889,0.009444444444444443,0.034444444444444444,0.5777777777777777,0.003333333333333333,0.09,0.03888888888888889,0.060000000000000005,0.010555555555555556,0.4261111111111111,0.359,0.16349999999999998,0.141,0.05450000000000001,0.1805,0.057499999999999996,0.123,0.0725,0.0655,1.171,0.05450000000000001,0.17500000000000002,31.315999999999995,0.0705,0.1395,50.498000000000005,0.05450000000000001,0.07300000000000001,76.67,0.004999999999999999,0.027500000000000004,0.42300000000000004,0.013000000000000001,0.08549999999999999,0.15,0.0655,0.013000000000000001,0.37899999999999995
83,73,2021-12-14,8,1,2021-2022,Pinheiros,Paulistano,1,0.39349999999999996,0.13949999999999996,0.186,0.068,0.227,0.08449999999999999,0.14250000000000002,0.08449999999999999,0.0685,1.265,0.0465,0.14800000000000002,31.753999999999998,0.093,0.207,45.074999999999996,0.068,0.096,70.587,0.01,0.03799999999999999,0.572,0.017499999999999995,0.09049999999999998,0.194,0.0685,0.0125,0.44849999999999995,0.38227272727272726,0.13636363636363635,0.18818181818181817,0.05772727272727273,0.1927272727272727,0.056818181818181816,0.13590909090909092,0.07681818181818181,0.0659090909090909,1.229090909090909,0.04545454545454545,0.13863636363636364,32.697272727272725,0.09409090909090909,0.19772727272727272,47.82545454545454,0.05772727272727273,0.08318181818181819,69.32454545454544,0.006363636363636364,0.03772727272727273,0.58,0.011363636363636362,0.09954545454545455,0.11636363636363635,0.0659090909090909,0.018181818181818184,0.41272727272727283
81,69,2021-12-16,8,1,2021-2022,Pato Basquete,Pinheiros,1,0.343,0.12450000000000001,0.16699999999999998,0.051500000000000004,0.1795,0.0485,0.131,0.0645,0.06849999999999999,0.9959999999999999,0.041499999999999995,0.136,30.458,0.08349999999999999,0.183,46.3,0.051500000000000004,0.092,55.86800000000001,0.007000000000000001,0.03849999999999999,0.6060000000000001,0.007000000000000001,0.1015,0.06999999999999999,0.06849999999999999,0.0115,0.3295,0.3922727272727272,0.13977272727272724,0.18545454545454546,0.06704545454545455,0.22431818181818183,0.08113636363636363,0.1431818181818182,0.08204545454545455,0.06931818181818182,1.217272727272727,0.046590909090909086,0.14727272727272728,31.95181818181818,0.09272727272727273,0.2052272727272727,45.340909090909086,0.06704545454545455,0.09590909090909093,69.67272727272727,0.00931818181818182,0.03795454545454545,0.5636363636363636,0.017045454545454544,0.08999999999999998,0.18999999999999997,0.06931818181818182,0.012727272727272728,0.4422727272727272
89,72,2021-12-16,8,1,2021-2022,São Paulo,Mogi,1,0.38388888888888884,0.11833333333333335,0.22,0.045555555555555544,0.1661111111111111,0.030000000000000002,0.13611111111111113,0.08833333333333333,0.06555555555555555,1.41,0.03944444444444444,0.1272222222222222,31.03111111111111,0.11,0.17999999999999997,61.50444444444443,0.045555555555555544,0.06944444444444445,65.91000000000001,0.007777777777777778,0.03944444444444444,0.5988888888888888,0.012777777777777779,0.08166666666666668,0.15555555555555553,0.06555555555555555,0.011111111111111112,0.44333333333333325,0.38749999999999996,0.13499999999999998,0.18,0.0725,0.1995,0.05500000000000001,0.14450000000000002,0.093,0.073,1.2879999999999998,0.04499999999999999,0.1395,32.733999999999995,0.09,0.185,48.745999999999995,0.0725,0.0915,79.444,0.014000000000000002,0.0365,0.508,0.013000000000000001,0.09999999999999998,0.128,0.073,0.012,0.44799999999999995
89,72,2021-12-16,8,1,2021-2022,Caxias do Sul Basquete,União Corinthians,1,0.3727272727272728,0.12409090909090909,0.19454545454545455,0.054090909090909085,0.16727272727272727,0.04136363636363637,0.12590909090909091,0.0859090909090909,0.06090909090909092,1.4418181818181817,0.04136363636363636,0.12272727272727274,34.307272727272725,0.09727272727272727,0.1859090909090909,52.13272727272727,0.054090909090909085,0.07500000000000001,71.95818181818181,0.005454545454545455,0.04227272727272727,0.7363636363636363,0.012272727272727274,0.10772727272727273,0.11818181818181821,0.06090909090909092,0.01363636363636364,0.42863636363636365,0.3618181818181818,0.13499999999999998,0.1781818181818182,0.04863636363636364,0.1831818181818182,0.047727272727272736,0.13545454545454547,0.06954545454545455,0.07045454545454545,1.0809090909090906,0.045,0.1545454545454545,28.89727272727272,0.0890909090909091,0.1881818181818182,48.11272727272728,0.04863636363636364,0.07227272727272728,66.64363636363636,0.009545454545454544,0.04727272727272727,0.6954545454545453,0.012727272727272728,0.0959090909090909,0.13181818181818183,0.07045454545454545,0.013181818181818183,0.3718181818181818
93,75,2021-12-16,8,1,2021-2022,Rio Claro,Cerrado,1,0.3477272727272727,0.10500000000000002,0.1781818181818182,0.06454545454545456,0.17136363636363633,0.05045454545454546,0.12090909090909091,0.07863636363636364,0.060454545454545455,1.3472727272727274,0.03500000000000001,0.12409090909090907,28.829999999999995,0.0890909090909091,0.1913636363636364,46.33909090909091,0.06454545454545456,0.08954545454545454,71.51363636363637,0.008636363636363635,0.03909090909090909,0.6654545454545454,0.007727272727272725,0.11136363636363637,0.06727272727272726,0.060454545454545455,0.012727272727272728,0.36772727272727274,0.40045454545454545,0.13636363636363635,0.20636363636363633,0.05772727272727274,0.21681818181818183,0.06909090909090909,0.14772727272727273,0.08227272727272728,0.07045454545454548,1.2818181818181817,0.045454545454545456,0.15136363636363637,30.49181818181818,0.10318181818181817,0.20500000000000004,50.402727272727276,0.05772727272727274,0.085,67.82818181818182,0.010909090909090908,0.03318181818181818,0.4872727272727273,0.01363636363636364,0.0940909090909091,0.14727272727272725,0.07045454545454548,0.014090909090909091,0.440909090909091
78,83,2021-12-18,8,1,2021-2022,Corinthians,São Paulo,0,0.36386363636363633,0.16431818181818178,0.14409090909090908,0.055454545454545465,0.18136363636363637,0.05863636363636364,0.12272727272727274,0.07318181818181818,0.06431818181818182,1.2027272727272729,0.05477272727272728,0.17454545454545456,31.54363636363636,0.07204545454545454,0.14295454545454547,50.3890909090909,0.055454545454545465,0.07250000000000001,78.45454545454545,0.004772727272727272,0.027727272727272732,0.43636363636363645,0.011818181818181818,0.08590909090909091,0.13636363636363635,0.06431818181818182,0.013863636363636363,0.3859090909090908,0.38849999999999996,0.12450000000000001,0.217,0.04699999999999999,0.16349999999999998,0.028750000000000005,0.13475,0.091,0.06375,1.511,0.041499999999999995,0.13049999999999998,31.677999999999997,0.1085,0.17724999999999996,61.58399999999998,0.04699999999999999,0.06975,67.595,0.00875,0.03874999999999999,0.6069999999999999,0.01225,0.081,0.14999999999999997,0.06375,0.0105,0.44975
87,53,2021-12-18,8,1,2021-2022,Pato Basquete,Bauru Basket,1,0.35000000000000003,0.13159090909090912,0.16727272727272727,0.05113636363636364,0.18295454545454543,0.04818181818181819,0.13477272727272727,0.06568181818181819,0.06863636363636362,1.0063636363636361,0.04386363636363636,0.13636363636363635,32.07181818181818,0.08363636363636363,0.18181818181818182,46.63636363636363,0.05113636363636364,0.09,56.95818181818183,0.007272727272727273,0.03818181818181818,0.5963636363636364,0.007045454545454547,0.10113636363636364,0.07090909090909091,0.06863636363636362,0.011136363636363637,0.3456818181818182,0.3970000000000001,0.13649999999999998,0.197,0.06349999999999999,0.18850000000000003,0.043000000000000003,0.14550000000000002,0.091,0.062,1.5230000000000001,0.0455,0.148,30.595,0.0985,0.16149999999999998,60.92100000000001,0.06349999999999999,0.0825,77.641,0.003,0.031999999999999994,0.5249999999999999,0.013500000000000002,0.089,0.154,0.062,0.011,0.4755
96,61,2021-12-18,8,1,2021-2022,Sesi Franca,Cerrado,1,0.4522727272727273,0.15954545454545455,0.21636363636363634,0.07636363636363636,0.20545454545454547,0.045000000000000005,0.16045454545454546,0.09590909090909093,0.06363636363636363,1.5345454545454542,0.05318181818181818,0.1422727272727273,37.37454545454546,0.10818181818181817,0.1763636363636364,61.538181818181826,0.07636363636363636,0.10090909090909089,75.63909090909091,0.01636363636363637,0.028181818181818186,0.45545454545454545,0.012727272727272728,0.08227272727272728,0.16000000000000003,0.06363636363636363,0.01,0.549090909090909,0.3954166666666667,0.136875,0.20249999999999999,0.05604166666666668,0.21166666666666667,0.06791666666666667,0.14375000000000002,0.08041666666666668,0.07020833333333336,1.2491666666666668,0.045625,0.15312499999999998,30.245833333333334,0.10124999999999999,0.20208333333333336,50.12416666666667,0.05604166666666668,0.08208333333333334,68.42583333333333,0.011458333333333334,0.033749999999999995,0.49583333333333335,0.013541666666666669,0.09250000000000001,0.14916666666666664,0.07020833333333336,0.013541666666666667,0.43020833333333336
101,74,2021-12-19,8,1,2021-2022,Minas,Fortaleza B. C. / CFO,1,0.42045454545454547,0.16090909090909092,0.19636363636363632,0.06318181818181819,0.1922727272727273,0.05454545454545454,0.13772727272727273,0.08545454545454546,0.05954545454545457,1.5372727272727273,0.05363636363636364,0.1431818181818182,37.222727272727276,0.09818181818181816,0.17727272727272728,55.49636363636364,0.06318181818181819,0.0881818181818182,71.97727272727273,0.01363636363636364,0.03954545454545454,0.7036363636363636,0.012727272727272728,0.07727272727272726,0.17545454545454542,0.05954545454545457,0.013181818181818183,0.49727272727272714,0.3605,0.10200000000000001,0.2,0.05850000000000001,0.19899999999999998,0.052000000000000005,0.14699999999999996,0.064,0.068,0.9949999999999998,0.033999999999999996,0.11849999999999998,30.076,0.1,0.205,48.95,0.05850000000000001,0.085,69.44999999999999,0.0055,0.028500000000000004,0.438,0.011000000000000001,0.093,0.11700000000000002,0.068,0.015000000000000003,0.379
80,58,2021-12-19,8,1,2021-2022,Rio Claro,BRB/Brasília,1,0.35479166666666667,0.10875000000000001,0.18041666666666667,0.065625,0.17187499999999997,0.05000000000000001,0.12187500000000001,0.07875,0.059375000000000004,1.375,0.03625000000000001,0.12624999999999997,29.204999999999995,0.09020833333333333,0.18937500000000004,47.576666666666675,0.065625,0.09083333333333332,71.705,0.008124999999999999,0.03916666666666666,0.68,0.007708333333333331,0.11166666666666668,0.06749999999999999,0.059375000000000004,0.012083333333333335,0.3785416666666666,0.3362541666666667,0.09249999999999999,0.17167083333333336,0.07208333333333335,0.20792083333333336,0.052912499999999994,0.1549958333333333,0.06374583333333332,0.07624999999999998,0.8849999999999998,0.030829166666666675,0.11000000000000003,27.9975,0.08582916666666666,0.18999999999999997,45.67083333333333,0.07208333333333335,0.10332916666666665,70.32666666666667,0.004995833333333335,0.01832916666666667,0.255,0.014587499999999998,0.08707916666666665,0.1666666666666667,0.07624999999999998,0.011254166666666668,0.35000000000000003
89,70,2021-12-19,8,1,2021-2022,Flamengo,UNIFACISA,1,0.43499999999999994,0.17863636363636362,0.1890909090909091,0.06727272727272728,0.21545454545454545,0.06363636363636366,0.15181818181818182,0.09636363636363637,0.07318181818181818,1.3636363636363635,0.05954545454545455,0.15863636363636366,38.10545454545455,0.09454545454545454,0.1659090909090909,56.88545454545454,0.06727272727272728,0.09363636363636364,70.91909090909093,0.004999999999999999,0.033636363636363645,0.46727272727272723,0.01090909090909091,0.08545454545454546,0.12909090909090912,0.07318181818181818,0.014090909090909097,0.5213636363636364,0.38525,0.14550000000000002,0.182,0.05775,0.18375000000000002,0.05525,0.1285,0.08375000000000002,0.058750000000000004,1.448,0.0485,0.14925,32.366,0.091,0.175,52.577,0.05775,0.0775,72.929,0.009,0.034499999999999996,0.594,0.00375,0.09125,0.041999999999999996,0.058750000000000004,0.01,0.42774999999999996
76,79,2021-12-20,9,1,2021-2022,Mogi,Bauru Basket,0,0.38499999999999995,0.1336363636363636,0.1827272727272727,0.06863636363636363,0.19954545454545458,0.05500000000000001,0.14454545454545456,0.09272727272727273,0.07590909090909091,1.249090909090909,0.044545454545454534,0.1409090909090909,32.10454545454545,0.09136363636363636,0.18272727272727274,50.280909090909084,0.06863636363636363,0.08681818181818182,79.04,0.014090909090909093,0.035,0.4790909090909091,0.012727272727272728,0.09999999999999999,0.12545454545454546,0.07590909090909091,0.012272727272727274,0.4431818181818182,0.385,0.13227272727272726,0.19090909090909092,0.061818181818181814,0.18363636363636368,0.041818181818181824,0.14181818181818182,0.08727272727272727,0.06318181818181817,1.4454545454545455,0.04409090909090909,0.14454545454545456,30.29272727272727,0.09545454545454546,0.1609090909090909,59.19545454545455,0.061818181818181814,0.08363636363636363,74.88909090909091,0.002727272727272727,0.03272727272727272,0.5254545454545454,0.013181818181818183,0.08954545454545454,0.15000000000000002,0.06318181818181817,0.010909090909090908,0.4509090909090909
71,68,2021-12-21,9,1,2021-2022,Minas,UNIFACISA,1,0.4275,0.165,0.19833333333333333,0.06416666666666666,0.1925,0.05499999999999999,0.1375,0.08708333333333335,0.059583333333333356,1.555,0.055000000000000014,0.1466666666666667,37.27416666666667,0.09916666666666667,0.17750000000000002,55.96416666666667,0.06416666666666666,0.08750000000000001,73.79166666666667,0.014166666666666668,0.039999999999999994,0.7074999999999999,0.011666666666666667,0.07833333333333332,0.1608333333333333,0.059583333333333356,0.013333333333333336,0.5058333333333332,0.38863636363636367,0.14727272727272728,0.1827272727272727,0.05863636363636364,0.18136363636363637,0.055,0.12636363636363634,0.08136363636363637,0.05772727272727273,1.4263636363636365,0.049090909090909095,0.14772727272727273,33.197272727272725,0.09136363636363636,0.1759090909090909,52.46545454545455,0.05863636363636364,0.07863636363636363,73.11727272727273,0.008636363636363636,0.034545454545454546,0.6072727272727273,0.00409090909090909,0.09227272727272727,0.04454545454545455,0.05772727272727273,0.009545454545454546,0.4290909090909091
91,74,2021-12-21,9,1,2021-2022,Flamengo,Fortaleza B. C. / CFO,1,0.4358333333333333,0.18125,0.18500000000000003,0.06958333333333333,0.21041666666666667,0.06000000000000002,0.15041666666666667,0.09541666666666666,0.07291666666666667,1.3508333333333333,0.060416666666666674,0.15791666666666668,38.81916666666667,0.09250000000000001,0.15958333333333333,58.626666666666665,0.06958333333333333,0.09625,71.34250000000002,0.0045833333333333325,0.03250000000000001,0.45249999999999996,0.010416666666666666,0.08458333333333334,0.12416666666666669,0.07291666666666667,0.013333333333333338,0.5204166666666666,0.3613636363636364,0.09954545454545455,0.2,0.06181818181818182,0.19681818181818178,0.051818181818181826,0.145,0.06545454545454545,0.06954545454545455,0.9899999999999998,0.03318181818181818,0.11909090909090908,29.16,0.1,0.20272727272727273,49.55090909090909,0.06181818181818182,0.08727272727272728,70.98727272727272,0.005454545454545454,0.028181818181818186,0.42454545454545456,0.01090909090909091,0.09454545454545454,0.11454545454545456,0.06954545454545455,0.01590909090909091,0.3790909090909091
87,79,2021-12-21,9,1,2021-2022,Sesi Franca,BRB/Brasília,1,0.45458333333333334,0.16,0.22166666666666668,0.07291666666666667,0.21083333333333334,0.04791666666666667,0.16291666666666668,0.09458333333333335,0.06708333333333333,1.4699999999999998,0.05333333333333334,0.14375000000000002,37.12500000000001,0.11083333333333334,0.17875,62.100833333333334,0.07291666666666667,0.09541666666666665,77.66916666666667,0.01541666666666667,0.02916666666666667,0.44916666666666666,0.01375,0.07833333333333334,0.20583333333333334,0.06708333333333333,0.01,0.5549999999999999,0.33269615384615386,0.09,0.16769615384615388,0.07500000000000001,0.2069269230769231,0.05307307692307692,0.15384230769230767,0.06191923076923077,0.07923076923076922,0.8438461538461536,0.029996153846153856,0.1103846153846154,27.18153846153846,0.08384230769230769,0.18576923076923077,45.576153846153844,0.07500000000000001,0.10691923076923075,70.5576923076923,0.004611538461538463,0.01961153846153846,0.25846153846153846,0.013465384615384613,0.08961153846153844,0.15384615384615388,0.07923076923076922,0.012696153846153847,0.3411538461538462
65,82,2021-12-22,9,1,2021-2022,Mogi,Pinheiros,0,0.38229166666666664,0.13124999999999998,0.18416666666666667,0.066875,0.19770833333333337,0.05437500000000001,0.14333333333333334,0.09250000000000001,0.075,1.2599999999999998,0.04374999999999999,0.13979166666666668,31.716666666666665,0.09208333333333334,0.18250000000000002,50.720833333333324,0.066875,0.08520833333333333,78.31750000000001,0.01416666666666667,0.035208333333333335,0.48750000000000004,0.012291666666666668,0.09874999999999999,0.12250000000000001,0.075,0.012916666666666667,0.4402083333333333,0.39124999999999993,0.13999999999999999,0.18500000000000003,0.06625,0.22208333333333333,0.07833333333333332,0.14375000000000002,0.08,0.07,1.1775,0.04666666666666666,0.1466666666666667,32.11666666666667,0.09250000000000001,0.20375,45.5625,0.06625,0.09583333333333334,68.91083333333333,0.00875,0.03791666666666666,0.5566666666666666,0.016666666666666666,0.0895833333333333,0.18666666666666665,0.07,0.012916666666666668,0.43708333333333327
60,75,2021-12-23,9,1,2021-2022,Paulistano,São Paulo,0,0.38083333333333336,0.1325,0.18916666666666668,0.059166666666666666,0.19416666666666663,0.05708333333333334,0.13708333333333333,0.07625,0.06583333333333334,1.2166666666666666,0.04416666666666666,0.1375,31.9725,0.09458333333333334,0.19958333333333333,47.6275,0.059166666666666666,0.08333333333333333,70.90083333333332,0.005833333333333334,0.03791666666666667,0.5833333333333333,0.012083333333333333,0.09916666666666667,0.12416666666666665,0.06583333333333334,0.017916666666666668,0.41291666666666677,0.3922727272727272,0.12954545454545455,0.21454545454545454,0.04818181818181817,0.16136363636363635,0.027727272727272732,0.13363636363636366,0.0931818181818182,0.062272727272727264,1.5936363636363637,0.04318181818181818,0.13318181818181815,32.20727272727272,0.10727272727272727,0.175,61.64909090909089,0.04818181818181817,0.07,68.97363636363637,0.009545454545454546,0.03818181818181818,0.6136363636363634,0.011818181818181818,0.08045454545454546,0.14545454545454545,0.062272727272727264,0.010000000000000002,0.455
92,80,2021-12-28,10,1,2021-2022,União Corinthians,Mogi,1,0.36166666666666664,0.13249999999999998,0.17916666666666667,0.05000000000000001,0.1825,0.048750000000000016,0.13375,0.07083333333333333,0.07083333333333332,1.0849999999999997,0.04416666666666667,0.15083333333333332,29.14083333333333,0.08958333333333333,0.19000000000000003,47.873333333333335,0.05000000000000001,0.075,66.24833333333332,0.010833333333333334,0.04833333333333334,0.7041666666666666,0.013333333333333334,0.09499999999999999,0.14083333333333334,0.07083333333333332,0.012916666666666668,0.37374999999999997,0.37999999999999995,0.1292307692307692,0.1853846153846154,0.06538461538461539,0.1961538461538462,0.05384615384615385,0.1423076923076923,0.09230769230769233,0.07423076923076923,1.269230769230769,0.043076923076923075,0.13884615384615384,31.388461538461534,0.0926923076923077,0.18230769230769234,51.09307692307691,0.06538461538461539,0.08384615384615383,77.70615384615385,0.014230769230769234,0.03538461538461538,0.4946153846153847,0.011923076923076925,0.09769230769230768,0.12000000000000002,0.07423076923076923,0.01346153846153846,0.43769230769230766
77,71,2021-12-28,10,1,2021-2022,Bauru Basket,Corinthians,1,0.3858333333333334,0.13499999999999998,0.19166666666666668,0.059166666666666666,0.18250000000000002,0.04166666666666668,0.14083333333333334,0.08791666666666666,0.06166666666666667,1.5008333333333335,0.045000000000000005,0.14666666666666667,30.464166666666667,0.09583333333333334,0.16124999999999998,59.31333333333334,0.059166666666666666,0.08041666666666668,74.20416666666667,0.004166666666666667,0.03291666666666666,0.5466666666666666,0.012083333333333335,0.08958333333333333,0.1375,0.06166666666666667,0.010833333333333332,0.45125,0.3679166666666666,0.16499999999999995,0.14666666666666667,0.05625,0.18208333333333335,0.05958333333333334,0.12250000000000001,0.07375,0.06333333333333334,1.2291666666666667,0.055,0.1741666666666667,31.73333333333333,0.07333333333333333,0.14583333333333334,50.298333333333325,0.05625,0.07208333333333335,79.94166666666666,0.004583333333333333,0.027916666666666673,0.44750000000000006,0.010833333333333334,0.08625,0.125,0.06333333333333334,0.014583333333333332,0.3916666666666666
80,67,2021-12-28,10,1,2021-2022,Caxias do Sul Basquete,Pato Basquete,1,0.3787500000000001,0.13,0.19583333333333333,0.05291666666666667,0.1695833333333333,0.04166666666666668,0.12791666666666665,0.08833333333333332,0.06166666666666668,1.458333333333333,0.043333333333333335,0.12333333333333334,35.615,0.09791666666666667,0.18541666666666667,52.64916666666667,0.05291666666666667,0.07500000000000001,70.40583333333333,0.005833333333333334,0.04249999999999999,0.7283333333333334,0.012500000000000002,0.10708333333333335,0.12083333333333335,0.06166666666666668,0.012500000000000002,0.4404166666666667,0.3558333333333334,0.13750000000000004,0.16749999999999998,0.050833333333333335,0.1858333333333333,0.04791666666666667,0.13791666666666666,0.06666666666666667,0.06874999999999999,1.015,0.04583333333333334,0.1366666666666667,33.416666666666664,0.08374999999999999,0.18083333333333332,46.916666666666664,0.050833333333333335,0.08833333333333333,57.866666666666674,0.0075,0.03791666666666666,0.5883333333333334,0.007083333333333335,0.10083333333333333,0.07166666666666666,0.06874999999999999,0.010833333333333334,0.3591666666666667
74,68,2021-12-30,10,1,2021-2022,União Corinthians,Pato Basquete,1,0.36576923076923074,0.1298076923076923,0.18384615384615383,0.052115384615384626,0.18346153846153845,0.04942307692307694,0.13403846153846155,0.07134615384615385,0.0696153846153846,1.1099999999999997,0.04326923076923077,0.14884615384615382,28.899230769230766,0.09192307692307691,0.19134615384615386,48.63923076923077,0.052115384615384626,0.0776923076923077,66.57153846153845,0.01076923076923077,0.04846153846153847,0.72,0.012884615384615385,0.09711538461538462,0.13461538461538464,0.0696153846153846,0.01230769230769231,0.3817307692307692,0.354423076923077,0.1338461538461539,0.1673076923076923,0.05326923076923077,0.18615384615384611,0.04923076923076924,0.1369230769230769,0.06480769230769232,0.06942307692307692,0.9792307692307691,0.04461538461538462,0.13461538461538464,32.943846153846145,0.08365384615384615,0.1819230769230769,46.56230769230769,0.05326923076923077,0.09134615384615384,58.39307692307693,0.007884615384615384,0.038269230769230764,0.5853846153846154,0.007115384615384617,0.10173076923076924,0.07153846153846154,0.06942307692307692,0.011153846153846155,0.35500000000000004
75,91,2021-12-30,10,1,2021-2022,Cerrado,Flamengo,0,0.39115384615384613,0.13730769230769233,0.1992307692307692,0.05461538461538462,0.2073076923076923,0.06692307692307693,0.14038461538461539,0.07884615384615386,0.07000000000000002,1.2215384615384617,0.04576923076923077,0.1546153846153846,30.037692307692307,0.0996153846153846,0.19961538461538464,49.888461538461534,0.05461538461538462,0.07961538461538463,68.93153846153847,0.011923076923076925,0.034230769230769224,0.5030769230769231,0.013461538461538466,0.09115384615384615,0.15076923076923074,0.07000000000000002,0.013076923076923078,0.4211538461538462,0.4373076923076923,0.18230769230769228,0.1876923076923077,0.0673076923076923,0.21230769230769228,0.06076923076923079,0.15153846153846157,0.09884615384615386,0.07192307692307692,1.426153846153846,0.06076923076923077,0.15923076923076923,38.690000000000005,0.09384615384615386,0.16153846153846155,58.690769230769234,0.0673076923076923,0.09307692307692307,71.44923076923078,0.005384615384615384,0.03153846153846155,0.44307692307692303,0.010384615384615384,0.08538461538461539,0.1230769230769231,0.07192307692307692,0.013461538461538466,0.5265384615384614
