placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,78,2021-12-30,10,1,2021-2022,Caxias do Sul Basquete,Mogi,0,0.3790384615384616,0.12923076923076923,0.1973076923076923,0.0525,0.17038461538461538,0.041153846153846166,0.12923076923076923,0.08942307692307691,0.0628846153846154,1.4476923076923074,0.04307692307692308,0.12346153846153846,35.33692307692308,0.09865384615384615,0.1851923076923077,53.13,0.0525,0.07461538461538463,70.21000000000001,0.006538461538461539,0.04249999999999999,0.7146153846153847,0.013461538461538462,0.10711538461538463,0.12923076923076923,0.0628846153846154,0.012692307692307695,0.44288461538461543,0.3810714285714285,0.13178571428571426,0.18464285714285714,0.06464285714285714,0.19553571428571434,0.052857142857142866,0.14267857142857143,0.09000000000000001,0.07535714285714286,1.2264285714285712,0.04392857142857143,0.13857142857142857,32.05642857142857,0.09232142857142857,0.18125000000000005,51.17499999999999,0.06464285714285714,0.0844642857142857,76.40285714285714,0.014107142857142861,0.03535714285714286,0.48714285714285716,0.01142857142857143,0.09732142857142856,0.11500000000000002,0.07535714285714286,0.01375,0.43464285714285705
81,85,2022-01-03,11,1,2021-2022,UNIFACISA,Sesi Franca,0,0.38458333333333333,0.13875,0.18499999999999997,0.06083333333333333,0.18166666666666667,0.05458333333333334,0.12708333333333333,0.08083333333333334,0.05833333333333333,1.4033333333333333,0.046250000000000006,0.14375000000000002,31.68083333333333,0.09249999999999999,0.17666666666666667,52.82333333333333,0.06083333333333333,0.08166666666666667,73.18333333333334,0.009166666666666667,0.03416666666666667,0.595,0.004583333333333333,0.09541666666666666,0.047499999999999994,0.05833333333333333,0.009166666666666668,0.425,0.45307692307692304,0.16153846153846155,0.21846153846153848,0.07307692307692307,0.20923076923076925,0.04807692307692309,0.16115384615384618,0.09384615384615386,0.06615384615384615,1.476153846153846,0.05384615384615384,0.14384615384615387,37.4523076923077,0.10923076923076924,0.1803846153846154,60.785384615384615,0.07307692307692307,0.09423076923076922,78.90615384615386,0.01461538461538462,0.030384615384615385,0.4776923076923077,0.01423076923076923,0.08,0.20538461538461542,0.06615384615384615,0.009615384615384616,0.5523076923076923
91,87,2022-01-04,11,1,2021-2022,São Paulo,Minas,1,0.3908333333333333,0.13,0.21083333333333332,0.04999999999999999,0.16749999999999998,0.029583333333333336,0.1379166666666667,0.09375000000000001,0.06125,1.6275000000000002,0.043333333333333335,0.13541666666666663,31.867499999999996,0.10541666666666666,0.17416666666666666,60.80499999999998,0.04999999999999999,0.07083333333333333,70.5175,0.009583333333333334,0.03874999999999999,0.6374999999999998,0.012499999999999999,0.08041666666666666,0.15416666666666665,0.06125,0.01,0.4604166666666667,0.4219230769230769,0.15692307692307692,0.1992307692307692,0.06576923076923077,0.19346153846153846,0.05653846153846153,0.13692307692307695,0.08538461538461539,0.05961538461538464,1.5184615384615385,0.05230769230769232,0.1453846153846154,35.59,0.0996153846153846,0.1780769230769231,56.02538461538462,0.06576923076923077,0.09076923076923078,73.14461538461538,0.013846153846153848,0.038846153846153836,0.6853846153846153,0.011153846153846155,0.07961538461538462,0.15230769230769228,0.05961538461538464,0.013846153846153848,0.4946153846153845
64,110,2022-01-05,11,1,2021-2022,Fortaleza B. C. / CFO,Sesi Franca,0,0.3620833333333333,0.09999999999999999,0.2016666666666667,0.060416666666666674,0.19624999999999995,0.05250000000000001,0.14374999999999996,0.06999999999999999,0.06791666666666667,1.1074999999999997,0.03333333333333333,0.11833333333333333,29.381666666666664,0.10083333333333334,0.2058333333333333,49.240833333333335,0.060416666666666674,0.08750000000000001,69.23833333333333,0.005416666666666667,0.028750000000000008,0.4475,0.011250000000000001,0.09291666666666666,0.12166666666666669,0.06791666666666667,0.015000000000000001,0.3833333333333333,0.45488214285714285,0.16392857142857142,0.21738214285714288,0.07357142857142858,0.2097607142857143,0.04785714285714287,0.16190357142857145,0.0922607142857143,0.06583214285714285,1.4535714285714285,0.05464285714285714,0.14523928571428574,37.620000000000005,0.10868928571428572,0.17916785714285716,60.88928571428572,0.07357142857142858,0.09488214285714285,78.80000000000003,0.014525000000000005,0.03035714285714286,0.4785714285714286,0.014760714285714285,0.08035714285714286,0.2085714285714286,0.06583214285714285,0.009525,0.5538107142857143
97,98,2022-01-06,11,1,2021-2022,Bauru Basket,Paulistano,0,0.3857692307692308,0.1373076923076923,0.18923076923076926,0.05923076923076923,0.18076923076923082,0.04076923076923078,0.13999999999999999,0.08807692307692308,0.061153846153846156,1.5115384615384617,0.04576923076923078,0.14461538461538462,31.646153846153844,0.09461538461538463,0.16192307692307692,58.37076923076924,0.05923076923076923,0.08,74.65,0.004615384615384616,0.03346153846153845,0.5607692307692307,0.012692307692307694,0.08846153846153845,0.1476923076923077,0.061153846153846156,0.010769230769230769,0.45269230769230767,0.37461538461538463,0.13384615384615384,0.1823076923076923,0.05846153846153846,0.19538461538461535,0.05807692307692309,0.13730769230769233,0.07615384615384616,0.06576923076923077,1.2115384615384615,0.04461538461538461,0.14038461538461539,31.71076923076923,0.09115384615384615,0.1973076923076923,46.22615384615384,0.05846153846153846,0.08192307692307692,71.36384615384614,0.00576923076923077,0.036923076923076927,0.5676923076923076,0.012307692307692306,0.09884615384615383,0.1269230769230769,0.06576923076923077,0.016923076923076926,0.4042307692307693
67,65,2022-01-06,11,1,2021-2022,Pinheiros,Corinthians,1,0.3926923076923077,0.13961538461538459,0.18615384615384617,0.06692307692307692,0.21923076923076923,0.07615384615384616,0.14307692307692307,0.07846153846153846,0.06923076923076923,1.1638461538461538,0.046538461538461535,0.14346153846153847,32.94307692307692,0.09307692307692308,0.20269230769230767,46.106153846153845,0.06692307692307692,0.09692307692307695,68.85461538461537,0.008076923076923077,0.03692307692307692,0.5461538461538461,0.016153846153846154,0.08884615384615382,0.18230769230769228,0.06923076923076923,0.012692307692307695,0.43769230769230766,0.3669230769230769,0.1638461538461538,0.14846153846153845,0.05461538461538462,0.18115384615384617,0.0576923076923077,0.12346153846153848,0.07461538461538461,0.06384615384615386,1.2276923076923079,0.05461538461538462,0.1703846153846154,32.36923076923077,0.07423076923076923,0.1476923076923077,50.27538461538461,0.05461538461538462,0.07115384615384615,78.27923076923076,0.004615384615384615,0.028076923076923086,0.44615384615384623,0.011923076923076923,0.08807692307692308,0.13307692307692306,0.06384615384615386,0.01423076923076923,0.39307692307692305
92,87,2022-01-08,11,1,2021-2022,Sesi Franca,São Paulo,1,0.4564466666666666,0.16599999999999998,0.21644666666666668,0.07400000000000001,0.21022000000000002,0.04766666666666668,0.16255333333333336,0.09088666666666669,0.06555333333333332,1.434,0.055333333333333325,0.1464466666666667,37.76533333333334,0.10822000000000001,0.17811333333333332,60.97933333333334,0.07400000000000001,0.09544666666666667,78.70800000000003,0.01444666666666667,0.030333333333333337,0.47933333333333333,0.015220000000000001,0.08066666666666666,0.21133333333333335,0.06555333333333332,0.009446666666666666,0.5551133333333332,0.39499999999999996,0.135,0.2065384615384615,0.05346153846153845,0.1671153846153846,0.029615384615384616,0.1375,0.09346153846153848,0.060000000000000005,1.6561538461538463,0.045,0.13788461538461536,32.40153846153846,0.10326923076923075,0.17115384615384613,60.54384615384613,0.05346153846153845,0.0748076923076923,71.05846153846154,0.009230769230769232,0.038269230769230764,0.6438461538461537,0.01269230769230769,0.08326923076923078,0.1523076923076923,0.060000000000000005,0.009615384615384616,0.46442307692307694
76,64,2022-01-09,11,1,2021-2022,Minas,Bauru Basket,1,0.42089285714285707,0.15857142857142859,0.19714285714285712,0.06517857142857143,0.19482142857142856,0.056428571428571425,0.13839285714285715,0.08482142857142858,0.05946428571428574,1.5064285714285717,0.05285714285714287,0.14785714285714288,35.42857142857143,0.09857142857142856,0.17571428571428574,56.21071428571429,0.06517857142857143,0.09107142857142858,72.24357142857143,0.013392857142857146,0.03839285714285713,0.677142857142857,0.010892857142857145,0.07910714285714285,0.14857142857142855,0.05946428571428574,0.013571428571428573,0.4923214285714285,0.38696428571428576,0.14089285714285713,0.18750000000000003,0.05857142857142857,0.18017857142857147,0.040714285714285724,0.1394642857142857,0.0894642857142857,0.06053571428571429,1.5500000000000003,0.04696428571428572,0.1482142857142857,31.675,0.09375000000000001,0.16160714285714287,57.94285714285716,0.05857142857142857,0.07964285714285714,74.08000000000001,0.004464285714285714,0.034642857142857135,0.5885714285714284,0.0125,0.09071428571428572,0.14285714285714285,0.06053571428571429,0.010357142857142856,0.45303571428571426
60,79,2022-01-09,11,1,2021-2022,BRB/Brasília,UNIFACISA,0,0.3371464285714286,0.09107142857142857,0.17214642857142862,0.07392857142857144,0.20500357142857145,0.05249642857142857,0.15249642857142856,0.06178214285714285,0.07857142857142856,0.8449999999999998,0.03035357142857144,0.1092857142857143,27.871428571428567,0.08606785714285714,0.18857142857142858,45.971428571428575,0.07392857142857144,0.10535357142857141,70.56,0.004996428571428573,0.020710714285714287,0.2757142857142857,0.013932142857142855,0.09035357142857141,0.1571428571428572,0.07857142857142856,0.01250357142857143,0.34714285714285714,0.3857692307692308,0.14250000000000002,0.1842307692307692,0.05903846153846153,0.18269230769230768,0.05384615384615385,0.12884615384615383,0.07980769230769232,0.058076923076923075,1.3900000000000001,0.0475,0.14576923076923076,32.07153846153846,0.0921153846153846,0.17653846153846153,52.606153846153845,0.05903846153846153,0.07923076923076923,73.32307692307693,0.009038461538461539,0.03538461538461539,0.6192307692307691,0.004423076923076924,0.09596153846153846,0.045384615384615384,0.058076923076923075,0.00903846153846154,0.42711538461538456
122,126,2022-01-09,11,1,2021-2022,Cerrado,Fortaleza B. C. / CFO,0,0.39,0.13285714285714287,0.20428571428571426,0.052857142857142866,0.20392857142857143,0.06500000000000002,0.13892857142857146,0.07928571428571429,0.0692857142857143,1.2357142857142858,0.04428571428571428,0.1532142857142857,29.215,0.10214285714285713,0.20142857142857146,50.61071428571428,0.052857142857142866,0.07714285714285715,68.77,0.0125,0.03642857142857143,0.5442857142857143,0.013214285714285718,0.09142857142857143,0.14785714285714285,0.0692857142857143,0.012857142857142859,0.4210714285714286,0.37076923076923074,0.10096153846153846,0.20461538461538462,0.0651923076923077,0.19711538461538458,0.05365384615384616,0.14346153846153845,0.06942307692307692,0.0675,1.099230769230769,0.03365384615384615,0.12000000000000001,29.182307692307692,0.10230769230769231,0.2117307692307692,48.72076923076923,0.0651923076923077,0.09442307692307693,69.22076923076922,0.005576923076923077,0.03057692307692308,0.4776923076923077,0.011153846153846155,0.09461538461538462,0.11923076923076925,0.0675,0.014615384615384617,0.3865384615384615
81,64,2022-01-09,11,1,2021-2022,Flamengo,Pinheiros,1,0.43857142857142856,0.18535714285714283,0.18642857142857144,0.0667857142857143,0.215,0.06250000000000001,0.15250000000000002,0.09964285714285716,0.07321428571428572,1.4114285714285713,0.061785714285714284,0.16107142857142856,38.82214285714286,0.09321428571428572,0.16214285714285714,58.07,0.0667857142857143,0.09392857142857143,70.42714285714287,0.0060714285714285705,0.031071428571428583,0.43142857142857144,0.010714285714285716,0.08321428571428571,0.1335714285714286,0.07321428571428572,0.01285714285714286,0.5264285714285714,0.3880357142857142,0.13553571428571426,0.18750000000000003,0.065,0.21946428571428572,0.07785714285714286,0.14160714285714288,0.07714285714285715,0.0680357142857143,1.1621428571428571,0.04517857142857142,0.14250000000000002,32.10071428571428,0.09375000000000001,0.205,45.92857142857143,0.065,0.0955357142857143,67.62285714285714,0.008392857142857143,0.035892857142857136,0.5378571428571428,0.01607142857142857,0.08732142857142855,0.185,0.0680357142857143,0.012321428571428575,0.4294642857142857
90,78,2022-01-10,12,1,2021-2022,Paulistano,União Corinthians,1,0.3828571428571429,0.13178571428571428,0.18642857142857144,0.06464285714285714,0.19678571428571426,0.056785714285714294,0.14,0.07678571428571428,0.06749999999999999,1.1921428571428572,0.04392857142857143,0.13714285714285715,32.07714285714286,0.09321428571428572,0.19678571428571429,47.435714285714276,0.06464285714285714,0.08964285714285714,71.71785714285714,0.006071428571428572,0.037142857142857144,0.5585714285714285,0.012142857142857141,0.10142857142857142,0.12285714285714285,0.06749999999999999,0.017142857142857144,0.4164285714285715,0.3692857142857143,0.12749999999999997,0.18785714285714286,0.05392857142857144,0.18428571428571425,0.05000000000000001,0.13428571428571429,0.07178571428571427,0.06857142857142857,1.1314285714285712,0.042499999999999996,0.1471428571428571,28.69214285714285,0.09392857142857143,0.19250000000000003,49.29571428571429,0.05392857142857144,0.08,66.84857142857143,0.010714285714285716,0.048571428571428585,0.7335714285714285,0.0125,0.09892857142857144,0.1292857142857143,0.06857142857142857,0.011785714285714288,0.3885714285714285
91,85,2022-01-10,12,1,2021-2022,Rio Claro,São Paulo,1,0.3607692307692308,0.11192307692307693,0.1823076923076923,0.06653846153846155,0.17230769230769225,0.049615384615384624,0.12269230769230771,0.07884615384615386,0.05846153846153846,1.3984615384615384,0.03730769230769231,0.12807692307692303,29.522307692307685,0.09115384615384615,0.1876923076923077,48.623846153846166,0.06653846153846155,0.09192307692307691,71.86692307692307,0.007692307692307692,0.03923076923076923,0.6923076923076923,0.007692307692307691,0.11192307692307693,0.06769230769230769,0.05846153846153846,0.01153846153846154,0.3876923076923076,0.3985714285714286,0.1392857142857143,0.20285714285714282,0.05642857142857142,0.1667857142857143,0.029642857142857144,0.13714285714285718,0.09321428571428574,0.058928571428571434,1.6807142857142858,0.04642857142857142,0.13999999999999996,32.85928571428571,0.10142857142857141,0.16857142857142854,60.31999999999998,0.05642857142857142,0.07821428571428571,71.52214285714285,0.008928571428571428,0.03785714285714285,0.6492857142857142,0.012857142857142857,0.08571428571428572,0.15071428571428572,0.058928571428571434,0.009285714285714286,0.4678571428571429
104,60,2022-01-10,12,1,2021-2022,Corinthians,Caxias do Sul Basquete,1,0.36392857142857143,0.16178571428571425,0.14714285714285716,0.055,0.1842857142857143,0.05928571428571429,0.12500000000000003,0.07392857142857143,0.0642857142857143,1.2064285714285714,0.05392857142857144,0.17071428571428574,31.893571428571423,0.07357142857142858,0.1467857142857143,50.123571428571424,0.055,0.0717857142857143,78.045,0.004285714285714286,0.028214285714285723,0.445,0.011785714285714287,0.08964285714285715,0.13,0.0642857142857143,0.015,0.39107142857142857,0.3792857142857144,0.1285714285714286,0.19857142857142857,0.052142857142857144,0.17107142857142857,0.040714285714285724,0.13035714285714287,0.09035714285714284,0.06392857142857145,1.4385714285714284,0.042857142857142864,0.12357142857142857,35.098571428571425,0.09928571428571428,0.18500000000000003,53.542142857142856,0.052142857142857144,0.0742857142857143,70.04214285714286,0.0071428571428571435,0.04249999999999999,0.702857142857143,0.014285714285714287,0.10714285714285714,0.13642857142857143,0.06392857142857145,0.01285714285714286,0.445
68,72,2022-01-10,12,1,2021-2022,Mogi,Pato Basquete,0,0.3819999999999999,0.13399999999999998,0.184,0.064,0.19500000000000003,0.05200000000000001,0.143,0.08800000000000002,0.07633333333333334,1.1893333333333334,0.04466666666666667,0.13833333333333334,32.63533333333333,0.092,0.18033333333333337,51.24599999999999,0.064,0.08499999999999999,75.27333333333334,0.014000000000000005,0.035333333333333335,0.4806666666666667,0.011000000000000003,0.09699999999999999,0.11066666666666669,0.07633333333333334,0.014000000000000002,0.4319999999999999,0.3532142857142858,0.13071428571428576,0.16714285714285712,0.05535714285714286,0.1864285714285714,0.050357142857142864,0.13607142857142857,0.06321428571428571,0.06999999999999999,0.9485714285714285,0.04357142857142858,0.13285714285714287,32.53857142857142,0.08357142857142856,0.18285714285714283,46.25857142857142,0.05535714285714286,0.09392857142857143,58.844285714285725,0.008214285714285714,0.03857142857142857,0.5828571428571429,0.007142857142857145,0.10250000000000001,0.07142857142857142,0.06999999999999999,0.01142857142857143,0.3514285714285714
91,84,2022-01-11,12,1,2021-2022,Minas,Pinheiros,1,0.41999999999999993,0.16000000000000003,0.1953333333333333,0.06466666666666666,0.196,0.05633333333333333,0.1396666666666667,0.08433333333333333,0.059333333333333356,1.4960000000000002,0.05333333333333335,0.15000000000000002,35.28866666666667,0.09766666666666665,0.1736666666666667,56.37133333333334,0.06466666666666666,0.09133333333333334,71.46266666666666,0.013000000000000003,0.03799999999999999,0.6699999999999999,0.010666666666666668,0.07866666666666666,0.14533333333333331,0.059333333333333356,0.013333333333333336,0.4903333333333333,0.38399999999999995,0.13199999999999998,0.1886666666666667,0.06333333333333334,0.2196666666666667,0.07933333333333334,0.14033333333333334,0.07600000000000001,0.067,1.1606666666666667,0.044,0.14166666666666666,31.37066666666666,0.09433333333333335,0.20699999999999996,45.77466666666667,0.06333333333333334,0.09433333333333334,66.55533333333332,0.008666666666666666,0.034999999999999996,0.5306666666666666,0.016,0.08599999999999998,0.18733333333333332,0.067,0.012000000000000004,0.4223333333333333
103,59,2022-01-11,12,1,2021-2022,Flamengo,Bauru Basket,1,0.43633333333333335,0.18299999999999997,0.18800000000000003,0.06533333333333334,0.21499999999999997,0.06166666666666668,0.15333333333333335,0.0996666666666667,0.07366666666666669,1.4006666666666665,0.061000000000000006,0.16133333333333333,38.254,0.09400000000000001,0.162,58.574,0.06533333333333334,0.09066666666666666,72.39866666666667,0.006,0.03200000000000001,0.44,0.011000000000000003,0.08233333333333334,0.1386666666666667,0.07366666666666669,0.013333333333333336,0.5266666666666666,0.388,0.14400000000000002,0.18600000000000003,0.05800000000000001,0.1796666666666667,0.04066666666666668,0.13899999999999998,0.09066666666666666,0.060000000000000005,1.5833333333333335,0.04800000000000001,0.1513333333333333,31.7,0.09300000000000001,0.16133333333333336,57.57200000000001,0.05800000000000001,0.07933333333333333,73.58600000000001,0.004333333333333333,0.03566666666666666,0.6126666666666665,0.012333333333333335,0.09266666666666667,0.13866666666666666,0.060000000000000005,0.01,0.45333333333333325
82,75,2022-01-11,12,1,2021-2022,BRB/Brasília,Fortaleza B. C. / CFO,1,0.33467,0.092,0.17200333333333337,0.07066666666666667,0.2043366666666667,0.05266333333333333,0.15166333333333334,0.061329999999999996,0.07866666666666666,0.8346666666666664,0.030663333333333345,0.11033333333333335,27.879999999999995,0.08599666666666667,0.189,45.81266666666667,0.07066666666666667,0.10132999999999998,69.56,0.0049966666666666675,0.02099666666666667,0.27799999999999997,0.013669999999999998,0.08866333333333332,0.1566666666666667,0.07866666666666666,0.011670000000000002,0.343,0.37821428571428567,0.10178571428571428,0.20714285714285716,0.0692857142857143,0.19785714285714281,0.05464285714285715,0.1432142857142857,0.06892857142857142,0.06714285714285714,1.0921428571428569,0.033928571428571426,0.12142857142857144,29.011428571428574,0.10357142857142858,0.21678571428571422,48.275,0.0692857142857143,0.10035714285714285,69.20571428571428,0.005714285714285715,0.03214285714285715,0.5035714285714286,0.011071428571428574,0.09607142857142857,0.11714285714285717,0.06714285714285714,0.014285714285714289,0.38928571428571423
74,88,2022-01-11,12,1,2021-2022,Cerrado,UNIFACISA,0,0.4046666666666667,0.14,0.20800000000000002,0.05666666666666667,0.21066666666666667,0.065,0.1456666666666667,0.081,0.07400000000000002,1.2033333333333334,0.04666666666666666,0.15566666666666665,30.074666666666666,0.10400000000000001,0.2046666666666667,50.70333333333333,0.05666666666666667,0.083,68.63000000000001,0.012666666666666666,0.035666666666666666,0.52,0.015333333333333336,0.09733333333333333,0.15466666666666665,0.07400000000000002,0.014333333333333335,0.43733333333333335,0.38678571428571434,0.1457142857142857,0.18357142857142852,0.057499999999999996,0.18357142857142855,0.05321428571428572,0.13035714285714284,0.07892857142857143,0.057857142857142864,1.3785714285714286,0.04857142857142858,0.1475,32.40642857142857,0.09178571428571426,0.1764285714285714,52.42,0.057499999999999996,0.07714285714285715,73.44285714285715,0.008928571428571428,0.03642857142857143,0.6399999999999999,0.004285714285714286,0.09642857142857143,0.04357142857142857,0.057857142857142864,0.00892857142857143,0.4289285714285714
89,83,2022-01-12,12,1,2021-2022,Paulistano,Caxias do Sul Basquete,1,0.38716666666666666,0.1335,0.18966666666666668,0.064,0.19616666666666663,0.056000000000000015,0.14016666666666666,0.077,0.06766666666666667,1.1886666666666668,0.0445,0.1375,32.39466666666667,0.09483333333333334,0.19633333333333333,48.395999999999994,0.064,0.08883333333333332,71.66799999999999,0.006666666666666667,0.037000000000000005,0.5546666666666666,0.011666666666666665,0.10149999999999999,0.11799999999999998,0.06766666666666667,0.016833333333333332,0.42200000000000004,0.3778333333333334,0.12500000000000003,0.1983333333333333,0.0545,0.16983333333333334,0.04066666666666668,0.12916666666666668,0.088,0.06500000000000002,1.3886666666666665,0.04166666666666667,0.12183333333333332,34.467999999999996,0.09916666666666665,0.18500000000000003,53.486000000000004,0.0545,0.07716666666666668,70.33733333333333,0.007000000000000001,0.04116666666666666,0.6746666666666667,0.013833333333333335,0.10566666666666666,0.13333333333333333,0.06500000000000002,0.01316666666666667,0.43700000000000006
74,63,2022-01-12,12,1,2021-2022,Corinthians,União Corinthians,1,0.36933333333333335,0.16299999999999998,0.15066666666666667,0.05566666666666666,0.18716666666666668,0.05933333333333334,0.12783333333333335,0.07633333333333334,0.06400000000000002,1.248,0.054333333333333345,0.1705,32.15533333333333,0.07533333333333334,0.14833333333333334,50.70333333333333,0.05566666666666666,0.07266666666666667,77.94000000000001,0.004666666666666666,0.028666666666666677,0.454,0.012,0.09066666666666667,0.13066666666666665,0.06400000000000002,0.014833333333333334,0.4033333333333333,0.36816666666666664,0.12749999999999997,0.186,0.05466666666666667,0.1838333333333333,0.05000000000000002,0.13383333333333336,0.07183333333333333,0.06716666666666667,1.158,0.042499999999999996,0.14766666666666664,28.60733333333333,0.093,0.19300000000000003,48.67600000000001,0.05466666666666667,0.0805,67.34466666666667,0.010166666666666668,0.04850000000000001,0.7513333333333333,0.012666666666666666,0.0985,0.13133333333333336,0.06716666666666667,0.011500000000000003,0.3868333333333333
86,77,2022-01-12,12,1,2021-2022,São Paulo,Pato Basquete,1,0.4005,0.14250000000000002,0.20099999999999996,0.05699999999999998,0.16816666666666666,0.029833333333333333,0.13833333333333334,0.09233333333333336,0.060333333333333336,1.6353333333333333,0.047499999999999994,0.13966666666666666,33.75533333333333,0.10049999999999998,0.1683333333333333,59.833999999999975,0.05699999999999998,0.07916666666666666,71.43866666666666,0.009166666666666667,0.03766666666666666,0.6353333333333333,0.012166666666666666,0.08583333333333333,0.14266666666666664,0.060333333333333336,0.010333333333333333,0.4683333333333334,0.35450000000000004,0.13600000000000004,0.164,0.0545,0.18566666666666662,0.05100000000000001,0.13466666666666666,0.064,0.07016666666666667,0.954,0.045333333333333344,0.13533333333333336,33.11466666666666,0.082,0.18133333333333332,45.67466666666666,0.0545,0.09266666666666666,58.69933333333334,0.007666666666666666,0.03916666666666666,0.588,0.008333333333333335,0.10166666666666667,0.08533333333333333,0.07016666666666667,0.012000000000000002,0.354
84,80,2022-01-25,1,2,2021-2022,Rio Claro,Pinheiros,1,0.36750000000000005,0.12107142857142858,0.1792857142857143,0.06714285714285714,0.17428571428571424,0.05214285714285715,0.12214285714285715,0.07785714285714286,0.05821428571428572,1.3828571428571428,0.04035714285714286,0.13321428571428567,30.27071428571428,0.08964285714285715,0.18750000000000003,47.85357142857144,0.06714285714285714,0.0925,72.09071428571428,0.0075,0.04035714285714286,0.7142857142857143,0.007499999999999999,0.11107142857142858,0.06642857142857142,0.05821428571428572,0.011071428571428574,0.3932142857142856,0.38433333333333325,0.1325,0.19100000000000003,0.060833333333333336,0.21766666666666665,0.07983333333333335,0.13783333333333334,0.07850000000000001,0.06733333333333333,1.1900000000000002,0.04416666666666667,0.14366666666666666,31.052,0.09550000000000002,0.2063333333333333,46.51933333333333,0.060833333333333336,0.091,66.55533333333332,0.008000000000000002,0.035333333333333335,0.5333333333333333,0.0165,0.08483333333333332,0.19400000000000003,0.06733333333333333,0.011833333333333336,0.42449999999999993
86,90,2022-01-25,1,2,2021-2022,BRB/Brasília,São Paulo,0,0.3400033333333334,0.092,0.17267000000000005,0.07533333333333332,0.20600333333333332,0.053663333333333334,0.15233,0.061663333333333334,0.07833333333333334,0.8439999999999999,0.030663333333333334,0.115,26.644666666666662,0.08633,0.18599999999999997,46.492666666666665,0.07533333333333332,0.10666333333333332,70.03600000000002,0.0049966666666666675,0.02299666666666667,0.30733333333333335,0.014336666666666664,0.09033000000000001,0.1606666666666667,0.07833333333333334,0.012669999999999999,0.35133333333333333,0.40866666666666673,0.151,0.1986666666666666,0.05899999999999998,0.17,0.02933333333333333,0.1406666666666667,0.09500000000000001,0.061000000000000006,1.6640000000000001,0.05033333333333334,0.13999999999999999,35.81666666666667,0.0993333333333333,0.16566666666666668,59.95466666666665,0.05899999999999998,0.08133333333333334,72.23466666666667,0.010000000000000002,0.036333333333333336,0.612,0.012,0.086,0.14066666666666663,0.061000000000000006,0.011666666666666665,0.4826666666666667
98,75,2022-01-25,1,2,2021-2022,Corinthians,Mogi,1,0.37416666666666676,0.16049999999999998,0.1566666666666667,0.05699999999999998,0.19033333333333333,0.059666666666666666,0.13066666666666668,0.07766666666666668,0.06250000000000001,1.2973333333333334,0.0535,0.17016666666666666,31.74133333333333,0.07833333333333335,0.15116666666666667,51.74866666666667,0.05699999999999998,0.07400000000000001,78.42266666666666,0.005166666666666667,0.028666666666666677,0.4646666666666667,0.011833333333333333,0.09183333333333335,0.12666666666666668,0.06250000000000001,0.014000000000000002,0.4136666666666667,0.3801666666666666,0.1355,0.18299999999999997,0.061666666666666675,0.19716666666666666,0.052500000000000005,0.14466666666666667,0.08833333333333336,0.07983333333333333,1.151333333333333,0.045166666666666674,0.1411666666666667,32.186,0.09149999999999998,0.177,51.87333333333333,0.061666666666666675,0.08333333333333333,73.26333333333334,0.01466666666666667,0.035,0.46066666666666667,0.012333333333333335,0.09766666666666667,0.12400000000000004,0.07983333333333333,0.014000000000000002,0.4299999999999998
