placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,55,2022-01-25,1,2,2021-2022,Flamengo,Caxias do Sul Basquete,1,0.44200000000000006,0.19,0.1846666666666667,0.06733333333333333,0.21499999999999994,0.06166666666666668,0.15333333333333335,0.09966666666666665,0.07033333333333333,1.5746666666666664,0.06333333333333332,0.16566666666666666,38.766666666666666,0.09233333333333335,0.16033333333333336,58.288666666666664,0.06733333333333333,0.09266666666666666,73.71733333333334,0.007333333333333333,0.03133333333333334,0.48066666666666674,0.013000000000000003,0.08133333333333333,0.16933333333333336,0.07033333333333333,0.013000000000000003,0.535,0.37700000000000006,0.12300000000000001,0.19599999999999992,0.058,0.17016666666666666,0.0405,0.12966666666666668,0.0873333333333333,0.0665,1.3593333333333333,0.041,0.12116666666666666,34.00666666666667,0.09799999999999996,0.18383333333333335,53.213333333333345,0.058,0.08133333333333333,71.05933333333334,0.0071666666666666675,0.040333333333333325,0.6526666666666667,0.014000000000000002,0.1045,0.136,0.0665,0.014000000000000005,0.43300000000000005
82,86,2022-01-26,1,2,2021-2022,Paulistano,Pato Basquete,0,0.3936666666666666,0.13699999999999998,0.19433333333333333,0.062333333333333345,0.19449999999999998,0.05483333333333335,0.1396666666666667,0.07783333333333334,0.06666666666666665,1.212,0.04566666666666667,0.1381666666666667,33.08933333333334,0.09716666666666667,0.1968333333333333,49.50466666666667,0.062333333333333345,0.08616666666666666,71.85999999999999,0.006833333333333334,0.035833333333333335,0.5466666666666666,0.011333333333333332,0.10250000000000001,0.114,0.06666666666666665,0.01566666666666667,0.43050000000000005,0.35799999999999993,0.14100000000000001,0.16299999999999998,0.054,0.18549999999999994,0.052000000000000005,0.1335,0.06549999999999999,0.06949999999999999,0.9799999999999999,0.04700000000000001,0.1365,33.892666666666656,0.08149999999999999,0.18283333333333332,44.902,0.054,0.09033333333333332,59.44733333333333,0.007333333333333332,0.040333333333333325,0.6080000000000001,0.009833333333333335,0.10016666666666668,0.10266666666666667,0.06949999999999999,0.012,0.3624999999999999
95,68,2022-01-26,1,2,2021-2022,UNIFACISA,Fortaleza B. C. / CFO,1,0.3903333333333334,0.14400000000000002,0.1893333333333333,0.057,0.186,0.05500000000000001,0.13099999999999998,0.07733333333333332,0.05600000000000001,1.4086666666666667,0.04800000000000001,0.14466666666666667,32.785999999999994,0.09466666666666665,0.184,52.028666666666666,0.057,0.07666666666666667,73.30866666666667,0.008666666666666666,0.037000000000000005,0.6973333333333332,0.004666666666666667,0.09566666666666666,0.048666666666666664,0.05600000000000001,0.008666666666666668,0.4336666666666666,0.37799999999999995,0.10400000000000001,0.20600000000000002,0.06800000000000002,0.19899999999999995,0.05600000000000001,0.143,0.06966666666666667,0.06766666666666668,1.0906666666666665,0.034666666666666665,0.12433333333333335,28.895333333333333,0.10300000000000001,0.21533333333333327,48.30466666666667,0.06800000000000002,0.09866666666666667,69.03666666666666,0.005666666666666668,0.031000000000000007,0.48333333333333334,0.010666666666666668,0.09666666666666666,0.11266666666666669,0.06766666666666668,0.014666666666666668,0.38799999999999996
83,62,2022-01-27,1,2,2021-2022,Minas,Caxias do Sul Basquete,1,0.4236666666666667,0.16250000000000003,0.1963333333333333,0.06483333333333333,0.19366666666666665,0.05566666666666667,0.13799999999999998,0.08916666666666666,0.05850000000000001,1.5733333333333335,0.05416666666666668,0.15,35.955333333333336,0.09816666666666665,0.17366666666666666,56.665333333333336,0.06483333333333333,0.09116666666666667,71.76333333333332,0.013333333333333334,0.03900000000000001,0.6886666666666666,0.010500000000000002,0.07933333333333331,0.14133333333333334,0.05850000000000001,0.013166666666666669,0.49983333333333335,0.37183333333333324,0.12200000000000003,0.19233333333333327,0.0575,0.17049999999999998,0.03966666666666667,0.13083333333333333,0.08766666666666664,0.06733333333333333,1.3506666666666667,0.04066666666666667,0.1218333333333333,33.538,0.09616666666666664,0.18433333333333332,52.205333333333336,0.0575,0.08033333333333334,71.4,0.0075000000000000015,0.040166666666666656,0.6426666666666667,0.014666666666666668,0.104,0.14333333333333337,0.06733333333333333,0.014500000000000006,0.4253333333333334
76,84,2022-01-27,1,2,2021-2022,Rio Claro,Bauru Basket,0,0.3696666666666667,0.116,0.18500000000000003,0.06866666666666667,0.17499999999999996,0.053166666666666675,0.12183333333333334,0.0755,0.059000000000000004,1.3313333333333333,0.03866666666666667,0.1323333333333333,29.085999999999995,0.09250000000000001,0.1886666666666667,48.97200000000001,0.06866666666666667,0.09466666666666666,72.08466666666666,0.007666666666666666,0.04083333333333334,0.712,0.007666666666666665,0.11116666666666668,0.068,0.059000000000000004,0.011500000000000003,0.39383333333333326,0.38216666666666665,0.1395,0.187,0.05566666666666668,0.17833333333333334,0.03966666666666667,0.13866666666666666,0.09166666666666665,0.059000000000000004,1.616,0.0465,0.14900000000000002,31.038,0.0935,0.16533333333333333,56.69933333333335,0.05566666666666668,0.07583333333333334,73.90133333333333,0.004833333333333334,0.03516666666666667,0.612,0.012333333333333335,0.09099999999999998,0.14,0.059000000000000004,0.009333333333333332,0.44616666666666666
95,80,2022-01-27,1,2,2021-2022,Sesi Franca,Pinheiros,1,0.4590033333333333,0.16999999999999996,0.2150033333333333,0.07400000000000001,0.21033000000000002,0.04716666666666668,0.16316333333333335,0.08833,0.06583,1.384,0.05666666666666666,0.14850333333333332,38.154666666666664,0.10749666666666666,0.17600333333333334,61.282666666666664,0.07400000000000001,0.09583666666666667,78.39933333333333,0.01433666666666667,0.030000000000000006,0.4713333333333333,0.015663333333333335,0.08033333333333334,0.2166666666666667,0.06583,0.00967,0.5553366666666666,0.38333333333333325,0.12950000000000003,0.1926666666666667,0.061166666666666675,0.21333333333333335,0.07783333333333334,0.1355,0.07816666666666666,0.069,1.16,0.043166666666666666,0.142,30.72133333333333,0.09633333333333335,0.2053333333333333,47.18266666666667,0.061166666666666675,0.09066666666666666,67.11066666666666,0.007833333333333335,0.036833333333333336,0.5413333333333333,0.0165,0.08333333333333331,0.19600000000000004,0.069,0.011833333333333336,0.42183333333333334
86,84,2022-01-27,1,2,2021-2022,Cerrado,São Paulo,1,0.4033333333333334,0.14100000000000001,0.20533333333333337,0.057000000000000016,0.21,0.06466666666666668,0.14533333333333334,0.08033333333333334,0.07133333333333333,1.224666666666667,0.047,0.15699999999999997,30.034666666666666,0.10266666666666668,0.2033333333333333,50.37133333333332,0.057000000000000016,0.08366666666666668,68.45133333333334,0.013000000000000001,0.03466666666666666,0.518,0.01566666666666667,0.096,0.1633333333333333,0.07133333333333333,0.012666666666666668,0.43533333333333335,0.4108333333333334,0.1545,0.19666666666666663,0.05966666666666666,0.1716666666666667,0.03066666666666666,0.14100000000000001,0.09316666666666668,0.060833333333333336,1.636,0.0515,0.1428333333333333,35.88066666666667,0.09833333333333331,0.16316666666666668,60.21533333333333,0.05966666666666666,0.08216666666666667,72.39333333333333,0.010166666666666668,0.035500000000000004,0.5986666666666666,0.011666666666666669,0.08566666666666664,0.13733333333333336,0.060833333333333336,0.012,0.4833333333333333
69,62,2022-01-28,1,2,2021-2022,Paulistano,Mogi,1,0.3955,0.13699999999999998,0.19666666666666668,0.06183333333333334,0.19266666666666665,0.05400000000000002,0.13866666666666666,0.0775,0.06616666666666665,1.2133333333333334,0.04566666666666667,0.13633333333333336,33.550000000000004,0.09833333333333334,0.19816666666666666,49.78266666666668,0.06183333333333334,0.08466666666666665,72.40866666666666,0.006333333333333334,0.035,0.5399999999999999,0.011500000000000003,0.10366666666666667,0.11466666666666668,0.06616666666666665,0.015166666666666665,0.4326666666666667,0.37849999999999995,0.1335,0.18299999999999997,0.06200000000000001,0.19733333333333333,0.05283333333333333,0.1445,0.08833333333333335,0.08216666666666665,1.1199999999999999,0.044500000000000005,0.142,31.371333333333332,0.09149999999999998,0.175,52.385999999999996,0.06200000000000001,0.08566666666666665,71.676,0.0145,0.033666666666666664,0.43466666666666665,0.012000000000000002,0.098,0.11933333333333336,0.08216666666666665,0.015166666666666667,0.42299999999999993
58,60,2022-01-28,1,2,2021-2022,Corinthians,Pato Basquete,0,0.3753333333333334,0.15899999999999997,0.15966666666666668,0.05666666666666666,0.1905,0.05916666666666667,0.13133333333333336,0.07833333333333334,0.06033333333333335,1.3579999999999999,0.05300000000000001,0.17016666666666666,31.451333333333327,0.07983333333333334,0.15383333333333335,51.95733333333333,0.05666666666666666,0.07383333333333333,78.07400000000001,0.005333333333333333,0.029166666666666674,0.49333333333333323,0.011833333333333336,0.09299999999999999,0.12466666666666668,0.06033333333333335,0.012666666666666668,0.41650000000000004,0.36099999999999993,0.14150000000000001,0.16499999999999998,0.0545,0.18849999999999997,0.05433333333333334,0.13416666666666666,0.06666666666666667,0.06783333333333336,1.0186666666666666,0.047166666666666676,0.13583333333333333,34.14733333333333,0.08249999999999999,0.18766666666666668,44.248666666666665,0.0545,0.08833333333333332,61.20933333333333,0.007833333333333333,0.04016666666666666,0.616,0.010833333333333335,0.09950000000000002,0.11266666666666666,0.06783333333333336,0.011999999999999999,0.37166666666666665
104,88,2022-01-29,1,2,2021-2022,Sesi Franca,Bauru Basket,1,0.4628366666666665,0.17799999999999996,0.21166999999999997,0.07316666666666667,0.20899666666666666,0.047833333333333346,0.16116333333333335,0.08766333333333334,0.06649666666666666,1.3553333333333333,0.059333333333333314,0.15266999999999997,38.79666666666667,0.10583000000000001,0.17183666666666667,61.83933333333333,0.07316666666666667,0.09500333333333334,78.22333333333334,0.014170000000000004,0.029833333333333333,0.4626666666666667,0.01566333333333333,0.07916666666666666,0.21933333333333335,0.06649666666666666,0.010170000000000002,0.5573366666666665,0.3853333333333333,0.143,0.18566666666666665,0.05666666666666668,0.17516666666666666,0.039833333333333325,0.13533333333333336,0.09199999999999998,0.0575,1.6493333333333335,0.04766666666666667,0.1486666666666667,31.915333333333333,0.09283333333333332,0.165,56.37400000000001,0.05666666666666668,0.07683333333333332,74.17800000000001,0.004666666666666667,0.035166666666666666,0.6246666666666666,0.012000000000000002,0.09183333333333334,0.136,0.0575,0.009166666666666667,0.44883333333333325
97,82,2022-01-29,1,2,2021-2022,Minas,União Corinthians,1,0.427,0.16550000000000004,0.19899999999999995,0.062499999999999986,0.19499999999999998,0.05566666666666668,0.13933333333333334,0.09166666666666665,0.05866666666666667,1.6013333333333337,0.055166666666666676,0.15133333333333335,36.29533333333334,0.09949999999999998,0.17416666666666666,57.27133333333333,0.062499999999999986,0.08983333333333335,70.236,0.013666666666666667,0.03983333333333334,0.6980000000000001,0.011166666666666667,0.08049999999999999,0.14666666666666667,0.05866666666666667,0.013000000000000003,0.5078333333333334,0.3691666666666667,0.12849999999999998,0.18366666666666667,0.057,0.18433333333333332,0.05066666666666668,0.13366666666666666,0.0725,0.06533333333333333,1.2046666666666668,0.04283333333333333,0.14849999999999997,28.680666666666664,0.09183333333333334,0.19316666666666668,48.05133333333334,0.057,0.08216666666666667,69.09733333333334,0.009833333333333335,0.04816666666666668,0.7713333333333332,0.012666666666666666,0.09733333333333334,0.13266666666666665,0.06533333333333333,0.011000000000000003,0.3893333333333333
107,95,2022-01-31,2,2,2021-2022,Pinheiros,BRB/Brasília,1,0.3813333333333333,0.12800000000000003,0.19,0.06333333333333334,0.20750000000000002,0.07349999999999998,0.134,0.07733333333333334,0.07016666666666667,1.1326666666666665,0.042666666666666665,0.141,30.582666666666665,0.095,0.1998333333333333,47.75533333333333,0.06333333333333334,0.09183333333333331,68.47533333333334,0.007833333333333333,0.03766666666666666,0.5433333333333333,0.015500000000000005,0.08183333333333333,0.18866666666666668,0.07016666666666667,0.011333333333333336,0.4174999999999999,0.3451699999999999,0.09799999999999999,0.17533666666666672,0.07183333333333335,0.20850333333333335,0.05583,0.15266333333333332,0.06333000000000001,0.07816666666666666,0.8726666666666667,0.03266333333333334,0.1175,27.386,0.08766333333333334,0.18699999999999997,46.9,0.07183333333333335,0.10349666666666665,67.84533333333333,0.0049966666666666675,0.022163333333333333,0.296,0.013836666666666666,0.09066333333333335,0.15533333333333335,0.07816666666666666,0.012336666666666668,0.359
85,77,2022-02-01,2,2,2021-2022,Caxias do Sul Basquete,Rio Claro,1,0.368,0.11750000000000001,0.1946666666666666,0.05583333333333333,0.17049999999999996,0.04033333333333334,0.13016666666666668,0.08583333333333333,0.0665,1.338666666666667,0.03916666666666667,0.12149999999999998,32.38266666666666,0.0973333333333333,0.18933333333333333,51.526666666666664,0.05583333333333333,0.07666666666666667,72.29933333333335,0.007833333333333335,0.040166666666666656,0.6473333333333334,0.014666666666666668,0.10099999999999998,0.14666666666666667,0.0665,0.013833333333333338,0.4175000000000001,0.37300000000000005,0.11099999999999999,0.1916666666666667,0.07033333333333333,0.176,0.054666666666666676,0.12133333333333333,0.073,0.060333333333333336,1.2653333333333332,0.037000000000000005,0.13049999999999998,28.11133333333333,0.09583333333333335,0.18966666666666668,50.386,0.07033333333333333,0.09716666666666667,71.932,0.007833333333333333,0.041499999999999995,0.7073333333333333,0.007333333333333334,0.11050000000000001,0.066,0.060333333333333336,0.012333333333333337,0.39633333333333326
96,74,2022-02-02,2,2,2021-2022,Bauru Basket,BRB/Brasília,1,0.3886666666666666,0.15,0.18166666666666664,0.057,0.171,0.04066666666666666,0.13033333333333333,0.09183333333333331,0.05733333333333334,1.6506666666666665,0.05,0.15,33.304,0.09083333333333332,0.16233333333333333,56.06333333333334,0.057,0.07749999999999999,74.01133333333334,0.005000000000000001,0.035666666666666666,0.6359999999999999,0.0105,0.09266666666666666,0.11933333333333335,0.05733333333333334,0.009666666666666667,0.44833333333333325,0.34983666666666663,0.09649999999999999,0.17967000000000005,0.07366666666666667,0.20767,0.056830000000000006,0.15083,0.06383,0.08049999999999999,0.8520000000000001,0.032163333333333335,0.11783333333333333,26.88533333333333,0.08983000000000002,0.18516666666666665,48.32666666666667,0.07366666666666667,0.10816333333333333,66.554,0.0056633333333333345,0.02266333333333333,0.29,0.013669999999999998,0.09133000000000001,0.15333333333333332,0.08049999999999999,0.012836666666666666,0.3616666666666666
88,70,2022-02-02,2,2,2021-2022,Pinheiros,Cerrado,1,0.3851666666666667,0.1335,0.18666666666666668,0.065,0.20583333333333337,0.07133333333333333,0.1345,0.07716666666666666,0.07066666666666667,1.122,0.0445,0.14366666666666666,31.122666666666664,0.09333333333333334,0.19566666666666663,47.83533333333333,0.065,0.09299999999999999,69.36400000000002,0.007666666666666666,0.04,0.5693333333333332,0.014666666666666668,0.08116666666666665,0.18133333333333332,0.07066666666666667,0.011500000000000003,0.42266666666666663,0.4028333333333334,0.14250000000000002,0.2046666666666667,0.05566666666666668,0.20583333333333337,0.06466666666666668,0.14116666666666663,0.08216666666666667,0.071,1.2646666666666668,0.0475,0.1573333333333333,30.267333333333337,0.10233333333333335,0.20216666666666666,50.54933333333334,0.05566666666666668,0.08100000000000002,69.63666666666667,0.0125,0.034,0.5086666666666667,0.015333333333333334,0.09549999999999999,0.16066666666666665,0.071,0.013333333333333336,0.4341666666666667
87,93,2022-02-03,2,2,2021-2022,Pato Basquete,Flamengo,0,0.3638333333333333,0.14450000000000002,0.16566666666666666,0.05366666666666666,0.19366666666666665,0.05783333333333333,0.13583333333333333,0.06566666666666666,0.06766666666666668,1.0053333333333334,0.04816666666666668,0.137,34.635999999999996,0.08283333333333333,0.1901666666666667,43.87266666666666,0.05366666666666666,0.08683333333333333,61.44866666666667,0.008333333333333331,0.03849999999999999,0.5893333333333334,0.011833333333333336,0.09933333333333336,0.12266666666666666,0.06766666666666668,0.012833333333333332,0.3765,0.4431666666666667,0.19499999999999998,0.18600000000000003,0.06216666666666668,0.21733333333333327,0.06116666666666667,0.15616666666666665,0.10466666666666667,0.06983333333333334,1.6426666666666665,0.065,0.16899999999999998,38.95466666666667,0.09300000000000001,0.15983333333333333,58.81333333333334,0.06216666666666668,0.087,72.40866666666668,0.007666666666666667,0.03233333333333334,0.49600000000000005,0.012833333333333335,0.07816666666666665,0.17133333333333337,0.06983333333333334,0.012833333333333334,0.5448333333333333
68,83,2022-02-03,2,2,2021-2022,Caxias do Sul Basquete,Sesi Franca,0,0.3701666666666667,0.11699999999999999,0.19633333333333328,0.05683333333333333,0.17083333333333334,0.041666666666666664,0.12916666666666668,0.08400000000000002,0.06533333333333333,1.3320000000000003,0.03900000000000001,0.12166666666666665,32.192,0.09816666666666664,0.19166666666666662,51.30533333333333,0.05683333333333333,0.07683333333333332,73.23066666666666,0.008333333333333335,0.039666666666666656,0.6466666666666667,0.014666666666666668,0.09849999999999999,0.14933333333333335,0.06533333333333333,0.013333333333333338,0.41783333333333333,0.4628366666666665,0.18399999999999997,0.20766999999999994,0.07116666666666666,0.20682999999999999,0.04900000000000001,0.15783,0.08766333333333334,0.06683,1.3473333333333335,0.061333333333333316,0.15666999999999998,38.98666666666667,0.10382999999999999,0.16783666666666663,62.172666666666665,0.07116666666666666,0.09133666666666666,78.87466666666667,0.013836666666666669,0.030166666666666668,0.4653333333333334,0.015496666666666669,0.079,0.218,0.06683,0.010170000000000002,0.5566699999999999
84,75,2022-02-03,2,2,2021-2022,União Corinthians,Rio Claro,1,0.374,0.12899999999999998,0.18400000000000002,0.06099999999999999,0.184,0.05066666666666668,0.13333333333333333,0.074,0.06466666666666666,1.2366666666666666,0.043000000000000003,0.14766666666666667,28.97733333333333,0.09200000000000001,0.1946666666666667,47.790000000000006,0.06099999999999999,0.08566666666666665,71.11466666666666,0.010666666666666665,0.04900000000000001,0.7913333333333331,0.013333333333333336,0.09666666666666668,0.14,0.06466666666666666,0.011,0.39766666666666667,0.37500000000000006,0.11149999999999997,0.191,0.0725,0.176,0.05433333333333334,0.12166666666666667,0.0725,0.061833333333333344,1.2253333333333332,0.03716666666666667,0.12999999999999998,28.327333333333332,0.0955,0.187,50.936,0.0725,0.09916666666666667,72.51133333333334,0.007833333333333333,0.04033333333333333,0.6759999999999999,0.006500000000000001,0.11233333333333334,0.05933333333333334,0.061833333333333344,0.013666666666666669,0.3975
81,71,2022-02-03,2,2,2021-2022,Corinthians,Paulistano,1,0.3783333333333333,0.16299999999999995,0.15999999999999998,0.055333333333333325,0.189,0.05800000000000001,0.131,0.08066666666666668,0.058666666666666686,1.4333333333333333,0.05433333333333333,0.17099999999999996,32.087999999999994,0.07999999999999999,0.15433333333333332,51.91666666666667,0.055333333333333325,0.07233333333333333,77.63466666666666,0.005000000000000001,0.02966666666666667,0.5186666666666666,0.012000000000000004,0.09366666666666665,0.12533333333333335,0.058666666666666686,0.012333333333333335,0.4230000000000001,0.396,0.13399999999999998,0.19733333333333336,0.06466666666666668,0.193,0.054333333333333345,0.13866666666666666,0.07499999999999998,0.068,1.134,0.04466666666666667,0.13533333333333336,32.994,0.09866666666666668,0.198,49.98533333333334,0.06466666666666668,0.0873333333333333,73.85999999999999,0.006333333333333334,0.035333333333333335,0.528,0.011666666666666669,0.10366666666666667,0.11600000000000002,0.068,0.015999999999999997,0.4303333333333334
74,68,2022-02-04,2,2,2021-2022,Bauru Basket,Cerrado,1,0.3916666666666666,0.1545,0.18199999999999997,0.05516666666666667,0.1716666666666667,0.04283333333333333,0.12883333333333333,0.09333333333333332,0.056833333333333326,1.6973333333333334,0.0515,0.1515,34.07666666666667,0.09099999999999998,0.1633333333333333,55.85600000000001,0.05516666666666667,0.07583333333333334,73.25133333333332,0.005666666666666667,0.0355,0.6373333333333334,0.009833333333333335,0.09283333333333332,0.11200000000000002,0.056833333333333326,0.009833333333333335,0.4521666666666666,0.39666666666666667,0.14150000000000001,0.20166666666666666,0.053500000000000006,0.20416666666666672,0.06300000000000003,0.1411666666666667,0.08216666666666667,0.071,1.2646666666666668,0.04716666666666667,0.15666666666666665,30.175333333333334,0.10083333333333333,0.20149999999999996,49.96666666666667,0.053500000000000006,0.07766666666666669,70.23866666666666,0.012333333333333337,0.034499999999999996,0.5173333333333333,0.015166666666666667,0.09433333333333332,0.16066666666666665,0.071,0.012666666666666668,0.42733333333333334
77,117,2022-02-05,2,2,2021-2022,Mogi,Flamengo,0,0.3766666666666667,0.132,0.18133333333333332,0.06333333333333334,0.1988333333333333,0.052500000000000005,0.14633333333333332,0.08900000000000001,0.08366666666666664,1.1106666666666665,0.044,0.14033333333333334,31.371333333333336,0.09066666666666666,0.17316666666666666,52.42933333333334,0.06333333333333334,0.08866666666666667,70.80266666666667,0.01466666666666667,0.03333333333333333,0.4266666666666667,0.011166666666666667,0.0965,0.11266666666666669,0.08366666666666664,0.01616666666666667,0.42116666666666674,0.44933333333333336,0.19899999999999998,0.18900000000000003,0.06133333333333334,0.21499999999999994,0.058666666666666666,0.15633333333333335,0.10716666666666667,0.06949999999999999,1.6759999999999997,0.06633333333333331,0.16999999999999996,39.56133333333333,0.09450000000000001,0.15816666666666665,60.289333333333346,0.06133333333333334,0.08516666666666667,72.99133333333333,0.007833333333333333,0.03166666666666667,0.48933333333333334,0.013000000000000003,0.07683333333333332,0.17533333333333337,0.06949999999999999,0.012,0.5555
88,70,2022-02-05,2,2,2021-2022,São Paulo,UNIFACISA,1,0.41300000000000003,0.158,0.1946666666666666,0.060333333333333336,0.17333333333333334,0.032,0.14133333333333334,0.09133333333333335,0.060666666666666674,1.6079999999999999,0.05266666666666667,0.14566666666666667,35.94466666666666,0.0973333333333333,0.1606666666666667,60.47599999999999,0.060333333333333336,0.08299999999999999,72.55199999999999,0.010333333333333335,0.034666666666666665,0.5853333333333333,0.011333333333333336,0.08533333333333332,0.134,0.060666666666666674,0.012333333333333333,0.48399999999999993,0.398,0.15499999999999997,0.1873333333333333,0.05566666666666666,0.18333333333333332,0.05400000000000001,0.12933333333333333,0.08033333333333333,0.05500000000000001,1.4786666666666668,0.051666666666666666,0.14866666666666667,33.986666666666665,0.09366666666666665,0.18000000000000002,52.42733333333334,0.05566666666666666,0.07566666666666667,72.642,0.008666666666666666,0.037000000000000005,0.702,0.005333333333333333,0.09566666666666666,0.05533333333333334,0.05500000000000001,0.008666666666666666,0.4456666666666666
89,85,2022-02-05,2,2,2021-2022,União Corinthians,Sesi Franca,1,0.38,0.12499999999999997,0.19066666666666668,0.06433333333333333,0.1886666666666667,0.05516666666666668,0.1335,0.07383333333333335,0.064,1.249333333333333,0.041666666666666664,0.14250000000000002,29.048666666666666,0.09533333333333334,0.20100000000000007,47.90133333333334,0.06433333333333333,0.09116666666666666,70.91266666666667,0.010666666666666665,0.04699999999999999,0.7606666666666666,0.012833333333333335,0.09850000000000002,0.13533333333333333,0.064,0.011166666666666668,0.405,0.4576699999999999,0.18149999999999997,0.2050033333333333,0.07116666666666666,0.20282999999999998,0.04900000000000001,0.15383,0.08533,0.06633000000000001,1.3193333333333335,0.060499999999999984,0.15683666666666662,38.33133333333333,0.10249666666666665,0.16533666666666663,62.29666666666666,0.07116666666666666,0.08967,79.884,0.01367,0.02966666666666667,0.4600000000000001,0.015330000000000003,0.07983333333333333,0.214,0.06633000000000001,0.009836666666666667,0.5468366666666665
70,101,2022-02-06,2,2,2021-2022,Pato Basquete,Minas,0,0.3685,0.15150000000000002,0.16466666666666668,0.05233333333333333,0.19416666666666665,0.05849999999999999,0.13566666666666669,0.06366666666666666,0.06683333333333334,0.9880000000000001,0.05050000000000001,0.14,35.55,0.08233333333333334,0.18866666666666668,43.98866666666666,0.05233333333333333,0.08416666666666667,62.22933333333333,0.008166666666666666,0.0365,0.562,0.012000000000000004,0.10000000000000003,0.12399999999999999,0.06683333333333334,0.01333333333333333,0.38033333333333336,0.42566666666666664,0.165,0.20099999999999996,0.05966666666666665,0.19483333333333333,0.053666666666666675,0.14116666666666663,0.08950000000000001,0.06083333333333332,1.5140000000000002,0.055000000000000014,0.15066666666666664,36.37266666666667,0.10049999999999998,0.17433333333333334,57.784666666666666,0.05966666666666665,0.08633333333333335,69.63000000000001,0.01366666666666667,0.04,0.6806666666666668,0.012166666666666668,0.08016666666666666,0.15866666666666665,0.06083333333333332,0.012500000000000002,0.5051666666666668
73,62,2022-02-07,3,2,2021-2022,São Paulo,Fortaleza B. C. / CFO,1,0.4158333333333334,0.1595,0.19399999999999998,0.062333333333333324,0.1713333333333333,0.03133333333333333,0.14,0.0895,0.061000000000000006,1.5679999999999998,0.05316666666666667,0.14450000000000002,36.666666666666664,0.09699999999999999,0.16083333333333333,60.218666666666664,0.062333333333333324,0.086,72.31400000000001,0.010333333333333335,0.03600000000000001,0.604,0.011500000000000003,0.08650000000000001,0.13466666666666666,0.061000000000000006,0.012500000000000004,0.4843333333333332,0.37699999999999995,0.10600000000000002,0.2046666666666667,0.06633333333333334,0.19699999999999998,0.05533333333333333,0.14166666666666666,0.07066666666666667,0.06833333333333333,1.094,0.035333333333333335,0.12266666666666669,29.738,0.10233333333333335,0.21366666666666662,48.38200000000001,0.06633333333333334,0.09833333333333334,66.72866666666665,0.006333333333333333,0.02966666666666667,0.44933333333333336,0.011,0.09633333333333334,0.1166666666666667,0.06833333333333333,0.014000000000000002,0.3863333333333333
78,79,2022-02-07,3,2,2021-2022,BRB/Brasília,Caxias do Sul Basquete,0,0.35817000000000004,0.09949999999999998,0.18500333333333338,0.07366666666666667,0.20900333333333337,0.059663333333333325,0.14933,0.06683,0.07983333333333334,0.8833333333333333,0.03316333333333333,0.12083333333333333,27.14866666666666,0.09249666666666669,0.18783333333333332,49.05533333333334,0.07366666666666667,0.11099666666666665,64.98933333333333,0.006163333333333334,0.024496666666666667,0.30866666666666664,0.012836666666666666,0.09316333333333333,0.1406666666666667,0.07983333333333334,0.014169999999999999,0.3711666666666666,0.3710000000000001,0.12149999999999998,0.1913333333333333,0.058166666666666665,0.16766666666666669,0.04000000000000001,0.12766666666666668,0.08133333333333335,0.06533333333333333,1.2913333333333332,0.04050000000000001,0.12266666666666665,33.19199999999999,0.09566666666666665,0.18816666666666665,50.94533333333332,0.058166666666666665,0.07883333333333332,73.15466666666667,0.008333333333333333,0.037333333333333336,0.6106666666666668,0.014500000000000002,0.09916666666666667,0.14666666666666667,0.06533333333333333,0.01316666666666667,0.4111666666666667
