placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,73,2022-02-08,3,2,2021-2022,Mogi,Minas,0,0.37766666666666665,0.132,0.18266666666666664,0.063,0.198,0.05333333333333333,0.14466666666666664,0.08933333333333333,0.08199999999999999,1.1473333333333333,0.044000000000000004,0.14333333333333334,30.910000000000004,0.09133333333333332,0.17466666666666664,52.39533333333334,0.063,0.08933333333333333,69.61200000000001,0.01466666666666667,0.035333333333333335,0.47,0.010333333333333335,0.09633333333333333,0.10533333333333335,0.08199999999999999,0.016000000000000004,0.41966666666666674,0.428,0.16799999999999998,0.20199999999999999,0.05799999999999999,0.19366666666666668,0.05100000000000002,0.14266666666666664,0.08633333333333333,0.05933333333333333,1.5300000000000002,0.056,0.15,37.254666666666665,0.10099999999999999,0.17400000000000002,58.18200000000001,0.05799999999999999,0.08366666666666665,69.74666666666667,0.01466666666666667,0.03900000000000001,0.6853333333333332,0.012000000000000002,0.08,0.15666666666666668,0.05933333333333333,0.011666666666666669,0.5070000000000001
87,85,2022-02-09,3,2,2021-2022,UNIFACISA,Pinheiros,1,0.3993333333333334,0.156,0.186,0.05733333333333333,0.18200000000000002,0.05133333333333334,0.13066666666666665,0.07966666666666668,0.05566666666666667,1.460666666666667,0.052000000000000005,0.147,34.681999999999995,0.093,0.179,52.342000000000006,0.05733333333333333,0.077,74.03066666666665,0.008666666666666668,0.03700000000000001,0.6986666666666667,0.005666666666666667,0.095,0.05866666666666667,0.05566666666666667,0.009000000000000003,0.44733333333333325,0.393,0.1395,0.187,0.0665,0.20500000000000002,0.06949999999999998,0.1355,0.07800000000000001,0.07233333333333335,1.1000000000000003,0.0465,0.14366666666666666,32.26533333333333,0.0935,0.19716666666666663,47.56266666666667,0.0665,0.09416666666666666,70.06266666666669,0.007333333333333332,0.042333333333333334,0.5833333333333334,0.015000000000000003,0.08216666666666667,0.1833333333333333,0.07233333333333335,0.012500000000000004,0.4325
92,71,2022-02-09,3,2,2021-2022,BRB/Brasília,União Corinthians,1,0.36667000000000005,0.10549999999999998,0.19000333333333336,0.07116666666666667,0.21217,0.061496666666666665,0.1506633333333333,0.07132999999999999,0.07716666666666666,0.9580000000000001,0.03516333333333333,0.12450000000000001,28.033333333333335,0.09499666666666667,0.19066666666666662,49.653333333333336,0.07116666666666667,0.10866333333333333,64.40066666666667,0.0063300000000000006,0.025330000000000002,0.32399999999999995,0.012336666666666666,0.09466333333333335,0.13133333333333333,0.07716666666666666,0.014503333333333333,0.38816666666666666,0.386,0.121,0.19733333333333336,0.06766666666666667,0.19333333333333336,0.05966666666666668,0.13366666666666666,0.07366666666666667,0.06333333333333334,1.2619999999999998,0.04033333333333333,0.13733333333333334,29.119999999999997,0.09866666666666668,0.2073333333333334,48.01266666666667,0.06766666666666667,0.09666666666666666,70.71066666666667,0.010666666666666668,0.04499999999999999,0.73,0.012333333333333335,0.10033333333333334,0.13066666666666668,0.06333333333333334,0.011333333333333336,0.4123333333333334
79,61,2022-02-09,3,2,2021-2022,Cerrado,Caxias do Sul Basquete,1,0.3963333333333333,0.14,0.2033333333333333,0.053000000000000005,0.2031666666666667,0.06250000000000001,0.1406666666666667,0.08266666666666665,0.0685,1.2986666666666666,0.04666666666666667,0.15666666666666668,29.862666666666666,0.10166666666666666,0.2028333333333333,50.077999999999996,0.053000000000000005,0.07566666666666669,71.846,0.012833333333333337,0.034499999999999996,0.534,0.01566666666666667,0.09433333333333332,0.16666666666666663,0.0685,0.012333333333333335,0.43,0.36966666666666664,0.12199999999999998,0.18933333333333335,0.058333333333333334,0.16416666666666668,0.03783333333333334,0.12633333333333333,0.08083333333333335,0.06416666666666666,1.3226666666666667,0.04066666666666667,0.12149999999999997,33.68733333333333,0.09466666666666668,0.18800000000000003,50.53199999999999,0.058333333333333334,0.07933333333333331,72.908,0.007666666666666668,0.035,0.5846666666666667,0.014833333333333337,0.099,0.15066666666666667,0.06416666666666666,0.01266666666666667,0.40516666666666673
79,65,2022-02-10,3,2,2021-2022,Rio Claro,Pato Basquete,1,0.37750000000000006,0.11149999999999997,0.19266666666666668,0.07333333333333332,0.17499999999999996,0.05366666666666667,0.12133333333333332,0.07266666666666666,0.06166666666666667,1.23,0.03716666666666667,0.13066666666666665,28.172,0.09633333333333334,0.1865,51.62933333333333,0.07333333333333332,0.09966666666666665,72.89200000000001,0.008,0.03883333333333334,0.6566666666666665,0.006333333333333333,0.115,0.05733333333333334,0.06166666666666667,0.014500000000000002,0.39866666666666667,0.3716666666666667,0.15700000000000003,0.16133333333333336,0.05333333333333334,0.19183333333333333,0.057,0.13483333333333333,0.063,0.065,1.0073333333333334,0.052333333333333336,0.14283333333333334,36.105999999999995,0.08066666666666668,0.18549999999999997,43.893333333333324,0.05333333333333334,0.08383333333333334,64.106,0.008,0.03666666666666666,0.5753333333333334,0.011666666666666669,0.10066666666666668,0.12000000000000001,0.065,0.013333333333333334,0.384
92,64,2022-02-11,3,2,2021-2022,UNIFACISA,Bauru Basket,1,0.40349999999999997,0.15699999999999997,0.18866666666666668,0.057833333333333334,0.18383333333333335,0.051500000000000004,0.13233333333333333,0.07766666666666668,0.054666666666666676,1.4553333333333336,0.05233333333333334,0.14900000000000002,34.41133333333333,0.09433333333333334,0.18000000000000002,52.89,0.057833333333333334,0.07783333333333334,73.83933333333334,0.00816666666666667,0.037333333333333336,0.7226666666666668,0.005666666666666668,0.09666666666666666,0.05800000000000001,0.054666666666666676,0.009000000000000001,0.451,0.3936666666666666,0.15450000000000003,0.18466666666666667,0.0545,0.17266666666666666,0.04283333333333333,0.12983333333333333,0.09366666666666669,0.056499999999999995,1.7173333333333332,0.0515,0.15000000000000002,34.39066666666667,0.09233333333333334,0.16683333333333333,55.454666666666675,0.0545,0.07633333333333334,71.722,0.006333333333333333,0.03533333333333333,0.6366666666666668,0.009500000000000001,0.09316666666666666,0.10800000000000004,0.056499999999999995,0.009666666666666667,0.45349999999999996
65,81,2022-02-11,3,2,2021-2022,Fortaleza B. C. / CFO,Pinheiros,0,0.37666666666666665,0.10900000000000001,0.2002233333333333,0.06744333333333334,0.19310999999999998,0.05255666666666667,0.14055666666666672,0.07088999999999998,0.06966666666666668,1.0806666666666667,0.036333333333333336,0.12189000000000003,30.554666666666666,0.10010999999999999,0.20855666666666658,48.52066666666667,0.06744333333333334,0.10055666666666667,65.592,0.006776666666666667,0.030000000000000002,0.442,0.011776666666666664,0.09777666666666666,0.12533333333333335,0.06966666666666668,0.014110000000000001,0.3856666666666667,0.396,0.14100000000000001,0.189,0.066,0.2036666666666667,0.06733333333333331,0.13633333333333333,0.07783333333333334,0.07349999999999998,1.0726666666666667,0.04700000000000001,0.14216666666666666,32.832,0.0945,0.19683333333333333,48.20066666666666,0.066,0.09333333333333332,70.12666666666668,0.007499999999999999,0.041166666666666664,0.5553333333333333,0.014833333333333336,0.08283333333333333,0.18066666666666664,0.07349999999999998,0.01416666666666667,0.43516666666666665
55,73,2022-02-11,3,2,2021-2022,Cerrado,União Corinthians,0,0.3953333333333333,0.13549999999999998,0.20533333333333337,0.05450000000000001,0.20533333333333334,0.06466666666666668,0.1406666666666667,0.08216666666666665,0.06616666666666667,1.3133333333333332,0.04516666666666667,0.1555,29.066,0.10266666666666668,0.2048333333333333,50.11333333333333,0.05450000000000001,0.07733333333333334,72.42266666666666,0.01316666666666667,0.034,0.5406666666666666,0.0165,0.09366666666666665,0.17799999999999996,0.06616666666666667,0.012500000000000002,0.43183333333333335,0.38583333333333336,0.12149999999999998,0.19433333333333333,0.06999999999999999,0.1916666666666667,0.05816666666666667,0.1335,0.07516666666666666,0.06333333333333334,1.284,0.040499999999999994,0.136,29.555999999999997,0.09716666666666667,0.20450000000000002,47.822,0.06999999999999999,0.09933333333333334,71.37733333333333,0.010333333333333335,0.04266666666666665,0.6953333333333334,0.011666666666666667,0.10033333333333336,0.12466666666666668,0.06333333333333334,0.010666666666666668,0.4115000000000001
91,88,2022-02-12,3,2,2021-2022,Minas,Corinthians,1,0.42566666666666664,0.16250000000000003,0.205,0.058166666666666665,0.19083333333333333,0.05066666666666668,0.14016666666666663,0.08650000000000001,0.058833333333333335,1.5426666666666666,0.05416666666666667,0.14833333333333332,36.35266666666667,0.1025,0.175,58.661333333333324,0.058166666666666665,0.08466666666666667,68.94533333333332,0.015333333333333336,0.03883333333333334,0.6873333333333334,0.012333333333333333,0.08083333333333333,0.15866666666666668,0.058833333333333335,0.013166666666666669,0.5021666666666668,0.3811666666666667,0.16199999999999995,0.16466666666666666,0.0545,0.1905,0.058833333333333335,0.13166666666666668,0.08116666666666668,0.05883333333333334,1.438,0.054000000000000006,0.16433333333333333,33.715999999999994,0.08233333333333333,0.15933333333333335,51.88000000000001,0.0545,0.07183333333333332,76.96266666666666,0.006000000000000001,0.02966666666666667,0.5166666666666666,0.011500000000000003,0.09216666666666667,0.12066666666666669,0.05883333333333334,0.013500000000000002,0.4305000000000001
75,56,2022-02-12,3,2,2021-2022,Rio Claro,Mogi,1,0.38033333333333336,0.10949999999999999,0.19799999999999998,0.07283333333333332,0.17516666666666664,0.05416666666666667,0.121,0.07266666666666667,0.061000000000000006,1.2399999999999995,0.0365,0.12883333333333333,28.106666666666666,0.09899999999999999,0.18933333333333335,52.378,0.07283333333333332,0.09833333333333333,73.48133333333332,0.008000000000000002,0.03849999999999999,0.6573333333333332,0.006666666666666666,0.11466666666666667,0.06066666666666667,0.061000000000000006,0.01566666666666667,0.4041666666666667,0.37200000000000005,0.13,0.18133333333333335,0.060666666666666674,0.19516666666666663,0.05283333333333332,0.1423333333333333,0.08850000000000001,0.08183333333333334,1.1393333333333333,0.04333333333333334,0.14333333333333334,30.442,0.09066666666666667,0.1733333333333333,52.38933333333333,0.060666666666666674,0.08650000000000002,69.234,0.014333333333333337,0.03516666666666667,0.4686666666666667,0.010666666666666668,0.09666666666666665,0.10866666666666669,0.08183333333333334,0.015833333333333335,0.4111666666666666
97,80,2022-02-12,3,2,2021-2022,Sesi Franca,Pato Basquete,1,0.45400333333333326,0.1765,0.20433666666666658,0.07316666666666666,0.20099666666666666,0.04916666666666668,0.15183000000000002,0.08266333333333332,0.06583000000000001,1.2860000000000003,0.05883333333333332,0.15467,37.74466666666667,0.10216333333333331,0.16500333333333328,62.219333333333324,0.07316666666666666,0.09100333333333334,80.79933333333332,0.013503333333333338,0.028333333333333335,0.4413333333333334,0.015663333333333338,0.07999999999999999,0.21733333333333332,0.06583000000000001,0.009670000000000002,0.5393366666666666,0.37283333333333335,0.15950000000000003,0.1596666666666667,0.053666666666666675,0.18866666666666668,0.05566666666666666,0.133,0.06383333333333334,0.06466666666666666,1.0233333333333334,0.05316666666666667,0.14416666666666667,36.38733333333333,0.07983333333333335,0.18283333333333335,44.178666666666665,0.053666666666666675,0.08299999999999998,65.49799999999999,0.007833333333333333,0.03749999999999999,0.588,0.011333333333333336,0.10016666666666667,0.11666666666666667,0.06466666666666666,0.013500000000000002,0.3861666666666667
74,72,2022-02-13,3,2,2021-2022,Fortaleza B. C. / CFO,Bauru Basket,1,0.37916666666666665,0.111,0.20044666666666663,0.06772,0.19238666666666665,0.05161333333333333,0.14078000000000002,0.06961333333333332,0.06949999999999999,1.0653333333333335,0.037000000000000005,0.12311333333333335,30.816,0.10021999999999999,0.20661333333333332,49.083333333333336,0.06772,0.10044666666666667,66.06666666666666,0.007220000000000001,0.030333333333333334,0.4473333333333334,0.011553333333333334,0.09805333333333334,0.12266666666666669,0.06949999999999999,0.014220000000000002,0.3883333333333333,0.3899999999999999,0.15200000000000002,0.1836666666666667,0.054333333333333324,0.16999999999999996,0.040833333333333326,0.12916666666666668,0.09183333333333334,0.057499999999999996,1.663333333333333,0.050666666666666665,0.14766666666666667,34.30733333333333,0.09183333333333335,0.1685,54.57533333333334,0.054333333333333324,0.07716666666666666,70.556,0.006833333333333334,0.035333333333333335,0.6293333333333334,0.008833333333333332,0.09233333333333334,0.10133333333333336,0.057499999999999996,0.009500000000000001,0.44200000000000006
92,71,2022-02-14,4,2,2021-2022,Sesi Franca,Mogi,1,0.45466999999999996,0.175,0.20466999999999994,0.075,0.19966333333333328,0.04900000000000001,0.1506633333333334,0.08132999999999999,0.06699666666666666,1.2446666666666668,0.058333333333333334,0.15233666666666668,38.06000000000001,0.10232999999999998,0.1633366666666666,63.13399999999999,0.075,0.09233666666666668,81.56999999999998,0.013003333333333337,0.027333333333333334,0.41933333333333334,0.01599666666666667,0.07933333333333331,0.22266666666666665,0.06699666666666666,0.009336666666666667,0.53967,0.3663333333333334,0.128,0.18000000000000002,0.05833333333333335,0.19233333333333333,0.05233333333333332,0.14,0.08766666666666666,0.08166666666666665,1.1313333333333333,0.04266666666666667,0.14333333333333334,29.973999999999997,0.09000000000000001,0.17200000000000001,52.38333333333334,0.05833333333333335,0.08366666666666668,68.856,0.014000000000000004,0.035,0.4673333333333334,0.011000000000000003,0.09699999999999999,0.11200000000000003,0.08166666666666665,0.01566666666666667,0.4026666666666667
104,67,2022-02-15,4,2,2021-2022,Minas,Paulistano,1,0.4233333333333334,0.15699999999999997,0.208,0.058333333333333334,0.188,0.05033333333333335,0.13766666666666666,0.08666666666666667,0.058333333333333334,1.5553333333333332,0.052333333333333336,0.14666666666666664,35.45066666666667,0.104,0.176,59.14066666666666,0.058333333333333334,0.08566666666666668,68.14399999999999,0.016000000000000004,0.03866666666666666,0.6893333333333335,0.012666666666666666,0.08166666666666668,0.1606666666666667,0.058333333333333334,0.014666666666666668,0.4973333333333334,0.394,0.13399999999999998,0.198,0.06200000000000001,0.19099999999999998,0.05366666666666668,0.13733333333333334,0.07483333333333334,0.06649999999999999,1.1713333333333336,0.04466666666666667,0.13416666666666668,33.35733333333334,0.099,0.19816666666666669,50.10800000000001,0.06200000000000001,0.08383333333333333,73.342,0.006333333333333334,0.034333333333333334,0.5226666666666667,0.012000000000000004,0.1015,0.12200000000000001,0.06649999999999999,0.016,0.42916666666666675
92,98,2022-02-15,4,2,2021-2022,Pinheiros,São Paulo,0,0.4003333333333333,0.142,0.19466666666666663,0.06366666666666668,0.20500000000000002,0.06733333333333331,0.13766666666666666,0.07833333333333334,0.074,1.072,0.04733333333333334,0.14333333333333337,32.79600000000001,0.09733333333333331,0.19633333333333336,49.84666666666667,0.06366666666666668,0.09099999999999998,69.42,0.008666666666666666,0.04066666666666666,0.5453333333333332,0.014666666666666668,0.08466666666666667,0.17600000000000002,0.074,0.015333333333333336,0.4426666666666667,0.4136666666666667,0.162,0.184,0.06766666666666667,0.1733333333333333,0.03366666666666666,0.1396666666666667,0.08766666666666666,0.06166666666666667,1.5226666666666664,0.05400000000000001,0.14433333333333337,37.34400000000001,0.092,0.15866666666666665,57.723333333333336,0.06766666666666667,0.09233333333333334,72.69066666666667,0.009666666666666667,0.03600000000000001,0.5980000000000002,0.012666666666666668,0.08766666666666666,0.14666666666666664,0.06166666666666667,0.012333333333333337,0.4799999999999999
77,75,2022-02-17,4,2,2021-2022,Pato Basquete,BRB/Brasília,1,0.37099999999999994,0.16150000000000006,0.15700000000000003,0.05250000000000001,0.18266666666666667,0.0535,0.12916666666666668,0.06450000000000002,0.066,1.0073333333333334,0.05383333333333333,0.14516666666666664,36.62133333333333,0.07850000000000001,0.17633333333333334,44.99066666666667,0.05250000000000001,0.07999999999999999,66.51333333333334,0.007000000000000001,0.036500000000000005,0.5553333333333333,0.011000000000000003,0.10016666666666667,0.11333333333333334,0.066,0.014500000000000002,0.38299999999999995,0.37317,0.108,0.1953366666666667,0.06983333333333333,0.21283666666666667,0.06266333333333333,0.15016333333333332,0.07416333333333333,0.0775,0.9926666666666667,0.03599666666666666,0.12350000000000001,28.841333333333335,0.09766333333333335,0.19366666666666668,50.30933333333334,0.06983333333333333,0.10499666666666668,65.53533333333334,0.00583,0.026330000000000003,0.33666666666666667,0.012670000000000004,0.09566333333333335,0.13333333333333333,0.0775,0.013836666666666666,0.4029999999999999
84,78,2022-02-17,4,2,2021-2022,Corinthians,Rio Claro,1,0.3863333333333333,0.16199999999999998,0.16933333333333334,0.055,0.193,0.06099999999999999,0.13199999999999998,0.08166666666666668,0.06000000000000001,1.4193333333333333,0.054,0.16066666666666668,34.45466666666666,0.08466666666666667,0.16433333333333336,51.84333333333334,0.055,0.072,77.45333333333335,0.006333333333333333,0.028333333333333335,0.48933333333333334,0.011,0.09266666666666667,0.11466666666666668,0.06000000000000001,0.014666666666666666,0.4370000000000001,0.38316666666666666,0.10849999999999997,0.20099999999999998,0.07366666666666664,0.175,0.05383333333333333,0.12116666666666663,0.07366666666666667,0.06149999999999999,1.248,0.036166666666666666,0.12816666666666668,27.998666666666665,0.10049999999999999,0.18900000000000003,53.19533333333333,0.07366666666666664,0.09783333333333334,74.77733333333332,0.007833333333333335,0.03833333333333333,0.6493333333333332,0.006999999999999998,0.11449999999999999,0.064,0.06149999999999999,0.01583333333333333,0.411
87,67,2022-02-17,4,2,2021-2022,Mogi,Cerrado,1,0.36661000000000005,0.128,0.18100000000000002,0.05761000000000001,0.1909433333333333,0.05255666666666666,0.13838999999999999,0.08966666666666666,0.08216666666666667,1.1506666666666667,0.04266666666666667,0.14283333333333334,30.075333333333333,0.09050000000000001,0.17239000000000002,52.53733333333334,0.05761000000000001,0.08294333333333333,68.67266666666666,0.013610000000000002,0.034776666666666664,0.4606666666666667,0.010556666666666669,0.09527666666666666,0.11000000000000003,0.08216666666666667,0.015500000000000003,0.40299999999999997,0.3911666666666666,0.13399999999999998,0.20400000000000001,0.053166666666666675,0.20566666666666666,0.0645,0.1411666666666667,0.08083333333333333,0.066,1.2946666666666669,0.04466666666666666,0.15416666666666667,28.91666666666667,0.10200000000000001,0.20400000000000001,49.984666666666655,0.053166666666666675,0.07483333333333335,72.65799999999999,0.012833333333333337,0.03300000000000001,0.5266666666666667,0.017,0.09149999999999997,0.1873333333333333,0.066,0.013333333333333336,0.4285
102,87,2022-02-18,4,2,2021-2022,Bauru Basket,São Paulo,1,0.38699999999999996,0.15300000000000002,0.17866666666666667,0.05533333333333333,0.16933333333333328,0.03966666666666666,0.12966666666666665,0.08966666666666669,0.059000000000000004,1.582,0.05100000000000001,0.147,34.67333333333333,0.08933333333333333,0.168,53.31933333333335,0.05533333333333333,0.07899999999999999,69.954,0.007000000000000001,0.03466666666666667,0.602,0.009000000000000001,0.09133333333333332,0.10400000000000004,0.059000000000000004,0.009333333333333336,0.43233333333333335,0.417,0.16499999999999998,0.18133333333333332,0.07066666666666666,0.17233333333333334,0.032999999999999995,0.13933333333333336,0.0873333333333333,0.06083333333333332,1.5433333333333332,0.055000000000000014,0.14450000000000002,38.015333333333324,0.09066666666666666,0.158,57.16733333333334,0.07066666666666666,0.0955,73.65666666666668,0.010000000000000002,0.036000000000000004,0.6053333333333335,0.013000000000000001,0.08933333333333332,0.14666666666666664,0.06083333333333332,0.011833333333333336,0.4831666666666666
74,66,2022-02-18,4,2,2021-2022,Caxias do Sul Basquete,Fortaleza B. C. / CFO,1,0.36716666666666664,0.11900000000000001,0.19,0.05816666666666667,0.16216666666666668,0.03766666666666666,0.12450000000000001,0.08233333333333336,0.06333333333333332,1.3780000000000001,0.03966666666666667,0.12066666666666666,32.992,0.095,0.18933333333333335,50.380666666666656,0.05816666666666667,0.07966666666666668,72.35266666666666,0.007000000000000001,0.03416666666666667,0.5779999999999998,0.015333333333333336,0.09866666666666668,0.15666666666666665,0.06333333333333332,0.012000000000000004,0.401,0.38166666666666665,0.11300000000000002,0.20066999999999996,0.06799666666666668,0.19166333333333335,0.05067,0.14100333333333337,0.06833666666666667,0.06933333333333333,1.05,0.03766666666666666,0.12433666666666668,31.077333333333335,0.10032999999999999,0.20466999999999996,49.646,0.06799666666666668,0.10033666666666667,66.54133333333333,0.007663333333333334,0.030666666666666665,0.45266666666666666,0.01133,0.09833,0.11999999999999998,0.06933333333333333,0.014329999999999999,0.39099999999999996
70,74,2022-02-18,4,2,2021-2022,União Corinthians,UNIFACISA,0,0.3856666666666667,0.12200000000000001,0.19133333333333333,0.07233333333333333,0.19,0.056666666666666664,0.1333333333333333,0.07666666666666666,0.06333333333333334,1.3060000000000003,0.040666666666666657,0.13466666666666663,29.992,0.09566666666666666,0.2016666666666667,47.63133333333333,0.07233333333333333,0.10200000000000002,72.044,0.010000000000000002,0.04033333333333333,0.6606666666666666,0.011000000000000001,0.10033333333333336,0.11866666666666668,0.06333333333333334,0.010000000000000002,0.41066666666666674,0.40766666666666657,0.15799999999999997,0.19133333333333338,0.05833333333333334,0.1856666666666667,0.051666666666666666,0.13399999999999998,0.07566666666666665,0.053666666666666675,1.4500000000000004,0.05266666666666667,0.15099999999999997,34.14066666666667,0.09566666666666669,0.18100000000000002,53.43800000000001,0.05833333333333334,0.07866666666666666,73.64799999999998,0.007666666666666669,0.03766666666666667,0.7466666666666667,0.005666666666666668,0.09833333333333334,0.05733333333333335,0.053666666666666675,0.009,0.45466666666666666
65,81,2022-02-19,4,2,2021-2022,Corinthians,Sesi Franca,0,0.38833333333333336,0.16,0.174,0.054333333333333345,0.19733333333333333,0.06233333333333334,0.13499999999999998,0.08283333333333334,0.05916666666666668,1.4433333333333336,0.05333333333333333,0.16016666666666668,34.108,0.087,0.1695,51.65466666666667,0.054333333333333345,0.07133333333333332,77.28666666666668,0.006166666666666667,0.027333333333333334,0.48000000000000004,0.010666666666666668,0.09316666666666666,0.10933333333333334,0.05916666666666668,0.014166666666666668,0.44100000000000006,0.4555033333333333,0.17550000000000002,0.20566999999999994,0.07433333333333333,0.2011633333333333,0.049833333333333334,0.15133000000000005,0.08232999999999999,0.06416333333333334,1.3946666666666665,0.058499999999999996,0.15466999999999997,37.54400000000001,0.10282999999999998,0.16500333333333334,62.89599999999999,0.07433333333333333,0.09083666666666668,82.33866666666664,0.013170000000000003,0.027500000000000004,0.462,0.015330000000000003,0.07833333333333332,0.21466666666666664,0.06416333333333334,0.009336666666666667,0.5428366666666666
83,72,2022-02-19,4,2,2021-2022,Mogi,BRB/Brasília,1,0.36688666666666675,0.128,0.182,0.05688666666666666,0.1895533333333333,0.05278,0.13677999999999998,0.09166666666666666,0.08266666666666667,1.1700000000000002,0.042666666666666665,0.14233333333333334,30.176666666666666,0.091,0.17278000000000002,52.69133333333334,0.05688666666666666,0.08221999999999999,68.4893333333333,0.013220000000000003,0.03455333333333333,0.45399999999999996,0.010113333333333335,0.09355333333333334,0.10800000000000001,0.08266666666666667,0.015333333333333336,0.40333333333333343,0.3758366666666666,0.10800000000000001,0.1983366666666667,0.06949999999999999,0.21117000000000002,0.06333000000000001,0.14783,0.07433,0.07866666666666666,0.9813333333333334,0.03599666666666666,0.12200000000000003,29.125999999999998,0.09916333333333334,0.19516666666666668,50.772666666666666,0.06949999999999999,0.10333000000000002,66.158,0.0053300000000000005,0.02783,0.352,0.012503333333333337,0.09633000000000001,0.13066666666666665,0.07866666666666666,0.014003333333333333,0.4071666666666667
78,94,2022-02-19,4,2,2021-2022,Pato Basquete,Cerrado,0,0.37083333333333335,0.1645,0.15366666666666667,0.05266666666666668,0.17633333333333331,0.051666666666666666,0.12466666666666669,0.06433333333333334,0.06633333333333334,0.996,0.05483333333333333,0.14566666666666667,37.22066666666667,0.07683333333333334,0.17133333333333337,45.181333333333335,0.05266666666666668,0.07849999999999999,67.84133333333334,0.006500000000000001,0.03566666666666667,0.5346666666666666,0.010333333333333335,0.10149999999999998,0.10666666666666667,0.06633333333333334,0.015333333333333336,0.37999999999999995,0.39149999999999996,0.134,0.20266666666666663,0.05483333333333333,0.20416666666666664,0.06350000000000001,0.14066666666666666,0.08049999999999997,0.06566666666666668,1.2953333333333332,0.04466666666666666,0.15183333333333332,29.310666666666666,0.10133333333333332,0.2035,49.780666666666654,0.05483333333333333,0.0745,74.12799999999999,0.01216666666666667,0.03133333333333334,0.5026666666666667,0.01716666666666667,0.08966666666666664,0.192,0.06566666666666668,0.014333333333333335,0.42999999999999994
88,79,2022-02-20,4,2,2021-2022,Minas,Flamengo,1,0.43433333333333335,0.16499999999999998,0.2086666666666667,0.06066666666666666,0.19333333333333336,0.05000000000000002,0.14333333333333334,0.0898333333333333,0.06066666666666666,1.5439999999999998,0.055000000000000014,0.14816666666666664,37.010000000000005,0.10433333333333335,0.1745,59.74400000000001,0.06066666666666666,0.08783333333333335,69.29066666666668,0.01566666666666667,0.03833333333333334,0.6513333333333334,0.013000000000000003,0.08516666666666665,0.15266666666666667,0.06066666666666666,0.015333333333333336,0.5176666666666667,0.44933333333333336,0.19750000000000004,0.18866666666666668,0.06316666666666668,0.21166666666666664,0.05566666666666668,0.156,0.105,0.06933333333333332,1.6526666666666663,0.06583333333333333,0.1678333333333333,39.854000000000006,0.09433333333333334,0.15783333333333333,60.32533333333334,0.06316666666666668,0.08533333333333333,74.59666666666665,0.007666666666666668,0.030333333333333334,0.47400000000000003,0.012666666666666668,0.07683333333333332,0.17066666666666666,0.06933333333333332,0.011666666666666665,0.5519999999999999
86,78,2022-02-20,4,2,2021-2022,Paulistano,Rio Claro,1,0.39311,0.13333333333333333,0.1975566666666667,0.06222333333333334,0.18922333333333335,0.05277666666666668,0.13644333333333333,0.07389,0.06555666666666667,1.1753333333333336,0.04444333333333333,0.13422333333333333,33.162666666666674,0.09877666666666668,0.19789,50.06533333333334,0.06222333333333334,0.08333333333333333,74.01666666666667,0.006556666666666668,0.035223333333333336,0.5486666666666665,0.012333333333333337,0.10155666666666668,0.12533333333333335,0.06555666666666667,0.015889999999999998,0.42822333333333334,0.38633333333333325,0.10749999999999997,0.20400000000000001,0.07483333333333334,0.17516666666666666,0.053500000000000006,0.12166666666666663,0.07483333333333334,0.063,1.2446666666666666,0.035833333333333335,0.12650000000000003,28.252666666666663,0.10200000000000001,0.19050000000000003,53.58933333333333,0.07483333333333334,0.1,74.56333333333333,0.007833333333333335,0.03766666666666667,0.628,0.007666666666666665,0.11516666666666664,0.06933333333333333,0.063,0.015499999999999998,0.41433333333333333
