placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
60,79,2022-02-20,4,2,2021-2022,Caxias do Sul Basquete,UNIFACISA,0,0.36366666666666664,0.1165,0.18933333333333333,0.057833333333333334,0.16216666666666668,0.03849999999999999,0.12366666666666667,0.08233333333333336,0.06449999999999999,1.358,0.03883333333333334,0.12149999999999998,31.978666666666665,0.09466666666666666,0.18933333333333335,50.21399999999999,0.057833333333333334,0.07883333333333334,72.85999999999999,0.006333333333333333,0.03416666666666667,0.5680000000000001,0.015333333333333336,0.09933333333333334,0.1553333333333333,0.06449999999999999,0.011500000000000003,0.3948333333333333,0.4069999999999999,0.15799999999999997,0.19,0.05900000000000002,0.18350000000000002,0.0495,0.134,0.07316666666666667,0.05583333333333333,1.374666666666667,0.05266666666666666,0.14866666666666667,34.657333333333334,0.095,0.17750000000000005,54.19800000000001,0.05900000000000002,0.07933333333333331,73.86933333333333,0.007166666666666668,0.0385,0.7466666666666668,0.006000000000000001,0.09800000000000002,0.06200000000000001,0.05583333333333333,0.009333333333333332,0.4535
80,86,2022-02-20,4,2,2021-2022,União Corinthians,Fortaleza B. C. / CFO,0,0.38150000000000006,0.12050000000000001,0.1903333333333333,0.07066666666666666,0.18883333333333335,0.05566666666666666,0.13316666666666663,0.07566666666666667,0.06483333333333334,1.2546666666666668,0.04016666666666667,0.13349999999999998,29.942,0.09516666666666665,0.20033333333333334,47.72266666666666,0.07066666666666666,0.10033333333333334,71.28666666666666,0.010166666666666668,0.03966666666666666,0.6393333333333332,0.011500000000000003,0.1026666666666667,0.12000000000000001,0.06483333333333334,0.009666666666666667,0.4041666666666667,0.3785,0.11250000000000003,0.19766999999999996,0.06833,0.19216333333333335,0.05100333333333333,0.14117,0.06717,0.06949999999999999,1.0246666666666668,0.03749999999999999,0.12600333333333333,30.245333333333335,0.09882999999999999,0.2030033333333333,49.29466666666667,0.06833,0.10250333333333335,65.77733333333335,0.0069966666666666675,0.03166666666666666,0.4693333333333334,0.010663333333333332,0.09849666666666668,0.11266666666666665,0.06949999999999999,0.013996666666666666,0.3838333333333333
91,82,2022-03-02,5,2,2021-2022,UNIFACISA,Mogi,1,0.40633333333333327,0.158,0.18866666666666668,0.059666666666666666,0.18133333333333337,0.04733333333333334,0.134,0.07066666666666668,0.058,1.2993333333333335,0.05266666666666667,0.14633333333333332,35.174,0.09433333333333334,0.17400000000000002,54.958000000000006,0.059666666666666666,0.07999999999999999,74.09066666666668,0.006666666666666668,0.039333333333333324,0.7466666666666668,0.006333333333333333,0.09766666666666667,0.06666666666666668,0.058,0.009666666666666667,0.4523333333333335,0.36683000000000004,0.1285,0.18466666666666667,0.053663333333333334,0.19082999999999994,0.05267,0.13817,0.09250000000000001,0.08300000000000002,1.1746666666666667,0.04283333333333334,0.14266666666666666,30.22133333333333,0.09233333333333334,0.17450333333333337,52.92866666666667,0.053663333333333334,0.07849666666666666,68.27066666666664,0.013496666666666665,0.03349666666666666,0.436,0.010003333333333335,0.09399666666666667,0.106,0.08300000000000002,0.016000000000000004,0.4038333333333334
93,53,2022-03-02,5,2,2021-2022,São Paulo,Caxias do Sul Basquete,1,0.4203333333333334,0.168,0.17866666666666664,0.07366666666666664,0.1713333333333333,0.03233333333333334,0.13899999999999998,0.08699999999999998,0.05999999999999999,1.564,0.05600000000000001,0.1446666666666667,38.68666666666665,0.08933333333333332,0.15733333333333335,56.61133333333334,0.07366666666666664,0.09866666666666667,74.62266666666666,0.010333333333333335,0.03600000000000001,0.6126666666666668,0.013333333333333332,0.09099999999999998,0.14666666666666664,0.05999999999999999,0.011333333333333334,0.48633333333333334,0.36299999999999993,0.11699999999999998,0.18866666666666668,0.05733333333333333,0.163,0.03733333333333333,0.12566666666666668,0.08233333333333337,0.06699999999999999,1.2933333333333334,0.03900000000000001,0.11766666666666666,32.68,0.09433333333333334,0.1906666666666667,49.67666666666666,0.05733333333333333,0.07833333333333335,72.72599999999998,0.005999999999999999,0.03266666666666666,0.5000000000000001,0.016333333333333335,0.09933333333333333,0.16466666666666666,0.06699999999999999,0.012000000000000004,0.39433333333333326
69,63,2022-03-02,5,2,2021-2022,Flamengo,Cerrado,1,0.4396666666666667,0.19549999999999998,0.18100000000000002,0.06316666666666666,0.20816666666666664,0.054333333333333345,0.15383333333333335,0.101,0.06816666666666667,1.622666666666667,0.06516666666666665,0.1688333333333333,39.30733333333333,0.09050000000000001,0.15499999999999997,58.634,0.06316666666666666,0.08333333333333333,76.31066666666666,0.007333333333333334,0.02933333333333333,0.46799999999999997,0.013166666666666667,0.07699999999999999,0.17666666666666667,0.06816666666666667,0.012,0.5348333333333334,0.38949999999999996,0.13249999999999998,0.19966666666666663,0.05733333333333334,0.20366666666666663,0.06316666666666666,0.14049999999999999,0.07816666666666666,0.06600000000000002,1.2466666666666664,0.04416666666666667,0.15283333333333332,28.622,0.09983333333333332,0.2006666666666667,49.69933333333332,0.05733333333333334,0.07749999999999999,74.092,0.011500000000000003,0.030500000000000003,0.4853333333333334,0.01666666666666667,0.08949999999999998,0.18666666666666668,0.06600000000000002,0.013500000000000005,0.42283333333333323
78,84,2022-03-02,5,2,2021-2022,Fortaleza B. C. / CFO,Pato Basquete,0,0.37533333333333335,0.11200000000000002,0.19466999999999995,0.06866333333333334,0.19266333333333338,0.05133666666666667,0.14133666666666667,0.06600333333333333,0.06966666666666667,0.9993333333333335,0.03733333333333333,0.12767,29.413333333333338,0.09732999999999999,0.20133666666666666,48.94333333333334,0.06866333333333334,0.10467,65.01333333333334,0.0063300000000000006,0.03266666666666666,0.486,0.009996666666666666,0.09866333333333334,0.1053333333333333,0.06966666666666667,0.013663333333333335,0.3766666666666667,0.3741666666666667,0.1665,0.154,0.053666666666666675,0.1748333333333333,0.052166666666666674,0.12266666666666669,0.06516666666666666,0.065,1.0279999999999998,0.055499999999999994,0.14550000000000002,37.73666666666667,0.077,0.17316666666666666,44.77333333333334,0.053666666666666675,0.07833333333333332,69.25266666666667,0.006666666666666667,0.03516666666666668,0.5393333333333333,0.009666666666666667,0.10349999999999998,0.09933333333333334,0.065,0.015500000000000007,0.38316666666666666
98,89,2022-03-03,5,2,2021-2022,Sesi Franca,Minas,1,0.45633666666666667,0.17600000000000002,0.20666999999999996,0.07366666666666667,0.20266333333333333,0.050666666666666665,0.1519966666666667,0.08332999999999999,0.061329999999999996,1.5446666666666666,0.05866666666666666,0.15700333333333336,37.028000000000006,0.10332999999999999,0.16666999999999998,62.658,0.07366666666666667,0.08933666666666668,83.10733333333333,0.013336666666666667,0.027666666666666676,0.5046666666666667,0.014663333333333339,0.07733333333333335,0.20666666666666664,0.061329999999999996,0.009336666666666667,0.5460033333333333,0.43900000000000006,0.16749999999999998,0.21000000000000002,0.06149999999999999,0.19683333333333333,0.05150000000000001,0.14533333333333331,0.09083333333333331,0.061333333333333344,1.5439999999999998,0.055833333333333325,0.14849999999999997,37.47866666666666,0.10500000000000001,0.17583333333333334,59.65933333333332,0.06149999999999999,0.08749999999999998,70.63933333333334,0.015000000000000003,0.03666666666666666,0.6186666666666666,0.013166666666666667,0.086,0.15266666666666667,0.061333333333333344,0.014666666666666666,0.5256666666666666
53,65,2022-03-04,5,2,2021-2022,Paulistano,Bauru Basket,0,0.39172,0.12866666666666668,0.19978000000000004,0.06328000000000002,0.1884466666666667,0.05272,0.13572,0.07411333333333331,0.06561333333333334,1.1780000000000002,0.04288666666666666,0.13144666666666668,32.72066666666667,0.09988666666666667,0.2009466666666667,49.81733333333334,0.06328000000000002,0.08466666666666667,73.99133333333334,0.006280000000000002,0.03594666666666667,0.5619999999999999,0.011833333333333336,0.10244666666666667,0.11933333333333336,0.06561333333333334,0.015780000000000002,0.4254466666666667,0.3966666666666666,0.155,0.18133333333333335,0.060333333333333336,0.1663333333333333,0.03933333333333333,0.12700000000000003,0.08966666666666666,0.056666666666666664,1.6453333333333333,0.05166666666666667,0.14566666666666667,35.40533333333334,0.09066666666666667,0.1693333333333333,53.67,0.060333333333333336,0.08399999999999999,71.00266666666667,0.007333333333333333,0.03433333333333334,0.6173333333333332,0.008666666666666666,0.09366666666666669,0.09733333333333336,0.056666666666666664,0.009666666666666667,0.4426666666666667
87,78,2022-03-04,5,2,2021-2022,UNIFACISA,Pato Basquete,1,0.40850000000000003,0.16150000000000003,0.18633333333333332,0.06066666666666667,0.1816666666666667,0.047166666666666676,0.13450000000000004,0.07050000000000001,0.059000000000000004,1.2773333333333334,0.05383333333333332,0.146,35.937333333333335,0.09316666666666666,0.17516666666666666,53.86800000000001,0.06066666666666667,0.08033333333333334,75.31933333333333,0.006666666666666667,0.039666666666666656,0.7413333333333334,0.007833333333333333,0.09833333333333334,0.08066666666666668,0.059000000000000004,0.009666666666666667,0.4553333333333334,0.3786666666666667,0.16699999999999998,0.15699999999999997,0.05466666666666668,0.17566666666666667,0.05300000000000001,0.12266666666666669,0.0665,0.06483333333333334,1.0479999999999998,0.05566666666666666,0.14550000000000002,37.854000000000006,0.07849999999999999,0.17483333333333337,45.156666666666666,0.05466666666666668,0.07866666666666666,70.20866666666666,0.007,0.03533333333333334,0.5426666666666666,0.009500000000000001,0.10516666666666666,0.09666666666666668,0.06483333333333334,0.01533333333333334,0.3906666666666666
98,71,2022-03-04,5,2,2021-2022,São Paulo,União Corinthians,1,0.4280000000000001,0.17049999999999998,0.18066666666666667,0.07683333333333334,0.17516666666666664,0.0335,0.14166666666666666,0.09016666666666664,0.057499999999999996,1.68,0.05683333333333334,0.1461666666666667,38.96266666666666,0.09033333333333333,0.15733333333333335,57.19133333333335,0.07683333333333334,0.10233333333333335,75.15799999999999,0.010666666666666668,0.035,0.6253333333333334,0.013499999999999996,0.09116666666666666,0.14800000000000002,0.057499999999999996,0.010333333333333335,0.5025,0.3773333333333334,0.11900000000000001,0.1893333333333333,0.06899999999999999,0.1876666666666667,0.05466666666666666,0.13299999999999998,0.07466666666666666,0.06633333333333334,1.2033333333333334,0.03966666666666667,0.13233333333333333,29.892000000000007,0.09466666666666665,0.19899999999999998,47.814,0.06899999999999999,0.09866666666666667,70.52933333333334,0.010333333333333335,0.03900000000000001,0.6179999999999999,0.012000000000000004,0.10500000000000001,0.12133333333333333,0.06633333333333334,0.009333333333333334,0.3976666666666666
82,75,2022-03-04,5,2,2021-2022,Fortaleza B. C. / CFO,Mogi,1,0.37833333333333335,0.1135,0.19633666666666666,0.06849666666666666,0.19316333333333333,0.05333666666666667,0.13983666666666666,0.06583666666666667,0.06816666666666667,1.0133333333333334,0.03783333333333334,0.12783666666666665,29.798666666666673,0.09816333333333332,0.20450333333333331,48.510000000000005,0.06849666666666666,0.10483666666666666,64.76266666666668,0.0063300000000000006,0.033999999999999996,0.5173333333333334,0.010663333333333332,0.09816333333333334,0.11199999999999997,0.06816666666666667,0.013663333333333333,0.38116666666666676,0.36616333333333334,0.1285,0.18666666666666668,0.05099666666666667,0.19083,0.05217,0.13866999999999996,0.09233333333333334,0.0855,1.1366666666666667,0.04283333333333334,0.14150000000000001,30.509999999999994,0.09333333333333334,0.17467000000000002,53.466666666666676,0.05099666666666667,0.07616333333333333,67.46533333333332,0.014163333333333333,0.032663333333333336,0.412,0.010836666666666668,0.09333,0.11666666666666665,0.0855,0.01616666666666667,0.40216666666666673
90,85,2022-03-05,5,2,2021-2022,Sesi Franca,Flamengo,1,0.45833666666666667,0.177,0.20500333333333334,0.07633333333333334,0.20183000000000004,0.052333333333333336,0.1494966666666667,0.08199666666666666,0.060496666666666664,1.5446666666666666,0.05899999999999998,0.15750333333333336,37.11600000000001,0.10249666666666668,0.16666999999999998,62.111999999999995,0.07633333333333334,0.09250333333333334,83.44266666666665,0.013503333333333334,0.02733333333333334,0.5046666666666667,0.014663333333333339,0.07850000000000001,0.2053333333333333,0.060496666666666664,0.009170000000000001,0.5448366666666666,0.438,0.19600000000000004,0.18233333333333335,0.059666666666666666,0.20850000000000002,0.05316666666666669,0.15533333333333335,0.10200000000000001,0.06583333333333334,1.6873333333333336,0.06533333333333333,0.17099999999999999,38.92733333333333,0.09116666666666667,0.15533333333333335,58.93066666666667,0.059666666666666666,0.07933333333333334,75.60266666666666,0.007333333333333334,0.02866666666666667,0.4720000000000001,0.013500000000000002,0.07716666666666668,0.17933333333333332,0.06583333333333334,0.011333333333333336,0.5353333333333334
75,78,2022-03-05,5,2,2021-2022,Rio Claro,Minas,0,0.38766666666666655,0.10749999999999998,0.20299999999999999,0.07716666666666668,0.17816666666666664,0.05500000000000001,0.12316666666666665,0.07316666666666667,0.06483333333333333,1.1813333333333333,0.035833333333333335,0.12633333333333335,28.321333333333328,0.10149999999999999,0.19200000000000003,53.00733333333333,0.07716666666666668,0.10400000000000001,74.27000000000001,0.0075000000000000015,0.037000000000000005,0.6026666666666667,0.008333333333333333,0.11683333333333332,0.07466666666666667,0.06483333333333333,0.016499999999999997,0.41166666666666657,0.43950000000000006,0.16749999999999998,0.2073333333333334,0.06466666666666668,0.1956666666666667,0.05200000000000002,0.1436666666666667,0.08933333333333332,0.06100000000000001,1.5259999999999998,0.055833333333333325,0.14783333333333334,37.65133333333333,0.1036666666666667,0.17433333333333334,59.36600000000001,0.06466666666666668,0.08966666666666664,72.194,0.014500000000000006,0.034666666666666665,0.5873333333333333,0.012333333333333332,0.08716666666666666,0.142,0.06100000000000001,0.013833333333333335,0.5228333333333334
60,65,2022-03-06,5,2,2021-2022,Pinheiros,Bauru Basket,0,0.40833333333333327,0.14900000000000002,0.19733333333333333,0.062000000000000006,0.2063333333333333,0.06933333333333333,0.13699999999999998,0.08033333333333334,0.07299999999999998,1.140666666666667,0.049666666666666665,0.1456666666666667,33.734666666666676,0.09866666666666667,0.19933333333333333,49.84666666666667,0.062000000000000006,0.09,67.97533333333334,0.009000000000000001,0.03866666666666666,0.5213333333333332,0.01366666666666667,0.08366666666666668,0.166,0.07299999999999998,0.015000000000000003,0.44966666666666666,0.38816666666666666,0.154,0.177,0.05716666666666667,0.1655,0.03883333333333334,0.12666666666666668,0.08749999999999997,0.05683333333333333,1.608,0.05133333333333334,0.14616666666666667,35.044000000000004,0.0885,0.16799999999999998,52.78133333333334,0.05716666666666667,0.08000000000000002,70.738,0.007166666666666667,0.03500000000000001,0.6259999999999999,0.008166666666666668,0.093,0.09200000000000003,0.05683333333333333,0.0105,0.4303333333333334
86,80,2022-03-06,5,2,2021-2022,Cerrado,Corinthians,1,0.3855,0.13099999999999998,0.1993333333333333,0.05516666666666667,0.20266666666666663,0.06116666666666667,0.14150000000000001,0.07649999999999998,0.06583333333333335,1.2213333333333332,0.043666666666666666,0.15350000000000003,28.008,0.09966666666666665,0.19783333333333336,50.26066666666666,0.05516666666666667,0.07583333333333335,72.78333333333333,0.011666666666666669,0.029500000000000005,0.4680000000000001,0.016000000000000004,0.0895,0.1786666666666667,0.06583333333333335,0.01266666666666667,0.4156666666666666,0.3903333333333333,0.158,0.17866666666666664,0.053666666666666675,0.20166666666666666,0.06366666666666668,0.13799999999999998,0.08400000000000002,0.058333333333333334,1.4673333333333334,0.052666666666666674,0.15966666666666668,33.76133333333333,0.08933333333333332,0.17466666666666664,51.466,0.053666666666666675,0.07066666666666667,77.12000000000002,0.006,0.026333333333333334,0.4706666666666667,0.010333333333333335,0.09366666666666665,0.10400000000000002,0.058333333333333334,0.013666666666666667,0.4450000000000002
79,99,2022-03-07,6,2,2021-2022,Rio Claro,Flamengo,0,0.38799999999999996,0.11099999999999997,0.20133333333333336,0.07566666666666667,0.1786666666666666,0.057,0.12166666666666663,0.07200000000000002,0.06466666666666666,1.1640000000000001,0.037,0.13066666666666668,28.06466666666666,0.10066666666666668,0.18900000000000003,53.51533333333334,0.07566666666666667,0.10333333333333332,72.52400000000002,0.007666666666666669,0.03666666666666667,0.5986666666666666,0.008,0.11699999999999998,0.07133333333333332,0.06466666666666666,0.016666666666666666,0.40899999999999986,0.43633333333333335,0.1965,0.1836666666666667,0.05616666666666666,0.20883333333333334,0.05200000000000002,0.15683333333333332,0.10300000000000001,0.0635,1.752,0.06549999999999999,0.17316666666666666,38.547333333333334,0.09183333333333335,0.15566666666666668,59.22733333333334,0.05616666666666666,0.07533333333333334,74.89466666666667,0.007333333333333334,0.028000000000000004,0.47600000000000003,0.013833333333333333,0.07733333333333334,0.182,0.0635,0.010666666666666668,0.5358333333333334
80,71,2022-03-07,6,2,2021-2022,São Paulo,Paulistano,1,0.4356666666666668,0.173,0.18266666666666667,0.08000000000000002,0.17899999999999994,0.034666666666666665,0.14433333333333334,0.09333333333333331,0.055,1.7959999999999998,0.057666666666666665,0.14766666666666672,39.23866666666665,0.09133333333333334,0.15733333333333333,57.771333333333345,0.08000000000000002,0.10600000000000001,75.69333333333334,0.011000000000000003,0.034,0.6380000000000001,0.013666666666666667,0.09133333333333332,0.14933333333333335,0.055,0.009333333333333334,0.5186666666666666,0.38321999999999995,0.12366666666666666,0.19644666666666669,0.06311333333333334,0.19178000000000003,0.05422000000000001,0.13755333333333333,0.07311333333333334,0.06911333333333335,1.1273333333333333,0.04122000000000001,0.13044666666666668,31.852,0.09821999999999999,0.19977999999999999,49.036000000000016,0.06311333333333334,0.085,73.36866666666667,0.006113333333333335,0.03444666666666667,0.5239999999999999,0.011333333333333336,0.1004466666666667,0.1166666666666667,0.06911333333333335,0.015113333333333335,0.41211333333333333
89,91,2022-03-08,6,2,2021-2022,BRB/Brasília,Corinthians,0,0.3768366666666666,0.1105,0.19600333333333336,0.07033333333333333,0.21000333333333335,0.06416333333333334,0.14583,0.07282999999999999,0.07933333333333333,0.954,0.03683,0.12350000000000001,29.529333333333337,0.09799666666666669,0.19366666666666674,50.580000000000005,0.07033333333333333,0.1039966666666667,66.52133333333335,0.005496666666666667,0.02883,0.36200000000000004,0.011336666666666669,0.09599666666666667,0.11933333333333335,0.07933333333333333,0.014169999999999999,0.40449999999999997,0.39166666666666666,0.1625,0.178,0.051166666666666666,0.20366666666666663,0.06483333333333334,0.13883333333333334,0.085,0.05783333333333333,1.512,0.054166666666666675,0.1585,34.76733333333333,0.089,0.17733333333333334,50.49066666666667,0.051166666666666666,0.06833333333333333,75.92933333333333,0.006333333333333333,0.026333333333333337,0.4760000000000001,0.010833333333333334,0.09299999999999999,0.11133333333333335,0.05783333333333333,0.013666666666666667,0.4498333333333335
74,66,2022-03-09,6,2,2021-2022,Minas,Cerrado,1,0.4386666666666668,0.167,0.20400000000000007,0.06766666666666667,0.19183333333333336,0.05050000000000002,0.14133333333333334,0.08883333333333333,0.06166666666666668,1.4959999999999998,0.05566666666666666,0.14750000000000002,37.62333333333333,0.10200000000000004,0.1711666666666667,59.44200000000001,0.06766666666666667,0.09216666666666665,73.25999999999999,0.014333333333333339,0.03416666666666667,0.5693333333333331,0.011666666666666665,0.08833333333333333,0.13333333333333333,0.06166666666666668,0.013666666666666669,0.518,0.38433333333333325,0.12699999999999997,0.20199999999999999,0.05533333333333333,0.2043333333333333,0.06033333333333333,0.14400000000000002,0.07466666666666666,0.06566666666666668,1.1926666666666665,0.04233333333333334,0.151,27.62066666666667,0.10099999999999999,0.199,50.621999999999986,0.05533333333333333,0.07583333333333335,73.07333333333332,0.011666666666666669,0.029333333333333336,0.466,0.015500000000000007,0.0885,0.1746666666666667,0.06566666666666668,0.01316666666666667,0.41533333333333317
94,88,2022-03-10,6,2,2021-2022,Paulistano,Fortaleza B. C. / CFO,1,0.38410999999999995,0.12800000000000003,0.19266999999999998,0.06344666666666667,0.19022333333333336,0.053219999999999996,0.13699666666666666,0.07272333333333333,0.07017000000000001,1.097333333333333,0.04266333333333334,0.13094666666666666,32.748000000000005,0.09632999999999997,0.19611333333333336,48.92333333333333,0.06344666666666667,0.08511,73.66266666666667,0.006336666666666668,0.03483666666666667,0.522,0.011500000000000003,0.10128000000000002,0.11733333333333337,0.07017000000000001,0.01528,0.4135033333333334,0.38133333333333336,0.115,0.19800333333333334,0.06833,0.19366333333333335,0.055336666666666666,0.13833666666666666,0.06566999999999999,0.06666666666666667,1.0273333333333334,0.03833333333333333,0.12800333333333333,30.184000000000008,0.09899666666666666,0.20767,48.076666666666675,0.06833,0.10500333333333332,64.51199999999999,0.006330000000000002,0.03533333333333333,0.5486666666666667,0.01133,0.09766333333333334,0.11866666666666666,0.06666666666666667,0.013663333333333333,0.3856666666666667
78,102,2022-03-10,6,2,2021-2022,Rio Claro,Sesi Franca,0,0.3929999999999999,0.11499999999999998,0.201,0.077,0.17833333333333332,0.05616666666666668,0.12216666666666667,0.071,0.06333333333333332,1.1753333333333333,0.03833333333333333,0.13016666666666668,29.24933333333333,0.1005,0.18916666666666668,53.394000000000005,0.077,0.10350000000000001,74.014,0.007333333333333335,0.035666666666666666,0.5920000000000001,0.007500000000000001,0.11483333333333332,0.068,0.06333333333333332,0.0165,0.41516666666666663,0.46033666666666667,0.17799999999999996,0.2033366666666667,0.07900000000000001,0.20099666666666668,0.054000000000000006,0.1469966666666667,0.08066333333333332,0.05966333333333333,1.5446666666666666,0.05933333333333333,0.15800333333333333,37.204,0.10166333333333337,0.16666999999999998,61.566,0.07900000000000001,0.09566999999999999,83.778,0.01367,0.02700000000000001,0.5046666666666666,0.014663333333333339,0.07966666666666668,0.204,0.05966333333333333,0.009003333333333335,0.5436700000000001
95,82,2022-03-11,6,2,2021-2022,Minas,BRB/Brasília,1,0.4381666666666668,0.1635,0.20633333333333337,0.06833333333333333,0.19050000000000006,0.049000000000000016,0.14150000000000004,0.09000000000000001,0.06316666666666668,1.4753333333333332,0.0545,0.14583333333333337,37.17733333333333,0.10316666666666668,0.17083333333333336,60.18333333333332,0.06833333333333333,0.09216666666666666,74.12000000000002,0.01516666666666667,0.03333333333333334,0.5413333333333333,0.011333333333333334,0.08850000000000001,0.12866666666666665,0.06316666666666668,0.013500000000000003,0.5173333333333334,0.38183666666666666,0.1145,0.1953366666666667,0.07200000000000001,0.20617,0.06466333333333334,0.14149666666666666,0.07183,0.079,0.9453333333333334,0.038163333333333334,0.12416666666666669,30.584666666666667,0.09766333333333335,0.19216666666666668,50.85666666666667,0.07200000000000001,0.10633000000000002,66.63266666666667,0.005663333333333335,0.029830000000000002,0.37733333333333335,0.010003333333333335,0.09699666666666666,0.10533333333333333,0.079,0.014836666666666665,0.4058333333333333
79,70,2022-03-11,6,2,2021-2022,Pato Basquete,Mogi,1,0.3776666666666667,0.16349999999999998,0.15866666666666665,0.055500000000000015,0.17249999999999996,0.05333333333333335,0.1191666666666667,0.06616666666666668,0.06500000000000002,1.0406666666666664,0.05450000000000001,0.14566666666666667,36.97933333333334,0.07933333333333333,0.1753333333333333,45.48533333333333,0.055500000000000015,0.07966666666666668,70.39066666666666,0.007000000000000001,0.036000000000000004,0.5506666666666666,0.009500000000000003,0.10616666666666666,0.09600000000000003,0.06500000000000002,0.015500000000000007,0.3854999999999999,0.36833000000000005,0.129,0.186,0.053329999999999995,0.18999666666666665,0.05100333333333333,0.13900333333333328,0.09266666666666666,0.08533333333333334,1.1413333333333333,0.043,0.13933333333333336,31.101999999999997,0.093,0.17533666666666667,53.01266666666667,0.053329999999999995,0.07966333333333334,67.14999999999999,0.014663333333333332,0.03333,0.41866666666666663,0.012003333333333335,0.09232999999999998,0.13133333333333333,0.08533333333333334,0.015666666666666672,0.40599999999999997
81,65,2022-03-12,6,2,2021-2022,Corinthians,Fortaleza B. C. / CFO,1,0.39499999999999996,0.16400000000000003,0.17733333333333332,0.05366666666666666,0.20483333333333334,0.06533333333333334,0.13949999999999999,0.08516666666666665,0.060000000000000005,1.4713333333333334,0.05466666666666667,0.15483333333333332,35.80266666666667,0.08866666666666666,0.17783333333333334,50.091333333333324,0.05366666666666666,0.07316666666666667,74.65533333333335,0.006,0.02733333333333334,0.4773333333333334,0.0115,0.09499999999999999,0.1146666666666667,0.060000000000000005,0.013500000000000003,0.455,0.3818333333333334,0.11400000000000002,0.19866999999999996,0.06916333333333333,0.1916633333333334,0.05633666666666667,0.1353366666666667,0.06917,0.06699999999999999,1.0700000000000003,0.038,0.12733666666666665,30.058666666666678,0.09932999999999999,0.20900333333333332,47.92066666666666,0.06916333333333333,0.10717,64.11733333333333,0.006663333333333336,0.036833333333333336,0.5673333333333334,0.011163333333333336,0.09699666666666666,0.11799999999999998,0.06699999999999999,0.014496666666666665,0.3866666666666667
80,87,2022-03-12,6,2,2021-2022,Caxias do Sul Basquete,Pinheiros,0,0.3539999999999999,0.11149999999999997,0.186,0.05650000000000001,0.16550000000000004,0.03916666666666666,0.12633333333333333,0.08133333333333335,0.06866666666666667,1.2446666666666668,0.03716666666666667,0.11749999999999998,31.414666666666673,0.093,0.18983333333333338,49.08466666666667,0.05650000000000001,0.07983333333333335,70.838,0.006166666666666666,0.0325,0.48133333333333345,0.016000000000000004,0.09866666666666668,0.162,0.06866666666666667,0.013166666666666669,0.3801666666666666,0.4011666666666666,0.141,0.19966666666666663,0.060500000000000005,0.2076666666666666,0.071,0.13666666666666666,0.07966666666666668,0.07116666666666666,1.1553333333333338,0.047,0.14633333333333334,31.866000000000003,0.09983333333333332,0.201,50.00533333333333,0.060500000000000005,0.08883333333333332,67.18133333333336,0.0085,0.036833333333333336,0.5039999999999999,0.013000000000000005,0.08266666666666667,0.1593333333333333,0.07116666666666666,0.013833333333333335,0.4383333333333334
83,64,2022-03-12,6,2,2021-2022,Paulistano,UNIFACISA,1,0.385,0.13233333333333336,0.1888933333333333,0.06378,0.1886666666666667,0.052219999999999996,0.13643999999999998,0.07233333333333333,0.07122666666666667,1.0673333333333332,0.04410666666666666,0.13144666666666666,33.644,0.09443999999999998,0.19244666666666668,48.81066666666667,0.06378,0.08521999999999999,73.95666666666666,0.006560000000000001,0.03522666666666666,0.52,0.011666666666666665,0.10211333333333336,0.11800000000000004,0.07122666666666667,0.015446666666666668,0.41489333333333334,0.41066666666666674,0.16500000000000004,0.184,0.06166666666666667,0.18200000000000002,0.04700000000000001,0.13499999999999998,0.07033333333333333,0.060000000000000005,1.2553333333333334,0.055,0.14566666666666667,36.70066666666666,0.092,0.17633333333333334,52.778,0.06166666666666667,0.08066666666666666,76.54799999999999,0.006666666666666667,0.039999999999999994,0.7360000000000002,0.009333333333333332,0.099,0.09466666666666668,0.060000000000000005,0.009666666666666667,0.4583333333333333
