placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,82,2022-03-12,6,2,2021-2022,União Corinthians,Bauru Basket,0,0.37733333333333335,0.116,0.1933333333333333,0.068,0.18433333333333338,0.05566666666666666,0.12866666666666665,0.07866666666666666,0.061000000000000006,1.3426666666666667,0.03866666666666667,0.13333333333333333,29.094666666666672,0.09666666666666665,0.204,47.415333333333336,0.068,0.097,70.69,0.010333333333333335,0.03866666666666667,0.6546666666666667,0.011000000000000003,0.10700000000000001,0.10800000000000001,0.061000000000000006,0.008333333333333333,0.3979999999999999,0.3796666666666667,0.153,0.17266666666666666,0.054000000000000006,0.16466666666666668,0.03833333333333333,0.12633333333333333,0.08533333333333333,0.057,1.5706666666666669,0.05100000000000001,0.14666666666666664,34.68266666666667,0.08633333333333333,0.16666666666666663,51.89266666666667,0.054000000000000006,0.07600000000000001,70.47333333333334,0.007,0.03566666666666667,0.6346666666666666,0.007666666666666667,0.09233333333333335,0.08666666666666668,0.057,0.011333333333333334,0.41800000000000004
69,70,2022-03-14,7,2,2021-2022,Corinthians,UNIFACISA,0,0.4016666666666666,0.16800000000000004,0.17666666666666667,0.05699999999999999,0.20500000000000002,0.06400000000000002,0.14100000000000001,0.088,0.06266666666666666,1.4773333333333334,0.05600000000000001,0.154,36.889333333333326,0.08833333333333333,0.17899999999999996,49.41933333333332,0.05699999999999999,0.07533333333333334,76.30400000000002,0.006,0.028666666666666677,0.48133333333333345,0.013,0.09899999999999999,0.12733333333333335,0.06266666666666666,0.013666666666666669,0.4666666666666668,0.4080000000000001,0.17000000000000004,0.17933333333333332,0.058666666666666666,0.18200000000000002,0.046333333333333344,0.13566666666666669,0.07066666666666666,0.06133333333333333,1.2439999999999998,0.056666666666666664,0.147,37.702666666666666,0.08966666666666666,0.1733333333333333,52.27266666666666,0.058666666666666666,0.077,76.83399999999999,0.007000000000000001,0.03866666666666666,0.7040000000000001,0.01,0.1,0.10133333333333334,0.06133333333333333,0.011333333333333334,0.45566666666666666
60,66,2022-03-14,7,2,2021-2022,Caxias do Sul Basquete,Bauru Basket,0,0.354,0.11499999999999999,0.18400000000000002,0.055000000000000014,0.16566666666666668,0.04,0.12566666666666668,0.08166666666666668,0.071,1.2046666666666668,0.03833333333333333,0.11766666666666667,32.17733333333334,0.09200000000000001,0.18800000000000003,48.98133333333333,0.055000000000000014,0.07966666666666668,69.33666666666666,0.006,0.03233333333333334,0.45866666666666667,0.015333333333333336,0.09866666666666668,0.156,0.071,0.014000000000000002,0.37799999999999995,0.3893333333333333,0.162,0.17200000000000001,0.05533333333333334,0.168,0.03966666666666666,0.12833333333333333,0.08566666666666665,0.05466666666666667,1.6179999999999999,0.054000000000000006,0.15333333333333332,35.24533333333333,0.08600000000000001,0.16466666666666663,52.29666666666667,0.05533333333333334,0.07533333333333332,72.41333333333336,0.007,0.03500000000000001,0.6493333333333333,0.007,0.09266666666666667,0.07933333333333334,0.05466666666666667,0.011333333333333336,0.4323333333333334
83,87,2022-03-14,7,2,2021-2022,União Corinthians,Pinheiros,0,0.38083333333333336,0.11699999999999999,0.19566666666666663,0.06816666666666667,0.18800000000000003,0.057333333333333326,0.13066666666666665,0.07783333333333332,0.05966666666666667,1.3526666666666667,0.03900000000000001,0.13449999999999998,29.118666666666673,0.09783333333333331,0.20466666666666666,47.86599999999999,0.06816666666666667,0.09816666666666667,69.81866666666666,0.010000000000000004,0.03816666666666667,0.656,0.011000000000000003,0.10783333333333335,0.10800000000000001,0.05966666666666667,0.008166666666666668,0.40383333333333327,0.4029999999999999,0.137,0.20400000000000001,0.062000000000000006,0.20233333333333328,0.06833333333333333,0.13399999999999998,0.08033333333333334,0.07033333333333333,1.1733333333333333,0.04566666666666667,0.14233333333333334,31.920000000000005,0.10200000000000001,0.20166666666666666,50.94533333333334,0.062000000000000006,0.091,67.15733333333334,0.008333333333333333,0.037333333333333336,0.5153333333333332,0.013333333333333336,0.08333333333333333,0.16133333333333333,0.07033333333333333,0.012000000000000002,0.4406666666666667
87,77,2022-03-15,7,2,2021-2022,Paulistano,Sesi Franca,1,0.38655666666666666,0.13466666666666668,0.18678333333333333,0.06511333333333333,0.18561,0.05188666666666667,0.13371666666666665,0.07244333333333335,0.07045,1.0793333333333335,0.04488333333333334,0.13144666666666666,34.18066666666667,0.09338333333333332,0.1909466666666667,48.620666666666665,0.06511333333333333,0.08632999999999998,74.67066666666666,0.0072833333333333335,0.03495,0.5213333333333333,0.011833333333333333,0.1029466666666667,0.11866666666666671,0.07045,0.014946666666666667,0.4156166666666667,0.46567000000000003,0.17699999999999996,0.21200333333333338,0.07666666666666667,0.19833,0.051,0.14733000000000004,0.08166333333333334,0.056330000000000005,1.696,0.05899999999999999,0.15633666666666665,37.36133333333334,0.10599666666666668,0.1700033333333333,62.788,0.07666666666666667,0.09466999999999999,82.42866666666667,0.01367,0.02900000000000001,0.5846666666666667,0.013996666666666673,0.081,0.19599999999999998,0.056330000000000005,0.007670000000000001,0.5530033333333333
73,90,2022-03-16,7,2,2021-2022,Mogi,São Paulo,0,0.36816333333333334,0.133,0.18200000000000002,0.053163333333333326,0.1921633333333333,0.05083666666666667,0.14133666666666664,0.09266666666666666,0.08733333333333335,1.1126666666666667,0.044333333333333336,0.1411666666666667,31.63733333333333,0.09100000000000001,0.1733366666666667,52.42,0.053163333333333326,0.07983,66.74466666666666,0.01433,0.032163333333333335,0.394,0.011836666666666665,0.09299666666666666,0.12866666666666668,0.08733333333333335,0.014666666666666672,0.40383333333333327,0.4336666666666667,0.16999999999999998,0.18133333333333335,0.08233333333333334,0.18299999999999997,0.037166666666666674,0.14583333333333334,0.09066666666666666,0.05616666666666667,1.711333333333333,0.056666666666666664,0.14700000000000005,38.73866666666666,0.09066666666666667,0.1575,57.27400000000001,0.08233333333333334,0.10916666666666668,75.454,0.010833333333333335,0.0345,0.634,0.013500000000000002,0.09266666666666665,0.146,0.05616666666666667,0.009333333333333334,0.5151666666666667
73,70,2022-03-18,4,2,2021-2022,Flamengo,Paulistano,1,0.43633333333333335,0.19950000000000004,0.17833333333333334,0.058499999999999996,0.20850000000000002,0.05300000000000001,0.15550000000000003,0.10200000000000002,0.06250000000000001,1.7686666666666668,0.06649999999999999,0.17883333333333334,37.39066666666666,0.08916666666666667,0.15133333333333338,59.25,0.058499999999999996,0.07833333333333334,75.13266666666665,0.008,0.02800000000000001,0.4833333333333334,0.014833333333333332,0.07966666666666668,0.19133333333333333,0.06250000000000001,0.009333333333333334,0.5328333333333333,0.38955666666666666,0.13066666666666668,0.1917833333333333,0.06711333333333333,0.18311000000000002,0.051220000000000016,0.13188333333333332,0.07477666666666669,0.06845,1.1633333333333333,0.04355,0.12977999999999998,33.54866666666667,0.09588333333333332,0.19011333333333333,50.10333333333333,0.06711333333333333,0.08832999999999999,75.38466666666666,0.00745,0.03445,0.53,0.011666666666666665,0.10211333333333335,0.11800000000000004,0.06845,0.013446666666666666,0.42345
76,71,2022-03-22,8,2,2021-2022,Flamengo,Corinthians,1,0.4356666666666667,0.20350000000000001,0.1736666666666667,0.05849999999999999,0.20700000000000002,0.05333333333333335,0.15366666666666667,0.10183333333333336,0.06316666666666668,1.7513333333333336,0.06783333333333333,0.18066666666666667,37.777333333333324,0.08683333333333335,0.1491666666666667,58.27466666666667,0.05849999999999999,0.0765,76.74266666666666,0.007833333333333335,0.028166666666666673,0.4806666666666668,0.01583333333333333,0.07833333333333334,0.206,0.06316666666666668,0.009500000000000001,0.5321666666666667,0.3971666666666666,0.16450000000000004,0.17633333333333331,0.05633333333333333,0.20633333333333334,0.06333333333333334,0.14300000000000004,0.08733333333333332,0.06549999999999999,1.4253333333333331,0.05483333333333335,0.15033333333333332,36.95333333333333,0.08816666666666666,0.17916666666666667,49.280666666666654,0.05633333333333333,0.07650000000000001,74.19800000000002,0.0065,0.028333333333333342,0.4606666666666668,0.013666666666666666,0.099,0.13466666666666668,0.06549999999999999,0.013833333333333336,0.4606666666666668
62,82,2022-03-23,8,2,2021-2022,Pato Basquete,São Paulo,0,0.37600000000000006,0.15999999999999998,0.16,0.056000000000000015,0.17066666666666666,0.05333333333333335,0.11733333333333335,0.06633333333333333,0.06333333333333335,1.0853333333333333,0.053333333333333344,0.14833333333333334,35.61733333333334,0.08,0.1753333333333333,45.87733333333333,0.056000000000000015,0.08166666666666669,69.53333333333333,0.007666666666666667,0.037333333333333336,0.5986666666666667,0.009333333333333336,0.10666666666666667,0.09400000000000003,0.06333333333333335,0.01533333333333334,0.3803333333333333,0.4350000000000001,0.17300000000000001,0.18,0.082,0.18399999999999997,0.037333333333333336,0.14666666666666667,0.08866666666666666,0.057000000000000016,1.6446666666666663,0.05766666666666666,0.14733333333333337,39.268666666666675,0.09,0.15633333333333332,57.318000000000005,0.082,0.11066666666666666,73.796,0.010666666666666668,0.036000000000000004,0.65,0.013666666666666667,0.09399999999999999,0.14666666666666664,0.057000000000000016,0.009666666666666667,0.5156666666666666
117,55,2022-03-24,8,2,2021-2022,Flamengo,União Corinthians,1,0.43777666666666665,0.2066666666666667,0.17311,0.05799999999999999,0.2073333333333333,0.05344333333333336,0.15389,0.10233333333333335,0.06333333333333334,1.7553333333333336,0.06888999999999999,0.18277666666666667,37.98133333333333,0.08655666666666667,0.14822333333333335,58.462666666666664,0.05799999999999999,0.07533333333333332,77.05866666666665,0.00789,0.028333333333333342,0.4820000000000001,0.01622333333333333,0.07755666666666666,0.21133333333333332,0.06333333333333334,0.009223333333333333,0.5357766666666667,0.38633333333333336,0.12199999999999998,0.196,0.06833333333333334,0.19,0.058666666666666666,0.13133333333333333,0.07833333333333332,0.05833333333333334,1.3873333333333333,0.04066666666666667,0.13666666666666666,29.774666666666675,0.098,0.2043333333333333,48.06199999999999,0.06833333333333334,0.101,67.96666666666667,0.009666666666666669,0.03900000000000001,0.682,0.011666666666666669,0.11033333333333334,0.11266666666666666,0.05833333333333334,0.007666666666666669,0.412
107,103,2022-03-24,8,2,2021-2022,Bauru Basket,Mogi,1,0.385,0.159,0.16933333333333334,0.05666666666666667,0.17,0.04000000000000001,0.13,0.08266666666666667,0.05566666666666666,1.5326666666666666,0.053,0.15066666666666664,35.13999999999999,0.08466666666666667,0.164,51.69666666666667,0.05666666666666667,0.07733333333333332,72.41333333333336,0.005666666666666667,0.03500000000000001,0.6359999999999999,0.007333333333333333,0.09200000000000003,0.08333333333333334,0.05566666666666666,0.012000000000000002,0.4266666666666667,0.3689966666666667,0.136,0.1806666666666667,0.05233,0.19266333333333335,0.05100333333333334,0.14167,0.092,0.0896666666666667,1.074,0.045333333333333344,0.1426666666666667,32.029333333333334,0.09033333333333335,0.1723366666666667,52.35266666666667,0.05233,0.07899666666666666,66.29599999999999,0.013996666666666666,0.030996666666666672,0.3686666666666667,0.012336666666666666,0.09399666666666667,0.13266666666666665,0.0896666666666667,0.014333333333333339,0.4013333333333333
93,82,2022-03-24,8,2,2021-2022,Paulistano,Pinheiros,1,0.38999999999999996,0.13200000000000003,0.19134,0.06667,0.17900000000000002,0.049996666666666675,0.12899333333333332,0.07466666666666667,0.06767333333333334,1.1766666666666667,0.04399333333333333,0.12967,33.93066666666666,0.09566,0.18867,50.32266666666667,0.06667,0.08832999999999999,74.86133333333333,0.007673333333333334,0.035006666666666665,0.5493333333333333,0.011,0.10333666666666669,0.11000000000000004,0.06767333333333334,0.013336666666666669,0.42167333333333334,0.40666666666666657,0.1375,0.20533333333333337,0.06383333333333334,0.20283333333333328,0.06816666666666667,0.13466666666666663,0.08083333333333333,0.07016666666666665,1.182,0.04583333333333333,0.14133333333333334,32.32466666666667,0.10266666666666668,0.20183333333333334,51.254000000000005,0.06383333333333334,0.09133333333333332,68.78866666666666,0.008833333333333334,0.03616666666666667,0.5013333333333332,0.012833333333333335,0.08466666666666668,0.15466666666666662,0.07016666666666665,0.011333333333333334,0.447
73,79,2022-03-24,8,2,2021-2022,Cerrado,Rio Claro,0,0.3803333333333333,0.12200000000000001,0.20066666666666666,0.057666666666666665,0.2036666666666666,0.06066666666666666,0.143,0.073,0.06500000000000002,1.1840000000000002,0.04066666666666667,0.15066666666666664,26.61866666666667,0.10033333333333333,0.19700000000000004,50.83066666666665,0.057666666666666665,0.07966666666666668,73.07333333333332,0.012000000000000002,0.03066666666666667,0.5013333333333334,0.015666666666666672,0.08733333333333332,0.17933333333333337,0.06500000000000002,0.013333333333333338,0.4096666666666665,0.3979999999999999,0.11899999999999997,0.20066666666666666,0.07833333333333334,0.178,0.05533333333333334,0.12266666666666666,0.06999999999999999,0.06199999999999999,1.1866666666666668,0.03966666666666666,0.12966666666666665,30.434000000000005,0.10033333333333333,0.18933333333333333,53.27266666666666,0.07833333333333334,0.10366666666666664,75.50399999999999,0.007000000000000002,0.034666666666666665,0.5853333333333334,0.007000000000000001,0.11266666666666665,0.06466666666666668,0.06199999999999999,0.01633333333333333,0.4213333333333332
70,59,2022-03-25,8,2,2021-2022,UNIFACISA,Minas,1,0.40316666666666673,0.16600000000000004,0.178,0.05916666666666667,0.18250000000000002,0.04550000000000001,0.137,0.0725,0.0615,1.2766666666666666,0.05533333333333333,0.1465,36.802,0.089,0.17266666666666666,52.087333333333326,0.05916666666666667,0.07766666666666669,76.83399999999999,0.007000000000000001,0.04033333333333333,0.7346666666666665,0.010166666666666666,0.09916666666666667,0.10400000000000002,0.0615,0.011,0.45383333333333326,0.4326666666666668,0.15699999999999997,0.20800000000000005,0.06766666666666667,0.18933333333333338,0.04766666666666667,0.1416666666666667,0.08933333333333333,0.06366666666666669,1.4526666666666666,0.05233333333333333,0.14133333333333334,36.782,0.10400000000000002,0.171,60.583999999999996,0.06766666666666667,0.092,73.46133333333334,0.01566666666666667,0.03166666666666667,0.5113333333333333,0.012000000000000002,0.08833333333333333,0.136,0.06366666666666669,0.013000000000000005,0.5109999999999999
88,67,2022-03-26,8,2,2021-2022,São Paulo,Corinthians,1,0.43833333333333335,0.17250000000000001,0.18433333333333332,0.08149999999999999,0.18116666666666661,0.03783333333333332,0.14333333333333328,0.08733333333333332,0.05666666666666668,1.6299999999999997,0.057499999999999996,0.1461666666666667,39.381333333333345,0.09216666666666666,0.15849999999999997,57.84933333333334,0.08149999999999999,0.11000000000000003,73.91533333333334,0.011833333333333335,0.035166666666666666,0.6380000000000001,0.012833333333333337,0.094,0.136,0.05666666666666668,0.009166666666666668,0.5146666666666666,0.3926666666666666,0.16150000000000003,0.17733333333333332,0.05383333333333332,0.20350000000000001,0.06116666666666669,0.14233333333333334,0.088,0.06616666666666665,1.4199999999999997,0.05383333333333334,0.14766666666666667,36.87800000000001,0.08866666666666666,0.17899999999999996,49.61333333333333,0.05383333333333332,0.07466666666666667,72.36133333333333,0.006666666666666667,0.027166666666666676,0.4360000000000001,0.013833333333333333,0.09883333333333334,0.1366666666666667,0.06616666666666665,0.013166666666666669,0.454
88,89,2022-03-26,8,2,2021-2022,Cerrado,Sesi Franca,0,0.38449999999999995,0.12200000000000001,0.20299999999999999,0.05949999999999999,0.20649999999999996,0.060333333333333336,0.14616666666666667,0.07450000000000001,0.06383333333333334,1.2346666666666666,0.04066666666666667,0.14833333333333334,27.086000000000002,0.10149999999999999,0.19800000000000004,51.20666666666666,0.05949999999999999,0.08266666666666665,72.63466666666666,0.011000000000000001,0.029166666666666674,0.48533333333333323,0.016000000000000004,0.08916666666666666,0.17933333333333332,0.06383333333333334,0.013500000000000005,0.4194999999999999,0.4593366666666666,0.17199999999999996,0.21000333333333335,0.07733333333333332,0.19199666666666668,0.05,0.14199666666666666,0.08166333333333335,0.05233,1.764,0.05733333333333333,0.15333666666666668,36.808666666666674,0.10499666666666668,0.17267000000000002,61.63666666666666,0.07733333333333332,0.09600333333333334,81.21666666666667,0.014336666666666668,0.02866666666666667,0.6113333333333332,0.012663333333333337,0.08433333333333333,0.15266666666666664,0.05233,0.0073366666666666676,0.5396699999999999
79,80,2022-03-26,8,2,2021-2022,BRB/Brasília,Rio Claro,0,0.3871133333333333,0.11666666666666667,0.19644666666666669,0.07400000000000001,0.20378000000000002,0.06422000000000001,0.13955333333333333,0.07288666666666667,0.07933333333333334,0.9566666666666666,0.03888666666666666,0.12433333333333337,31.184,0.09822,0.1913333333333334,51.407999999999994,0.07400000000000001,0.10855333333333335,67.14266666666667,0.0055533333333333355,0.030553333333333328,0.386,0.00978,0.09922,0.10133333333333333,0.07933333333333334,0.01611333333333333,0.4116666666666667,0.3991666666666666,0.11999999999999998,0.19899999999999998,0.08016666666666668,0.18116666666666664,0.05616666666666668,0.125,0.06833333333333333,0.061833333333333323,1.1573333333333333,0.04,0.128,31.012,0.09949999999999999,0.18983333333333333,52.70666666666667,0.08016666666666668,0.10616666666666667,75.20000000000002,0.006666666666666667,0.034,0.5740000000000001,0.007333333333333333,0.11166666666666665,0.06866666666666667,0.061833333333333323,0.015833333333333335,0.4238333333333333
75,85,2022-03-27,8,2,2021-2022,Fortaleza B. C. / CFO,Minas,0,0.3823333333333334,0.11300000000000002,0.19933666666666666,0.06999666666666667,0.18966333333333338,0.05733666666666667,0.13233666666666669,0.07267,0.06733333333333333,1.1126666666666667,0.03766666666666666,0.12666999999999998,29.933333333333344,0.09966333333333335,0.21033666666666664,47.76466666666667,0.06999666666666667,0.10933666666666667,63.72266666666666,0.006996666666666669,0.03833333333333334,0.586,0.010996666666666665,0.09633,0.11733333333333332,0.06733333333333333,0.01533,0.3876666666666667,0.4330000000000001,0.161,0.20500000000000004,0.06699999999999998,0.18900000000000006,0.046333333333333344,0.14266666666666666,0.08916666666666667,0.06516666666666668,1.4313333333333336,0.05366666666666666,0.14183333333333334,37.696000000000005,0.10250000000000002,0.16816666666666671,60.65933333333333,0.06699999999999998,0.09016666666666666,73.98066666666666,0.01616666666666667,0.03183333333333334,0.5053333333333333,0.012000000000000002,0.08816666666666667,0.136,0.06516666666666668,0.013166666666666669,0.5128333333333334
74,60,2022-03-27,8,2,2021-2022,UNIFACISA,Flamengo,1,0.399,0.16150000000000006,0.18000000000000002,0.05750000000000001,0.18550000000000003,0.045500000000000006,0.14,0.07333333333333332,0.06316666666666666,1.2606666666666664,0.05383333333333333,0.14566666666666667,35.84,0.09000000000000001,0.173,52.523333333333326,0.05750000000000001,0.07583333333333335,76.36733333333333,0.007333333333333332,0.040999999999999995,0.7266666666666666,0.01,0.09816666666666667,0.10333333333333335,0.06316666666666666,0.011166666666666667,0.4525,0.4428866666666666,0.20933333333333337,0.1728866666666667,0.06066666666666666,0.2076666666666666,0.05288666666666667,0.15478000000000003,0.10300000000000002,0.06433333333333334,1.7346666666666668,0.06978,0.18255333333333332,38.43933333333333,0.08644666666666666,0.14811333333333335,58.428666666666665,0.06066666666666666,0.07933333333333333,76.43133333333334,0.008113333333333332,0.028333333333333342,0.47066666666666673,0.01578,0.07744666666666665,0.20600000000000004,0.06433333333333334,0.009113333333333333,0.54022
96,86,2022-03-28,9,2,2021-2022,BRB/Brasília,Sesi Franca,1,0.39022333333333326,0.11933333333333333,0.19822333333333336,0.07266666666666667,0.20389000000000002,0.06444333333333335,0.1394433333333333,0.07344333333333333,0.07833333333333334,0.9853333333333332,0.03977666666666667,0.12766666666666668,31.14,0.09911000000000002,0.19133333333333338,51.87533333333332,0.07266666666666667,0.10577666666666667,67.65266666666666,0.005110000000000001,0.03144333333333334,0.4106666666666667,0.009223333333333333,0.10044333333333334,0.09466666666666668,0.07833333333333334,0.015556666666666665,0.4166666666666667,0.46000333333333326,0.16999999999999996,0.2133366666666667,0.07666666666666666,0.19299666666666665,0.051,0.1419966666666667,0.08133000000000003,0.05233000000000001,1.757333333333333,0.056666666666666664,0.15400333333333333,36.20066666666667,0.10666333333333333,0.17367000000000002,62.202666666666666,0.07666666666666666,0.09633666666666667,80.06466666666665,0.015003333333333336,0.02766666666666667,0.5933333333333333,0.012663333333333334,0.08233333333333334,0.15866666666666665,0.05233000000000001,0.007003333333333334,0.5383366666666665
91,94,2022-03-29,9,2,2021-2022,Fortaleza B. C. / CFO,Flamengo,0,0.38266666666666665,0.115,0.19933666666666666,0.06832999999999999,0.18699666666666673,0.056003333333333336,0.13100333333333333,0.06967,0.064,1.1166666666666667,0.03833333333333333,0.1300033333333333,29.933333333333344,0.09966333333333335,0.20900333333333332,48.227333333333334,0.06832999999999999,0.10833666666666666,62.877333333333326,0.006663333333333336,0.03866666666666666,0.624,0.010330000000000002,0.09732999999999999,0.11133333333333331,0.064,0.014329999999999999,0.38333333333333336,0.4413299999999999,0.20900000000000005,0.1739966666666667,0.058333333333333334,0.21166666666666661,0.055330000000000004,0.15633666666666668,0.10366666666666667,0.06366666666666669,1.759333333333333,0.06967,0.18632999999999994,37.532000000000004,0.08700333333333334,0.15100333333333332,57.16,0.058333333333333334,0.07666666666666666,76.07066666666667,0.00867,0.029000000000000012,0.48466666666666675,0.016336666666666663,0.07800333333333334,0.21200000000000005,0.06366666666666669,0.009336666666666665,0.53933
84,70,2022-03-29,9,2,2021-2022,União Corinthians,Caxias do Sul Basquete,1,0.38066666666666665,0.12399999999999999,0.19066666666666668,0.06600000000000002,0.18999999999999997,0.057666666666666665,0.13233333333333333,0.07766666666666665,0.057000000000000016,1.4026666666666665,0.04133333333333333,0.14,29.52866666666667,0.09533333333333334,0.20466666666666664,46.75133333333334,0.06600000000000002,0.09666666666666666,68.83999999999999,0.008666666666666666,0.03633333333333334,0.6526666666666667,0.011000000000000003,0.11166666666666666,0.10333333333333335,0.057000000000000016,0.007333333333333335,0.39999999999999997,0.3443333333333333,0.11,0.18000000000000002,0.054333333333333345,0.16533333333333333,0.04000000000000001,0.12533333333333332,0.07899999999999999,0.06966666666666667,1.1953333333333334,0.03666666666666667,0.11933333333333332,30.56466666666667,0.09000000000000001,0.186,48.42600000000001,0.054333333333333345,0.07766666666666668,70.22599999999998,0.005666666666666666,0.030333333333333337,0.43600000000000005,0.015000000000000003,0.09833333333333334,0.15333333333333332,0.06966666666666667,0.014333333333333335,0.36233333333333323
61,82,2022-03-31,9,2,2021-2022,Minas,São Paulo,0,0.42983333333333346,0.157,0.2046666666666667,0.06816666666666665,0.1881666666666667,0.046333333333333344,0.14183333333333337,0.08816666666666667,0.06683333333333334,1.3920000000000001,0.052333333333333336,0.13899999999999998,37.413333333333334,0.10233333333333335,0.16800000000000007,60.61066666666667,0.06816666666666665,0.09066666666666666,74.82333333333334,0.016833333333333336,0.03150000000000001,0.48933333333333334,0.011833333333333336,0.0895,0.13266666666666668,0.06683333333333334,0.014000000000000002,0.5078333333333334,0.437,0.168,0.18966666666666662,0.07933333333333333,0.18316666666666664,0.03966666666666667,0.1435,0.08666666666666667,0.056666666666666685,1.6153333333333335,0.056,0.14450000000000002,38.78200000000001,0.09483333333333331,0.16266666666666663,57.98800000000001,0.07933333333333333,0.10650000000000003,74.698,0.013333333333333334,0.03516666666666666,0.6380000000000001,0.012333333333333337,0.0915,0.13333333333333333,0.056666666666666685,0.009000000000000003,0.5141666666666667
84,74,2022-03-31,9,2,2021-2022,Bauru Basket,Pato Basquete,1,0.39499999999999996,0.165,0.17133333333333337,0.058666666666666666,0.17300000000000001,0.04033333333333334,0.13266666666666665,0.08366666666666665,0.05600000000000001,1.5399999999999998,0.055,0.15566666666666668,34.99066666666666,0.08566666666666668,0.166,51.726,0.058666666666666666,0.07866666666666666,73.396,0.005333333333333333,0.03666666666666667,0.6593333333333333,0.006666666666666667,0.09500000000000001,0.07066666666666667,0.05600000000000001,0.012000000000000002,0.438,0.37416666666666665,0.15599999999999997,0.16166666666666668,0.05650000000000001,0.17133333333333337,0.052666666666666674,0.11866666666666668,0.0665,0.06383333333333334,1.0839999999999999,0.05200000000000001,0.14900000000000002,34.35466666666667,0.08083333333333334,0.17399999999999996,46.675999999999995,0.05650000000000001,0.08050000000000002,70.67399999999999,0.008166666666666668,0.036500000000000005,0.5853333333333333,0.009166666666666668,0.10483333333333333,0.09333333333333337,0.06383333333333334,0.016666666666666673,0.37966666666666654
88,78,2022-04-02,9,2,2021-2022,Flamengo,São Paulo,1,0.4413299999999999,0.209,0.16999666666666668,0.06233333333333333,0.2091666666666666,0.055830000000000005,0.15333666666666668,0.09883333333333333,0.06266666666666669,1.7039999999999997,0.06967,0.18766333333333327,37.278,0.08500333333333333,0.14900333333333332,56.63666666666666,0.06233333333333333,0.08083333333333331,76.89599999999999,0.008336666666666666,0.029500000000000012,0.5033333333333334,0.016169999999999997,0.07817,0.21000000000000002,0.06266666666666669,0.009003333333333334,0.5318299999999999,0.43400000000000005,0.164,0.19333333333333333,0.07666666666666666,0.18433333333333332,0.04033333333333334,0.14400000000000002,0.08700000000000001,0.05766666666666668,1.5873333333333335,0.05466666666666666,0.14283333333333337,38.300000000000004,0.09666666666666666,0.16433333333333333,58.53600000000001,0.07666666666666666,0.10383333333333336,73.97266666666665,0.013166666666666667,0.03449999999999999,0.6153333333333335,0.012333333333333337,0.08983333333333335,0.13533333333333336,0.05766666666666668,0.009333333333333336,0.5115
76,80,2022-04-02,9,2,2021-2022,Cerrado,Paulistano,0,0.38866666666666655,0.12200000000000001,0.2053333333333333,0.06133333333333333,0.20933333333333332,0.06000000000000001,0.14933333333333335,0.076,0.06266666666666669,1.2853333333333332,0.04066666666666668,0.14600000000000002,27.553333333333338,0.10266666666666666,0.199,51.58266666666666,0.06133333333333333,0.08566666666666665,72.196,0.01,0.027666666666666673,0.46933333333333327,0.016333333333333335,0.091,0.1793333333333333,0.06266666666666669,0.01366666666666667,0.4293333333333333,0.40099999999999997,0.13600000000000004,0.20067333333333337,0.06433666666666667,0.17866666666666667,0.05066333333333333,0.12799333333333332,0.07666666666666666,0.06700666666666667,1.2273333333333336,0.04532666666666666,0.12833666666666668,35.03666666666666,0.10032666666666665,0.19166999999999998,52.08266666666667,0.06433666666666667,0.08666333333333333,72.23333333333333,0.009006666666666666,0.03534,0.5606666666666666,0.010333333333333335,0.10367000000000003,0.1026666666666667,0.06700666666666667,0.014003333333333335,0.43833999999999995
