placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
82,69,2022-04-02,9,2,2021-2022,Pinheiros,Pato Basquete,1,0.40866666666666657,0.138,0.20400000000000004,0.06666666666666668,0.19966666666666663,0.068,0.13166666666666665,0.08333333333333333,0.06933333333333332,1.2300000000000002,0.046000000000000006,0.14,32.84066666666667,0.10200000000000002,0.20066666666666666,51.19133333333334,0.06666666666666668,0.093,70.30866666666667,0.01,0.035666666666666666,0.49999999999999994,0.012000000000000002,0.08300000000000002,0.14466666666666667,0.06933333333333332,0.011666666666666667,0.451,0.37549999999999994,0.15899999999999992,0.16166666666666668,0.054833333333333324,0.1715,0.05266666666666667,0.11883333333333335,0.06716666666666667,0.065,1.0839999999999999,0.05300000000000001,0.1526666666666667,34.35466666666667,0.08083333333333334,0.17249999999999996,47.044,0.054833333333333324,0.0765,72.03933333333335,0.008,0.035,0.5626666666666666,0.009500000000000003,0.10316666666666666,0.09800000000000005,0.065,0.018000000000000006,0.3806666666666666
85,75,2022-04-04,10,2,2021-2022,Mogi,União Corinthians,1,0.37699666666666665,0.14,0.18100000000000002,0.05599666666666666,0.19549666666666668,0.051336666666666676,0.14416999999999996,0.09566666666666666,0.09033333333333336,1.106,0.04666666666666667,0.14733333333333337,31.752666666666663,0.09050000000000001,0.17217000000000002,52.50666666666667,0.05599666666666666,0.08083,68.44333333333333,0.014163333333333335,0.030330000000000006,0.35933333333333334,0.013003333333333334,0.09483,0.13866666666666666,0.09033333333333336,0.013500000000000005,0.4139999999999999,0.381,0.12249999999999998,0.19,0.0685,0.1903333333333333,0.05850000000000001,0.1318333333333333,0.07683333333333331,0.05666666666666668,1.3953333333333333,0.04083333333333334,0.13799999999999998,29.55,0.095,0.20583333333333328,46.30333333333333,0.0685,0.101,68.52399999999999,0.009000000000000001,0.035666666666666666,0.6453333333333334,0.011166666666666668,0.10983333333333332,0.10666666666666669,0.05666666666666668,0.007000000000000002,0.39783333333333337
60,78,2022-04-04,10,2,2021-2022,BRB/Brasília,Paulistano,0,0.3990000000000001,0.12999999999999998,0.19466666666666668,0.07433333333333333,0.204,0.06300000000000001,0.141,0.07433333333333333,0.07666666666666667,1.044,0.043333333333333335,0.13333333333333333,32.126666666666665,0.09733333333333334,0.18733333333333332,52.07333333333333,0.07433333333333333,0.10666666666666667,68.64533333333334,0.004666666666666666,0.03133333333333333,0.422,0.009333333333333334,0.10200000000000001,0.09466666666666669,0.07666666666666667,0.015333333333333332,0.42900000000000005,0.3949999999999999,0.13300000000000003,0.20134000000000002,0.060669999999999995,0.17800000000000002,0.05199666666666666,0.12599333333333332,0.07533333333333334,0.06267333333333334,1.338,0.04432666666666667,0.13033666666666666,33.64733333333333,0.10066,0.19400333333333333,51.57599999999999,0.060669999999999995,0.08199666666666668,72.14533333333333,0.010006666666666665,0.035673333333333335,0.6513333333333333,0.010333333333333335,0.10200333333333336,0.10400000000000002,0.06267333333333334,0.013336666666666667,0.43100666666666665
79,83,2022-04-04,10,2,2021-2022,Corinthians,Pinheiros,0,0.39199999999999996,0.16,0.17866666666666664,0.05333333333333333,0.20199999999999999,0.061333333333333344,0.14066666666666666,0.08833333333333335,0.06566666666666666,1.4353333333333331,0.05333333333333334,0.148,36.390666666666675,0.08933333333333332,0.1793333333333333,49.899333333333324,0.05333333333333333,0.07333333333333333,73.05600000000001,0.006666666666666667,0.02600000000000001,0.42066666666666674,0.012333333333333333,0.09733333333333334,0.12333333333333334,0.06566666666666666,0.013333333333333336,0.45033333333333336,0.4086666666666666,0.137,0.2066666666666667,0.065,0.20400000000000001,0.07066666666666667,0.13333333333333333,0.087,0.07,1.2726666666666666,0.045666666666666675,0.14133333333333334,32.11666666666667,0.10333333333333335,0.20533333333333334,50.75933333333333,0.065,0.09000000000000001,70.89133333333334,0.011,0.03600000000000001,0.5006666666666666,0.013333333333333334,0.0836666666666667,0.158,0.07,0.012,0.45633333333333337
74,65,2022-04-05,10,2,2021-2022,Sesi Franca,UNIFACISA,1,0.45677999999999996,0.165,0.21511333333333335,0.07666666666666667,0.19055333333333332,0.051000000000000004,0.13955333333333333,0.08222,0.05022000000000002,1.8686666666666667,0.05500000000000001,0.15178,35.59866666666667,0.10755333333333333,0.17778000000000002,61.46066666666666,0.07666666666666667,0.09577999999999999,80.51733333333333,0.014780000000000005,0.027000000000000003,0.6053333333333334,0.011886666666666667,0.08433333333333333,0.148,0.05022000000000002,0.00678,0.5321133333333332,0.4003333333333334,0.165,0.1806666666666667,0.05466666666666667,0.1866666666666667,0.04566666666666667,0.141,0.073,0.06366666666666668,1.2486666666666664,0.055,0.147,36.64533333333334,0.09033333333333335,0.1733333333333333,52.59866666666666,0.05466666666666667,0.07233333333333333,75.97333333333333,0.006999999999999998,0.04200000000000001,0.7373333333333332,0.009666666666666665,0.09533333333333333,0.10200000000000002,0.06366666666666668,0.011333333333333334,0.4553333333333333
82,66,2022-04-05,10,2,2021-2022,Rio Claro,Fortaleza B. C. / CFO,1,0.3968333333333333,0.11799999999999997,0.19633333333333333,0.08250000000000002,0.18316666666666667,0.057666666666666665,0.12550000000000003,0.067,0.06183333333333333,1.129333333333333,0.03933333333333334,0.12633333333333333,30.923333333333336,0.09816666666666667,0.1915,51.48466666666666,0.08250000000000002,0.10800000000000001,75.94000000000001,0.0068333333333333345,0.03333333333333334,0.56,0.007500000000000001,0.11099999999999997,0.07066666666666667,0.06183333333333333,0.016,0.4201666666666666,0.38833333333333336,0.11900000000000001,0.20000333333333328,0.06932999999999999,0.18633000000000002,0.05533666666666667,0.1310033333333333,0.06633666666666668,0.06466666666666668,1.0346666666666666,0.03966666666666667,0.13233666666666666,30.340666666666674,0.09999666666666666,0.20500333333333334,49.43133333333333,0.06932999999999999,0.10833666666666668,63.98866666666665,0.007330000000000002,0.038000000000000006,0.6053333333333334,0.009996666666666666,0.09966333333333335,0.104,0.06466666666666668,0.014663333333333332,0.38766666666666666
90,89,2022-04-06,10,2,2021-2022,Pato Basquete,União Corinthians,1,0.37450000000000006,0.15399999999999997,0.16466666666666668,0.055833333333333325,0.17266666666666666,0.053,0.11966666666666666,0.06566666666666668,0.06649999999999999,1.052,0.05133333333333335,0.15233333333333335,33.42733333333333,0.08233333333333334,0.1733333333333333,47.732666666666674,0.055833333333333325,0.07599999999999998,73.94066666666667,0.008666666666666666,0.033166666666666664,0.5326666666666665,0.008666666666666668,0.103,0.0886666666666667,0.06649999999999999,0.019000000000000003,0.37600000000000006,0.38066666666666665,0.127,0.18666666666666665,0.067,0.19116666666666665,0.057833333333333355,0.13333333333333333,0.07766666666666665,0.05850000000000002,1.3739999999999999,0.04233333333333334,0.14016666666666666,30.14466666666667,0.09333333333333332,0.20466666666666664,45.781333333333336,0.067,0.09833333333333336,69.06533333333333,0.008666666666666666,0.03483333333333334,0.6146666666666667,0.011833333333333336,0.10900000000000001,0.11333333333333337,0.05850000000000002,0.0075000000000000015,0.3971666666666667
86,65,2022-04-06,10,2,2021-2022,Mogi,Caxias do Sul Basquete,1,0.37916333333333335,0.14049999999999999,0.18433333333333338,0.054329999999999996,0.19716333333333333,0.051336666666666676,0.14583666666666664,0.10033333333333336,0.09083333333333335,1.15,0.046833333333333324,0.14650000000000002,32.166,0.09216666666666669,0.17417,52.82133333333333,0.054329999999999996,0.07816333333333335,68.28866666666666,0.014663333333333334,0.03049666666666667,0.35866666666666663,0.014003333333333333,0.09349666666666666,0.15399999999999997,0.09083333333333335,0.01316666666666667,0.4248333333333333,0.3421666666666666,0.11099999999999999,0.17633333333333334,0.05483333333333334,0.16366666666666668,0.03866666666666666,0.125,0.07516666666666665,0.06949999999999999,1.1473333333333333,0.037000000000000005,0.11766666666666666,31.43133333333334,0.08816666666666667,0.18483333333333332,47.731333333333346,0.05483333333333334,0.07866666666666665,70.01599999999999,0.004666666666666667,0.029833333333333333,0.43066666666666664,0.013333333333333334,0.10050000000000002,0.138,0.06949999999999999,0.014333333333333332,0.35350000000000004
83,72,2022-04-07,10,2,2021-2022,Rio Claro,UNIFACISA,1,0.39549999999999996,0.1165,0.19733333333333333,0.08166666666666669,0.1825,0.05800000000000001,0.12450000000000003,0.06766666666666668,0.06266666666666666,1.1173333333333333,0.038833333333333324,0.12433333333333335,31.06266666666667,0.09866666666666667,0.19299999999999998,51.26466666666666,0.08166666666666669,0.10633333333333335,76.436,0.007833333333333335,0.032833333333333346,0.5400000000000001,0.008,0.11116666666666664,0.07466666666666667,0.06266666666666666,0.0165,0.41933333333333334,0.39649999999999996,0.16250000000000003,0.178,0.05600000000000001,0.18650000000000003,0.04783333333333333,0.13866666666666666,0.07233333333333335,0.06416666666666666,1.228,0.05416666666666667,0.1461666666666667,36.31133333333333,0.089,0.17233333333333337,52.07799999999999,0.05600000000000001,0.07466666666666667,75.48333333333333,0.006666666666666666,0.03966666666666667,0.6926666666666665,0.0095,0.09466666666666665,0.10066666666666668,0.06416666666666666,0.011833333333333333,0.44633333333333336
90,66,2022-04-07,10,2,2021-2022,Sesi Franca,Fortaleza B. C. / CFO,1,0.4522233333333333,0.16049999999999998,0.21655666666666665,0.07516666666666667,0.18961,0.05066666666666666,0.1389433333333333,0.08427666666666668,0.05011000000000001,1.9053333333333333,0.053500000000000006,0.15005666666666664,35.006,0.10827666666666666,0.17855666666666667,61.59733333333333,0.07516666666666667,0.09455666666666666,79.866,0.015556666666666668,0.02666666666666667,0.6006666666666667,0.011276666666666667,0.08416666666666667,0.14133333333333337,0.05011000000000001,0.007056666666666667,0.5277233333333332,0.37866666666666665,0.11700000000000002,0.1973366666666667,0.06432999999999998,0.18383000000000005,0.054003333333333334,0.12983666666666668,0.06750333333333335,0.06583333333333334,1.0346666666666666,0.03900000000000001,0.13216999999999998,29.888000000000012,0.09866333333333333,0.19800333333333336,50.355333333333334,0.06432999999999998,0.10250333333333335,62.906666666666666,0.007496666666666668,0.037166666666666674,0.5826666666666668,0.01049666666666667,0.09833,0.11,0.06583333333333334,0.015330000000000002,0.3811666666666666
59,68,2022-04-08,10,2,2021-2022,Pato Basquete,Caxias do Sul Basquete,0,0.3745,0.1455,0.17033333333333336,0.05866666666666666,0.17316666666666664,0.05116666666666667,0.12199999999999997,0.0645,0.06683333333333333,1.0326666666666666,0.04850000000000001,0.14966666666666667,32.092,0.08516666666666668,0.17533333333333329,48.829333333333345,0.05866666666666666,0.07866666666666666,75.09,0.009666666666666667,0.033,0.5273333333333333,0.007,0.103,0.07000000000000002,0.06683333333333333,0.018833333333333334,0.37400000000000005,0.3388333333333333,0.10999999999999997,0.17466666666666664,0.05416666666666667,0.16199999999999998,0.03900000000000001,0.123,0.07299999999999998,0.06933333333333333,1.121333333333333,0.03666666666666667,0.11983333333333332,30.779333333333337,0.08733333333333332,0.184,47.53,0.05416666666666667,0.07866666666666666,69.06333333333333,0.0036666666666666666,0.029500000000000002,0.4273333333333333,0.01216666666666667,0.09949999999999999,0.12800000000000003,0.06933333333333333,0.014166666666666664,0.3418333333333334
86,90,2022-04-08,10,2,2021-2022,Cerrado,BRB/Brasília,0,0.38899999999999996,0.12400000000000001,0.19866666666666663,0.06633333333333333,0.21399999999999997,0.06200000000000001,0.15200000000000002,0.074,0.06333333333333334,1.2433333333333332,0.04133333333333335,0.14400000000000002,28.540666666666667,0.09933333333333332,0.19833333333333333,50.217999999999996,0.06633333333333333,0.092,72.75133333333333,0.009333333333333334,0.024333333333333335,0.4113333333333333,0.01666666666666667,0.09200000000000001,0.18133333333333335,0.06333333333333334,0.01366666666666667,0.4273333333333333,0.4046666666666667,0.13399999999999998,0.20000000000000004,0.07066666666666667,0.20533333333333334,0.06300000000000001,0.1423333333333333,0.0755,0.07233333333333335,1.097333333333333,0.04466666666666667,0.13533333333333336,32.806666666666665,0.10000000000000002,0.19350000000000003,52.04133333333334,0.07066666666666667,0.10200000000000001,68.33999999999999,0.004666666666666666,0.030999999999999996,0.442,0.010166666666666668,0.1,0.10400000000000004,0.07233333333333335,0.014000000000000002,0.43883333333333335
75,67,2022-04-09,10,2,2021-2022,Corinthians,Bauru Basket,1,0.3959999999999999,0.1625,0.18233333333333332,0.051166666666666666,0.20033333333333336,0.061166666666666675,0.1391666666666667,0.08950000000000001,0.06533333333333333,1.4579999999999997,0.05416666666666666,0.14716666666666667,37.035333333333334,0.09116666666666666,0.18299999999999997,49.934666666666665,0.051166666666666666,0.07050000000000001,72.94466666666668,0.0071666666666666675,0.025166666666666674,0.41000000000000003,0.012166666666666668,0.09583333333333331,0.12333333333333335,0.06533333333333333,0.013000000000000001,0.4536666666666667,0.39616666666666667,0.1605,0.17633333333333331,0.05933333333333333,0.1741666666666667,0.04133333333333334,0.13283333333333333,0.0805,0.05816666666666667,1.4506666666666665,0.0535,0.15099999999999997,34.98733333333333,0.08816666666666666,0.1701666666666667,51.870666666666665,0.05933333333333333,0.07866666666666666,74.28466666666667,0.0055000000000000005,0.035666666666666666,0.6233333333333333,0.006333333333333334,0.09400000000000001,0.06866666666666667,0.05816666666666667,0.014000000000000002,0.4358333333333333
69,90,2022-04-11,11,2,2021-2022,Pinheiros,Mogi,0,0.4145,0.14049999999999999,0.20900000000000005,0.065,0.20183333333333334,0.06833333333333334,0.13349999999999998,0.08966666666666666,0.07083333333333333,1.2993333333333332,0.046833333333333345,0.1396666666666667,33.564,0.10450000000000002,0.205,51.329333333333324,0.065,0.0895,71.26,0.011166666666666668,0.03683333333333334,0.5079999999999998,0.012333333333333333,0.0835,0.14333333333333337,0.07083333333333333,0.0135,0.4665,0.3849966666666667,0.141,0.18933333333333335,0.054663333333333335,0.19633,0.04967000000000001,0.14667,0.10166666666666666,0.08900000000000001,1.1799999999999997,0.04699999999999999,0.14433333333333334,32.93,0.09466666666666668,0.17767,53.17066666666666,0.054663333333333335,0.07866333333333334,68.39399999999999,0.014329999999999999,0.030330000000000006,0.36266666666666664,0.013336666666666667,0.09233000000000001,0.15066666666666667,0.08900000000000001,0.013333333333333338,0.43333333333333335
101,69,2022-04-12,11,2,2021-2022,Bauru Basket,Minas,1,0.39166666666666666,0.155,0.17733333333333332,0.05933333333333333,0.17200000000000001,0.04000000000000001,0.132,0.07866666666666668,0.059666666666666666,1.385333333333333,0.051666666666666666,0.14533333333333334,34.972,0.08866666666666666,0.169,52.66466666666666,0.05933333333333333,0.07933333333333333,73.76133333333334,0.005666666666666668,0.034666666666666665,0.5913333333333334,0.006000000000000001,0.09033333333333331,0.06866666666666667,0.059666666666666666,0.015333333333333334,0.4293333333333333,0.42300000000000004,0.15300000000000002,0.20333333333333334,0.06666666666666667,0.18600000000000003,0.04666666666666666,0.13933333333333336,0.08700000000000001,0.06800000000000002,1.3553333333333335,0.05100000000000001,0.13566666666666666,37.242666666666665,0.10166666666666667,0.17100000000000007,59.333999999999996,0.06666666666666667,0.08700000000000001,76.62133333333333,0.016333333333333335,0.03066666666666668,0.4693333333333334,0.012000000000000004,0.09033333333333335,0.134,0.06800000000000002,0.014333333333333335,0.4963333333333333
71,88,2022-04-12,11,2,2021-2022,União Corinthians,Paulistano,0,0.3845,0.1295,0.18866666666666665,0.06633333333333336,0.19316666666666665,0.05766666666666668,0.13549999999999995,0.07883333333333332,0.06083333333333336,1.3446666666666665,0.04316666666666667,0.14033333333333334,30.64466666666667,0.09433333333333332,0.204,46.448,0.06633333333333336,0.09716666666666668,69.35066666666667,0.008833333333333332,0.034166666666666665,0.578,0.012000000000000004,0.11016666666666669,0.11333333333333333,0.06083333333333336,0.007833333333333335,0.4041666666666667,0.3911666666666666,0.13050000000000003,0.1996733333333333,0.061003333333333326,0.18183333333333337,0.05299666666666667,0.12882666666666667,0.07466666666666667,0.062006666666666675,1.34,0.04349333333333334,0.12817,33.615333333333325,0.09982666666666666,0.19566999999999998,50.70933333333333,0.061003333333333326,0.08216333333333334,72.414,0.009006666666666666,0.03567333333333334,0.6566666666666667,0.010333333333333335,0.09950333333333335,0.10600000000000004,0.062006666666666675,0.012836666666666666,0.43000666666666665
72,90,2022-04-13,11,2,2021-2022,UNIFACISA,BRB/Brasília,0,0.3926666666666667,0.16000000000000003,0.1753333333333333,0.05733333333333333,0.18633333333333332,0.05,0.13633333333333333,0.07166666666666668,0.06466666666666668,1.2073333333333336,0.053333333333333344,0.14533333333333337,35.977333333333334,0.08766666666666666,0.1713333333333334,51.557333333333325,0.05733333333333333,0.077,74.99333333333334,0.006333333333333333,0.037333333333333336,0.6479999999999999,0.009333333333333332,0.09399999999999999,0.09933333333333334,0.06466666666666668,0.012333333333333337,0.4373333333333333,0.4033333333333334,0.13499999999999998,0.19800000000000004,0.07033333333333333,0.2076666666666666,0.06366666666666669,0.14400000000000002,0.07533333333333334,0.07100000000000001,1.1166666666666667,0.045000000000000005,0.13866666666666666,32.18999999999999,0.09900000000000002,0.19366666666666665,51.564666666666675,0.07033333333333333,0.10166666666666667,68.21733333333333,0.003999999999999999,0.030666666666666672,0.44866666666666666,0.009666666666666667,0.09933333333333334,0.10000000000000003,0.07100000000000001,0.014000000000000002,0.436
96,69,2022-04-13,11,2,2021-2022,São Paulo,Rio Claro,1,0.4321666666666667,0.16049999999999998,0.19566666666666663,0.076,0.18383333333333332,0.04083333333333334,0.143,0.088,0.056333333333333346,1.6260000000000001,0.0535,0.14333333333333337,37.31866666666667,0.09783333333333331,0.16400000000000003,59.376000000000005,0.076,0.10316666666666667,73.73266666666667,0.0125,0.033666666666666664,0.6113333333333334,0.01316666666666667,0.09016666666666669,0.14400000000000002,0.056333333333333346,0.008333333333333335,0.5113333333333333,0.39266666666666666,0.10900000000000001,0.20266666666666666,0.081,0.18033333333333332,0.05566666666666668,0.12466666666666668,0.06933333333333333,0.063,1.1386666666666665,0.03633333333333333,0.11900000000000004,30.75733333333334,0.10133333333333333,0.1933333333333333,52.60133333333333,0.081,0.10500000000000001,76.85266666666666,0.008666666666666666,0.03133333333333334,0.5093333333333333,0.008666666666666666,0.11233333333333331,0.07999999999999999,0.063,0.017000000000000005,0.4206666666666667
75,77,2022-04-13,11,2,2021-2022,Fortaleza B. C. / CFO,Cerrado,0,0.369,0.115,0.19467,0.05933,0.18133000000000002,0.05267,0.12867,0.06867000000000001,0.06699999999999999,1.0346666666666666,0.03833333333333334,0.1320033333333333,29.43533333333334,0.09733000000000001,0.19100333333333339,51.279333333333334,0.05933,0.09667,61.824666666666666,0.007663333333333334,0.03633333333333334,0.56,0.01099666666666667,0.09699666666666668,0.116,0.06699999999999999,0.015996666666666666,0.3746666666666666,0.37699999999999995,0.11500000000000002,0.19799999999999995,0.06399999999999999,0.211,0.06233333333333335,0.14866666666666667,0.07333333333333333,0.05766666666666667,1.3086666666666666,0.038333333333333344,0.14,27.528000000000002,0.09899999999999998,0.2,49.78133333333334,0.06399999999999999,0.08833333333333333,72.852,0.009333333333333334,0.024333333333333335,0.42933333333333323,0.01566666666666667,0.08666666666666668,0.18466666666666665,0.05766666666666667,0.011666666666666669,0.4166666666666667
80,92,2022-04-14,11,2,2021-2022,Bauru Basket,Flamengo,0,0.4021666666666667,0.165,0.17633333333333334,0.06083333333333332,0.17183333333333334,0.04133333333333334,0.13049999999999998,0.08016666666666668,0.059000000000000004,1.434,0.055,0.14833333333333334,36.648,0.08816666666666667,0.16666666666666666,52.98199999999999,0.06083333333333332,0.08116666666666665,73.94666666666667,0.004666666666666667,0.035333333333333335,0.61,0.005833333333333334,0.09333333333333332,0.06466666666666666,0.059000000000000004,0.015166666666666667,0.44416666666666665,0.4413299999999999,0.20699999999999996,0.16933,0.065,0.2056666666666666,0.05533,0.15033666666666667,0.09599999999999996,0.05966666666666668,1.7226666666666663,0.06900333333333333,0.18832999999999997,36.797333333333334,0.08467,0.14800333333333335,56.744,0.065,0.08166666666666665,78.76066666666665,0.008003333333333333,0.02966666666666667,0.5253333333333334,0.01567,0.08100333333333332,0.19733333333333336,0.05966666666666668,0.009336666666666665,0.52933
83,93,2022-04-14,11,2,2021-2022,Pinheiros,Minas,0,0.41977666666666663,0.14633333333333334,0.20866666666666672,0.06477666666666666,0.19910999999999998,0.06533333333333334,0.13377666666666663,0.09177666666666666,0.07166666666666667,1.3173333333333332,0.048776666666666676,0.14177666666666663,34.49066666666667,0.10433333333333336,0.2026666666666667,51.754666666666665,0.06477666666666666,0.08777666666666666,72.55066666666667,0.011110000000000002,0.039110000000000006,0.5373333333333332,0.012333333333333333,0.08522333333333335,0.13933333333333336,0.07166666666666667,0.013556666666666665,0.47611000000000003,0.41966666666666674,0.15,0.20299999999999999,0.06666666666666667,0.1858333333333334,0.04733333333333334,0.1385,0.08316666666666668,0.06816666666666667,1.2980000000000003,0.05000000000000001,0.13649999999999998,36.224666666666664,0.10149999999999999,0.17083333333333336,59.29,0.06666666666666667,0.08683333333333333,76.76666666666667,0.015833333333333335,0.03050000000000001,0.466,0.01216666666666667,0.09033333333333335,0.1366666666666667,0.06816666666666667,0.014500000000000002,0.4871666666666667
61,54,2022-04-14,11,2,2021-2022,Caxias do Sul Basquete,Paulistano,1,0.3371666666666666,0.112,0.1743333333333333,0.050833333333333335,0.16216666666666663,0.03900000000000001,0.12316666666666667,0.074,0.06899999999999999,1.1373333333333333,0.03733333333333333,0.12383333333333334,30.551333333333332,0.08716666666666666,0.18299999999999997,47.742000000000004,0.050833333333333335,0.0755,67.67,0.003333333333333333,0.030500000000000003,0.442,0.01216666666666667,0.1,0.12733333333333338,0.06899999999999999,0.013833333333333335,0.34,0.385,0.12700000000000003,0.19567333333333328,0.062336666666666665,0.18266666666666667,0.052996666666666664,0.12966,0.07250000000000001,0.06417333333333335,1.2946666666666669,0.04232666666666667,0.12667,33.104,0.09782666666666667,0.19383666666666668,50.17666666666667,0.062336666666666665,0.08366333333333334,72.68266666666665,0.008173333333333335,0.035506666666666666,0.6446666666666668,0.010166666666666668,0.09883666666666668,0.10466666666666669,0.06417333333333335,0.012836666666666666,0.42000666666666664
55,74,2022-04-14,11,2,2021-2022,União Corinthians,Corinthians,0,0.382,0.1275,0.189,0.06550000000000002,0.19166666666666662,0.05716666666666668,0.13449999999999995,0.07800000000000001,0.06233333333333335,1.3,0.0425,0.13899999999999998,30.421333333333333,0.0945,0.20249999999999999,46.879999999999995,0.06550000000000002,0.09666666666666669,68.77333333333333,0.008666666666666666,0.03266666666666666,0.5353333333333334,0.011500000000000003,0.11183333333333333,0.10666666666666669,0.06233333333333335,0.008333333333333333,0.3978333333333334,0.39199999999999996,0.16199999999999998,0.18133333333333332,0.04866666666666666,0.19850000000000004,0.06233333333333334,0.13616666666666666,0.08766666666666668,0.06566666666666666,1.4206666666666667,0.054000000000000006,0.14683333333333334,37.006,0.09066666666666666,0.18433333333333332,49.258666666666656,0.04866666666666666,0.06733333333333333,72.73533333333334,0.007000000000000001,0.024000000000000007,0.3893333333333333,0.011666666666666667,0.09466666666666665,0.12000000000000002,0.06566666666666666,0.0135,0.4430000000000001
75,65,2022-04-15,11,2,2021-2022,UNIFACISA,Cerrado,1,0.3878333333333333,0.16049999999999998,0.17033333333333328,0.057,0.183,0.04833333333333334,0.13466666666666666,0.07200000000000001,0.06616666666666667,1.1613333333333336,0.053500000000000006,0.1476666666666667,35.46133333333333,0.08516666666666664,0.16533333333333336,51.70399999999999,0.057,0.0765,75.03133333333334,0.006500000000000001,0.03749999999999999,0.6080000000000001,0.009000000000000001,0.09383333333333331,0.09533333333333335,0.06616666666666667,0.012333333333333337,0.4293333333333333,0.37599999999999995,0.114,0.19899999999999995,0.06299999999999999,0.21116666666666667,0.06166666666666668,0.14950000000000005,0.0715,0.05900000000000002,1.2713333333333334,0.03800000000000001,0.13699999999999998,28.016666666666666,0.09949999999999998,0.20199999999999999,49.52333333333334,0.06299999999999999,0.088,71.824,0.009000000000000001,0.025500000000000002,0.43799999999999994,0.015333333333333332,0.08716666666666668,0.178,0.05900000000000002,0.011833333333333336,0.414
77,65,2022-04-15,11,2,2021-2022,Fortaleza B. C. / CFO,BRB/Brasília,1,0.36933333333333335,0.1135,0.1973366666666667,0.05849666666666666,0.17949666666666664,0.05050333333333334,0.12900333333333333,0.06750333333333333,0.06716666666666665,1.0173333333333334,0.03783333333333334,0.1285033333333333,29.839333333333336,0.09866333333333334,0.19167000000000006,51.77133333333334,0.05849666666666666,0.09683666666666667,60.605999999999995,0.00783,0.03933333333333334,0.598,0.011996666666666668,0.09633,0.12666666666666665,0.06716666666666665,0.015330000000000002,0.37849999999999995,0.4091666666666667,0.141,0.19700000000000004,0.07116666666666667,0.20616666666666664,0.06250000000000001,0.1436666666666667,0.07733333333333334,0.07183333333333335,1.1320000000000003,0.04700000000000001,0.13866666666666666,33.78999999999999,0.09850000000000002,0.19083333333333333,52.046666666666674,0.07116666666666667,0.10283333333333333,68.51333333333332,0.003666666666666666,0.031000000000000007,0.4493333333333333,0.009333333333333336,0.10033333333333336,0.09400000000000001,0.07183333333333335,0.015333333333333334,0.4455
66,81,2022-04-16,11,2,2021-2022,São Paulo,Sesi Franca,0,0.4306666666666667,0.156,0.19766666666666666,0.077,0.184,0.03966666666666666,0.14433333333333334,0.088,0.05600000000000001,1.6306666666666667,0.052000000000000005,0.14166666666666666,36.656,0.09883333333333333,0.16433333333333336,59.86000000000001,0.077,0.10416666666666667,74.00933333333333,0.012,0.03283333333333333,0.6020000000000001,0.014166666666666671,0.09133333333333332,0.15333333333333332,0.05600000000000001,0.006833333333333333,0.5113333333333333,0.44766666666666666,0.156,0.218,0.07366666666666667,0.18866666666666668,0.050333333333333334,0.1383333333333333,0.08633333333333335,0.05000000000000002,1.9420000000000002,0.05200000000000001,0.14833333333333334,34.413333333333334,0.109,0.17933333333333332,61.733999999999995,0.07366666666666667,0.09333333333333332,79.21466666666669,0.01633333333333333,0.02633333333333334,0.596,0.010666666666666668,0.084,0.13466666666666668,0.05000000000000002,0.007333333333333332,0.5233333333333333
