placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
57,62,2022-04-16,11,2,2021-2022,Caxias do Sul Basquete,Corinthians,0,0.33299999999999996,0.11399999999999998,0.17200000000000001,0.047,0.16316666666666665,0.03916666666666667,0.12399999999999999,0.07566666666666667,0.06866666666666665,1.1626666666666665,0.038000000000000006,0.1255,30.746666666666666,0.08600000000000001,0.18216666666666664,47.32066666666666,0.047,0.07050000000000001,67.41133333333335,0.0031666666666666666,0.032,0.46333333333333326,0.012333333333333335,0.10083333333333333,0.12800000000000006,0.06866666666666665,0.013500000000000002,0.34033333333333343,0.38499999999999995,0.15799999999999997,0.1783333333333333,0.048666666666666664,0.19750000000000004,0.06283333333333334,0.13466666666666666,0.084,0.06699999999999999,1.3446666666666667,0.05266666666666667,0.14466666666666667,36.593333333333334,0.08916666666666664,0.1833333333333333,48.670666666666655,0.048666666666666664,0.06716666666666665,72.89000000000001,0.007166666666666667,0.023500000000000007,0.3733333333333333,0.011000000000000003,0.09316666666666665,0.1146666666666667,0.06699999999999999,0.014666666666666666,0.42933333333333334
92,80,2022-04-16,11,2,2021-2022,Pinheiros,Flamengo,1,0.41888666666666663,0.14666666666666667,0.20800000000000007,0.06422,0.19821999999999998,0.06366666666666669,0.1345533333333333,0.08922000000000001,0.07133333333333332,1.2873333333333332,0.04888666666666666,0.1408866666666667,34.732,0.10400000000000004,0.203,51.498000000000005,0.06422,0.08721999999999999,72.282,0.011553333333333334,0.04055333333333334,0.5619999999999999,0.012,0.08544666666666667,0.13533333333333333,0.07133333333333332,0.013779999999999997,0.47355333333333327,0.4429966666666666,0.21099999999999997,0.16566333333333333,0.06633333333333334,0.20633333333333329,0.05666333333333333,0.14967,0.09649999999999999,0.05850000000000001,1.7539999999999998,0.07033666666666667,0.19066333333333335,37.11066666666667,0.08283666666666667,0.14633666666666667,56.196,0.06633333333333334,0.08499999999999998,76.65533333333335,0.00817,0.028333333333333342,0.5146666666666667,0.015336666666666667,0.08267,0.19066666666666668,0.05850000000000001,0.00867,0.5284966666666666
113,83,2022-04-18,7,2,2021-2022,Flamengo,BRB/Brasília,1,0.43732999999999994,0.20999999999999996,0.15999666666666662,0.06733333333333331,0.20566666666666666,0.05799666666666667,0.14767,0.09533333333333331,0.060666666666666674,1.5906666666666667,0.07000333333333335,0.19099666666666668,36.88,0.08000333333333333,0.14267000000000002,55.81266666666667,0.06733333333333331,0.08699999999999998,76.08866666666668,0.007336666666666666,0.02766666666666667,0.46333333333333343,0.014003333333333336,0.08467,0.1673333333333333,0.060666666666666674,0.009336666666666667,0.5159966666666667,0.4076666666666668,0.14500000000000002,0.19666666666666668,0.066,0.20033333333333328,0.05766666666666667,0.14266666666666664,0.078,0.07333333333333335,1.122,0.04833333333333334,0.13566666666666669,35.492,0.09833333333333334,0.18833333333333332,52.62733333333335,0.066,0.09766666666666667,67.03733333333332,0.003333333333333333,0.030333333333333344,0.43266666666666664,0.008333333333333333,0.09833333333333336,0.08600000000000001,0.07333333333333335,0.015333333333333334,0.44233333333333336
64,73,2022-04-19,1,3,2021-2022,Caxias do Sul Basquete,UNIFACISA,0,0.3331666666666667,0.11499999999999999,0.17099999999999999,0.04716666666666667,0.16416666666666666,0.04,0.12416666666666666,0.07633333333333334,0.06899999999999999,1.1673333333333331,0.03833333333333334,0.12583333333333332,30.949333333333335,0.08549999999999999,0.1796666666666666,47.63466666666667,0.04716666666666667,0.07066666666666667,67.53400000000002,0.0028333333333333335,0.03283333333333333,0.4726666666666666,0.012000000000000004,0.10099999999999998,0.12400000000000005,0.06899999999999999,0.013500000000000002,0.3443333333333334,0.38066666666666665,0.149,0.1753333333333333,0.05633333333333333,0.18166666666666664,0.04966666666666667,0.13199999999999998,0.069,0.066,1.11,0.049666666666666665,0.14433333333333337,33.97666666666667,0.08766666666666666,0.1696666666666667,51.991333333333344,0.05633333333333333,0.07566666666666667,74.94266666666665,0.006666666666666667,0.03933333333333334,0.6440000000000001,0.008333333333333333,0.09266666666666667,0.08933333333333335,0.066,0.011666666666666669,0.4169999999999999
72,63,2022-04-19,1,3,2021-2022,Pato Basquete,Bauru Basket,1,0.375,0.1415,0.17300000000000001,0.0605,0.1705,0.048,0.12249999999999998,0.06366666666666666,0.06816666666666667,1.0006666666666668,0.04716666666666667,0.14883333333333332,31.27999999999999,0.08650000000000001,0.17399999999999996,49.80666666666668,0.0605,0.081,75.22533333333335,0.009833333333333335,0.034166666666666665,0.534,0.005833333333333333,0.10216666666666667,0.05866666666666667,0.06816666666666667,0.018666666666666668,0.37133333333333346,0.4036666666666667,0.167,0.17766666666666664,0.059000000000000004,0.17350000000000004,0.04150000000000001,0.132,0.08233333333333334,0.058833333333333335,1.4819999999999998,0.05566666666666666,0.14933333333333335,36.784666666666666,0.08883333333333332,0.16866666666666666,52.75199999999999,0.059000000000000004,0.07849999999999999,74.17066666666666,0.004333333333333333,0.035500000000000004,0.6153333333333333,0.006000000000000001,0.09383333333333334,0.066,0.058833333333333335,0.0145,0.44916666666666666
67,65,2022-04-20,1,3,2021-2022,Rio Claro,Paulistano,1,0.389,0.11299999999999999,0.19833333333333336,0.07766666666666669,0.17966666666666667,0.05583333333333334,0.12383333333333336,0.07083333333333333,0.063,1.16,0.03766666666666666,0.1186666666666667,31.952666666666673,0.09916666666666668,0.1953333333333333,51.12933333333333,0.07766666666666669,0.10133333333333334,75.86200000000001,0.008333333333333335,0.030166666666666668,0.49266666666666664,0.008333333333333333,0.11149999999999997,0.07733333333333334,0.063,0.016500000000000004,0.4141666666666667,0.38349999999999995,0.12700000000000003,0.19400666666666666,0.06250333333333333,0.1836666666666667,0.05266333333333335,0.13099333333333335,0.07150000000000002,0.06584000000000002,1.2713333333333334,0.04232666666666667,0.12767000000000003,32.826666666666675,0.09699333333333332,0.19117000000000003,50.474666666666664,0.06250333333333333,0.08399666666666668,72.59466666666667,0.008006666666666667,0.03500666666666666,0.6313333333333334,0.009500000000000001,0.09800333333333335,0.09866666666666668,0.06584000000000002,0.012170000000000004,0.41633999999999993
78,80,2022-04-20,1,3,2021-2022,Corinthians,Pinheiros,0,0.38166666666666665,0.153,0.17833333333333326,0.05033333333333333,0.1995,0.06416666666666668,0.13533333333333336,0.08099999999999999,0.06899999999999999,1.2573333333333336,0.051000000000000004,0.1421666666666667,36.056666666666665,0.08916666666666663,0.1825,48.919333333333334,0.05033333333333333,0.06849999999999999,73.876,0.007666666666666668,0.022500000000000006,0.3393333333333333,0.010166666666666666,0.09166666666666665,0.10733333333333335,0.06899999999999999,0.01633333333333333,0.4231666666666667,0.41933000000000004,0.1505,0.20800000000000007,0.06082999999999999,0.19966333333333333,0.06450000000000003,0.13516333333333333,0.08949666666666665,0.06966666666666664,1.3166666666666664,0.05016333333333333,0.14366333333333334,34.98533333333334,0.10400000000000004,0.2036666666666667,51.32266666666666,0.06082999999999999,0.08366333333333334,71.458,0.011496666666666665,0.040830000000000005,0.5813333333333333,0.012166666666666666,0.08600333333333335,0.136,0.06966666666666664,0.013836666666666667,0.47583
81,67,2022-04-22,2,3,2021-2022,UNIFACISA,Caxias do Sul Basquete,1,0.38166666666666665,0.15099999999999997,0.1733333333333333,0.05733333333333334,0.185,0.05166666666666667,0.1333333333333333,0.06866666666666668,0.06666666666666667,1.0993333333333335,0.050333333333333334,0.14533333333333334,34.21933333333333,0.08666666666666666,0.17033333333333334,51.289333333333346,0.05733333333333334,0.076,75.874,0.006333333333333333,0.04033333333333334,0.652,0.008,0.094,0.08600000000000002,0.06666666666666667,0.011666666666666669,0.4196666666666667,0.335,0.12200000000000001,0.166,0.04700000000000001,0.16333333333333336,0.03933333333333333,0.12399999999999999,0.075,0.07133333333333332,1.1326666666666665,0.04066666666666667,0.128,32.136,0.083,0.1733333333333333,47.75533333333333,0.04700000000000001,0.07200000000000001,65.72866666666668,0.0023333333333333335,0.03233333333333333,0.45799999999999996,0.011333333333333336,0.10133333333333333,0.11666666666666671,0.07133333333333332,0.014000000000000004,0.34299999999999997
82,71,2022-04-22,2,3,2021-2022,Bauru Basket,Pato Basquete,1,0.396,0.159,0.1793333333333333,0.057666666666666665,0.17633333333333337,0.04033333333333334,0.13599999999999998,0.082,0.05900000000000001,1.4713333333333332,0.053,0.14833333333333332,35.07799999999999,0.08966666666666664,0.1703333333333333,52.717999999999996,0.057666666666666665,0.076,74.92333333333335,0.004,0.03566666666666667,0.6166666666666667,0.006333333333333334,0.09233333333333335,0.07,0.05900000000000001,0.013666666666666666,0.44299999999999995,0.37466666666666665,0.142,0.1726666666666667,0.060000000000000005,0.1713333333333333,0.04733333333333333,0.12399999999999997,0.063,0.06766666666666667,0.9993333333333332,0.04733333333333334,0.153,30.683999999999994,0.08633333333333335,0.16966666666666663,50.86533333333334,0.060000000000000005,0.08066666666666666,74.87800000000001,0.009333333333333334,0.034333333333333334,0.5419999999999999,0.005333333333333332,0.10133333333333333,0.05466666666666667,0.06766666666666667,0.017666666666666667,0.37133333333333346
89,78,2022-04-23,2,3,2021-2022,Pinheiros,Corinthians,1,0.41933000000000004,0.15200000000000002,0.20800000000000007,0.05933,0.19932999999999992,0.06500000000000002,0.13432999999999998,0.08866333333333332,0.06799999999999999,1.3286666666666664,0.050663333333333324,0.14366333333333334,35.40200000000001,0.10400000000000004,0.20366666666666672,51.32266666666667,0.05933,0.08166333333333334,71.68066666666667,0.010996666666666665,0.039663333333333335,0.5786666666666667,0.012666666666666668,0.08533666666666667,0.14400000000000002,0.06799999999999999,0.014336666666666668,0.4766633333333333,0.3816666666666666,0.14899999999999997,0.18266666666666662,0.049999999999999996,0.19966666666666671,0.065,0.13466666666666668,0.081,0.07133333333333332,1.2026666666666666,0.04966666666666667,0.13866666666666666,36.044666666666664,0.09133333333333331,0.18433333333333332,49.59533333333332,0.049999999999999996,0.06733333333333333,74.79466666666667,0.008,0.022333333333333337,0.314,0.009000000000000001,0.09166666666666665,0.09600000000000003,0.07133333333333332,0.017333333333333333,0.423
90,84,2022-04-23,2,3,2021-2022,Paulistano,Rio Claro,1,0.38,0.12600000000000003,0.19400666666666666,0.060003333333333325,0.18200000000000002,0.051663333333333346,0.13032666666666667,0.07200000000000001,0.06500666666666667,1.289333333333333,0.04199333333333334,0.12700333333333336,32.71,0.09699333333333332,0.18967000000000003,50.88666666666668,0.060003333333333325,0.08099666666666668,72.17333333333333,0.008673333333333333,0.032673333333333325,0.6020000000000001,0.009000000000000001,0.09700333333333334,0.09466666666666669,0.06500666666666667,0.012336666666666668,0.4120066666666666,0.38466666666666666,0.112,0.19666666666666668,0.07600000000000001,0.177,0.05333333333333334,0.12366666666666667,0.07066666666666667,0.06066666666666668,1.1953333333333334,0.03733333333333333,0.11600000000000003,31.952666666666673,0.09833333333333334,0.1953333333333333,50.72333333333333,0.07600000000000001,0.0976666666666667,77.25266666666667,0.009000000000000001,0.027999999999999994,0.4759999999999999,0.007666666666666667,0.11066666666666666,0.07133333333333333,0.06066666666666668,0.016333333333333335,0.41
88,79,2022-04-24,3,3,2021-2022,Bauru Basket,Pato Basquete,1,0.3950000000000001,0.15850000000000003,0.178,0.05850000000000001,0.1736666666666667,0.038500000000000006,0.13516666666666666,0.08166666666666668,0.059500000000000004,1.4459999999999995,0.05283333333333333,0.14750000000000002,35.17466666666667,0.089,0.16766666666666666,53.217999999999996,0.05850000000000001,0.0765,75.55533333333332,0.004,0.03550000000000001,0.6093333333333333,0.006166666666666667,0.09083333333333335,0.07000000000000002,0.059500000000000004,0.013833333333333335,0.4411666666666667,0.37216666666666665,0.13949999999999999,0.17400000000000002,0.058666666666666666,0.17216666666666666,0.048499999999999995,0.12366666666666665,0.06433333333333334,0.06883333333333333,0.9986666666666667,0.0465,0.154,30.01866666666666,0.08700000000000001,0.16899999999999998,51.56333333333334,0.058666666666666666,0.07949999999999999,73.98933333333336,0.010166666666666668,0.035500000000000004,0.5519999999999999,0.005666666666666665,0.10000000000000002,0.059333333333333335,0.06883333333333333,0.01766666666666667,0.37066666666666676
68,64,2022-04-25,3,3,2021-2022,Paulistano,Rio Claro,1,0.3863333333333333,0.12700000000000003,0.19400666666666666,0.06533666666666667,0.1826666666666667,0.05166333333333335,0.13099333333333335,0.073,0.06367333333333335,1.4240000000000002,0.04232666666666667,0.1273366666666667,32.897333333333336,0.09699333333333332,0.18867000000000006,51.15600000000001,0.06533666666666667,0.08766333333333334,73.00666666666666,0.010006666666666665,0.03567333333333333,0.746,0.009666666666666665,0.09867000000000001,0.09866666666666668,0.06367333333333335,0.011670000000000002,0.42467333333333335,0.3873333333333333,0.1145,0.19700000000000006,0.07583333333333334,0.17733333333333332,0.05433333333333335,0.12299999999999998,0.07050000000000001,0.06116666666666668,1.1873333333333334,0.03816666666666667,0.11566666666666668,32.64466666666667,0.09850000000000003,0.19499999999999998,50.95666666666666,0.07583333333333334,0.09750000000000002,77.228,0.009166666666666667,0.02766666666666667,0.4699999999999999,0.008166666666666666,0.10966666666666666,0.07466666666666667,0.06116666666666668,0.014666666666666668,0.4141666666666667
85,65,2022-04-27,1,4,2021-2022,Minas,UNIFACISA,1,0.41666666666666674,0.1465,0.201,0.06916666666666665,0.18200000000000005,0.04733333333333333,0.13466666666666668,0.08166666666666668,0.06733333333333333,1.2899999999999998,0.04883333333333335,0.13599999999999998,35.53333333333333,0.1005,0.17016666666666672,58.934,0.06916666666666665,0.08783333333333333,78.74000000000001,0.015333333333333336,0.030500000000000006,0.47200000000000003,0.011500000000000003,0.08983333333333335,0.13,0.06733333333333333,0.014666666666666668,0.4795,0.37883333333333336,0.15099999999999994,0.17266666666666663,0.055166666666666676,0.188,0.05433333333333334,0.13366666666666663,0.06983333333333334,0.06666666666666667,1.1286666666666667,0.05033333333333334,0.1451666666666667,34.254,0.08633333333333332,0.1726666666666667,50.29933333333334,0.055166666666666676,0.07349999999999998,75.49733333333333,0.006333333333333335,0.03900000000000001,0.6186666666666667,0.008333333333333335,0.09233333333333334,0.09133333333333334,0.06666666666666667,0.011000000000000003,0.41783333333333333
95,86,2022-04-27,1,4,2021-2022,Sesi Franca,Pinheiros,1,0.44149999999999995,0.15,0.21899999999999997,0.07250000000000001,0.19133333333333333,0.0505,0.14083333333333334,0.08499999999999999,0.04883333333333335,1.95,0.05000000000000001,0.14666666666666664,33.664,0.10949999999999999,0.18549999999999997,60.145999999999994,0.07250000000000001,0.09266666666666666,78.36533333333335,0.015833333333333335,0.026833333333333334,0.6173333333333334,0.010000000000000004,0.08683333333333333,0.12333333333333334,0.04883333333333335,0.007833333333333335,0.513,0.4164966666666667,0.1495,0.20866666666666672,0.05832999999999999,0.19949666666666663,0.06500000000000002,0.13449666666666665,0.08649666666666665,0.06499999999999999,1.371333333333333,0.04983,0.13999666666666669,35.973333333333336,0.10433333333333336,0.20566666666666672,51.084666666666664,0.05832999999999999,0.08099666666666666,71.16266666666667,0.010996666666666667,0.03666333333333334,0.5733333333333334,0.012333333333333335,0.08283666666666667,0.14533333333333331,0.06499999999999999,0.013836666666666667,0.47232999999999997
90,65,2022-04-28,1,4,2021-2022,São Paulo,Bauru Basket,1,0.42866666666666675,0.15150000000000002,0.19866666666666666,0.07850000000000001,0.18516666666666665,0.03766666666666666,0.1475,0.08800000000000001,0.057333333333333326,1.6053333333333333,0.0505,0.13816666666666672,36.516,0.09933333333333333,0.16516666666666663,59.858,0.07850000000000001,0.1055,74.58999999999999,0.012000000000000002,0.03266666666666667,0.5920000000000001,0.014500000000000006,0.09299999999999999,0.154,0.057333333333333326,0.006,0.5111666666666667,0.396,0.163,0.17200000000000001,0.061000000000000006,0.16666666666666669,0.035333333333333335,0.13133333333333333,0.08033333333333334,0.05933333333333334,1.4240000000000002,0.05433333333333333,0.14733333333333337,36.25,0.08600000000000001,0.16333333333333336,52.76133333333333,0.061000000000000006,0.07766666666666668,77.48333333333333,0.0036666666666666666,0.03566666666666667,0.6153333333333334,0.006666666666666667,0.09233333333333335,0.07200000000000001,0.05933333333333334,0.013333333333333332,0.43900000000000006
74,68,2022-04-28,1,4,2021-2022,Flamengo,Paulistano,1,0.4449966666666666,0.212,0.16599666666666663,0.06699999999999999,0.203,0.05799666666666667,0.14500333333333332,0.09666666666666665,0.05766666666666667,1.789333333333333,0.07067000000000001,0.19333000000000003,36.73933333333333,0.08300333333333332,0.1443366666666667,56.89866666666667,0.06699999999999999,0.08666666666666664,75.79266666666668,0.007003333333333334,0.028666666666666674,0.5453333333333334,0.015003333333333336,0.08600333333333333,0.18066666666666667,0.05766666666666667,0.00867,0.5269966666666667,0.38422333333333325,0.12966666666666665,0.18978333333333333,0.06477999999999999,0.18177666666666667,0.053553333333333356,0.12821666666666667,0.07377666666666667,0.06311666666666667,1.4573333333333336,0.043216666666666674,0.12844666666666668,33.296,0.09488333333333333,0.18578000000000003,50.70266666666668,0.06477999999999999,0.08633,73.80133333333333,0.01078333333333333,0.034116666666666656,0.7226666666666668,0.010333333333333333,0.09644666666666667,0.10933333333333334,0.06311666666666667,0.011779999999999997,0.42345
84,92,2022-04-30,2,4,2021-2022,Pinheiros,Sesi Franca,0,0.4126633333333334,0.149,0.2053333333333334,0.05833,0.20032999999999998,0.06633333333333333,0.13399666666666663,0.08432999999999999,0.064,1.3566666666666665,0.04966333333333333,0.14166333333333336,35.54466666666667,0.1026666666666667,0.20400000000000001,50.59133333333333,0.05833,0.07999666666666667,72.00933333333334,0.01033,0.03366333333333334,0.5413333333333334,0.012000000000000002,0.08200333333333334,0.14333333333333334,0.064,0.013003333333333334,0.46399666666666667,0.44,0.146,0.22066666666666668,0.07333333333333332,0.19133333333333333,0.04900000000000001,0.14233333333333334,0.08566666666666668,0.04766666666666667,1.9980000000000002,0.048666666666666664,0.14366666666666666,33.64666666666667,0.11033333333333334,0.18933333333333333,59.251999999999995,0.07333333333333332,0.09333333333333332,78.68533333333335,0.016333333333333335,0.02766666666666667,0.6453333333333334,0.010000000000000002,0.08766666666666666,0.12133333333333333,0.04766666666666667,0.007666666666666666,0.513
91,80,2022-04-30,2,4,2021-2022,UNIFACISA,Minas,1,0.3706666666666667,0.14799999999999996,0.17,0.052666666666666674,0.18633333333333332,0.05433333333333334,0.132,0.06966666666666668,0.06666666666666667,1.1246666666666667,0.04933333333333333,0.14400000000000002,33.896,0.085,0.175,48.754000000000005,0.052666666666666674,0.06999999999999999,76.10533333333333,0.006666666666666668,0.03900000000000001,0.6186666666666667,0.008,0.091,0.08800000000000002,0.06666666666666667,0.010333333333333335,0.405,0.41500000000000004,0.14500000000000002,0.20266666666666666,0.06733333333333331,0.18300000000000002,0.04800000000000001,0.13499999999999998,0.08066666666666668,0.065,1.322,0.04833333333333334,0.1363333333333333,35.10466666666667,0.10133333333333333,0.17166666666666672,58.89666666666667,0.06733333333333331,0.08433333333333333,79.346,0.015333333333333336,0.02966666666666667,0.47866666666666663,0.01066666666666667,0.08733333333333333,0.12666666666666668,0.065,0.014333333333333335,0.4786666666666667
73,80,2022-05-01,2,4,2021-2022,Paulistano,Flamengo,0,0.38211333333333336,0.13333333333333333,0.18689333333333333,0.061889999999999994,0.18388666666666664,0.05444333333333335,0.12944000000000003,0.07422,0.06289333333333334,1.4720000000000002,0.044440000000000014,0.12789000000000003,34.50266666666666,0.09344,0.18622333333333335,49.89266666666668,0.061889999999999994,0.08333,72.60866666666666,0.011226666666666666,0.03256,0.6953333333333335,0.010666666666666665,0.09755666666666668,0.11133333333333333,0.06289333333333334,0.011223333333333333,0.42289333333333334,0.43466333333333323,0.20400000000000001,0.16166333333333333,0.06899999999999998,0.20500000000000007,0.06066333333333333,0.14433666666666667,0.09449999999999999,0.05583333333333334,1.795333333333333,0.06800333333333335,0.19166333333333335,35.308,0.08083666666666667,0.14517,55.245999999999995,0.06899999999999998,0.0898333333333333,75.278,0.006503333333333333,0.027666666666666673,0.5373333333333334,0.01467,0.08617000000000001,0.176,0.05583333333333334,0.008669999999999999,0.51183
62,85,2022-05-01,2,4,2021-2022,Bauru Basket,São Paulo,0,0.3950000000000001,0.165,0.1716666666666667,0.05833333333333334,0.16766666666666669,0.035166666666666666,0.1325,0.08016666666666666,0.058166666666666686,1.4440000000000002,0.055,0.14999999999999997,36.17933333333334,0.08583333333333334,0.16283333333333333,52.80466666666667,0.05833333333333334,0.07349999999999998,79.41866666666667,0.0031666666666666666,0.03566666666666669,0.624,0.007166666666666667,0.093,0.07733333333333332,0.058166666666666686,0.013500000000000002,0.44033333333333324,0.42966666666666675,0.151,0.2013333333333333,0.07733333333333335,0.18766666666666668,0.03733333333333333,0.15033333333333335,0.09066666666666666,0.05633333333333333,1.7086666666666668,0.05033333333333334,0.13900000000000004,36.23800000000001,0.10066666666666665,0.1663333333333333,60.21733333333332,0.07733333333333335,0.10333333333333332,75.05799999999999,0.012333333333333335,0.03266666666666667,0.604,0.015333333333333338,0.09066666666666665,0.18066666666666667,0.05633333333333333,0.005333333333333334,0.5193333333333333
79,91,2022-05-02,3,4,2021-2022,Pinheiros,Sesi Franca,0,0.4129966666666667,0.15,0.2043333333333334,0.05866333333333332,0.19932999999999995,0.06533333333333334,0.13399666666666665,0.08516333333333333,0.06283333333333334,1.396,0.04999666666666667,0.14383,35.34066666666667,0.1021666666666667,0.2045,50.173333333333325,0.05866333333333332,0.07966333333333335,72.80266666666667,0.009830000000000002,0.03516333333333334,0.5753333333333334,0.012166666666666668,0.08150333333333333,0.146,0.06283333333333334,0.011170000000000003,0.4648299999999999,0.44266666666666665,0.14950000000000002,0.22233333333333336,0.07083333333333333,0.19216666666666665,0.047000000000000014,0.1451666666666667,0.08800000000000002,0.048,2.030666666666667,0.049833333333333334,0.14316666666666664,34.662666666666674,0.11116666666666668,0.19166666666666668,58.91799999999999,0.07083333333333333,0.09066666666666666,78.36666666666665,0.016,0.02866666666666667,0.66,0.010333333333333332,0.08683333333333332,0.128,0.048,0.007500000000000001,0.5201666666666667
85,88,2022-05-02,3,4,2021-2022,UNIFACISA,Minas,0,0.37550000000000006,0.1495,0.17233333333333337,0.05366666666666666,0.18783333333333332,0.054333333333333345,0.1335,0.0715,0.06566666666666668,1.16,0.04983333333333333,0.14400000000000002,34.28066666666667,0.08616666666666668,0.17616666666666667,49.035999999999994,0.05366666666666666,0.07183333333333335,75.79066666666667,0.006666666666666668,0.03916666666666667,0.6266666666666668,0.008166666666666668,0.09300000000000001,0.08666666666666668,0.06566666666666668,0.010000000000000002,0.4141666666666666,0.40800000000000003,0.13900000000000004,0.1993333333333333,0.06966666666666664,0.18066666666666667,0.05,0.13066666666666668,0.07933333333333334,0.06633333333333334,1.224,0.04633333333333334,0.13666666666666663,33.648666666666664,0.09966666666666665,0.17300000000000001,57.606666666666676,0.06966666666666664,0.08666666666666668,79.91266666666667,0.014333333333333339,0.03066666666666667,0.4766666666666666,0.011000000000000003,0.08733333333333332,0.13066666666666665,0.06633333333333334,0.014333333333333335,0.46266666666666667
71,88,2022-05-03,3,4,2021-2022,Bauru Basket,São Paulo,0,0.393,0.165,0.168,0.05999999999999999,0.16733333333333336,0.03500000000000001,0.13233333333333336,0.07966666666666668,0.057333333333333354,1.4500000000000002,0.055,0.15033333333333332,36.10866666666667,0.084,0.16,52.43666666666668,0.05999999999999999,0.07533333333333331,79.76666666666667,0.003,0.03566666666666669,0.6293333333333333,0.007666666666666667,0.09333333333333334,0.08333333333333333,0.057333333333333354,0.013666666666666667,0.4393333333333332,0.4286666666666667,0.14900000000000002,0.2033333333333333,0.07633333333333335,0.1903333333333333,0.03866666666666667,0.15166666666666667,0.09166666666666666,0.05533333333333333,1.7553333333333332,0.049666666666666665,0.13900000000000007,35.658,0.10166666666666666,0.16866666666666663,59.96333333333333,0.07633333333333335,0.10133333333333332,75.62933333333332,0.012333333333333337,0.030666666666666672,0.578,0.016000000000000004,0.09133333333333331,0.18666666666666665,0.05533333333333333,0.005000000000000002,0.5206666666666666
68,87,2022-05-03,3,4,2021-2022,Paulistano,Flamengo,0,0.38877999999999996,0.13333333333333333,0.1942266666666667,0.061223333333333324,0.17888666666666667,0.05211000000000002,0.12677333333333335,0.07688666666666669,0.06022666666666668,1.532,0.044440000000000014,0.1235566666666667,35.69266666666666,0.09710666666666666,0.19022333333333336,50.93733333333334,0.061223333333333324,0.08166333333333332,73.77266666666668,0.011226666666666666,0.03322666666666667,0.7113333333333335,0.010333333333333335,0.09989000000000002,0.10533333333333332,0.06022666666666668,0.011890000000000001,0.43522666666666665,0.42633000000000004,0.206,0.15533,0.065,0.20133333333333336,0.060329999999999995,0.14100333333333334,0.09266666666666666,0.05533333333333334,1.7799999999999998,0.06867000000000001,0.1919966666666667,35.624,0.07766999999999999,0.14233666666666667,54.09866666666666,0.065,0.08633333333333332,73.62933333333335,0.006336666666666668,0.028333333333333335,0.5486666666666669,0.01433666666666667,0.08667000000000001,0.17066666666666663,0.05533333333333334,0.010336666666666664,0.49833
75,63,2022-05-07,4,4,2021-2022,Minas,UNIFACISA,1,0.41000000000000003,0.142,0.19666666666666666,0.07133333333333332,0.18016666666666664,0.04966666666666668,0.13050000000000003,0.07683333333333334,0.06750000000000002,1.1726666666666667,0.04733333333333334,0.1371666666666666,34.288,0.09833333333333333,0.1721666666666667,57.16600000000001,0.07133333333333332,0.08833333333333335,80.40866666666668,0.014500000000000004,0.03099999999999999,0.4713333333333332,0.010333333333333335,0.08816666666666666,0.12333333333333332,0.06750000000000002,0.014000000000000004,0.46016666666666667,0.37833333333333335,0.14999999999999997,0.1766666666666667,0.051666666666666666,0.18766666666666668,0.055666666666666684,0.132,0.07100000000000001,0.06466666666666666,1.162,0.05000000000000001,0.14533333333333331,34.06666666666667,0.08833333333333335,0.17933333333333332,49.15333333333333,0.051666666666666666,0.07100000000000001,73.94933333333333,0.007000000000000001,0.03866666666666667,0.6253333333333334,0.008333333333333333,0.09600000000000003,0.08400000000000002,0.06466666666666666,0.009666666666666667,0.4136666666666666
