placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
80,78,2022-05-11,1,5,2021-2022,Sesi Franca,São Paulo,1,0.445,0.153,0.2246666666666667,0.06733333333333333,0.19233333333333333,0.04466666666666667,0.1476666666666667,0.09166666666666666,0.048666666666666664,2.0753333333333335,0.05100000000000001,0.1443333333333333,35.18266666666667,0.11233333333333335,0.191,60.011999999999986,0.06733333333333333,0.088,76.71466666666667,0.016,0.029333333333333336,0.6666666666666667,0.010666666666666665,0.08766666666666666,0.13,0.048666666666666664,0.007333333333333333,0.5276666666666666,0.4336666666666667,0.154,0.20866666666666667,0.071,0.18799999999999997,0.03666666666666667,0.15133333333333335,0.09400000000000001,0.05566666666666666,1.7839999999999998,0.05133333333333333,0.1416666666666667,36.035333333333334,0.10433333333333333,0.1683333333333333,62.018,0.071,0.09533333333333331,74.868,0.013000000000000005,0.031666666666666676,0.59,0.015333333333333336,0.09,0.18266666666666664,0.05566666666666666,0.005666666666666668,0.5283333333333332
76,67,2022-05-12,1,5,2021-2022,Flamengo,Minas,1,0.42999666666666664,0.2055,0.16099666666666665,0.0635,0.19983333333333336,0.060329999999999995,0.13950333333333337,0.09500000000000001,0.05483333333333333,1.8293333333333333,0.06850333333333335,0.18683000000000002,36.970666666666666,0.08050333333333334,0.14633666666666664,54.773999999999994,0.0635,0.08633333333333332,71.62933333333334,0.007336666666666668,0.029,0.5640000000000001,0.013836666666666667,0.08633666666666669,0.16466666666666666,0.05483333333333333,0.010336666666666664,0.50583,0.4076666666666667,0.142,0.19266666666666665,0.073,0.18333333333333332,0.04966666666666668,0.13366666666666668,0.077,0.06966666666666668,1.1426666666666665,0.04733333333333334,0.1373333333333333,34.25266666666666,0.09633333333333333,0.169,57.20466666666667,0.073,0.08966666666666669,81.15866666666666,0.015333333333333336,0.029999999999999995,0.44599999999999995,0.011,0.08733333333333332,0.13333333333333333,0.06966666666666668,0.012666666666666666,0.46
87,74,2022-05-14,2,5,2021-2022,São Paulo,Sesi Franca,1,0.42883333333333334,0.15099999999999997,0.2066666666666667,0.07116666666666667,0.18916666666666662,0.03666666666666666,0.1525,0.09033333333333335,0.05516666666666667,1.7246666666666668,0.050333333333333334,0.14233333333333334,35.162000000000006,0.10333333333333335,0.1668333333333333,61.947333333333326,0.07116666666666667,0.09816666666666665,73.37799999999999,0.011833333333333336,0.03166666666666667,0.5966666666666666,0.014333333333333335,0.09066666666666666,0.17266666666666666,0.05516666666666667,0.005833333333333333,0.5166666666666665,0.4393333333333334,0.15,0.22066666666666668,0.06866666666666668,0.19466666666666665,0.04533333333333334,0.14933333333333335,0.09000000000000001,0.04633333333333333,2.0933333333333333,0.05000000000000001,0.14466666666666664,34.36266666666667,0.11033333333333334,0.19366666666666665,57.684000000000005,0.06866666666666668,0.09066666666666666,76.15333333333335,0.01633333333333333,0.029000000000000005,0.6753333333333333,0.010333333333333333,0.09133333333333334,0.12199999999999998,0.04633333333333333,0.007,0.5170000000000001
63,77,2022-05-15,2,5,2021-2022,Minas,Flamengo,0,0.398,0.13499999999999998,0.18866666666666668,0.07433333333333333,0.17866666666666664,0.04800000000000001,0.13066666666666668,0.07483333333333334,0.07033333333333334,1.1026666666666667,0.045000000000000005,0.13383333333333333,33.41133333333334,0.09433333333333334,0.1665,56.86466666666667,0.07433333333333333,0.09116666666666669,81.234,0.015000000000000003,0.02966666666666667,0.43799999999999994,0.011,0.08816666666666668,0.13133333333333336,0.07033333333333334,0.013000000000000001,0.444,0.4296633333333333,0.20400000000000004,0.15999666666666665,0.06566666666666666,0.19800000000000004,0.06166333333333334,0.13633666666666666,0.09600000000000002,0.05616666666666667,1.8079999999999998,0.06800333333333335,0.18499666666666667,37.024,0.08000333333333334,0.14617000000000002,54.527333333333324,0.06566666666666666,0.088,72.826,0.0076700000000000015,0.03033333333333333,0.5760000000000001,0.012670000000000004,0.08633666666666669,0.154,0.05616666666666667,0.010670000000000002,0.5049966666666666
65,78,2022-05-16,3,5,2021-2022,São Paulo,Sesi Franca,0,0.42699999999999994,0.15200000000000002,0.20600000000000002,0.06899999999999999,0.1933333333333333,0.03866666666666666,0.15466666666666667,0.08933333333333335,0.05600000000000001,1.6833333333333331,0.050666666666666665,0.14333333333333334,35.07733333333333,0.10300000000000001,0.16899999999999998,61.083999999999996,0.06899999999999999,0.09633333333333334,72.36466666666666,0.011666666666666669,0.03166666666666667,0.5893333333333334,0.013666666666666667,0.09100000000000001,0.16599999999999998,0.05600000000000001,0.006333333333333333,0.5129999999999999,0.4351666666666667,0.15050000000000002,0.21333333333333335,0.07133333333333333,0.19333333333333336,0.04516666666666667,0.14816666666666667,0.08916666666666669,0.047833333333333325,1.976,0.05016666666666668,0.14633333333333332,34.156666666666666,0.10666666666666667,0.18949999999999997,56.86333333333334,0.07133333333333333,0.09416666666666666,75.794,0.014833333333333336,0.028833333333333332,0.642,0.011333333333333334,0.0935,0.13066666666666665,0.047833333333333325,0.006666666666666667,0.5081666666666667
80,91,2022-05-17,3,5,2021-2022,Minas,Flamengo,0,0.38700000000000007,0.127,0.184,0.076,0.17566666666666667,0.046666666666666676,0.129,0.07266666666666667,0.06966666666666667,1.0833333333333333,0.042333333333333334,0.13133333333333333,32.019333333333336,0.092,0.16566666666666666,55.788000000000004,0.076,0.09366666666666669,80.86,0.015000000000000003,0.029000000000000005,0.4313333333333333,0.011,0.09000000000000001,0.128,0.06966666666666667,0.013000000000000001,0.4253333333333334,0.42966333333333334,0.20249999999999999,0.15699666666666667,0.07016666666666667,0.1988333333333334,0.06266333333333335,0.13616999999999999,0.09433333333333334,0.05749999999999999,1.746,0.06750333333333333,0.18316333333333334,37.07733333333333,0.07850333333333334,0.14467000000000002,54.06466666666666,0.07016666666666667,0.093,73.70533333333331,0.008336666666666668,0.03166666666666666,0.5879999999999999,0.011169999999999998,0.08567,0.14000000000000004,0.05749999999999999,0.011336666666666667,0.5034966666666666
81,78,2022-05-21,4,5,2021-2022,Sesi Franca,São Paulo,1,0.43233333333333335,0.149,0.2106666666666667,0.07266666666666667,0.198,0.04866666666666667,0.14933333333333332,0.08666666666666667,0.050666666666666665,1.8046666666666666,0.049666666666666665,0.1473333333333333,33.638,0.10533333333333335,0.188,56.622,0.07266666666666667,0.09699999999999999,74.68933333333332,0.013666666666666667,0.028000000000000004,0.5893333333333335,0.011666666666666667,0.09700000000000003,0.13066666666666668,0.050666666666666665,0.006666666666666668,0.5013333333333334,0.4168333333333333,0.1485,0.20233333333333337,0.066,0.18866666666666665,0.038166666666666675,0.15050000000000002,0.08466666666666667,0.05566666666666668,1.588,0.049499999999999995,0.14566666666666664,33.958,0.10116666666666668,0.1668333333333333,60.78333333333334,0.066,0.09250000000000001,72.11733333333333,0.011333333333333336,0.03183333333333334,0.6006666666666667,0.012833333333333334,0.09200000000000003,0.15733333333333333,0.05566666666666668,0.006333333333333333,0.4908333333333332
85,79,2022-05-28,1,6,2021-2022,Sesi Franca,Flamengo,1,0.4280000000000001,0.145,0.20933333333333337,0.07366666666666667,0.20033333333333336,0.050166666666666665,0.15016666666666667,0.0875,0.05166666666666667,1.7920000000000003,0.04833333333333334,0.145,33.31066666666666,0.10466666666666669,0.19016666666666665,55.57000000000001,0.07366666666666667,0.09833333333333331,74.67999999999999,0.013000000000000001,0.02883333333333334,0.5966666666666668,0.0125,0.09800000000000002,0.13733333333333334,0.05166666666666667,0.006000000000000001,0.49866666666666665,0.4269966666666667,0.19549999999999998,0.15966333333333335,0.07183333333333333,0.1978333333333334,0.06233000000000001,0.13550333333333334,0.09600000000000002,0.05949999999999999,1.7146666666666668,0.06517,0.17883000000000002,36.798,0.07983666666666668,0.14800333333333335,53.62333333333333,0.07183333333333333,0.095,73.85666666666665,0.009003333333333334,0.032333333333333325,0.5853333333333333,0.010503333333333335,0.08667,0.13066666666666668,0.05949999999999999,0.012336666666666666,0.49916333333333335
62,64,2022-06-02,2,6,2021-2022,Flamengo,Sesi Franca,0,0.4279966666666667,0.18900000000000003,0.16799666666666668,0.071,0.1973333333333334,0.06199666666666668,0.1353366666666667,0.09533333333333333,0.05833333333333332,1.730666666666667,0.06300333333333334,0.17533,36.18933333333333,0.08400333333333335,0.15400333333333335,54.447333333333326,0.071,0.09500000000000001,72.74533333333333,0.009336666666666667,0.03333333333333333,0.616,0.009003333333333334,0.08700333333333334,0.11066666666666668,0.05833333333333332,0.012003333333333333,0.49833,0.425,0.147,0.2066666666666667,0.07133333333333333,0.20266666666666666,0.05,0.15266666666666667,0.08833333333333333,0.053666666666666675,1.7600000000000002,0.04900000000000001,0.146,33.46399999999999,0.10333333333333335,0.18999999999999997,54.74666666666667,0.07133333333333333,0.09433333333333332,75.76733333333331,0.01266666666666667,0.028333333333333342,0.5793333333333334,0.013000000000000001,0.09700000000000002,0.14400000000000002,0.053666666666666675,0.006333333333333334,0.497
81,75,2022-06-04,3,6,2021-2022,Flamengo,Sesi Franca,1,0.42055333333333333,0.18533333333333335,0.16555333333333336,0.06966666666666668,0.19866666666666669,0.06355333333333335,0.13511333333333334,0.093,0.058333333333333334,1.6920000000000002,0.06178000000000002,0.17488666666666666,35.652,0.08278000000000002,0.1544466666666667,53.388,0.06966666666666668,0.09466666666666669,71.37266666666667,0.008780000000000001,0.033999999999999996,0.6273333333333333,0.008446666666666667,0.08811333333333334,0.10333333333333335,0.058333333333333334,0.012446666666666668,0.4865533333333333,0.4123333333333334,0.148,0.194,0.07033333333333333,0.20533333333333337,0.053,0.15233333333333332,0.08666666666666666,0.05600000000000001,1.614666666666667,0.04933333333333334,0.14833333333333334,33.175999999999995,0.097,0.18599999999999997,52.39733333333333,0.07033333333333333,0.09400000000000001,75.00533333333333,0.012000000000000004,0.02733333333333334,0.516,0.014333333333333333,0.09600000000000003,0.15866666666666668,0.05600000000000001,0.007000000000000001,0.4783333333333333
80,65,2022-06-09,4,6,2021-2022,Sesi Franca,Flamengo,1,0.4116666666666667,0.15099999999999997,0.18866666666666668,0.07200000000000001,0.20766666666666664,0.051666666666666666,0.156,0.08600000000000001,0.055,1.6513333333333335,0.05033333333333334,0.14966666666666667,33.65866666666666,0.09433333333333334,0.182,52.059333333333335,0.07200000000000001,0.09666666666666666,74.46266666666666,0.011666666666666669,0.02600000000000001,0.49733333333333335,0.014666666666666666,0.09866666666666667,0.16000000000000003,0.055,0.006666666666666667,0.4793333333333332,0.4194433333333334,0.18066666666666667,0.16844333333333336,0.07033333333333334,0.19933333333333333,0.06411000000000001,0.13522333333333333,0.09333333333333332,0.056666666666666664,1.7773333333333334,0.060223333333333344,0.1717766666666667,35.32333333333334,0.08422333333333336,0.15789000000000003,53.07466666666666,0.07033333333333334,0.097,70.55533333333334,0.009556666666666666,0.032999999999999995,0.6226666666666667,0.007556666666666668,0.08889,0.09266666666666669,0.056666666666666664,0.012223333333333334,0.48411000000000004
73,85,2022-10-15,1,1,2022-2023,Minas,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,79,2022-10-15,1,1,2022-2023,UNIFACISA,Cerrado,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,88,2022-10-15,1,1,2022-2023,Rio Claro,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,77,2022-10-15,1,1,2022-2023,Corinthians,Coop/São José Basketball,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,71,2022-10-17,2,1,2022-2023,Pato Basquete,Coop/São José Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.385,0.135,0.18,0.07,0.19,0.06,0.13,0.1,0.08,1.25,0.045,0.175,25.71,0.09,0.14,64.29,0.07,0.1,70.0,0.005,0.035,0.44,0.0,0.09,0.0,0.08,0.035,0.42
84,71,2022-10-17,2,1,2022-2023,UNIFACISA,BRB/Brasília,1,0.45,0.09,0.3,0.06,0.2,0.04,0.16,0.12,0.095,1.26,0.03,0.08,37.5,0.15,0.215,69.77,0.06,0.09,66.67,0.015,0.035,0.37,0.01,0.1,0.1,0.095,0.03,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,86,2022-10-17,2,1,2022-2023,Fortaleza B. C. / CFO,Cerrado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395,0.15,0.17,0.075,0.135,0.045,0.09,0.095,0.06,1.58,0.05,0.17,29.41,0.085,0.145,58.62,0.075,0.11,68.18,0.025,0.045,0.75,0.0,0.08,0.0,0.06,0.005,0.395
71,98,2022-10-17,2,1,2022-2023,Rio Claro,São Paulo,0,0.465,0.105,0.31,0.05,0.16,0.03,0.13,0.09,0.06,1.5,0.035,0.105,33.33,0.155,0.21,73.81,0.05,0.06,83.33,0.03,0.025,0.42,0.02,0.115,0.17,0.06,0.005,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
