placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,72,2022-10-18,2,1,2022-2023,Pinheiros,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.12,0.22,0.025,0.195,0.09,0.105,0.08,0.045,1.78,0.04,0.14,28.57,0.11,0.22,50.0,0.025,0.035,71.43,0.015,0.03,0.67,0.01,0.11,0.09,0.045,0.01,0.415
83,62,2022-10-18,2,1,2022-2023,Sesi Franca,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.105,0.22,0.115,0.17,0.075,0.095,0.085,0.04,2.13,0.035,0.13,26.92,0.11,0.21,52.38,0.115,0.14,82.14,0.005,0.04,1.0,0.005,0.08,0.06,0.04,0.005,0.48
62,75,2022-10-19,2,1,2022-2023,Fortaleza B. C. / CFO,BRB/Brasília,0,0.355,0.0525,0.235,0.0675,0.235,0.0825,0.1525,0.07,0.085,0.82,0.0175,0.1025,17.07,0.1175,0.22,53.41,0.0675,0.155,43.55,0.01,0.04,0.47,0.02,0.14,0.14,0.085,0.0125,0.36,0.365,0.09,0.215,0.06,0.1825,0.0375,0.145,0.07,0.0575,1.22,0.03,0.13,23.08,0.1075,0.18,59.72,0.06,0.1075,55.81,0.015,0.0275,0.48,0.0,0.11,0.0,0.0575,0.0,0.3675
70,82,2022-10-20,2,1,2022-2023,Corinthians,Flamengo,0,0.41,0.075,0.26,0.075,0.14,0.02,0.12,0.1,0.06,1.67,0.025,0.1,25.0,0.13,0.195,66.67,0.075,0.105,71.43,0.005,0.035,0.58,0.02,0.09,0.22,0.06,0.02,0.475,0.425,0.195,0.14,0.09,0.18,0.05,0.13,0.11,0.055,2.0,0.065,0.175,37.14,0.07,0.11,63.64,0.09,0.13,69.23,0.005,0.02,0.36,0.015,0.07,0.21,0.055,0.01,0.505
72,82,2022-10-20,2,1,2022-2023,Bauru Basket,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.13874999999999998,0.1925,0.04375,0.19,0.065,0.125,0.0875,0.0675,1.42,0.04625,0.12625,37.620000000000005,0.09625,0.19375,49.625,0.04375,0.05375,78.82,0.008749999999999999,0.025,0.445,0.01,0.10125,0.1,0.0675,0.01875,0.4325
68,65,2022-10-21,2,1,2022-2023,Caxias do Sul Basquete,União Corinthians,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,91,2022-10-22,2,1,2022-2023,Pato Basquete,Flamengo,0,0.3125,0.1125,0.16,0.04,0.1875,0.0675,0.12,0.04,0.06,0.67,0.0375,0.1575,23.81,0.08,0.1725,46.38,0.04,0.0575,69.57,0.005,0.0375,0.63,0.0025,0.07,0.04,0.06,0.025,0.29,0.42874999999999996,0.2025,0.14750000000000002,0.07875,0.17625,0.04875,0.1275,0.10125,0.06125,1.685,0.0675,0.17625,38.29,0.07375000000000001,0.11875,62.21,0.07875,0.10875,73.185,0.00875,0.0225,0.365,0.008749999999999999,0.08,0.12,0.06125,0.01,0.4925
61,57,2022-10-22,2,1,2022-2023,Corinthians,Paulistano,1,0.36875,0.08249999999999999,0.22,0.06625,0.17875000000000002,0.04,0.13874999999999998,0.0875,0.08,1.21,0.0275,0.10625000000000001,25.835,0.11,0.18125000000000002,60.2,0.06625,0.09375,70.565,0.015000000000000001,0.02875,0.40499999999999997,0.027500000000000004,0.08875,0.31,0.08,0.025,0.43374999999999997,0.36875,0.0975,0.19,0.08125,0.19625,0.09,0.10625,0.07750000000000001,0.037500000000000006,2.065,0.0325,0.13624999999999998,23.985,0.095,0.24,41.005,0.08125,0.10125,79.07,0.005,0.04,1.0699999999999998,0.0075,0.09375,0.075,0.037500000000000006,0.0075,0.38375
79,93,2022-10-22,2,1,2022-2023,Rio Claro,Sesi Franca,0,0.42000000000000004,0.10875,0.26,0.051250000000000004,0.15875,0.03875,0.12,0.07625,0.05375,1.4100000000000001,0.036250000000000004,0.11,32.97,0.13,0.21625,60.5,0.051250000000000004,0.0625,82.05,0.02,0.0275,0.525,0.01375,0.10500000000000001,0.125,0.05375,0.0075,0.47124999999999995,0.44,0.2175,0.17,0.0525,0.2375,0.0575,0.18,0.085,0.0825,1.03,0.0725,0.17,42.65,0.085,0.14,60.71,0.0525,0.09,58.33,0.005,0.015,0.18,0.0125,0.08,0.16,0.0825,0.02,0.5175
93,95,2022-10-22,2,1,2022-2023,Cerrado,Pinheiros,0,0.42125,0.195,0.15000000000000002,0.07625,0.15625,0.0525,0.10375,0.0825,0.06625,1.275,0.065,0.19,33.755,0.07500000000000001,0.13624999999999998,54.8,0.07625,0.1125,67.785,0.01625,0.04625,0.7050000000000001,0.00375,0.09125,0.035,0.06625,0.00875,0.42125,0.44,0.1425,0.2,0.0975,0.1925,0.0625,0.13,0.1125,0.06,1.88,0.0475,0.1375,34.55,0.1,0.2025,49.38,0.0975,0.11,88.64,0.0125,0.0375,0.63,0.0275,0.0725,0.38,0.06,0.0,0.545
76,69,2022-10-24,3,1,2022-2023,Paulistano,Pato Basquete,1,0.34500000000000003,0.09500000000000001,0.18000000000000002,0.07,0.205,0.09499999999999999,0.10999999999999999,0.07500000000000001,0.036666666666666674,2.0433333333333334,0.03166666666666667,0.1383333333333333,23.006666666666664,0.09000000000000001,0.25,37.21333333333333,0.07,0.08833333333333333,78.04666666666667,0.005,0.04,1.093333333333333,0.008333333333333333,0.09833333333333333,0.08,0.036666666666666674,0.008333333333333333,0.3516666666666666,0.3125,0.1125,0.16,0.04,0.1875,0.0675,0.12,0.04,0.06,0.67,0.0375,0.1575,23.81,0.08,0.1725,46.38,0.04,0.0575,69.57,0.005,0.0375,0.63,0.0025,0.07,0.04,0.06,0.025,0.29
92,94,2022-10-24,3,1,2022-2023,Minas,Sesi Franca,0,0.37833333333333335,0.145,0.18333333333333335,0.049999999999999996,0.18833333333333332,0.05666666666666667,0.13166666666666668,0.09000000000000001,0.075,1.3,0.04833333333333333,0.12166666666666666,40.63666666666667,0.09166666666666667,0.18500000000000003,49.5,0.049999999999999996,0.06,81.28333333333332,0.006666666666666665,0.023333333333333334,0.37000000000000005,0.01,0.09833333333333334,0.10333333333333333,0.075,0.021666666666666667,0.4383333333333333,0.44,0.2175,0.17,0.0525,0.2375,0.0575,0.18,0.085,0.0825,1.03,0.0725,0.17,42.65,0.085,0.14,60.71,0.0525,0.09,58.33,0.005,0.015,0.18,0.0125,0.08,0.16,0.0825,0.02,0.5175
68,71,2022-10-24,3,1,2022-2023,BRB/Brasília,Pinheiros,0,0.365,0.09,0.215,0.06,0.1825,0.0375,0.145,0.07,0.0575,1.22,0.03,0.13,23.08,0.1075,0.18,59.72,0.06,0.1075,55.81,0.015,0.0275,0.48,0.0,0.11,0.0,0.0575,0.0,0.3675,0.44,0.1425,0.2,0.0975,0.1925,0.0625,0.13,0.1125,0.06,1.88,0.0475,0.1375,34.55,0.1,0.2025,49.38,0.0975,0.11,88.64,0.0125,0.0375,0.63,0.0275,0.0725,0.38,0.06,0.0,0.545
80,60,2022-10-25,3,1,2022-2023,Flamengo,Fortaleza B. C. / CFO,1,0.43,0.205,0.15000000000000002,0.075,0.17499999999999996,0.04833333333333334,0.12666666666666668,0.09833333333333334,0.06333333333333334,1.58,0.06833333333333334,0.17666666666666667,38.67333333333333,0.07500000000000001,0.12166666666666666,61.73333333333333,0.075,0.10166666666666667,74.50333333333333,0.01,0.023333333333333334,0.3666666666666667,0.006666666666666665,0.08333333333333333,0.09000000000000001,0.06333333333333334,0.01,0.4883333333333333,0.355,0.0525,0.235,0.0675,0.235,0.0825,0.1525,0.07,0.085,0.82,0.0175,0.1025,17.07,0.1175,0.22,53.41,0.0675,0.155,43.55,0.01,0.04,0.47,0.02,0.14,0.14,0.085,0.0125,0.36
98,77,2022-10-25,3,1,2022-2023,Corinthians,Rio Claro,1,0.355,0.085,0.20666666666666667,0.06333333333333334,0.19166666666666668,0.04666666666666667,0.145,0.08333333333333333,0.08666666666666667,1.0566666666666666,0.028333333333333332,0.10833333333333334,26.113333333333333,0.10333333333333333,0.17666666666666667,58.04333333333333,0.06333333333333334,0.09000000000000001,70.27666666666666,0.018333333333333337,0.02666666666666667,0.3466666666666667,0.030000000000000002,0.08833333333333333,0.34,0.08666666666666667,0.02666666666666667,0.42,0.405,0.11,0.24333333333333332,0.051666666666666666,0.15833333333333333,0.041666666666666664,0.11666666666666665,0.07166666666666667,0.051666666666666666,1.3800000000000001,0.036666666666666674,0.11166666666666668,32.85,0.12166666666666666,0.21833333333333335,56.06333333333333,0.051666666666666666,0.06333333333333334,81.62333333333333,0.016666666666666666,0.028333333333333332,0.56,0.011666666666666667,0.10166666666666668,0.11,0.051666666666666666,0.008333333333333333,0.43999999999999995
66,86,2022-10-26,3,1,2022-2023,BRB/Brasília,Bauru Basket,0,0.355,0.1025,0.18499999999999997,0.0675,0.18499999999999997,0.0425,0.1425,0.07,0.06083333333333333,1.16,0.03416666666666667,0.13749999999999998,24.676666666666666,0.09249999999999999,0.16749999999999998,54.43333333333334,0.0675,0.11083333333333334,60.60999999999999,0.011666666666666665,0.0275,0.4566666666666666,0.0,0.11,0.0,0.06083333333333333,0.005833333333333334,0.355,0.36,0.12,0.21,0.03,0.19,0.075,0.115,0.08,0.03,2.67,0.04,0.155,25.81,0.105,0.205,51.22,0.03,0.065,46.15,0.01,0.02,0.67,0.01,0.08,0.13,0.03,0.01,0.38
91,53,2022-10-27,3,1,2022-2023,Flamengo,UNIFACISA,1,0.429375,0.208125,0.15250000000000002,0.06875,0.19937499999999997,0.05750000000000001,0.141875,0.10562500000000001,0.064375,1.6575,0.069375,0.18125000000000002,38.3,0.07625000000000001,0.12875,59.63249999999999,0.06875,0.0975,70.5825,0.010625,0.025625000000000002,0.395,0.008749999999999999,0.081875,0.115,0.064375,0.009375,0.51125,0.435,0.14250000000000002,0.255,0.0375,0.185,0.037500000000000006,0.14750000000000002,0.11499999999999999,0.0775,1.545,0.0475,0.10250000000000001,44.75,0.1275,0.20500000000000002,61.81,0.0375,0.0625,54.765,0.0175,0.030000000000000002,0.395,0.005,0.095,0.05,0.0775,0.0225,0.5349999999999999
83,74,2022-10-27,3,1,2022-2023,Coop/São José Basketball,Fortaleza B. C. / CFO,1,0.37,0.15000000000000002,0.16999999999999998,0.05,0.20750000000000002,0.065,0.14250000000000002,0.0925,0.07250000000000001,1.28,0.05,0.16749999999999998,30.045,0.08499999999999999,0.15500000000000003,55.675000000000004,0.05,0.07250000000000001,68.33500000000001,0.005,0.037500000000000006,0.53,0.0025,0.08,0.035,0.07250000000000001,0.022500000000000003,0.4275,0.34833333333333333,0.0675,0.22166666666666668,0.05916666666666667,0.22583333333333333,0.07666666666666667,0.14916666666666667,0.06666666666666667,0.07166666666666667,0.9899999999999999,0.022500000000000003,0.11499999999999999,19.116666666666667,0.11083333333333334,0.21916666666666665,50.54999999999999,0.05916666666666667,0.13249999999999998,45.22333333333333,0.008333333333333333,0.03833333333333334,0.5733333333333334,0.015,0.12416666666666669,0.11,0.07166666666666667,0.009166666666666667,0.34833333333333333
99,90,2022-10-27,3,1,2022-2023,São Paulo,Pato Basquete,1,0.49,0.255,0.2,0.035,0.165,0.04,0.125,0.1,0.045,2.22,0.085,0.165,51.52,0.1,0.165,60.61,0.035,0.04,87.5,0.005,0.03,0.67,0.0,0.065,0.0,0.045,0.005,0.59,0.3408333333333333,0.12,0.17500000000000002,0.04583333333333334,0.18166666666666667,0.06,0.12166666666666666,0.05000000000000001,0.06333333333333334,0.7799999999999999,0.04,0.1575,25.396666666666665,0.08750000000000001,0.18166666666666664,48.00333333333333,0.04583333333333334,0.07333333333333333,64.63333333333333,0.0033333333333333335,0.051666666666666666,0.7999999999999999,0.004166666666666667,0.08166666666666667,0.05000000000000001,0.06333333333333334,0.023333333333333334,0.32583333333333336
87,81,2022-10-28,3,1,2022-2023,Minas,Caxias do Sul Basquete,1,0.395625,0.14812499999999998,0.195,0.0525,0.19,0.05500000000000001,0.135,0.093125,0.074375,1.3275,0.049374999999999995,0.124375,40.3825,0.0975,0.18875000000000003,51.5,0.0525,0.065625,79.145,0.008749999999999999,0.02875,0.4325,0.009375,0.09812500000000002,0.0975,0.074375,0.023125,0.463125,0.34,0.075,0.2,0.065,0.215,0.05,0.165,0.05,0.07,0.71,0.025,0.12,20.83,0.1,0.195,51.28,0.065,0.08,81.25,0.0,0.03,0.43,0.02,0.095,0.21,0.07,0.01,0.38
69,80,2022-10-28,3,1,2022-2023,Cerrado,Bauru Basket,0,0.43,0.21,0.14333333333333334,0.07666666666666666,0.16333333333333333,0.05499999999999999,0.10833333333333332,0.07833333333333334,0.06833333333333334,1.1733333333333331,0.07,0.19666666666666666,35.20333333333334,0.07166666666666667,0.13333333333333333,53.526666666666664,0.07666666666666666,0.11333333333333334,67.65333333333332,0.013333333333333334,0.04666666666666667,0.6900000000000001,0.005,0.09499999999999999,0.04666666666666667,0.06833333333333334,0.01,0.43,0.38749999999999996,0.11624999999999999,0.215,0.05625,0.18875,0.07125000000000001,0.1175,0.0825,0.03125,2.645,0.03875,0.14125,27.61,0.1075,0.21,51.19,0.05625,0.08499999999999999,62.36,0.01125,0.027500000000000004,0.875,0.00625,0.08875,0.08,0.03125,0.00625,0.4275
82,69,2022-10-29,3,1,2022-2023,Sesi Franca,São Paulo,1,0.44,0.205,0.17333333333333334,0.06166666666666667,0.22916666666666666,0.055,0.17416666666666666,0.08833333333333333,0.08333333333333333,1.06,0.06833333333333333,0.165,41.336666666666666,0.08666666666666667,0.14583333333333334,59.52,0.06166666666666667,0.09749999999999999,62.589999999999996,0.004166666666666667,0.015833333333333335,0.18999999999999997,0.010833333333333334,0.075,0.14666666666666667,0.08333333333333333,0.0175,0.5091666666666667,0.45499999999999996,0.20625,0.195,0.05375,0.16625,0.03375,0.1325,0.09125,0.05875,1.6800000000000002,0.06875,0.16375,41.915000000000006,0.0975,0.1625,59.995000000000005,0.05375,0.06625,82.94,0.0025,0.03875,0.665,0.005,0.07625,0.055,0.05875,0.00625,0.525
62,71,2022-10-29,3,1,2022-2023,Coop/São José Basketball,UNIFACISA,0,0.3675,0.1625,0.15833333333333333,0.04666666666666667,0.20000000000000004,0.055,0.14500000000000002,0.09166666666666667,0.06583333333333334,1.4233333333333331,0.05416666666666667,0.16916666666666666,32.10666666666666,0.07916666666666666,0.1491666666666667,53.48,0.04666666666666667,0.06416666666666666,73.62666666666667,0.004166666666666667,0.03416666666666667,0.5266666666666667,0.005,0.08333333333333333,0.06,0.06583333333333334,0.016666666666666666,0.43,0.3933333333333333,0.125,0.22666666666666668,0.041666666666666664,0.18000000000000002,0.03833333333333334,0.1416666666666667,0.09333333333333332,0.06999999999999999,1.3333333333333333,0.041666666666666664,0.10166666666666668,39.833333333333336,0.11333333333333334,0.20583333333333334,54.86000000000001,0.041666666666666664,0.06333333333333334,62.15,0.013333333333333334,0.03,0.4466666666666667,0.005833333333333334,0.09583333333333333,0.06,0.06999999999999999,0.018333333333333333,0.45833333333333326
61,59,2022-10-31,4,1,2022-2023,Pato Basquete,Rio Claro,1,0.355,0.12375,0.1825,0.04875,0.17875000000000002,0.056249999999999994,0.1225,0.05500000000000001,0.065,0.835,0.041249999999999995,0.1575,26.189999999999998,0.09125,0.18624999999999997,48.815,0.04875,0.08125,62.16499999999999,0.0025,0.05875,0.885,0.005,0.0875,0.05500000000000001,0.065,0.022500000000000003,0.34375,0.4,0.08625000000000001,0.245,0.06875,0.17375,0.06,0.11374999999999999,0.0675,0.05,1.34,0.028750000000000005,0.09875,26.72,0.1225,0.24,52.2925,0.06875,0.08875,79.4,0.01375,0.03,0.615,0.0125,0.10625000000000001,0.115,0.05,0.00875,0.42624999999999996
