placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,74,2022-11-01,4,1,2022-2023,União Corinthians,BRB/Brasília,0,0.325,0.165,0.12,0.04,0.165,0.025,0.14,0.065,0.08,0.81,0.055,0.12,45.83,0.06,0.18,33.33,0.04,0.05,80.0,0.005,0.035,0.44,0.01,0.095,0.11,0.08,0.005,0.325,0.35,0.10875,0.16999999999999998,0.07125000000000001,0.18624999999999997,0.045,0.14125,0.07,0.0625,1.13,0.036250000000000004,0.14125,25.475,0.08499999999999999,0.16124999999999998,51.790000000000006,0.07125000000000001,0.1125,63.00999999999999,0.009999999999999998,0.0275,0.44499999999999995,0.0,0.11,0.0,0.0625,0.00875,0.34875
82,77,2022-11-01,4,1,2022-2023,Bauru Basket,Flamengo,1,0.39666666666666667,0.11499999999999999,0.21666666666666667,0.065,0.18833333333333332,0.07,0.11833333333333333,0.08333333333333333,0.03166666666666667,2.6366666666666667,0.03833333333333333,0.13666666666666666,28.209999999999997,0.10833333333333334,0.21166666666666667,51.18,0.065,0.09166666666666666,67.76333333333334,0.011666666666666667,0.030000000000000002,0.9433333333333334,0.005,0.09166666666666667,0.06333333333333334,0.03166666666666667,0.005,0.44333333333333336,0.429,0.21000000000000002,0.15400000000000003,0.065,0.21399999999999997,0.06300000000000001,0.151,0.11000000000000001,0.065,1.704,0.07,0.18400000000000002,38.076,0.07700000000000001,0.133,58.37199999999999,0.065,0.095,68.22999999999999,0.011000000000000001,0.027000000000000003,0.41200000000000003,0.009999999999999998,0.081,0.13,0.065,0.009,0.525
76,72,2022-11-01,4,1,2022-2023,São Paulo,Pinheiros,1,0.4433333333333333,0.18999999999999997,0.19333333333333336,0.06,0.16666666666666666,0.03166666666666667,0.135,0.08833333333333333,0.06333333333333334,1.5,0.06333333333333334,0.16333333333333333,38.71333333333334,0.09666666666666668,0.16166666666666665,59.79,0.06,0.075,81.42,0.0016666666666666668,0.041666666666666664,0.6633333333333334,0.006666666666666667,0.08,0.07333333333333333,0.06333333333333334,0.006666666666666667,0.5033333333333333,0.4116666666666666,0.12,0.19666666666666668,0.09500000000000001,0.2233333333333333,0.07666666666666666,0.14666666666666667,0.09333333333333334,0.056666666666666664,1.6199999999999999,0.04,0.14500000000000002,28.24333333333333,0.09833333333333334,0.21,46.99333333333334,0.09500000000000001,0.11333333333333333,84.09333333333333,0.008333333333333333,0.03666666666666667,0.6533333333333333,0.023333333333333334,0.09000000000000001,0.29333333333333333,0.056666666666666664,0.0033333333333333335,0.49666666666666676
55,78,2022-11-02,4,1,2022-2023,Fortaleza B. C. / CFO,Paulistano,0,0.345,0.07500000000000001,0.21500000000000002,0.05500000000000001,0.22125,0.07375000000000001,0.1475,0.065,0.065,1.075,0.025,0.12125,20.14,0.10750000000000001,0.21875,49.11999999999999,0.05500000000000001,0.12125,46.059999999999995,0.007500000000000001,0.037500000000000006,0.625,0.012499999999999999,0.11625000000000002,0.095,0.065,0.0075,0.34249999999999997,0.35375,0.10500000000000001,0.1825,0.06625,0.20875,0.08124999999999999,0.1275,0.08625000000000001,0.05625000000000001,1.7925,0.035,0.13249999999999998,27.0375,0.09125,0.23249999999999998,41.105000000000004,0.06625,0.085,76.86749999999999,0.0075,0.03875,0.8949999999999998,0.01,0.09625,0.10250000000000001,0.05625000000000001,0.01,0.38375
65,74,2022-11-03,4,1,2022-2023,Pinheiros,Flamengo,0,0.394375,0.118125,0.19375000000000003,0.0825,0.22374999999999998,0.07375,0.15,0.09375,0.061875,1.5225,0.039375,0.14,28.682499999999997,0.09687500000000002,0.208125,46.665000000000006,0.0825,0.104375,77.58500000000001,0.006875,0.035,0.5875,0.021875000000000002,0.09062500000000001,0.2675,0.061875,0.00625,0.4731250000000001,0.42041666666666666,0.2025,0.15500000000000003,0.06291666666666666,0.21499999999999997,0.062083333333333345,0.15291666666666667,0.10375000000000001,0.06666666666666667,1.5816666666666668,0.0675,0.18000000000000002,37.46,0.07750000000000001,0.1391666666666667,56.48666666666666,0.06291666666666666,0.09041666666666666,69.82166666666666,0.009583333333333334,0.02625,0.3933333333333333,0.011666666666666665,0.08333333333333333,0.14333333333333334,0.06666666666666667,0.010833333333333334,0.50875
82,85,2022-11-03,4,1,2022-2023,Corinthians,Sesi Franca,0,0.38875,0.10500000000000001,0.2125,0.07125000000000001,0.19375000000000003,0.05,0.14375,0.09,0.08,1.25,0.034999999999999996,0.1175,29.067500000000003,0.10625,0.1775,59.504999999999995,0.07125000000000001,0.09625,73.36,0.020000000000000004,0.026250000000000002,0.365,0.027500000000000004,0.095,0.2975,0.08,0.02125,0.4675,0.44,0.19874999999999998,0.175,0.06625,0.225,0.053750000000000006,0.17124999999999999,0.09,0.08375,1.0750000000000002,0.06625,0.1625,40.68,0.0875,0.14875,58.925,0.06625,0.10124999999999999,64.72,0.0037500000000000003,0.01625,0.19499999999999998,0.01,0.07250000000000001,0.14,0.08375,0.01625,0.505
92,81,2022-11-03,4,1,2022-2023,União Corinthians,Cerrado,1,0.36167499999999997,0.1975,0.128325,0.035824999999999996,0.165,0.039175,0.125825,0.0825,0.065,1.405,0.065825,0.159175,42.245,0.064175,0.163325,39.96,0.035824999999999996,0.045825000000000005,78.0,0.005,0.0325,0.52,0.0075,0.095,0.08,0.065,0.008325,0.381675,0.40875,0.1875,0.14250000000000002,0.07875,0.175,0.05374999999999999,0.12125,0.06875,0.07500000000000001,0.9849999999999999,0.0625,0.18875,32.462500000000006,0.07125000000000001,0.12875,55.3625,0.07875,0.1125,70.05749999999999,0.0125,0.03875000000000001,0.5575000000000001,0.01375,0.095,0.14,0.07500000000000001,0.01875,0.4125
86,76,2022-11-03,4,1,2022-2023,Caxias do Sul Basquete,BRB/Brasília,1,0.37250000000000005,0.10500000000000001,0.19,0.0775,0.18,0.055,0.125,0.060000000000000005,0.0575,1.135,0.035,0.13,26.485,0.095,0.1925,49.325,0.0775,0.10500000000000001,75.24000000000001,0.0,0.0275,0.495,0.0125,0.09,0.135,0.0575,0.0075,0.375,0.355,0.11699999999999999,0.16799999999999998,0.07,0.183,0.0435,0.1395,0.069,0.06799999999999999,1.0479999999999998,0.039,0.13799999999999998,28.380000000000003,0.08399999999999999,0.15999999999999998,51.754000000000005,0.07,0.10800000000000001,64.852,0.008499999999999999,0.027000000000000003,0.4119999999999999,0.0,0.1085,0.0,0.06799999999999999,0.012,0.35300000000000004
94,76,2022-11-03,4,1,2022-2023,Bauru Basket,Coop/São José Basketball,1,0.4075,0.13124999999999998,0.21000000000000002,0.06625,0.18375,0.06375,0.12,0.08499999999999999,0.036250000000000004,2.4275,0.04375,0.139375,31.3275,0.10500000000000001,0.201875,52.152499999999996,0.06625,0.09312499999999999,68.77,0.011250000000000001,0.033125,0.92,0.006875000000000001,0.09375,0.08,0.036250000000000004,0.00625,0.460625,0.36625,0.16875,0.1525,0.045000000000000005,0.19625000000000004,0.05,0.14625000000000002,0.09125,0.0625,1.4949999999999999,0.05625,0.16999999999999998,33.137499999999996,0.07625,0.14625000000000002,52.3825,0.045000000000000005,0.06,76.2725,0.0037500000000000003,0.0325,0.525,0.00625,0.08499999999999999,0.0725,0.0625,0.01375,0.43125
61,72,2022-11-04,4,1,2022-2023,UNIFACISA,Paulistano,0,0.3725,0.11624999999999999,0.21250000000000002,0.04375,0.17750000000000002,0.03875000000000001,0.13875,0.08249999999999999,0.06625,1.2275,0.03875,0.10125,37.375,0.10625000000000001,0.20625000000000002,51.385000000000005,0.04375,0.06375,65.8425,0.01125,0.03,0.47250000000000003,0.00625,0.09625,0.065,0.06625,0.01625,0.41999999999999993,0.358,0.10800000000000001,0.183,0.067,0.2085,0.07799999999999999,0.1305,0.0835,0.05800000000000001,1.658,0.036000000000000004,0.13449999999999998,27.244,0.0915,0.22249999999999998,43.02,0.067,0.08800000000000001,75.494,0.006500000000000001,0.0405,0.8619999999999998,0.0105,0.094,0.11200000000000002,0.05800000000000001,0.0095,0.39249999999999996
78,72,2022-11-05,4,1,2022-2023,São Paulo,Corinthians,1,0.42874999999999996,0.18187499999999998,0.18625000000000003,0.060625,0.165,0.035625000000000004,0.12937500000000002,0.08875,0.06375,1.47,0.060625,0.160625,37.642500000000005,0.09312500000000001,0.16,58.15,0.060625,0.07875,78.425,0.00125,0.041875,0.66,0.005625,0.0875,0.06,0.06375,0.006875,0.48125,0.388,0.10650000000000001,0.20800000000000002,0.07350000000000001,0.18850000000000003,0.0475,0.141,0.0865,0.0785,1.2,0.0355,0.11850000000000001,29.375999999999998,0.10400000000000001,0.1775,58.30799999999999,0.07350000000000001,0.097,75.188,0.019500000000000003,0.029500000000000005,0.41,0.025500000000000002,0.095,0.27399999999999997,0.0785,0.02,0.4595000000000001
82,67,2022-11-05,4,1,2022-2023,Caxias do Sul Basquete,Cerrado,1,0.38833333333333336,0.1125,0.20666666666666667,0.06916666666666667,0.18416666666666667,0.05833333333333333,0.12583333333333332,0.06916666666666667,0.06083333333333333,1.1900000000000002,0.037500000000000006,0.12916666666666668,28.766666666666666,0.10333333333333333,0.1975,52.160000000000004,0.06916666666666667,0.09333333333333334,75.16000000000001,0.0016666666666666668,0.03416666666666667,0.5633333333333334,0.013333333333333334,0.09000000000000001,0.1466666666666667,0.06083333333333333,0.009166666666666667,0.4183333333333333,0.40099999999999997,0.1845,0.14200000000000002,0.0745,0.1755,0.055499999999999994,0.12,0.07050000000000001,0.07500000000000001,0.994,0.0615,0.186,32.54200000000001,0.07100000000000001,0.131,54.29,0.0745,0.1055,70.88399999999999,0.011,0.036500000000000005,0.5200000000000001,0.012,0.0865,0.132,0.07500000000000001,0.016999999999999998,0.40499999999999997
81,75,2022-11-05,4,1,2022-2023,Minas,União Corinthians,1,0.406,0.14999999999999997,0.202,0.054000000000000006,0.191,0.054000000000000006,0.137,0.095,0.074,1.3439999999999999,0.049999999999999996,0.126,40.230000000000004,0.101,0.191,52.7,0.054000000000000006,0.069,77.862,0.009999999999999998,0.032,0.47000000000000003,0.009,0.09800000000000002,0.094,0.074,0.024,0.47800000000000004,0.37389999999999995,0.20833333333333334,0.1311,0.03443333333333333,0.165,0.0439,0.12109999999999999,0.08833333333333333,0.06,1.6033333333333335,0.06943333333333333,0.17223333333333335,41.05,0.06556666666666666,0.15776666666666667,42.17,0.03443333333333333,0.04443333333333333,77.33333333333333,0.005,0.03166666666666667,0.5466666666666667,0.006666666666666667,0.09500000000000001,0.07,0.06,0.009433333333333334,0.4005666666666667
70,94,2022-11-05,4,1,2022-2023,Pato Basquete,Sesi Franca,0,0.34950000000000003,0.123,0.177,0.0495,0.17400000000000002,0.05149999999999999,0.12250000000000001,0.05700000000000001,0.0665,0.8480000000000001,0.040999999999999995,0.1505,27.482,0.0885,0.182,48.446,0.0495,0.082,62.08399999999999,0.004,0.05349999999999999,0.798,0.004,0.0905,0.044000000000000004,0.0665,0.021500000000000002,0.33599999999999997,0.4415,0.19049999999999997,0.181,0.07,0.223,0.05700000000000001,0.16599999999999998,0.0955,0.0775,1.3080000000000003,0.0635,0.162,39.106,0.0905,0.1555,58.372,0.07,0.1025,67.59,0.005,0.0195,0.27999999999999997,0.01,0.07550000000000001,0.134,0.0775,0.014500000000000002,0.516
57,72,2022-11-15,5,1,2022-2023,Rio Claro,Fortaleza B. C. / CFO,0,0.379,0.081,0.23399999999999999,0.064,0.178,0.056999999999999995,0.121,0.065,0.05900000000000001,1.1880000000000002,0.027000000000000003,0.093,27.089999999999996,0.11699999999999999,0.23500000000000001,50.672,0.064,0.09,72.994,0.012,0.031,0.5660000000000001,0.011,0.10300000000000001,0.10400000000000001,0.05900000000000001,0.012,0.39499999999999996,0.33099999999999996,0.07200000000000001,0.202,0.05700000000000001,0.221,0.07300000000000001,0.148,0.061,0.069,0.966,0.024,0.121,19.446,0.101,0.21600000000000003,46.61399999999999,0.05700000000000001,0.11199999999999999,54.181999999999995,0.009,0.036000000000000004,0.5700000000000001,0.013999999999999999,0.10800000000000001,0.13,0.069,0.009,0.32699999999999996
62,76,2022-11-17,5,1,2022-2023,Paulistano,Pinheiros,0,0.36083333333333334,0.11,0.18333333333333335,0.0675,0.20833333333333334,0.07583333333333332,0.13249999999999998,0.08166666666666668,0.05916666666666667,1.5683333333333334,0.036666666666666674,0.1358333333333333,27.381666666666664,0.09166666666666667,0.21583333333333332,44.296666666666674,0.0675,0.09000000000000001,74.57833333333333,0.005833333333333334,0.041666666666666664,0.8399999999999999,0.010833333333333334,0.09250000000000001,0.11833333333333335,0.05916666666666667,0.009166666666666667,0.39833333333333326,0.384,0.11699999999999999,0.19200000000000003,0.075,0.22399999999999998,0.072,0.152,0.094,0.065,1.464,0.039,0.137,28.945999999999998,0.09600000000000002,0.20700000000000002,46.468,0.075,0.099,73.68,0.006,0.034,0.548,0.021,0.09100000000000001,0.252,0.065,0.008,0.4590000000000001
104,80,2022-11-17,5,1,2022-2023,Rio Claro,UNIFACISA,1,0.3829166666666666,0.09375,0.22499999999999998,0.06416666666666666,0.17791666666666664,0.05499999999999999,0.12291666666666667,0.0675,0.05625,1.3033333333333335,0.03125,0.10541666666666667,27.798333333333332,0.11249999999999999,0.225,50.798333333333325,0.06416666666666666,0.08999999999999998,72.86500000000001,0.012499999999999999,0.0325,0.6283333333333333,0.010416666666666666,0.10333333333333333,0.09833333333333334,0.05625,0.010416666666666666,0.4025,0.359,0.11399999999999999,0.20400000000000001,0.040999999999999995,0.17400000000000002,0.04,0.134,0.07499999999999998,0.072,1.076,0.038,0.10200000000000001,36.565999999999995,0.10200000000000001,0.202,50.298,0.040999999999999995,0.05700000000000001,72.674,0.009,0.032,0.462,0.006,0.10200000000000001,0.06,0.072,0.018,0.39399999999999996
82,73,2022-11-17,5,1,2022-2023,São Paulo,Bauru Basket,1,0.41999999999999993,0.177,0.18200000000000002,0.061,0.164,0.038,0.12600000000000003,0.089,0.064,1.452,0.059,0.15899999999999997,37.00000000000001,0.09100000000000001,0.159,57.166,0.061,0.081,76.628,0.001,0.042,0.658,0.004999999999999999,0.092,0.052000000000000005,0.064,0.007000000000000001,0.46799999999999997,0.414,0.14099999999999996,0.20600000000000002,0.067,0.181,0.06,0.121,0.086,0.039,2.3020000000000005,0.047,0.141,33.198,0.10300000000000001,0.196,52.736000000000004,0.067,0.094,69.374,0.011000000000000001,0.035,0.906,0.008000000000000002,0.095,0.09,0.039,0.007000000000000001,0.471
