placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,73,2022-11-17,5,1,2022-2023,Coop/São José Basketball,Caxias do Sul Basquete,1,0.36900000000000005,0.153,0.16599999999999998,0.05,0.18500000000000003,0.049,0.136,0.094,0.064,1.496,0.051000000000000004,0.15599999999999997,32.51,0.08299999999999999,0.154,53.798,0.05,0.06699999999999999,75.75399999999999,0.004,0.036,0.562,0.008,0.08499999999999999,0.094,0.064,0.015,0.43500000000000005,0.39625,0.11625,0.215,0.065,0.18625,0.06,0.12625,0.07375000000000001,0.0625,1.2175,0.03875000000000001,0.12875,29.9075,0.1075,0.2,53.5775,0.065,0.08750000000000001,75.12,0.0025,0.037500000000000006,0.5974999999999999,0.01375,0.09,0.15250000000000002,0.0625,0.01,0.43999999999999995
102,112,2022-11-17,5,1,2022-2023,Cerrado,Minas,0,0.3958333333333333,0.1825,0.1416666666666667,0.07166666666666667,0.1758333333333333,0.056666666666666664,0.11916666666666666,0.07166666666666667,0.07500000000000001,1.0,0.06083333333333333,0.18416666666666667,32.595000000000006,0.07083333333333335,0.1325,53.574999999999996,0.07166666666666667,0.10083333333333333,71.43499999999999,0.01,0.035,0.4950000000000001,0.010833333333333334,0.08083333333333333,0.12666666666666668,0.07500000000000001,0.01583333333333333,0.39999999999999997,0.40583333333333343,0.1475,0.205,0.05333333333333334,0.19083333333333333,0.0525,0.13833333333333334,0.09583333333333333,0.07166666666666667,1.3983333333333334,0.049166666666666664,0.12416666666666666,40.04666666666667,0.1025,0.19000000000000003,53.82666666666666,0.05333333333333334,0.06833333333333334,77.705,0.008333333333333333,0.030833333333333334,0.46166666666666667,0.009166666666666667,0.09166666666666667,0.10666666666666667,0.07166666666666667,0.020833333333333332,0.4833333333333334
78,62,2022-11-17,5,1,2022-2023,Sesi Franca,Fortaleza B. C. / CFO,1,0.44250000000000006,0.18499999999999997,0.18499999999999997,0.07250000000000001,0.22166666666666668,0.05916666666666667,0.1625,0.09916666666666667,0.07333333333333333,1.4633333333333336,0.06166666666666667,0.16166666666666668,38.056666666666665,0.09249999999999999,0.16,58.00333333333333,0.07250000000000001,0.10333333333333333,69.50333333333333,0.005833333333333334,0.021666666666666667,0.33666666666666667,0.01,0.07750000000000001,0.13,0.07333333333333333,0.013333333333333336,0.5233333333333333,0.3316666666666666,0.085,0.19499999999999998,0.05166666666666667,0.21958333333333332,0.07,0.14958333333333332,0.06291666666666666,0.07041666666666667,0.9616666666666666,0.028333333333333335,0.12416666666666666,22.156666666666666,0.09749999999999999,0.21166666666666667,45.86333333333332,0.05166666666666667,0.10208333333333332,53.08833333333333,0.008749999999999999,0.035833333333333335,0.55,0.012916666666666665,0.10708333333333335,0.12,0.07041666666666667,0.010833333333333334,0.3320833333333333
68,96,2022-11-18,5,1,2022-2023,Pato Basquete,Corinthians,0,0.3458333333333334,0.1225,0.17333333333333334,0.049999999999999996,0.17083333333333336,0.04833333333333332,0.12250000000000001,0.05833333333333334,0.0675,0.8566666666666668,0.04083333333333333,0.14583333333333334,28.343333333333334,0.08666666666666667,0.17916666666666667,48.199999999999996,0.049999999999999996,0.0825,62.029999999999994,0.005,0.04999999999999999,0.7400000000000001,0.0033333333333333335,0.09249999999999999,0.036666666666666674,0.0675,0.020833333333333332,0.3308333333333333,0.3875,0.10750000000000003,0.205,0.07500000000000001,0.18500000000000003,0.04583333333333334,0.13916666666666666,0.08416666666666667,0.0775,1.1666666666666667,0.035833333333333335,0.11916666666666668,29.581666666666667,0.1025,0.1775,57.50999999999999,0.07500000000000001,0.09749999999999999,76.40666666666667,0.01916666666666667,0.03166666666666667,0.43999999999999995,0.02416666666666667,0.09499999999999999,0.2583333333333333,0.0775,0.01916666666666667,0.4541666666666668
80,69,2022-11-19,5,1,2022-2023,Flamengo,Caxias do Sul Basquete,1,0.41428571428571426,0.19714285714285715,0.15571428571428572,0.06142857142857143,0.2157142857142857,0.06142857142857144,0.1542857142857143,0.0992857142857143,0.06785714285714287,1.4942857142857144,0.06571428571428571,0.17714285714285713,37.019999999999996,0.07785714285714286,0.1435714285714286,55.13999999999999,0.06142857142857143,0.08714285714285715,70.95857142857142,0.008571428571428574,0.025714285714285714,0.37999999999999995,0.012857142857142857,0.08499999999999999,0.15285714285714286,0.06785714285714287,0.012142857142857144,0.4971428571428572,0.388,0.123,0.20099999999999998,0.064,0.183,0.056999999999999995,0.126,0.07,0.0605,1.184,0.041,0.1315,30.944,0.10049999999999999,0.1945,51.26800000000001,0.064,0.08600000000000001,75.096,0.0025,0.039,0.6499999999999999,0.013000000000000001,0.094,0.14,0.0605,0.009,0.426
103,84,2022-11-19,5,1,2022-2023,Coop/São José Basketball,União Corinthians,1,0.38291666666666674,0.15125,0.17916666666666667,0.0525,0.18583333333333338,0.047499999999999994,0.13833333333333334,0.09833333333333333,0.06416666666666666,1.555,0.050416666666666665,0.15166666666666664,33.181666666666665,0.08958333333333333,0.15916666666666668,55.86833333333334,0.0525,0.07041666666666667,75.51,0.005833333333333334,0.03291666666666667,0.5133333333333333,0.009166666666666667,0.08541666666666665,0.10666666666666667,0.06416666666666666,0.014583333333333332,0.45625000000000004,0.3800125,0.21375,0.13248749999999998,0.0337375,0.165,0.046262500000000005,0.11873749999999998,0.09125,0.057499999999999996,1.7025000000000001,0.0712375,0.17876250000000002,40.4525,0.0662625,0.1549875,43.275000000000006,0.0337375,0.0437375,77.0,0.005,0.03125,0.56,0.00625,0.095,0.065,0.057499999999999996,0.0099875,0.4100125
71,68,2022-11-19,5,1,2022-2023,Paulistano,Bauru Basket,1,0.3567857142857143,0.10928571428571429,0.18500000000000003,0.0625,0.21,0.07964285714285714,0.13035714285714284,0.07928571428571429,0.05821428571428572,1.5214285714285716,0.03642857142857143,0.13964285714285712,26.547142857142855,0.09250000000000001,0.21714285714285714,44.15857142857143,0.0625,0.085,72.36571428571428,0.006071428571428572,0.04285714285714286,0.8557142857142856,0.012142857142857144,0.09250000000000001,0.13285714285714287,0.05821428571428572,0.007857142857142858,0.39249999999999996,0.40375,0.1425,0.1991666666666667,0.06208333333333333,0.18166666666666667,0.06041666666666667,0.12125000000000001,0.08499999999999998,0.045000000000000005,2.096666666666667,0.047499999999999994,0.14583333333333334,32.56666666666667,0.09958333333333334,0.18916666666666668,52.818333333333335,0.06208333333333333,0.08708333333333333,69.71666666666667,0.010833333333333334,0.03291666666666667,0.805,0.009166666666666668,0.09125,0.11,0.045000000000000005,0.00875,0.45458333333333334
74,94,2022-11-19,5,1,2022-2023,BRB/Brasília,Minas,0,0.35833333333333334,0.1225,0.16666666666666666,0.06916666666666667,0.18083333333333332,0.0425,0.13833333333333334,0.06833333333333334,0.07166666666666666,0.9933333333333332,0.04083333333333333,0.13583333333333333,30.316666666666666,0.08333333333333333,0.15916666666666665,51.73000000000001,0.06916666666666667,0.105,66.08,0.0075,0.02666666666666667,0.38999999999999996,0.0,0.1075,0.0,0.07166666666666666,0.014166666666666668,0.3558333333333334,0.42142857142857154,0.14892857142857144,0.21642857142857141,0.05607142857142857,0.19892857142857143,0.053214285714285714,0.1457142857142857,0.09607142857142857,0.07428571428571429,1.352857142857143,0.04964285714285714,0.12714285714285714,39.49857142857143,0.10821428571428571,0.19321428571428573,55.71714285714285,0.05607142857142857,0.07071428571428572,78.78857142857143,0.009285714285714286,0.031071428571428573,0.4471428571428571,0.009285714285714286,0.09357142857142857,0.10571428571428572,0.07428571428571429,0.02035714285714286,0.505357142857143
106,94,2022-11-19,5,1,2022-2023,Sesi Franca,UNIFACISA,1,0.445,0.1832142857142857,0.18428571428571425,0.07750000000000001,0.21892857142857144,0.05607142857142857,0.16285714285714284,0.09428571428571428,0.07178571428571427,1.4028571428571428,0.06107142857142857,0.1567857142857143,39.06285714285714,0.09214285714285712,0.1582142857142857,58.43428571428571,0.07750000000000001,0.10964285714285714,69.98571428571428,0.006071428571428572,0.022857142857142857,0.35714285714285715,0.010357142857142858,0.07785714285714286,0.13428571428571429,0.07178571428571427,0.012857142857142859,0.5257142857142857,0.37166666666666665,0.12625,0.19833333333333333,0.04708333333333333,0.17500000000000002,0.043750000000000004,0.13125,0.07291666666666666,0.06958333333333333,1.0783333333333334,0.042083333333333334,0.11166666666666668,36.98166666666666,0.09916666666666667,0.19874999999999998,49.678333333333335,0.04708333333333333,0.06541666666666666,72.57666666666667,0.007916666666666667,0.03166666666666667,0.4716666666666667,0.006250000000000001,0.10625,0.06,0.06958333333333333,0.017083333333333332,0.40041666666666664
80,60,2022-11-21,6,1,2022-2023,Fortaleza B. C. / CFO,Pato Basquete,1,0.33214285714285713,0.09428571428571429,0.18999999999999997,0.04785714285714287,0.21857142857142856,0.06785714285714287,0.15071428571428572,0.0642857142857143,0.07142857142857142,0.9585714285714284,0.03142857142857143,0.12642857142857142,24.092857142857145,0.09499999999999999,0.20857142857142857,45.32714285714285,0.04785714285714287,0.09499999999999999,52.30714285714286,0.008571428571428572,0.03571428571428571,0.5357142857142858,0.012142857142857141,0.10642857142857144,0.11285714285714286,0.07142857142857142,0.012142857142857144,0.3357142857142857,0.34500000000000003,0.12,0.17142857142857143,0.05357142857142857,0.1685714285714286,0.04714285714285713,0.12142857142857144,0.057857142857142864,0.0642857142857143,0.9085714285714286,0.04,0.1464285714285714,27.627142857142854,0.08571428571428572,0.1807142857142857,47.33,0.05357142857142857,0.08571428571428573,63.372857142857136,0.004285714285714286,0.04642857142857142,0.7142857142857143,0.005,0.09357142857142856,0.05285714285714286,0.0642857142857143,0.018571428571428572,0.325
79,74,2022-11-21,6,1,2022-2023,Flamengo,União Corinthians,1,0.4125,0.185625,0.16625,0.060625,0.22062499999999996,0.065,0.155625,0.100625,0.06625,1.5575,0.061875,0.176875,34.8925,0.083125,0.14875000000000002,56.355,0.060625,0.086875,70.1775,0.00875,0.026875,0.4125,0.013125,0.08562499999999999,0.155,0.06625,0.0125,0.5006250000000001,0.38800999999999997,0.207,0.14598999999999998,0.03499,0.158,0.04401000000000001,0.11399,0.095,0.055999999999999994,1.8020000000000003,0.06899,0.17701000000000003,39.42,0.07300999999999999,0.15899000000000002,46.048,0.03499,0.044989999999999995,77.6,0.008,0.03,0.548,0.006,0.091,0.066,0.055999999999999994,0.01099,0.41701
86,74,2022-11-22,6,1,2022-2023,Pinheiros,Rio Claro,1,0.3833333333333333,0.11499999999999999,0.19666666666666668,0.07166666666666667,0.22416666666666665,0.06749999999999999,0.15666666666666665,0.09749999999999999,0.06833333333333334,1.445,0.03833333333333334,0.13,30.261666666666667,0.09833333333333334,0.2066666666666667,47.666666666666664,0.07166666666666667,0.09499999999999999,73.62166666666667,0.006666666666666667,0.035,0.535,0.01916666666666667,0.08833333333333333,0.2316666666666667,0.06833333333333334,0.009166666666666667,0.4675000000000001,0.3857142857142857,0.10285714285714286,0.21857142857142856,0.0642857142857143,0.17785714285714285,0.05357142857142856,0.1242857142857143,0.0692857142857143,0.054285714285714284,1.3857142857142857,0.03428571428571429,0.1142857142857143,28.304285714285715,0.10928571428571428,0.2178571428571429,50.888571428571424,0.0642857142857143,0.08999999999999998,72.77285714285715,0.012857142857142857,0.03357142857142857,0.6728571428571428,0.01,0.10357142857142856,0.0942857142857143,0.054285714285714284,0.009285714285714286,0.40785714285714286
78,88,2022-11-22,6,1,2022-2023,Bauru Basket,Sesi Franca,0,0.3964285714285714,0.14357142857142854,0.1942857142857143,0.058571428571428566,0.18214285714285716,0.060714285714285714,0.12142857142857144,0.08428571428571427,0.04928571428571429,1.9500000000000004,0.047857142857142855,0.14928571428571427,32.11571428571428,0.09714285714285716,0.1842857142857143,52.877142857142864,0.058571428571428566,0.08214285714285714,69.96142857142857,0.010714285714285714,0.03142857142857143,0.7328571428571429,0.01,0.08857142857142856,0.12428571428571429,0.04928571428571429,0.01,0.4428571428571429,0.446875,0.18187499999999995,0.18374999999999997,0.08125000000000002,0.21687500000000004,0.05375,0.163125,0.09062499999999998,0.070625,1.3575,0.060625,0.153125,39.8175,0.09187499999999998,0.156875,58.75749999999999,0.08125000000000002,0.11437499999999999,70.3475,0.00625,0.02375,0.3725,0.010625,0.078125,0.1375,0.070625,0.0125,0.5275000000000001
104,53,2022-11-23,6,1,2022-2023,Minas,Coop/São José Basketball,1,0.4331250000000001,0.15,0.22499999999999998,0.058125,0.20500000000000002,0.05375,0.15125,0.09625,0.07625,1.31875,0.049999999999999996,0.129375,39.0875,0.11249999999999999,0.195625,57.135,0.058125,0.07250000000000001,79.60125,0.01,0.03125,0.43624999999999997,0.009375,0.095,0.105,0.07625,0.020000000000000004,0.5218750000000001,0.3928571428571429,0.15,0.18857142857142856,0.054285714285714284,0.18642857142857144,0.04642857142857142,0.14,0.10142857142857142,0.0642857142857143,1.5971428571428572,0.049999999999999996,0.14857142857142858,33.661428571428566,0.09428571428571428,0.16285714285714287,57.34714285714286,0.054285714285714284,0.07285714285714286,75.33571428571429,0.0071428571428571435,0.03071428571428572,0.4785714285714286,0.01,0.08571428571428572,0.11571428571428573,0.0642857142857143,0.014285714285714285,0.4714285714285715
89,79,2022-11-23,6,1,2022-2023,UNIFACISA,Pato Basquete,1,0.3807142857142857,0.13499999999999998,0.19428571428571426,0.05142857142857143,0.1757142857142857,0.04642857142857143,0.12928571428571428,0.07142857142857142,0.06785714285714285,1.0799999999999998,0.045,0.11857142857142858,37.278571428571425,0.09714285714285713,0.19642857142857142,49.23571428571428,0.05142857142857143,0.07142857142857142,72.50714285714287,0.0071428571428571435,0.03142857142857143,0.4785714285714286,0.006428571428571429,0.10928571428571428,0.06,0.06785714285714285,0.016428571428571428,0.40499999999999997,0.3453125,0.125625,0.16749999999999998,0.0521875,0.16968750000000002,0.04749999999999999,0.1221875,0.058125,0.0665625,0.88625,0.041875,0.1471875,28.682499999999997,0.08374999999999999,0.17875,46.71625,0.0521875,0.08625000000000001,61.35374999999999,0.00375,0.044375,0.67,0.004375,0.09281249999999999,0.04625,0.0665625,0.0190625,0.3209375
