placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,86,2022-11-23,6,1,2022-2023,Caxias do Sul Basquete,São Paulo,0,0.3825,0.1275,0.19166666666666665,0.06333333333333334,0.18083333333333332,0.05499999999999999,0.12583333333333332,0.0675,0.059166666666666666,1.1616666666666666,0.0425,0.13333333333333333,31.635,0.09583333333333333,0.19083333333333333,49.72833333333333,0.06333333333333334,0.085,75.08,0.0025,0.04,0.6849999999999999,0.012499999999999999,0.09666666666666666,0.13166666666666668,0.059166666666666666,0.008333333333333333,0.4166666666666667,0.4183333333333333,0.1725,0.18833333333333335,0.057499999999999996,0.1675,0.04,0.12750000000000003,0.08916666666666666,0.06166666666666667,1.51,0.057499999999999996,0.155,37.00666666666667,0.09416666666666668,0.16416666666666668,57.28666666666666,0.057499999999999996,0.07916666666666668,73.38,0.0008333333333333334,0.041666666666666664,0.6816666666666666,0.004166666666666667,0.08666666666666667,0.043333333333333335,0.06166666666666667,0.007500000000000001,0.47
77,81,2022-11-23,6,1,2022-2023,Fortaleza B. C. / CFO,Corinthians,0,0.3396875,0.0909375,0.200625,0.04812500000000001,0.224375,0.0703125,0.1540625,0.06468750000000001,0.069375,0.9924999999999999,0.030312500000000003,0.1265625,23.2875,0.1003125,0.2159375,46.08624999999999,0.04812500000000001,0.09562499999999999,52.01875,0.008125,0.0375,0.5825,0.0115625,0.10750000000000001,0.10750000000000001,0.069375,0.011875,0.34906249999999994,0.40071428571428575,0.11571428571428574,0.21,0.075,0.19571428571428573,0.04857142857142858,0.14714285714285716,0.08499999999999999,0.07571428571428572,1.197142857142857,0.038571428571428576,0.12714285714285717,29.845714285714287,0.105,0.1764285714285714,59.378571428571426,0.075,0.09785714285714285,76.2057142857143,0.019285714285714288,0.030000000000000002,0.4214285714285714,0.025714285714285717,0.09357142857142856,0.27999999999999997,0.07571428571428572,0.019285714285714288,0.47857142857142865
71,93,2022-11-25,6,1,2022-2023,União Corinthians,São Paulo,0,0.38375833333333326,0.20249999999999999,0.1466583333333333,0.034575,0.15625,0.04000833333333333,0.11624166666666665,0.09541666666666666,0.057083333333333326,1.761666666666667,0.06749166666666666,0.17000833333333334,40.25666666666667,0.07334166666666667,0.16124166666666667,45.620000000000005,0.034575,0.044575,77.41166666666668,0.00875,0.029166666666666664,0.5233333333333333,0.006666666666666667,0.09416666666666668,0.07,0.057083333333333326,0.010408333333333334,0.4137583333333333,0.42249999999999993,0.17250000000000001,0.19071428571428575,0.05928571428571428,0.17428571428571432,0.03964285714285714,0.13464285714285715,0.08892857142857143,0.06,1.5442857142857143,0.057499999999999996,0.15178571428571427,37.92,0.09535714285714288,0.1685714285714286,56.61142857142857,0.05928571428571428,0.08,74.66142857142857,0.0010714285714285715,0.03892857142857143,0.6485714285714286,0.004999999999999999,0.08750000000000001,0.05285714285714286,0.06,0.008571428571428572,0.48142857142857143
92,48,2022-11-25,6,1,2022-2023,Bauru Basket,Rio Claro,1,0.39999999999999997,0.1425,0.19937500000000002,0.058124999999999996,0.181875,0.058124999999999996,0.12375000000000001,0.08406249999999998,0.0484375,1.9487500000000002,0.047499999999999994,0.14625,32.60125,0.09968750000000001,0.183125,54.660000000000004,0.058124999999999996,0.0828125,69.07375,0.0115625,0.03125,0.73,0.009062500000000001,0.0884375,0.1125,0.0484375,0.009687500000000002,0.4509375,0.375625,0.0984375,0.21124999999999997,0.0659375,0.17531249999999998,0.05406249999999999,0.12125000000000001,0.06718750000000001,0.055625,1.31375,0.0328125,0.11625,26.93,0.10562499999999998,0.21281250000000002,50.161249999999995,0.0659375,0.09343749999999998,71.92125000000001,0.0115625,0.03375,0.65625,0.009687500000000002,0.1046875,0.09125000000000003,0.055625,0.01,0.3878125
76,92,2022-11-25,6,1,2022-2023,UNIFACISA,Corinthians,0,0.3846875,0.1378125,0.194375,0.0525,0.1728125,0.046875,0.1259375,0.0725,0.06874999999999999,1.0787499999999999,0.0459375,0.1228125,36.9225,0.0971875,0.1925,50.4675,0.0525,0.0728125,72.53500000000001,0.006875,0.0328125,0.49,0.005937500000000001,0.10687499999999998,0.056249999999999994,0.06874999999999999,0.015,0.4075,0.40468750000000003,0.12468750000000002,0.205,0.075,0.19843750000000002,0.0478125,0.150625,0.083125,0.07968750000000001,1.12875,0.0415625,0.1296875,31.411250000000003,0.1025,0.1725,59.28375,0.075,0.0996875,75.01375,0.0175,0.030625000000000003,0.41,0.024375,0.09281249999999999,0.26625,0.07968750000000001,0.019375,0.47875000000000006
66,63,2022-11-25,6,1,2022-2023,Caxias do Sul Basquete,Paulistano,1,0.3764285714285714,0.12642857142857142,0.18642857142857142,0.06357142857142857,0.1807142857142857,0.052857142857142846,0.12785714285714286,0.06535714285714286,0.057499999999999996,1.1542857142857144,0.04214285714285714,0.13178571428571426,31.78,0.09321428571428571,0.19214285714285714,48.160000000000004,0.06357142857142857,0.08678571428571429,73.87857142857142,0.0025,0.038928571428571423,0.6842857142857142,0.011785714285714285,0.09392857142857143,0.12714285714285714,0.057499999999999996,0.009999999999999998,0.40392857142857147,0.35375,0.10875,0.18625000000000003,0.05875,0.21125,0.0825,0.12874999999999998,0.07750000000000001,0.0575,1.48625,0.036250000000000004,0.1425,25.921249999999997,0.09312500000000001,0.218125,44.055,0.05875,0.08125000000000002,70.70625,0.00625,0.04375,0.8674999999999999,0.013125000000000001,0.09250000000000001,0.14375000000000002,0.0575,0.006875,0.38812499999999994
77,85,2022-11-26,6,1,2022-2023,Pinheiros,Sesi Franca,0,0.38678571428571423,0.12107142857142857,0.19571428571428573,0.06999999999999999,0.22321428571428573,0.06642857142857142,0.15678571428571428,0.09678571428571428,0.07142857142857142,1.3857142857142857,0.04035714285714286,0.13178571428571428,31.201428571428572,0.09785714285714286,0.20321428571428576,48.292857142857144,0.06999999999999999,0.09392857142857143,72.9,0.0071428571428571435,0.03428571428571429,0.5057142857142857,0.017142857142857144,0.09285714285714286,0.20428571428571432,0.07142857142857142,0.009285714285714286,0.46607142857142864,0.44527777777777783,0.18249999999999997,0.18111111111111108,0.08166666666666668,0.21222222222222226,0.05194444444444444,0.16027777777777777,0.09111111111111109,0.06722222222222222,1.471111111111111,0.06083333333333333,0.15305555555555558,39.94666666666667,0.09055555555555554,0.15777777777777777,57.61555555555555,0.08166666666666668,0.11361111111111111,71.31666666666666,0.005555555555555556,0.025,0.4288888888888889,0.010277777777777778,0.0775,0.13333333333333336,0.06722222222222222,0.012222222222222223,0.5252777777777778
88,96,2022-11-26,6,1,2022-2023,Cerrado,BRB/Brasília,0,0.4121428571428571,0.195,0.14,0.07714285714285715,0.1742857142857143,0.05571428571428571,0.11857142857142856,0.07071428571428572,0.075,0.9814285714285714,0.06499999999999999,0.19,33.65285714285715,0.07,0.13285714285714287,52.8,0.07714285714285715,0.105,73.31857142857143,0.009285714285714286,0.035,0.4914285714285715,0.01,0.08499999999999999,0.11571428571428573,0.075,0.016428571428571428,0.4114285714285714,0.36,0.12642857142857142,0.16999999999999998,0.06357142857142858,0.17285714285714285,0.04142857142857143,0.13142857142857142,0.07142857142857142,0.06714285714285713,1.1728571428571428,0.04214285714285714,0.145,29.557142857142857,0.08499999999999999,0.16142857142857142,52.095714285714294,0.06357142857142858,0.09857142857142856,63.78285714285715,0.008571428571428572,0.027857142857142858,0.45999999999999996,0.0,0.10428571428571429,0.0,0.06714285714285713,0.013571428571428571,0.3507142857142857
72,78,2022-11-27,7,1,2022-2023,União Corinthians,Paulistano,0,0.3807214285714285,0.19928571428571426,0.1471357142857143,0.03427857142857143,0.155,0.03715,0.11784999999999998,0.09571428571428572,0.05785714285714285,1.7328571428571433,0.06642142857142856,0.16500714285714288,40.854285714285716,0.07357857142857142,0.16285,45.314285714285724,0.03427857142857143,0.044278571428571424,77.27714285714286,0.009285714285714286,0.02857142857142857,0.5057142857142857,0.0071428571428571435,0.09642857142857143,0.07285714285714286,0.05785714285714285,0.009992857142857142,0.41143571428571424,0.34944444444444445,0.11166666666666665,0.18222222222222223,0.05555555555555555,0.20833333333333334,0.07777777777777778,0.13055555555555554,0.07500000000000001,0.059444444444444446,1.4022222222222223,0.037222222222222226,0.14055555555555554,27.041111111111107,0.09111111111111111,0.21111111111111114,44.53666666666666,0.05555555555555555,0.07777777777777779,69.51666666666667,0.006111111111111111,0.04,0.7855555555555555,0.012222222222222225,0.09222222222222223,0.13444444444444448,0.059444444444444446,0.007222222222222223,0.37999999999999995
79,71,2022-11-29,7,1,2022-2023,Minas,Fortaleza B. C. / CFO,1,0.4427777777777779,0.15666666666666665,0.22888888888888884,0.05722222222222222,0.2116666666666667,0.05666666666666667,0.155,0.10111111111111111,0.07166666666666667,1.6166666666666667,0.05222222222222222,0.13444444444444445,39.18888888888889,0.11444444444444442,0.19833333333333333,57.35222222222222,0.05722222222222222,0.07277777777777777,78.16444444444443,0.011666666666666667,0.036111111111111115,0.6255555555555555,0.01,0.09277777777777778,0.11555555555555556,0.07166666666666667,0.019444444444444448,0.5483333333333333,0.34555555555555556,0.08833333333333333,0.20888888888888887,0.04833333333333334,0.2288888888888889,0.07222222222222223,0.15666666666666665,0.065,0.06777777777777778,1.018888888888889,0.029444444444444447,0.12666666666666665,22.66111111111111,0.10444444444444444,0.22166666666666668,46.676666666666655,0.04833333333333334,0.09611111111111109,51.794444444444444,0.007777777777777778,0.03888888888888889,0.6188888888888889,0.011111111111111112,0.10833333333333334,0.10333333333333335,0.06777777777777778,0.011666666666666665,0.3594444444444444
91,80,2022-11-29,7,1,2022-2023,Flamengo,Cerrado,1,0.41055555555555556,0.18166666666666667,0.1688888888888889,0.060000000000000005,0.21722222222222218,0.06222222222222223,0.155,0.10166666666666667,0.065,1.6066666666666667,0.06055555555555556,0.17555555555555558,34.382222222222225,0.08444444444444445,0.1488888888888889,57.129999999999995,0.060000000000000005,0.0861111111111111,70.01888888888888,0.008333333333333335,0.030555555555555558,0.48777777777777775,0.012222222222222223,0.08222222222222222,0.14777777777777779,0.065,0.011666666666666667,0.5016666666666667,0.41562499999999997,0.193125,0.14125000000000001,0.08125,0.174375,0.05312499999999999,0.12125,0.07437500000000001,0.076875,0.9975,0.06437499999999999,0.184375,34.618750000000006,0.07062500000000001,0.13375,52.896249999999995,0.08125,0.111875,72.7475,0.009375,0.035625000000000004,0.48500000000000004,0.00875,0.0875,0.10125,0.076875,0.018125,0.41812499999999997
95,76,2022-11-30,7,1,2022-2023,Pato Basquete,Pinheiros,1,0.3455555555555556,0.13,0.16444444444444445,0.05111111111111111,0.17055555555555557,0.047777777777777766,0.12277777777777778,0.058333333333333334,0.06833333333333333,0.8688888888888889,0.043333333333333335,0.14777777777777779,29.50333333333333,0.08222222222222222,0.17722222222222223,46.238888888888894,0.05111111111111111,0.08666666666666667,59.78333333333333,0.003333333333333333,0.042777777777777776,0.6355555555555557,0.003888888888888889,0.09222222222222222,0.04111111111111111,0.06833333333333333,0.019444444444444445,0.31777777777777777,0.3893749999999999,0.125625,0.195,0.06875,0.2225,0.06562499999999999,0.156875,0.09625,0.07375,1.3412499999999998,0.041875,0.133125,31.90625,0.0975,0.20062500000000005,48.7625,0.06875,0.093125,72.35875,0.007500000000000001,0.03375,0.48375,0.015625,0.09625,0.18375000000000002,0.07375,0.009375,0.4650000000000001
72,50,2022-12-01,7,1,2022-2023,Flamengo,BRB/Brasília,1,0.41025,0.17925,0.17250000000000001,0.05850000000000001,0.21849999999999997,0.06375,0.15475,0.10225,0.0665,1.58,0.059750000000000004,0.17475000000000002,34.077999999999996,0.08625000000000001,0.15175,57.19199999999999,0.05850000000000001,0.08474999999999999,69.224,0.008250000000000002,0.031000000000000007,0.483,0.01225,0.081,0.151,0.0665,0.01225,0.5010000000000001,0.375,0.129375,0.18125,0.06437500000000002,0.17875,0.04687500000000001,0.13187500000000002,0.078125,0.06687499999999999,1.2662499999999999,0.043125,0.14625,29.895,0.090625,0.16999999999999998,52.64875000000001,0.06437500000000002,0.09999999999999999,63.765,0.01,0.0275,0.44999999999999996,0.00125,0.104375,0.0125,0.06687499999999999,0.013125,0.375625
88,79,2022-12-01,7,1,2022-2023,Coop/São José Basketball,Cerrado,1,0.37687500000000007,0.13875,0.18624999999999997,0.051875000000000004,0.19000000000000003,0.05187499999999999,0.138125,0.09687499999999999,0.0675,1.4875,0.04625,0.14750000000000002,31.239999999999995,0.09312499999999999,0.17125,54.798750000000005,0.051875000000000004,0.07062500000000001,73.87375,0.00625,0.029375000000000002,0.44625000000000004,0.011250000000000001,0.08499999999999999,0.1325,0.0675,0.013749999999999998,0.43875000000000003,0.4136111111111111,0.19499999999999998,0.1411111111111111,0.0775,0.17444444444444446,0.05305555555555555,0.1213888888888889,0.07694444444444445,0.0763888888888889,1.0355555555555556,0.065,0.1863888888888889,34.61333333333334,0.07055555555555555,0.13444444444444445,52.57444444444444,0.0775,0.10694444444444445,72.48333333333333,0.009166666666666665,0.03444444444444445,0.46888888888888897,0.008888888888888889,0.08722222222222221,0.10333333333333333,0.0763888888888889,0.0175,0.4172222222222222
75,83,2022-12-01,7,1,2022-2023,Rio Claro,Caxias do Sul Basquete,0,0.36777777777777776,0.095,0.20555555555555552,0.06722222222222222,0.1733333333333333,0.054444444444444434,0.11888888888888889,0.06555555555555556,0.05666666666666667,1.2577777777777779,0.03166666666666667,0.11777777777777779,25.86111111111111,0.10277777777777776,0.2088888888888889,49.59555555555555,0.06722222222222222,0.09611111111111109,71.2588888888889,0.010555555555555556,0.03388888888888889,0.6433333333333333,0.009444444444444446,0.10555555555555557,0.08888888888888892,0.05666666666666667,0.010555555555555556,0.37222222222222223,0.37187499999999996,0.125625,0.1825,0.06375,0.18062499999999998,0.05124999999999999,0.12937500000000002,0.06375,0.056249999999999994,1.14875,0.041874999999999996,0.130625,31.88875,0.09125,0.193125,46.98375,0.06375,0.08812500000000001,72.97749999999999,0.0025,0.03812499999999999,0.6837499999999999,0.01125,0.091875,0.12375,0.056249999999999994,0.01125,0.39437500000000003
104,65,2022-12-01,7,1,2022-2023,Sesi Franca,União Corinthians,1,0.44400000000000006,0.18299999999999997,0.17899999999999996,0.082,0.20850000000000005,0.0505,0.15799999999999997,0.09149999999999998,0.0645,1.5619999999999998,0.061,0.15300000000000002,40.050000000000004,0.08949999999999998,0.1585,56.702,0.082,0.11299999999999999,72.09199999999998,0.005,0.026000000000000002,0.47400000000000003,0.01,0.077,0.13000000000000003,0.0645,0.012,0.5235000000000001,0.37854999999999994,0.19374999999999998,0.1479125,0.03686875,0.15770625,0.039175,0.11853749999999999,0.09416875000000001,0.060206249999999996,1.6525000000000003,0.064575,0.16542500000000002,39.58375,0.0739625,0.16166250000000001,45.900000000000006,0.03686875,0.047287499999999996,77.67875000000001,0.00895625,0.029581249999999996,0.5025,0.008125,0.09645625000000001,0.08375,0.060206249999999996,0.0104125,0.40896249999999995
90,73,2022-12-03,7,1,2022-2023,Paulistano,Minas,1,0.3565,0.11474999999999999,0.1875,0.05425,0.20575000000000002,0.07650000000000001,0.12924999999999998,0.07500000000000001,0.059250000000000004,1.3920000000000001,0.03825,0.1395,27.990999999999996,0.09375,0.2105,45.815,0.05425,0.07800000000000001,67.878,0.00625,0.040249999999999994,0.7809999999999999,0.012,0.09325000000000001,0.13100000000000003,0.059250000000000004,0.007250000000000001,0.38849999999999996,0.4365000000000001,0.15299999999999997,0.22349999999999995,0.06,0.21150000000000002,0.05725,0.15425,0.1015,0.0735,1.572,0.051000000000000004,0.1335,38.47,0.11174999999999997,0.19575,56.689,0.06,0.0765,78.07499999999999,0.011250000000000001,0.03475,0.588,0.010499999999999999,0.09175,0.122,0.0735,0.021000000000000005,0.53825
89,94,2022-12-03,7,1,2022-2023,Coop/São José Basketball,BRB/Brasília,0,0.3841666666666667,0.1416666666666667,0.1872222222222222,0.05527777777777779,0.18750000000000003,0.05055555555555555,0.13694444444444442,0.09916666666666665,0.065,1.6122222222222222,0.04722222222222222,0.14805555555555558,31.77666666666666,0.0936111111111111,0.17222222222222222,54.728888888888896,0.05527777777777779,0.07361111111111113,75.06777777777778,0.005833333333333334,0.029722222222222223,0.4766666666666667,0.011666666666666667,0.08527777777777777,0.13666666666666666,0.065,0.012777777777777777,0.4494444444444444,0.3733333333333333,0.13,0.18055555555555555,0.0627777777777778,0.18,0.04750000000000001,0.1325,0.07916666666666666,0.06972222222222221,1.2311111111111108,0.04333333333333333,0.14444444444444443,30.419999999999998,0.09027777777777778,0.16972222222222222,52.60333333333334,0.0627777777777778,0.09722222222222221,64.08777777777777,0.010277777777777778,0.0275,0.4333333333333333,0.0016666666666666666,0.1025,0.017777777777777778,0.06972222222222221,0.014444444444444446,0.37694444444444447
84,83,2022-12-03,7,1,2022-2023,Sesi Franca,Caxias do Sul Basquete,1,0.44636363636363635,0.17999999999999997,0.18409090909090906,0.08227272727272728,0.20863636363636368,0.04954545454545455,0.15909090909090906,0.09159090909090907,0.06431818181818182,1.5545454545454545,0.060000000000000005,0.15022727272727276,40.120000000000005,0.09204545454545453,0.16136363636363635,57.16909090909091,0.08227272727272728,0.11272727272727273,72.56272727272726,0.006590909090909092,0.025681818181818184,0.4636363636363637,0.010454545454545454,0.07590909090909091,0.13909090909090913,0.06431818181818182,0.011363636363636364,0.5284090909090909,0.37666666666666665,0.12666666666666665,0.185,0.065,0.1786111111111111,0.048888888888888885,0.12972222222222224,0.06472222222222222,0.056388888888888884,1.161111111111111,0.04222222222222222,0.1297222222222222,32.42666666666667,0.0925,0.1908333333333333,48.36555555555556,0.065,0.08944444444444445,73.20222222222222,0.002777777777777778,0.03749999999999999,0.671111111111111,0.010555555555555556,0.0913888888888889,0.11666666666666667,0.056388888888888884,0.01111111111111111,0.4013888888888889
94,70,2022-12-03,7,1,2022-2023,Corinthians,Pinheiros,1,0.4077777777777778,0.13166666666666668,0.2011111111111111,0.075,0.20055555555555557,0.04722222222222222,0.15333333333333335,0.08166666666666668,0.08277777777777778,1.0755555555555556,0.043888888888888894,0.13166666666666668,32.628888888888895,0.10055555555555555,0.16944444444444443,59.21,0.075,0.10111111111111111,74.08666666666666,0.016111111111111114,0.031111111111111114,0.4011111111111111,0.023333333333333334,0.09222222222222222,0.25555555555555554,0.08277777777777778,0.019444444444444445,0.4788888888888889,0.3866666666666666,0.12166666666666666,0.19722222222222224,0.06777777777777778,0.22027777777777777,0.06694444444444443,0.15333333333333332,0.0925,0.075,1.2744444444444443,0.04055555555555555,0.13083333333333333,31.324444444444445,0.09861111111111112,0.2055555555555556,48.22,0.06777777777777778,0.09305555555555556,71.52555555555556,0.008333333333333335,0.034444444444444444,0.4822222222222222,0.014722222222222223,0.09583333333333334,0.17222222222222225,0.075,0.010555555555555556,0.4511111111111112
74,81,2022-12-03,7,1,2022-2023,Rio Claro,União Corinthians,0,0.36825,0.099,0.20199999999999996,0.06725,0.17225,0.05475,0.11750000000000001,0.0655,0.05650000000000001,1.25,0.033,0.12050000000000001,26.377999999999997,0.10099999999999998,0.20525000000000002,49.564,0.06725,0.09649999999999997,70.88300000000001,0.00975,0.03375,0.638,0.008750000000000003,0.10600000000000001,0.08200000000000003,0.05650000000000001,0.011,0.371,0.3768611111111111,0.18944444444444442,0.14851666666666669,0.03888333333333333,0.1598111111111111,0.04075,0.11907222222222222,0.09296666666666668,0.062033333333333336,1.5900000000000003,0.06313888888888888,0.16575,38.595555555555556,0.07426111111111111,0.1607388888888889,46.35555555555556,0.03888333333333333,0.04962777777777778,77.99111111111112,0.008700000000000001,0.030366666666666667,0.5,0.008888888888888889,0.09647777777777779,0.09222222222222223,0.062033333333333336,0.010738888888888888,0.40703888888888884
74,84,2022-12-06,8,1,2022-2023,Coop/São José Basketball,Flamengo,0,0.39,0.14400000000000002,0.188,0.05800000000000001,0.18550000000000003,0.04949999999999999,0.13599999999999998,0.10099999999999998,0.06300000000000001,1.7120000000000002,0.048,0.14850000000000002,32.205999999999996,0.094,0.173,54.673,0.05800000000000001,0.07600000000000001,76.023,0.0055000000000000005,0.030000000000000006,0.501,0.012,0.08549999999999999,0.13999999999999999,0.06300000000000001,0.012,0.458,0.41,0.17727272727272728,0.17545454545454547,0.05727272727272728,0.21954545454545452,0.065,0.15454545454545457,0.10272727272727272,0.06772727272727273,1.5581818181818183,0.05909090909090909,0.1740909090909091,33.8290909090909,0.08772727272727274,0.15409090909090908,57.24272727272727,0.05727272727272728,0.08363636363636363,68.57363636363637,0.008181818181818184,0.03136363636363637,0.4790909090909091,0.012272727272727274,0.08000000000000002,0.15363636363636363,0.06772727272727273,0.012727272727272728,0.5004545454545455
73,84,2022-12-06,8,1,2022-2023,Caxias do Sul Basquete,Pato Basquete,0,0.38049999999999995,0.1275,0.187,0.06599999999999999,0.177,0.047,0.13000000000000003,0.0655,0.056499999999999995,1.1709999999999998,0.042499999999999996,0.129,32.857000000000006,0.0935,0.18899999999999997,49.471000000000004,0.06599999999999999,0.0905,73.38199999999999,0.003,0.03699999999999999,0.6609999999999999,0.01,0.091,0.11100000000000002,0.056499999999999995,0.011,0.40700000000000003,0.35850000000000004,0.13499999999999998,0.16999999999999998,0.05349999999999999,0.17450000000000002,0.04949999999999999,0.125,0.063,0.06999999999999999,0.906,0.045,0.14850000000000002,30.423999999999996,0.08499999999999999,0.1785,47.404,0.05349999999999999,0.0875,61.7,0.003,0.044,0.6370000000000001,0.005,0.0925,0.053000000000000005,0.06999999999999999,0.019499999999999997,0.344
90,61,2022-12-08,8,1,2022-2023,Minas,Rio Claro,1,0.43136363636363645,0.15,0.21909090909090903,0.062272727272727264,0.2113636363636364,0.05772727272727273,0.15363636363636363,0.10181818181818182,0.075,1.5354545454545454,0.05,0.13272727272727272,37.88181818181818,0.10954545454545452,0.19363636363636363,56.14636363636364,0.062272727272727264,0.07954545454545454,78.00181818181817,0.010909090909090912,0.03363636363636364,0.5572727272727273,0.010909090909090908,0.09090909090909091,0.12727272727272726,0.075,0.022272727272727277,0.53,0.3686363636363636,0.10227272727272728,0.19909090909090904,0.06727272727272728,0.17136363636363636,0.055,0.11636363636363636,0.06545454545454545,0.05636363636363637,1.2436363636363637,0.03409090909090909,0.12272727272727274,26.800909090909087,0.09954545454545452,0.20227272727272727,49.53818181818181,0.06727272727272728,0.09681818181818179,70.57545454545456,0.009090909090909092,0.03363636363636364,0.6336363636363637,0.008181818181818184,0.10636363636363638,0.0763636363636364,0.05636363636363637,0.011363636363636364,0.37000000000000005
62,72,2022-12-08,8,1,2022-2023,Caxias do Sul Basquete,Corinthians,0,0.3765909090909091,0.1234090909090909,0.18863636363636366,0.06454545454545454,0.17954545454545456,0.04727272727272727,0.1322727272727273,0.06568181818181819,0.057499999999999996,1.1554545454545453,0.04113636363636363,0.12931818181818183,31.75636363636364,0.09431818181818183,0.19045454545454543,49.51909090909091,0.06454545454545454,0.08954545454545454,72.39272727272727,0.00340909090909091,0.037045454545454534,0.6518181818181819,0.010227272727272727,0.09113636363636363,0.11363636363636363,0.057499999999999996,0.010227272727272725,0.40227272727272734,0.41400000000000003,0.14550000000000002,0.19799999999999998,0.0705,0.201,0.047,0.154,0.083,0.08150000000000002,1.1039999999999999,0.0485,0.1405,33.45700000000001,0.09899999999999999,0.16599999999999998,59.585,0.0705,0.0965,72.133,0.0165,0.03150000000000001,0.4109999999999999,0.024,0.091,0.26799999999999996,0.08150000000000002,0.0185,0.4870000000000001
85,93,2022-12-08,8,1,2022-2023,União Corinthians,Pato Basquete,0,0.37550999999999995,0.186,0.14900000000000002,0.040494999999999996,0.161495,0.042010000000000006,0.11950000000000001,0.09200500000000002,0.063495,1.5400000000000003,0.06198999999999999,0.16601000000000002,37.805,0.0745,0.16000000000000003,46.720000000000006,0.040494999999999996,0.051500000000000004,78.24100000000001,0.008495,0.030995,0.49800000000000005,0.0095,0.09649500000000001,0.099,0.063495,0.011,0.40549999999999997,0.3661363636363637,0.1384090909090909,0.17272727272727273,0.055,0.17500000000000002,0.04954545454545454,0.12545454545454546,0.06477272727272727,0.06954545454545454,0.9390909090909091,0.04613636363636364,0.14681818181818185,31.679090909090906,0.08636363636363636,0.1802272727272727,47.69727272727273,0.055,0.08954545454545454,61.876363636363635,0.0029545454545454545,0.04477272727272727,0.6527272727272728,0.005227272727272727,0.09272727272727273,0.05545454545454545,0.06954545454545454,0.018863636363636364,0.35727272727272724
81,111,2022-12-08,8,1,2022-2023,Fortaleza B. C. / CFO,São Paulo,0,0.3465,0.087,0.213,0.04650000000000001,0.223,0.07,0.15299999999999997,0.067,0.06650000000000002,1.072,0.029000000000000005,0.1265,22.395000000000003,0.1065,0.223,47.32799999999999,0.04650000000000001,0.0905,54.114999999999995,0.007000000000000001,0.0385,0.621,0.0115,0.10850000000000001,0.10700000000000003,0.06650000000000002,0.0125,0.36199999999999993,0.4256249999999999,0.1725,0.19250000000000003,0.060625,0.17937500000000003,0.03937499999999999,0.14,0.08875,0.05875,1.57,0.057499999999999996,0.149375,38.605,0.09625000000000002,0.17187500000000003,56.105,0.060625,0.080625,75.6225,0.00125,0.036875000000000005,0.62375,0.005625,0.08812500000000001,0.06,0.05875,0.009375000000000001,0.49
98,90,2022-12-10,8,1,2022-2023,Pinheiros,Coop/São José Basketball,1,0.38449999999999995,0.11850000000000001,0.199,0.06700000000000002,0.2185,0.06799999999999999,0.1505,0.0895,0.07599999999999998,1.2209999999999999,0.0395,0.129,30.859,0.0995,0.20950000000000008,47.786,0.06700000000000002,0.093,70.85900000000001,0.009000000000000001,0.034999999999999996,0.481,0.014000000000000002,0.0955,0.16300000000000003,0.07599999999999998,0.0115,0.44000000000000006,0.39181818181818184,0.14454545454545456,0.18772727272727271,0.05954545454545455,0.18522727272727274,0.04886363636363635,0.13636363636363635,0.10136363636363634,0.06250000000000001,1.7227272727272729,0.04818181818181819,0.14795454545454548,32.46818181818182,0.09386363636363636,0.17386363636363636,54.309999999999995,0.05954545454545455,0.07750000000000001,76.48272727272727,0.005909090909090909,0.028409090909090915,0.4754545454545454,0.011363636363636364,0.08772727272727272,0.1318181818181818,0.06250000000000001,0.011136363636363637,0.45795454545454545
86,91,2022-12-10,8,1,2022-2023,União Corinthians,Corinthians,0,0.38023636363636365,0.1827272727272727,0.1522727272727273,0.04522272727272727,0.1645409090909091,0.045463636363636366,0.1190909090909091,0.09295909090909092,0.06363181818181819,1.543636363636364,0.060899999999999996,0.16819090909090909,36.76090909090909,0.07613636363636364,0.16204545454545458,47.08,0.04522272727272727,0.05704545454545455,78.60272727272728,0.00885909090909091,0.03249545454545454,0.5190909090909092,0.009772727272727273,0.09772272727272728,0.1,0.06363181818181819,0.011590909090909091,0.4113636363636363,0.41340909090909095,0.1459090909090909,0.19727272727272727,0.07022727272727272,0.2040909090909091,0.04681818181818182,0.15727272727272726,0.0825,0.08272727272727275,1.0781818181818181,0.04863636363636364,0.14227272727272727,33.25636363636364,0.09863636363636363,0.16454545454545452,59.92545454545455,0.07022727272727272,0.09613636363636364,72.2090909090909,0.017272727272727273,0.031136363636363643,0.39999999999999997,0.022500000000000003,0.08954545454545454,0.2527272727272727,0.08272727272727275,0.018863636363636364,0.4854545454545455
