placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,82,2022-12-10,8,1,2022-2023,UNIFACISA,São Paulo,0,0.3877777777777778,0.14,0.19444444444444445,0.05333333333333333,0.17055555555555557,0.04722222222222222,0.12333333333333335,0.07333333333333332,0.06944444444444443,1.0777777777777777,0.04666666666666666,0.12611111111111112,36.64555555555555,0.09722222222222222,0.18944444444444444,51.42555555555556,0.05333333333333333,0.07388888888888889,72.55666666666667,0.006666666666666666,0.033888888888888885,0.49888888888888894,0.005555555555555557,0.10499999999999998,0.05333333333333333,0.06944444444444443,0.013888888888888888,0.4094444444444444,0.43194444444444435,0.17416666666666666,0.1955555555555556,0.062222222222222213,0.18027777777777781,0.03833333333333333,0.14194444444444446,0.0911111111111111,0.058333333333333334,1.6177777777777778,0.058055555555555555,0.1502777777777778,38.724444444444444,0.0977777777777778,0.17111111111111113,57.278888888888886,0.062222222222222213,0.08194444444444444,76.22888888888889,0.0016666666666666666,0.03638888888888889,0.62,0.006111111111111111,0.09055555555555556,0.06333333333333332,0.058333333333333334,0.009722222222222222,0.5022222222222221
95,73,2022-12-13,9,1,2022-2023,Pinheiros,Fortaleza B. C. / CFO,1,0.3940909090909091,0.11727272727272728,0.20363636363636364,0.0731818181818182,0.21636363636363634,0.06909090909090908,0.14727272727272725,0.09,0.07363636363636362,1.2827272727272727,0.03909090909090909,0.1272727272727273,30.94636363636364,0.10181818181818182,0.21090909090909096,48.49272727272728,0.0731818181818182,0.10181818181818182,70.87636363636364,0.009090909090909092,0.035454545454545454,0.5099999999999999,0.013181818181818183,0.09681818181818183,0.15272727272727277,0.07363636363636362,0.010454545454545454,0.4495454545454546,0.3518181818181818,0.08590909090909091,0.21454545454545454,0.05136363636363637,0.22045454545454543,0.06863636363636365,0.15181818181818182,0.06681818181818183,0.06727272727272728,1.0536363636363637,0.02863636363636364,0.125,22.425454545454546,0.10727272727272727,0.22272727272727275,47.777272727272724,0.05136363636363637,0.09545454545454544,55.46545454545455,0.007727272727272728,0.03681818181818182,0.5890909090909091,0.011363636363636364,0.10590909090909094,0.10909090909090911,0.06727272727272728,0.013181818181818182,0.364090909090909
80,93,2022-12-13,9,1,2022-2023,Cerrado,Paulistano,0,0.41200000000000003,0.19649999999999998,0.14100000000000001,0.0745,0.17450000000000002,0.05299999999999999,0.12150000000000001,0.07900000000000001,0.076,1.066,0.0655,0.18800000000000003,34.609,0.07050000000000001,0.135,52.31699999999999,0.0745,0.10300000000000001,72.272,0.009,0.03350000000000001,0.45600000000000007,0.009,0.087,0.10500000000000001,0.076,0.017,0.4165,0.36227272727272725,0.11727272727272728,0.1918181818181818,0.05318181818181818,0.20363636363636364,0.07545454545454545,0.12818181818181815,0.07500000000000001,0.05909090909090909,1.3836363636363638,0.03909090909090909,0.13863636363636364,28.768181818181816,0.0959090909090909,0.21,46.8609090909091,0.05318181818181818,0.07818181818181819,66.53727272727272,0.006363636363636364,0.04045454545454545,0.7772727272727272,0.011818181818181818,0.0940909090909091,0.1281818181818182,0.05909090909090909,0.0072727272727272745,0.39545454545454545
68,76,2022-12-13,9,1,2022-2023,Bauru Basket,UNIFACISA,0,0.40277777777777773,0.14166666666666666,0.20333333333333334,0.05777777777777778,0.18166666666666667,0.05611111111111111,0.12555555555555556,0.08388888888888887,0.04777777777777778,1.9477777777777778,0.047222222222222214,0.14388888888888887,32.97888888888889,0.10166666666666667,0.18222222222222223,56.04666666666667,0.05777777777777778,0.08333333333333333,68.38333333333334,0.012222222222222223,0.031111111111111114,0.7277777777777777,0.008333333333333335,0.08833333333333333,0.10333333333333333,0.04777777777777778,0.009444444444444446,0.45722222222222225,0.38550000000000006,0.1395,0.189,0.056999999999999995,0.17,0.0475,0.12250000000000001,0.073,0.06849999999999998,1.087,0.0465,0.13,35.708,0.0945,0.185,51.111000000000004,0.056999999999999995,0.08,71.968,0.006,0.033999999999999996,0.507,0.005000000000000001,0.10599999999999998,0.048,0.06849999999999998,0.013000000000000001,0.40199999999999997
100,86,2022-12-15,9,1,2022-2023,Pinheiros,UNIFACISA,1,0.401875,0.12125000000000001,0.20833333333333334,0.07229166666666668,0.21479166666666663,0.06812499999999999,0.14666666666666664,0.09291666666666666,0.071875,1.3741666666666665,0.04041666666666667,0.12979166666666667,31.277500000000003,0.10416666666666667,0.2102083333333334,49.80166666666668,0.07229166666666668,0.10083333333333334,70.75666666666666,0.00875,0.03645833333333333,0.5425,0.01375,0.09666666666666668,0.15750000000000003,0.071875,0.010625,0.4639583333333334,0.3872727272727273,0.14454545454545456,0.1840909090909091,0.058636363636363625,0.17068181818181818,0.04681818181818182,0.12386363636363637,0.07318181818181818,0.06727272727272726,1.1118181818181816,0.04818181818181819,0.1322727272727273,36.27454545454545,0.09204545454545456,0.18113636363636365,50.77090909090909,0.058636363636363625,0.08090909090909092,73.0009090909091,0.005681818181818182,0.03272727272727272,0.4936363636363637,0.004772727272727274,0.10454545454545454,0.046363636363636364,0.06727272727272726,0.013636363636363636,0.4059090909090909
101,94,2022-12-15,9,1,2022-2023,Cerrado,São Paulo,1,0.41568181818181815,0.19772727272727272,0.14454545454545456,0.07340909090909091,0.17681818181818182,0.05363636363636362,0.12318181818181818,0.07840909090909093,0.0765909090909091,1.049090909090909,0.06590909090909092,0.1881818181818182,34.81181818181819,0.07227272727272728,0.13727272727272727,52.67454545454545,0.07340909090909091,0.10204545454545455,71.84454545454545,0.008863636363636363,0.03386363636363637,0.4554545454545455,0.00909090909090909,0.08772727272727271,0.10545454545454547,0.0765909090909091,0.017272727272727273,0.42136363636363633,0.43699999999999994,0.1755,0.198,0.06349999999999999,0.18100000000000002,0.0375,0.14350000000000002,0.093,0.05800000000000001,1.6560000000000001,0.058499999999999996,0.151,38.82,0.099,0.17050000000000004,58.217999999999996,0.06349999999999999,0.083,76.71400000000001,0.002,0.036,0.617,0.006500000000000001,0.0925,0.06599999999999999,0.05800000000000001,0.01,0.5119999999999999
72,82,2022-12-15,9,1,2022-2023,BRB/Brasília,Paulistano,0,0.372,0.1305,0.18,0.06150000000000002,0.181,0.048,0.133,0.08,0.072,1.2029999999999998,0.0435,0.14299999999999996,30.839999999999996,0.09,0.16949999999999998,52.56700000000001,0.06150000000000002,0.09499999999999999,64.34599999999999,0.010499999999999999,0.027500000000000004,0.41999999999999993,0.002,0.101,0.022,0.072,0.0155,0.378,0.3685416666666666,0.120625,0.19458333333333333,0.05333333333333334,0.203125,0.07312500000000001,0.12999999999999998,0.07625,0.057708333333333334,1.4450000000000003,0.04020833333333333,0.13833333333333334,29.611666666666665,0.09729166666666667,0.21229166666666666,46.903333333333336,0.05333333333333334,0.07708333333333334,68.04416666666667,0.007083333333333334,0.040624999999999994,0.7958333333333333,0.011458333333333334,0.094375,0.1241666666666667,0.057708333333333334,0.007083333333333335,0.4054166666666666
82,50,2022-12-15,9,1,2022-2023,Bauru Basket,Fortaleza B. C. / CFO,1,0.39999999999999997,0.14925,0.195,0.05575,0.18,0.05500000000000001,0.125,0.08399999999999999,0.04775,1.932,0.049749999999999996,0.14825,33.548,0.0975,0.17750000000000002,54.886,0.05575,0.08025,68.68800000000002,0.01225,0.0325,0.75,0.0075000000000000015,0.0895,0.093,0.04775,0.009500000000000001,0.45325000000000004,0.348125,0.089375,0.2058333333333333,0.05291666666666667,0.2177083333333333,0.06666666666666668,0.15104166666666666,0.06708333333333334,0.07062500000000001,1.02,0.02979166666666667,0.121875,24.604166666666668,0.10291666666666666,0.21937500000000001,46.3075,0.05291666666666667,0.09604166666666665,56.534166666666664,0.007291666666666668,0.035625000000000004,0.5575,0.011458333333333334,0.10416666666666669,0.1125,0.07062500000000001,0.013958333333333331,0.35770833333333324
89,96,2022-12-17,9,1,2022-2023,BRB/Brasília,São Paulo,0,0.37477272727272726,0.1309090909090909,0.18045454545454545,0.06340909090909093,0.18363636363636363,0.048409090909090915,0.13522727272727272,0.07818181818181819,0.07204545454545454,1.169090909090909,0.04363636363636363,0.14204545454545453,31.12363636363636,0.09022727272727273,0.17045454545454544,52.46000000000001,0.06340909090909093,0.09795454545454545,64.3790909090909,0.010454545454545454,0.026590909090909096,0.40363636363636357,0.002727272727272727,0.10068181818181818,0.02909090909090909,0.07204545454545454,0.014772727272727272,0.3806818181818182,0.4404545454545454,0.18,0.1954545454545455,0.06499999999999999,0.18045454545454548,0.03840909090909091,0.14204545454545456,0.09181818181818181,0.05954545454545455,1.602727272727273,0.05999999999999999,0.15295454545454545,39.24363636363636,0.09772727272727275,0.16954545454545455,57.75545454545454,0.06499999999999999,0.08545454545454546,76.35181818181819,0.002045454545454545,0.03659090909090909,0.6127272727272728,0.006818181818181818,0.09659090909090909,0.06636363636363636,0.05954545454545455,0.009545454545454546,0.5113636363636362
85,96,2022-12-19,10,1,2022-2023,Pato Basquete,Bauru Basket,0,0.37250000000000005,0.14125,0.17500000000000002,0.05625,0.17541666666666667,0.04958333333333333,0.12583333333333332,0.06625,0.06916666666666665,0.9666666666666667,0.04708333333333334,0.14541666666666667,32.725,0.08750000000000001,0.18166666666666664,47.94166666666667,0.05625,0.09125,62.02333333333333,0.002916666666666667,0.04541666666666667,0.6658333333333335,0.005416666666666667,0.09291666666666666,0.057499999999999996,0.06916666666666665,0.018333333333333333,0.36833333333333335,0.3977272727272727,0.15545454545454546,0.1881818181818182,0.054090909090909085,0.17863636363636365,0.0540909090909091,0.12454545454545456,0.08409090909090908,0.04772727272727273,1.919090909090909,0.05181818181818181,0.15181818181818182,34.013636363636365,0.0940909090909091,0.17363636363636364,53.93636363636363,0.054090909090909085,0.07772727272727273,68.93727272727274,0.012272727272727274,0.03363636363636364,0.7681818181818181,0.00681818181818182,0.09045454545454545,0.08454545454545455,0.04772727272727273,0.009545454545454546,0.4500000000000001
63,56,2022-12-19,10,1,2022-2023,UNIFACISA,Caxias do Sul Basquete,1,0.3887500000000001,0.14875000000000002,0.18000000000000002,0.05999999999999999,0.17125,0.046250000000000006,0.125,0.07333333333333332,0.06624999999999999,1.1324999999999998,0.04958333333333333,0.13416666666666668,36.74666666666666,0.09000000000000001,0.1779166666666667,50.487500000000004,0.05999999999999999,0.08166666666666667,73.86166666666668,0.005416666666666667,0.03166666666666667,0.4825000000000001,0.004583333333333334,0.10333333333333333,0.045000000000000005,0.06624999999999999,0.014166666666666666,0.4091666666666667,0.37333333333333335,0.12,0.19000000000000003,0.06333333333333334,0.18166666666666667,0.04750000000000001,0.13416666666666668,0.06583333333333334,0.05833333333333333,1.1424999999999998,0.04,0.12958333333333336,30.83916666666667,0.09500000000000001,0.19166666666666665,49.55916666666667,0.06333333333333334,0.08875,71.56833333333333,0.0037500000000000003,0.03708333333333332,0.6441666666666667,0.010416666666666666,0.09125,0.11583333333333334,0.05833333333333333,0.009583333333333333,0.39833333333333343
83,94,2022-12-19,10,1,2022-2023,Fortaleza B. C. / CFO,União Corinthians,0,0.34500000000000003,0.0923076923076923,0.19846153846153844,0.054230769230769235,0.21538461538461537,0.06500000000000002,0.1503846153846154,0.06730769230769232,0.07346153846153848,0.9915384615384616,0.03076923076923077,0.11923076923076922,26.447692307692307,0.09923076923076922,0.21653846153846157,45.06384615384615,0.054230769230769235,0.09653846153846153,57.43846153846153,0.006923076923076924,0.03461538461538462,0.5307692307692308,0.01153846153846154,0.10269230769230771,0.11538461538461539,0.07346153846153848,0.014615384615384613,0.35230769230769216,0.384175,0.17999999999999997,0.15500000000000003,0.0491625,0.16707916666666667,0.048341666666666665,0.11875000000000001,0.09375416666666668,0.06374583333333333,1.5466666666666669,0.059991666666666665,0.17000833333333334,35.89083333333333,0.0775,0.16375000000000003,47.379999999999995,0.0491625,0.061666666666666675,78.90416666666668,0.0091625,0.03374583333333333,0.5366666666666667,0.01,0.09874583333333335,0.10083333333333334,0.06374583333333333,0.012083333333333335,0.41624999999999995
65,94,2022-12-19,10,1,2022-2023,Corinthians,Minas,0,0.41291666666666665,0.14625,0.19666666666666666,0.06999999999999999,0.20666666666666667,0.04666666666666667,0.16,0.08208333333333334,0.08375,1.0566666666666666,0.04875000000000001,0.14375,33.08916666666667,0.09833333333333333,0.1633333333333333,60.209166666666675,0.06999999999999999,0.09583333333333334,72.2725,0.017916666666666668,0.03083333333333334,0.3908333333333333,0.02125,0.08833333333333332,0.24,0.08375,0.019166666666666665,0.4841666666666667,0.4329166666666668,0.15125,0.2216666666666666,0.06,0.21541666666666667,0.05833333333333333,0.15708333333333332,0.10416666666666667,0.07375,1.5883333333333336,0.05041666666666667,0.13249999999999998,38.25083333333333,0.1108333333333333,0.19666666666666666,55.99666666666667,0.06,0.0775,76.80499999999999,0.012500000000000002,0.03333333333333333,0.5525,0.011666666666666665,0.09000000000000001,0.13749999999999998,0.07375,0.02083333333333334,0.5383333333333333
72,62,2022-12-20,10,1,2022-2023,Paulistano,Coop/São José Basketball,1,0.37384615384615383,0.12346153846153846,0.19692307692307692,0.05346153846153846,0.20269230769230767,0.07115384615384615,0.1315384615384615,0.07730769230769231,0.05653846153846154,1.4969230769230772,0.04115384615384616,0.13807692307692307,30.325384615384614,0.09846153846153846,0.2142307692307692,46.939230769230775,0.05346153846153846,0.07615384615384616,69.31923076923077,0.007692307692307693,0.040769230769230766,0.8115384615384614,0.011153846153846155,0.09461538461538462,0.12076923076923081,0.05653846153846154,0.006923076923076925,0.41384615384615375,0.39333333333333337,0.145,0.1875,0.06083333333333333,0.18500000000000003,0.04833333333333332,0.1366666666666667,0.10166666666666664,0.062083333333333345,1.7316666666666667,0.04833333333333334,0.14750000000000005,32.68666666666667,0.09375,0.17458333333333334,54.00749999999999,0.06083333333333333,0.07875000000000001,76.86583333333334,0.0062499999999999995,0.027083333333333338,0.4541666666666666,0.010833333333333334,0.08958333333333333,0.125,0.062083333333333345,0.010416666666666666,0.4579166666666666
66,91,2022-12-20,10,1,2022-2023,São Paulo,Flamengo,0,0.4433333333333332,0.18375,0.19333333333333336,0.06624999999999999,0.18000000000000002,0.03916666666666666,0.14083333333333334,0.09083333333333334,0.06083333333333333,1.5583333333333336,0.06124999999999999,0.15458333333333332,39.59666666666667,0.09666666666666668,0.16875000000000004,57.37,0.06624999999999999,0.08750000000000001,76.05000000000001,0.0020833333333333333,0.03708333333333333,0.6091666666666667,0.007083333333333333,0.09999999999999999,0.06666666666666667,0.06083333333333333,0.009166666666666668,0.5108333333333333,0.41083333333333333,0.18000000000000002,0.17333333333333334,0.057500000000000016,0.21958333333333332,0.06291666666666668,0.15666666666666668,0.09999999999999999,0.06541666666666666,1.5741666666666667,0.06,0.17500000000000002,34.16333333333333,0.08666666666666667,0.15458333333333332,56.37916666666666,0.057500000000000016,0.08291666666666665,69.52583333333334,0.007500000000000002,0.03125000000000001,0.5016666666666667,0.011250000000000001,0.08,0.14083333333333334,0.06541666666666666,0.012916666666666668,0.49916666666666676
98,76,2022-12-20,10,1,2022-2023,Sesi Franca,Cerrado,1,0.4483333333333333,0.17749999999999996,0.18833333333333327,0.0825,0.20875000000000002,0.04875000000000001,0.15999999999999998,0.09166666666666666,0.06416666666666666,1.5483333333333331,0.05916666666666667,0.1479166666666667,40.178333333333335,0.09416666666666663,0.16374999999999998,57.55833333333334,0.0825,0.1125,72.95499999999998,0.007916666666666667,0.02541666666666667,0.45500000000000007,0.010833333333333334,0.075,0.1466666666666667,0.06416666666666666,0.010833333333333334,0.5325000000000001,0.41874999999999996,0.19874999999999998,0.1475,0.0725,0.17875,0.05416666666666666,0.12458333333333334,0.07791666666666668,0.07708333333333334,1.0350000000000001,0.06625000000000002,0.18833333333333335,34.980833333333344,0.07375,0.13916666666666666,52.9725,0.0725,0.10125,71.48833333333333,0.00875,0.03416666666666667,0.45500000000000007,0.009166666666666665,0.08833333333333332,0.10583333333333335,0.07708333333333334,0.017499999999999998,0.4254166666666666
85,87,2022-12-20,10,1,2022-2023,Rio Claro,BRB/Brasília,0,0.3633333333333333,0.10375000000000001,0.19416666666666663,0.06541666666666666,0.1708333333333333,0.05375,0.11708333333333333,0.06666666666666667,0.055833333333333346,1.2733333333333332,0.034583333333333334,0.12291666666666667,27.234166666666663,0.09708333333333331,0.20333333333333334,48.123333333333335,0.06541666666666666,0.09458333333333331,70.05166666666668,0.008333333333333333,0.034583333333333334,0.6558333333333334,0.009166666666666668,0.10500000000000002,0.08833333333333336,0.055833333333333346,0.010833333333333334,0.365,0.37708333333333327,0.13125,0.18083333333333332,0.06500000000000002,0.18583333333333332,0.04875000000000001,0.13708333333333333,0.07666666666666667,0.07208333333333333,1.1408333333333331,0.04374999999999999,0.14125,31.359999999999996,0.09041666666666666,0.17124999999999999,52.37083333333334,0.06500000000000002,0.10041666666666665,64.40666666666667,0.010416666666666666,0.025833333333333337,0.38999999999999996,0.0033333333333333335,0.10041666666666665,0.035,0.07208333333333333,0.014166666666666668,0.3829166666666666
74,88,2022-12-21,10,1,2022-2023,Pato Basquete,Minas,0,0.37442307692307697,0.1448076923076923,0.175,0.05461538461538462,0.17250000000000001,0.04923076923076923,0.12326923076923076,0.0673076923076923,0.06999999999999998,0.9692307692307692,0.04826923076923077,0.1453846153846154,33.52307692307692,0.0875,0.1792307692307692,48.74076923076924,0.05461538461538462,0.08807692307692308,62.636923076923075,0.002884615384615385,0.04346153846153847,0.633846153846154,0.005192307692307692,0.09403846153846153,0.054615384615384614,0.06999999999999998,0.018269230769230767,0.3705769230769231,0.43461538461538474,0.15,0.22615384615384612,0.05846153846153846,0.21461538461538462,0.05846153846153846,0.15615384615384614,0.10346153846153847,0.07326923076923077,1.5746153846153847,0.05000000000000001,0.13173076923076923,38.13384615384616,0.11307692307692306,0.19807692307692307,56.698461538461544,0.05846153846153846,0.07596153846153847,76.24846153846153,0.013076923076923078,0.033269230769230766,0.5469230769230768,0.011346153846153846,0.08807692307692308,0.13615384615384615,0.07326923076923077,0.02096153846153847,0.5398076923076923
71,66,2022-12-21,10,1,2022-2023,UNIFACISA,União Corinthians,1,0.3846153846153847,0.14596153846153848,0.1776923076923077,0.06096153846153845,0.17403846153846156,0.0475,0.12653846153846154,0.07230769230769231,0.06749999999999999,1.1015384615384614,0.04865384615384615,0.1346153846153846,35.98076923076923,0.08884615384615385,0.17653846153846156,50.21,0.06096153846153845,0.0821153846153846,74.55384615384617,0.005192307692307692,0.03192307692307693,0.47769230769230775,0.004615384615384617,0.10134615384615384,0.04615384615384616,0.06749999999999999,0.014038461538461538,0.4051923076923077,0.3853923076923077,0.17884615384615382,0.1557692307692308,0.050765384615384615,0.16691923076923076,0.047892307692307685,0.11903846153846155,0.09346538461538463,0.06441923076923077,1.5230769230769232,0.05960769230769231,0.16789230769230773,36.09923076923077,0.07788461538461539,0.1630769230769231,47.83,0.050765384615384615,0.06576923076923077,77.51692307692309,0.009803846153846154,0.035188461538461537,0.5507692307692309,0.009807692307692307,0.09980384615384617,0.09846153846153848,0.06441923076923077,0.012115384615384618,0.4178846153846153
77,72,2022-12-21,10,1,2022-2023,Corinthians,Bauru Basket,1,0.4084615384615385,0.14192307692307693,0.1946153846153846,0.07192307692307692,0.20384615384615384,0.04692307692307693,0.15692307692307692,0.08096153846153847,0.08288461538461539,1.0469230769230768,0.047307692307692314,0.1423076923076923,32.39,0.0973076923076923,0.16461538461538458,59.21000000000001,0.07192307692307692,0.09673076923076923,73.51076923076923,0.0175,0.030192307692307702,0.3846153846153845,0.020384615384615386,0.08769230769230768,0.23153846153846153,0.08288461538461539,0.018846153846153846,0.47384615384615386,0.39694583333333333,0.15541666666666668,0.18500000000000003,0.056529166666666665,0.17597083333333333,0.052779166666666676,0.12319583333333334,0.08333333333333331,0.04916666666666667,1.8549999999999998,0.05180416666666666,0.15125,34.14833333333333,0.09250000000000001,0.1711125,53.8025,0.056529166666666665,0.07902916666666666,70.63333333333334,0.011666666666666667,0.034583333333333334,0.7616666666666666,0.007083333333333334,0.09166666666666667,0.08583333333333333,0.04916666666666667,0.009583333333333334,0.4481958333333334
84,73,2022-12-21,10,1,2022-2023,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,0.3501785714285714,0.09267857142857142,0.20285714285714285,0.05464285714285715,0.21535714285714283,0.06589285714285716,0.14946428571428574,0.06839285714285716,0.07500000000000002,0.9828571428571429,0.030892857142857142,0.11857142857142856,26.669285714285714,0.10142857142857142,0.21696428571428575,46.01857142857142,0.05464285714285715,0.09660714285714285,57.731428571428566,0.007321428571428572,0.03464285714285715,0.5192857142857144,0.01160714285714286,0.10500000000000001,0.11357142857142857,0.07500000000000002,0.014464285714285713,0.3599999999999999,0.36942307692307697,0.11596153846153845,0.19,0.06346153846153846,0.17980769230769234,0.0476923076923077,0.13211538461538463,0.06403846153846154,0.05999999999999999,1.0953846153846152,0.03865384615384615,0.12769230769230772,30.11538461538462,0.095,0.1917307692307692,49.543076923076924,0.06346153846153846,0.08884615384615385,71.61846153846153,0.0036538461538461542,0.03788461538461537,0.64,0.010384615384615384,0.09153846153846154,0.1153846153846154,0.05999999999999999,0.009615384615384614,0.39038461538461544
84,90,2022-12-22,10,1,2022-2023,Paulistano,Flamengo,0,0.37499999999999994,0.12428571428571429,0.19892857142857143,0.05178571428571429,0.20249999999999999,0.07089285714285715,0.13160714285714284,0.0767857142857143,0.05678571428571428,1.4735714285714288,0.04142857142857143,0.1369642857142857,30.782857142857143,0.09946428571428571,0.21607142857142853,46.935,0.05178571428571429,0.07357142857142858,69.725,0.007500000000000001,0.04071428571428571,0.8014285714285714,0.01160714285714286,0.09410714285714285,0.12642857142857147,0.05678571428571428,0.006964285714285716,0.41589285714285706,0.41403846153846147,0.18288461538461537,0.1726923076923077,0.05846153846153848,0.21807692307692308,0.06173076923076924,0.15634615384615386,0.1,0.06461538461538462,1.593076923076923,0.06096153846153846,0.175,34.72230769230769,0.08634615384615385,0.15307692307692308,56.74307692307692,0.05846153846153848,0.08346153846153846,70.16076923076923,0.006923076923076925,0.03134615384615385,0.5084615384615385,0.01076923076923077,0.07961538461538463,0.13538461538461538,0.06461538461538462,0.01230769230769231,0.5038461538461539
93,90,2022-12-22,10,1,2022-2023,Rio Claro,Cerrado,1,0.36961538461538457,0.10557692307692308,0.19961538461538458,0.06442307692307693,0.16865384615384615,0.0526923076923077,0.11596153846153846,0.06999999999999999,0.05480769230769232,1.3746153846153844,0.03519230769230769,0.12173076923076923,28.179999999999993,0.09980769230769229,0.2053846153846154,48.85307692307693,0.06442307692307693,0.09365384615384614,69.55846153846154,0.00826923076923077,0.03596153846153846,0.7007692307692307,0.009615384615384618,0.10596153846153847,0.09153846153846157,0.05480769230769232,0.010576923076923078,0.3776923076923077,0.41846153846153844,0.20019230769230767,0.14846153846153845,0.0698076923076923,0.1798076923076923,0.05557692307692307,0.12423076923076924,0.07711538461538463,0.0775,1.0184615384615385,0.06673076923076925,0.19019230769230772,34.914615384615395,0.07423076923076923,0.13903846153846153,53.373076923076916,0.0698076923076923,0.09846153846153846,70.42692307692307,0.008846153846153847,0.033461538461538466,0.44307692307692315,0.00923076923076923,0.08653846153846152,0.10923076923076924,0.0775,0.017115384615384616,0.4236538461538461
99,94,2022-12-22,10,1,2022-2023,Sesi Franca,BRB/Brasília,1,0.4517307692307692,0.17480769230769228,0.19538461538461532,0.08153846153846155,0.20884615384615388,0.0476923076923077,0.16115384615384615,0.09307692307692307,0.06326923076923077,1.5907692307692307,0.058269230769230775,0.1480769230769231,39.52384615384616,0.09769230769230766,0.16673076923076924,58.44923076923077,0.08153846153846155,0.11038461538461539,73.6776923076923,0.01,0.025961538461538463,0.46769230769230774,0.011538461538461537,0.07653846153846153,0.15153846153846157,0.06326923076923077,0.01076923076923077,0.5401923076923077,0.3828846153846153,0.13153846153846155,0.185,0.06634615384615386,0.18846153846153849,0.05038461538461539,0.13807692307692307,0.07846153846153849,0.07173076923076924,1.1669230769230767,0.04384615384615384,0.14115384615384616,31.419999999999995,0.0925,0.175,52.45076923076923,0.06634615384615386,0.10153846153846152,64.97076923076924,0.01096153846153846,0.025961538461538466,0.3915384615384615,0.0040384615384615385,0.10076923076923075,0.04153846153846154,0.07173076923076924,0.013461538461538462,0.39307692307692305
96,68,2022-12-22,10,1,2022-2023,São Paulo,Coop/São José Basketball,1,0.44038461538461526,0.17942307692307694,0.19615384615384618,0.06480769230769229,0.18115384615384617,0.04076923076923077,0.14038461538461539,0.08961538461538462,0.059807692307692305,1.56,0.0598076923076923,0.15326923076923077,38.92846153846154,0.09807692307692309,0.17230769230769233,57.07153846153846,0.06480769230769229,0.08576923076923076,75.82153846153848,0.0028846153846153843,0.03692307692307692,0.6192307692307693,0.007115384615384615,0.0996153846153846,0.06769230769230769,0.059807692307692305,0.008653846153846154,0.5067307692307691,0.38807692307692315,0.1401923076923077,0.1896153846153846,0.05826923076923077,0.18653846153846157,0.050769230769230754,0.13576923076923078,0.09980769230769228,0.0626923076923077,1.683846153846154,0.046730769230769235,0.14461538461538465,32.09538461538462,0.0948076923076923,0.18000000000000002,53.22846153846153,0.05826923076923077,0.07769230769230771,74.20769230769231,0.006538461538461538,0.027307692307692314,0.45230769230769224,0.011153846153846155,0.08923076923076922,0.12923076923076923,0.0626923076923077,0.01,0.44769230769230767
68,65,2022-12-23,10,1,2022-2023,Pinheiros,Bauru Basket,1,0.40846153846153843,0.12461538461538463,0.21230769230769228,0.07153846153846155,0.21346153846153842,0.0673076923076923,0.14615384615384613,0.09538461538461539,0.07038461538461538,1.4515384615384614,0.04153846153846154,0.13192307692307692,31.557692307692314,0.10615384615384614,0.2096153846153847,50.90923076923078,0.07153846153846155,0.10000000000000002,70.65538461538462,0.008461538461538463,0.037307692307692306,0.5700000000000001,0.01423076923076923,0.09653846153846155,0.16153846153846158,0.07038461538461538,0.01076923076923077,0.47615384615384626,0.3962846153846154,0.1553846153846154,0.1823076923076923,0.058592307692307694,0.17371538461538463,0.05166923076923077,0.12205384615384615,0.08269230769230768,0.05038461538461539,1.8007692307692305,0.051792307692307686,0.15076923076923077,34.262307692307694,0.09115384615384615,0.16897692307692308,53.689230769230775,0.058592307692307694,0.08013076923076924,72.06846153846155,0.011153846153846155,0.03538461538461538,0.7561538461538461,0.007307692307692308,0.0926923076923077,0.08692307692307694,0.05038461538461539,0.009615384615384616,0.4466692307692309
