placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,83,2022-12-27,11,1,2022-2023,Coop/São José Basketball,Sesi Franca,0,0.3835714285714286,0.13607142857142857,0.19142857142857142,0.056071428571428564,0.1878571428571429,0.05285714285714284,0.135,0.09821428571428568,0.06321428571428574,1.6428571428571428,0.04535714285714286,0.14214285714285718,31.58857142857143,0.09571428571428571,0.18464285714285716,52.560714285714276,0.056071428571428564,0.0767857142857143,71.92928571428571,0.006785714285714285,0.027500000000000007,0.4507142857142856,0.01142857142857143,0.08892857142857143,0.13285714285714284,0.06321428571428574,0.009642857142857144,0.4389285714285714,0.45464285714285707,0.17249999999999996,0.20142857142857137,0.08071428571428572,0.20892857142857144,0.0467857142857143,0.16214285714285712,0.09428571428571429,0.0625,1.6271428571428572,0.0575,0.14821428571428572,38.962857142857146,0.10071428571428569,0.1692857142857143,59.212857142857146,0.08071428571428572,0.10857142857142857,74.29714285714284,0.011785714285714287,0.02642857142857143,0.47857142857142865,0.012142857142857141,0.07785714285714285,0.15571428571428572,0.0625,0.010714285714285716,0.5467857142857143
100,83,2022-12-27,11,1,2022-2023,São Paulo,Minas,1,0.4378571428571428,0.1757142857142857,0.1985714285714286,0.06357142857142856,0.18214285714285713,0.04214285714285715,0.13999999999999999,0.08857142857142856,0.05892857142857143,1.5614285714285714,0.05857142857142856,0.15214285714285714,38.355714285714285,0.0992857142857143,0.17535714285714285,56.815714285714286,0.06357142857142856,0.08428571428571428,75.6257142857143,0.0035714285714285718,0.03678571428571429,0.6278571428571429,0.0071428571428571435,0.09928571428571428,0.06857142857142857,0.05892857142857143,0.008214285714285716,0.5032142857142856,0.43607142857142867,0.14892857142857144,0.22999999999999998,0.05714285714285715,0.21392857142857144,0.05857142857142857,0.15535714285714283,0.10285714285714286,0.07285714285714286,1.562857142857143,0.049642857142857155,0.13107142857142856,38.03357142857143,0.11499999999999999,0.19928571428571426,57.300000000000004,0.05714285714285715,0.07464285714285715,75.77142857142856,0.013571428571428571,0.03321428571428571,0.5421428571428571,0.01107142857142857,0.08642857142857142,0.135,0.07285714285714286,0.021071428571428578,0.5410714285714285
110,57,2022-12-27,11,1,2022-2023,Flamengo,Rio Claro,1,0.4167857142857142,0.18535714285714283,0.17214285714285715,0.05928571428571431,0.2167857142857143,0.06071428571428572,0.15607142857142858,0.1,0.06392857142857143,1.6092857142857144,0.061785714285714284,0.175,35.201428571428565,0.08607142857142858,0.15178571428571427,57.055,0.05928571428571431,0.08392857142857144,70.705,0.00642857142857143,0.03142857142857143,0.5142857142857143,0.010357142857142858,0.07928571428571429,0.13071428571428573,0.06392857142857143,0.011785714285714288,0.5078571428571429,0.375,0.10714285714285714,0.20428571428571426,0.06357142857142857,0.1667857142857143,0.05178571428571429,0.115,0.07285714285714286,0.05392857142857144,1.4614285714285713,0.03571428571428571,0.1207142857142857,28.99071428571428,0.10214285714285713,0.20714285714285713,49.478571428571435,0.06357142857142857,0.09285714285714285,69.13571428571429,0.008214285714285716,0.037142857142857144,0.7392857142857142,0.01,0.10678571428571429,0.0942857142857143,0.05392857142857144,0.010357142857142858,0.3885714285714286
59,69,2022-12-29,11,1,2022-2023,Flamengo,Sesi Franca,0,0.41716666666666663,0.189,0.17066666666666666,0.057500000000000016,0.2165,0.061166666666666675,0.15533333333333335,0.1005,0.06266666666666668,1.6613333333333336,0.063,0.1765,35.55533333333333,0.08533333333333333,0.15116666666666667,56.76,0.057500000000000016,0.0815,70.55266666666667,0.006166666666666668,0.03166666666666667,0.532,0.010500000000000002,0.07766666666666668,0.13733333333333334,0.06266666666666668,0.011166666666666668,0.5103333333333334,0.4496666666666666,0.172,0.19799999999999995,0.07966666666666668,0.2081666666666667,0.04650000000000001,0.16166666666666663,0.09333333333333334,0.06283333333333334,1.598,0.05733333333333334,0.14716666666666667,39.132666666666665,0.09899999999999998,0.16833333333333333,58.49133333333334,0.07966666666666668,0.10616666666666667,75.32133333333333,0.011166666666666667,0.026166666666666668,0.46866666666666673,0.011833333333333333,0.07899999999999999,0.15066666666666667,0.06283333333333334,0.011333333333333334,0.5406666666666667
98,63,2022-12-29,11,1,2022-2023,Coop/São José Basketball,Rio Claro,1,0.38650000000000007,0.137,0.192,0.057499999999999996,0.18650000000000003,0.052499999999999984,0.134,0.09799999999999996,0.06250000000000001,1.654,0.04566666666666667,0.14000000000000004,32.51266666666667,0.096,0.18500000000000003,52.56533333333333,0.057499999999999996,0.07816666666666668,72.43333333333334,0.006833333333333332,0.028666666666666674,0.4779999999999999,0.011666666666666669,0.08983333333333333,0.13399999999999998,0.06250000000000001,0.010333333333333333,0.4448333333333333,0.37,0.107,0.20166666666666666,0.06133333333333334,0.16416666666666666,0.05116666666666667,0.113,0.07283333333333333,0.05450000000000001,1.4413333333333331,0.03566666666666666,0.12033333333333333,29.08666666666666,0.10083333333333333,0.2063333333333333,49.00066666666667,0.06133333333333334,0.08983333333333333,68.73733333333334,0.007666666666666668,0.036000000000000004,0.7113333333333334,0.010666666666666666,0.10483333333333333,0.10533333333333335,0.05450000000000001,0.010500000000000002,0.3805
79,66,2023-01-03,12,1,2022-2023,BRB/Brasília,Pato Basquete,1,0.3878571428571428,0.13178571428571428,0.18857142857142856,0.06750000000000002,0.19071428571428575,0.05178571428571429,0.13892857142857143,0.08000000000000003,0.07142857142857142,1.1892857142857143,0.04392857142857143,0.14107142857142857,31.471428571428564,0.09428571428571428,0.17821428571428571,52.519285714285715,0.06750000000000002,0.1025,65.45428571428572,0.011428571428571427,0.02607142857142858,0.39285714285714285,0.004642857142857143,0.10107142857142856,0.047142857142857146,0.07142857142857142,0.012857142857142859,0.40178571428571425,0.3760714285714286,0.14785714285714285,0.175,0.05321428571428572,0.17,0.04892857142857143,0.12107142857142857,0.06821428571428571,0.0707142857142857,0.9714285714285714,0.04928571428571429,0.14535714285714288,34.20714285714286,0.0875,0.1771428571428571,49.4257142857143,0.05321428571428572,0.08535714285714287,63.16285714285714,0.0028571428571428576,0.041785714285714294,0.6064285714285715,0.005,0.09499999999999999,0.052142857142857144,0.0707142857142857,0.018214285714285714,0.3725
89,79,2023-01-03,12,1,2022-2023,Cerrado,Corinthians,1,0.4182142857142857,0.20142857142857137,0.14928571428571427,0.06749999999999999,0.1807142857142857,0.05678571428571428,0.12392857142857146,0.07642857142857144,0.07785714285714286,1.0042857142857144,0.06714285714285716,0.19178571428571428,34.85785714285715,0.07464285714285714,0.13892857142857143,53.71642857142856,0.06749999999999999,0.09607142857142857,69.51714285714286,0.008928571428571428,0.03285714285714286,0.4328571428571429,0.009285714285714284,0.08499999999999998,0.11214285714285714,0.07785714285714286,0.016785714285714286,0.4221428571428571,0.4046428571428572,0.1382142857142857,0.19285714285714284,0.07357142857142858,0.20142857142857143,0.04714285714285715,0.1542857142857143,0.08,0.08214285714285716,1.0385714285714285,0.04607142857142858,0.14107142857142857,31.79071428571429,0.09642857142857142,0.1657142857142857,58.35357142857144,0.07357142857142858,0.0975,74.57214285714285,0.017142857142857144,0.029642857142857155,0.37928571428571417,0.019642857142857146,0.08714285714285715,0.22428571428571425,0.08214285714285716,0.018571428571428572,0.46499999999999997
67,79,2023-01-04,12,1,2022-2023,União Corinthians,Bauru Basket,0,0.3864357142857143,0.17785714285714285,0.15642857142857144,0.05213928571428572,0.16678214285714285,0.04750714285714285,0.1192857142857143,0.09321785714285716,0.06499642857142858,1.502857142857143,0.05927857142857144,0.16607857142857146,36.277857142857144,0.07821428571428571,0.1625,48.215714285714284,0.05213928571428572,0.0692857142857143,76.32785714285716,0.01035357142857143,0.036425,0.562857142857143,0.009642857142857144,0.1007107142857143,0.09642857142857145,0.06499642857142858,0.012142857142857146,0.4192857142857142,0.3957178571428571,0.15535714285714283,0.18,0.06036071428571429,0.17178214285714288,0.05071785714285715,0.121075,0.08214285714285711,0.05142857142857143,1.754285714285714,0.051782142857142846,0.15035714285714286,34.36,0.09,0.16714642857142856,53.59214285714286,0.06036071428571429,0.08107500000000001,73.29857142857144,0.010714285714285716,0.036071428571428574,0.7514285714285712,0.0075,0.09357142857142857,0.08785714285714287,0.05142857142857143,0.009642857142857144,0.4453607142857144
88,79,2023-01-04,12,1,2022-2023,Fortaleza B. C. / CFO,UNIFACISA,1,0.3546666666666667,0.09299999999999999,0.20666666666666664,0.055000000000000014,0.2153333333333333,0.06666666666666668,0.1486666666666667,0.06933333333333334,0.07633333333333335,0.9753333333333333,0.030999999999999996,0.11800000000000001,26.861333333333334,0.10333333333333332,0.21733333333333338,46.84599999999999,0.055000000000000014,0.09666666666666665,57.98533333333332,0.007666666666666667,0.03466666666666667,0.5093333333333334,0.011666666666666669,0.10700000000000001,0.11200000000000002,0.07633333333333335,0.014333333333333333,0.36666666666666653,0.3810714285714286,0.1435714285714286,0.1757142857142857,0.06178571428571428,0.17642857142857143,0.04857142857142858,0.12785714285714286,0.07142857142857142,0.06857142857142857,1.075,0.047857142857142855,0.135,35.324285714285715,0.08785714285714286,0.1753571428571429,49.972142857142856,0.06178571428571428,0.08249999999999999,75.14714285714287,0.005,0.03214285714285715,0.47357142857142864,0.004642857142857144,0.09964285714285713,0.04714285714285715,0.06857142857142857,0.013928571428571429,0.4017857142857143
69,77,2023-01-04,12,1,2022-2023,Caxias do Sul Basquete,Pinheiros,0,0.36607142857142855,0.11249999999999998,0.19,0.06357142857142857,0.17821428571428574,0.04785714285714287,0.13035714285714287,0.0625,0.06142857142857142,1.055,0.03749999999999999,0.12607142857142858,29.495000000000005,0.095,0.19178571428571425,49.52928571428572,0.06357142857142857,0.08892857142857144,71.66142857142857,0.003571428571428572,0.038571428571428555,0.6364285714285715,0.010357142857142858,0.09178571428571428,0.11500000000000002,0.06142857142857142,0.009642857142857142,0.3835714285714286,0.4035714285714285,0.12107142857142858,0.21142857142857144,0.07107142857142858,0.21285714285714283,0.06749999999999999,0.14535714285714288,0.09178571428571428,0.07035714285714285,1.3935714285714285,0.04035714285714286,0.12892857142857145,31.28785714285715,0.10571428571428572,0.21000000000000005,50.59500000000001,0.07107142857142858,0.10071428571428574,69.82928571428572,0.007857142857142858,0.03749999999999999,0.5700000000000001,0.014642857142857141,0.09571428571428572,0.1671428571428572,0.07035714285714285,0.010357142857142858,0.46750000000000014
77,78,2023-01-05,12,1,2022-2023,São Paulo,Paulistano,0,0.44199999999999995,0.183,0.19533333333333333,0.06366666666666666,0.17866666666666664,0.04033333333333334,0.13833333333333334,0.09133333333333334,0.05733333333333333,1.7046666666666668,0.060999999999999985,0.15333333333333332,39.524,0.09766666666666667,0.17366666666666666,56.36133333333333,0.06366666666666666,0.08433333333333333,75.68200000000002,0.004,0.038000000000000006,0.6906666666666668,0.006666666666666667,0.09966666666666665,0.064,0.05733333333333333,0.007666666666666668,0.5103333333333332,0.37599999999999995,0.125,0.2006666666666667,0.05033333333333334,0.20233333333333334,0.07066666666666667,0.13166666666666665,0.07633333333333335,0.057,1.4533333333333336,0.04166666666666667,0.136,31.179333333333332,0.10033333333333334,0.21766666666666665,46.931333333333335,0.05033333333333334,0.07133333333333333,70.07666666666667,0.007333333333333334,0.04066666666666666,0.7926666666666666,0.012000000000000004,0.09366666666666665,0.13133333333333336,0.057,0.007000000000000003,0.4176666666666666
88,101,2023-01-05,12,1,2022-2023,BRB/Brasília,Corinthians,0,0.3898333333333332,0.1315,0.192,0.06633333333333336,0.19033333333333335,0.05133333333333334,0.13899999999999998,0.08200000000000003,0.07116666666666666,1.2186666666666666,0.04383333333333333,0.14049999999999999,31.511999999999993,0.096,0.1805,52.782666666666664,0.06633333333333336,0.10083333333333332,65.392,0.011333333333333332,0.026166666666666675,0.394,0.005333333333333333,0.10116666666666665,0.054000000000000006,0.07116666666666666,0.012833333333333335,0.40683333333333327,0.40766666666666673,0.138,0.19633333333333333,0.07333333333333333,0.20299999999999999,0.047833333333333346,0.15516666666666667,0.08016666666666668,0.08116666666666668,1.0506666666666666,0.04600000000000001,0.14066666666666666,31.893333333333334,0.09816666666666667,0.16933333333333334,58.17533333333334,0.07333333333333333,0.09683333333333333,74.934,0.017333333333333333,0.029000000000000012,0.3739999999999999,0.019333333333333334,0.08816666666666667,0.2193333333333333,0.08116666666666668,0.018000000000000002,0.4686666666666666
109,110,2023-01-05,12,1,2022-2023,Cerrado,Pato Basquete,0,0.4233333333333333,0.20299999999999996,0.153,0.06733333333333333,0.18116666666666664,0.057,0.12416666666666669,0.07800000000000003,0.077,1.04,0.06766666666666668,0.19133333333333333,35.23666666666667,0.0765,0.142,53.829333333333324,0.06733333333333333,0.09583333333333334,69.56733333333334,0.009166666666666667,0.03316666666666667,0.4426666666666667,0.0095,0.08449999999999998,0.11533333333333333,0.077,0.017166666666666667,0.4305,0.3803333333333334,0.147,0.17866666666666664,0.05466666666666667,0.16833333333333336,0.04783333333333333,0.1205,0.06866666666666667,0.07116666666666664,0.9713333333333334,0.04900000000000001,0.1436666666666667,34.42666666666667,0.08933333333333332,0.17883333333333332,49.91666666666667,0.05466666666666667,0.08583333333333334,64.35733333333333,0.002666666666666667,0.04116666666666667,0.5940000000000001,0.005000000000000001,0.09483333333333333,0.052000000000000005,0.07116666666666664,0.018666666666666668,0.377
88,87,2023-01-06,12,1,2022-2023,Minas,UNIFACISA,1,0.43466666666666676,0.148,0.22933333333333333,0.05733333333333334,0.21333333333333335,0.059000000000000004,0.15433333333333332,0.103,0.07233333333333333,1.5666666666666669,0.04933333333333335,0.132,37.56666666666667,0.11466666666666667,0.19866666666666663,57.339333333333336,0.05733333333333334,0.07533333333333334,75.42599999999997,0.013666666666666667,0.03233333333333333,0.5266666666666666,0.010666666666666666,0.08666666666666667,0.13,0.07233333333333333,0.020000000000000007,0.537,0.3833333333333334,0.14400000000000002,0.178,0.06133333333333333,0.1781666666666667,0.049833333333333334,0.12833333333333333,0.07066666666666667,0.06816666666666667,1.0673333333333332,0.048,0.13683333333333333,35.02066666666667,0.089,0.1776666666666667,49.974000000000004,0.06133333333333333,0.08166666666666665,75.37533333333334,0.0051666666666666675,0.03266666666666667,0.4846666666666667,0.004833333333333334,0.10016666666666665,0.04866666666666668,0.06816666666666667,0.013666666666666667,0.4036666666666667
70,79,2023-01-06,12,1,2022-2023,União Corinthians,Pinheiros,0,0.3835066666666667,0.174,0.15533333333333338,0.05416333333333334,0.16899666666666668,0.048173333333333325,0.12083333333333335,0.09183666666666669,0.06649666666666668,1.4579999999999997,0.05799333333333334,0.16517333333333334,35.608,0.07766666666666668,0.16199999999999998,48.01199999999999,0.05416333333333334,0.07183333333333335,76.35533333333335,0.009830000000000002,0.03649666666666666,0.554,0.009333333333333334,0.10099666666666668,0.09333333333333335,0.06649666666666668,0.012000000000000004,0.4145,0.4026666666666666,0.121,0.21,0.07166666666666668,0.21399999999999997,0.06766666666666667,0.14633333333333334,0.09033333333333333,0.07166666666666667,1.3526666666666667,0.04033333333333334,0.12916666666666668,31.214666666666673,0.105,0.20966666666666672,50.311333333333344,0.07166666666666668,0.10150000000000002,69.91466666666666,0.007833333333333335,0.03766666666666666,0.5613333333333334,0.014666666666666665,0.097,0.1646666666666667,0.07166666666666667,0.011500000000000002,0.46433333333333343
61,74,2023-01-06,12,1,2022-2023,Caxias do Sul Basquete,Bauru Basket,0,0.36333333333333334,0.10999999999999997,0.18800000000000003,0.06533333333333333,0.1786666666666667,0.04766666666666668,0.13100000000000003,0.0605,0.06199999999999999,1.0153333333333332,0.03666666666666666,0.12483333333333334,29.079333333333338,0.09400000000000001,0.1913333333333333,49.11000000000001,0.06533333333333333,0.09050000000000001,72.21733333333333,0.003666666666666667,0.038499999999999986,0.63,0.010500000000000002,0.09183333333333334,0.1166666666666667,0.06199999999999999,0.010333333333333332,0.3788333333333334,0.39483666666666667,0.1555,0.179,0.06033666666666668,0.17266333333333336,0.05050333333333334,0.12216999999999999,0.08316666666666664,0.05183333333333333,1.7506666666666664,0.051829999999999994,0.1505,34.36466666666667,0.0895,0.16583666666666666,53.748000000000005,0.06033666666666668,0.08167,72.85666666666667,0.010500000000000002,0.036166666666666666,0.7446666666666666,0.007666666666666666,0.09383333333333334,0.08866666666666669,0.05183333333333333,0.009500000000000001,0.4463366666666667
89,75,2023-01-08,1,2,2022-2023,Flamengo,Pato Basquete,1,0.417,0.192,0.1713333333333333,0.05366666666666666,0.21866666666666668,0.06233333333333334,0.15633333333333335,0.10033333333333334,0.06200000000000001,1.6873333333333336,0.064,0.178,35.779999999999994,0.08566666666666665,0.15333333333333332,56.025999999999996,0.05366666666666666,0.07600000000000001,70.49866666666667,0.006000000000000002,0.03266666666666667,0.56,0.010333333333333335,0.07666666666666666,0.13866666666666666,0.06200000000000001,0.010666666666666668,0.5130000000000001,0.3888333333333334,0.14849999999999994,0.18333333333333332,0.057,0.16550000000000004,0.0455,0.11999999999999998,0.071,0.07233333333333332,0.9913333333333334,0.04950000000000001,0.1411666666666667,35.339333333333336,0.09166666666666666,0.18083333333333335,50.610666666666674,0.057,0.08816666666666668,65.12466666666667,0.0023333333333333335,0.04083333333333334,0.5800000000000002,0.0051666666666666675,0.09633333333333333,0.05266666666666667,0.07233333333333332,0.01866666666666667,0.38700000000000007
64,70,2023-01-09,1,2,2022-2023,Paulistano,Sesi Franca,0,0.3726666666666666,0.126,0.20066666666666672,0.04600000000000001,0.20400000000000001,0.07066666666666666,0.1333333333333333,0.07633333333333334,0.057666666666666665,1.4246666666666667,0.042,0.13633333333333333,31.36,0.10033333333333336,0.22033333333333333,46.37266666666666,0.04600000000000001,0.06699999999999999,69.04533333333333,0.007000000000000001,0.042333333333333334,0.8126666666666668,0.013000000000000003,0.09233333333333332,0.14933333333333335,0.057666666666666665,0.006666666666666669,0.4153333333333333,0.4456666666666666,0.16849999999999998,0.19666666666666663,0.08049999999999999,0.20549999999999996,0.0455,0.15999999999999998,0.09300000000000001,0.06183333333333333,1.6086666666666671,0.05616666666666668,0.14466666666666667,39.056666666666665,0.09833333333333331,0.1693333333333333,57.669999999999995,0.08049999999999999,0.10500000000000001,77.41000000000001,0.011000000000000001,0.02666666666666667,0.4786666666666667,0.0115,0.08,0.14533333333333334,0.06183333333333333,0.01133333333333333,0.5365
80,82,2023-01-09,1,2,2022-2023,BRB/Brasília,Fortaleza B. C. / CFO,0,0.39333333333333326,0.134,0.19366666666666668,0.06566666666666668,0.19050000000000003,0.051833333333333335,0.13866666666666666,0.08466666666666668,0.07183333333333335,1.2459999999999998,0.04466666666666666,0.1406666666666667,32.111999999999995,0.09683333333333334,0.18266666666666664,52.566,0.06566666666666668,0.09883333333333331,65.97266666666665,0.011000000000000003,0.026166666666666675,0.3893333333333333,0.006333333333333333,0.10066666666666667,0.064,0.07183333333333335,0.013666666666666669,0.4141666666666666,0.36033333333333334,0.10049999999999999,0.20499999999999996,0.05483333333333333,0.21733333333333332,0.06716666666666668,0.15016666666666667,0.07033333333333334,0.07466666666666667,1.0153333333333332,0.0335,0.12083333333333333,28.252000000000002,0.10249999999999998,0.2173333333333334,46.46733333333332,0.05483333333333333,0.09533333333333333,58.291999999999994,0.008,0.03400000000000001,0.5113333333333333,0.010666666666666668,0.10433333333333335,0.10600000000000002,0.07466666666666667,0.013833333333333335,0.37533333333333335
63,58,2023-01-10,1,2,2022-2023,Minas,Bauru Basket,1,0.43966666666666676,0.15600000000000006,0.226,0.057666666666666665,0.212,0.05533333333333333,0.15666666666666668,0.10466666666666666,0.07466666666666666,1.5353333333333334,0.05200000000000001,0.13266666666666668,39.21733333333334,0.113,0.19466666666666663,57.548,0.057666666666666665,0.07766666666666668,73.52133333333332,0.014333333333333333,0.032,0.5026666666666666,0.010666666666666668,0.08566666666666665,0.13133333333333333,0.07466666666666666,0.020000000000000007,0.542,0.39633666666666667,0.15800000000000003,0.17600000000000002,0.06233666666666668,0.17233000000000004,0.04866999999999999,0.12367,0.08433333333333332,0.05366666666666666,1.6859999999999995,0.05266333333333332,0.15033333333333332,34.93933333333334,0.08800000000000001,0.16200333333333333,54.062,0.06233666666666668,0.08333666666666668,74.22466666666668,0.010333333333333335,0.03733333333333333,0.7433333333333334,0.007666666666666665,0.09499999999999999,0.08666666666666668,0.05366666666666666,0.009333333333333332,0.45167
96,69,2023-01-10,1,2,2022-2023,Coop/São José Basketball,Pato Basquete,1,0.38933333333333336,0.13799999999999998,0.19333333333333336,0.058,0.18500000000000003,0.05166666666666665,0.13333333333333336,0.09766666666666664,0.060666666666666674,1.6913333333333331,0.046000000000000006,0.1356666666666667,33.82866666666666,0.09666666666666668,0.18833333333333335,51.788,0.058,0.078,73.066,0.007000000000000001,0.029333333333333336,0.506,0.01266666666666667,0.09066666666666667,0.144,0.060666666666666674,0.009333333333333334,0.45199999999999996,0.3916666666666668,0.14833333333333332,0.18733333333333332,0.056,0.16477666666666665,0.04577666666666667,0.11900000000000001,0.073,0.07344333333333332,1.0073333333333334,0.04944333333333333,0.1385566666666667,35.818,0.09366666666666666,0.18422333333333335,50.802,0.056,0.08789,63.61200000000001,0.0019999999999999996,0.04122333333333333,0.5760000000000002,0.005333333333333334,0.09666666666666666,0.05466666666666667,0.07344333333333332,0.01755666666666667,0.39100000000000007
92,76,2023-01-10,1,2,2022-2023,São Paulo,Rio Claro,1,0.43499999999999994,0.17400000000000002,0.19666666666666668,0.06433333333333333,0.18266666666666667,0.04133333333333334,0.14133333333333334,0.08833333333333333,0.06133333333333333,1.5913333333333335,0.05799999999999999,0.15099999999999997,38.140666666666675,0.09833333333333334,0.175,56.28466666666667,0.06433333333333333,0.08533333333333332,75.30333333333334,0.004,0.03833333333333334,0.668,0.008,0.10066666666666667,0.08066666666666666,0.06133333333333333,0.008,0.5003333333333334,0.35900000000000004,0.107,0.192,0.060000000000000005,0.162,0.052000000000000005,0.11,0.07166666666666664,0.05466666666666667,1.4186666666666665,0.03566666666666666,0.121,28.89333333333333,0.096,0.20533333333333328,46.90066666666665,0.060000000000000005,0.08900000000000001,67.39266666666666,0.005666666666666668,0.03566666666666666,0.7046666666666667,0.010666666666666666,0.10233333333333333,0.11133333333333333,0.05466666666666667,0.011000000000000003,0.3606666666666667
70,66,2023-01-10,1,2,2022-2023,Flamengo,Pinheiros,1,0.41466666666666663,0.19,0.17300000000000001,0.051666666666666666,0.22083333333333335,0.06383333333333334,0.15700000000000003,0.1015,0.06100000000000001,1.7360000000000002,0.06333333333333332,0.17916666666666664,35.202,0.08650000000000001,0.15433333333333332,56.184666666666665,0.051666666666666666,0.07416666666666667,69.52266666666667,0.005333333333333334,0.03283333333333334,0.5700000000000001,0.011000000000000003,0.07566666666666665,0.14800000000000002,0.06100000000000001,0.010333333333333335,0.5136666666666668,0.39933333333333326,0.1195,0.20933333333333332,0.0705,0.21649999999999997,0.06816666666666667,0.14833333333333334,0.0875,0.07366666666666669,1.2793333333333334,0.039833333333333346,0.12883333333333333,30.924,0.10466666666666666,0.2098333333333334,50.10866666666667,0.0705,0.1016666666666667,68.746,0.0075000000000000015,0.03783333333333334,0.5486666666666667,0.013833333333333335,0.09983333333333334,0.148,0.07366666666666669,0.013333333333333334,0.4560000000000001
88,101,2023-01-11,1,2,2022-2023,BRB/Brasília,UNIFACISA,0,0.397,0.141,0.18966666666666668,0.06633333333333334,0.18833333333333335,0.05216666666666668,0.13616666666666666,0.0845,0.07183333333333335,1.2426666666666668,0.04699999999999999,0.14400000000000004,32.980666666666664,0.09483333333333334,0.18116666666666664,51.86533333333333,0.06633333333333334,0.0973333333333333,67.742,0.010666666666666668,0.026166666666666675,0.3893333333333333,0.007,0.099,0.07200000000000001,0.07183333333333335,0.01416666666666667,0.4168333333333333,0.38100000000000006,0.14800000000000002,0.17200000000000001,0.061000000000000006,0.17833333333333334,0.051666666666666666,0.12666666666666665,0.06666666666666668,0.06600000000000002,1.0473333333333334,0.04933333333333333,0.14233333333333334,34.572,0.08600000000000001,0.17733333333333334,48.656,0.061000000000000006,0.08033333333333334,76.16866666666667,0.004666666666666667,0.03300000000000001,0.5026666666666667,0.004666666666666667,0.10066666666666665,0.046666666666666676,0.06600000000000002,0.012333333333333337,0.39399999999999996
88,68,2023-01-11,1,2,2022-2023,Cerrado,Fortaleza B. C. / CFO,1,0.43,0.208,0.15533333333333335,0.06666666666666665,0.18466666666666667,0.05800000000000001,0.12666666666666668,0.07833333333333335,0.07733333333333332,1.0373333333333334,0.06933333333333333,0.19233333333333336,35.97866666666667,0.07766666666666668,0.14466666666666667,53.61533333333332,0.06666666666666665,0.09466666666666666,69.70666666666666,0.008333333333333333,0.03266666666666666,0.4313333333333333,0.010333333333333333,0.08433333333333332,0.126,0.07733333333333332,0.018333333333333337,0.4406666666666667,0.36166666666666675,0.10499999999999998,0.20266666666666666,0.054,0.21483333333333335,0.06583333333333334,0.14900000000000002,0.07050000000000001,0.0735,1.032,0.034999999999999996,0.12250000000000001,29.205333333333336,0.10133333333333333,0.21583333333333338,46.282,0.054,0.09083333333333332,59.579333333333324,0.007833333333333333,0.034000000000000016,0.5193333333333334,0.010333333333333332,0.101,0.10800000000000001,0.0735,0.014333333333333333,0.37899999999999995
74,67,2023-01-12,1,2,2022-2023,Minas,Pinheiros,1,0.4368333333333334,0.1525,0.22533333333333333,0.059000000000000004,0.2135,0.056333333333333346,0.15716666666666665,0.10466666666666667,0.073,1.562,0.050833333333333335,0.13299999999999998,38.092000000000006,0.11266666666666666,0.19516666666666665,57.217333333333336,0.059000000000000004,0.08016666666666668,72.77399999999999,0.014333333333333333,0.03250000000000001,0.516,0.010666666666666668,0.086,0.13066666666666668,0.073,0.018833333333333334,0.5393333333333333,0.39216666666666655,0.119,0.20533333333333337,0.06783333333333334,0.21733333333333338,0.06833333333333333,0.14900000000000002,0.08616666666666668,0.07416666666666666,1.2453333333333336,0.039666666666666676,0.12916666666666668,30.726000000000003,0.10266666666666668,0.20766666666666672,49.562000000000005,0.06783333333333334,0.10016666666666668,67.21733333333334,0.007333333333333333,0.03766666666666666,0.5413333333333334,0.012500000000000004,0.10216666666666667,0.12733333333333333,0.07416666666666666,0.014000000000000002,0.44483333333333336
