placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
88,81,2023-01-12,1,2,2022-2023,Coop/São José Basketball,Corinthians,1,0.3963333333333334,0.13749999999999998,0.19933333333333333,0.0595,0.18166666666666667,0.05083333333333332,0.13083333333333333,0.09966666666666663,0.06116666666666667,1.7099999999999997,0.04583333333333333,0.13300000000000003,34.45333333333333,0.09966666666666667,0.1916666666666667,52.43866666666667,0.0595,0.07966666666666665,73.62133333333334,0.007666666666666667,0.031000000000000003,0.5246666666666667,0.01316666666666667,0.09200000000000001,0.14866666666666667,0.06116666666666667,0.009000000000000001,0.4613333333333334,0.4103333333333334,0.142,0.1953333333333333,0.073,0.20866666666666667,0.050333333333333334,0.15833333333333333,0.079,0.08166666666666668,1.0206666666666666,0.047333333333333345,0.14299999999999996,32.44866666666667,0.09766666666666665,0.171,57.442666666666675,0.073,0.09566666666666665,75.50533333333333,0.018333333333333333,0.02800000000000001,0.3553333333333333,0.019000000000000003,0.089,0.21466666666666664,0.08166666666666668,0.017333333333333333,0.4716666666666665
76,66,2023-01-13,1,2,2022-2023,Paulistano,Rio Claro,1,0.3761666666666666,0.12499999999999999,0.203,0.04816666666666667,0.2045,0.06983333333333333,0.13466666666666666,0.0755,0.05866666666666667,1.3679999999999999,0.04166666666666667,0.13533333333333336,31.264,0.1015,0.21833333333333335,47.105999999999995,0.04816666666666667,0.06966666666666667,69.182,0.007333333333333333,0.041666666666666664,0.7766666666666667,0.013500000000000002,0.09216666666666667,0.15466666666666667,0.05866666666666667,0.0068333333333333345,0.4206666666666666,0.3576666666666667,0.10699999999999998,0.19099999999999998,0.059666666666666666,0.16283333333333333,0.052333333333333336,0.1105,0.07366666666666664,0.0565,1.4126666666666667,0.03566666666666666,0.12066666666666666,28.992,0.09549999999999999,0.204,46.96466666666666,0.059666666666666666,0.08933333333333335,66.532,0.005500000000000001,0.03549999999999999,0.6873333333333334,0.010333333333333333,0.10316666666666664,0.10733333333333334,0.0565,0.011333333333333336,0.3603333333333333
73,83,2023-01-13,1,2,2022-2023,Cerrado,UNIFACISA,0,0.427,0.2035,0.15733333333333333,0.06616666666666667,0.18716666666666665,0.0575,0.12966666666666668,0.07916666666666668,0.07800000000000001,1.0393333333333337,0.06783333333333334,0.18833333333333332,35.99400000000001,0.07866666666666666,0.14733333333333334,53.40066666666665,0.06616666666666667,0.09300000000000001,70.39933333333333,0.008833333333333334,0.031166666666666665,0.40733333333333327,0.010666666666666666,0.08216666666666665,0.13333333333333333,0.07800000000000001,0.018500000000000003,0.4411666666666667,0.3836666666666667,0.146,0.17466666666666666,0.063,0.18116666666666667,0.0525,0.12866666666666668,0.06683333333333334,0.06633333333333334,1.0406666666666669,0.04866666666666667,0.14433333333333334,33.470666666666666,0.08733333333333333,0.178,49.13133333333334,0.063,0.08183333333333336,78.52866666666667,0.0038333333333333336,0.03416666666666667,0.518,0.006000000000000001,0.10116666666666663,0.060666666666666674,0.06633333333333334,0.012500000000000004,0.40033333333333326
69,84,2023-01-14,1,2,2022-2023,Pato Basquete,São Paulo,0,0.3888333333333334,0.14666666666666664,0.18833333333333338,0.05383333333333333,0.16521999999999998,0.04755333333333333,0.11766666666666667,0.073,0.07388666666666666,1.0013333333333334,0.04888666666666667,0.1359466666666667,35.97933333333334,0.09416666666666669,0.18577999999999997,50.66866666666667,0.05383333333333333,0.08444666666666666,63.08666666666667,0.0019999999999999996,0.03878,0.538,0.0051666666666666675,0.09466666666666666,0.05466666666666668,0.07388666666666666,0.016780000000000003,0.3878333333333333,0.4363333333333334,0.17600000000000005,0.19666666666666666,0.06366666666666666,0.18266666666666664,0.042,0.14066666666666666,0.09066666666666666,0.06116666666666667,1.6273333333333333,0.05866666666666666,0.1495,38.96266666666667,0.09833333333333333,0.1755,56.107333333333344,0.06366666666666666,0.08449999999999999,75.28666666666668,0.0045000000000000005,0.03833333333333333,0.6693333333333334,0.008,0.10083333333333333,0.08066666666666666,0.06116666666666667,0.008,0.506
95,65,2023-01-16,2,2,2022-2023,Pinheiros,Cerrado,1,0.3906666666666666,0.12300000000000001,0.202,0.06566666666666666,0.21200000000000005,0.06566666666666668,0.14633333333333332,0.08866666666666667,0.07533333333333332,1.2633333333333332,0.04100000000000001,0.12800000000000003,31.789333333333335,0.101,0.20400000000000001,49.492666666666665,0.06566666666666666,0.098,66.59800000000001,0.008,0.03766666666666666,0.5293333333333334,0.012000000000000004,0.10099999999999999,0.12399999999999999,0.07533333333333332,0.014000000000000002,0.44333333333333336,0.42400000000000004,0.19899999999999998,0.15933333333333335,0.06566666666666668,0.18966666666666665,0.057,0.1326666666666667,0.08000000000000002,0.07866666666666668,1.0413333333333334,0.06633333333333333,0.18433333333333332,36.00933333333333,0.07966666666666668,0.15,53.18599999999999,0.06566666666666668,0.09133333333333335,71.092,0.009333333333333332,0.029666666666666668,0.38333333333333325,0.011000000000000001,0.08,0.14066666666666666,0.07866666666666668,0.018666666666666668,0.44166666666666665
72,70,2023-01-16,2,2,2022-2023,Bauru Basket,BRB/Brasília,1,0.38800333333333337,0.15750000000000003,0.17200000000000001,0.058503333333333345,0.17049666666666669,0.04583666666666666,0.12467,0.08499999999999998,0.055833333333333325,1.608666666666666,0.052496666666666664,0.15050000000000002,34.77333333333333,0.08600000000000001,0.15867,53.88333333333333,0.058503333333333345,0.08067000000000002,71.55066666666667,0.009833333333333335,0.03766666666666666,0.7126666666666667,0.007833333333333333,0.09549999999999999,0.08800000000000002,0.055833333333333325,0.0095,0.44033666666666665,0.4026666666666666,0.14550000000000002,0.19166666666666668,0.06550000000000002,0.18566666666666665,0.0515,0.13416666666666666,0.08433333333333334,0.07116666666666667,1.2513333333333336,0.04849999999999999,0.1458333333333334,33.529999999999994,0.09583333333333334,0.18216666666666667,52.222,0.06550000000000002,0.09516666666666664,68.55133333333333,0.011000000000000001,0.02616666666666668,0.394,0.007666666666666666,0.09733333333333334,0.08000000000000002,0.07116666666666667,0.013500000000000003,0.42199999999999993
71,90,2023-01-16,2,2,2022-2023,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.3643333333333334,0.10649999999999998,0.20300000000000004,0.05483333333333333,0.2141666666666667,0.06566666666666668,0.1485,0.07133333333333333,0.075,1.0146666666666666,0.0355,0.12166666666666666,29.749333333333336,0.10150000000000002,0.21450000000000002,46.66866666666667,0.05483333333333333,0.09083333333333332,60.532,0.008,0.03433333333333334,0.5066666666666666,0.011000000000000003,0.10083333333333333,0.116,0.075,0.015499999999999998,0.385,0.4028333333333334,0.13549999999999998,0.20700000000000002,0.06033333333333333,0.181,0.05233333333333333,0.12866666666666668,0.1013333333333333,0.0625,1.7019999999999995,0.045166666666666674,0.12950000000000003,34.95466666666666,0.10350000000000001,0.19716666666666668,52.954000000000015,0.06033333333333333,0.08116666666666668,73.00733333333334,0.0085,0.0335,0.55,0.013333333333333338,0.09200000000000001,0.15066666666666664,0.0625,0.009000000000000003,0.4706666666666667
72,74,2023-01-17,2,2,2022-2023,União Corinthians,Caxias do Sul Basquete,0,0.3846733333333334,0.17099999999999999,0.1566666666666667,0.056996666666666675,0.17133000000000004,0.05034,0.12100000000000002,0.09233666666666669,0.06699666666666666,1.459333333333333,0.05699333333333335,0.16733999999999996,34.30133333333333,0.07833333333333335,0.16033333333333333,48.800666666666665,0.056996666666666675,0.07566666666666667,76.138,0.009663333333333335,0.03666333333333333,0.5533333333333332,0.009000000000000001,0.10166333333333336,0.08933333333333335,0.06699666666666666,0.012333333333333337,0.416,0.3623333333333333,0.11,0.18533333333333335,0.06699999999999999,0.17666666666666672,0.04733333333333334,0.12933333333333336,0.05933333333333333,0.06199999999999999,0.9986666666666667,0.03666666666666667,0.12400000000000001,29.241333333333333,0.09266666666666667,0.19066666666666665,48.574000000000005,0.06699999999999999,0.09266666666666667,72.13400000000001,0.004,0.03899999999999999,0.6373333333333332,0.010000000000000002,0.09166666666666666,0.11200000000000004,0.06199999999999999,0.011,0.37433333333333335
75,87,2023-01-17,2,2,2022-2023,Pato Basquete,Paulistano,0,0.38600000000000007,0.145,0.18933333333333338,0.051666666666666666,0.16566333333333333,0.04932999999999999,0.11633333333333334,0.073,0.07433,0.9953333333333334,0.04833,0.13333666666666666,36.14066666666667,0.09466666666666669,0.18733666666666665,50.535333333333334,0.051666666666666666,0.08100333333333333,62.56133333333333,0.0019999999999999996,0.03633666666666667,0.5,0.005000000000000001,0.09266666666666666,0.05466666666666668,0.07433,0.016003333333333335,0.38466666666666666,0.37966666666666654,0.12399999999999999,0.20533333333333334,0.050333333333333334,0.20500000000000002,0.06899999999999999,0.13599999999999998,0.07466666666666667,0.05966666666666668,1.3113333333333332,0.04133333333333333,0.13433333333333333,31.168000000000003,0.10266666666666667,0.2163333333333334,47.839333333333336,0.050333333333333334,0.07233333333333333,69.31866666666666,0.007666666666666666,0.041,0.7406666666666667,0.014000000000000002,0.09200000000000001,0.16,0.05966666666666668,0.007000000000000001,0.42599999999999993
73,85,2023-01-17,2,2,2022-2023,Corinthians,São Paulo,0,0.41550000000000004,0.143,0.198,0.07450000000000001,0.20483333333333334,0.048666666666666664,0.15616666666666665,0.08066666666666668,0.08233333333333334,1.0313333333333334,0.04766666666666667,0.14183333333333334,33.126666666666665,0.099,0.17116666666666666,58.17466666666667,0.07450000000000001,0.09783333333333331,75.49666666666667,0.019666666666666666,0.028500000000000008,0.35799999999999993,0.018666666666666668,0.08949999999999998,0.2093333333333333,0.08233333333333334,0.01566666666666667,0.4761666666666665,0.43766666666666676,0.17800000000000002,0.19666666666666666,0.063,0.18266666666666667,0.042666666666666665,0.13999999999999999,0.09299999999999999,0.061000000000000006,1.6633333333333333,0.059333333333333335,0.148,39.78466666666667,0.09833333333333333,0.17600000000000002,55.930000000000014,0.063,0.08366666666666668,75.27000000000001,0.005000000000000001,0.03833333333333333,0.6706666666666667,0.008,0.101,0.08066666666666668,0.061000000000000006,0.008000000000000002,0.5116666666666667
94,83,2023-01-18,2,2,2022-2023,Pinheiros,BRB/Brasília,1,0.3976099999999999,0.1245,0.20566666666666666,0.06744333333333333,0.21222333333333332,0.06633333333333334,0.14589000000000002,0.08977666666666667,0.07427666666666667,1.302,0.0415,0.12877666666666668,31.98466666666667,0.10283333333333333,0.2060566666666667,49.87599999999999,0.06744333333333333,0.09983333333333332,67.27733333333335,0.00861,0.03877666666666666,0.554,0.011276666666666667,0.10127666666666665,0.116,0.07427666666666667,0.013776666666666668,0.4525,0.40575,0.14624999999999996,0.19433333333333333,0.06516666666666668,0.18616666666666665,0.05158333333333333,0.1345833333333333,0.08558333333333333,0.07208333333333335,1.2546666666666668,0.04874999999999999,0.14508333333333334,33.85466666666667,0.09716666666666667,0.1845,52.39666666666667,0.06516666666666668,0.09466666666666665,68.56733333333334,0.011250000000000003,0.02633333333333334,0.39133333333333337,0.008,0.09624999999999999,0.08333333333333334,0.07208333333333335,0.013666666666666669,0.4265833333333333
97,73,2023-01-18,2,2,2022-2023,Bauru Basket,Cerrado,1,0.38944666666666666,0.16,0.17200000000000004,0.057446666666666674,0.17188666666666663,0.04400333333333333,0.12789333333333333,0.0873333333333333,0.057556666666666666,1.571333333333333,0.053329999999999995,0.15066666666666664,35.37666666666667,0.08600000000000002,0.15689333333333338,54.36666666666666,0.057446666666666674,0.07933666666666667,71.54133333333333,0.010556666666666669,0.03733333333333333,0.6746666666666666,0.008776666666666665,0.09410999999999999,0.10066666666666668,0.057556666666666666,0.01,0.44711333333333325,0.42733333333333334,0.20199999999999999,0.16155666666666668,0.06377666666666666,0.18855666666666665,0.057109999999999994,0.13144333333333333,0.08233333333333333,0.07744333333333332,1.0786666666666667,0.06733333333333333,0.18510999999999997,36.468666666666664,0.08077666666666666,0.1537766666666667,52.494,0.06377666666666666,0.08944333333333335,70.56666666666666,0.009556666666666666,0.030333333333333337,0.39466666666666667,0.009223333333333332,0.07789000000000001,0.12666666666666665,0.07744333333333332,0.017110000000000004,0.44389
79,88,2023-01-18,2,2,2022-2023,UNIFACISA,Coop/São José Basketball,0,0.39366666666666666,0.151,0.18,0.06266666666666668,0.184,0.053,0.131,0.07100000000000001,0.067,1.0953333333333335,0.05033333333333334,0.148,33.836,0.09,0.17783333333333334,50.466,0.06266666666666668,0.08133333333333335,78.618,0.003999999999999999,0.035,0.5246666666666667,0.006833333333333334,0.10116666666666663,0.06933333333333333,0.067,0.013000000000000005,0.4193333333333333,0.4064166666666667,0.13324999999999998,0.21166666666666673,0.0615,0.18008333333333332,0.052916666666666654,0.12716666666666665,0.10208333333333333,0.062000000000000006,1.7379999999999998,0.04441666666666667,0.12750000000000003,34.93666666666666,0.10583333333333336,0.19975,53.558666666666674,0.0615,0.08325000000000002,72.26133333333334,0.008833333333333334,0.033499999999999995,0.5560000000000002,0.01366666666666667,0.09191666666666667,0.15466666666666665,0.062000000000000006,0.009250000000000003,0.475
90,64,2023-01-19,2,2,2022-2023,Flamengo,Corinthians,1,0.41233333333333333,0.18800000000000003,0.1746666666666667,0.04966666666666666,0.223,0.06533333333333333,0.15766666666666668,0.10266666666666668,0.06000000000000002,1.7846666666666668,0.06266666666666666,0.18033333333333335,34.624,0.08733333333333335,0.15533333333333335,56.34333333333333,0.04966666666666666,0.07233333333333333,68.54666666666665,0.004666666666666667,0.03300000000000001,0.58,0.011666666666666669,0.07466666666666666,0.15733333333333333,0.06000000000000002,0.010000000000000002,0.5143333333333334,0.41800000000000004,0.14666666666666667,0.19733333333333333,0.07400000000000001,0.20277666666666666,0.048666666666666664,0.15411000000000002,0.08144333333333333,0.07989,1.0726666666666669,0.04889000000000001,0.14299999999999996,33.827333333333335,0.09866666666666667,0.1734433333333333,57.40266666666666,0.07400000000000001,0.09677666666666668,75.85,0.019000000000000003,0.029000000000000012,0.374,0.017000000000000005,0.09,0.18999999999999995,0.07989,0.015223333333333335,0.4766666666666666
95,73,2023-01-19,2,2,2022-2023,Sesi Franca,Rio Claro,1,0.4396666666666666,0.159,0.19599999999999998,0.08466666666666665,0.205,0.04533333333333333,0.15966666666666665,0.09033333333333335,0.06199999999999999,1.5753333333333337,0.05300000000000001,0.14,37.88,0.09799999999999999,0.17266666666666663,56.43,0.08466666666666665,0.10766666666666667,79.41866666666667,0.010666666666666666,0.027333333333333334,0.48600000000000004,0.012,0.08033333333333333,0.15066666666666664,0.06199999999999999,0.011,0.5276666666666666,0.3563333333333334,0.107,0.19,0.05933333333333334,0.16366666666666668,0.05266666666666667,0.11099999999999999,0.07566666666666667,0.05833333333333333,1.4066666666666667,0.03566666666666666,0.12033333333333333,29.090666666666667,0.095,0.20266666666666666,47.02866666666666,0.05933333333333334,0.08966666666666669,65.67133333333332,0.005333333333333334,0.035333333333333335,0.6699999999999999,0.01,0.10399999999999997,0.10333333333333333,0.05833333333333333,0.011666666666666669,0.36
79,89,2023-01-30,2,2,2022-2023,Pinheiros,São Paulo,0,0.40455333333333326,0.126,0.20933333333333337,0.06921999999999999,0.21244666666666667,0.06699999999999999,0.14544666666666667,0.09088666666666669,0.07322000000000001,1.3406666666666667,0.042,0.12955333333333335,32.18,0.10466666666666669,0.20811333333333337,50.259333333333316,0.06921999999999999,0.10166666666666664,67.95666666666668,0.009219999999999999,0.03988666666666666,0.5786666666666667,0.010553333333333333,0.10155333333333331,0.10800000000000001,0.07322000000000001,0.013553333333333334,0.4616666666666667,0.4407766666666667,0.17883333333333334,0.19810999999999995,0.06383333333333333,0.18455666666666665,0.042276666666666664,0.14227666666666666,0.0932233333333333,0.061556666666666676,1.656,0.05961,0.14839,39.87533333333333,0.09905666666666665,0.17589,56.439333333333344,0.06383333333333333,0.08444333333333334,75.55866666666667,0.006000000000000001,0.0375,0.6546666666666667,0.0085,0.101,0.08533333333333333,0.061556666666666676,0.0085,0.5167766666666667
89,96,2023-01-30,2,2,2022-2023,Coop/São José Basketball,Minas,0,0.4088333333333333,0.1375,0.2106666666666667,0.06066666666666667,0.18216666666666667,0.05283333333333332,0.12933333333333333,0.10183333333333335,0.060333333333333336,1.7879999999999998,0.045833333333333344,0.13033333333333336,35.333999999999996,0.10533333333333335,0.19916666666666671,53.472,0.06066666666666667,0.0821666666666667,72.21733333333333,0.009000000000000001,0.032,0.5493333333333335,0.01366666666666667,0.09216666666666669,0.154,0.060333333333333336,0.008500000000000002,0.4783333333333334,0.43400000000000005,0.149,0.2246666666666667,0.06033333333333335,0.21500000000000002,0.05733333333333335,0.15766666666666665,0.10466666666666666,0.07133333333333332,1.588666666666667,0.04966666666666667,0.13333333333333333,36.96666666666667,0.11233333333333335,0.1956666666666666,56.88666666666667,0.06033333333333335,0.08266666666666668,72.02666666666667,0.014333333333333333,0.03300000000000001,0.5293333333333333,0.01066666666666667,0.08633333333333332,0.13000000000000003,0.07133333333333332,0.017666666666666667,0.5366666666666667
91,98,2023-01-30,3,2,2022-2023,Cerrado,Caxias do Sul Basquete,0,0.42900000000000005,0.20149999999999998,0.16378,0.06372,0.18961333333333333,0.05638666666666666,0.13322000000000003,0.08216666666666667,0.07755333333333334,1.0753333333333333,0.06716666666666665,0.18522,36.35333333333334,0.08188666666666665,0.15588666666666667,52.526666666666664,0.06372,0.08972000000000002,70.24666666666666,0.010113333333333334,0.03016666666666667,0.392,0.00978,0.07861333333333335,0.13399999999999998,0.07755333333333334,0.01788666666666667,0.44511333333333336,0.36233333333333334,0.11049999999999999,0.1846666666666667,0.06716666666666667,0.1796666666666667,0.045333333333333344,0.13433333333333333,0.05916666666666666,0.06333333333333332,0.9640000000000001,0.03683333333333334,0.12183333333333332,30.044666666666668,0.09233333333333335,0.19016666666666668,48.521333333333345,0.06716666666666667,0.0935,71.846,0.004,0.03883333333333332,0.6233333333333333,0.010166666666666668,0.093,0.1126666666666667,0.06333333333333332,0.011333333333333332,0.37766666666666665
81,82,2023-01-31,2,2,2022-2023,Paulistano,Corinthians,0,0.38233333333333325,0.12349999999999997,0.20666666666666667,0.05216666666666667,0.203,0.06999999999999999,0.13299999999999998,0.07033333333333333,0.055666666666666684,1.3086666666666666,0.041166666666666664,0.13466666666666666,30.92066666666667,0.10333333333333333,0.21800000000000003,47.73533333333333,0.05216666666666667,0.07433333333333333,69.66799999999999,0.007333333333333333,0.04033333333333334,0.7506666666666667,0.013166666666666667,0.09166666666666666,0.15066666666666664,0.055666666666666684,0.006666666666666666,0.42316666666666664,0.4096666666666667,0.14533333333333334,0.19333333333333333,0.071,0.20188666666666671,0.048666666666666664,0.15322000000000002,0.07988666666666666,0.08011333333333333,1.0420000000000003,0.04844666666666667,0.142,33.77733333333333,0.09666666666666666,0.17488666666666663,55.953333333333326,0.071,0.09355333333333335,75.34266666666667,0.018333333333333333,0.029333333333333343,0.37733333333333335,0.01633333333333334,0.08866666666666666,0.18599999999999997,0.08011333333333333,0.01644666666666667,0.46266666666666656
64,99,2023-01-31,2,2,2022-2023,Fortaleza B. C. / CFO,Flamengo,0,0.3647766666666667,0.10733333333333334,0.20155666666666672,0.05589,0.213,0.06611,0.14689,0.071,0.07600000000000001,0.9873333333333333,0.035776666666666665,0.12255666666666667,29.796000000000003,0.10077666666666668,0.21266666666666667,46.720666666666666,0.05589,0.09077666666666666,61.781333333333336,0.00789,0.03389,0.486,0.011109999999999998,0.10111,0.11733333333333335,0.07600000000000001,0.01589,0.3842233333333333,0.41372333333333333,0.18816666666666668,0.17533333333333337,0.05022333333333332,0.21994333333333332,0.06377666666666666,0.15616666666666668,0.10116666666666667,0.05972333333333335,1.7693333333333334,0.06272333333333333,0.17866666666666664,35.02133333333333,0.08766666666666668,0.15644333333333335,56.187999999999995,0.05022333333333332,0.07266666666666667,68.94599999999998,0.004276666666666667,0.033056666666666665,0.5833333333333334,0.011333333333333336,0.07461,0.15333333333333332,0.05972333333333335,0.010723333333333335,0.5123333333333333
88,82,2023-01-31,2,2,2022-2023,Sesi Franca,Pato Basquete,1,0.44083333333333324,0.159,0.19766666666666666,0.08416666666666665,0.20416666666666664,0.04633333333333334,0.15783333333333333,0.09116666666666666,0.0615,1.593333333333334,0.05300000000000001,0.14049999999999999,37.760666666666665,0.09883333333333333,0.17316666666666664,56.76200000000001,0.08416666666666665,0.10616666666666667,80.04866666666666,0.011333333333333334,0.029000000000000005,0.5086666666666667,0.012833333333333334,0.08216666666666667,0.15733333333333335,0.0615,0.010666666666666668,0.5326666666666666,0.39194333333333337,0.14433333333333334,0.1936666666666667,0.053943333333333336,0.16710666666666665,0.05183,0.11527666666666667,0.07244333333333335,0.07394000000000002,0.9920000000000001,0.04810666666666666,0.13427999999999998,35.75266666666667,0.09683333333333335,0.18977999999999998,51.04066666666666,0.053943333333333336,0.08333666666666666,63.25866666666666,0.0014433333333333334,0.037279999999999994,0.5166666666666667,0.005333333333333334,0.09283333333333332,0.058000000000000024,0.07394000000000002,0.01606,0.3916666666666666
78,88,2023-02-01,2,2,2022-2023,BRB/Brasília,Caxias do Sul Basquete,0,0.4061666666666666,0.14550000000000002,0.19466666666666665,0.06600000000000002,0.18799999999999997,0.05266666666666667,0.13533333333333333,0.08716666666666667,0.0715,1.2793333333333332,0.04849999999999999,0.14616666666666667,33.370666666666665,0.09733333333333333,0.186,52.05466666666668,0.06600000000000002,0.09600000000000002,68.44933333333333,0.011666666666666669,0.026666666666666675,0.39733333333333337,0.008333333333333333,0.09566666666666666,0.08666666666666668,0.0715,0.013333333333333336,0.42849999999999994,0.36300000000000004,0.11266666666666665,0.18066666666666673,0.06966666666666668,0.17961000000000002,0.04400000000000001,0.13560999999999998,0.05955666666666667,0.06249999999999999,0.9906666666666666,0.037556666666666676,0.123,30.27466666666667,0.09033333333333336,0.18855666666666665,47.93866666666668,0.06966666666666668,0.09639,72.14000000000001,0.0037766666666666665,0.03777666666666666,0.6153333333333334,0.010056666666666665,0.09433333333333335,0.10933333333333334,0.06249999999999999,0.011166666666666665,0.37711
78,80,2023-02-02,2,2,2022-2023,UNIFACISA,Flamengo,0,0.3991666666666667,0.156,0.17866666666666664,0.06450000000000002,0.1835,0.05383333333333332,0.12966666666666668,0.07283333333333335,0.06616666666666667,1.1560000000000001,0.05200000000000002,0.1521666666666667,34.09266666666667,0.08933333333333332,0.1756666666666667,50.59266666666667,0.06450000000000002,0.08450000000000002,78.08266666666668,0.003999999999999999,0.035,0.5353333333333333,0.006666666666666667,0.10216666666666664,0.06666666666666667,0.06616666666666667,0.01266666666666667,0.42449999999999993,0.4151133333333334,0.18833333333333338,0.176,0.05078,0.21688666666666662,0.062220000000000004,0.15466666666666667,0.09966666666666667,0.059446666666666675,1.7540000000000002,0.06278,0.177,35.41866666666667,0.088,0.15755333333333338,56.032666666666664,0.05078,0.07300000000000001,69.34533333333333,0.003886666666666668,0.03311333333333334,0.5866666666666666,0.011000000000000003,0.07455333333333333,0.14933333333333332,0.059446666666666675,0.011446666666666667,0.5103333333333333
100,93,2023-02-02,2,2,2022-2023,Rio Claro,Pato Basquete,1,0.35950000000000004,0.1165,0.18766666666666668,0.05533333333333334,0.15916666666666668,0.047833333333333325,0.11133333333333333,0.07883333333333334,0.06033333333333333,1.4166666666666667,0.038833333333333324,0.12416666666666668,31.514000000000006,0.09383333333333334,0.19466666666666665,48.17066666666667,0.05533333333333334,0.085,65.03333333333333,0.005833333333333334,0.0345,0.638,0.009666666666666667,0.1033333333333333,0.10066666666666668,0.06033333333333333,0.011500000000000003,0.3655,0.3978866666666666,0.1436666666666667,0.19800000000000006,0.056220000000000006,0.16855,0.05433,0.11421999999999999,0.07188666666666668,0.07355,0.9886666666666667,0.04788333333333332,0.1352233333333333,35.36466666666667,0.09900000000000003,0.1922233333333333,51.546,0.056220000000000006,0.08567,63.956,0.0008866666666666668,0.038223333333333324,0.5333333333333334,0.005666666666666668,0.093,0.06133333333333336,0.07355,0.016116666666666665,0.3986666666666666
99,107,2023-02-02,2,2,2022-2023,Cerrado,União Corinthians,0,0.43466666666666665,0.207,0.16044666666666665,0.06722000000000002,0.18844666666666665,0.05455333333333333,0.13388666666666668,0.08399999999999999,0.07722,1.1066666666666667,0.069,0.18555333333333335,37.31066666666667,0.08021999999999997,0.15322000000000002,52.193333333333335,0.06722000000000002,0.09555333333333335,69.74533333333332,0.010446666666666667,0.029000000000000005,0.37666666666666665,0.009446666666666666,0.08211333333333333,0.12733333333333333,0.07722,0.018553333333333335,0.4504466666666667,0.3886733333333334,0.17033333333333334,0.15822333333333338,0.06011000000000001,0.17522000000000001,0.05045,0.12478000000000003,0.09156000000000002,0.06722,1.4366666666666663,0.05677333333333335,0.16733999999999996,34.18866666666667,0.07911000000000001,0.16233333333333333,48.71333333333333,0.06011000000000001,0.07978,76.12533333333334,0.009440000000000002,0.03788666666666666,0.574,0.010110000000000001,0.10166333333333334,0.10133333333333334,0.06722,0.012333333333333337,0.42277666666666663
66,93,2023-02-03,2,2,2022-2023,Coop/São José Basketball,Bauru Basket,0,0.4064166666666667,0.13825,0.20800000000000005,0.060166666666666674,0.18091666666666667,0.05308333333333333,0.12783333333333333,0.10058333333333334,0.05900000000000001,1.8146666666666667,0.04608333333333334,0.13116666666666668,35.29533333333333,0.10400000000000002,0.19858333333333336,52.934666666666665,0.060166666666666674,0.08158333333333337,72.13266666666667,0.008500000000000002,0.03266666666666667,0.5720000000000002,0.01366666666666667,0.09225000000000003,0.154,0.05900000000000001,0.008250000000000002,0.47416666666666674,0.3892233333333334,0.158,0.17400000000000002,0.057223333333333334,0.1744433333333333,0.04367,0.13078333333333333,0.08933333333333332,0.05811333333333333,1.5886666666666664,0.05266333333333333,0.14950000000000002,35.22866666666667,0.08700000000000001,0.15795,54.58933333333332,0.057223333333333334,0.07850333333333333,71.984,0.01144666666666667,0.03649999999999999,0.6519999999999999,0.009053333333333333,0.0925533333333333,0.10666666666666667,0.05811333333333333,0.010000000000000002,0.45138999999999996
85,70,2023-02-04,2,2,2022-2023,São Paulo,Fortaleza B. C. / CFO,1,0.44388666666666676,0.17966666666666667,0.19955333333333336,0.06466666666666668,0.1864466666666667,0.041886666666666655,0.14455333333333334,0.09344666666666666,0.06211333333333335,1.6486666666666667,0.059886666666666664,0.14878,39.966,0.09978000000000001,0.17578000000000002,56.948666666666675,0.06466666666666668,0.08522,75.84733333333334,0.007000000000000001,0.03666666666666667,0.6386666666666667,0.009000000000000001,0.10100000000000002,0.09000000000000002,0.06211333333333335,0.009000000000000001,0.5218866666666667,0.36922,0.11066666666666668,0.2031133333333334,0.05544666666666667,0.211,0.06622,0.14478,0.07166666666666667,0.07433333333333335,1.0133333333333332,0.03688666666666666,0.12478000000000003,30.27866666666667,0.10155333333333334,0.21166666666666664,47.322,0.05544666666666667,0.09155333333333332,60.49066666666666,0.007113333333333334,0.033780000000000004,0.494,0.01022,0.10255333333333333,0.10400000000000001,0.07433333333333335,0.015446666666666666,0.38744666666666666
