placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,96,2023-02-04,2,2,2022-2023,BRB/Brasília,União Corinthians,0,0.40658333333333324,0.14475000000000002,0.19499999999999998,0.06683333333333334,0.18983333333333327,0.05374999999999999,0.1360833333333333,0.08875000000000002,0.07091666666666668,1.3039999999999998,0.04825,0.14725,32.88666666666667,0.09749999999999999,0.1875,51.71266666666668,0.06683333333333334,0.09733333333333334,68.33133333333333,0.012083333333333335,0.02700000000000001,0.40333333333333343,0.008666666666666666,0.09508333333333334,0.09000000000000002,0.07091666666666668,0.013000000000000001,0.4304166666666666,0.39267333333333343,0.1696666666666667,0.15978000000000003,0.06322333333333335,0.17911000000000002,0.050560000000000015,0.12856000000000004,0.09078333333333334,0.06744333333333333,1.414,0.056553333333333344,0.16734,34.07600000000001,0.07988666666666669,0.16433333333333336,48.62599999999999,0.06322333333333335,0.08389333333333335,76.11266666666667,0.00921666666666667,0.03910999999999999,0.5946666666666667,0.01122,0.10166333333333331,0.11333333333333336,0.06744333333333333,0.012333333333333335,0.42955333333333334
80,78,2023-02-06,3,2,2022-2023,Paulistano,Fortaleza B. C. / CFO,1,0.3853333333333333,0.12399999999999999,0.20833333333333334,0.053000000000000005,0.20183333333333334,0.06933333333333333,0.13249999999999998,0.06916666666666667,0.055000000000000014,1.3006666666666666,0.041333333333333326,0.13316666666666668,31.41066666666667,0.10416666666666667,0.21950000000000003,47.77133333333333,0.053000000000000005,0.07466666666666667,70.23933333333333,0.007833333333333333,0.03883333333333334,0.7319999999999999,0.0125,0.09166666666666666,0.1426666666666666,0.055000000000000014,0.006833333333333332,0.42383333333333334,0.36966333333333323,0.10800000000000003,0.20400333333333343,0.05767000000000001,0.20949999999999996,0.06732999999999999,0.14217,0.07050000000000001,0.07316666666666667,1.012,0.03599666666666666,0.12567000000000003,29.492000000000008,0.10199666666666668,0.2116666666666667,47.55533333333334,0.05767000000000001,0.09382999999999998,61.80333333333333,0.006836666666666668,0.03333666666666667,0.49533333333333324,0.010163333333333332,0.10216333333333333,0.10400000000000001,0.07316666666666667,0.014669999999999999,0.3845033333333333
94,92,2023-02-06,3,2,2022-2023,Coop/São José Basketball,Pinheiros,1,0.40399999999999997,0.13899999999999998,0.20533333333333337,0.059666666666666666,0.17966666666666672,0.05333333333333332,0.1263333333333333,0.09933333333333334,0.05766666666666668,1.8413333333333335,0.04633333333333334,0.13200000000000003,35.25666666666666,0.10266666666666668,0.19800000000000004,52.39733333333333,0.059666666666666666,0.08100000000000002,72.048,0.008000000000000002,0.03333333333333334,0.5946666666666668,0.01366666666666667,0.09233333333333335,0.15399999999999997,0.05766666666666668,0.008000000000000002,0.47000000000000003,0.4089966666666667,0.128,0.21066666666666672,0.07032999999999999,0.21267,0.06899999999999999,0.14367000000000002,0.09066333333333335,0.07166333333333333,1.371333333333333,0.04266666666666667,0.13233,31.919333333333334,0.10533333333333336,0.21000333333333338,50.11066666666665,0.07032999999999999,0.10366666666666664,67.61800000000001,0.00933,0.04032999999999999,0.5980000000000001,0.010329999999999999,0.10299666666666664,0.10400000000000002,0.07166333333333333,0.01333,0.4636666666666667
88,80,2023-02-06,3,2,2022-2023,Pato Basquete,Caxias do Sul Basquete,1,0.4029966666666666,0.14400000000000002,0.20200000000000004,0.05699666666666668,0.1699933333333333,0.056330000000000005,0.11366333333333331,0.07199666666666668,0.07499333333333334,0.9640000000000001,0.04799333333333332,0.1343333333333333,35.598,0.10100000000000002,0.19299999999999998,52.37533333333332,0.05699666666666668,0.08667000000000001,64.00866666666667,0.0009966666666666668,0.039666666666666656,0.5426666666666667,0.005,0.09333333333333332,0.05466666666666668,0.07499333333333334,0.017006666666666666,0.4066666666666666,0.36200000000000004,0.11366666666666665,0.17600000000000002,0.07233333333333332,0.17944333333333334,0.04166666666666667,0.1377766666666667,0.05822333333333333,0.06233333333333334,0.9733333333333332,0.03789000000000001,0.12166666666666666,30.998666666666665,0.08800000000000001,0.18689,47.18866666666668,0.07233333333333332,0.10122333333333335,71.46733333333333,0.0034433333333333334,0.03610999999999999,0.592,0.009556666666666665,0.09533333333333334,0.10266666666666668,0.06233333333333334,0.011000000000000003,0.3714433333333333
77,97,2023-02-07,3,2,2022-2023,Rio Claro,Corinthians,0,0.36866666666666664,0.123,0.18933333333333333,0.056333333333333346,0.15633333333333332,0.047666666666666656,0.10866666666666666,0.08200000000000002,0.05899999999999998,1.4693333333333336,0.040999999999999995,0.12733333333333333,32.588,0.09466666666666666,0.19266666666666668,49.09866666666667,0.056333333333333346,0.085,66.08599999999998,0.006333333333333333,0.03366666666666667,0.6333333333333333,0.010000000000000002,0.10466666666666666,0.10266666666666668,0.05899999999999998,0.010333333333333335,0.37866666666666665,0.4083333333333334,0.1475,0.192,0.06883333333333333,0.20316333333333336,0.05016666666666668,0.1529966666666667,0.08082999999999999,0.07950333333333333,1.0666666666666669,0.04917000000000001,0.1425,34.21533333333333,0.096,0.17649666666666664,55.19533333333332,0.06883333333333333,0.09133000000000004,74.84266666666667,0.018166666666666668,0.028500000000000008,0.3693333333333333,0.015833333333333338,0.08866666666666666,0.1813333333333333,0.07950333333333333,0.017003333333333336,0.4608333333333334
85,68,2023-02-09,3,2,2022-2023,Paulistano,UNIFACISA,1,0.3864433333333333,0.12566666666666665,0.20911,0.05166666666666667,0.20010999999999998,0.068,0.13211,0.07044333333333334,0.05444333333333334,1.334,0.04189,0.13166666666666668,32.22466666666667,0.10455666666666666,0.22077666666666668,47.64333333333334,0.05166666666666667,0.07333333333333333,69.73933333333333,0.008443333333333332,0.03811,0.7266666666666666,0.011890000000000003,0.09322333333333334,0.13466666666666663,0.05444333333333334,0.00711,0.42488999999999993,0.405,0.16,0.1773333333333333,0.06766666666666668,0.18366666666666667,0.054333333333333324,0.12933333333333336,0.075,0.06266666666666666,1.2460000000000002,0.053333333333333344,0.15600000000000006,34.12733333333334,0.08866666666666664,0.17499999999999996,50.38666666666667,0.06766666666666668,0.09000000000000002,76.00866666666667,0.004333333333333332,0.034333333333333334,0.5546666666666666,0.006666666666666667,0.10133333333333332,0.06666666666666667,0.06266666666666666,0.011333333333333332,0.43066666666666664
103,92,2023-02-09,3,2,2022-2023,Sesi Franca,Corinthians,1,0.44199999999999995,0.159,0.19933333333333333,0.08366666666666665,0.20333333333333334,0.04733333333333333,0.156,0.092,0.06099999999999999,1.611333333333334,0.05300000000000001,0.14100000000000001,37.64133333333333,0.09966666666666667,0.17366666666666666,57.09400000000001,0.08366666666666665,0.10466666666666669,80.67866666666666,0.012000000000000004,0.030666666666666665,0.5313333333333333,0.013666666666666666,0.084,0.16400000000000003,0.06099999999999999,0.010333333333333335,0.5376666666666667,0.41416666666666674,0.15,0.196,0.06816666666666667,0.20399666666666674,0.04966666666666667,0.15433,0.08199666666666668,0.08050333333333333,1.0686666666666669,0.05000333333333334,0.142,35.07333333333333,0.098,0.1766633333333333,56.25666666666666,0.06816666666666667,0.0909966666666667,74.43066666666667,0.02,0.026833333333333334,0.3433333333333333,0.01516666666666667,0.0895,0.17399999999999993,0.08050333333333333,0.017503333333333336,0.4681666666666667
80,63,2023-02-10,3,2,2022-2023,Caxias do Sul Basquete,Minas,1,0.367,0.11433333333333334,0.17833333333333332,0.07433333333333333,0.1808866666666667,0.041666666666666664,0.13921999999999998,0.06078000000000001,0.06250000000000001,1.0166666666666666,0.03811333333333334,0.12183333333333332,31.11133333333333,0.08916666666666666,0.18761333333333333,47.65933333333335,0.07433333333333333,0.10344666666666667,71.76133333333334,0.0033866666666666667,0.03522,0.5733333333333334,0.00978,0.09533333333333334,0.10466666666666666,0.06250000000000001,0.011333333333333336,0.37988666666666665,0.4361666666666667,0.1485,0.228,0.05966666666666668,0.21499999999999997,0.05866666666666667,0.15633333333333332,0.10483333333333333,0.06983333333333333,1.634666666666667,0.049499999999999995,0.13216666666666665,37.224000000000004,0.114,0.19799999999999998,57.02466666666667,0.05966666666666668,0.08083333333333334,73.23866666666667,0.014999999999999998,0.031000000000000007,0.508,0.010833333333333337,0.08416666666666665,0.13466666666666668,0.06983333333333333,0.01716666666666667,0.5401666666666666
80,70,2023-02-11,3,2,2022-2023,Bauru Basket,Paulistano,1,0.389,0.156,0.17600000000000002,0.057000000000000016,0.17699999999999996,0.043336666666666676,0.1336733333333333,0.09133333333333334,0.05867000000000001,1.6059999999999997,0.05199666666666668,0.14833333333333334,35.080666666666666,0.08800000000000001,0.15900666666666663,54.81199999999999,0.057000000000000016,0.07766999999999999,72.42666666666668,0.01233666666666667,0.03566666666666666,0.6293333333333333,0.00933,0.09099666666666663,0.11266666666666665,0.05867000000000001,0.010000000000000002,0.4556666666666666,0.3903866666666667,0.12833333333333333,0.20922000000000002,0.052833333333333336,0.19755333333333333,0.06416666666666668,0.13338666666666665,0.07222,0.054720000000000005,1.3593333333333333,0.04278,0.12883333333333333,33.474000000000004,0.10461333333333332,0.21921999999999997,48.00533333333333,0.052833333333333336,0.075,69.96666666666665,0.008719999999999999,0.03722,0.7066666666666667,0.010780000000000001,0.09427999999999999,0.12199999999999998,0.054720000000000005,0.007886666666666665,0.4306133333333333
78,82,2023-02-12,4,2,2022-2023,União Corinthians,Minas,0,0.39667333333333343,0.16900000000000004,0.1613366666666667,0.06633666666666668,0.18299999999999997,0.050670000000000014,0.13234,0.09000666666666665,0.06766666666666668,1.3913333333333333,0.05633333333333334,0.16734000000000002,33.963333333333345,0.08066333333333335,0.16633333333333333,48.538666666666664,0.06633666666666668,0.08800666666666666,76.1,0.008993333333333336,0.040333333333333325,0.6153333333333333,0.012330000000000002,0.10166333333333331,0.12533333333333335,0.06766666666666668,0.012333333333333333,0.43633,0.4273333333333334,0.142,0.2233333333333333,0.06200000000000001,0.21499999999999997,0.05800000000000001,0.157,0.10233333333333333,0.06899999999999999,1.612666666666667,0.04733333333333334,0.13166666666666665,35.64933333333333,0.11166666666666665,0.19599999999999998,56.32866666666667,0.06200000000000001,0.08299999999999999,73.89733333333334,0.014666666666666668,0.030000000000000006,0.49999999999999994,0.01066666666666667,0.08233333333333333,0.134,0.06899999999999999,0.016,0.5266666666666666
80,83,2023-02-12,4,2,2022-2023,UNIFACISA,Sesi Franca,0,0.40383333333333327,0.1585,0.17866666666666664,0.06666666666666668,0.1845,0.05266666666666666,0.13183333333333336,0.07583333333333335,0.06383333333333333,1.2400000000000004,0.05283333333333335,0.15483333333333338,34.09666666666667,0.08933333333333332,0.17433333333333328,50.95266666666667,0.06666666666666668,0.08816666666666668,76.41133333333333,0.004166666666666667,0.03383333333333333,0.5399999999999999,0.006666666666666667,0.0995,0.068,0.06383333333333333,0.011666666666666669,0.4323333333333333,0.44649999999999995,0.1595,0.20299999999999999,0.084,0.2006666666666667,0.046,0.15466666666666667,0.09249999999999999,0.06149999999999999,1.600666666666667,0.05316666666666668,0.1376666666666667,38.78733333333333,0.10149999999999999,0.17650000000000002,57.202,0.084,0.10516666666666669,80.62466666666666,0.011666666666666669,0.03183333333333333,0.5453333333333333,0.013333333333333332,0.08349999999999999,0.1606666666666667,0.06149999999999999,0.010500000000000002,0.5426666666666667
66,54,2023-02-13,4,2,2022-2023,Flamengo,Bauru Basket,1,0.41983666666666664,0.19200000000000006,0.17666666666666664,0.05117,0.21732999999999997,0.06249666666666666,0.15483333333333335,0.10183333333333335,0.05867000000000001,1.8000000000000003,0.06400333333333334,0.17766666666666667,36.00266666666666,0.08833333333333332,0.15733000000000005,56.29533333333333,0.05117,0.07450000000000001,68.48066666666665,0.004163333333333335,0.03383666666666667,0.602,0.010333333333333335,0.07332999999999998,0.144,0.05867000000000001,0.011336666666666669,0.5185,0.39216666666666666,0.155,0.17766666666666667,0.059500000000000004,0.1763333333333333,0.042170000000000006,0.13417333333333334,0.09066666666666667,0.057670000000000006,1.6126666666666665,0.051663333333333346,0.14599999999999996,35.342,0.08883333333333333,0.15967333333333336,55.10199999999999,0.059500000000000004,0.08017,73.22,0.011670000000000005,0.03816666666666667,0.676,0.008663333333333334,0.09216333333333332,0.10266666666666667,0.057670000000000006,0.009166666666666667,0.46249999999999997
84,78,2023-02-14,4,2,2022-2023,UNIFACISA,Rio Claro,1,0.40216666666666673,0.156,0.18033333333333332,0.06583333333333335,0.18833333333333332,0.05383333333333333,0.13450000000000004,0.07650000000000001,0.06483333333333333,1.2340000000000002,0.05200000000000002,0.15483333333333338,33.576,0.09016666666666666,0.1755,51.09733333333334,0.06583333333333335,0.08650000000000002,76.85799999999999,0.0045000000000000005,0.033666666666666664,0.5306666666666666,0.007000000000000002,0.09800000000000002,0.07200000000000001,0.06483333333333333,0.011666666666666669,0.434,0.36749999999999994,0.1165,0.1933333333333333,0.057666666666666665,0.15383333333333332,0.048666666666666664,0.10516666666666667,0.08200000000000002,0.05983333333333332,1.4406666666666665,0.03883333333333334,0.12416666666666669,31.610000000000003,0.09666666666666665,0.198,48.80733333333334,0.057666666666666665,0.08633333333333335,66.42266666666666,0.005333333333333332,0.03466666666666667,0.6373333333333335,0.009500000000000001,0.10533333333333333,0.09800000000000002,0.05983333333333332,0.010500000000000002,0.3723333333333334
67,74,2023-02-14,4,2,2022-2023,Pinheiros,Paulistano,0,0.4124966666666666,0.1275,0.2146666666666667,0.07032999999999999,0.21216999999999997,0.07033333333333333,0.1418366666666667,0.09183000000000002,0.06966333333333333,1.4246666666666665,0.0425,0.13316333333333333,31.614,0.10733333333333335,0.2115033333333334,50.705999999999996,0.07032999999999999,0.10349999999999998,67.75266666666668,0.008996666666666665,0.03932999999999999,0.5926666666666667,0.009996666666666664,0.10199666666666664,0.10133333333333334,0.06966333333333333,0.012663333333333334,0.4681666666666668,0.3943300000000001,0.13099999999999998,0.20933000000000002,0.05400000000000001,0.19499666666666662,0.06033333333333335,0.1346633333333333,0.07399666666666667,0.05499666666666667,1.384666666666667,0.04367,0.12600000000000003,34.72333333333333,0.10467,0.21766333333333332,48.367333333333335,0.05400000000000001,0.07666666666666667,70.19399999999999,0.008996666666666663,0.03633,0.6866666666666668,0.00967,0.09533666666666665,0.10933333333333334,0.05499666666666667,0.008663333333333332,0.4363366666666666
65,102,2023-02-14,4,2,2022-2023,Fortaleza B. C. / CFO,Sesi Franca,0,0.37332999999999994,0.10800000000000003,0.20267000000000004,0.06267000000000002,0.20933333333333334,0.06699666666666665,0.14233666666666664,0.07000000000000002,0.073,1.0073333333333332,0.03599666666666667,0.12433666666666668,29.88933333333334,0.10132999999999999,0.21,47.57600000000001,0.06267000000000002,0.09899666666666664,63.75666666666667,0.006670000000000001,0.032003333333333335,0.47866666666666663,0.009663333333333331,0.10266333333333333,0.09933333333333334,0.073,0.01500333333333333,0.3880033333333333,0.4472233333333333,0.15933333333333335,0.20377666666666666,0.08410999999999999,0.19966666666666671,0.044556666666666675,0.15511000000000003,0.09122333333333331,0.06199999999999999,1.5606666666666669,0.05311,0.13633333333333336,39.059999999999995,0.10189,0.17677666666666667,57.32733333333333,0.08410999999999999,0.10522333333333332,80.68666666666667,0.011443333333333335,0.03133333333333334,0.5319999999999999,0.013443333333333333,0.08311,0.16266666666666668,0.06199999999999999,0.011000000000000003,0.5416666666666666
79,76,2023-02-14,4,2,2022-2023,Caxias do Sul Basquete,Coop/São José Basketball,1,0.372,0.11499999999999999,0.18066666666666667,0.07633333333333334,0.18233,0.04166666666666667,0.14066333333333333,0.06333666666666667,0.06266666666666668,1.0599999999999998,0.038336666666666665,0.12199999999999998,31.224,0.09033333333333333,0.18833666666666668,48.13000000000002,0.07633333333333334,0.10567000000000001,72.05533333333332,0.0033299999999999996,0.03433,0.5546666666666665,0.010003333333333335,0.09533333333333334,0.10666666666666667,0.06266666666666668,0.011666666666666669,0.38832999999999995,0.4176666666666666,0.146,0.20933333333333334,0.06233333333333333,0.1746666666666667,0.049333333333333326,0.12533333333333332,0.10466666666666669,0.054666666666666676,2.008,0.04866666666666667,0.13233333333333336,36.83266666666666,0.10466666666666667,0.19399999999999998,54.44333333333332,0.06233333333333333,0.08400000000000003,72.80533333333332,0.008000000000000002,0.03500000000000001,0.6466666666666667,0.012666666666666666,0.09400000000000001,0.14066666666666666,0.054666666666666676,0.00766666666666667,0.4953333333333333
99,70,2023-02-15,4,2,2022-2023,Minas,Cerrado,1,0.4326666666666668,0.14533333333333331,0.22422333333333333,0.06311000000000001,0.216,0.05800000000000002,0.158,0.10466666666666666,0.06944333333333334,1.636666666666667,0.04844333333333333,0.13277666666666665,36.163333333333334,0.11210999999999999,0.19666666666666663,56.35333333333334,0.06311000000000001,0.08510999999999999,73.36733333333333,0.01566666666666667,0.030556666666666676,0.5053333333333333,0.010443333333333334,0.08388999999999999,0.12800000000000003,0.06944333333333334,0.016556666666666667,0.534,0.42699999999999994,0.2,0.16333666666666666,0.06366333333333334,0.19033666666666668,0.05466333333333333,0.13566333333333336,0.08466666666666667,0.07733000000000002,1.114,0.06666666666666667,0.18233,36.71933333333333,0.08166333333333332,0.15566333333333338,52.349333333333334,0.06366333333333334,0.09233000000000001,68.72999999999999,0.011003333333333334,0.02833333333333334,0.36733333333333335,0.010003333333333333,0.07900333333333334,0.13799999999999998,0.07733000000000002,0.018663333333333334,0.44466999999999995
102,78,2023-02-15,4,2,2022-2023,Corinthians,Pato Basquete,1,0.41366666666666674,0.14900000000000002,0.19666666666666666,0.068,0.19866333333333336,0.047333333333333345,0.15133,0.08199666666666668,0.08200333333333333,1.0453333333333332,0.049670000000000006,0.13799999999999998,35.876666666666665,0.09833333333333333,0.17733,56.18,0.068,0.09066333333333336,74.51866666666666,0.021666666666666667,0.02666666666666667,0.336,0.013333333333333336,0.091,0.15133333333333326,0.08200333333333333,0.017670000000000005,0.4623333333333334,0.40916333333333327,0.14300000000000004,0.20666666666666672,0.05949666666666667,0.17115999999999998,0.055663333333333335,0.11549666666666665,0.07266333333333334,0.07515999999999999,0.97,0.047659999999999994,0.13249999999999998,35.85999999999999,0.10333333333333336,0.19466666666666663,53.23133333333332,0.05949666666666667,0.08867000000000003,65.30533333333334,0.0013300000000000002,0.040999999999999995,0.558,0.006333333333333333,0.09583333333333331,0.06533333333333335,0.07515999999999999,0.017173333333333332,0.41983333333333334
71,82,2023-02-16,4,2,2022-2023,Caxias do Sul Basquete,Flamengo,0,0.3743333333333333,0.11399999999999998,0.1833333333333333,0.077,0.18116333333333337,0.042,0.13916333333333333,0.06333666666666667,0.06466666666666669,1.0313333333333332,0.03800333333333334,0.12066666666666667,31.323999999999995,0.09166666666666665,0.18867,48.71733333333335,0.077,0.10550333333333335,72.874,0.0031633333333333327,0.03416333333333334,0.5353333333333333,0.010003333333333335,0.09683333333333335,0.10533333333333333,0.06466666666666669,0.011500000000000003,0.3901633333333333,0.41967,0.18933333333333335,0.17866666666666664,0.05167,0.2167733333333333,0.06255333333333334,0.15422333333333335,0.10233333333333335,0.05867,1.806666666666667,0.06311333333333334,0.17633333333333334,35.69466666666666,0.08933333333333332,0.1568866666666667,57.035333333333334,0.05167,0.07489,68.74999999999999,0.0042200000000000015,0.03422666666666667,0.6073333333333334,0.009776666666666664,0.07244,0.13933333333333334,0.05867,0.011113333333333336,0.5201100000000001
80,68,2023-02-16,4,2,2022-2023,União Corinthians,Coop/São José Basketball,1,0.39489666666666673,0.16900000000000004,0.15956,0.06633666666666668,0.18655666666666665,0.051780000000000014,0.13478333333333337,0.08900666666666666,0.06733333333333333,1.3853333333333333,0.056333333333333346,0.16856333333333334,33.734666666666676,0.07977333333333333,0.16555666666666666,48.266666666666666,0.06633666666666668,0.08867333333333335,75.21133333333334,0.008216666666666667,0.04122333333333333,0.6386666666666666,0.012773333333333334,0.10377333333333333,0.128,0.06733333333333333,0.01211,0.43677333333333335,0.4121666666666666,0.14100000000000001,0.21133333333333332,0.059833333333333336,0.17566666666666672,0.049333333333333326,0.12633333333333333,0.10283333333333335,0.057166666666666685,1.9066666666666665,0.04700000000000001,0.1285,36.533333333333324,0.10566666666666666,0.1953333333333333,54.581999999999994,0.059833333333333336,0.08216666666666668,71.45,0.008500000000000002,0.03416666666666667,0.6146666666666667,0.012333333333333337,0.09466666666666668,0.13599999999999998,0.057166666666666685,0.007833333333333336,0.4865
75,99,2023-02-16,4,2,2022-2023,Fortaleza B. C. / CFO,Rio Claro,0,0.3704966666666666,0.11450000000000003,0.19300333333333336,0.06300333333333334,0.20166666666666666,0.06399666666666666,0.13767,0.06983333333333334,0.07416666666666667,0.9853333333333334,0.03816333333333334,0.12550333333333336,31.24133333333334,0.09649666666666665,0.20266666666666666,46.900666666666666,0.06300333333333334,0.09799666666666666,64.73733333333332,0.006670000000000003,0.030336666666666665,0.44066666666666665,0.009663333333333333,0.10183,0.09933333333333334,0.07416666666666667,0.015669999999999996,0.3793366666666666,0.37016666666666664,0.115,0.1983333333333333,0.05683333333333333,0.15233333333333332,0.047333333333333324,0.10500000000000001,0.085,0.06083333333333332,1.46,0.03833333333333334,0.12050000000000002,32.18733333333334,0.09916666666666665,0.199,49.85266666666667,0.05683333333333333,0.08566666666666668,65.98333333333332,0.004666666666666667,0.03400000000000001,0.6093333333333334,0.009333333333333334,0.10600000000000001,0.09600000000000003,0.06083333333333332,0.011500000000000003,0.37916666666666665
110,79,2023-02-17,4,2,2022-2023,Minas,BRB/Brasília,1,0.4306666666666668,0.14716666666666667,0.22078,0.06272,0.21316666666666664,0.05716666666666668,0.15600000000000003,0.10716666666666666,0.06788666666666666,1.7000000000000004,0.04905333333333333,0.13188666666666665,36.872,0.11038666666666665,0.19549999999999998,55.87133333333335,0.06272,0.08588666666666667,72.27933333333334,0.01566666666666667,0.030613333333333336,0.5146666666666666,0.010219999999999998,0.08244666666666668,0.12666666666666668,0.06788666666666666,0.016280000000000003,0.5328333333333334,0.4073333333333332,0.14400000000000002,0.1933333333333333,0.07000000000000002,0.1946666666666666,0.054999999999999986,0.1396666666666667,0.08866666666666667,0.07366666666666669,1.2266666666666666,0.048,0.14333333333333334,33.40266666666667,0.09666666666666665,0.1876666666666667,51.19200000000001,0.07000000000000002,0.1006666666666667,69.69466666666668,0.011666666666666669,0.026666666666666675,0.3693333333333334,0.009000000000000001,0.09566666666666666,0.09333333333333335,0.07366666666666669,0.013666666666666666,0.43566666666666654
79,99,2023-02-17,3,2,2022-2023,São Paulo,UNIFACISA,0,0.4453300000000001,0.18099999999999997,0.19733,0.067,0.18666999999999997,0.04132999999999999,0.14533,0.09366999999999999,0.06367000000000002,1.6133333333333333,0.060329999999999995,0.15033666666666667,39.88266666666666,0.09867000000000001,0.1733366666666667,57.14733333333334,0.067,0.08732999999999999,76.95599999999999,0.008,0.036000000000000004,0.6126666666666666,0.009666666666666667,0.10433333333333336,0.09600000000000003,0.06367000000000002,0.009333333333333334,0.5226633333333334,0.4020000000000001,0.1555,0.18033333333333332,0.06616666666666668,0.19399999999999998,0.055833333333333325,0.1381666666666667,0.07600000000000001,0.06466666666666666,1.2293333333333336,0.05183333333333335,0.15533333333333338,33.364000000000004,0.09016666666666666,0.17783333333333337,50.40800000000001,0.06616666666666668,0.08650000000000002,77.262,0.004666666666666666,0.03266666666666667,0.518,0.007666666666666668,0.09900000000000002,0.078,0.06466666666666666,0.01216666666666667,0.4361666666666667
90,82,2023-02-18,4,2,2022-2023,Sesi Franca,Bauru Basket,1,0.44711333333333336,0.15816666666666665,0.20622000000000001,0.08271999999999999,0.19950000000000004,0.04528,0.15422000000000002,0.09344666666666666,0.061833333333333344,1.6006666666666665,0.05272,0.13716666666666671,38.513333333333335,0.10311333333333333,0.1793866666666667,57.12866666666665,0.08271999999999999,0.10261333333333332,81.16133333333332,0.011386666666666666,0.031000000000000003,0.5279999999999999,0.013386666666666665,0.08322,0.16133333333333336,0.061833333333333344,0.011333333333333336,0.5419999999999999,0.39133333333333337,0.1585,0.17466666666666666,0.058166666666666665,0.17266666666666663,0.04067,0.13200666666666666,0.0905,0.05600333333333333,1.6446666666666665,0.05283000000000001,0.1455,36.150666666666666,0.08733333333333333,0.15917333333333333,54.265333333333324,0.058166666666666665,0.07850333333333333,72.70066666666668,0.011503333333333336,0.03883333333333334,0.6993333333333334,0.008163333333333333,0.09433,0.09333333333333334,0.05600333333333333,0.009000000000000001,0.46066666666666656
78,77,2023-02-18,4,2,2022-2023,União Corinthians,Flamengo,1,0.3969533333333334,0.16900000000000004,0.16111666666666669,0.06683666666666667,0.18894666666666665,0.05389000000000001,0.13506,0.08883999999999999,0.06616666666666668,1.422,0.056333333333333346,0.17212000000000002,32.896,0.08054999999999998,0.16494666666666666,48.90533333333333,0.06683666666666667,0.08984000000000002,74.558,0.00794,0.04211333333333333,0.6686666666666665,0.012883333333333333,0.10354999999999999,0.12933333333333336,0.06616666666666668,0.012386666666666664,0.44038333333333335,0.4180033333333333,0.19066666666666668,0.17533333333333329,0.05200333333333334,0.21388333333333331,0.06044333333333333,0.15344666666666668,0.10033333333333334,0.060003333333333325,1.744666666666667,0.06355666666666668,0.17400000000000002,36.34533333333333,0.08766666666666664,0.15544333333333335,56.58866666666666,0.05200333333333334,0.07411333333333332,69.89066666666665,0.0037766666666666665,0.03378333333333334,0.5900000000000001,0.009553333333333332,0.07188333333333333,0.13733333333333334,0.060003333333333325,0.011223333333333335,0.51522
79,78,2023-03-01,5,2,2022-2023,Flamengo,Minas,1,0.41667,0.18900000000000003,0.17533333333333329,0.05233666666666667,0.21532666666666664,0.06166666666666666,0.15367,0.09833333333333336,0.061336666666666664,1.6826666666666668,0.063,0.17233333333333337,36.309333333333335,0.08766666666666664,0.15633333333333332,56.24399999999999,0.05233666666666667,0.07366999999999999,70.76199999999997,0.0036666666666666666,0.03167333333333333,0.5426666666666667,0.009996666666666664,0.07366,0.14066666666666666,0.061336666666666664,0.012000000000000002,0.51133,0.42866666666666675,0.149,0.21733666666666673,0.062329999999999997,0.21033333333333332,0.05633333333333335,0.15400000000000003,0.10966666666666665,0.06633000000000001,1.7633333333333334,0.04966333333333333,0.13099666666666668,37.58066666666668,0.10866333333333333,0.1943333333333333,55.38933333333335,0.062329999999999997,0.08666333333333331,71.19133333333333,0.01566666666666667,0.030670000000000006,0.5239999999999999,0.009996666666666664,0.08100333333333334,0.12533333333333338,0.06633000000000001,0.016003333333333335,0.5316666666666667
