placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
95,75,2023-03-01,5,2,2022-2023,Sesi Franca,Pinheiros,1,0.4470033333333333,0.15699999999999997,0.2086633333333333,0.08132999999999999,0.1993333333333334,0.046003333333333334,0.15333000000000002,0.09566999999999998,0.06166666666666668,1.6406666666666667,0.052329999999999995,0.13800000000000004,37.96666666666667,0.10433666666666665,0.1819966666666667,56.929999999999986,0.08132999999999999,0.10000333333333332,81.636,0.01133,0.03066666666666667,0.5239999999999999,0.01333,0.08332999999999999,0.16000000000000003,0.06166666666666668,0.011666666666666669,0.5423333333333333,0.4076633333333334,0.12699999999999997,0.21066666666666667,0.06999666666666667,0.21166999999999997,0.06966666666666664,0.14200333333333337,0.09166333333333336,0.07233,1.4020000000000004,0.042333333333333334,0.13199666666666668,31.824666666666666,0.10533333333333333,0.20867000000000008,50.33133333333332,0.06999666666666667,0.10433333333333333,66.84800000000001,0.008663333333333332,0.03966333333333332,0.5886666666666667,0.009996666666666664,0.10199666666666664,0.10133333333333334,0.07233,0.01433,0.4610000000000001
74,81,2023-03-02,5,2,2022-2023,Bauru Basket,São Paulo,0,0.38566666666666666,0.163,0.167,0.055666666666666656,0.1693333333333333,0.04067,0.12867333333333333,0.09016666666666666,0.056503333333333336,1.6186666666666667,0.05433000000000001,0.148,36.519999999999996,0.0835,0.15734,52.50133333333333,0.055666666666666656,0.07450333333333334,72.7526666666667,0.010836666666666668,0.039,0.6953333333333335,0.008496666666666668,0.09549666666666666,0.09600000000000002,0.056503333333333336,0.009500000000000001,0.44983333333333325,0.4418300000000001,0.17649999999999996,0.19833,0.06699999999999999,0.18167,0.04149666666666666,0.1401633333333333,0.09183666666666666,0.06433666666666668,1.5633333333333332,0.05883,0.15117,38.59866666666666,0.09917000000000001,0.17200333333333334,57.83400000000001,0.06699999999999999,0.08866333333333332,75.91066666666667,0.008166666666666668,0.037833333333333344,0.638,0.010333333333333332,0.10383333333333336,0.10466666666666669,0.06433666666666668,0.008666666666666666,0.5123300000000001
82,87,2023-03-02,5,2,2022-2023,Pato Basquete,Fortaleza B. C. / CFO,0,0.4119966666666666,0.14100000000000001,0.2093333333333334,0.061663333333333334,0.16932666666666665,0.055330000000000004,0.11399666666666666,0.07466333333333333,0.07166,1.1213333333333333,0.04699333333333333,0.13166666666666665,35.598,0.1046666666666667,0.19699999999999998,53.40333333333333,0.061663333333333334,0.08933666666666668,67.15733333333334,0.0013300000000000002,0.041,0.6006666666666668,0.006333333333333333,0.09566666666666665,0.06533333333333335,0.07166,0.016006666666666666,0.4270000000000001,0.3676633333333332,0.12100000000000001,0.18333666666666665,0.06333666666666668,0.19399999999999998,0.06099666666666667,0.1330033333333333,0.06966666666666668,0.07533333333333334,0.9633333333333333,0.040330000000000005,0.12667,32.59333333333334,0.0916633333333333,0.19533333333333333,46.22533333333333,0.06333666666666668,0.09699666666666665,65.71799999999999,0.006670000000000003,0.028670000000000005,0.4026666666666666,0.009663333333333335,0.10099666666666667,0.09933333333333336,0.07533333333333334,0.016336666666666663,0.37066999999999994
66,68,2023-03-02,5,2,2022-2023,Corinthians,UNIFACISA,0,0.4188333333333334,0.1475,0.20400000000000004,0.06733333333333333,0.19883000000000003,0.04816666666666667,0.1506633333333333,0.08566333333333334,0.07817,1.1686666666666667,0.04917000000000001,0.1375,35.67133333333334,0.10200000000000002,0.18099666666666667,56.93866666666668,0.06733333333333333,0.08949666666666665,74.63533333333334,0.023666666666666666,0.025333333333333333,0.33399999999999996,0.013000000000000003,0.08983333333333333,0.14933333333333335,0.07817,0.017336666666666667,0.4740000000000001,0.4023333333333333,0.15600000000000003,0.18,0.06633333333333334,0.19666666666666666,0.054999999999999986,0.14166666666666666,0.07566666666666667,0.06466666666666666,1.224666666666667,0.05200000000000002,0.1546666666666667,33.64200000000001,0.09,0.17833333333333334,50.14000000000001,0.06633333333333334,0.08633333333333336,77.622,0.004333333333333333,0.03133333333333334,0.5,0.008000000000000002,0.0996666666666667,0.08133333333333334,0.06466666666666666,0.013000000000000001,0.4383333333333333
86,65,2023-03-02,5,2,2022-2023,BRB/Brasília,Cerrado,1,0.40166666666666656,0.141,0.192,0.06866666666666668,0.19033333333333327,0.053,0.13733333333333334,0.08733333333333333,0.07366666666666667,1.2066666666666666,0.047,0.13899999999999996,33.84466666666667,0.096,0.189,50.624,0.06866666666666668,0.09833333333333336,69.89666666666669,0.011000000000000001,0.02833333333333334,0.3953333333333333,0.008666666666666666,0.09333333333333334,0.09133333333333335,0.07366666666666667,0.013666666666666666,0.4279999999999999,0.421,0.19899999999999998,0.16400333333333336,0.05799666666666666,0.19100333333333336,0.05632999999999999,0.13466333333333338,0.08266666666666667,0.07666333333333333,1.0986666666666667,0.06633333333333334,0.18366333333333335,36.18266666666667,0.08199666666666666,0.15833000000000003,51.74066666666666,0.05799666666666666,0.08666333333333333,66.36866666666666,0.010336666666666666,0.02800000000000001,0.36733333333333335,0.01067,0.07567,0.15,0.07666333333333333,0.01766333333333333,0.4343366666666666
82,99,2023-03-03,5,2,2022-2023,Rio Claro,Pinheiros,0,0.3793333333333333,0.1195,0.20466666666666664,0.05516666666666666,0.15216666666666664,0.04516666666666667,0.107,0.08983333333333335,0.06033333333333332,1.550666666666667,0.03983333333333334,0.11933333333333333,33.7,0.10233333333333332,0.19983333333333334,51.321999999999996,0.05516666666666666,0.08316666666666668,65.96133333333333,0.004833333333333334,0.03366666666666667,0.608,0.009166666666666667,0.10616666666666669,0.09400000000000003,0.06033333333333332,0.011666666666666669,0.3988333333333333,0.41233,0.12999999999999998,0.21100000000000002,0.07132999999999999,0.21116999999999997,0.06833333333333333,0.14283666666666672,0.09449666666666669,0.07016333333333334,1.4860000000000002,0.043333333333333335,0.13266333333333333,32.495333333333335,0.10550000000000001,0.20567000000000005,51.07266666666666,0.07132999999999999,0.10700000000000001,66.54933333333334,0.008496666666666668,0.038829999999999996,0.592,0.009496666666666669,0.10266333333333331,0.09600000000000002,0.07016333333333334,0.013663333333333333,0.47100000000000003
84,85,2023-03-04,5,2,2022-2023,Corinthians,Fortaleza B. C. / CFO,0,0.41500000000000004,0.1425,0.20500000000000004,0.06749999999999999,0.20049666666666668,0.05,0.15049666666666664,0.08633,0.07650333333333334,1.19,0.04750333333333334,0.137,34.632666666666665,0.10250000000000002,0.18299666666666664,56.55466666666667,0.06749999999999999,0.09116333333333332,73.948,0.024166666666666666,0.024166666666666666,0.32599999999999996,0.014000000000000004,0.09249999999999999,0.15400000000000003,0.07650333333333334,0.017003333333333332,0.46983333333333344,0.3726633333333333,0.12400000000000003,0.18067,0.06800333333333335,0.19516666666666665,0.060496666666666664,0.13466999999999996,0.06733333333333334,0.07500000000000001,0.9266666666666666,0.041330000000000006,0.12733666666666668,33.235333333333344,0.09033,0.19233333333333336,46.36333333333333,0.06800333333333335,0.10466333333333332,65.01933333333334,0.00683666666666667,0.028670000000000005,0.4066666666666666,0.008830000000000001,0.10099666666666668,0.09133333333333335,0.07500000000000001,0.01600333333333333,0.3730033333333333
70,64,2023-03-04,5,2,2022-2023,São Paulo,Caxias do Sul Basquete,1,0.43716333333333346,0.1755,0.19466333333333333,0.06699999999999999,0.17983666666666667,0.04149666666666666,0.13832999999999998,0.09217000000000002,0.06583666666666668,1.532,0.058496666666666655,0.15250333333333332,38.00066666666667,0.09733666666666667,0.16783666666666666,58.10333333333334,0.06699999999999999,0.08999666666666666,74.86533333333334,0.008166666666666668,0.038333333333333344,0.6353333333333333,0.009833333333333331,0.10383333333333336,0.09933333333333334,0.06583666666666668,0.008833333333333334,0.5039966666666666,0.37666666666666665,0.11299999999999999,0.18599999999999997,0.07766666666666665,0.1799966666666667,0.042333333333333334,0.13766333333333333,0.06333666666666667,0.06666666666666668,1.0026666666666666,0.03767,0.11933333333333333,31.423999999999992,0.09299999999999999,0.18900333333333333,49.30466666666668,0.07766666666666665,0.10533666666666668,73.69266666666665,0.002996666666666666,0.03399666666666667,0.5159999999999999,0.010003333333333335,0.09833333333333336,0.10400000000000001,0.06666666666666668,0.011333333333333332,0.3919966666666666
94,100,2023-03-04,5,2,2022-2023,BRB/Brasília,Coop/São José Basketball,0,0.4076666666666666,0.1415,0.194,0.07216666666666668,0.19116666666666665,0.054333333333333324,0.13683333333333333,0.08683333333333335,0.07383333333333335,1.1993333333333331,0.04716666666666667,0.13899999999999998,33.97266666666667,0.097,0.19050000000000003,50.73800000000001,0.07216666666666668,0.10233333333333335,70.514,0.011000000000000003,0.029,0.4013333333333334,0.009333333333333334,0.096,0.09533333333333334,0.07383333333333335,0.013333333333333332,0.43466666666666653,0.4066666666666666,0.13600000000000004,0.21333333333333335,0.05733333333333333,0.17666666666666672,0.04933333333333333,0.12733333333333333,0.10100000000000002,0.05966666666666668,1.8053333333333332,0.045333333333333344,0.12466666666666668,36.233999999999995,0.10666666666666667,0.19666666666666668,54.72066666666665,0.05733333333333333,0.08033333333333335,70.09466666666665,0.009000000000000003,0.03333333333333334,0.5826666666666668,0.012000000000000004,0.09533333333333331,0.13133333333333333,0.05966666666666668,0.008000000000000004,0.47766666666666663
82,71,2023-03-04,5,2,2022-2023,Pato Basquete,UNIFACISA,1,0.4076633333333333,0.13600000000000004,0.21066666666666667,0.060996666666666664,0.17049333333333333,0.056330000000000005,0.11416333333333333,0.07199666666666667,0.07049333333333332,1.1026666666666667,0.04532666666666667,0.12999999999999998,34.812,0.10533333333333333,0.19916666666666666,53.139333333333326,0.060996666666666664,0.08917,66.57866666666666,0.0014966666666666668,0.03866666666666666,0.5773333333333334,0.005333333333333332,0.09649999999999999,0.054666666666666676,0.07049333333333332,0.015173333333333336,0.41700000000000004,0.40116666666666667,0.157,0.18,0.06416666666666665,0.19616666666666666,0.054833333333333324,0.14133333333333334,0.07566666666666669,0.06466666666666666,1.224666666666667,0.05233333333333335,0.15333333333333335,34.122666666666674,0.09,0.179,49.93200000000001,0.06416666666666665,0.08333333333333334,77.43666666666667,0.004666666666666667,0.03150000000000001,0.5033333333333333,0.008833333333333335,0.0996666666666667,0.08866666666666669,0.06466666666666666,0.013500000000000005,0.4394999999999999
83,58,2023-03-06,6,2,2022-2023,Paulistano,Caxias do Sul Basquete,1,0.3979966666666668,0.12699999999999997,0.21466333333333334,0.056333333333333346,0.1936633333333333,0.06133333333333335,0.13233,0.07433000000000001,0.05433,1.3973333333333335,0.04233666666666667,0.1266666666666667,33.558,0.10733666666666666,0.22032999999999997,49.07266666666667,0.056333333333333346,0.08066666666666668,70.13333333333331,0.008996666666666663,0.03899666666666667,0.7293333333333333,0.00967,0.09633666666666665,0.10866666666666668,0.05433,0.008996666666666663,0.4386699999999999,0.3703333333333333,0.11,0.18499999999999997,0.07533333333333332,0.18316333333333334,0.04466666666666666,0.13849666666666666,0.06250333333333334,0.06783333333333336,0.9719999999999999,0.03667,0.12150000000000001,30.265333333333327,0.09249999999999999,0.19017,48.676666666666655,0.07533333333333332,0.10333666666666667,72.502,0.0026633333333333327,0.034163333333333344,0.5093333333333333,0.010003333333333335,0.09983333333333336,0.10333333333333336,0.06783333333333336,0.011999999999999999,0.38182999999999995
84,69,2023-03-06,6,2,2022-2023,Rio Claro,Bauru Basket,1,0.3863333333333333,0.126,0.20533333333333334,0.054999999999999986,0.15066666666666664,0.04333333333333334,0.10733333333333332,0.09100000000000001,0.059666666666666666,1.5813333333333335,0.04200000000000001,0.11933333333333333,35.366666666666674,0.10266666666666667,0.19866666666666669,51.85933333333333,0.054999999999999986,0.08200000000000002,66.564,0.004666666666666667,0.03266666666666667,0.596,0.008666666666666666,0.10633333333333335,0.08933333333333335,0.059666666666666666,0.011000000000000003,0.40933333333333344,0.382,0.163,0.16133333333333333,0.05766666666666666,0.16766666666666666,0.04067,0.12700666666666668,0.09133333333333332,0.056670000000000005,1.6373333333333335,0.05433,0.14966666666666664,36.12,0.08066666666666666,0.1556733333333333,51.35866666666666,0.05766666666666666,0.07633666666666666,73.48933333333336,0.010003333333333335,0.038,0.67,0.00833,0.09566333333333335,0.09400000000000001,0.056670000000000005,0.009333333333333334,0.4416666666666666
64,96,2023-03-06,6,2,2022-2023,Cerrado,Coop/São José Basketball,0,0.4161666666666666,0.19,0.1653366666666667,0.06083,0.1893366666666667,0.05449666666666666,0.13483,0.07816666666666668,0.07749666666666667,1.0326666666666668,0.06333333333333334,0.18116333333333337,34.888,0.08266333333333334,0.15733000000000003,52.67399999999999,0.06083,0.08983,66.89466666666665,0.010170000000000002,0.02933333333333334,0.38,0.010336666666666666,0.07733666666666668,0.14533333333333331,0.07749666666666667,0.01683,0.42433666666666653,0.4126666666666666,0.13000000000000003,0.221,0.06166666666666667,0.17516666666666672,0.049833333333333334,0.12533333333333335,0.10000000000000003,0.05983333333333334,1.7833333333333334,0.04333333333333334,0.1215,35.297999999999995,0.1105,0.1991666666666667,55.88733333333333,0.06166666666666667,0.08549999999999999,70.17933333333332,0.009333333333333334,0.03616666666666667,0.6293333333333334,0.012333333333333337,0.09566666666666665,0.13399999999999998,0.05983333333333334,0.009500000000000003,0.4858333333333333
99,76,2023-03-07,6,2,2022-2023,São Paulo,União Corinthians,1,0.4301633333333335,0.17350000000000002,0.18999666666666667,0.06666666666666667,0.17983666666666667,0.04199666666666667,0.13783,0.09100333333333335,0.06700333333333335,1.4840000000000002,0.057829999999999986,0.15216999999999997,37.65066666666666,0.09500333333333333,0.16566999999999998,57.43200000000001,0.06666666666666667,0.09083,73.90466666666666,0.008,0.038166666666666675,0.6233333333333333,0.009333333333333332,0.10266666666666667,0.09533333333333334,0.06700333333333335,0.009166666666666667,0.49233,0.39901000000000003,0.169,0.16267333333333334,0.06733666666666667,0.19133666666666663,0.05600000000000001,0.1353366666666667,0.08867333333333333,0.06500000000000002,1.4586666666666666,0.056333333333333346,0.17567666666666662,32.05733333333334,0.08132666666666664,0.16433666666666666,49.54399999999999,0.06733666666666667,0.0910066666666667,73.90466666666666,0.007663333333333333,0.043003333333333324,0.6986666666666665,0.012993333333333332,0.10332666666666664,0.13066666666666668,0.06500000000000002,0.01266333333333333,0.4439933333333333
76,69,2023-03-09,6,2,2022-2023,Pinheiros,Pato Basquete,1,0.4169966666666666,0.13299999999999998,0.21133333333333332,0.07266333333333334,0.21066999999999997,0.06699999999999999,0.14367000000000005,0.09733000000000001,0.06799666666666668,1.57,0.044333333333333336,0.13333,33.166000000000004,0.10566666666666666,0.20267000000000004,51.81399999999999,0.07266333333333334,0.10966666666666668,66.25066666666666,0.00833,0.037996666666666665,0.5953333333333332,0.008996666666666668,0.10332999999999999,0.09066666666666669,0.06799666666666668,0.012996666666666667,0.481,0.40549666666666667,0.13150000000000003,0.21333333333333335,0.06066333333333333,0.17366,0.05833,0.11532999999999999,0.07082999999999999,0.07066,1.082,0.04382666666666668,0.12999999999999998,33.658,0.10666666666666667,0.20083333333333334,53.359333333333325,0.06066333333333333,0.08800333333333335,67.02066666666666,0.0014966666666666665,0.03649999999999999,0.5433333333333333,0.004833333333333333,0.09733333333333331,0.04933333333333334,0.07066,0.01484,0.41300000000000003
82,80,2023-03-09,6,2,2022-2023,Paulistano,União Corinthians,1,0.3974966666666668,0.1275,0.21133,0.05866666666666668,0.19766333333333333,0.06250000000000003,0.13516333333333333,0.07483000000000001,0.05566333333333333,1.3813333333333335,0.04250333333333334,0.12666666666666668,33.68599999999999,0.10566999999999999,0.2206633333333333,48.187999999999995,0.05866666666666668,0.082,71.758,0.00933,0.03899666666666667,0.7166666666666667,0.010003333333333335,0.09666999999999998,0.11133333333333333,0.05566333333333333,0.009829999999999997,0.4408366666666666,0.4007866666666667,0.1686666666666667,0.16478333333333334,0.06733666666666668,0.19139333333333333,0.05527666666666666,0.13611333333333334,0.08861666666666666,0.06405666666666668,1.474,0.056223333333333333,0.17478666666666667,32.162000000000006,0.08238333333333331,0.16577999999999996,49.734666666666655,0.06733666666666668,0.09161666666666668,73.27,0.007886666666666665,0.042393333333333325,0.6959999999999998,0.013159999999999998,0.10238333333333331,0.13400000000000004,0.06405666666666668,0.012439999999999998,0.44605
75,63,2023-03-09,6,2,2022-2023,Bauru Basket,Corinthians,1,0.38122333333333336,0.15783333333333335,0.16377666666666665,0.05960999999999999,0.1672233333333333,0.039779999999999996,0.12745,0.09055666666666666,0.058060000000000014,1.5893333333333335,0.05260666666666668,0.14616666666666667,35.84666666666667,0.08188999999999999,0.15600666666666668,52.126,0.05960999999999999,0.07827999999999999,74.16933333333333,0.009393333333333333,0.03711,0.6373333333333334,0.008773333333333333,0.09510666666666667,0.09866666666666668,0.058060000000000014,0.009443333333333331,0.44049999999999995,0.40866666666666673,0.132,0.206,0.07066666666666668,0.20299666666666674,0.05166666666666667,0.15133,0.08533,0.07733666666666668,1.164,0.04400333333333333,0.13166666666666668,33.69133333333334,0.103,0.18566333333333332,55.88133333333334,0.07066666666666668,0.09666333333333332,74.06866666666664,0.023666666666666666,0.023000000000000007,0.30666666666666664,0.014,0.09566666666666665,0.1446666666666667,0.07733666666666668,0.017336666666666667,0.4603333333333333
88,72,2023-03-10,6,2,2022-2023,São Paulo,BRB/Brasília,1,0.4291633333333334,0.17300000000000001,0.18999666666666667,0.06616666666666667,0.18117,0.04383,0.13732999999999998,0.09000333333333335,0.06750333333333333,1.4520000000000002,0.05766333333333332,0.1523366666666667,37.50533333333333,0.09500333333333334,0.16683666666666666,57.00533333333333,0.06616666666666667,0.09016333333333335,73.95399999999998,0.008666666666666666,0.038000000000000006,0.616,0.009,0.10049999999999999,0.09333333333333334,0.06750333333333333,0.009666666666666665,0.48933,0.4136666666666667,0.142,0.19600000000000004,0.07566666666666669,0.19199999999999998,0.05566666666666666,0.13633333333333333,0.08633333333333335,0.07400000000000001,1.192,0.04733333333333334,0.13899999999999996,34.10066666666667,0.09800000000000002,0.192,50.852000000000004,0.07566666666666669,0.10633333333333335,71.13133333333334,0.011000000000000003,0.029666666666666668,0.40733333333333327,0.010000000000000002,0.09866666666666665,0.09933333333333334,0.07400000000000001,0.013,0.44133333333333324
80,69,2023-03-10,6,2,2022-2023,UNIFACISA,Fortaleza B. C. / CFO,1,0.39733333333333337,0.15399999999999997,0.18033333333333332,0.06299999999999999,0.19483333333333333,0.055333333333333325,0.1395,0.07533333333333334,0.065,1.212,0.05133333333333335,0.15266666666666667,33.62533333333334,0.09016666666666666,0.17983333333333332,49.78466666666667,0.06299999999999999,0.08333333333333334,76.14066666666668,0.004833333333333333,0.03266666666666667,0.5213333333333333,0.009500000000000003,0.10133333333333334,0.09400000000000001,0.065,0.013000000000000005,0.43333333333333324,0.3743299999999999,0.12700000000000003,0.17933666666666664,0.06800333333333335,0.19466666666666663,0.059663333333333325,0.1350033333333333,0.06633333333333334,0.07333333333333333,0.9353333333333335,0.042330000000000007,0.12900333333333333,33.695333333333345,0.08966333333333333,0.19033333333333333,46.56266666666667,0.06800333333333335,0.10533000000000001,64.72266666666667,0.006003333333333335,0.029670000000000005,0.4353333333333333,0.008330000000000002,0.10299666666666668,0.08400000000000003,0.07333333333333333,0.01567,0.37533666666666665
76,53,2023-03-11,6,2,2022-2023,Caxias do Sul Basquete,Rio Claro,1,0.36500000000000005,0.10899999999999999,0.18199999999999997,0.074,0.18383,0.045,0.13882999999999998,0.06183666666666667,0.06966666666666668,0.9373333333333334,0.03633666666666668,0.12050000000000001,30.297333333333324,0.09099999999999998,0.19050333333333333,47.720000000000006,0.074,0.10217,71.94666666666667,0.0024966666666666666,0.034996666666666676,0.5066666666666666,0.010670000000000002,0.1006666666666667,0.10933333333333335,0.06966666666666668,0.01283333333333333,0.37483,0.38433333333333336,0.12300000000000001,0.20600000000000002,0.055333333333333325,0.15033333333333335,0.04183333333333334,0.1085,0.09116666666666667,0.060166666666666674,1.5746666666666669,0.04100000000000001,0.117,35.116,0.10300000000000001,0.2,51.690666666666665,0.055333333333333325,0.08116666666666666,67.588,0.004833333333333333,0.033,0.5966666666666666,0.0085,0.10666666666666667,0.08800000000000002,0.060166666666666674,0.011166666666666668,0.4083333333333333
78,69,2023-03-11,6,2,2022-2023,Pinheiros,Corinthians,1,0.40999666666666656,0.1315,0.21066666666666667,0.06783000000000002,0.2120033333333333,0.06666666666666667,0.1453366666666667,0.09816333333333334,0.06882999999999999,1.558,0.04383333333333333,0.13349666666666668,32.674,0.10533333333333333,0.2038366666666667,51.40866666666667,0.06783000000000002,0.10216666666666668,66.89066666666666,0.008663333333333334,0.038663333333333334,0.5953333333333333,0.008996666666666668,0.10183,0.09133333333333335,0.06882999999999999,0.014163333333333335,0.47650000000000003,0.4035000000000001,0.13049999999999998,0.2026666666666667,0.07033333333333334,0.20033000000000004,0.05150000000000001,0.14882999999999996,0.08416333333333335,0.07783666666666668,1.1486666666666667,0.04350333333333333,0.12966666666666668,33.78733333333334,0.10133333333333334,0.18582999999999997,54.719333333333324,0.07033333333333334,0.09632999999999999,73.96599999999998,0.022666666666666672,0.022833333333333337,0.30333333333333334,0.014666666666666665,0.09649999999999999,0.15133333333333338,0.07783666666666668,0.01617,0.451
74,55,2023-03-11,6,2,2022-2023,Bauru Basket,Pato Basquete,1,0.38044666666666666,0.15266666666666667,0.16622,0.06155333333333332,0.16677999999999998,0.03888999999999999,0.12789333333333333,0.08978,0.05945000000000001,1.5413333333333334,0.05088333333333333,0.14266666666666664,35.57333333333334,0.08311333333333333,0.15634000000000003,52.89333333333333,0.06155333333333332,0.08022333333333333,74.84933333333335,0.008783333333333332,0.03622,0.6046666666666668,0.009216666666666666,0.09455,0.10333333333333335,0.05945000000000001,0.009553333333333332,0.4393333333333333,0.3966633333333333,0.1265,0.211,0.05916333333333333,0.17266,0.05866333333333333,0.11399666666666668,0.06966333333333333,0.07166,1.0513333333333335,0.04216,0.12916666666666662,32.553333333333335,0.1055,0.1993333333333333,53.12666666666666,0.05916333333333333,0.08500333333333333,67.65,0.00133,0.035333333333333335,0.5186666666666666,0.0055000000000000005,0.09699999999999999,0.05666666666666667,0.07166,0.01584,0.4015
91,77,2023-03-13,7,2,2022-2023,Paulistano,Cerrado,1,0.39699666666666666,0.12799999999999997,0.2079966666666667,0.06100000000000002,0.20166333333333333,0.06366666666666669,0.13799666666666666,0.07533000000000002,0.05699666666666666,1.3653333333333333,0.04267000000000001,0.12666666666666668,33.81399999999999,0.10400333333333332,0.22099666666666665,47.30333333333333,0.06100000000000002,0.08333333333333333,73.38266666666665,0.009663333333333333,0.03899666666666667,0.7040000000000001,0.010336666666666668,0.09700333333333332,0.11400000000000003,0.05699666666666666,0.010663333333333332,0.44300333333333325,0.411,0.18100000000000002,0.17000333333333334,0.05999666666666667,0.18833666666666674,0.053329999999999995,0.13499666666666668,0.07666666666666666,0.07966333333333334,0.9906666666666669,0.06033333333333335,0.17499666666666663,34.09866666666667,0.08499666666666666,0.15966333333333335,53.34066666666666,0.05999666666666667,0.08932999999999999,66.092,0.010003333333333335,0.030000000000000006,0.37933333333333336,0.010003333333333335,0.07567,0.14266666666666664,0.07966333333333334,0.015996666666666666,0.41766999999999993
95,83,2023-03-13,7,2,2022-2023,União Corinthians,Rio Claro,1,0.40256333333333333,0.16833333333333333,0.16689333333333334,0.06733666666666668,0.19144999999999998,0.05455333333333333,0.13689,0.08856,0.06311333333333334,1.4893333333333334,0.05611333333333334,0.17389666666666664,32.266666666666666,0.08344,0.16722333333333328,49.92533333333333,0.06733666666666668,0.09222666666666668,72.63533333333332,0.00811,0.041783333333333325,0.6933333333333332,0.013326666666666669,0.10143999999999997,0.13733333333333336,0.06311333333333334,0.012216666666666664,0.4481066666666667,0.3823333333333334,0.12000000000000002,0.2066666666666667,0.05566666666666666,0.15000000000000002,0.04033333333333334,0.10966666666666666,0.09133333333333334,0.060666666666666674,1.5680000000000003,0.04000000000000001,0.11466666666666668,34.86533333333333,0.10333333333333335,0.20133333333333334,51.522000000000006,0.05566666666666666,0.08033333333333333,68.612,0.005,0.03333333333333333,0.5973333333333333,0.008333333333333333,0.107,0.08666666666666668,0.060666666666666674,0.011333333333333336,0.4073333333333334
87,76,2023-03-14,7,2,2022-2023,Minas,São Paulo,1,0.4200000000000001,0.143,0.21400333333333338,0.06299666666666666,0.20433333333333334,0.05400000000000002,0.15033333333333332,0.105,0.06899666666666666,1.5586666666666669,0.04766333333333334,0.12699666666666667,37.232666666666674,0.10699666666666666,0.1943333333333333,54.63200000000001,0.06299666666666666,0.08699666666666665,71.74666666666667,0.014666666666666668,0.029003333333333332,0.426,0.009663333333333333,0.08333666666666668,0.11800000000000004,0.06899666666666666,0.015336666666666669,0.5083333333333334,0.42866333333333345,0.17,0.19333,0.06533333333333333,0.18333666666666665,0.044496666666666664,0.13882999999999998,0.09100333333333334,0.06667000000000001,1.482,0.05666333333333333,0.15150333333333335,37.106666666666676,0.09667000000000002,0.1683366666666667,57.48133333333333,0.06533333333333333,0.08833,74.55999999999999,0.009500000000000001,0.037166666666666674,0.61,0.008666666666666666,0.09649999999999999,0.09266666666666667,0.06667000000000001,0.010666666666666666,0.4926633333333333
70,102,2023-03-21,7,2,2022-2023,Cerrado,Flamengo,0,0.40533333333333327,0.17750000000000005,0.16833666666666666,0.05949666666666667,0.18500333333333335,0.05133000000000001,0.13366333333333333,0.0765,0.08016333333333334,0.984,0.05916666666666668,0.17282999999999998,33.86466666666666,0.08416333333333333,0.15799666666666667,53.418000000000006,0.05949666666666667,0.08916333333333333,65.66133333333333,0.009503333333333334,0.029833333333333333,0.37533333333333335,0.010170000000000002,0.07450333333333334,0.146,0.08016333333333334,0.015996666666666666,0.4095033333333333,0.4158366666666666,0.19050000000000003,0.17099999999999999,0.05433666666666667,0.21166000000000001,0.05816666666666667,0.15350333333333335,0.09916666666666668,0.06233666666666666,1.6773333333333336,0.06350000000000001,0.1711666666666667,36.88666666666666,0.08549999999999999,0.15349999999999994,55.85066666666666,0.05433666666666667,0.07417,72.87399999999998,0.0035,0.03167333333333333,0.5379999999999999,0.010496666666666663,0.07532666666666667,0.14266666666666666,0.06233666666666666,0.011833333333333333,0.5109966666666667
