placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
94,90,2023-03-21,7,2,2022-2023,Sesi Franca,Minas,1,0.4498366666666667,0.15649999999999997,0.21132999999999996,0.08199666666666666,0.20000000000000004,0.04583666666666667,0.15416333333333335,0.09633666666666665,0.06200000000000002,1.6373333333333335,0.052163333333333325,0.13816666666666672,37.815333333333335,0.10566999999999997,0.18299666666666672,57.40199999999998,0.08199666666666666,0.10017000000000001,82.12199999999999,0.01133,0.030333333333333337,0.51,0.013829999999999999,0.08449666666666666,0.16466666666666668,0.06200000000000002,0.011000000000000003,0.5468333333333333,0.42511000000000004,0.14500000000000002,0.2172266666666667,0.06288666666666667,0.20511,0.05405666666666668,0.15105666666666667,0.10489,0.06744,1.5840000000000003,0.048330000000000005,0.12877333333333335,37.29733333333334,0.10860666666666666,0.19516666666666665,55.274666666666675,0.06288666666666667,0.08732999999999999,71.426,0.015943333333333334,0.029169999999999995,0.43466666666666665,0.009330000000000001,0.08517000000000002,0.11200000000000003,0.06744,0.014336666666666666,0.5147233333333334
69,80,2023-03-22,7,2,2022-2023,UNIFACISA,Pinheiros,0,0.397,0.152,0.18266666666666664,0.062333333333333324,0.19666666666666668,0.055333333333333325,0.14133333333333337,0.07733333333333332,0.06699999999999999,1.204,0.05066666666666667,0.15266666666666667,33.19466666666667,0.09133333333333332,0.17999999999999997,50.534666666666666,0.062333333333333324,0.08333333333333334,75.4,0.004666666666666667,0.03366666666666667,0.5246666666666666,0.009666666666666669,0.10133333333333334,0.09600000000000003,0.06699999999999999,0.013000000000000003,0.4356666666666667,0.40316333333333326,0.126,0.20933333333333337,0.06783000000000002,0.21316999999999997,0.06783333333333333,0.14533666666666667,0.09699666666666666,0.06949666666666668,1.514,0.041999999999999996,0.13049666666666665,31.975333333333335,0.10466666666666669,0.20650333333333337,50.42733333333334,0.06783000000000002,0.10133333333333332,67.63799999999999,0.00933,0.03883000000000001,0.5886666666666667,0.00799666666666667,0.10133,0.08133333333333335,0.06949666666666668,0.014496666666666668,0.4668333333333334
66,68,2023-03-22,7,2,2022-2023,Pato Basquete,União Corinthians,0,0.39082999999999996,0.1205,0.21033333333333334,0.059996666666666656,0.17449333333333333,0.05933000000000001,0.11516333333333334,0.06866333333333333,0.07166,1.0386666666666668,0.04016,0.12733333333333327,31.524000000000004,0.10516666666666667,0.20099999999999998,52.38066666666666,0.059996666666666656,0.08600333333333333,67.85533333333333,0.0011633333333333333,0.036333333333333336,0.5313333333333333,0.006500000000000001,0.09583333333333334,0.068,0.07166,0.016506666666666666,0.39616666666666667,0.4051166666666666,0.16799999999999998,0.16689333333333337,0.07022666666666669,0.19123,0.05366333333333333,0.1375566666666667,0.08822666666666668,0.06189333333333335,1.506,0.05600333333333334,0.1726733333333333,32.44266666666667,0.08343999999999999,0.16777666666666663,49.75333333333332,0.07022666666666669,0.09578,72.65733333333333,0.007999999999999998,0.042006666666666664,0.7073333333333331,0.013326666666666669,0.10221999999999998,0.13600000000000004,0.06189333333333335,0.011993333333333332,0.45144000000000006
79,77,2023-03-22,7,2,2022-2023,Fortaleza B. C. / CFO,Bauru Basket,1,0.37682999999999994,0.12750000000000003,0.18333666666666665,0.06600333333333334,0.19349999999999998,0.05966333333333333,0.13383666666666666,0.06533333333333335,0.07050000000000001,0.9486666666666667,0.042496666666666676,0.13183666666666666,32.76533333333334,0.09166333333333333,0.19183333333333333,47.31733333333334,0.06600333333333334,0.10216333333333334,65.01866666666668,0.006170000000000003,0.030836666666666672,0.4626666666666666,0.007830000000000002,0.10333000000000002,0.07800000000000003,0.07050000000000001,0.015169999999999998,0.37816999999999995,0.37877999999999995,0.1516666666666667,0.1666633333333333,0.06043999999999999,0.16756,0.038443333333333315,0.12911333333333333,0.08967,0.05967333333333335,1.5360000000000003,0.05055,0.142,35.50266666666667,0.08333666666666664,0.15611666666666668,53.13466666666667,0.06043999999999999,0.07944333333333332,74.33866666666667,0.008673333333333335,0.03533,0.5893333333333335,0.008993333333333332,0.09366000000000001,0.10133333333333336,0.05967333333333335,0.009663333333333333,0.43744333333333335
75,109,2023-03-23,7,2,2022-2023,BRB/Brasília,Flamengo,0,0.4108333333333334,0.143,0.19366666666666665,0.07416666666666667,0.18933333333333333,0.0555,0.13383333333333336,0.08833333333333335,0.07416666666666667,1.2166666666666663,0.04766666666666667,0.1398333333333333,34.13533333333334,0.09683333333333333,0.19166666666666662,50.28333333333334,0.07416666666666667,0.10316666666666667,71.81733333333335,0.011000000000000005,0.029166666666666664,0.39999999999999997,0.010000000000000002,0.09949999999999999,0.09866666666666668,0.07416666666666667,0.013500000000000002,0.4374999999999999,0.42383666666666664,0.19200000000000003,0.175,0.056836666666666674,0.20899333333333336,0.0555,0.15350333333333335,0.10066666666666668,0.059836666666666656,1.7920000000000003,0.064,0.16933333333333334,37.654666666666664,0.0875,0.15483333333333332,56.47333333333333,0.056836666666666674,0.07683666666666666,73.62466666666664,0.004333333333333333,0.032339999999999994,0.5793333333333333,0.010496666666666665,0.07715999999999999,0.13933333333333336,0.059836666666666656,0.011,0.5238299999999999
71,77,2023-03-23,7,2,2022-2023,Coop/São José Basketball,Paulistano,0,0.41733333333333333,0.13,0.22800000000000004,0.05933333333333334,0.1763333333333334,0.05100000000000001,0.12533333333333332,0.10033333333333337,0.05900000000000001,1.824,0.04333333333333335,0.11999999999999998,35.736666666666665,0.11400000000000002,0.20333333333333334,56.453999999999986,0.05933333333333334,0.08333333333333333,69.21866666666666,0.010333333333333333,0.03933333333333334,0.7033333333333334,0.01266666666666667,0.09433333333333332,0.138,0.05900000000000001,0.009333333333333336,0.497,0.39582999999999996,0.12499999999999999,0.2079966666666667,0.06283333333333334,0.20332999999999998,0.06683333333333334,0.13649666666666663,0.07383,0.05832999999999999,1.2960000000000003,0.041670000000000006,0.12616666666666668,33.181999999999995,0.10400333333333335,0.22082999999999997,47.336666666666666,0.06283333333333334,0.08566666666666668,73.24133333333333,0.009496666666666665,0.03966333333333334,0.6933333333333335,0.010003333333333335,0.0975033333333333,0.11000000000000003,0.05832999999999999,0.010996666666666665,0.44016999999999995
79,97,2023-03-23,7,2,2022-2023,Rio Claro,Minas,0,0.38900000000000007,0.12000000000000002,0.21000000000000002,0.059000000000000004,0.1526666666666667,0.04200000000000001,0.11066666666666668,0.091,0.06200000000000001,1.5326666666666668,0.04000000000000001,0.11650000000000002,34.48066666666667,0.10500000000000001,0.2006666666666667,52.440666666666665,0.059000000000000004,0.08333333333333331,69.83333333333333,0.005166666666666667,0.03283333333333333,0.5733333333333335,0.0071666666666666675,0.1105,0.07333333333333333,0.06200000000000001,0.012333333333333335,0.4141666666666666,0.43022000000000005,0.147,0.22045,0.06277666666666668,0.20588666666666666,0.05411333333333335,0.15178,0.10478000000000001,0.06588333333333334,1.6093333333333335,0.04899666666666668,0.13055000000000003,37.362,0.11021666666666666,0.19600000000000004,55.917333333333346,0.06277666666666668,0.08766333333333334,71.10533333333335,0.017220000000000006,0.02933666666666667,0.4433333333333333,0.008996666666666668,0.08700333333333336,0.10600000000000004,0.06588333333333334,0.013336666666666665,0.5211133333333334
71,81,2023-03-24,7,2,2022-2023,UNIFACISA,Bauru Basket,0,0.398,0.1525,0.182,0.06349999999999999,0.1926666666666667,0.05349999999999999,0.1391666666666667,0.078,0.06649999999999999,1.2173333333333332,0.05083333333333335,0.15016666666666667,34.010000000000005,0.091,0.1803333333333333,50.23733333333333,0.06349999999999999,0.0855,74.87599999999999,0.0045,0.03316666666666667,0.5213333333333333,0.009500000000000001,0.10200000000000002,0.09400000000000003,0.06649999999999999,0.013166666666666667,0.4341666666666667,0.3792233333333332,0.15183333333333335,0.16932999999999998,0.058049999999999984,0.1671166666666667,0.037219999999999996,0.12989,0.08983666666666666,0.05834000000000002,1.574,0.05060666666666666,0.143,35.31466666666667,0.08466999999999998,0.15606000000000003,54.09066666666667,0.058049999999999984,0.07722,73.664,0.008506666666666668,0.03416333333333334,0.584,0.008826666666666668,0.09432666666666667,0.09933333333333336,0.05834000000000002,0.00983,0.43788666666666665
78,92,2023-03-24,7,2,2022-2023,Fortaleza B. C. / CFO,Pinheiros,0,0.3824966666666666,0.12699999999999997,0.18867,0.06683666666666667,0.19249999999999998,0.05899666666666667,0.13350333333333333,0.06433333333333334,0.06666666666666667,0.9786666666666667,0.042330000000000007,0.13267,32.194,0.09432999999999998,0.19283333333333333,48.51466666666668,0.06683666666666667,0.10433,64.54,0.007336666666666668,0.03183666666666667,0.49866666666666665,0.0069966666666666675,0.10499666666666668,0.06800000000000003,0.06666666666666667,0.01417,0.38516999999999996,0.3993299999999999,0.1265,0.2043333333333334,0.06849666666666666,0.21366999999999997,0.06733333333333333,0.14633666666666664,0.09499666666666665,0.07183,1.428,0.04216666666666666,0.12783,32.910000000000004,0.1021666666666667,0.20533666666666672,49.48066666666667,0.06849666666666666,0.1035,66.954,0.009663333333333335,0.03733,0.5479999999999998,0.007163333333333335,0.10316333333333333,0.07133333333333337,0.07183,0.014330000000000002,0.4568333333333333
82,78,2023-03-24,7,2,2022-2023,Corinthians,União Corinthians,1,0.3983333333333334,0.129,0.19933333333333333,0.07,0.19766333333333333,0.051333333333333335,0.14632999999999993,0.08299666666666668,0.07833666666666668,1.1333333333333333,0.043003333333333324,0.12766666666666668,33.88333333333334,0.09966666666666667,0.18599666666666662,53.557333333333325,0.07,0.09599666666666665,73.86333333333332,0.02166666666666667,0.022666666666666675,0.3,0.015333333333333336,0.09733333333333331,0.15800000000000003,0.07833666666666668,0.015003333333333336,0.44166666666666665,0.4033933333333333,0.16799999999999998,0.16478333333333336,0.07061666666666669,0.18978666666666666,0.05099666666666667,0.13878000000000001,0.08661666666666665,0.06145000000000001,1.49,0.05600333333333336,0.17000666666666664,32.91,0.08238333333333332,0.16638666666666663,49.535999999999994,0.07061666666666669,0.09639,72.564,0.007499999999999999,0.04150666666666667,0.7046666666666666,0.013493333333333335,0.10210999999999998,0.138,0.06145000000000001,0.011493333333333333,0.44955000000000006
76,89,2023-03-25,7,2,2022-2023,Caxias do Sul Basquete,Sesi Franca,0,0.3648333333333334,0.11150000000000002,0.179,0.07433333333333332,0.18166333333333334,0.044,0.1376633333333333,0.06150333333333333,0.07083333333333333,0.9199999999999999,0.03717000000000001,0.11883333333333333,31.394666666666662,0.0895,0.18867,47.39133333333334,0.07433333333333332,0.10233666666666667,72.22466666666666,0.0021633333333333335,0.03549666666666667,0.5046666666666666,0.010836666666666668,0.1011666666666667,0.11000000000000001,0.07083333333333333,0.014166666666666662,0.3746633333333333,0.45150333333333337,0.15350000000000003,0.2159966666666667,0.08199666666666666,0.20166666666666672,0.047170000000000004,0.15449666666666667,0.09667,0.06283333333333335,1.6053333333333333,0.051163333333333325,0.13650000000000004,37.56666666666667,0.10800333333333333,0.18533000000000005,58.003333333333316,0.08199666666666666,0.10083666666666666,81.67333333333332,0.01183,0.029000000000000005,0.4706666666666666,0.014163333333333335,0.08583,0.16733333333333336,0.06283333333333335,0.011000000000000003,0.5486666666666665
83,86,2023-03-27,8,2,2022-2023,União Corinthians,Sesi Franca,0,0.40166999999999997,0.16799999999999998,0.16267333333333336,0.07100666666666669,0.1883433333333334,0.04833,0.14000333333333337,0.08500666666666665,0.061006666666666674,1.4739999999999998,0.05600333333333334,0.16733999999999996,33.37733333333333,0.08132666666666667,0.16499666666666662,49.31866666666666,0.07100666666666669,0.097,72.47066666666665,0.007,0.04100666666666667,0.7019999999999998,0.013660000000000002,0.102,0.14000000000000004,0.061006666666666674,0.010993333333333332,0.44766000000000006,0.45066999999999996,0.15300000000000002,0.21566333333333335,0.08199666666666666,0.20100000000000004,0.048336666666666674,0.15266333333333337,0.09717000000000002,0.06216666666666668,1.6333333333333333,0.05099666666666667,0.1368333333333334,37.32866666666666,0.10783666666666666,0.1859966666666667,57.713999999999984,0.08199666666666666,0.10133666666666666,81.34466666666664,0.01083,0.028500000000000008,0.466,0.013996666666666668,0.08766333333333334,0.16133333333333336,0.06216666666666668,0.011333333333333336,0.5458333333333333
96,68,2023-03-27,8,2,2022-2023,Flamengo,Coop/São José Basketball,1,0.4310033333333333,0.19,0.18266666666666667,0.058336666666666676,0.20699333333333333,0.05533333333333334,0.15167000000000003,0.10466666666666666,0.060003333333333325,1.879333333333333,0.06333333333333332,0.16633333333333333,37.98933333333333,0.09133333333333334,0.1573333333333333,57.82066666666666,0.058336666666666676,0.07933666666666667,73.17999999999998,0.005666666666666667,0.033339999999999995,0.6000000000000001,0.01133,0.07832666666666666,0.14800000000000002,0.060003333333333325,0.010333333333333335,0.5373300000000001,0.4193333333333334,0.1315,0.22633333333333336,0.061500000000000006,0.17366666666666675,0.04833333333333334,0.12533333333333335,0.10183333333333337,0.05866666666666667,1.8526666666666667,0.04383333333333335,0.12266666666666666,35.62533333333333,0.11316666666666668,0.19733333333333336,57.61466666666666,0.061500000000000006,0.08333333333333333,72.55199999999998,0.011666666666666667,0.038000000000000006,0.6846666666666668,0.011666666666666669,0.09733333333333333,0.12600000000000003,0.05866666666666667,0.009000000000000003,0.5009999999999999
88,86,2023-03-28,8,2,2022-2023,Minas,Corinthians,1,0.4306633333333333,0.146,0.21867333333333333,0.066,0.20332999999999998,0.05400333333333334,0.14933666666666665,0.10300333333333335,0.06632666666666666,1.568,0.04866333333333335,0.13199333333333335,36.73933333333334,0.10932666666666666,0.19300000000000003,56.318000000000005,0.066,0.09166333333333335,71.69333333333334,0.01699666666666667,0.029003333333333336,0.4353333333333333,0.008329999999999999,0.08900333333333336,0.09533333333333335,0.06632666666666666,0.014336666666666664,0.5153366666666668,0.402,0.13499999999999998,0.19866666666666669,0.06833333333333334,0.20032999999999998,0.05233333333333333,0.14799666666666667,0.08549666666666668,0.07950333333333334,1.1493333333333335,0.045003333333333326,0.131,34.56933333333334,0.09933333333333334,0.18332999999999997,54.21866666666666,0.06833333333333334,0.09682999999999999,71.86066666666666,0.021166666666666667,0.02283333333333334,0.29800000000000004,0.015333333333333332,0.09933333333333332,0.15533333333333338,0.07950333333333334,0.016003333333333335,0.44800000000000006
109,84,2023-03-28,8,2,2022-2023,Cerrado,Rio Claro,1,0.3996666666666666,0.17400000000000004,0.16666999999999996,0.058996666666666676,0.18167,0.049330000000000006,0.13233,0.07633333333333334,0.08066333333333334,0.9773333333333334,0.05800000000000001,0.17066333333333333,33.630666666666656,0.08332999999999999,0.15633,53.49533333333332,0.058996666666666676,0.08899666666666668,65.23066666666666,0.009003333333333334,0.02966666666666667,0.3713333333333333,0.010336666666666668,0.07333666666666666,0.14933333333333335,0.08066333333333334,0.015996666666666666,0.40133666666666656,0.38633333333333336,0.11950000000000002,0.20500000000000002,0.061833333333333323,0.15683333333333332,0.043666666666666666,0.11316666666666668,0.08866666666666667,0.06383333333333335,1.4313333333333333,0.039833333333333346,0.11950000000000002,33.594,0.10250000000000001,0.199,51.689333333333344,0.061833333333333323,0.08549999999999998,71.098,0.004833333333333333,0.03183333333333333,0.5266666666666666,0.006333333333333334,0.11216666666666668,0.066,0.06383333333333335,0.013166666666666667,0.40633333333333327
82,71,2023-03-29,8,2,2022-2023,Bauru Basket,Pinheiros,1,0.37966666666666654,0.15200000000000005,0.17199666666666666,0.05566,0.16667333333333337,0.03599666666666667,0.13066666666666665,0.09000333333333331,0.05700666666666668,1.6119999999999999,0.050663333333333324,0.14400000000000002,35.12666666666667,0.08600333333333333,0.15600333333333335,55.04666666666667,0.05566,0.07499666666666666,72.98933333333333,0.008340000000000002,0.03299666666666667,0.5786666666666667,0.008660000000000001,0.09499333333333332,0.09733333333333336,0.05700666666666668,0.00999666666666667,0.43832999999999994,0.4053299999999999,0.13299999999999998,0.2033333333333334,0.06899666666666665,0.21366999999999997,0.066,0.14767,0.09832999999999999,0.07299666666666665,1.4579999999999997,0.04433333333333332,0.12966333333333332,34.32066666666667,0.1016666666666667,0.20333666666666667,49.71333333333334,0.06899666666666665,0.10433333333333333,66.96,0.010330000000000002,0.03633000000000001,0.5293333333333332,0.006330000000000002,0.10566333333333332,0.059333333333333356,0.07299666666666665,0.014663333333333336,0.46466666666666673
97,84,2023-03-30,8,2,2022-2023,Coop/São José Basketball,São Paulo,1,0.42433333333333334,0.13633333333333336,0.22466666666666668,0.06333333333333334,0.17311000000000004,0.04733333333333333,0.1257766666666667,0.10344333333333337,0.058333333333333334,1.8826666666666665,0.04544333333333334,0.1244433333333333,36.47866666666666,0.11233333333333334,0.19433333333333333,57.85599999999999,0.06333333333333334,0.08477666666666667,73.96199999999999,0.011333333333333334,0.03777666666666667,0.6833333333333335,0.012110000000000003,0.099,0.12733333333333335,0.058333333333333334,0.009000000000000003,0.51,0.42233000000000004,0.163,0.19333,0.066,0.18167,0.04366333333333334,0.13799666666666666,0.08933666666666668,0.06567000000000002,1.4720000000000002,0.05433,0.1493366666666667,36.11266666666668,0.09667000000000002,0.17000333333333337,57.00266666666667,0.066,0.08899666666666667,74.71133333333333,0.009666666666666667,0.03566666666666667,0.594,0.008,0.09366666666666663,0.08800000000000001,0.06567000000000002,0.011000000000000001,0.47999666666666657
74,92,2023-03-30,8,2,2022-2023,BRB/Brasília,Rio Claro,0,0.40900000000000003,0.149,0.18733333333333332,0.07266666666666668,0.18600000000000003,0.055000000000000014,0.13100000000000003,0.09000000000000001,0.07666666666666667,1.2126666666666666,0.04966666666666667,0.142,34.90133333333334,0.09366666666666666,0.18699999999999994,49.58466666666667,0.07266666666666668,0.10200000000000002,71.14000000000001,0.011000000000000003,0.03033333333333333,0.40533333333333327,0.009666666666666667,0.10133333333333333,0.0946666666666667,0.07666666666666667,0.014333333333333333,0.4333333333333333,0.3860000000000001,0.12000000000000004,0.20233333333333334,0.06366666666666666,0.16166666666666665,0.04516666666666667,0.11650000000000002,0.08733333333333332,0.06516666666666668,1.3546666666666667,0.04000000000000001,0.12200000000000004,33.02733333333334,0.10116666666666667,0.19816666666666666,51.296666666666674,0.06366666666666666,0.08683333333333333,72.05866666666667,0.004666666666666666,0.030499999999999992,0.47866666666666663,0.005500000000000001,0.11133333333333334,0.05866666666666667,0.06516666666666668,0.013500000000000002,0.40366666666666656
55,58,2023-03-30,8,2,2022-2023,Caxias do Sul Basquete,UNIFACISA,0,0.3676666666666667,0.11400000000000003,0.17800000000000002,0.07566666666666665,0.1759966666666667,0.04166666666666667,0.13432999999999998,0.062003333333333334,0.07,0.9440000000000001,0.03800333333333334,0.11766666666666666,32.33,0.08900000000000001,0.18666999999999997,47.67733333333334,0.07566666666666665,0.10300333333333334,73.24333333333333,0.0016633333333333329,0.03533,0.51,0.010003333333333335,0.10266666666666668,0.10066666666666667,0.07,0.014666666666666663,0.37632999999999994,0.399,0.153,0.18133333333333335,0.06466666666666666,0.1886666666666667,0.051666666666666666,0.137,0.07866666666666668,0.06599999999999999,1.2306666666666666,0.05100000000000002,0.14766666666666667,34.82533333333333,0.09066666666666667,0.18066666666666664,49.93999999999999,0.06466666666666666,0.08766666666666666,74.35199999999999,0.004333333333333332,0.03266666666666667,0.518,0.009333333333333334,0.10266666666666667,0.09200000000000003,0.06599999999999999,0.013333333333333334,0.4326666666666667
82,90,2023-03-31,8,2,2022-2023,Minas,Pato Basquete,0,0.4286633333333333,0.1465,0.21334,0.06883333333333334,0.20232999999999998,0.05317000000000001,0.14916999999999997,0.10317000000000001,0.06732666666666666,1.5526666666666666,0.048830000000000005,0.13232666666666668,36.77400000000001,0.10666000000000002,0.18966666666666668,56.01733333333334,0.06883333333333334,0.09566333333333334,71.73600000000002,0.016330000000000004,0.028336666666666673,0.42133333333333334,0.008163333333333333,0.09117000000000001,0.09066666666666667,0.06732666666666666,0.014169999999999997,0.5100033333333334,0.38632999999999995,0.11099999999999997,0.21533333333333335,0.05999666666666666,0.1789933333333333,0.05999666666666668,0.11899666666666667,0.06732999999999999,0.07065999999999999,1.0333333333333334,0.036993333333333336,0.12466666666666665,29.60333333333334,0.10766666666666667,0.20466666666666666,52.557333333333325,0.05999666666666666,0.08533666666666666,69.02199999999999,0.0016633333333333333,0.036333333333333336,0.5353333333333334,0.006666666666666667,0.09400000000000001,0.07066666666666667,0.07065999999999999,0.01667333333333333,0.39499999999999996
79,70,2023-04-01,8,2,2022-2023,Flamengo,São Paulo,1,0.4300033333333333,0.18550000000000003,0.1876666666666667,0.05683666666666667,0.2083266666666667,0.057666666666666665,0.15067000000000003,0.10533333333333332,0.059669999999999994,1.9046666666666665,0.06183333333333333,0.1651666666666667,37.344,0.09383333333333335,0.16199999999999998,57.64933333333333,0.05683666666666667,0.07733666666666666,73.27266666666667,0.006000000000000001,0.03250666666666666,0.5873333333333335,0.01133,0.07915999999999998,0.14733333333333334,0.059669999999999994,0.010333333333333333,0.53583,0.4209966666666667,0.164,0.18966333333333332,0.06733333333333333,0.1778366666666667,0.04199666666666667,0.13582999999999998,0.09050333333333334,0.06700333333333335,1.458,0.054663333333333335,0.14867,36.535333333333334,0.09483666666666668,0.16683666666666672,56.91933333333334,0.06733333333333333,0.09049666666666667,74.98199999999999,0.008833333333333334,0.035666666666666666,0.5793333333333334,0.008166666666666668,0.0938333333333333,0.08933333333333335,0.06700333333333335,0.012666666666666666,0.47699666666666657
95,75,2023-04-01,8,2,2022-2023,Sesi Franca,Coop/São José Basketball,1,0.44950333333333337,0.1515,0.21466333333333334,0.08332999999999999,0.20233333333333337,0.05050333333333334,0.15183000000000002,0.09817000000000002,0.06250000000000001,1.6406666666666665,0.05049666666666666,0.13799999999999998,36.63133333333333,0.10733666666666668,0.1864966666666667,57.30466666666666,0.08332999999999999,0.10366999999999998,81.02066666666666,0.009830000000000002,0.028833333333333343,0.4693333333333333,0.013663333333333335,0.08983000000000001,0.1526666666666667,0.06250000000000001,0.011500000000000003,0.5429999999999999,0.42250000000000004,0.1366666666666667,0.224,0.061833333333333344,0.17505333333333337,0.0485,0.12655333333333335,0.1038866666666667,0.059166666666666666,1.8659999999999999,0.04555333333333334,0.12621999999999997,35.968666666666664,0.112,0.195,57.513999999999996,0.061833333333333344,0.08405333333333331,72.89333333333333,0.011166666666666667,0.036553333333333334,0.6533333333333335,0.012553333333333335,0.0995,0.13066666666666668,0.059166666666666666,0.008000000000000002,0.5055
82,85,2023-04-01,8,2,2022-2023,União Corinthians,UNIFACISA,0,0.40250333333333327,0.16749999999999998,0.16567333333333337,0.06934000000000003,0.18851,0.046996666666666666,0.14150333333333337,0.08567333333333332,0.060673333333333336,1.4899999999999998,0.05583666666666668,0.16784,33.13733333333333,0.08282666666666666,0.16632999999999998,49.76999999999999,0.06934000000000003,0.09383333333333335,72.85733333333333,0.007000000000000001,0.03934000000000001,0.6813333333333332,0.013826666666666673,0.10216666666666666,0.14133333333333334,0.060673333333333336,0.010493333333333334,0.44916000000000006,0.39516666666666667,0.15200000000000002,0.17800000000000002,0.06516666666666666,0.189,0.05050000000000001,0.13850000000000004,0.07833333333333334,0.06699999999999999,1.214,0.05066666666666668,0.14533333333333331,35.126666666666665,0.08900000000000001,0.1795,49.377333333333326,0.06516666666666666,0.08833333333333335,74.32266666666668,0.004,0.03200000000000001,0.5013333333333333,0.009166666666666667,0.10166666666666666,0.09066666666666669,0.06699999999999999,0.013333333333333334,0.4283333333333334
105,70,2023-04-03,9,2,2022-2023,Minas,Paulistano,1,0.42666333333333323,0.147,0.2080066666666667,0.07166666666666668,0.20133,0.05233666666666666,0.14900333333333332,0.10333666666666667,0.06832666666666666,1.5373333333333334,0.04899666666666667,0.13266000000000003,36.808666666666674,0.10399333333333337,0.18633333333333335,55.71666666666667,0.07166666666666668,0.09966333333333334,71.77866666666668,0.015663333333333338,0.027670000000000007,0.40733333333333327,0.007996666666666668,0.09333666666666667,0.08600000000000002,0.06832666666666666,0.014003333333333331,0.5046700000000001,0.3946633333333332,0.12199999999999998,0.2079966666666667,0.06466666666666668,0.2049966666666667,0.07000000000000002,0.13499666666666663,0.07233,0.059663333333333325,1.2266666666666666,0.04067,0.12566666666666665,32.55,0.10400333333333335,0.2206633333333333,47.37,0.06466666666666668,0.08800000000000001,73.1,0.009330000000000001,0.04033,0.6826666666666668,0.009670000000000005,0.0980033333333333,0.10600000000000002,0.059663333333333325,0.011330000000000002,0.43733666666666665
75,76,2023-04-03,9,2,2022-2023,Corinthians,Caxias do Sul Basquete,0,0.40700000000000003,0.13899999999999998,0.20200000000000004,0.06600000000000002,0.1986633333333333,0.05233333333333333,0.14633000000000002,0.08766333333333334,0.07733666666666668,1.2540000000000002,0.046336666666666665,0.134,34.930000000000014,0.10100000000000002,0.18332999999999997,55.144666666666666,0.06600000000000002,0.09566333333333334,70.414,0.021333333333333336,0.024000000000000007,0.34400000000000003,0.015666666666666666,0.10233333333333333,0.15466666666666665,0.07733666666666668,0.01567,0.45600000000000007,0.3645,0.11650000000000003,0.1753333333333333,0.07266666666666667,0.17683,0.04066666666666667,0.1361633333333333,0.06283666666666668,0.07,0.9546666666666667,0.03883666666666667,0.11999999999999998,32.568,0.08766666666666666,0.18350333333333332,47.835333333333345,0.07266666666666667,0.10100333333333335,70.65066666666665,0.0018299999999999998,0.03616333333333334,0.5206666666666666,0.010003333333333335,0.10200000000000002,0.10133333333333333,0.07,0.014999999999999998,0.3749966666666667
72,87,2023-04-04,9,2,2022-2023,BRB/Brasília,Sesi Franca,0,0.4035000000000001,0.14900000000000002,0.18233333333333332,0.07216666666666668,0.18533333333333335,0.055000000000000014,0.13033333333333333,0.08966666666666666,0.07716666666666666,1.1986666666666665,0.04966666666666667,0.14333333333333334,34.63400000000001,0.09116666666666666,0.18499999999999997,48.83133333333334,0.07216666666666668,0.10266666666666667,70.35733333333334,0.009833333333333336,0.030166666666666668,0.4,0.009833333333333335,0.10166666666666667,0.09600000000000003,0.07716666666666666,0.014666666666666666,0.4233333333333333,0.4468366666666666,0.1505,0.21066333333333337,0.08566333333333334,0.2036666666666667,0.05300333333333333,0.15066333333333334,0.09800333333333336,0.06350000000000001,1.6066666666666667,0.050163333333333324,0.13733333333333334,36.544,0.10533666666666668,0.18616333333333338,56.408666666666676,0.08566333333333334,0.10766999999999999,80.358,0.00799666666666667,0.028500000000000015,0.4553333333333333,0.012996666666666672,0.08999666666666666,0.14533333333333337,0.06350000000000001,0.011333333333333336,0.5365
