placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,82,2023-04-05,9,2,2022-2023,Pinheiros,Caxias do Sul Basquete,1,0.40299666666666656,0.131,0.20533333333333337,0.06666333333333334,0.21133666666666664,0.065,0.14633666666666667,0.09932999999999997,0.07299666666666667,1.4686666666666668,0.04366666666666666,0.12716333333333332,34.413333333333334,0.10266666666666668,0.20200333333333337,50.588,0.06666333333333334,0.1025,65.74866666666665,0.009830000000000002,0.03599666666666668,0.5259999999999999,0.0059966666666666675,0.10566333333333332,0.05666666666666668,0.07299666666666667,0.013496666666666672,0.4640000000000001,0.3682233333333334,0.12100000000000001,0.174,0.07322333333333333,0.17710666666666666,0.04011,0.13699666666666666,0.06466999999999999,0.07133333333333332,0.9659999999999999,0.04033666666666668,0.12199999999999998,33.36133333333333,0.087,0.18144666666666665,48.05066666666668,0.07322333333333333,0.10200333333333335,70.49199999999999,0.0017733333333333331,0.03555333333333333,0.5066666666666667,0.009893333333333334,0.10411,0.09866666666666665,0.07133333333333332,0.01611,0.37922
83,70,2023-04-05,9,2,2022-2023,Flamengo,Paulistano,1,0.42900333333333335,0.181,0.1926666666666667,0.05533666666666667,0.20966,0.060000000000000005,0.14967000000000005,0.106,0.05933666666666667,1.93,0.06033333333333335,0.16400000000000006,36.69866666666667,0.09633333333333335,0.16666666666666666,57.477999999999994,0.05533666666666667,0.07533666666666668,73.36533333333334,0.006333333333333334,0.03167333333333333,0.5746666666666668,0.011330000000000002,0.07999333333333332,0.14666666666666667,0.05933666666666667,0.010333333333333335,0.53433,0.39199666666666655,0.11949999999999998,0.20633,0.06616666666666668,0.20099666666666668,0.06983333333333334,0.13116333333333333,0.07149666666666668,0.060329999999999995,1.2033333333333336,0.03983666666666666,0.12466666666666665,32.11666666666667,0.10317000000000003,0.21882999999999997,47.381999999999984,0.06616666666666668,0.09083333333333334,72.34266666666667,0.00983,0.03983,0.6686666666666667,0.009003333333333335,0.09900333333333332,0.09733333333333337,0.060329999999999995,0.011996666666666666,0.42783666666666664
79,69,2023-04-06,9,2,2022-2023,UNIFACISA,Minas,1,0.39133333333333337,0.15099999999999997,0.1746666666666667,0.06566666666666666,0.18933333333333333,0.04933333333333335,0.14000000000000004,0.078,0.068,1.1973333333333336,0.05033333333333335,0.143,35.428000000000004,0.08733333333333335,0.17833333333333332,48.81466666666665,0.06566666666666666,0.089,74.29333333333334,0.0036666666666666666,0.03133333333333334,0.4846666666666666,0.009000000000000001,0.10066666666666667,0.08933333333333335,0.068,0.013333333333333334,0.424,0.42877333333333323,0.15166666666666667,0.20489666666666667,0.07222333333333333,0.20033,0.05067,0.14967,0.10178000000000001,0.06899333333333332,1.5019999999999998,0.05055333333333333,0.13221666666666668,38.03333333333333,0.10243666666666668,0.1846666666666667,55.35933333333333,0.07222333333333333,0.09966333333333331,72.43200000000002,0.015106666666666668,0.02822666666666667,0.4119999999999999,0.007996666666666668,0.09356000000000002,0.08533333333333333,0.06899333333333332,0.014893333333333331,0.5067800000000001
68,106,2023-04-06,9,2,2022-2023,Cerrado,Sesi Franca,0,0.4083333333333333,0.17750000000000007,0.1713366666666666,0.05949666666666667,0.18083666666666665,0.04583000000000001,0.1349966666666667,0.08016666666666668,0.07949666666666667,1.0506666666666666,0.05916666666666667,0.16849666666666668,34.68933333333333,0.08566333333333333,0.1584966666666667,54.126666666666665,0.05949666666666667,0.08933,65.67066666666666,0.009003333333333334,0.03066666666666667,0.39266666666666666,0.010003333333333335,0.07567000000000003,0.14266666666666664,0.07949666666666667,0.015496666666666666,0.41850333333333334,0.4461699999999999,0.1525,0.20666333333333337,0.08699666666666667,0.20283333333333337,0.053836666666666665,0.14899666666666667,0.09900333333333333,0.0635,1.6253333333333333,0.05083,0.1375,36.946,0.10333666666666667,0.18516333333333332,55.710666666666675,0.08699666666666667,0.11017,79.76600000000002,0.006663333333333335,0.03033333333333334,0.49,0.012163333333333337,0.08983,0.13666666666666671,0.0635,0.010833333333333335,0.5353333333333333
91,64,2023-04-07,9,2,2022-2023,Pato Basquete,BRB/Brasília,1,0.38699666666666666,0.11199999999999997,0.21666666666666667,0.05833,0.1819933333333333,0.06183000000000001,0.12016333333333336,0.07032999999999999,0.06882666666666666,1.128666666666667,0.03732666666666667,0.12666666666666662,29.325333333333337,0.10833333333333334,0.20549999999999996,52.64733333333333,0.05833,0.08550333333333332,67.12533333333333,0.0019966666666666666,0.037833333333333344,0.5806666666666668,0.007000000000000001,0.09516666666666668,0.07333333333333333,0.06882666666666666,0.015673333333333334,0.4016666666666666,0.396,0.1485,0.17433333333333334,0.07316666666666667,0.1825,0.052500000000000005,0.13,0.08783333333333333,0.07966666666666665,1.146,0.0495,0.1431666666666667,34.55200000000001,0.08716666666666667,0.17916666666666664,48.164,0.07316666666666667,0.10400000000000001,70.38933333333333,0.009500000000000001,0.030666666666666672,0.39466666666666667,0.009000000000000001,0.10133333333333334,0.08800000000000002,0.07966666666666665,0.015499999999999998,0.4098333333333333
94,70,2023-04-08,9,2,2022-2023,Pinheiros,União Corinthians,1,0.4074966666666666,0.1345,0.20600000000000002,0.06699666666666666,0.20967,0.065,0.14467,0.10016333333333331,0.07299666666666667,1.4780000000000002,0.04483333333333333,0.12949666666666668,34.68933333333334,0.10300000000000001,0.20067000000000004,51.102,0.06699666666666666,0.10216666666666666,66.27933333333333,0.010163333333333333,0.03616333333333334,0.528,0.005829999999999999,0.10449666666666667,0.05666666666666667,0.07299666666666667,0.012330000000000004,0.4688333333333334,0.4033366666666666,0.16699999999999998,0.16867333333333337,0.06767333333333335,0.1886766666666667,0.04566333333333333,0.14300333333333334,0.08634000000000001,0.06034,1.506,0.05567000000000001,0.16834,32.89733333333333,0.08432666666666666,0.1676633333333333,50.22133333333333,0.06767333333333335,0.09066666666666669,73.244,0.007000000000000001,0.03767333333333333,0.6606666666666666,0.013993333333333339,0.10233333333333333,0.14266666666666666,0.06034,0.009993333333333332,0.45066
85,94,2023-04-08,9,2,2022-2023,Fortaleza B. C. / CFO,Minas,0,0.38082999999999995,0.1285,0.18400333333333332,0.06833666666666667,0.18966666666666662,0.056163333333333336,0.13350333333333333,0.06250000000000001,0.06366666666666669,0.994,0.04283000000000001,0.13200333333333336,32.89066666666667,0.09199666666666666,0.19116666666666665,47.82600000000001,0.06833666666666667,0.10683,64.51133333333334,0.007836666666666667,0.032003333333333335,0.5239999999999999,0.006163333333333336,0.10333000000000005,0.06200000000000003,0.06366666666666669,0.013836666666666667,0.38067,0.42921666666666664,0.14933333333333335,0.20512000000000002,0.07478,0.20132999999999998,0.05100333333333333,0.15033666666666665,0.10022333333333333,0.06865999999999998,1.4873333333333332,0.04977666666666667,0.13144,37.77133333333334,0.10254666666666666,0.18500000000000003,55.31933333333333,0.07478,0.10066333333333333,74.93400000000003,0.013883333333333334,0.028450000000000007,0.4166666666666666,0.007663333333333334,0.09345,0.08133333333333333,0.06865999999999998,0.015449999999999998,0.5082233333333334
53,100,2023-04-08,9,2,2022-2023,Rio Claro,Flamengo,0,0.3953333333333334,0.12200000000000004,0.20633333333333334,0.06699999999999999,0.16749999999999998,0.0465,0.12100000000000002,0.0885,0.06516666666666668,1.3733333333333335,0.04066666666666666,0.12400000000000004,33.06733333333333,0.10316666666666667,0.19966666666666663,51.92400000000001,0.06699999999999999,0.0905,73.05133333333333,0.005,0.031333333333333324,0.49199999999999994,0.004333333333333333,0.11316666666666667,0.04266666666666667,0.06516666666666668,0.013500000000000002,0.4184999999999999,0.4313366666666667,0.17499999999999996,0.1996666666666667,0.05667,0.2093266666666667,0.059666666666666666,0.14967000000000003,0.10466666666666666,0.06167,1.8433333333333333,0.05833333333333335,0.1600000000000001,36.422,0.09983333333333334,0.16999999999999996,58.38466666666667,0.05667,0.07750333333333334,73.17933333333333,0.0061666666666666675,0.03200666666666666,0.5560000000000002,0.011163333333333334,0.08249333333333332,0.13866666666666666,0.06167,0.011333333333333336,0.5341633333333333
89,69,2023-04-08,9,2,2022-2023,Bauru Basket,Caxias do Sul Basquete,1,0.3814999999999999,0.1555,0.1696633333333333,0.056326666666666664,0.16400666666666672,0.03549666666666667,0.12849999999999998,0.09050333333333332,0.057506666666666685,1.6066666666666667,0.05183,0.14483333333333331,35.65933333333333,0.08483666666666666,0.15517000000000003,54.528,0.056326666666666664,0.07499666666666667,73.72999999999999,0.008840000000000002,0.03483000000000001,0.6020000000000001,0.008660000000000001,0.09382666666666667,0.09933333333333334,0.057506666666666685,0.010163333333333335,0.43999666666666665,0.37178000000000005,0.12500000000000003,0.17466666666666664,0.07211333333333333,0.17554999999999998,0.03988666666666666,0.13566333333333333,0.06717,0.07333333333333332,0.9819999999999999,0.04167000000000001,0.12383333333333332,34.03266666666666,0.08733333333333332,0.17988999999999997,48.67333333333334,0.07211333333333333,0.10150333333333335,69.81466666666667,0.00155,0.03561,0.49600000000000005,0.009616666666666667,0.10638666666666666,0.09400000000000001,0.07333333333333332,0.016553333333333333,0.38227666666666665
81,61,2023-04-10,10,2,2022-2023,Bauru Basket,União Corinthians,1,0.38566666666666666,0.15000000000000002,0.17532999999999996,0.06032666666666666,0.16667333333333334,0.03733,0.12933333333333333,0.08866999999999998,0.05767333333333335,1.5713333333333332,0.04999666666666667,0.141,35.11866666666666,0.08767,0.1600033333333334,54.587333333333326,0.06032666666666666,0.07766333333333335,75.43933333333332,0.008340000000000002,0.033996666666666675,0.5866666666666667,0.00866,0.09399333333333335,0.09933333333333337,0.05767333333333335,0.010996666666666665,0.44532999999999995,0.4038366666666666,0.16999999999999998,0.16534000000000001,0.06850666666666669,0.18567666666666668,0.04483,0.14083666666666667,0.08650666666666668,0.06050666666666667,1.506,0.05667000000000001,0.16983999999999996,33.244,0.08266,0.16432999999999998,50.068,0.06850666666666669,0.0925,72.81933333333333,0.006833333333333334,0.03784,0.6613333333333332,0.013993333333333335,0.10133333333333333,0.14333333333333334,0.06050666666666667,0.010326666666666666,0.44849333333333335
98,91,2023-04-10,10,2,2022-2023,Pato Basquete,Cerrado,1,0.38799666666666666,0.11399999999999998,0.21733333333333332,0.056663333333333336,0.18599333333333334,0.06199666666666668,0.12399666666666667,0.07366333333333332,0.06732666666666666,1.2153333333333334,0.03799333333333334,0.12933333333333327,29.117333333333338,0.10866666666666666,0.20466666666666664,53.071999999999996,0.056663333333333336,0.08400333333333335,66.48200000000001,0.002663333333333333,0.039333333333333345,0.6193333333333334,0.007000000000000001,0.099,0.07200000000000001,0.06732666666666666,0.015006666666666668,0.4119999999999999,0.4033333333333333,0.17500000000000002,0.16867,0.05966333333333334,0.18000333333333335,0.044996666666666664,0.13499666666666668,0.08133333333333333,0.08032999999999998,1.0553333333333332,0.058333333333333334,0.1669966666666667,34.519999999999996,0.08432999999999999,0.15866333333333335,53.10533333333333,0.05966333333333334,0.08899666666666668,66.26933333333334,0.008336666666666666,0.03066666666666667,0.38999999999999996,0.009670000000000002,0.07767,0.13599999999999998,0.08032999999999998,0.01566333333333333,0.41233666666666663
83,70,2023-04-10,10,2,2022-2023,Sesi Franca,Flamengo,1,0.4530033333333333,0.153,0.21133000000000007,0.08866333333333334,0.2028333333333333,0.05417,0.14866333333333334,0.10200333333333332,0.06250000000000001,1.7046666666666668,0.05099666666666666,0.13883333333333334,36.692,0.10567000000000001,0.18732999999999997,56.396,0.08866333333333334,0.11350333333333333,78.68666666666668,0.007496666666666668,0.03283333333333334,0.544,0.012163333333333335,0.08966333333333333,0.13666666666666671,0.06250000000000001,0.009666666666666667,0.546,0.43366999999999994,0.16899999999999998,0.2066666666666667,0.05800333333333333,0.2089933333333334,0.059333333333333335,0.14967,0.10333333333333332,0.06400333333333333,1.7566666666666666,0.056333333333333346,0.15600000000000006,36.14533333333333,0.10333333333333335,0.1733333333333333,59.291333333333334,0.05800333333333333,0.07967000000000003,72.99333333333334,0.006000000000000001,0.03234,0.5373333333333333,0.01099666666666667,0.08499333333333332,0.13066666666666668,0.06400333333333333,0.012333333333333337,0.5339966666666667
99,57,2023-04-11,10,2,2022-2023,Paulistano,São Paulo,1,0.3893299999999999,0.11699999999999999,0.20466333333333336,0.06766666666666668,0.19699666666666668,0.06966666666666667,0.12732999999999997,0.07066333333333334,0.060996666666666664,1.1800000000000002,0.03900333333333333,0.12366666666666663,31.683333333333334,0.1023366666666667,0.21699666666666664,47.39399999999999,0.06766666666666668,0.09366666666666666,71.58533333333334,0.01033,0.03933,0.6546666666666668,0.00833666666666667,0.10000333333333335,0.0886666666666667,0.060996666666666664,0.012663333333333334,0.41833666666666663,0.41966333333333333,0.165,0.18599666666666664,0.06866666666666668,0.17400333333333334,0.04033,0.1336633333333333,0.09167,0.06833666666666668,1.444,0.05499666666666667,0.14800333333333335,36.958,0.09300333333333333,0.16367000000000004,56.836000000000006,0.06866666666666668,0.09199666666666667,75.25266666666667,0.008,0.03566666666666667,0.5646666666666668,0.008333333333333335,0.09399999999999999,0.09066666666666667,0.06833666666666668,0.014333333333333333,0.47399666666666657
66,77,2023-04-12,10,2,2022-2023,Caxias do Sul Basquete,Fortaleza B. C. / CFO,0,0.3753366666666667,0.12900000000000003,0.17533333333333329,0.07100333333333333,0.1739933333333333,0.039663333333333335,0.13432999999999998,0.06967,0.07533333333333334,0.9979999999999999,0.043003333333333345,0.12566666666666668,34.70399999999999,0.08766666666666664,0.1783333333333333,49.296000000000014,0.07100333333333333,0.10100333333333335,69.13733333333333,0.0013266666666666665,0.035666666666666666,0.48533333333333334,0.00934,0.10866333333333332,0.08933333333333333,0.07533333333333334,0.016996666666666667,0.3853333333333333,0.38133,0.132,0.18067,0.06867000000000001,0.1853333333333333,0.05299666666666667,0.13233666666666666,0.060666666666666674,0.06033333333333334,1.0173333333333334,0.04399666666666668,0.13400333333333334,33.30133333333333,0.09033,0.18899999999999997,47.61466666666668,0.06867000000000001,0.10666333333333332,64.97,0.0073366666666666676,0.03167,0.544,0.005663333333333335,0.10066333333333335,0.059333333333333356,0.06033333333333334,0.013670000000000005,0.37767000000000006
80,92,2023-04-12,10,2,2022-2023,Rio Claro,Coop/São José Basketball,0,0.39300000000000007,0.11900000000000004,0.204,0.06999999999999999,0.172,0.048000000000000015,0.12400000000000003,0.08733333333333333,0.06733333333333333,1.3346666666666667,0.03966666666666667,0.12333333333333335,32.30866666666667,0.102,0.19966666666666663,51.32533333333335,0.06999999999999999,0.09466666666666668,73.386,0.006,0.031999999999999994,0.49199999999999994,0.003333333333333334,0.11566666666666667,0.028000000000000004,0.06733333333333333,0.013666666666666667,0.4143333333333333,0.4206666666666667,0.137,0.2233333333333333,0.06033333333333334,0.1769966666666667,0.04966666666666666,0.12733000000000003,0.10433000000000002,0.05999999999999999,1.8493333333333333,0.04566333333333333,0.12799666666666665,35.458666666666666,0.11166666666666665,0.19566666666666668,57.17199999999999,0.06033333333333334,0.08332999999999997,71.82466666666666,0.011000000000000001,0.03532999999999999,0.6233333333333334,0.012996666666666667,0.10000000000000002,0.13400000000000004,0.05999999999999999,0.007000000000000001,0.501
113,71,2023-04-13,10,2,2022-2023,Paulistano,BRB/Brasília,1,0.3986633333333333,0.12049999999999998,0.2076633333333334,0.07050000000000001,0.19983,0.06833333333333332,0.13149666666666665,0.07199666666666667,0.06233000000000001,1.1666666666666667,0.04017,0.12266666666666666,32.90266666666667,0.1038366666666667,0.21349666666666664,48.933333333333344,0.07050000000000001,0.09633333333333334,72.50266666666667,0.01133,0.036496666666666656,0.5893333333333335,0.008503333333333333,0.10333666666666667,0.08000000000000002,0.06233000000000001,0.013663333333333335,0.43517,0.39083333333333337,0.14850000000000002,0.16600000000000004,0.07633333333333334,0.18200000000000002,0.05166666666666667,0.13033333333333333,0.08533333333333332,0.08216666666666667,1.083333333333333,0.0495,0.14350000000000002,34.47400000000001,0.08300000000000002,0.1738333333333333,47.292666666666655,0.07633333333333334,0.10783333333333335,70.90266666666666,0.009666666666666665,0.03116666666666667,0.3893333333333333,0.007999999999999998,0.10116666666666668,0.078,0.08216666666666667,0.01583333333333333,0.3988333333333333
78,66,2023-04-13,10,2,2022-2023,Corinthians,Cerrado,1,0.402,0.137,0.19700000000000004,0.06800000000000002,0.19566333333333333,0.052166666666666674,0.1434966666666667,0.08716333333333333,0.07717000000000002,1.2493333333333334,0.04567,0.1343333333333333,34.37466666666668,0.09850000000000002,0.17933000000000002,54.97466666666666,0.06800000000000002,0.09882999999999997,70.01866666666666,0.020333333333333335,0.02533333333333334,0.36533333333333334,0.016333333333333335,0.10216666666666667,0.16133333333333333,0.07717000000000002,0.01600333333333333,0.44900000000000007,0.39489,0.16966666666666666,0.16678,0.058440000000000006,0.17894666666666667,0.04422000000000001,0.13472,0.07955666666666668,0.08055333333333331,1.024,0.05655666666666667,0.16610666666666668,33.69466666666666,0.08338666666666666,0.15733,52.98066666666666,0.058440000000000006,0.08705333333333336,66.49666666666667,0.008280000000000001,0.030723333333333335,0.38866666666666666,0.009393333333333333,0.07706,0.13333333333333333,0.08055333333333331,0.015273333333333331,0.4008366666666667
91,75,2023-04-14,10,2,2022-2023,União Corinthians,Fortaleza B. C. / CFO,1,0.40633666666666657,0.17049999999999998,0.16934000000000002,0.06650666666666667,0.18817666666666666,0.044663333333333326,0.14350333333333337,0.08867333333333334,0.05933999999999999,1.5506666666666666,0.056836666666666674,0.1710066666666666,33.162,0.08466,0.16549666666666668,50.922000000000004,0.06650666666666667,0.09216666666666667,71.11799999999998,0.0071666666666666675,0.03717333333333333,0.6586666666666666,0.014493333333333335,0.10033333333333334,0.14933333333333337,0.05933999999999999,0.011326666666666664,0.45482666666666666,0.37733,0.13,0.1790033333333333,0.06833666666666667,0.18049999999999994,0.048996666666666674,0.13150333333333333,0.06016666666666669,0.060000000000000026,1.0166666666666666,0.04333,0.13367,32.91533333333333,0.08949666666666665,0.1873333333333333,47.595333333333336,0.06833666666666667,0.10249666666666667,67.27733333333333,0.006836666666666667,0.03217,0.5559999999999999,0.005496666666666668,0.10133000000000002,0.057333333333333354,0.060000000000000026,0.014003333333333338,0.37333666666666665
90,73,2023-04-15,10,2,2022-2023,Corinthians,BRB/Brasília,1,0.4,0.136,0.19600000000000004,0.068,0.19349666666666668,0.05083333333333335,0.14266333333333334,0.08816333333333333,0.07650333333333335,1.2813333333333334,0.04533666666666667,0.13483333333333333,34.02400000000001,0.09800000000000002,0.17733000000000002,55.298,0.068,0.09866333333333334,70.17533333333333,0.02066666666666667,0.02566666666666667,0.374,0.016833333333333336,0.10216666666666667,0.166,0.07650333333333335,0.016170000000000004,0.4481666666666667,0.38700000000000007,0.14550000000000005,0.16133333333333336,0.08016666666666668,0.18100000000000005,0.05216666666666667,0.12883333333333333,0.08283333333333333,0.08349999999999998,1.0299999999999998,0.0485,0.14183333333333334,34.040666666666674,0.08066666666666668,0.17316666666666664,46.32666666666667,0.08016666666666668,0.11083333333333334,72.452,0.0095,0.03133333333333334,0.38466666666666677,0.007333333333333333,0.10183333333333336,0.07066666666666667,0.08349999999999998,0.016666666666666666,0.3895
95,64,2023-04-15,10,2,2022-2023,São Paulo,Cerrado,1,0.41166333333333327,0.1535,0.18999666666666662,0.06816666666666667,0.1773366666666667,0.04266333333333334,0.1346633333333333,0.08817,0.06933666666666667,1.3,0.05116333333333334,0.14683666666666664,34.872,0.09500333333333331,0.16650333333333334,57.13933333333333,0.06816666666666667,0.09149666666666664,75.10066666666665,0.007666666666666668,0.03483333333333335,0.5166666666666667,0.008333333333333335,0.09183333333333331,0.09066666666666667,0.06933666666666667,0.015000000000000001,0.4604966666666666,0.38644666666666677,0.16433333333333333,0.16489,0.05721666666666668,0.17789000000000002,0.04344333333333334,0.13444333333333336,0.07778,0.08077666666666665,0.9926666666666666,0.05478000000000001,0.16521666666666668,32.86933333333333,0.08244333333333333,0.15599666666666667,52.855999999999995,0.05721666666666668,0.08511,66.724,0.008223333333333332,0.030780000000000005,0.38733333333333336,0.009116666666666667,0.07644999999999999,0.13066666666666665,0.08077666666666665,0.014883333333333333,0.38933666666666666
77,95,2023-04-17,1,3,2022-2023,Coop/São José Basketball,Bauru Basket,0,0.42066666666666674,0.1355,0.22399999999999995,0.06116666666666668,0.18033000000000002,0.04883333333333333,0.13149666666666668,0.10633000000000001,0.05949999999999999,1.892,0.04516333333333333,0.1286633333333333,34.85,0.11199999999999997,0.19666666666666668,57.071999999999996,0.06116666666666668,0.08432999999999997,71.92266666666667,0.011666666666666667,0.03299666666666667,0.5940000000000001,0.012163333333333332,0.10133333333333336,0.12466666666666669,0.05949999999999999,0.007666666666666667,0.5016666666666666,0.3933333333333334,0.15300000000000002,0.17799666666666666,0.06232666666666667,0.17000666666666667,0.03866333333333334,0.13133333333333333,0.08933666666666666,0.058339999999999996,1.5673333333333332,0.05099666666666666,0.14166666666666666,35.70466666666666,0.08900333333333334,0.16167000000000004,54.864,0.06232666666666667,0.07866333333333334,77.45866666666666,0.008340000000000004,0.034330000000000006,0.5853333333333334,0.008660000000000001,0.09299333333333334,0.10000000000000003,0.058339999999999996,0.011663333333333333,0.4576633333333333
82,70,2023-04-18,1,3,2022-2023,Pato Basquete,Paulistano,1,0.3969966666666667,0.11866666666666666,0.21866666666666668,0.05966333333333334,0.18621666666666667,0.06088666666666668,0.12533,0.07499666666666666,0.06588333333333334,1.2640000000000002,0.03955,0.13210999999999998,29.55133333333334,0.10933333333333334,0.20144333333333328,54.36000000000001,0.05966333333333334,0.08678000000000001,68.26866666666668,0.002663333333333333,0.040443333333333345,0.654,0.008,0.101,0.07999999999999999,0.06588333333333334,0.01445,0.42900000000000005,0.4106633333333333,0.12699999999999997,0.21233000000000005,0.07133333333333333,0.20033,0.06583333333333334,0.13449666666666665,0.07516333333333333,0.06366333333333335,1.1900000000000002,0.04233666666666666,0.12216666666666667,34.790000000000006,0.10617000000000003,0.21066333333333329,50.69733333333333,0.07133333333333333,0.09716666666666667,72.66133333333333,0.011663333333333336,0.035996666666666656,0.5706666666666665,0.008836666666666666,0.10367000000000001,0.082,0.06366333333333335,0.013830000000000005,0.45716999999999997
59,73,2023-04-18,1,3,2022-2023,Caxias do Sul Basquete,Pinheiros,0,0.3703366666666667,0.1295,0.1733333333333333,0.06750333333333335,0.1719933333333333,0.03966333333333334,0.13233,0.06950333333333333,0.07566666666666667,0.9906666666666665,0.04317000000000001,0.12783333333333333,34.13866666666666,0.08666666666666666,0.1771666666666666,49.018666666666675,0.06750333333333335,0.09516999999999999,69.65866666666666,0.0013266666666666665,0.036833333333333336,0.5,0.00984,0.10799666666666666,0.09533333333333334,0.07566666666666667,0.01666333333333334,0.37999999999999995,0.4158299999999999,0.137,0.21000000000000002,0.06883,0.20967000000000002,0.06533333333333334,0.14433666666666667,0.09949666666666665,0.07449666666666667,1.4480000000000004,0.04566666666666667,0.13116333333333333,34.87266666666666,0.10500000000000001,0.20167000000000002,51.96,0.06883,0.1035,67.16999999999999,0.01033,0.03666333333333334,0.5246666666666665,0.006163333333333332,0.10383,0.06066666666666667,0.07449666666666667,0.012330000000000004,0.4765
95,77,2023-04-19,1,3,2022-2023,UNIFACISA,Corinthians,1,0.38699999999999996,0.15,0.1673333333333334,0.06966666666666667,0.1875,0.04816666666666668,0.13933333333333336,0.0755,0.06766666666666668,1.1653333333333333,0.05000000000000002,0.14100000000000001,35.72933333333334,0.0836666666666667,0.17566666666666667,47.577333333333314,0.06966666666666667,0.09416666666666668,74.26133333333334,0.0035,0.031166666666666672,0.48599999999999993,0.008666666666666666,0.09949999999999999,0.08800000000000001,0.06766666666666668,0.012833333333333337,0.4146666666666667,0.40099999999999997,0.13699999999999998,0.1966666666666667,0.06733333333333333,0.19566333333333333,0.051000000000000004,0.14466333333333334,0.08799666666666665,0.07300333333333335,1.334,0.04567,0.13799999999999998,33.43933333333334,0.09833333333333336,0.17866333333333334,55.01933333333333,0.06733333333333333,0.09666333333333332,71.02733333333335,0.019333333333333338,0.025333333333333336,0.38466666666666666,0.016333333333333335,0.10266666666666668,0.15933333333333338,0.07300333333333335,0.016670000000000004,0.4513333333333334
79,83,2023-04-20,2,3,2022-2023,Bauru Basket,Coop/São José Basketball,0,0.39589,0.156,0.17599666666666666,0.06388333333333333,0.16645000000000001,0.03833,0.12811,0.08833666666666669,0.05745000000000001,1.5853333333333335,0.05199666666666668,0.141,36.751999999999995,0.08800333333333335,0.16044666666666668,54.69533333333333,0.06388333333333333,0.07966333333333335,78.22999999999999,0.007116666666666669,0.035663333333333345,0.6253333333333334,0.008216666666666667,0.09355000000000002,0.0933333333333334,0.05745000000000001,0.011996666666666666,0.45988666666666667,0.4156666666666667,0.13499999999999998,0.2206666666666667,0.06000000000000002,0.17833,0.048,0.13033,0.10666333333333335,0.05833333333333333,1.9313333333333331,0.04499666666666667,0.12899666666666665,34.6,0.11033333333333335,0.194,56.98799999999999,0.06000000000000002,0.08332999999999999,71.16533333333335,0.011666666666666665,0.03033,0.5640000000000001,0.011663333333333333,0.10133333333333336,0.11933333333333333,0.05833333333333333,0.007333333333333334,0.4933333333333333
90,57,2023-04-21,2,3,2022-2023,Paulistano,Pato Basquete,1,0.41066333333333327,0.13099999999999998,0.20799666666666672,0.07166666666666668,0.19632999999999998,0.06366666666666668,0.13266333333333333,0.07433,0.06433000000000001,1.1633333333333336,0.043669999999999994,0.12433333333333334,35.35800000000001,0.10400333333333336,0.20432999999999996,50.977333333333334,0.07166666666666668,0.09933333333333333,71.65533333333335,0.011663333333333333,0.03566333333333334,0.5586666666666668,0.008003333333333333,0.10567000000000001,0.07333333333333333,0.06433000000000001,0.013330000000000005,0.45200333333333337,0.40066333333333337,0.11833333333333332,0.21733333333333338,0.06499666666666666,0.18944,0.06077666666666669,0.12866333333333332,0.07466333333333333,0.06510666666666666,1.27,0.03944,0.13188666666666665,29.514000000000006,0.10866666666666669,0.19888666666666663,54.679999999999986,0.06499666666666666,0.09255666666666666,70.14333333333335,0.002663333333333333,0.03955333333333334,0.6466666666666667,0.008333333333333335,0.10333333333333333,0.08133333333333334,0.06510666666666666,0.014893333333333333,0.43733333333333324
71,66,2023-04-21,3,3,2022-2023,Bauru Basket,Coop/São José Basketball,1,0.39311333333333337,0.156,0.17333,0.06377333333333333,0.1632266666666667,0.03966333333333334,0.12355333333333333,0.08767000000000001,0.05822666666666668,1.5526666666666666,0.05199666666666668,0.142,36.486666666666665,0.08667000000000001,0.15889,54.437999999999995,0.06377333333333333,0.07966333333333335,78.09933333333332,0.006893333333333334,0.03733000000000001,0.644,0.007106666666666667,0.09544000000000001,0.07866666666666668,0.05822666666666668,0.013663333333333333,0.45211,0.41558333333333336,0.13374999999999998,0.22100000000000003,0.060833333333333336,0.17658000000000001,0.04708333333333334,0.12949666666666668,0.10624666666666666,0.05999999999999999,1.8719999999999997,0.04458,0.12682999999999997,34.93,0.11050000000000001,0.19291666666666668,57.486000000000004,0.060833333333333336,0.08474666666666666,70.964,0.012499999999999999,0.029496666666666668,0.5373333333333334,0.011663333333333333,0.10108333333333336,0.11999999999999998,0.05999999999999999,0.007083333333333335,0.49099999999999994
