placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,60,2023-04-22,2,3,2022-2023,Pinheiros,Caxias do Sul Basquete,1,0.4179966666666665,0.13499999999999998,0.2153333333333334,0.06766333333333334,0.2123366666666667,0.065,0.1473366666666667,0.10033,0.07499666666666666,1.4500000000000002,0.045000000000000005,0.12866333333333332,34.98933333333333,0.1076666666666667,0.20467,52.62533333333333,0.06766333333333334,0.101,68.12266666666665,0.009996666666666666,0.03733,0.5299999999999999,0.005996666666666667,0.10332999999999999,0.059333333333333335,0.07499666666666666,0.013330000000000003,0.48500000000000004,0.36133666666666664,0.12483333333333334,0.17333333333333334,0.06317000000000002,0.17154999999999998,0.040996666666666674,0.13055333333333333,0.06594666666666667,0.07600000000000001,0.9219999999999998,0.04161333333333333,0.1285,32.97666666666667,0.08666666666666667,0.17827666666666667,48.746,0.06317000000000002,0.09027999999999999,68.53133333333335,0.00155,0.03672333333333333,0.49466666666666664,0.009283333333333333,0.10666333333333332,0.09133333333333334,0.07600000000000001,0.01599666666666667,0.3632233333333333
70,81,2023-04-22,2,3,2022-2023,Corinthians,UNIFACISA,0,0.40233333333333327,0.13733333333333334,0.19600000000000004,0.069,0.19322,0.05,0.14322,0.08688666666666665,0.07278000000000001,1.3206666666666669,0.04578000000000001,0.13766666666666666,33.62733333333333,0.09800000000000002,0.17722000000000002,55.172,0.069,0.09922,70.78933333333335,0.019666666666666673,0.025666666666666667,0.392,0.016333333333333335,0.10200000000000002,0.16000000000000003,0.07278000000000001,0.016113333333333334,0.45033333333333336,0.388,0.148,0.1686666666666667,0.07133333333333333,0.186,0.04733333333333334,0.13866666666666666,0.07300000000000001,0.06699999999999999,1.1406666666666667,0.04933333333333335,0.13933333333333334,35.672000000000004,0.08433333333333334,0.1743333333333333,48.376666666666665,0.07133333333333333,0.09566666666666669,74.87733333333334,0.003666666666666667,0.029666666666666675,0.4666666666666667,0.007666666666666668,0.10066666666666667,0.07666666666666667,0.06699999999999999,0.012333333333333337,0.41300000000000003
92,78,2023-04-23,3,3,2022-2023,Paulistano,Pato Basquete,1,0.4126633333333334,0.13849999999999998,0.20599666666666672,0.06816666666666667,0.1976633333333333,0.06466666666666668,0.13299666666666668,0.07733,0.06599666666666668,1.1800000000000002,0.046169999999999996,0.12833333333333333,35.95933333333334,0.10300333333333336,0.20066333333333328,51.56266666666668,0.06816666666666667,0.095,71.41733333333333,0.011996666666666666,0.03733,0.5706666666666667,0.008503333333333333,0.10567000000000001,0.07933333333333333,0.06599666666666668,0.013663333333333338,0.4608366666666666,0.3959966666666667,0.11999999999999998,0.2093333333333334,0.06666333333333334,0.18699666666666673,0.059000000000000025,0.12799666666666665,0.07332999999999999,0.06633,1.2446666666666668,0.039996666666666666,0.13533,29.21266666666667,0.1046666666666667,0.19199666666666668,54.17466666666665,0.06666333333333334,0.09333333333333332,72.146,0.002663333333333333,0.03999666666666668,0.644,0.008,0.10300000000000001,0.07666666666666667,0.06633,0.017003333333333332,0.4286666666666666
90,58,2023-04-27,1,4,2022-2023,Flamengo,Bauru Basket,1,0.4305033333333333,0.16599999999999995,0.20533333333333334,0.05917000000000001,0.20566000000000004,0.05800000000000001,0.14767000000000002,0.10033333333333333,0.06450333333333334,1.6886666666666665,0.05533333333333336,0.1556666666666667,35.67266666666667,0.10266666666666667,0.17216666666666663,59.34733333333334,0.05917000000000001,0.0803366666666667,74.06466666666667,0.0061666666666666675,0.03217333333333333,0.5306666666666667,0.010163333333333333,0.08599333333333334,0.11933333333333336,0.06450333333333334,0.012333333333333337,0.52333,0.38767000000000007,0.155,0.16866333333333333,0.06399666666666667,0.16267,0.03999666666666667,0.12266333333333332,0.08567000000000001,0.05900333333333334,1.5013333333333336,0.051663333333333346,0.14266666666666666,36.065333333333335,0.08433666666666667,0.15633333333333335,53.87733333333333,0.06399666666666667,0.07966333333333334,78.36066666666666,0.005336666666666667,0.03766333333333335,0.6433333333333332,0.0063300000000000006,0.09666333333333334,0.06733333333333333,0.05900333333333334,0.014329999999999999,0.44233333333333336
85,82,2023-04-27,1,4,2022-2023,Minas,Paulistano,1,0.43615999999999994,0.15600000000000003,0.20634333333333338,0.07383666666666668,0.2001633333333333,0.05000333333333334,0.15017,0.09933333333333333,0.06932666666666666,1.4626666666666666,0.052000000000000005,0.13283,39.07866666666667,0.10315666666666666,0.18433333333333335,55.86866666666666,0.07383666666666668,0.09899666666666665,75.29333333333335,0.01416,0.028506666666666666,0.41399999999999987,0.0073300000000000014,0.09317333333333333,0.07800000000000001,0.06932666666666666,0.016006666666666666,0.515,0.41533000000000003,0.13899999999999998,0.20866333333333337,0.06766666666666668,0.19732999999999998,0.06666666666666668,0.13066333333333333,0.07899666666666667,0.06666333333333335,1.1953333333333336,0.046336666666666665,0.12966666666666665,35.74066666666668,0.10433666666666669,0.19932999999999992,52.65266666666668,0.06766666666666668,0.09466666666666668,71.17933333333333,0.01233,0.03799666666666668,0.5766666666666668,0.01067,0.10700333333333334,0.09933333333333334,0.06666333333333335,0.013663333333333338,0.4683366666666667
92,77,2023-04-28,1,4,2022-2023,São Paulo,Pinheiros,1,0.4113299999999999,0.153,0.18932999999999997,0.069,0.1743366666666667,0.042330000000000007,0.13199666666666665,0.08966999999999999,0.06566999999999999,1.3686666666666667,0.05099666666666666,0.14833666666666664,34.46,0.09466999999999998,0.16700333333333334,56.812000000000005,0.069,0.09299666666666664,74.592,0.007666666666666668,0.03533333333333334,0.5513333333333333,0.007000000000000001,0.09133333333333332,0.07400000000000002,0.06566999999999999,0.015000000000000003,0.4583299999999999,0.41422,0.131,0.2146666666666667,0.06855333333333334,0.21378,0.06566666666666668,0.14811333333333335,0.09722,0.07422,1.4160000000000004,0.043666666666666666,0.12655333333333332,34.38133333333333,0.10733333333333335,0.20678000000000002,52.089999999999996,0.06855333333333334,0.10133333333333334,68.72399999999998,0.009886666666666667,0.036886666666666665,0.5326666666666665,0.006886666666666667,0.10455333333333333,0.066,0.07422,0.012553333333333335,0.4796666666666667
91,100,2023-04-29,1,4,2022-2023,Sesi Franca,UNIFACISA,0,0.4553366666666667,0.15499999999999997,0.21199666666666672,0.08833,0.19999999999999998,0.05200333333333333,0.14799666666666667,0.10033666666666666,0.063,1.674,0.05166333333333333,0.13866666666666666,37.258,0.10600333333333337,0.18599666666666662,57.12066666666667,0.08833,0.11300333333333333,78.86333333333332,0.00833,0.03300000000000001,0.544,0.012330000000000002,0.09033000000000001,0.13800000000000004,0.063,0.009333333333333334,0.5463333333333334,0.38883333333333336,0.14599999999999996,0.1726666666666667,0.07016666666666667,0.18583333333333335,0.04750000000000001,0.13833333333333334,0.07316666666666667,0.06683333333333333,1.1526666666666665,0.04866666666666667,0.13649999999999998,35.915333333333336,0.08633333333333335,0.17566666666666667,49.109333333333325,0.07016666666666667,0.09350000000000001,75.28466666666667,0.0033333333333333335,0.030666666666666672,0.4946666666666666,0.008333333333333335,0.09983333333333334,0.084,0.06683333333333333,0.012000000000000004,0.41950000000000015
80,76,2023-04-30,2,4,2022-2023,Paulistano,Minas,1,0.4165533333333334,0.14133333333333334,0.20822000000000002,0.067,0.19888666666666666,0.07,0.12888666666666668,0.07755333333333335,0.06655333333333335,1.1720000000000002,0.047113333333333327,0.13266666666666668,35.47933333333334,0.10411333333333334,0.20021999999999993,52.34800000000002,0.067,0.09400000000000001,70.82200000000002,0.012886666666666666,0.038220000000000004,0.5820000000000001,0.012113333333333334,0.10744666666666668,0.112,0.06655333333333335,0.013886666666666669,0.4681133333333333,0.4416599999999999,0.159,0.20934333333333338,0.07333666666666666,0.19932999999999995,0.05033666666666668,0.14900333333333335,0.09866666666666667,0.06966,1.4460000000000002,0.053000000000000005,0.13399666666666665,39.562,0.10465666666666666,0.18433333333333335,56.725333333333325,0.07333666666666666,0.09799666666666665,75.55666666666667,0.014326666666666666,0.02900666666666667,0.4193333333333332,0.006996666666666668,0.09334,0.07466666666666667,0.06966,0.016006666666666666,0.5206666666666666
115,107,2023-05-01,2,4,2022-2023,Pinheiros,São Paulo,1,0.4101099999999999,0.13199999999999998,0.2073333333333334,0.07077666666666667,0.2132233333333334,0.067,0.14622333333333334,0.09410999999999999,0.07311,1.3913333333333333,0.04400000000000001,0.12611,34.74999999999999,0.1036666666666667,0.20622333333333334,50.587333333333326,0.07077666666666667,0.10433333333333333,68.84066666666665,0.009776666666666666,0.036109999999999996,0.5339999999999999,0.007110000000000001,0.10644333333333332,0.06666666666666668,0.07311,0.012110000000000001,0.46933333333333327,0.4126633333333333,0.15250000000000002,0.18799666666666662,0.07216666666666667,0.17683666666666667,0.042163333333333344,0.1346633333333333,0.08750333333333331,0.06467000000000002,1.36,0.05082999999999999,0.14967,33.983999999999995,0.0940033333333333,0.16450333333333333,57.38933333333333,0.07216666666666667,0.09666333333333331,74.81533333333333,0.008166666666666668,0.03383333333333334,0.5359999999999998,0.007,0.09400000000000001,0.07200000000000001,0.06467000000000002,0.014500000000000002,0.4593299999999999
76,85,2023-05-01,2,4,2022-2023,Bauru Basket,Flamengo,0,0.3803366666666667,0.15200000000000002,0.16666333333333333,0.06166333333333334,0.15900333333333336,0.039663333333333335,0.11932999999999999,0.08400333333333335,0.057670000000000006,1.4986666666666666,0.05066333333333333,0.1426666666666667,35.324666666666666,0.08333666666666667,0.15699999999999997,53.086,0.06166333333333334,0.07833,76.61466666666666,0.00567,0.03733,0.6686666666666667,0.006663333333333333,0.09666333333333332,0.07066666666666667,0.057670000000000006,0.014329999999999999,0.42733333333333334,0.43400333333333324,0.172,0.20266666666666666,0.05933666666666667,0.20666,0.05633333333333334,0.15033666666666665,0.10033333333333334,0.06633666666666665,1.6406666666666665,0.05733333333333335,0.153,37.492000000000004,0.10133333333333333,0.17099999999999999,58.870000000000005,0.05933666666666667,0.08000333333333334,74.74666666666667,0.007333333333333334,0.03134,0.5086666666666668,0.010663333333333334,0.08566000000000001,0.12733333333333335,0.06633666666666665,0.01266666666666667,0.5306633333333333
73,86,2023-05-02,2,4,2022-2023,UNIFACISA,Sesi Franca,0,0.396,0.152,0.1753333333333333,0.06866666666666667,0.18733333333333332,0.047333333333333345,0.14,0.07233333333333335,0.06666666666666667,1.14,0.050666666666666665,0.137,36.992,0.08766666666666666,0.177,49.5,0.06866666666666667,0.09166666666666666,75.00600000000001,0.003,0.03133333333333334,0.514,0.008000000000000002,0.09900000000000002,0.08133333333333333,0.06666666666666667,0.011666666666666669,0.4296666666666667,0.4623366666666666,0.162,0.21466333333333337,0.08566333333333334,0.1986666666666666,0.052669999999999995,0.14599666666666664,0.10166999999999998,0.06133333333333333,1.7106666666666663,0.053996666666666665,0.14400000000000002,37.81333333333334,0.10733666666666669,0.18499666666666664,58.12266666666667,0.08566333333333334,0.11033666666666668,78.52133333333333,0.008996666666666668,0.03266666666666667,0.5466666666666666,0.011663333333333335,0.09133000000000001,0.1286666666666667,0.06133333333333333,0.008666666666666666,0.5533333333333333
68,77,2023-05-02,3,4,2022-2023,Paulistano,Minas,0,0.41711000000000004,0.1396666666666667,0.20711000000000004,0.07033333333333334,0.20044333333333333,0.07066666666666667,0.12977666666666668,0.07644333333333335,0.06611000000000002,1.1640000000000001,0.04655666666666667,0.133,34.92733333333333,0.10355666666666669,0.20110999999999996,51.888000000000005,0.07033333333333334,0.09566666666666669,73.00466666666667,0.012443333333333334,0.03744333333333334,0.572,0.012223333333333333,0.10755666666666668,0.11333333333333334,0.06611000000000002,0.013443333333333337,0.4682233333333334,0.43499333333333323,0.157,0.20334333333333335,0.07467000000000001,0.19766333333333327,0.04700333333333335,0.15067,0.09700000000000002,0.06999333333333332,1.402666666666667,0.05233333333333334,0.13432999999999998,38.88533333333333,0.10165666666666666,0.18033333333333335,56.37333333333333,0.07467000000000001,0.09966333333333334,75.32933333333334,0.013326666666666669,0.029673333333333336,0.4293333333333333,0.006996666666666668,0.09600666666666667,0.07133333333333335,0.06999333333333332,0.016006666666666666,0.5106666666666667
91,80,2023-05-03,3,4,2022-2023,Bauru Basket,Flamengo,1,0.3830033333333334,0.14749999999999996,0.16932999999999998,0.06616333333333334,0.15867,0.038996666666666666,0.11966333333333333,0.08183666666666668,0.05867,1.4413333333333336,0.049163333333333344,0.14150000000000001,34.623999999999995,0.08467,0.15783333333333333,53.70733333333333,0.06616333333333334,0.08282999999999999,78.33666666666666,0.005169999999999999,0.03883,0.6819999999999999,0.007496666666666666,0.09633000000000001,0.07933333333333333,0.05867,0.013996666666666666,0.429,0.4324466666666666,0.1683333333333333,0.20333333333333334,0.060779999999999994,0.20355,0.05455666666666668,0.14900333333333335,0.09866666666666667,0.06978,1.5766666666666667,0.056110000000000014,0.14933333333333335,37.80466666666667,0.10166666666666667,0.16989,59.470000000000006,0.060779999999999994,0.08033666666666667,76.03999999999999,0.007556666666666668,0.03178333333333334,0.4966666666666667,0.01033,0.08821666666666668,0.12133333333333335,0.06978,0.011776666666666668,0.5259966666666666
60,77,2023-05-03,3,4,2022-2023,Pinheiros,São Paulo,0,0.41866666666666663,0.13499999999999998,0.21200000000000005,0.07166666666666667,0.21033333333333337,0.06766666666666668,0.14266666666666666,0.09433333333333332,0.07266666666666666,1.4100000000000001,0.045000000000000005,0.12633333333333333,35.41199999999999,0.10600000000000002,0.2063333333333333,51.556,0.07166666666666667,0.10566666666666666,68.824,0.009999999999999998,0.034666666666666665,0.5133333333333333,0.007333333333333333,0.10833333333333334,0.06733333333333333,0.07266666666666666,0.011666666666666667,0.477,0.41899666666666663,0.15200000000000002,0.19199666666666665,0.075,0.17533666666666667,0.04299666666666668,0.13232999999999998,0.08633666666666667,0.06333666666666668,1.3813333333333335,0.050663333333333324,0.14867000000000002,34.20799999999999,0.09600333333333332,0.16700333333333334,57.673333333333325,0.075,0.10099666666666665,74.43400000000001,0.008000000000000002,0.03300000000000001,0.5373333333333332,0.006333333333333332,0.09633333333333335,0.06466666666666668,0.06333666666666668,0.014666666666666668,0.46166333333333326
92,90,2023-05-04,3,4,2022-2023,UNIFACISA,Sesi Franca,1,0.3925,0.15,0.1753333333333333,0.06716666666666667,0.18416666666666667,0.04650000000000001,0.13766666666666666,0.07233333333333333,0.06366666666666668,1.2399999999999998,0.05,0.1365,36.64066666666667,0.08766666666666666,0.1785,49.076666666666675,0.06716666666666667,0.09066666666666666,73.9,0.004,0.03083333333333333,0.5273333333333333,0.007833333333333335,0.0996666666666667,0.07933333333333334,0.06366666666666668,0.010833333333333335,0.42316666666666675,0.4605033333333333,0.164,0.2109966666666667,0.08549666666666665,0.19866666666666666,0.05000333333333333,0.14866333333333331,0.09917,0.05949999999999999,1.711333333333333,0.05466333333333335,0.14283333333333334,38.57066666666667,0.10550333333333335,0.18366333333333332,57.42933333333333,0.08549666666666665,0.11033666666666668,78.336,0.008830000000000001,0.031166666666666672,0.5366666666666666,0.010663333333333334,0.09149666666666668,0.11733333333333339,0.05949999999999999,0.008833333333333334,0.5495000000000001
85,73,2023-05-06,4,4,2022-2023,São Paulo,Pinheiros,1,0.4158866666666666,0.15566666666666668,0.18821999999999997,0.07200000000000001,0.17478000000000002,0.04388666666666668,0.13088666666666668,0.08478000000000001,0.06378,1.3553333333333335,0.051886666666666664,0.14944666666666664,34.76333333333333,0.09411333333333333,0.16577999999999998,56.825333333333326,0.07200000000000001,0.09755333333333334,73.51600000000002,0.007333333333333335,0.03433333333333334,0.552,0.006333333333333332,0.097,0.064,0.06378,0.014000000000000004,0.45755333333333326,0.40800000000000003,0.12899999999999998,0.20600000000000002,0.073,0.20900000000000005,0.06733333333333333,0.1416666666666667,0.09166666666666666,0.07433333333333333,1.3426666666666667,0.043000000000000003,0.12266666666666666,34.594666666666654,0.10300000000000001,0.20500000000000002,50.37333333333333,0.073,0.10766666666666667,68.756,0.009666666666666664,0.037000000000000005,0.536,0.007333333333333333,0.10700000000000001,0.06733333333333333,0.07433333333333333,0.012333333333333335,0.4623333333333333
86,84,2023-05-06,4,4,2022-2023,Flamengo,Bauru Basket,1,0.42922333333333335,0.16766666666666666,0.20133333333333336,0.06022333333333334,0.20044,0.05444666666666668,0.14600333333333332,0.09766666666666667,0.07222333333333332,1.5259999999999996,0.05588666666666667,0.149,37.75666666666667,0.10066666666666668,0.16744666666666666,59.660000000000004,0.06022333333333334,0.07867,76.84733333333334,0.007113333333333334,0.030226666666666666,0.468,0.01033,0.08844000000000002,0.12133333333333335,0.07222333333333332,0.012220000000000003,0.51733,0.39066999999999996,0.146,0.1786633333333333,0.06599666666666666,0.15867,0.03833,0.12033000000000002,0.08433666666666666,0.05867,1.4913333333333334,0.04866333333333334,0.14100000000000001,34.43533333333333,0.08933666666666668,0.16066666666666665,55.556666666666665,0.06599666666666666,0.08299666666666666,77.42733333333334,0.006336666666666667,0.03933,0.6920000000000001,0.007663333333333333,0.09633,0.08133333333333334,0.05867,0.013663333333333333,0.44133333333333336
68,83,2023-05-07,4,4,2022-2023,Minas,Paulistano,0,0.43965999999999994,0.16000000000000003,0.20601000000000003,0.07367000000000003,0.19699666666666663,0.04500333333333335,0.15200333333333332,0.09833333333333334,0.07132666666666666,1.4013333333333333,0.053333333333333344,0.13366333333333333,39.84733333333333,0.10298999999999998,0.178,58.17399999999999,0.07367000000000003,0.09732999999999999,76.48866666666666,0.013326666666666669,0.02934,0.41666666666666663,0.006996666666666668,0.09767333333333333,0.07000000000000002,0.07132666666666666,0.015673333333333334,0.521,0.4136666666666667,0.136,0.20666666666666667,0.07100000000000001,0.1996666666666667,0.07200000000000001,0.12766666666666668,0.073,0.06466666666666668,1.1320000000000001,0.045333333333333344,0.13533333333333333,33.532000000000004,0.10333333333333333,0.2013333333333333,51.726666666666674,0.07100000000000001,0.09566666666666669,73.838,0.012333333333333335,0.03866666666666666,0.6333333333333333,0.012666666666666668,0.10766666666666667,0.11733333333333333,0.06466666666666668,0.013000000000000005,0.46033333333333337
100,78,2023-05-07,4,4,2022-2023,Sesi Franca,UNIFACISA,1,0.4600033333333334,0.16899999999999998,0.20733000000000004,0.08366333333333333,0.19633333333333333,0.049003333333333336,0.14733,0.10000333333333332,0.057666666666666665,1.7786666666666662,0.056330000000000005,0.14200000000000002,39.88733333333333,0.10367000000000001,0.18399666666666664,56.22933333333333,0.08366333333333333,0.10767000000000002,78.96533333333335,0.008996666666666665,0.029333333333333336,0.52,0.009663333333333333,0.09499666666666667,0.1046666666666667,0.057666666666666665,0.009000000000000001,0.5476666666666666,0.3958333333333333,0.14899999999999997,0.1756666666666667,0.07116666666666666,0.17700000000000002,0.04250000000000001,0.1345,0.07283333333333333,0.06150000000000001,1.3066666666666664,0.049666666666666665,0.13383333333333333,37.05733333333333,0.08783333333333335,0.1758333333333333,49.99333333333334,0.07116666666666666,0.09483333333333333,74.39466666666667,0.0045000000000000005,0.029666666666666668,0.5186666666666667,0.007000000000000001,0.0996666666666667,0.07133333333333333,0.06150000000000001,0.010333333333333335,0.4250000000000001
71,67,2023-05-09,5,4,2022-2023,Minas,Paulistano,1,0.4299933333333332,0.1526666666666667,0.2037866666666667,0.07356000000000001,0.19299666666666665,0.04367,0.14933666666666665,0.095,0.07154999999999999,1.3466666666666667,0.050890000000000005,0.13255333333333333,38.17399999999999,0.10188,0.176,58.226,0.07356000000000001,0.09622,77.30733333333333,0.012660000000000001,0.027449999999999995,0.38799999999999996,0.008220000000000002,0.09878333333333336,0.08133333333333334,0.07154999999999999,0.015450000000000002,0.5036666666666667,0.4166666666666667,0.137,0.21000000000000002,0.06966666666666667,0.20266666666666666,0.07366666666666669,0.129,0.07566666666666667,0.06266666666666669,1.2613333333333334,0.04566666666666667,0.13433333333333333,33.964000000000006,0.10500000000000001,0.205,51.52866666666667,0.06966666666666667,0.09400000000000001,73.42800000000001,0.012666666666666668,0.038000000000000006,0.658,0.013000000000000003,0.10733333333333335,0.12066666666666669,0.06266666666666669,0.01266666666666667,0.4703333333333334
83,74,2023-05-09,5,4,2022-2023,Sesi Franca,UNIFACISA,1,0.4590033333333334,0.17399999999999996,0.20199666666666669,0.08299666666666666,0.19733333333333333,0.047670000000000004,0.14966333333333334,0.09833666666666667,0.05899999999999999,1.723333333333333,0.057996666666666676,0.14400000000000004,40.36333333333333,0.10100333333333335,0.18066333333333331,55.806,0.08299666666666666,0.10733666666666669,78.59666666666668,0.009330000000000001,0.027333333333333338,0.4813333333333334,0.010329999999999999,0.09666333333333335,0.11000000000000003,0.05899999999999999,0.008666666666666668,0.5433333333333333,0.39449999999999996,0.153,0.17266666666666666,0.06883333333333333,0.1718333333333333,0.04016666666666668,0.13166666666666668,0.07366666666666667,0.06100000000000002,1.327333333333333,0.051,0.13416666666666668,37.802,0.08633333333333333,0.17483333333333337,49.446000000000005,0.06883333333333333,0.09333333333333332,72.47533333333332,0.004,0.0315,0.55,0.006833333333333334,0.09933333333333336,0.07,0.06100000000000002,0.011166666666666665,0.42116666666666686
72,80,2023-05-12,1,5,2022-2023,Flamengo,São Paulo,0,0.428,0.16399999999999998,0.20066666666666672,0.06333333333333334,0.19733,0.053003333333333354,0.1443366666666667,0.09800000000000002,0.07133333333333332,1.5619999999999998,0.054663333333333335,0.14733333333333334,37.40933333333333,0.10033333333333336,0.16566999999999998,60.06933333333334,0.06333333333333334,0.08233666666666668,77.35400000000001,0.007336666666666667,0.03000333333333333,0.4726666666666667,0.009663333333333333,0.09166333333333335,0.11266666666666669,0.07133333333333332,0.011330000000000003,0.5146633333333334,0.4154433333333333,0.15333333333333332,0.18777666666666668,0.07433333333333333,0.17455666666666667,0.04444333333333335,0.13011,0.08489000000000001,0.062223333333333346,1.3973333333333333,0.051109999999999996,0.14889000000000002,34.37733333333333,0.09389,0.1675566666666667,56.10066666666666,0.07433333333333333,0.10011,73.83600000000001,0.006666666666666667,0.034333333333333334,0.5646666666666668,0.005666666666666666,0.09600000000000002,0.05799999999999999,0.062223333333333346,0.013333333333333336,0.45544333333333337
112,98,2023-05-13,1,5,2022-2023,Sesi Franca,Minas,1,0.45611333333333337,0.1736666666666666,0.20021999999999998,0.08221999999999999,0.19533333333333333,0.04744666666666667,0.14788666666666664,0.09644666666666667,0.06133333333333334,1.6633333333333329,0.05788666666666666,0.143,40.57000000000001,0.10011333333333333,0.17921999999999996,55.775333333333336,0.08221999999999999,0.10578000000000001,79.14600000000002,0.00922,0.027666666666666676,0.4746666666666667,0.009886666666666665,0.09988666666666667,0.10333333333333335,0.06133333333333334,0.008666666666666666,0.5363333333333334,0.42132666666666657,0.14733333333333337,0.20223000000000005,0.07178333333333334,0.19499666666666662,0.045003333333333326,0.1500033333333333,0.09133333333333334,0.07143999999999999,1.2933333333333332,0.04911333333333334,0.1314433333333333,37.08,0.10110333333333334,0.1766666666666667,57.65200000000001,0.07178333333333334,0.09344333333333332,77.55799999999999,0.012993333333333332,0.027226666666666666,0.3853333333333333,0.008443333333333334,0.10022666666666669,0.08266666666666668,0.07143999999999999,0.01522666666666667,0.49233333333333335
96,79,2023-05-15,2,5,2022-2023,São Paulo,Flamengo,1,0.4133333333333333,0.149,0.19,0.07433333333333333,0.17233333333333334,0.04400000000000002,0.12833333333333333,0.08433333333333333,0.06166666666666668,1.4,0.04966666666666666,0.14733333333333334,33.72,0.095,0.16766666666666666,56.774,0.07433333333333333,0.09933333333333336,74.47333333333333,0.005666666666666667,0.034333333333333334,0.5680000000000001,0.005666666666666666,0.0976666666666667,0.05666666666666666,0.06166666666666668,0.01266666666666667,0.45300000000000007,0.427,0.16666666666666666,0.19333333333333338,0.067,0.19588666666666668,0.053780000000000015,0.14211333333333337,0.0976666666666667,0.072,1.549333333333333,0.05555333333333334,0.14833333333333332,37.79066666666667,0.09666666666666669,0.16278,58.41400000000001,0.067,0.08611333333333333,77.79666666666667,0.007113333333333333,0.030446666666666667,0.4746666666666666,0.00922,0.09288666666666669,0.10666666666666669,0.072,0.011553333333333334,0.51022
103,89,2023-05-16,2,5,2022-2023,Minas,Sesi Franca,1,0.42166,0.155,0.19734000000000007,0.06934000000000001,0.19233,0.04400333333333333,0.14833666666666664,0.08933333333333333,0.06866333333333333,1.4379999999999997,0.05167000000000001,0.13466666666666663,37.66133333333333,0.09866000000000001,0.17566666666666672,56.62599999999999,0.06934000000000001,0.08933333333333332,78.67399999999999,0.013326666666666665,0.025670000000000002,0.37866666666666665,0.007999999999999998,0.10233666666666669,0.07733333333333334,0.06866333333333333,0.015003333333333337,0.4883333333333334,0.46289,0.17633333333333331,0.20444333333333334,0.08210999999999999,0.19466666666666665,0.04689000000000001,0.14777666666666664,0.09722333333333336,0.058,2.2873333333333323,0.05877666666666667,0.14433333333333334,40.81866666666667,0.10222333333333333,0.18044333333333334,56.458666666666666,0.08210999999999999,0.10655666666666669,78.53466666666667,0.01011,0.026666666666666675,0.5133333333333333,0.010110000000000001,0.09944333333333334,0.10733333333333334,0.058,0.007666666666666667,0.5453333333333334
72,69,2023-05-17,3,5,2022-2023,São Paulo,Flamengo,1,0.419,0.16100000000000003,0.18466666666666667,0.07333333333333332,0.173,0.04233333333333334,0.13066666666666668,0.08733333333333332,0.06033333333333335,1.5086666666666666,0.05366666666666666,0.151,35.27733333333333,0.09233333333333334,0.1633333333333333,56.82600000000001,0.07333333333333332,0.09633333333333334,76.14000000000001,0.005666666666666668,0.034,0.588,0.004333333333333333,0.0986666666666667,0.04066666666666667,0.06033333333333335,0.012333333333333337,0.46599999999999997,0.4283333333333334,0.17033333333333334,0.1913333333333334,0.06666666666666667,0.19611,0.05555666666666667,0.1405566666666667,0.10000000000000003,0.072,1.5799999999999996,0.056776666666666684,0.15266666666666667,37.758,0.0956666666666667,0.16122333333333336,58.346000000000004,0.06666666666666667,0.08622333333333333,77.23066666666666,0.007223333333333333,0.03055666666666667,0.476,0.008443333333333332,0.09277666666666669,0.09733333333333334,0.072,0.010776666666666665,0.5104433333333332
91,95,2023-05-18,3,5,2022-2023,Minas,Sesi Franca,0,0.4299933333333332,0.15999999999999998,0.19667333333333337,0.07334000000000002,0.19399666666666665,0.04433666666666666,0.14966999999999997,0.09200000000000001,0.06666333333333334,1.5386666666666666,0.05333666666666668,0.13633333333333333,38.437999999999995,0.09832666666666667,0.17333333333333337,57.04733333333332,0.07334000000000002,0.09366666666666666,79.19133333333333,0.01266,0.02367,0.3633333333333334,0.007666666666666665,0.10167000000000001,0.07466666666666667,0.06666333333333334,0.015003333333333337,0.5023333333333334,0.46199999999999997,0.17699999999999996,0.20466666666666666,0.08033333333333333,0.1913333333333333,0.045666666666666675,0.14566666666666667,0.09900000000000002,0.05633333333333334,2.416,0.05900000000000001,0.14566666666666667,40.650666666666666,0.10233333333333333,0.18033333333333335,56.553333333333335,0.08033333333333333,0.10466666666666669,78.20133333333334,0.010333333333333333,0.02633333333333334,0.5233333333333333,0.010333333333333335,0.10133333333333333,0.10733333333333332,0.05633333333333334,0.007000000000000001,0.5436666666666667
