placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,93,2023-05-21,4,5,2022-2023,Sesi Franca,Minas,0,0.46199999999999997,0.178,0.204,0.08,0.18866666666666668,0.045666666666666675,0.14299999999999996,0.0986666666666667,0.05600000000000001,2.427333333333333,0.05933333333333334,0.14666666666666664,40.61933333333334,0.102,0.17866666666666664,56.93533333333333,0.08,0.10566666666666666,77.244,0.010666666666666666,0.025666666666666667,0.512,0.010000000000000002,0.10366666666666667,0.10133333333333333,0.05600000000000001,0.007333333333333334,0.5393333333333333,0.4298833333333333,0.15899999999999997,0.19645000000000004,0.07445,0.19155333333333333,0.04278000000000001,0.14878,0.09177666666666667,0.06655333333333333,1.538,0.05300333333333334,0.13422333333333333,38.74,0.09821666666666667,0.1736666666666667,56.88266666666666,0.07445,0.09566666666666665,78.95866666666667,0.01188333333333333,0.023336666666666672,0.35866666666666674,0.007,0.10200333333333335,0.06866666666666667,0.06655333333333333,0.015003333333333336,0.49911000000000005
93,79,2023-05-23,5,5,2022-2023,Sesi Franca,Minas,1,0.4615,0.1795,0.20266666666666666,0.07933333333333333,0.18966666666666665,0.047166666666666676,0.14250000000000002,0.09733333333333336,0.05683333333333333,2.3826666666666663,0.059833333333333336,0.14849999999999997,40.50133333333334,0.10133333333333333,0.17866666666666667,56.602,0.07933333333333333,0.10416666666666669,77.68466666666669,0.010833333333333334,0.02500000000000001,0.49800000000000005,0.009500000000000001,0.1055,0.09466666666666669,0.05683333333333333,0.007000000000000001,0.5353333333333333,0.43043999999999993,0.15799999999999995,0.1968933333333334,0.07556000000000002,0.18711,0.04055666666666668,0.14655666666666664,0.09188666666666667,0.06577666666666668,1.562,0.05267000000000001,0.13244666666666666,38.94200000000001,0.09844000000000001,0.17400000000000002,56.894,0.07556000000000002,0.096,79.68333333333334,0.010440000000000001,0.023336666666666672,0.36333333333333334,0.007,0.10233666666666667,0.06866666666666667,0.06577666666666668,0.01433666666666667,0.49822000000000005
88,98,2023-05-27,1,6,2022-2023,Sesi Franca,São Paulo,0,0.462,0.18,0.204,0.078,0.18699999999999997,0.04466666666666667,0.14233333333333334,0.09733333333333336,0.05700000000000001,2.377333333333333,0.06000000000000002,0.14766666666666667,40.916666666666664,0.102,0.17733333333333334,57.398,0.078,0.10166666666666667,78.27866666666667,0.010666666666666666,0.025,0.49666666666666676,0.01,0.10600000000000002,0.09866666666666668,0.05700000000000001,0.007333333333333334,0.5376666666666666,0.4178333333333333,0.15649999999999997,0.1886666666666667,0.07266666666666667,0.1708333333333333,0.0425,0.12833333333333333,0.08549999999999998,0.060166666666666674,1.4853333333333334,0.05216666666666667,0.14883333333333332,34.64866666666667,0.09433333333333335,0.16516666666666663,57.428000000000004,0.07266666666666667,0.09466666666666668,76.69533333333334,0.006166666666666667,0.034333333333333334,0.594,0.004166666666666667,0.0995,0.03866666666666667,0.060166666666666674,0.011166666666666668,0.463
80,88,2023-05-31,2,6,2022-2023,São Paulo,Sesi Franca,0,0.42533333333333334,0.15899999999999997,0.19333333333333336,0.073,0.1683333333333333,0.04266666666666667,0.12566666666666668,0.08666666666666667,0.05700000000000001,1.6933333333333331,0.053,0.148,35.44866666666667,0.09666666666666668,0.16999999999999998,57.232,0.073,0.09400000000000003,77.514,0.006333333333333333,0.034666666666666665,0.66,0.004,0.10133333333333333,0.03666666666666667,0.05700000000000001,0.01,0.4726666666666666,0.46116666666666667,0.18049999999999997,0.20466666666666666,0.076,0.18366666666666667,0.04283333333333334,0.1408333333333333,0.0965,0.05716666666666668,2.362,0.06016666666666669,0.14766666666666667,41.035333333333334,0.10233333333333333,0.17550000000000002,58.19466666666666,0.076,0.09899999999999999,78.21333333333334,0.010500000000000002,0.023833333333333335,0.4786666666666667,0.011000000000000001,0.10550000000000001,0.11066666666666668,0.05716666666666668,0.0068333333333333345,0.5353333333333333
92,94,2023-06-03,3,6,2022-2023,São Paulo,Sesi Franca,0,0.4208333333333334,0.15699999999999997,0.19,0.07383333333333333,0.16816666666666666,0.04283333333333334,0.12533333333333335,0.08333333333333331,0.05616666666666668,1.6520000000000001,0.05233333333333334,0.14666666666666667,35.32933333333334,0.095,0.1711666666666667,56.04733333333333,0.07383333333333333,0.09483333333333335,77.67333333333333,0.005666666666666666,0.034666666666666665,0.6679999999999999,0.004333333333333333,0.10483333333333335,0.038000000000000006,0.05616666666666668,0.008666666666666665,0.46366666666666667,0.4603333333333334,0.182,0.202,0.07633333333333334,0.18233333333333332,0.04200000000000001,0.14033333333333334,0.09566666666666666,0.05566666666666667,2.3966666666666665,0.06066666666666669,0.14699999999999996,41.57533333333333,0.101,0.17566666666666672,57.481333333333325,0.07633333333333334,0.09800000000000002,79.02733333333336,0.010666666666666668,0.023333333333333334,0.48066666666666674,0.012666666666666666,0.10633333333333335,0.12533333333333335,0.05566666666666667,0.007333333333333334,0.5359999999999999
81,86,2023-06-08,4,6,2022-2023,Sesi Franca,São Paulo,0,0.4595,0.1795,0.20266666666666666,0.07733333333333332,0.18183333333333335,0.04383333333333333,0.138,0.09166666666666666,0.055166666666666676,2.334,0.059833333333333356,0.1465,41.13066666666667,0.10133333333333333,0.17716666666666667,57.22066666666665,0.07733333333333332,0.09683333333333334,80.796,0.010000000000000002,0.021333333333333336,0.44933333333333336,0.012833333333333334,0.10750000000000003,0.126,0.055166666666666676,0.007833333333333335,0.5299999999999999,0.42033333333333345,0.15899999999999997,0.18533333333333332,0.07600000000000001,0.16333333333333336,0.04033333333333333,0.12300000000000001,0.08366666666666668,0.05566666666666668,1.672,0.05300000000000001,0.146,35.940666666666665,0.09266666666666666,0.16800000000000004,55.733333333333334,0.07600000000000001,0.09666666666666668,78.27933333333334,0.004666666666666666,0.03466666666666667,0.6726666666666666,0.004666666666666667,0.10733333333333334,0.04,0.05566666666666668,0.008333333333333333,0.462
92,68,2023-06-10,5,6,2022-2023,Sesi Franca,São Paulo,1,0.45433333333333337,0.18000000000000005,0.19466666666666665,0.07966666666666668,0.18066666666666667,0.04333333333333334,0.13733333333333334,0.087,0.055000000000000014,2.248666666666667,0.06000000000000001,0.14733333333333334,41.041333333333334,0.09733333333333333,0.1726666666666667,56.087333333333326,0.07966666666666668,0.099,81.27466666666669,0.009333333333333334,0.019000000000000003,0.4066666666666666,0.014000000000000002,0.10866666666666669,0.13600000000000004,0.055000000000000014,0.008,0.518,0.4236666666666667,0.162,0.18666666666666665,0.07499999999999998,0.168,0.042333333333333334,0.12566666666666668,0.08499999999999999,0.055333333333333345,1.7013333333333336,0.05400000000000001,0.14699999999999996,36.40133333333333,0.09333333333333332,0.16833333333333333,56.00333333333333,0.07499999999999998,0.09433333333333334,79.162,0.004666666666666667,0.03500000000000001,0.6806666666666666,0.005000000000000001,0.10933333333333332,0.042666666666666665,0.055333333333333345,0.009333333333333334,0.47400000000000003
70,87,2023-10-13,1,1,2023-2024,Flamengo,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,71,2023-10-15,1,1,2023-2024,Flamengo,Pato Basquete,1,0.385,0.1125,0.2,0.0725,0.185,0.065,0.12,0.0775,0.0525,1.48,0.0375,0.15,25.0,0.1,0.1675,59.7,0.0725,0.095,76.32,0.0075,0.0275,0.52,0.0075,0.075,0.1,0.0525,0.0125,0.4275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,84,2023-10-21,1,1,2023-2024,BRB/Brasília,Corinthians,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,96,2023-10-21,1,1,2023-2024,Botafogo,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575,0.2325,0.16,0.065,0.2025,0.0525,0.15,0.1325,0.0575,2.3,0.0775,0.17,45.59,0.08,0.1475,54.24,0.065,0.085,76.47,0.0025,0.02,0.35,0.0175,0.1025,0.17,0.0575,0.01,0.5925
100,92,2023-10-21,1,1,2023-2024,Sesi Franca,São Paulo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,69,2023-10-21,1,1,2023-2024,Cerrado,Pinheiros,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,67,2023-10-23,2,1,2023-2024,Cerrado,Corinthians,0,0.31,0.075,0.17,0.065,0.18,0.07,0.11,0.055,0.07,0.79,0.025,0.15,16.67,0.085,0.23,36.96,0.065,0.09,72.22,0.01,0.065,0.93,0.02,0.09,0.22,0.07,0.015,0.265,0.42,0.12,0.24,0.06,0.235,0.075,0.16,0.085,0.08,1.06,0.04,0.155,25.81,0.12,0.195,61.54,0.06,0.085,70.59,0.0,0.035,0.44,0.01,0.105,0.1,0.08,0.01,0.49
94,76,2023-10-23,2,1,2023-2024,BRB/Brasília,Pinheiros,1,0.36,0.09,0.2,0.07,0.175,0.045,0.13,0.055,0.08,0.69,0.03,0.105,28.57,0.1,0.215,46.51,0.07,0.105,66.67,0.005,0.045,0.56,0.0,0.095,0.0,0.08,0.03,0.33,0.345,0.15,0.16,0.035,0.245,0.04,0.205,0.115,0.145,0.79,0.05,0.12,41.67,0.08,0.16,50.0,0.035,0.05,70.0,0.005,0.035,0.24,0.015,0.1,0.15,0.145,0.05,0.445
89,50,2023-10-23,2,1,2023-2024,Sesi Franca,Paulistano,1,0.5,0.165,0.22,0.115,0.195,0.05,0.145,0.09,0.085,1.06,0.055,0.14,39.29,0.11,0.185,59.46,0.115,0.13,88.46,0.01,0.03,0.35,0.005,0.115,0.04,0.085,0.025,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,72,2023-10-23,2,1,2023-2024,R10 Score Vasco da Gama,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575,0.2325,0.16,0.065,0.2025,0.0525,0.15,0.1325,0.0575,2.3,0.0775,0.17,45.59,0.08,0.1475,54.24,0.065,0.085,76.47,0.0025,0.02,0.35,0.0175,0.1025,0.17,0.0575,0.01,0.5925
87,66,2023-10-24,2,1,2023-2024,Bauru Basket,São Paulo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.27,0.13,0.06,0.16,0.045,0.115,0.075,0.065,1.15,0.09,0.19,47.37,0.065,0.13,50.0,0.06,0.1,60.0,0.0,0.035,0.54,0.0,0.14,0.0,0.065,0.005,0.46
71,79,2023-10-24,2,1,2023-2024,Botafogo,Pato Basquete,0,0.38,0.21,0.12,0.05,0.16,0.055,0.105,0.07,0.04,1.75,0.07,0.195,35.9,0.06,0.155,38.71,0.05,0.08,62.5,0.0,0.04,1.0,0.01,0.085,0.12,0.04,0.005,0.37,0.355,0.165,0.18,0.01,0.175,0.05,0.125,0.1,0.06,1.67,0.055,0.16,34.38,0.09,0.17,52.94,0.01,0.02,50.0,0.005,0.025,0.42,0.005,0.075,0.07,0.06,0.015,0.405
66,82,2023-10-24,2,1,2023-2024,Caxias do Sul Basquete,União Corinthians,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,68,2023-10-25,2,1,2023-2024,Coop/São José Basketball,UNIFACISA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,65,2023-10-25,2,1,2023-2024,Mogi,Fortaleza B. C. / CFO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,71,2023-10-26,2,1,2023-2024,Bauru Basket,Paulistano,1,0.405,0.18,0.175,0.05,0.155,0.0375,0.1175,0.095,0.0675,1.41,0.06,0.155,38.71,0.0875,0.16,54.69,0.05,0.06,83.33,0.005,0.0525,0.78,0.01,0.08,0.13,0.0675,0.02,0.4725,0.3025,0.0675,0.185,0.05,0.19,0.07,0.12,0.0575,0.1025,0.56,0.0225,0.095,23.68,0.0925,0.21,44.05,0.05,0.07,71.43,0.005,0.04,0.39,0.0075,0.09,0.08,0.1025,0.0175,0.285
71,62,2023-10-26,2,1,2023-2024,R10 Score Vasco da Gama,Pato Basquete,1,0.3275,0.1125,0.15,0.065,0.18,0.0575,0.1225,0.09,0.075,1.2,0.0375,0.1675,22.39,0.075,0.1275,58.82,0.065,0.1075,60.47,0.0025,0.0425,0.57,0.0,0.1,0.0,0.075,0.015,0.34,0.35375,0.16125,0.16249999999999998,0.030000000000000002,0.1875,0.052500000000000005,0.135,0.0925,0.07125000000000001,1.35,0.05375,0.165,32.63,0.08124999999999999,0.14750000000000002,55.47,0.030000000000000002,0.052500000000000005,54.41,0.00625,0.030000000000000002,0.42,0.005,0.0875,0.060000000000000005,0.07125000000000001,0.01625,0.3975
78,82,2023-10-27,2,1,2023-2024,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.35,0.105,0.2,0.045,0.18,0.0425,0.1375,0.0725,0.0675,1.07,0.035,0.125,28.0,0.1,0.2025,49.38,0.045,0.0725,62.07,0.0,0.0475,0.7,0.0075,0.1075,0.07,0.0675,0.015,0.37,0.3675,0.0825,0.195,0.09,0.1825,0.04,0.1425,0.0775,0.0725,1.07,0.0275,0.0875,31.43,0.0975,0.1875,52.0,0.09,0.1375,65.45,0.01,0.03,0.41,0.015,0.0925,0.16,0.0725,0.02,0.4025
68,82,2023-10-27,2,1,2023-2024,Mogi,UNIFACISA,0,0.3275,0.15,0.14,0.0375,0.15,0.0325,0.1175,0.0875,0.0775,1.13,0.05,0.115,43.48,0.07,0.1525,45.9,0.0375,0.0675,55.56,0.0,0.0275,0.35,0.0075,0.1,0.08,0.0775,0.0125,0.345,0.375,0.135,0.18,0.06,0.19,0.055,0.135,0.0975,0.0725,1.34,0.045,0.1375,32.73,0.09,0.16,56.25,0.06,0.085,70.59,0.01,0.0525,0.72,0.015,0.0875,0.17,0.0725,0.0125,0.47
82,78,2023-10-28,2,1,2023-2024,União Corinthians,Botafogo,1,0.41,0.1425,0.205,0.0625,0.19,0.0275,0.1625,0.0725,0.0625,1.16,0.0475,0.125,38.0,0.1025,0.1775,57.75,0.0625,0.0825,75.76,0.0025,0.025,0.4,0.02,0.115,0.17,0.0625,0.0075,0.4825,0.37625,0.15375,0.1725,0.05,0.17375000000000002,0.05375,0.12,0.07,0.052500000000000005,1.415,0.051250000000000004,0.165,29.985,0.08625,0.16999999999999998,49.760000000000005,0.05,0.08499999999999999,59.03,0.00125,0.037500000000000006,0.77,0.0125,0.09125,0.135,0.052500000000000005,0.0125,0.385
