placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
65,74,2023-10-30,3,1,2023-2024,União Corinthians,R10 Score Vasco da Gama,0,0.41,0.1425,0.205,0.0625,0.19,0.0275,0.1625,0.0725,0.0625,1.16,0.0475,0.125,38.0,0.1025,0.1775,57.75,0.0625,0.0825,75.76,0.0025,0.025,0.4,0.02,0.115,0.17,0.0625,0.0075,0.4825,0.3275,0.1125,0.15,0.065,0.18,0.0575,0.1225,0.09,0.075,1.2,0.0375,0.1675,22.39,0.075,0.1275,58.82,0.065,0.1075,60.47,0.0025,0.0425,0.57,0.0,0.1,0.0,0.075,0.015,0.34
74,67,2023-10-30,3,1,2023-2024,Caxias do Sul Basquete,Botafogo,1,0.33,0.045,0.18,0.105,0.185,0.05,0.135,0.065,0.05,1.3,0.015,0.05,30.0,0.09,0.26,34.62,0.105,0.165,63.64,0.015,0.05,1.0,0.01,0.095,0.11,0.05,0.015,0.325,0.375,0.135,0.18999999999999997,0.05000000000000001,0.17833333333333334,0.05333333333333334,0.125,0.07,0.05666666666666667,1.3033333333333335,0.045000000000000005,0.155,28.013333333333332,0.09499999999999999,0.17499999999999996,53.443333333333335,0.05000000000000001,0.08666666666666667,57.873333333333335,0.0016666666666666668,0.036666666666666674,0.6933333333333334,0.013333333333333334,0.09333333333333334,0.14,0.05666666666666667,0.015,0.38999999999999996
83,65,2023-10-31,3,1,2023-2024,Pato Basquete,Cerrado,1,0.35333333333333333,0.16,0.15666666666666665,0.036666666666666674,0.19166666666666665,0.05333333333333334,0.13833333333333334,0.09000000000000001,0.07500000000000001,1.2433333333333334,0.05333333333333334,0.16666666666666666,32.04666666666667,0.07833333333333332,0.14,56.31333333333333,0.036666666666666674,0.06333333333333334,55.879999999999995,0.006666666666666667,0.03166666666666667,0.42,0.005,0.09166666666666667,0.05666666666666667,0.07500000000000001,0.016666666666666666,0.395,0.3,0.0675,0.18,0.052500000000000005,0.2275,0.0925,0.135,0.057499999999999996,0.065,0.895,0.0225,0.1475,15.23,0.09,0.2225,40.575,0.052500000000000005,0.08499999999999999,61.11,0.005,0.04,0.5900000000000001,0.0125,0.0925,0.135,0.065,0.0125,0.2825
80,77,2023-10-31,3,1,2023-2024,Fortaleza B. C. / CFO,Bauru Basket,1,0.3675,0.0825,0.195,0.09,0.1825,0.04,0.1425,0.0775,0.0725,1.07,0.0275,0.0875,31.43,0.0975,0.1875,52.0,0.09,0.1375,65.45,0.01,0.03,0.41,0.015,0.0925,0.16,0.0725,0.02,0.4025,0.405,0.18,0.175,0.05,0.155,0.0375,0.1175,0.095,0.0675,1.41,0.06,0.155,38.71,0.0875,0.16,54.69,0.05,0.06,83.33,0.005,0.0525,0.78,0.01,0.08,0.13,0.0675,0.02,0.4725
63,68,2023-11-01,3,1,2023-2024,Caxias do Sul Basquete,R10 Score Vasco da Gama,0,0.33625000000000005,0.07125000000000001,0.16499999999999998,0.1,0.16375,0.0475,0.11625,0.06875,0.055,1.255,0.02375,0.08499999999999999,28.54,0.08249999999999999,0.21125,40.385,0.1,0.15000000000000002,67.005,0.008749999999999999,0.04875,0.895,0.00875,0.09625,0.095,0.055,0.01125,0.33125000000000004,0.3411166666666667,0.12333333333333334,0.15221666666666667,0.06555,0.18555,0.05333333333333334,0.13221666666666665,0.09055,0.08278333333333333,1.11,0.04111666666666666,0.15445,27.48,0.07611666666666667,0.13554999999999998,56.43,0.06555,0.10778333333333334,60.82666666666666,0.0033333333333333335,0.04278333333333334,0.5266666666666666,0.006116666666666666,0.10666666666666667,0.049999999999999996,0.08278333333333333,0.018333333333333333,0.36833333333333335
71,52,2023-11-02,3,1,2023-2024,Paulistano,São Paulo,1,0.3025,0.0675,0.185,0.05,0.19,0.07,0.12,0.0575,0.1025,0.56,0.0225,0.095,23.68,0.0925,0.21,44.05,0.05,0.07,71.43,0.005,0.04,0.39,0.0075,0.09,0.08,0.1025,0.0175,0.285,0.395,0.165,0.16,0.07,0.16749999999999998,0.0475,0.12,0.065,0.055,1.185,0.055,0.1575,31.685,0.08,0.1525,52.144999999999996,0.07,0.1,70.0,0.0025,0.0325,0.605,0.005,0.10250000000000001,0.075,0.055,0.0025,0.405
89,58,2023-11-02,3,1,2023-2024,UNIFACISA,Bauru Basket,1,0.375,0.135,0.18,0.06,0.19,0.055,0.135,0.0975,0.0725,1.34,0.045,0.1375,32.73,0.09,0.16,56.25,0.06,0.085,70.59,0.01,0.0525,0.72,0.015,0.0875,0.17,0.0725,0.0125,0.47,0.3825,0.1525,0.18000000000000002,0.05000000000000001,0.15666666666666665,0.0425,0.11416666666666665,0.07833333333333332,0.05916666666666667,1.2933333333333332,0.050833333333333335,0.14583333333333334,34.303333333333335,0.09000000000000001,0.18166666666666667,50.53333333333333,0.05000000000000001,0.06083333333333333,82.22,0.0033333333333333335,0.0425,0.6966666666666667,0.0075,0.08416666666666667,0.09666666666666668,0.05916666666666667,0.015,0.41083333333333333
78,80,2023-11-03,3,1,2023-2024,Pato Basquete,BRB/Brasília,0,0.36562500000000003,0.15375,0.16625,0.045625,0.1875,0.055,0.1325,0.08750000000000001,0.068125,1.3525,0.051250000000000004,0.161875,31.6625,0.083125,0.14875,56.1625,0.045625,0.07,62.05,0.005625,0.030625,0.45999999999999996,0.005625,0.09312500000000001,0.0625,0.068125,0.01375,0.408125,0.415,0.14250000000000002,0.2,0.07250000000000001,0.185,0.0475,0.1375,0.0775,0.07,1.18,0.0475,0.13,35.254999999999995,0.1,0.1975,51.035,0.07250000000000001,0.1,72.81,0.0075,0.0475,0.6950000000000001,0.0025,0.1,0.025,0.07,0.0275,0.44999999999999996
62,79,2023-11-04,3,1,2023-2024,Botafogo,R10 Score Vasco da Gama,0,0.361875,0.12000000000000001,0.18874999999999997,0.053125000000000006,0.185,0.055625,0.129375,0.06875,0.06875,1.1325,0.04,0.143125,26.825,0.09437499999999999,0.17937499999999998,52.095,0.053125000000000006,0.090625,58.65,0.0025,0.035,0.5925,0.0125,0.10375000000000001,0.12250000000000001,0.06875,0.018125,0.36874999999999997,0.347925,0.12875,0.153325,0.065825,0.188325,0.051250000000000004,0.13707499999999997,0.090825,0.086675,1.065,0.042925,0.14792500000000003,30.025,0.076675,0.13957499999999998,55.235,0.065825,0.10792500000000001,61.004999999999995,0.00375,0.042925000000000005,0.505,0.009174999999999999,0.11,0.075,0.086675,0.02,0.3825
80,73,2023-11-04,3,1,2023-2024,Paulistano,Fortaleza B. C. / CFO,1,0.32749999999999996,0.0675,0.19999999999999998,0.06,0.20750000000000002,0.07666666666666667,0.13083333333333333,0.07,0.09249999999999999,0.81,0.022500000000000003,0.09333333333333334,24.12,0.09999999999999999,0.2175,45.85333333333333,0.06,0.085,70.81,0.0033333333333333335,0.04083333333333333,0.4566666666666667,0.008333333333333333,0.09166666666666667,0.09000000000000001,0.09249999999999999,0.016666666666666666,0.34833333333333333,0.3725,0.1125,0.18000000000000002,0.08,0.17916666666666667,0.0375,0.14166666666666666,0.07583333333333332,0.075,1.0166666666666668,0.0375,0.10083333333333333,35.98666666666667,0.09000000000000001,0.17416666666666666,51.61666666666667,0.08,0.11833333333333335,68.63333333333334,0.0075,0.02666666666666667,0.35666666666666663,0.012499999999999999,0.09333333333333334,0.13333333333333333,0.075,0.02,0.4058333333333333
67,55,2023-11-06,4,1,2023-2024,Paulistano,UNIFACISA,1,0.33999999999999997,0.0675,0.2075,0.065,0.21625,0.08,0.13624999999999998,0.07625000000000001,0.0875,0.935,0.0225,0.0925,24.34,0.10375,0.22125,46.755,0.065,0.0925,70.5,0.0025,0.04125,0.49,0.00875,0.0925,0.095,0.0875,0.01625,0.38,0.3983333333333334,0.15,0.18333333333333335,0.065,0.215,0.06666666666666667,0.14833333333333334,0.09333333333333334,0.075,1.2466666666666668,0.049999999999999996,0.1416666666666667,35.15333333333333,0.09166666666666667,0.16666666666666666,55.093333333333334,0.065,0.09500000000000001,68.8,0.006666666666666667,0.045000000000000005,0.6066666666666666,0.015,0.085,0.17666666666666667,0.075,0.02,0.49499999999999994
100,69,2023-11-06,4,1,2023-2024,Coop/São José Basketball,Pato Basquete,1,0.35,0.105,0.2,0.045,0.18,0.0425,0.1375,0.0725,0.0675,1.07,0.035,0.125,28.0,0.1,0.2025,49.38,0.045,0.0725,62.07,0.0,0.0475,0.7,0.0075,0.1075,0.07,0.0675,0.015,0.37,0.37300000000000005,0.15,0.17200000000000001,0.051000000000000004,0.185,0.05600000000000001,0.129,0.08600000000000001,0.064,1.418,0.05,0.15899999999999997,31.432,0.08600000000000001,0.154,56.072,0.051000000000000004,0.074,65.752,0.004999999999999999,0.03,0.484,0.006,0.09400000000000001,0.066,0.064,0.012,0.41600000000000004
70,86,2023-11-06,4,1,2023-2024,São Paulo,Fortaleza B. C. / CFO,0,0.35000000000000003,0.145,0.14666666666666667,0.05833333333333334,0.15166666666666664,0.03833333333333334,0.11333333333333333,0.06,0.05333333333333334,1.1233333333333333,0.04833333333333334,0.14833333333333334,30.096666666666664,0.07333333333333333,0.15666666666666665,46.883333333333326,0.05833333333333334,0.08666666666666667,66.11,0.0016666666666666668,0.035,0.6699999999999999,0.005,0.105,0.06666666666666667,0.05333333333333334,0.005,0.33666666666666667,0.375,0.1275,0.17250000000000001,0.075,0.1775,0.036250000000000004,0.14125,0.075,0.07625,0.9900000000000001,0.0425,0.1075,38.265,0.08625000000000001,0.16749999999999998,51.425,0.075,0.10875000000000001,70.225,0.0062499999999999995,0.025,0.32999999999999996,0.01125,0.09375,0.12000000000000001,0.07625,0.02,0.4075
94,67,2023-11-07,4,1,2023-2024,Cerrado,União Corinthians,1,0.30833333333333335,0.07,0.18000000000000002,0.05833333333333334,0.215,0.08166666666666667,0.13333333333333333,0.05499999999999999,0.075,0.7733333333333334,0.023333333333333334,0.13499999999999998,17.73,0.09000000000000001,0.20666666666666667,44.193333333333335,0.05833333333333334,0.09000000000000001,64.07333333333334,0.006666666666666667,0.03166666666666667,0.4466666666666667,0.008333333333333333,0.085,0.09000000000000001,0.075,0.018333333333333333,0.28333333333333327,0.38166666666666665,0.13999999999999999,0.16333333333333333,0.07833333333333332,0.18499999999999997,0.03666666666666667,0.14833333333333334,0.06666666666666667,0.07,0.9899999999999999,0.04666666666666667,0.12,38.97,0.08166666666666667,0.17500000000000002,46.343333333333334,0.07833333333333332,0.10166666666666668,76.69666666666667,0.0016666666666666668,0.03166666666666667,0.44333333333333336,0.015,0.10833333333333334,0.13,0.07,0.006666666666666667,0.42
93,88,2023-11-07,4,1,2023-2024,Sesi Franca,Corinthians,1,0.47250000000000003,0.165,0.20500000000000002,0.10250000000000001,0.185,0.04,0.145,0.1125,0.07500000000000001,1.57,0.055,0.1325,41.644999999999996,0.10250000000000001,0.175,58.519999999999996,0.10250000000000001,0.125,81.72999999999999,0.0175,0.042499999999999996,0.6,0.017499999999999998,0.10500000000000001,0.18,0.07500000000000001,0.0175,0.5825,0.3775,0.0975,0.22,0.06,0.2175,0.0625,0.155,0.07,0.0625,1.1400000000000001,0.0325,0.1325,24.27,0.11,0.20500000000000002,54.025,0.06,0.085,70.59,0.0025,0.0325,0.555,0.0125,0.0925,0.14500000000000002,0.0625,0.0125,0.4275
92,69,2023-11-07,4,1,2023-2024,Flamengo,Botafogo,1,0.385,0.1125,0.2,0.0725,0.185,0.065,0.12,0.0775,0.0525,1.48,0.0375,0.15,25.0,0.1,0.1675,59.7,0.0725,0.095,76.32,0.0075,0.0275,0.52,0.0075,0.075,0.1,0.0525,0.0125,0.4275,0.354,0.11100000000000002,0.188,0.05500000000000001,0.189,0.05700000000000001,0.13199999999999998,0.068,0.076,1.03,0.037,0.136,26.112000000000002,0.094,0.182,51.286,0.05500000000000001,0.093,59.116,0.003,0.034,0.532,0.012,0.11000000000000001,0.11200000000000002,0.076,0.019999999999999997,0.356
67,77,2023-11-08,4,1,2023-2024,Coop/São José Basketball,Minas,0,0.3725,0.12,0.19333333333333336,0.059166666666666666,0.19333333333333333,0.05000000000000001,0.14333333333333334,0.07583333333333332,0.07416666666666667,1.0266666666666666,0.04,0.13166666666666668,30.159999999999997,0.09666666666666668,0.18916666666666668,51.38,0.059166666666666666,0.08916666666666666,65.19,0.0008333333333333334,0.043333333333333335,0.6,0.009166666666666667,0.105,0.09000000000000001,0.07416666666666667,0.018333333333333333,0.4058333333333333,0.425,0.17500000000000002,0.19000000000000003,0.06,0.20666666666666667,0.05499999999999999,0.15166666666666664,0.11666666666666668,0.07,1.8299999999999998,0.05833333333333333,0.15333333333333335,35.95,0.09500000000000001,0.16666666666666666,56.48666666666667,0.06,0.08166666666666667,73.20333333333333,0.005,0.03833333333333333,0.49666666666666665,0.013333333333333334,0.09333333333333332,0.1366666666666667,0.07,0.016666666666666666,0.5416666666666666
70,87,2023-11-08,4,1,2023-2024,Mogi,Pato Basquete,0,0.3275,0.15,0.14,0.0375,0.15,0.0325,0.1175,0.0875,0.0775,1.13,0.05,0.115,43.48,0.07,0.1525,45.9,0.0375,0.0675,55.56,0.0,0.0275,0.35,0.0075,0.1,0.08,0.0775,0.0125,0.345,0.3758333333333334,0.15,0.17500000000000002,0.050833333333333335,0.18000000000000002,0.05166666666666667,0.12833333333333333,0.08958333333333335,0.06208333333333333,1.5233333333333334,0.049999999999999996,0.155,32.36666666666667,0.08750000000000001,0.15791666666666668,55.64666666666667,0.050833333333333335,0.07708333333333334,63.80166666666667,0.0045833333333333325,0.03,0.4983333333333333,0.005,0.09333333333333334,0.055,0.06208333333333333,0.012083333333333333,0.4166666666666667
94,86,2023-11-08,4,1,2023-2024,São Paulo,UNIFACISA,1,0.365,0.144375,0.15375,0.066875,0.15562499999999999,0.04,0.11562499999999999,0.0725,0.052500000000000005,1.3925,0.048125,0.14250000000000002,32.0725,0.076875,0.161875,47.4875,0.066875,0.0925,70.60499999999999,0.003125,0.03125,0.6024999999999999,0.005625,0.10625,0.0675,0.052500000000000005,0.005625,0.3725,0.386875,0.14625,0.17500000000000002,0.065625,0.20500000000000002,0.065,0.14,0.08625000000000001,0.0725,1.185,0.04875,0.14500000000000002,33.6225,0.08750000000000001,0.1625,53.82,0.065625,0.09375,70.35,0.005625,0.039375,0.5425,0.015,0.09375,0.165,0.0725,0.018125000000000002,0.46062499999999995
77,83,2023-11-09,4,1,2023-2024,Cerrado,Caxias do Sul Basquete,0,0.338125,0.08625000000000001,0.1925,0.059375000000000004,0.22812500000000002,0.081875,0.14625,0.06874999999999999,0.075,0.9475,0.02875,0.136875,21.1925,0.09625,0.21437499999999998,45.25,0.059375000000000004,0.09625,61.6425,0.0075,0.0325,0.4525,0.01,0.091875,0.1,0.075,0.016875,0.339375,0.3383333333333334,0.08,0.16,0.09833333333333334,0.15666666666666665,0.04666666666666667,0.11,0.07,0.056666666666666664,1.24,0.02666666666666667,0.09666666666666666,28.05333333333333,0.08,0.19499999999999998,42.306666666666665,0.09833333333333334,0.14500000000000002,68.12666666666667,0.006666666666666665,0.04833333333333334,0.86,0.008333333333333333,0.09666666666666668,0.09000000000000001,0.056666666666666664,0.01,0.3333333333333333
80,74,2023-11-09,4,1,2023-2024,Bauru Basket,Corinthians,1,0.37124999999999997,0.13875,0.1825,0.05,0.1575,0.045,0.11249999999999999,0.06999999999999999,0.05500000000000001,1.2349999999999999,0.04625,0.14125,32.1,0.09125,0.1925,48.455,0.05,0.06125,81.66499999999999,0.0025,0.0375,0.655,0.0062499999999999995,0.08625,0.08000000000000002,0.05500000000000001,0.012499999999999999,0.38,0.3866666666666667,0.1075,0.21666666666666667,0.0625,0.1991666666666667,0.057499999999999996,0.14166666666666666,0.07416666666666667,0.065,1.1533333333333333,0.035833333333333335,0.13416666666666668,26.483333333333334,0.10833333333333334,0.19166666666666668,57.23,0.0625,0.09000000000000001,69.56,0.005833333333333334,0.0325,0.5233333333333333,0.01,0.09083333333333332,0.11666666666666668,0.065,0.012500000000000002,0.4283333333333333
