placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
82,92,2023-11-09,4,1,2023-2024,BRB/Brasília,União Corinthians,0,0.41,0.16,0.18000000000000002,0.07,0.18000000000000002,0.04666666666666667,0.13333333333333333,0.06833333333333334,0.065,1.09,0.05333333333333334,0.13166666666666668,39.553333333333335,0.09000000000000001,0.18333333333333335,49.07666666666666,0.07,0.09666666666666668,72.61333333333333,0.005,0.041666666666666664,0.6466666666666667,0.0033333333333333335,0.10000000000000002,0.03333333333333333,0.065,0.023333333333333334,0.43999999999999995,0.385625,0.133125,0.16999999999999998,0.08249999999999999,0.18312499999999998,0.039375,0.14375,0.065,0.07,0.9574999999999999,0.044375000000000005,0.11624999999999999,38.155,0.08499999999999999,0.181875,46.485,0.08249999999999999,0.10125,81.27250000000001,0.0025,0.026875,0.3775,0.011875,0.109375,0.10250000000000001,0.07,0.005625,0.41500000000000004
68,72,2023-11-09,4,1,2023-2024,Pinheiros,Paulistano,0,0.3625,0.1275,0.18,0.055,0.20750000000000002,0.042499999999999996,0.16499999999999998,0.10250000000000001,0.10999999999999999,0.995,0.0425,0.1075,39.255,0.09,0.185,48.81,0.055,0.0825,67.61,0.005,0.027500000000000004,0.255,0.01,0.095,0.105,0.10999999999999999,0.0275,0.4125,0.34149999999999997,0.075,0.202,0.0645,0.21400000000000002,0.0775,0.13649999999999998,0.07400000000000001,0.08399999999999999,0.9339999999999999,0.025,0.0975,25.43,0.101,0.215,46.878,0.0645,0.0915,70.686,0.004,0.0415,0.514,0.008,0.0935,0.086,0.08399999999999999,0.016,0.3815
65,68,2023-11-10,4,1,2023-2024,R10 Score Vasco da Gama,Flamengo,0,0.35201,0.132,0.15399,0.06599,0.18999,0.05,0.13998999999999998,0.09099,0.08901,1.0379999999999998,0.04401,0.14401000000000003,31.552,0.07701,0.14198999999999998,54.517999999999994,0.06599,0.10801000000000001,61.112,0.004,0.04301000000000001,0.492,0.011009999999999999,0.11200000000000002,0.09,0.08901,0.021,0.391,0.38999999999999996,0.11,0.20000000000000004,0.08,0.20333333333333334,0.07,0.13333333333333333,0.0825,0.05833333333333333,1.4266666666666667,0.03666666666666667,0.15666666666666665,23.53,0.10000000000000002,0.17500000000000002,57.343333333333334,0.08,0.10333333333333333,77.27,0.01,0.03416666666666667,0.5733333333333334,0.006666666666666667,0.07666666666666666,0.08666666666666667,0.05833333333333333,0.012500000000000002,0.44
70,79,2023-11-10,4,1,2023-2024,Mogi,Minas,0,0.33499999999999996,0.1475,0.14500000000000002,0.0425,0.15,0.035833333333333335,0.11416666666666665,0.08833333333333333,0.07583333333333332,1.1666666666666667,0.04916666666666667,0.12666666666666668,39.54333333333333,0.07250000000000001,0.15,48.416666666666664,0.0425,0.06666666666666667,63.96333333333333,0.0008333333333333334,0.02416666666666667,0.3133333333333333,0.01,0.11083333333333334,0.09000000000000001,0.07583333333333332,0.015833333333333335,0.3525,0.41625,0.1575,0.18625000000000003,0.0725,0.2,0.056874999999999995,0.143125,0.10750000000000001,0.07,1.6574999999999998,0.0525,0.146875,33.825,0.09312500000000001,0.164375,56.255,0.0725,0.09625,74.545,0.005,0.035625,0.47,0.011875,0.09874999999999999,0.12000000000000001,0.07,0.0175,0.511875
79,86,2023-11-10,4,1,2023-2024,Botafogo,Sesi Franca,0,0.3566666666666667,0.11375000000000002,0.1875,0.05541666666666667,0.18499999999999997,0.05541666666666667,0.1295833333333333,0.07,0.07583333333333334,1.0366666666666668,0.03791666666666667,0.14,26.186666666666667,0.09375,0.17999999999999997,51.80666666666667,0.05541666666666667,0.08958333333333333,62.48166666666666,0.0029166666666666664,0.034583333333333334,0.5266666666666667,0.011250000000000001,0.10833333333333334,0.10666666666666667,0.07583333333333334,0.01958333333333333,0.35916666666666663,0.46416666666666667,0.1525,0.21666666666666667,0.09500000000000001,0.19416666666666668,0.0525,0.14166666666666666,0.11333333333333334,0.07,1.6866666666666668,0.050833333333333335,0.13749999999999998,37.36666666666667,0.10833333333333334,0.18083333333333332,59.79333333333333,0.09500000000000001,0.12,78.73,0.015833333333333335,0.03916666666666666,0.58,0.015,0.10333333333333335,0.15333333333333332,0.07,0.0175,0.5716666666666667
69,77,2023-11-11,4,1,2023-2024,BRB/Brasília,Caxias do Sul Basquete,0,0.401875,0.148125,0.18875,0.065,0.173125,0.043750000000000004,0.12937500000000002,0.069375,0.061875,1.1625,0.049375,0.12937500000000002,37.317499999999995,0.094375,0.18812500000000001,50.08,0.065,0.09125000000000001,71.1275,0.005625,0.040625,0.6625000000000001,0.004375,0.10312500000000001,0.0425,0.061875,0.02,0.4275,0.35375,0.08625000000000001,0.175,0.09250000000000001,0.18,0.053125000000000006,0.12687500000000002,0.075625,0.059375,1.2725,0.02875,0.10999999999999999,26.8725,0.0875,0.20124999999999998,44.23,0.09250000000000001,0.13937500000000003,66.4,0.006874999999999999,0.046250000000000006,0.7925,0.00875,0.098125,0.0925,0.059375,0.01125,0.36312500000000003
74,70,2023-11-11,4,1,2023-2024,Bauru Basket,Pinheiros,1,0.374,0.15450000000000003,0.174,0.0455,0.158,0.045,0.11299999999999999,0.07649999999999998,0.05800000000000001,1.2799999999999998,0.051500000000000004,0.1435,35.188,0.087,0.185,47.796,0.0455,0.058499999999999996,76.91,0.004,0.036,0.6100000000000001,0.004999999999999999,0.0865,0.06400000000000002,0.05800000000000001,0.013000000000000001,0.38849999999999996,0.35666666666666663,0.1425,0.165,0.049166666666666664,0.19166666666666668,0.04083333333333333,0.15083333333333332,0.09666666666666668,0.09583333333333333,1.0833333333333333,0.04750000000000001,0.12166666666666666,38.946666666666665,0.0825,0.16833333333333333,49.20666666666667,0.049166666666666664,0.0825,60.223333333333336,0.004166666666666667,0.02916666666666667,0.33,0.01,0.08833333333333333,0.11333333333333333,0.09583333333333333,0.020833333333333332,0.395
77,65,2023-11-12,5,1,2023-2024,Fortaleza B. C. / CFO,UNIFACISA,1,0.386,0.126,0.18,0.08,0.181,0.039,0.142,0.08,0.073,1.1260000000000001,0.042,0.10600000000000001,38.612,0.09,0.173,51.910000000000004,0.08,0.11100000000000002,72.84599999999999,0.007999999999999998,0.027000000000000003,0.38,0.012,0.096,0.12400000000000003,0.073,0.016,0.43499999999999994,0.38,0.144,0.17,0.066,0.199,0.064,0.135,0.082,0.071,1.1480000000000001,0.048,0.14700000000000002,32.704,0.085,0.16,53.056,0.066,0.093,71.28,0.004999999999999999,0.036,0.504,0.015,0.099,0.158,0.071,0.017,0.43999999999999995
74,66,2023-11-13,5,1,2023-2024,União Corinthians,Mogi,1,0.388,0.129,0.174,0.08499999999999999,0.182,0.041,0.141,0.064,0.07,0.938,0.043000000000000003,0.11399999999999999,37.666000000000004,0.087,0.186,46.57,0.08499999999999999,0.101,84.018,0.003,0.024,0.33799999999999997,0.01,0.11000000000000001,0.08600000000000001,0.07,0.004999999999999999,0.41200000000000003,0.33875,0.14625,0.14750000000000002,0.045,0.15,0.037500000000000006,0.11249999999999999,0.08875,0.075,1.185,0.04875,0.1325,37.575,0.07375000000000001,0.14875,49.675,0.045,0.06625,68.16499999999999,0.00125,0.022500000000000003,0.295,0.01125,0.11625,0.095,0.075,0.0175,0.35624999999999996
85,88,2023-11-13,5,1,2023-2024,Sesi Franca,Pinheiros,0,0.46,0.14625,0.2225,0.09125000000000001,0.19875,0.05875,0.14,0.11375,0.0675,1.745,0.04875,0.13999999999999999,35.2275,0.11125,0.18375,60.43,0.09125000000000001,0.1175,77.23,0.015,0.0375,0.5700000000000001,0.01375,0.10250000000000001,0.13999999999999999,0.0675,0.0175,0.56625,0.35374999999999995,0.15,0.1575,0.04625,0.18375000000000002,0.04,0.14375,0.09375000000000001,0.08875,1.1275,0.05,0.12875,38.792500000000004,0.07875,0.16,49.405,0.04625,0.0825,56.53,0.0037500000000000003,0.030000000000000002,0.3675,0.01,0.085,0.1175,0.08875,0.0175,0.38625
89,71,2023-11-13,5,1,2023-2024,Flamengo,Cerrado,1,0.39249999999999996,0.10875,0.2,0.08374999999999999,0.2125,0.07250000000000001,0.14,0.08499999999999999,0.06125,1.4000000000000001,0.036250000000000004,0.16,22.795,0.1,0.17875000000000002,56.165,0.08374999999999999,0.1075,77.745,0.01125,0.037500000000000006,0.6000000000000001,0.00625,0.0775,0.08,0.06125,0.0125,0.44625000000000004,0.356,0.096,0.2,0.06000000000000001,0.23600000000000004,0.082,0.154,0.07699999999999999,0.075,1.052,0.032,0.13799999999999998,23.27,0.1,0.219,45.884,0.06000000000000001,0.1,60.184000000000005,0.008,0.033,0.45600000000000007,0.011,0.096,0.10600000000000001,0.075,0.016,0.37299999999999994
73,70,2023-11-14,5,1,2023-2024,Pato Basquete,Bauru Basket,1,0.37785714285714295,0.15,0.17714285714285713,0.05071428571428571,0.17642857142857143,0.048571428571428585,0.12785714285714286,0.09214285714285717,0.060714285714285714,1.5985714285714288,0.049999999999999996,0.15214285714285714,33.03428571428571,0.08857142857142856,0.16071428571428573,55.34285714285714,0.05071428571428571,0.07928571428571429,62.40857142857143,0.004285714285714285,0.03,0.5085714285714286,0.004285714285714286,0.09285714285714286,0.047142857142857146,0.060714285714285714,0.012142857142857141,0.41714285714285715,0.3758333333333333,0.165,0.16833333333333333,0.0425,0.15833333333333335,0.04499999999999999,0.11333333333333333,0.08083333333333333,0.060000000000000005,1.3099999999999998,0.055,0.145,37.24666666666666,0.08416666666666667,0.18000000000000002,47.35666666666666,0.0425,0.056666666666666664,73.74,0.005,0.034999999999999996,0.5800000000000001,0.004166666666666667,0.08666666666666667,0.053333333333333344,0.060000000000000005,0.013333333333333334,0.3941666666666666
81,78,2023-11-14,5,1,2023-2024,Corinthians,São Paulo,1,0.39125000000000004,0.1125,0.215,0.06375,0.19,0.05499999999999999,0.135,0.07625000000000001,0.06625,1.16,0.037500000000000006,0.135,27.59,0.1075,0.18500000000000003,58.832499999999996,0.06375,0.0925,69.045,0.007500000000000001,0.0325,0.5075000000000001,0.00875,0.09,0.10250000000000001,0.06625,0.0125,0.42874999999999996,0.374,0.144,0.158,0.072,0.15799999999999997,0.041,0.11699999999999999,0.07999999999999999,0.052000000000000005,1.554,0.048,0.139,33.257999999999996,0.079,0.16499999999999998,47.85,0.072,0.096,73.30199999999999,0.004,0.028999999999999998,0.5619999999999999,0.006,0.10700000000000001,0.068,0.052000000000000005,0.006,0.394
89,78,2023-11-14,5,1,2023-2024,Botafogo,BRB/Brasília,1,0.3585714285714286,0.11571428571428573,0.18714285714285714,0.055714285714285716,0.18214285714285713,0.054285714285714284,0.12785714285714284,0.07142857142857142,0.07571428571428572,1.0414285714285716,0.038571428571428576,0.14285714285714285,26.240000000000002,0.09357142857142857,0.17857142857142855,52.17857142857143,0.055714285714285716,0.08714285714285715,64.88571428571429,0.0028571428571428567,0.035,0.5228571428571429,0.010714285714285716,0.10714285714285714,0.10285714285714286,0.07571428571428572,0.019285714285714288,0.3614285714285714,0.39699999999999996,0.14100000000000001,0.194,0.062,0.16899999999999998,0.042,0.127,0.07,0.06,1.206,0.047,0.12800000000000003,35.976,0.097,0.191,50.682,0.062,0.08800000000000001,70.236,0.006,0.04,0.672,0.005,0.10500000000000001,0.048,0.06,0.018,0.42000000000000004
81,77,2023-11-15,5,1,2023-2024,Caxias do Sul Basquete,Mogi,1,0.363,0.09,0.184,0.08900000000000001,0.194,0.05700000000000001,0.137,0.079,0.061,1.292,0.030000000000000006,0.118,26.163999999999998,0.092,0.205,45.384,0.08900000000000001,0.13600000000000004,65.364,0.006999999999999999,0.045000000000000005,0.752,0.009000000000000001,0.099,0.094,0.061,0.012,0.38100000000000006,0.34249999999999997,0.141,0.14900000000000002,0.052500000000000005,0.148,0.038000000000000006,0.10999999999999999,0.08449999999999999,0.075,1.1280000000000001,0.047,0.1325,36.098,0.07450000000000001,0.1465,51.012,0.052500000000000005,0.075,69.532,0.0015,0.0245,0.32199999999999995,0.009999999999999998,0.11699999999999999,0.08399999999999999,0.075,0.015000000000000003,0.3544999999999999
74,78,2023-11-15,5,1,2023-2024,União Corinthians,Coop/São José Basketball,0,0.385,0.13125,0.16666666666666666,0.08708333333333333,0.18041666666666667,0.03958333333333334,0.14083333333333334,0.06625,0.07291666666666667,0.9299999999999998,0.043750000000000004,0.11541666666666665,37.85166666666667,0.08333333333333333,0.1779166666666667,46.68666666666667,0.08708333333333333,0.10458333333333332,83.28000000000002,0.0025,0.02666666666666667,0.35833333333333334,0.009583333333333334,0.11083333333333334,0.08333333333333333,0.07291666666666667,0.007916666666666667,0.41125000000000006,0.38375,0.1275,0.19,0.06625,0.19999999999999998,0.053750000000000006,0.14625000000000002,0.0775,0.0775,1.005,0.0425,0.135,31.239999999999995,0.095,0.1825,52.38,0.06625,0.09749999999999999,66.75,0.00125,0.04125,0.5499999999999999,0.01,0.10375000000000001,0.1,0.0775,0.02,0.42375
74,71,2023-11-15,5,1,2023-2024,R10 Score Vasco da Gama,Cerrado,1,0.3475083333333333,0.12,0.16332499999999997,0.06415833333333333,0.19499166666666667,0.04750000000000001,0.14749166666666666,0.09415833333333334,0.08334166666666666,1.1983333333333333,0.04000833333333333,0.13750833333333334,29.468333333333334,0.081675,0.15332499999999996,53.76499999999999,0.06415833333333333,0.10250833333333333,63.14833333333333,0.005,0.03750833333333334,0.44,0.011675,0.11583333333333334,0.09333333333333332,0.08334166666666666,0.01916666666666667,0.395,0.35639166666666666,0.10333333333333335,0.19389166666666666,0.05916666666666667,0.230275,0.08083333333333334,0.14944166666666667,0.0775,0.07277499999999999,1.0933333333333333,0.03444166666666667,0.13583333333333333,25.613333333333333,0.09694166666666666,0.215,45.21666666666667,0.05916666666666667,0.10139166666666666,58.615,0.007225,0.032775,0.465,0.011108333333333333,0.09444166666666666,0.11,0.07277499999999999,0.013891666666666668,0.3736083333333333
92,55,2023-11-16,5,1,2023-2024,Flamengo,BRB/Brasília,1,0.40449999999999997,0.126,0.198,0.08049999999999999,0.209,0.068,0.14100000000000001,0.092,0.0615,1.504,0.042,0.158,26.901999999999997,0.099,0.17450000000000002,56.996,0.08049999999999999,0.10300000000000001,78.078,0.011,0.039,0.624,0.006500000000000001,0.0755,0.086,0.0615,0.012,0.4755000000000001,0.38625,0.14500000000000002,0.18166666666666664,0.05958333333333333,0.16749999999999998,0.042916666666666665,0.12458333333333334,0.07041666666666667,0.06333333333333334,1.1566666666666667,0.04833333333333334,0.13416666666666668,35.535,0.09083333333333332,0.18125000000000002,49.781666666666666,0.05958333333333333,0.08750000000000001,67.84333333333333,0.005833333333333333,0.037083333333333336,0.6066666666666668,0.005,0.1025,0.05000000000000001,0.06333333333333334,0.017499999999999998,0.39875
