placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
99,80,2023-11-16,5,1,2023-2024,Minas,Bauru Basket,1,0.41100000000000003,0.147,0.18400000000000002,0.07999999999999999,0.196,0.057999999999999996,0.13799999999999998,0.10200000000000001,0.07,1.5539999999999998,0.049,0.14300000000000002,32.55,0.09200000000000001,0.16299999999999998,56.11600000000001,0.07999999999999999,0.10500000000000001,75.35,0.005,0.033999999999999996,0.454,0.011,0.10200000000000001,0.11000000000000001,0.07,0.018000000000000002,0.49399999999999994,0.3757142857142857,0.15642857142857144,0.17642857142857143,0.04285714285714286,0.15892857142857145,0.04535714285714285,0.11357142857142856,0.08142857142857142,0.060000000000000005,1.3257142857142856,0.052142857142857144,0.14178571428571426,36.00714285714285,0.08821428571428572,0.18535714285714286,47.980000000000004,0.04285714285714286,0.05678571428571428,74.38571428571427,0.0064285714285714285,0.03535714285714286,0.5871428571428572,0.003928571428571428,0.08714285714285715,0.05000000000000001,0.060000000000000005,0.012857142857142857,0.39464285714285713
87,83,2023-11-16,5,1,2023-2024,Pato Basquete,Sesi Franca,1,0.38062500000000005,0.1509375,0.178125,0.0515625,0.18031250000000001,0.04968750000000001,0.130625,0.08906250000000002,0.061875,1.5187500000000003,0.050312499999999996,0.1509375,33.51,0.0890625,0.1628125,54.93875,0.0515625,0.07906250000000001,63.88125,0.0053124999999999995,0.0303125,0.5025,0.0040625,0.0915625,0.045,0.061875,0.013437499999999998,0.42062499999999997,0.45099999999999996,0.147,0.21667,0.08733,0.19667,0.059,0.13767000000000001,0.10933,0.06667000000000001,1.686,0.049,0.14133,35.0,0.10833,0.18367,58.89,0.08733,0.11333,76.612,0.013000000000000001,0.038,0.5820000000000001,0.01267,0.101,0.12999999999999998,0.06667000000000001,0.01667,0.54733
75,81,2023-11-17,5,1,2023-2024,Pinheiros,São Paulo,0,0.36449999999999994,0.1515,0.16299999999999998,0.05,0.18100000000000002,0.042,0.13899999999999998,0.09150000000000001,0.08349999999999999,1.166,0.0505,0.1295,38.958000000000006,0.08149999999999999,0.16299999999999998,50.096000000000004,0.05,0.08449999999999999,59.278,0.005,0.029500000000000005,0.382,0.009,0.08700000000000001,0.10400000000000001,0.08349999999999999,0.016,0.39699999999999996,0.3779166666666667,0.14125,0.16583333333333333,0.07083333333333333,0.15958333333333333,0.03916666666666667,0.12041666666666666,0.07958333333333333,0.050833333333333335,1.5816666666666668,0.04708333333333333,0.1379166666666667,33.06166666666667,0.08291666666666667,0.16624999999999998,49.778333333333336,0.07083333333333333,0.09249999999999999,75.53,0.004166666666666667,0.02666666666666666,0.5233333333333333,0.005833333333333333,0.10541666666666667,0.065,0.050833333333333335,0.005,0.40291666666666665
82,90,2023-11-17,5,1,2023-2024,Caxias do Sul Basquete,Coop/São José Basketball,0,0.37041666666666667,0.09749999999999999,0.18666666666666665,0.08625000000000001,0.18916666666666668,0.05625,0.13291666666666668,0.08166666666666667,0.06458333333333334,1.2683333333333333,0.0325,0.11833333333333333,28.05333333333333,0.09333333333333332,0.20166666666666666,46.828333333333326,0.08625000000000001,0.13083333333333336,65.97833333333334,0.0075,0.04416666666666667,0.7066666666666667,0.009166666666666668,0.09625,0.09833333333333333,0.06458333333333334,0.015833333333333335,0.39125000000000004,0.39099999999999996,0.132,0.19,0.069,0.19349999999999998,0.0505,0.14300000000000002,0.081,0.0765,1.066,0.044000000000000004,0.1335,32.836,0.095,0.1785,53.596000000000004,0.069,0.10049999999999999,67.622,0.002,0.0405,0.5439999999999999,0.0095,0.10500000000000001,0.094,0.0765,0.018,0.4345
71,79,2023-11-17,5,1,2023-2024,Corinthians,Paulistano,0,0.38900000000000007,0.11100000000000002,0.213,0.065,0.1965,0.057499999999999996,0.139,0.07750000000000001,0.0655,1.192,0.037000000000000005,0.1325,27.786,0.1065,0.19,56.827999999999996,0.065,0.0945,68.894,0.008,0.031,0.48600000000000004,0.009000000000000001,0.089,0.10600000000000001,0.0655,0.013500000000000002,0.429,0.34249999999999997,0.08,0.19833333333333333,0.06416666666666666,0.21250000000000002,0.07583333333333334,0.13666666666666663,0.07250000000000001,0.08166666666666667,0.9333333333333332,0.02666666666666667,0.10083333333333333,26.156666666666666,0.09916666666666667,0.21083333333333332,46.96,0.06416666666666666,0.09083333333333334,70.81,0.005,0.041666666666666664,0.5299999999999999,0.0075,0.09416666666666668,0.08,0.08166666666666667,0.015833333333333335,0.3825
74,73,2023-11-18,5,1,2023-2024,Botafogo,Cerrado,1,0.36468750000000005,0.12000000000000001,0.186875,0.0578125,0.18093749999999997,0.0546875,0.12624999999999997,0.075625,0.0740625,1.12125,0.04,0.145625,26.747500000000002,0.0934375,0.17656249999999998,52.77125,0.0578125,0.088125,66.315,0.0024999999999999996,0.035625000000000004,0.5375,0.010000000000000002,0.1059375,0.09625,0.0740625,0.02,0.37374999999999997,0.3566714285714286,0.10857142857142858,0.1895285714285714,0.05857142857142857,0.22618571428571427,0.08,0.14618571428571428,0.07785714285714285,0.07118571428571428,1.1228571428571428,0.03618571428571428,0.13428571428571429,27.287142857142857,0.09475714285714286,0.21214285714285716,44.74,0.05857142857142857,0.10238571428571427,57.49428571428571,0.006671428571428571,0.032614285714285714,0.4714285714285714,0.011185714285714287,0.09332857142857143,0.11285714285714286,0.07118571428571428,0.012385714285714288,0.3740428571428572
71,81,2023-11-18,5,1,2023-2024,Minas,Sesi Franca,0,0.41333333333333333,0.145,0.1891666666666667,0.07916666666666666,0.19333333333333333,0.056666666666666664,0.13666666666666666,0.10416666666666667,0.06833333333333334,1.6149999999999995,0.04833333333333333,0.1416666666666667,32.68,0.09458333333333335,0.1658333333333333,56.716666666666676,0.07916666666666666,0.10458333333333335,74.98666666666666,0.005,0.034999999999999996,0.49,0.012083333333333335,0.10125,0.12166666666666666,0.06833333333333334,0.01625,0.49958333333333327,0.445,0.1475,0.21278333333333332,0.08471666666666668,0.19528333333333334,0.059166666666666666,0.13611666666666666,0.10638333333333333,0.06611666666666667,1.6466666666666665,0.049166666666666664,0.14221666666666666,34.848333333333336,0.10638333333333333,0.18361666666666668,57.86333333333334,0.08471666666666668,0.11055,76.2,0.011666666666666667,0.03833333333333334,0.59,0.01195,0.09999999999999999,0.12333333333333331,0.06611666666666667,0.016116666666666668,0.5347166666666666
79,54,2023-11-19,6,1,2023-2024,R10 Score Vasco da Gama,BRB/Brasília,1,0.3507214285714286,0.12,0.16713571428571425,0.06356428571428571,0.19856428571428572,0.04642857142857143,0.15213571428571426,0.09642142857142857,0.08000714285714285,1.2885714285714285,0.04000714285714285,0.13786428571428572,29.34,0.08357857142857142,0.15642142857142854,53.839999999999996,0.06356428571428571,0.09929285714285714,64.84142857142857,0.007857142857142858,0.03572142857142858,0.43714285714285717,0.012864285714285715,0.11571428571428573,0.10428571428571429,0.08000714285714285,0.016428571428571428,0.40785714285714286,0.37857142857142856,0.14785714285714288,0.17285714285714285,0.05785714285714285,0.1664285714285714,0.04357142857142857,0.12285714285714287,0.07071428571428572,0.06571428571428571,1.1214285714285714,0.04928571428571429,0.1385714285714286,35.21999999999999,0.08642857142857142,0.17428571428571432,49.13857142857143,0.05785714285714285,0.08714285714285715,66.13428571428571,0.005714285714285713,0.034999999999999996,0.5600000000000002,0.005,0.10071428571428571,0.051428571428571435,0.06571428571428571,0.017142857142857144,0.38357142857142856
86,81,2023-11-20,6,1,2023-2024,Mogi,Botafogo,1,0.345,0.13749999999999998,0.15000000000000002,0.0575,0.14666666666666667,0.03833333333333334,0.10833333333333332,0.08166666666666667,0.075,1.09,0.04583333333333334,0.13250000000000003,35.11333333333334,0.07500000000000001,0.145,51.903333333333336,0.0575,0.08083333333333333,70.44333333333333,0.0016666666666666668,0.025833333333333337,0.34,0.009166666666666665,0.1175,0.07666666666666666,0.075,0.013333333333333336,0.3533333333333333,0.36944444444444446,0.12333333333333335,0.18666666666666668,0.059444444444444446,0.17999999999999997,0.055,0.12499999999999997,0.07888888888888888,0.07277777777777777,1.1833333333333333,0.04111111111111111,0.14777777777777779,27.142222222222227,0.09333333333333334,0.175,53.23222222222223,0.059444444444444446,0.08888888888888888,67.42666666666666,0.002222222222222222,0.036111111111111115,0.5488888888888889,0.009444444444444446,0.10500000000000001,0.09111111111111111,0.07277777777777777,0.020555555555555556,0.3833333333333333
95,67,2023-11-20,6,1,2023-2024,Bauru Basket,União Corinthians,1,0.375625,0.15000000000000002,0.18250000000000002,0.043125,0.15937500000000002,0.04562499999999999,0.11374999999999999,0.08187499999999999,0.060000000000000005,1.3375,0.05,0.139375,35.0775,0.09125000000000001,0.18937500000000002,48.447500000000005,0.043125,0.056874999999999995,74.86999999999999,0.0075,0.035625,0.5925,0.0037499999999999994,0.0875,0.047500000000000014,0.060000000000000005,0.012499999999999999,0.39499999999999996,0.3828571428571429,0.13285714285714284,0.16142857142857142,0.08857142857142856,0.17928571428571427,0.038571428571428576,0.1407142857142857,0.06785714285714287,0.075,0.9242857142857142,0.04428571428571428,0.11642857142857142,37.98428571428571,0.08071428571428571,0.17214285714285715,46.769999999999996,0.08857142857142856,0.10714285714285714,82.75285714285715,0.002142857142857143,0.028571428571428574,0.37285714285714283,0.009285714285714286,0.11142857142857143,0.08142857142857143,0.075,0.01,0.4107142857142857
89,67,2023-11-20,6,1,2023-2024,São Paulo,Pato Basquete,1,0.3807142857142857,0.13928571428571426,0.17142857142857143,0.06999999999999999,0.16071428571428573,0.03785714285714286,0.12285714285714285,0.07928571428571428,0.049999999999999996,1.6014285714285716,0.04642857142857142,0.13714285714285718,32.92142857142857,0.08571428571428572,0.16714285714285712,51.15571428571429,0.06999999999999999,0.08999999999999998,77.12142857142858,0.004285714285714286,0.024999999999999998,0.49571428571428566,0.005714285714285713,0.1042857142857143,0.06285714285714286,0.049999999999999996,0.004285714285714286,0.4092857142857143,0.38277777777777783,0.15166666666666667,0.1788888888888889,0.05222222222222222,0.18333333333333335,0.05055555555555556,0.13277777777777777,0.08666666666666668,0.06277777777777777,1.456666666666667,0.05055555555555555,0.15000000000000002,33.879999999999995,0.08944444444444445,0.16444444444444445,54.62444444444444,0.05222222222222222,0.0788888888888889,65.02666666666667,0.0061111111111111106,0.030555555555555558,0.4977777777777777,0.003888888888888889,0.09055555555555556,0.043333333333333335,0.06277777777777777,0.014444444444444442,0.4233333333333333
87,84,2023-11-21,6,1,2023-2024,Fortaleza B. C. / CFO,Pinheiros,1,0.3858333333333333,0.11499999999999999,0.19999999999999998,0.07083333333333335,0.18666666666666668,0.043333333333333335,0.14333333333333334,0.07916666666666668,0.06833333333333333,1.2166666666666668,0.03833333333333334,0.10416666666666667,35.685,0.09999999999999999,0.18666666666666668,53.06166666666667,0.07083333333333335,0.10000000000000002,69.96499999999999,0.007499999999999999,0.028333333333333335,0.4466666666666666,0.011666666666666665,0.09583333333333333,0.12166666666666669,0.06833333333333333,0.015,0.44166666666666665,0.3716666666666666,0.1525,0.16666666666666666,0.0525,0.1791666666666667,0.043333333333333335,0.13583333333333333,0.09000000000000001,0.08,1.1916666666666667,0.050833333333333335,0.13,39.068333333333335,0.08333333333333333,0.165,50.55666666666667,0.0525,0.08583333333333333,61.10999999999999,0.005833333333333334,0.02916666666666667,0.39166666666666666,0.008333333333333333,0.08833333333333333,0.09500000000000001,0.08,0.015,0.4041666666666666
82,64,2023-11-21,6,1,2023-2024,Coop/São José Basketball,Flamengo,1,0.3958333333333333,0.135,0.18999999999999997,0.07083333333333335,0.18916666666666668,0.04833333333333333,0.14083333333333334,0.08333333333333333,0.07583333333333334,1.1066666666666667,0.045000000000000005,0.13249999999999998,33.9,0.09499999999999999,0.1758333333333333,54.406666666666666,0.07083333333333335,0.1025,68.20333333333333,0.0025,0.04,0.5399999999999999,0.009166666666666667,0.10583333333333333,0.09000000000000001,0.07583333333333334,0.016666666666666666,0.44166666666666665,0.41250000000000003,0.13749999999999998,0.19666666666666666,0.07833333333333332,0.20666666666666667,0.065,0.1416666666666667,0.09666666666666666,0.06166666666666667,1.5733333333333335,0.04583333333333334,0.15666666666666668,29.639999999999997,0.09833333333333333,0.17166666666666666,57.550000000000004,0.07833333333333332,0.09999999999999999,78.3,0.010833333333333334,0.04,0.64,0.006666666666666667,0.07416666666666667,0.09000000000000001,0.06166666666666667,0.011666666666666667,0.4950000000000001
79,68,2023-11-22,6,1,2023-2024,Paulistano,Pato Basquete,1,0.35,0.09214285714285715,0.1957142857142857,0.062142857142857146,0.2092857142857143,0.07214285714285715,0.13714285714285712,0.07428571428571429,0.07857142857142858,1.002857142857143,0.030714285714285715,0.10428571428571429,28.705714285714286,0.09785714285714285,0.2107142857142857,46.37428571428571,0.062142857142857146,0.08642857142857142,72.59857142857143,0.005714285714285714,0.04428571428571428,0.5971428571428571,0.010714285714285714,0.09571428571428572,0.11,0.07857142857142858,0.014285714285714287,0.3992857142857143,0.37825000000000003,0.15075,0.175,0.052500000000000005,0.182,0.051250000000000004,0.13074999999999998,0.08575000000000002,0.06325,1.4260000000000004,0.050249999999999996,0.14950000000000002,33.767999999999994,0.0875,0.16425,53.470000000000006,0.052500000000000005,0.07750000000000001,66.986,0.006499999999999999,0.030500000000000006,0.492,0.0045000000000000005,0.0895,0.052000000000000005,0.06325,0.013999999999999999,0.41674999999999995
94,59,2023-11-22,6,1,2023-2024,Bauru Basket,Caxias do Sul Basquete,1,0.3863888888888889,0.15000000000000002,0.18611111111111114,0.050277777777777775,0.1627777777777778,0.04472222222222221,0.11805555555555555,0.08472222222222221,0.06027777777777778,1.38,0.05,0.13861111111111113,35.373333333333335,0.09305555555555557,0.18666666666666668,50.303333333333335,0.050277777777777775,0.06555555555555555,75.39888888888888,0.007777777777777777,0.0375,0.62,0.005277777777777778,0.08805555555555555,0.06333333333333334,0.06027777777777778,0.012499999999999999,0.41888888888888887,0.3757142857142857,0.10285714285714286,0.18857142857142856,0.0842857142857143,0.18571428571428572,0.055714285714285716,0.13000000000000003,0.08357142857142856,0.06714285714285714,1.2514285714285713,0.03428571428571429,0.11857142857142856,29.40285714285714,0.09428571428571428,0.1992857142857143,47.86,0.0842857142857143,0.12714285714285717,66.41714285714286,0.007857142857142858,0.04357142857142857,0.6742857142857144,0.009285714285714286,0.09428571428571429,0.10142857142857142,0.06714285714285714,0.018571428571428572,0.3985714285714286
