placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
101,56,2023-11-22,6,1,2023-2024,Sesi Franca,União Corinthians,1,0.4407142857142857,0.14785714285714285,0.21000714285714286,0.08285000000000001,0.19429285714285713,0.05928571428571428,0.13500714285714285,0.10427857142857143,0.06572142857142858,1.6185714285714283,0.04928571428571428,0.14284999999999998,34.74,0.10499285714285714,0.18357857142857142,57.13,0.08285000000000001,0.10856428571428571,75.9057142857143,0.010714285714285716,0.038571428571428576,0.5957142857142858,0.011435714285714285,0.09928571428571428,0.11857142857142855,0.06572142857142858,0.015721428571428574,0.5257071428571428,0.37343750000000003,0.13124999999999998,0.160625,0.0815625,0.17656249999999998,0.039375,0.1371875,0.0678125,0.07375000000000001,0.9387499999999999,0.04375,0.12,36.684999999999995,0.0803125,0.1740625,46.089999999999996,0.0815625,0.1009375,79.47375000000001,0.0021874999999999998,0.0278125,0.37,0.009062500000000001,0.11,0.08125,0.07375000000000001,0.01,0.3915625
96,72,2023-11-23,6,1,2023-2024,Coop/São José Basketball,Botafogo,1,0.40285714285714286,0.13285714285714287,0.1992857142857143,0.07071428571428572,0.19249999999999998,0.048928571428571425,0.1435714285714286,0.08785714285714286,0.07607142857142857,1.1600000000000001,0.04428571428571428,0.13285714285714284,33.29,0.09964285714285714,0.1789285714285714,55.857142857142854,0.07071428571428572,0.10071428571428571,69.57142857142857,0.0032142857142857142,0.04142857142857143,0.5557142857142857,0.008928571428571428,0.10535714285714286,0.08714285714285716,0.07607142857142857,0.01607142857142857,0.45964285714285713,0.37075,0.12450000000000001,0.186,0.060250000000000005,0.17999999999999997,0.05600000000000001,0.12399999999999997,0.07899999999999999,0.075,1.149,0.041499999999999995,0.14425000000000002,28.428000000000004,0.093,0.17775,52.352999999999994,0.060250000000000005,0.0895,67.78899999999999,0.0019999999999999996,0.035,0.5199999999999999,0.009500000000000001,0.10450000000000001,0.092,0.075,0.02025,0.38249999999999995
85,78,2023-11-23,6,1,2023-2024,UNIFACISA,Pinheiros,1,0.37083333333333335,0.145,0.15833333333333335,0.0675,0.19833333333333336,0.065,0.13333333333333333,0.08,0.06833333333333333,1.1683333333333332,0.04833333333333333,0.15416666666666667,31.64,0.07916666666666668,0.155,50.62333333333333,0.0675,0.09166666666666666,74.10666666666667,0.005,0.034166666666666665,0.49500000000000005,0.013333333333333334,0.09666666666666666,0.1416666666666667,0.06833333333333333,0.015000000000000001,0.42249999999999993,0.3764285714285714,0.14892857142857144,0.1764285714285714,0.051071428571428566,0.18321428571428575,0.049999999999999996,0.1332142857142857,0.08821428571428572,0.0775,1.1985714285714286,0.04964285714285714,0.13178571428571428,37.74714285714286,0.0882142857142857,0.17285714285714285,50.964285714285715,0.051071428571428566,0.08357142857142856,61.052857142857135,0.0067857142857142855,0.028571428571428574,0.39285714285714285,0.0075,0.08785714285714286,0.08571428571428573,0.0775,0.013571428571428571,0.4071428571428571
86,95,2023-11-23,6,1,2023-2024,Mogi,Flamengo,0,0.35547857142857137,0.14714285714285716,0.14905000000000004,0.05928571428571429,0.14547857142857143,0.03905000000000001,0.10642857142857141,0.08357142857142856,0.0752357142857143,1.1114285714285717,0.04905,0.13380714285714287,36.98857142857143,0.07452142857142859,0.14357142857142854,52.07285714285714,0.05928571428571429,0.08190714285714286,71.70142857142856,0.0016642857142857143,0.026192857142857146,0.3442857142857143,0.00857142857142857,0.1157142857142857,0.07285714285714286,0.0752357142857143,0.014521428571428574,0.3676214285714285,0.41035714285714286,0.13499999999999998,0.19857142857142857,0.07678571428571428,0.19785714285714287,0.0625,0.13535714285714287,0.09428571428571428,0.06142857142857143,1.5385714285714287,0.045,0.15321428571428572,29.718571428571426,0.09928571428571428,0.17142857142857143,58.151428571428575,0.07678571428571428,0.10035714285714285,76.52142857142857,0.011428571428571429,0.041428571428571426,0.6671428571428571,0.007500000000000001,0.07642857142857143,0.09714285714285716,0.06142857142857143,0.011785714285714287,0.48607142857142865
75,83,2023-11-23,6,1,2023-2024,São Paulo,Minas,0,0.384375,0.13781249999999998,0.179375,0.0671875,0.1640625,0.040625,0.12343749999999998,0.0790625,0.050624999999999996,1.5775000000000001,0.04593749999999999,0.13687500000000002,32.74125,0.0896875,0.1696875,52.595000000000006,0.0671875,0.08625,77.3775,0.004375,0.024374999999999997,0.47874999999999995,0.0071874999999999994,0.10031250000000001,0.08499999999999999,0.050624999999999996,0.005,0.4184375,0.415,0.14357142857142854,0.1928571428571429,0.07857142857142856,0.19142857142857142,0.05571428571428571,0.1357142857142857,0.10571428571428572,0.06714285714285714,1.6585714285714281,0.047857142857142855,0.14071428571428574,32.77285714285714,0.09642857142857145,0.16785714285714284,57.1457142857143,0.07857142857142856,0.1042857142857143,74.72714285714287,0.005,0.03571428571428571,0.5157142857142857,0.012857142857142859,0.10071428571428573,0.12999999999999998,0.06714285714285714,0.015000000000000001,0.5035714285714284
78,65,2023-11-23,6,1,2023-2024,Fortaleza B. C. / CFO,Corinthians,1,0.3896428571428571,0.11892857142857141,0.20214285714285715,0.06857142857142857,0.18071428571428574,0.04107142857142858,0.13964285714285715,0.08071428571428572,0.06535714285714285,1.312857142857143,0.039642857142857146,0.10678571428571429,36.12714285714286,0.10107142857142858,0.18500000000000003,54.25714285714286,0.06857142857142857,0.0992857142857143,68.24,0.006785714285714285,0.029285714285714286,0.48857142857142855,0.012499999999999999,0.09214285714285715,0.14,0.06535714285714285,0.013571428571428571,0.44571428571428573,0.3875,0.11,0.21166666666666667,0.06583333333333334,0.20083333333333334,0.059166666666666666,0.1416666666666667,0.07833333333333335,0.065,1.2133333333333334,0.036666666666666674,0.13083333333333336,27.916666666666668,0.10583333333333333,0.19333333333333336,55.49166666666667,0.06583333333333334,0.09583333333333333,68.79333333333334,0.008333333333333333,0.03,0.4716666666666667,0.009166666666666668,0.08833333333333333,0.10833333333333334,0.065,0.014166666666666668,0.4291666666666667
84,53,2023-11-24,6,1,2023-2024,Cerrado,BRB/Brasília,1,0.35688125000000004,0.11250000000000002,0.18625624999999996,0.058125,0.22311874999999998,0.079375,0.14374374999999998,0.07812499999999999,0.06999375,1.145,0.03749374999999999,0.133125,28.542499999999997,0.09311875,0.21000000000000002,44.3825,0.058125,0.10313124999999998,56.653749999999995,0.00625625,0.03249375,0.47624999999999995,0.01124375,0.09249375,0.115,0.06999375,0.011256250000000002,0.37436875000000003,0.3646875,0.14062500000000003,0.16749999999999998,0.056562499999999995,0.16624999999999998,0.045625,0.12062500000000001,0.06843750000000001,0.06593750000000001,1.07875,0.046875,0.13625000000000004,33.942499999999995,0.08374999999999999,0.17843750000000003,46.9125,0.056562499999999995,0.08562499999999999,65.78375,0.005937499999999999,0.035,0.5550000000000002,0.0053125,0.09874999999999999,0.05625000000000001,0.06593750000000001,0.0165625,0.36062500000000003
89,60,2023-11-24,6,1,2023-2024,Sesi Franca,Caxias do Sul Basquete,1,0.445,0.14625,0.21875625,0.07999375,0.20000625,0.0596875,0.14031875,0.10405625,0.06719375000000001,1.5812499999999998,0.048749999999999995,0.13905625,35.3975,0.10936875,0.18875625000000001,57.76625,0.07999375,0.10436875,76.4175,0.011562500000000002,0.0384375,0.58125,0.01219375,0.09375,0.14375,0.06719375000000001,0.014693750000000002,0.5384312499999999,0.36593749999999997,0.1021875,0.18499999999999997,0.07875000000000001,0.181875,0.055625,0.12625000000000003,0.08312499999999999,0.0696875,1.20875,0.034062499999999996,0.12031249999999999,28.79375,0.09249999999999999,0.1975,47.2825,0.07875000000000001,0.11812500000000002,67.20625000000001,0.009375,0.042812499999999996,0.64375,0.009062500000000001,0.09468750000000001,0.09874999999999999,0.0696875,0.018437500000000002,0.3825
76,75,2023-11-25,6,1,2023-2024,UNIFACISA,Corinthians,1,0.37535714285714283,0.14035714285714287,0.17071428571428574,0.0642857142857143,0.1967857142857143,0.06142857142857143,0.13535714285714287,0.08178571428571428,0.06749999999999999,1.2128571428571429,0.04678571428571428,0.15250000000000002,30.88,0.08535714285714287,0.16071428571428573,52.365714285714276,0.0642857142857143,0.08678571428571427,74.7,0.004999999999999999,0.03428571428571429,0.5042857142857143,0.012142857142857144,0.09535714285714285,0.13000000000000003,0.06749999999999999,0.014642857142857143,0.42928571428571427,0.3821428571428572,0.10714285714285714,0.20785714285714288,0.06714285714285714,0.20142857142857146,0.057499999999999996,0.14392857142857143,0.07500000000000002,0.06464285714285714,1.1657142857142857,0.03571428571428571,0.13035714285714287,27.29,0.10392857142857144,0.19321428571428573,54.42857142857143,0.06714285714285714,0.09535714285714285,70.54857142857144,0.007500000000000001,0.02964285714285714,0.46714285714285714,0.008928571428571428,0.08642857142857142,0.10714285714285714,0.06464285714285714,0.013928571428571429,0.42035714285714293
79,95,2023-11-25,6,1,2023-2024,Mogi,R10 Score Vasco da Gama,0,0.3633375,0.154375,0.14833750000000004,0.060625000000000005,0.1445875,0.039587500000000005,0.10499999999999998,0.08499999999999999,0.07541250000000001,1.1275000000000002,0.05146250000000001,0.13478750000000003,38.395,0.0741625,0.1425,52.2,0.060625000000000005,0.08271250000000001,72.645,0.0016625000000000001,0.0264625,0.34750000000000003,0.008124999999999999,0.11437499999999999,0.07,0.07541250000000001,0.015412500000000003,0.37833749999999994,0.36125625,0.13125,0.16749374999999997,0.062493749999999994,0.19874375,0.049375,0.14936875,0.09936875,0.07906875,1.335,0.04375625,0.13938125,31.50625,0.08375624999999999,0.15843124999999997,53.269999999999996,0.062493749999999994,0.09563125,66.5575,0.0084375,0.03500625,0.43375,0.01250625,0.11343750000000001,0.10375,0.07906875,0.0171875,0.424375
71,86,2023-11-25,6,1,2023-2024,Paulistano,Minas,0,0.35312499999999997,0.095625,0.196875,0.060625,0.20625000000000002,0.07125000000000001,0.13499999999999998,0.0746875,0.0753125,1.0625,0.031875,0.1075,28.96375,0.0984375,0.20968749999999997,46.905,0.060625,0.0865625,70.66625,0.005625,0.043125,0.60625,0.0115625,0.09656250000000001,0.11750000000000001,0.0753125,0.013437500000000002,0.400625,0.41593749999999996,0.1528125,0.18875000000000003,0.074375,0.18968749999999998,0.055624999999999994,0.1340625,0.103125,0.06593750000000001,1.6362499999999998,0.0509375,0.140625,35.15,0.09437500000000001,0.16843749999999996,55.80000000000001,0.074375,0.09906250000000001,74.38625,0.005,0.0346875,0.51125,0.0121875,0.09968750000000001,0.12374999999999999,0.06593750000000001,0.014375,0.50125
89,73,2023-11-27,7,1,2023-2024,Flamengo,Bauru Basket,1,0.40875,0.133125,0.19999999999999998,0.075625,0.19125,0.060625,0.13062500000000002,0.09249999999999999,0.06125,1.5125000000000002,0.044375,0.150625,29.777499999999996,0.09999999999999999,0.17124999999999999,58.6025,0.075625,0.100625,75.1875,0.011875,0.042499999999999996,0.6875,0.008125,0.078125,0.10250000000000001,0.06125,0.011875,0.4793750000000001,0.395,0.15,0.18900000000000003,0.055999999999999994,0.1655,0.04399999999999999,0.12150000000000001,0.087,0.0605,1.4140000000000001,0.05,0.138,35.61,0.09450000000000001,0.18450000000000003,51.788,0.055999999999999994,0.0725,75.82199999999999,0.007999999999999998,0.03899999999999999,0.642,0.006500000000000001,0.0885,0.076,0.0605,0.012499999999999999,0.438
83,71,2023-11-27,7,1,2023-2024,Coop/São José Basketball,R10 Score Vasco da Gama,1,0.40812499999999996,0.13125,0.20625,0.07062500000000001,0.19499999999999998,0.049374999999999995,0.145625,0.09125,0.07625,1.2000000000000002,0.04375,0.133125,32.832499999999996,0.103125,0.18125,56.945,0.07062500000000001,0.09937499999999999,70.5975,0.00375,0.0425,0.5675,0.00875,0.10500000000000001,0.08500000000000002,0.07625,0.015624999999999998,0.47312499999999996,0.36945,0.14,0.16777222222222218,0.061661111111111104,0.19888333333333333,0.051666666666666666,0.14721666666666666,0.10166111111111112,0.07833888888888889,1.3711111111111112,0.04667222222222222,0.1405611111111111,33.19111111111111,0.08389444444444444,0.1599944444444444,52.82666666666666,0.061661111111111104,0.09278333333333334,67.89222222222222,0.008888888888888889,0.03445000000000001,0.43111111111111117,0.012227777777777777,0.11166666666666668,0.10333333333333333,0.07833888888888889,0.017777777777777778,0.43722222222222223
70,62,2023-11-28,7,1,2023-2024,Cerrado,Mogi,1,0.36389444444444446,0.11333333333333334,0.19333888888888884,0.05722222222222222,0.22443888888888885,0.07722222222222223,0.14721666666666666,0.08277777777777777,0.06999444444444444,1.2077777777777778,0.037772222222222214,0.13055555555555556,29.41111111111111,0.09666111111111111,0.21000000000000002,46.06444444444444,0.05722222222222222,0.09944999999999998,58.29555555555555,0.007783333333333333,0.033327777777777776,0.48666666666666664,0.012216666666666667,0.08999444444444443,0.13444444444444445,0.06999444444444444,0.011672222222222224,0.3983277777777778,0.36945,0.16000000000000003,0.14778333333333338,0.061666666666666675,0.14389444444444444,0.04000555555555556,0.10388888888888886,0.0861111111111111,0.07555,1.1400000000000001,0.0533388888888889,0.13555000000000003,39.488888888888894,0.07388333333333334,0.14166666666666666,52.2988888888889,0.061666666666666675,0.0833388888888889,73.37888888888888,0.0016611111111111113,0.026672222222222222,0.35000000000000003,0.007777777777777777,0.11333333333333334,0.06777777777777778,0.07555,0.016105555555555557,0.38667222222222214
