placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
51,63,2023-11-28,7,1,2023-2024,União Corinthians,Paulistano,0,0.36611111111111116,0.13,0.16,0.0761111111111111,0.17444444444444443,0.04,0.13444444444444445,0.06777777777777777,0.07277777777777777,0.9499999999999998,0.04333333333333333,0.12277777777777778,35.67444444444444,0.08,0.17555555555555558,45.5611111111111,0.0761111111111111,0.0961111111111111,76.92333333333335,0.002222222222222222,0.02722222222222222,0.36777777777777776,0.00888888888888889,0.10888888888888888,0.0811111111111111,0.07277777777777777,0.01,0.37666666666666665,0.3555555555555555,0.09833333333333333,0.19777777777777777,0.059444444444444446,0.2038888888888889,0.07055555555555555,0.1333333333333333,0.07500000000000001,0.07277777777777777,1.108888888888889,0.032777777777777774,0.11,29.164444444444445,0.09888888888888889,0.20888888888888887,47.31777777777778,0.059444444444444446,0.08666666666666667,69.16333333333334,0.005555555555555555,0.042222222222222223,0.6133333333333333,0.012222222222222223,0.09722222222222224,0.12333333333333335,0.07277777777777777,0.01277777777777778,0.40166666666666667
79,84,2023-11-28,7,1,2023-2024,Caxias do Sul Basquete,São Paulo,0,0.3583333333333333,0.10166666666666667,0.18222222222222217,0.07444444444444447,0.1788888888888889,0.05555555555555555,0.12333333333333336,0.08277777777777777,0.07166666666666667,1.1755555555555555,0.033888888888888885,0.12166666666666666,28.32,0.09111111111111109,0.19611111111111112,46.833333333333336,0.07444444444444447,0.11111111111111113,67.82000000000001,0.010555555555555556,0.04222222222222222,0.62,0.00888888888888889,0.09500000000000001,0.09666666666666665,0.07166666666666667,0.018333333333333337,0.37,0.38722222222222225,0.13666666666666663,0.18555555555555556,0.065,0.16666666666666666,0.042777777777777776,0.12388888888888887,0.07888888888888888,0.05111111111111111,1.558888888888889,0.045555555555555544,0.1366666666666667,32.601111111111116,0.09277777777777778,0.17166666666666666,53.71444444444445,0.065,0.08333333333333333,77.57666666666665,0.0044444444444444444,0.023888888888888887,0.4655555555555555,0.008333333333333333,0.09722222222222224,0.10222222222222221,0.05111111111111111,0.005555555555555556,0.4255555555555556
83,80,2023-11-29,7,1,2023-2024,Botafogo,Bauru Basket,1,0.3718181818181818,0.12545454545454546,0.18545454545454546,0.06090909090909091,0.17999999999999997,0.056818181818181816,0.12318181818181816,0.07909090909090909,0.07681818181818181,1.1209090909090909,0.04181818181818182,0.14136363636363639,29.480000000000004,0.09272727272727273,0.18,51.63363636363636,0.06090909090909091,0.08999999999999998,68.08545454545452,0.001818181818181818,0.034090909090909095,0.4963636363636363,0.009545454545454546,0.10409090909090911,0.09272727272727273,0.07681818181818181,0.020000000000000004,0.3818181818181818,0.39105909090909097,0.14954545454545454,0.1863636363636364,0.05514999999999999,0.16515000000000002,0.044090909090909076,0.12105909090909091,0.08681818181818181,0.062272727272727264,1.3818181818181818,0.04985,0.13939545454545457,35.23818181818182,0.0931818181818182,0.18151363636363638,51.875454545454545,0.05514999999999999,0.07181818181818182,75.45545454545453,0.007727272727272727,0.03848636363636363,0.6218181818181818,0.006818181818181818,0.08939545454545456,0.07818181818181819,0.062272727272727264,0.013786363636363635,0.4315136363636363
85,82,2023-11-29,7,1,2023-2024,Minas,UNIFACISA,1,0.41666666666666663,0.16,0.18555555555555558,0.07111111111111111,0.18833333333333332,0.05555555555555555,0.13277777777777777,0.1011111111111111,0.065,1.6188888888888888,0.05333333333333333,0.14055555555555557,36.99888888888889,0.09277777777777779,0.16888888888888884,54.753333333333345,0.07111111111111111,0.09500000000000001,74.12111111111112,0.005,0.03388888888888889,0.5077777777777778,0.011666666666666667,0.0988888888888889,0.11888888888888888,0.065,0.013888888888888888,0.49944444444444447,0.37875,0.136875,0.18,0.061875,0.19562500000000002,0.05875,0.136875,0.083125,0.06687499999999999,1.24625,0.04562499999999999,0.15125000000000002,30.31,0.09,0.165,53.67249999999999,0.061875,0.08312499999999999,75.145,0.004999999999999999,0.034375,0.51125,0.011250000000000001,0.094375,0.12125000000000002,0.06687499999999999,0.014375,0.43437499999999996
75,76,2023-11-29,7,1,2023-2024,Pato Basquete,Fortaleza B. C. / CFO,0,0.37454545454545457,0.15000000000000002,0.17181818181818184,0.052727272727272734,0.1809090909090909,0.051818181818181826,0.1290909090909091,0.08500000000000002,0.06363636363636363,1.4009090909090913,0.049999999999999996,0.1490909090909091,33.67636363636363,0.08590909090909092,0.1640909090909091,52.52545454545455,0.052727272727272734,0.07636363636363637,68.58909090909091,0.006818181818181817,0.03045454545454546,0.4872727272727273,0.005000000000000001,0.08863636363636364,0.05909090909090909,0.06363636363636363,0.013636363636363636,0.4113636363636363,0.3925,0.12187499999999998,0.20375000000000001,0.066875,0.17625000000000002,0.03937500000000001,0.136875,0.081875,0.063125,1.3850000000000002,0.040625,0.10875000000000001,36.45875,0.10187500000000001,0.18375000000000002,55.15375,0.066875,0.09875,66.94624999999999,0.0062499999999999995,0.030000000000000002,0.52,0.013125,0.08937500000000001,0.15375,0.063125,0.0125,0.44875
81,80,2023-11-30,7,1,2023-2024,BRB/Brasília,Mogi,1,0.3538888888888889,0.13500000000000004,0.1633333333333333,0.05555555555555555,0.1661111111111111,0.04722222222222222,0.11888888888888889,0.06666666666666668,0.06611111111111112,1.0455555555555556,0.045000000000000005,0.13444444444444448,32.94888888888889,0.08166666666666665,0.1816666666666667,45.18111111111111,0.05555555555555555,0.08444444444444443,65.51111111111112,0.0061111111111111106,0.035,0.5511111111111112,0.005555555555555556,0.09722222222222221,0.060000000000000005,0.06611111111111112,0.016111111111111114,0.34277777777777785,0.368005,0.15525000000000003,0.15000500000000003,0.06275,0.147255,0.040755,0.1065,0.08549999999999999,0.074745,1.145,0.05175500000000001,0.13649500000000003,38.126000000000005,0.074995,0.14075,53.484,0.06275,0.08625500000000001,72.48499999999999,0.001745,0.026755,0.35600000000000004,0.0072499999999999995,0.11274999999999999,0.06300000000000001,0.074745,0.015745000000000002,0.38600499999999993
94,92,2023-11-30,7,1,2023-2024,Corinthians,Pinheiros,1,0.37812500000000004,0.105,0.20500000000000002,0.068125,0.20187500000000003,0.056249999999999994,0.145625,0.07250000000000002,0.064375,1.1300000000000001,0.035,0.13,26.82,0.10250000000000001,0.193125,53.63125,0.068125,0.095,71.86500000000001,0.006875000000000001,0.029375,0.46375,0.00875,0.08499999999999999,0.10625,0.064375,0.01375,0.41375000000000006,0.38,0.14625,0.18374999999999997,0.049999999999999996,0.18625000000000003,0.05499999999999999,0.13124999999999998,0.08687500000000001,0.075625,1.20375,0.048749999999999995,0.133125,36.75625,0.09187499999999998,0.17875,51.269999999999996,0.049999999999999996,0.081875,61.00999999999999,0.0075,0.028125,0.39375,0.006875,0.0875,0.07875000000000001,0.075625,0.0125,0.40937499999999993
65,81,2023-11-30,7,1,2023-2024,Caxias do Sul Basquete,Paulistano,0,0.35849999999999993,0.10350000000000001,0.18049999999999997,0.07450000000000001,0.17675000000000002,0.05500000000000001,0.12175000000000002,0.08224999999999999,0.073,1.149,0.03449999999999999,0.12050000000000001,29.124000000000002,0.09024999999999998,0.195,46.609,0.07450000000000001,0.11000000000000003,68.53800000000001,0.010499999999999999,0.042249999999999996,0.608,0.008500000000000002,0.09575000000000002,0.092,0.073,0.018250000000000006,0.369,0.356,0.09825,0.198,0.059750000000000004,0.20325000000000001,0.07025,0.13299999999999995,0.07375000000000001,0.07175000000000001,1.098,0.03275,0.10925,29.419,0.099,0.20800000000000002,47.586,0.059750000000000004,0.0875,68.826,0.00625,0.042249999999999996,0.6199999999999999,0.0125,0.09725000000000002,0.126,0.07175000000000001,0.012250000000000002,0.40275
74,81,2023-11-30,7,1,2023-2024,União Corinthians,São Paulo,0,0.36075,0.1275,0.1605,0.07275,0.174,0.041749999999999995,0.13225,0.06725,0.072,0.9509999999999998,0.042499999999999996,0.12375,34.748999999999995,0.08025,0.17350000000000002,46.327999999999996,0.07275,0.092,76.958,0.0022499999999999994,0.027000000000000003,0.369,0.008500000000000002,0.10800000000000001,0.078,0.072,0.00975,0.37174999999999997,0.38975000000000004,0.13199999999999998,0.19,0.06775,0.16625,0.042499999999999996,0.12374999999999999,0.07899999999999999,0.05125,1.5550000000000002,0.044,0.13275,32.418,0.095,0.1725,54.732000000000006,0.06775,0.08675,77.691,0.005,0.025499999999999995,0.49499999999999994,0.008749999999999999,0.09675000000000002,0.10600000000000001,0.05125,0.006,0.43274999999999997
93,88,2023-12-01,7,1,2023-2024,Minas,Fortaleza B. C. / CFO,1,0.41949999999999993,0.16199999999999998,0.186,0.0715,0.18724999999999997,0.05475,0.1325,0.1035,0.06500000000000002,1.6489999999999998,0.054000000000000006,0.14225000000000002,37.109,0.093,0.16974999999999996,54.63000000000001,0.0715,0.09575000000000002,74.026,0.0052499999999999995,0.03275000000000001,0.492,0.01225,0.09775000000000002,0.12699999999999997,0.06500000000000002,0.013750000000000002,0.501,0.3944444444444445,0.12333333333333332,0.20666666666666667,0.06444444444444446,0.17777777777777778,0.038888888888888896,0.1388888888888889,0.08527777777777779,0.06444444444444444,1.397777777777778,0.04111111111111111,0.10944444444444446,36.75555555555556,0.10333333333333333,0.18555555555555558,55.41444444444445,0.06444444444444446,0.0961111111111111,66.17444444444443,0.006388888888888888,0.02888888888888889,0.49222222222222217,0.013055555555555555,0.08805555555555557,0.15444444444444444,0.06444444444444444,0.01361111111111111,0.4527777777777778
64,68,2023-12-01,7,1,2023-2024,Pato Basquete,UNIFACISA,0,0.3722916666666667,0.14500000000000002,0.17583333333333337,0.051458333333333335,0.1825,0.05375,0.12875,0.08395833333333334,0.06166666666666667,1.4350000000000003,0.04833333333333333,0.146875,32.91083333333333,0.08791666666666668,0.17020833333333332,52.00833333333335,0.051458333333333335,0.07520833333333334,67.87333333333333,0.007083333333333331,0.030416666666666675,0.5091666666666667,0.004791666666666667,0.08958333333333333,0.05666666666666667,0.06166666666666667,0.013125,0.4077083333333333,0.3783333333333333,0.13416666666666666,0.17777777777777776,0.06638888888888889,0.1938888888888889,0.05666666666666667,0.13722222222222222,0.08055555555555556,0.0661111111111111,1.218888888888889,0.04472222222222221,0.14888888888888893,30.147777777777776,0.08888888888888888,0.16333333333333333,53.63444444444443,0.06638888888888889,0.08722222222222221,76.28666666666666,0.004722222222222221,0.034166666666666665,0.5144444444444445,0.010555555555555558,0.09472222222222222,0.11333333333333336,0.0661111111111111,0.014166666666666668,0.4319444444444444
93,67,2023-12-02,7,1,2023-2024,Flamengo,Sesi Franca,1,0.4138888888888889,0.13666666666666666,0.2011111111111111,0.0761111111111111,0.1922222222222222,0.06194444444444444,0.1302777777777778,0.09666666666666665,0.059166666666666666,1.6844444444444446,0.04555555555555555,0.1527777777777778,30.063333333333333,0.10055555555555555,0.17194444444444443,58.663333333333334,0.0761111111111111,0.1,76.19,0.010833333333333334,0.041666666666666664,0.7022222222222223,0.007777777777777778,0.08194444444444444,0.09555555555555556,0.059166666666666666,0.011666666666666665,0.49055555555555563,0.44833333333333336,0.145,0.22556111111111113,0.07777222222222223,0.20445,0.060000000000000005,0.14445,0.10388333333333334,0.0683388888888889,1.5522222222222222,0.048333333333333325,0.13610555555555556,35.90888888888889,0.11277222222222222,0.19278333333333336,58.26111111111111,0.07777222222222223,0.10110555555555555,76.81555555555556,0.012222222222222225,0.03833333333333333,0.5700000000000001,0.012783333333333334,0.08944444444444445,0.16333333333333333,0.0683388888888889,0.013894444444444447,0.5483277777777776
74,78,2023-12-02,7,1,2023-2024,Cerrado,Coop/São José Basketball,0,0.363505,0.11174999999999999,0.19400499999999996,0.05775,0.22024499999999997,0.07375000000000001,0.146495,0.08374999999999999,0.067745,1.282,0.03724499999999999,0.13025,29.019,0.096995,0.20775000000000002,46.791,0.05775,0.098755,59.223,0.008005,0.034245,0.5269999999999999,0.011745,0.08824499999999999,0.131,0.067745,0.011505000000000001,0.400995,0.4075,0.13583333333333336,0.2033333333333333,0.06833333333333334,0.19722222222222222,0.050277777777777775,0.14694444444444443,0.09083333333333334,0.07722222222222222,1.1811111111111112,0.04527777777777778,0.13444444444444445,33.591111111111104,0.10166666666666666,0.18194444444444444,55.95111111111111,0.06833333333333334,0.09527777777777777,71.64222222222222,0.004166666666666667,0.042222222222222223,0.5566666666666666,0.008888888888888889,0.10194444444444445,0.09000000000000002,0.07722222222222222,0.01583333333333333,0.4730555555555555
67,58,2023-12-02,7,1,2023-2024,R10 Score Vasco da Gama,Bauru Basket,1,0.36700499999999997,0.13574999999999998,0.17049499999999998,0.06074499999999999,0.197745,0.052250000000000005,0.14549499999999999,0.10099500000000002,0.07900499999999999,1.346,0.045255000000000004,0.13875500000000002,32.525,0.085255,0.16374499999999997,52.480999999999995,0.06074499999999999,0.090755,68.344,0.008749999999999999,0.036505,0.453,0.013005,0.10850000000000001,0.118,0.07900499999999999,0.01775,0.43425,0.38777500000000004,0.14916666666666667,0.1841666666666667,0.05444166666666666,0.16485833333333336,0.04416666666666666,0.12069166666666666,0.08666666666666667,0.06374999999999999,1.3550000000000002,0.049725,0.14055833333333337,34.928333333333335,0.09208333333333335,0.17902500000000002,51.94833333333333,0.05444166666666666,0.07125,75.14999999999999,0.0075,0.038058333333333326,0.605,0.007083333333333333,0.09014166666666668,0.08,0.06374999999999999,0.014858333333333333,0.4261083333333333
66,92,2023-12-04,8,1,2023-2024,BRB/Brasília,Coop/São José Basketball,0,0.359,0.13500000000000004,0.16499999999999998,0.059,0.16649999999999998,0.047,0.11950000000000001,0.0675,0.06500000000000002,1.077,0.045,0.13050000000000003,34.391,0.08249999999999999,0.18450000000000003,44.949,0.059,0.0885,66.16,0.005999999999999999,0.036000000000000004,0.5780000000000001,0.006500000000000001,0.1025,0.064,0.06500000000000002,0.015000000000000003,0.35350000000000004,0.4069999999999999,0.1395,0.20099999999999998,0.06650000000000002,0.199,0.051000000000000004,0.148,0.0905,0.07799999999999999,1.166,0.0465,0.1355,34.19799999999999,0.10049999999999999,0.1825,55.15599999999999,0.06650000000000002,0.092,72.478,0.0045,0.041999999999999996,0.5479999999999999,0.009,0.0995,0.09400000000000001,0.07799999999999999,0.015999999999999997,0.473
64,77,2023-12-04,8,1,2023-2024,R10 Score Vasco da Gama,Sesi Franca,0,0.3650045454545454,0.13227272727272726,0.17272272727272725,0.05999545454545454,0.19681363636363639,0.052727272727272734,0.1440863636363636,0.10045000000000001,0.07955,1.3254545454545457,0.04409545454545454,0.13727727272727275,31.979999999999997,0.08636818181818182,0.16681363636363633,52.198181818181816,0.05999545454545454,0.08909545454545455,68.71363636363635,0.008636363636363636,0.038186363636363636,0.47090909090909094,0.01364090909090909,0.10590909090909094,0.13,0.07955,0.017727272727272727,0.4318181818181818,0.437,0.13799999999999998,0.220005,0.07899500000000001,0.201505,0.05900000000000001,0.142505,0.099495,0.06850500000000001,1.4829999999999999,0.046,0.135995,34.17,0.109995,0.18800500000000003,58.297000000000004,0.07899500000000001,0.101495,77.70500000000001,0.011500000000000002,0.034999999999999996,0.5200000000000001,0.014005,0.0915,0.16999999999999998,0.06850500000000001,0.014005,0.5279949999999999
