placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,77,2023-12-04,8,1,2023-2024,São Paulo,Botafogo,1,0.39181818181818184,0.12818181818181817,0.19363636363636363,0.07,0.16590909090909092,0.04227272727272727,0.12363636363636363,0.07909090909090909,0.05136363636363636,1.5518181818181818,0.042727272727272725,0.12954545454545455,32.268181818181816,0.09681818181818182,0.17318181818181816,55.56454545454546,0.07,0.08954545454545454,77.78454545454545,0.005454545454545455,0.02681818181818181,0.519090909090909,0.00909090909090909,0.09636363636363637,0.10909090909090911,0.05136363636363636,0.006363636363636364,0.43863636363636355,0.3754166666666667,0.12375000000000001,0.18666666666666668,0.065,0.1795833333333333,0.057499999999999996,0.12208333333333332,0.07999999999999999,0.07666666666666666,1.1275,0.04125,0.14125000000000001,29.10666666666667,0.09333333333333334,0.17875,52.38166666666667,0.065,0.09458333333333331,68.73333333333332,0.0016666666666666663,0.03375,0.4883333333333333,0.009166666666666668,0.10416666666666669,0.08916666666666667,0.07666666666666666,0.01916666666666667,0.3862499999999999
72,77,2023-12-05,8,1,2023-2024,Paulistano,Flamengo,0,0.3563636363636363,0.09818181818181819,0.1981818181818182,0.060000000000000005,0.20272727272727276,0.07,0.1327272727272727,0.07272727272727274,0.07090909090909091,1.089090909090909,0.03272727272727272,0.10863636363636364,29.627272727272725,0.0990909090909091,0.2072727272727273,47.805454545454545,0.060000000000000005,0.08818181818181818,68.55,0.006818181818181818,0.04227272727272727,0.6254545454545454,0.012727272727272728,0.09727272727272727,0.12818181818181817,0.07090909090909091,0.011818181818181821,0.40363636363636357,0.418,0.1395,0.202,0.07649999999999998,0.193,0.063,0.13,0.09999999999999999,0.057499999999999996,1.8220000000000003,0.0465,0.1545,30.292,0.101,0.1725,58.712,0.07649999999999998,0.0995,76.992,0.01,0.041,0.7140000000000001,0.0075000000000000015,0.085,0.09000000000000001,0.057499999999999996,0.0115,0.4995000000000001
73,77,2023-12-05,8,1,2023-2024,Corinthians,Mogi,0,0.38833333333333336,0.11,0.2088888888888889,0.06944444444444445,0.20000000000000004,0.05722222222222221,0.14277777777777778,0.07611111111111113,0.06222222222222223,1.2633333333333334,0.03666666666666667,0.13166666666666668,27.67111111111111,0.10444444444444445,0.19333333333333333,54.510000000000005,0.06944444444444445,0.09722222222222222,71.61,0.007222222222222223,0.029444444444444447,0.48666666666666664,0.008888888888888889,0.08555555555555555,0.10666666666666666,0.06222222222222223,0.013333333333333332,0.42888888888888893,0.3668227272727273,0.1513636363636364,0.1518227272727273,0.06363636363636364,0.15000454545454545,0.04136818181818182,0.10863636363636363,0.08499999999999998,0.07408636363636364,1.1490909090909092,0.05045909090909091,0.13726818181818184,37.010909090909095,0.07590454545454545,0.14,54.45363636363636,0.06363636363636364,0.0886409090909091,71.75363636363636,0.0018136363636363636,0.026822727272727276,0.36090909090909096,0.006818181818181818,0.11227272727272726,0.059090909090909104,0.07408636363636364,0.015450000000000004,0.38545909090909086
67,68,2023-12-06,8,1,2023-2024,Minas,Cerrado,0,0.4218181818181818,0.1636363636363636,0.1863636363636364,0.07181818181818181,0.18636363636363634,0.054090909090909085,0.1322727272727273,0.10545454545454545,0.065,1.6736363636363634,0.05454545454545456,0.14363636363636365,37.19909090909091,0.0931818181818182,0.17045454545454541,54.52909090909091,0.07181818181818181,0.09636363636363637,73.94818181818181,0.005454545454545454,0.03181818181818183,0.47909090909090907,0.012727272727272728,0.09681818181818183,0.1336363636363636,0.065,0.01363636363636364,0.5022727272727272,0.36318636363636364,0.11045454545454544,0.19454999999999997,0.05818181818181818,0.21681363636363635,0.07090909090909091,0.14590454545454545,0.08454545454545453,0.06590454545454545,1.3427272727272728,0.036813636363636354,0.13,28.69818181818182,0.09726818181818181,0.20590909090909093,47.38545454545454,0.05818181818181818,0.09818636363636363,59.98181818181818,0.008186363636363636,0.034995454545454545,0.5599999999999999,0.011359090909090909,0.08681363636363636,0.1281818181818182,0.06590454545454545,0.01136818181818182,0.4031772727272727
94,80,2023-12-06,8,1,2023-2024,UNIFACISA,Caxias do Sul Basquete,1,0.378,0.132,0.176,0.07,0.1925,0.05500000000000001,0.1375,0.07850000000000001,0.0655,1.197,0.04399999999999999,0.14700000000000002,30.018,0.088,0.16199999999999998,53.604,0.07,0.0905,77.19999999999999,0.0045,0.033999999999999996,0.517,0.010000000000000002,0.095,0.10700000000000003,0.0655,0.014000000000000002,0.43,0.3586363636363636,0.10500000000000002,0.17909090909090908,0.07454545454545455,0.17500000000000002,0.05454545454545456,0.12045454545454547,0.0818181818181818,0.07409090909090908,1.1272727272727272,0.03499999999999999,0.11954545454545457,29.781818181818185,0.08954545454545454,0.19409090909090912,46.42545454545455,0.07454545454545455,0.10909090909090913,69.12545454545456,0.010454545454545454,0.04227272727272727,0.5981818181818181,0.008181818181818184,0.09636363636363637,0.08818181818181818,0.07409090909090908,0.018181818181818188,0.36818181818181817
74,78,2023-12-06,8,1,2023-2024,Fortaleza B. C. / CFO,União Corinthians,0,0.396,0.12449999999999999,0.20900000000000002,0.06250000000000001,0.179,0.03850000000000001,0.1405,0.08800000000000001,0.06549999999999999,1.4080000000000001,0.041499999999999995,0.11000000000000001,36.993,0.10450000000000001,0.187,55.623000000000005,0.06250000000000001,0.094,65.55699999999999,0.006500000000000001,0.028000000000000004,0.4699999999999999,0.013000000000000001,0.08700000000000001,0.15499999999999997,0.06549999999999999,0.014499999999999999,0.45600000000000007,0.3563636363636364,0.12545454545454546,0.16090909090909092,0.06999999999999999,0.17363636363636362,0.04318181818181818,0.13045454545454546,0.06681818181818182,0.07136363636363635,0.9518181818181817,0.04181818181818182,0.12454545454545456,33.99181818181818,0.08045454545454546,0.17181818181818184,46.95545454545454,0.06999999999999999,0.08863636363636364,76.98636363636363,0.002272727272727272,0.02681818181818182,0.37000000000000005,0.008181818181818184,0.10727272727272728,0.07545454545454545,0.07136363636363635,0.009545454545454546,0.36772727272727274
70,83,2023-12-07,8,1,2023-2024,São Paulo,Flamengo,0,0.3894458333333333,0.12999999999999998,0.18805416666666666,0.0713875,0.16597083333333335,0.042916666666666665,0.12305416666666665,0.07847083333333332,0.05194583333333333,1.5250000000000001,0.043333333333333335,0.1301375,32.62833333333333,0.09402916666666666,0.17097083333333332,54.5325,0.0713875,0.09097083333333332,78.07333333333334,0.005,0.026945833333333325,0.5166666666666666,0.010137499999999999,0.09680416666666668,0.11750000000000001,0.05194583333333333,0.006945833333333334,0.4356958333333332,0.4163636363636364,0.13977272727272727,0.19954545454545453,0.07704545454545454,0.1934090909090909,0.06318181818181819,0.13022727272727275,0.09863636363636363,0.05931818181818182,1.7563636363636368,0.046590909090909086,0.15363636363636363,30.516363636363636,0.09977272727272726,0.17113636363636361,58.42545454545455,0.07704545454545454,0.1,77.13545454545455,0.010681818181818183,0.04045454545454546,0.6900000000000001,0.00840909090909091,0.08568181818181819,0.0990909090909091,0.05931818181818182,0.012499999999999999,0.4965909090909092
100,77,2023-12-07,8,1,2023-2024,Sesi Franca,BRB/Brasília,1,0.43621363636363636,0.14045454545454544,0.2175818181818182,0.07817727272727272,0.1987909090909091,0.056668181818181826,0.1421272727272727,0.09999545454545454,0.07151818181818183,1.4418181818181817,0.04681818181818182,0.13514545454545454,35.01090909090909,0.10878181818181817,0.18455000000000002,58.855454545454556,0.07817727272727272,0.10060000000000001,77.58272727272728,0.011363636363636366,0.03515,0.5054545454545456,0.014400000000000001,0.09121363636363636,0.17363636363636362,0.07151818181818183,0.014854545454545455,0.5265090909090908,0.35909090909090907,0.13363636363636366,0.16605909090909088,0.05939545454545454,0.16575909090909088,0.04696818181818181,0.11878636363636365,0.06530454545454546,0.06545454545454547,1.0354545454545454,0.04454545454545455,0.13166818181818185,33.801818181818184,0.08303181818181816,0.18590909090909094,44.87818181818182,0.05939545454545454,0.08894090909090908,66.31454545454545,0.005454545454545454,0.03742272727272728,0.5927272727272729,0.006363636363636364,0.10227272727272728,0.06272727272727273,0.06545454545454547,0.014850000000000002,0.34894090909090913
75,69,2023-12-07,8,1,2023-2024,Pinheiros,Mogi,1,0.3888888888888889,0.15166666666666667,0.18555555555555553,0.051666666666666666,0.18444444444444447,0.054444444444444434,0.13,0.08722222222222223,0.07222222222222223,1.2922222222222224,0.05055555555555555,0.13777777777777778,36.79888888888889,0.09277777777777776,0.17555555555555555,52.98111111111111,0.051666666666666666,0.08388888888888889,61.453333333333326,0.006666666666666666,0.026111111111111113,0.37444444444444447,0.006666666666666666,0.08888888888888888,0.07555555555555557,0.07222222222222223,0.011666666666666667,0.41888888888888887,0.36667083333333333,0.155625,0.14792083333333336,0.063125,0.15229583333333332,0.04104583333333333,0.11125,0.08562499999999999,0.07332916666666667,1.1716666666666666,0.05187916666666667,0.13874583333333337,37.55583333333334,0.07395416666666667,0.139375,53.2175,0.063125,0.08729583333333335,72.38333333333333,0.0016625,0.026462500000000003,0.36000000000000004,0.007083333333333333,0.11083333333333333,0.06333333333333334,0.07332916666666667,0.014995833333333338,0.38833749999999995
85,77,2023-12-07,8,1,2023-2024,Paulistano,Botafogo,1,0.35937499999999994,0.098125,0.20000000000000004,0.06125,0.20291666666666672,0.07145833333333333,0.1314583333333333,0.07291666666666667,0.07145833333333333,1.0791666666666668,0.03270833333333333,0.11020833333333334,29.2825,0.10000000000000002,0.208125,48.035833333333336,0.06125,0.08958333333333333,68.79,0.007291666666666666,0.041458333333333326,0.6083333333333333,0.013125000000000003,0.09708333333333334,0.13249999999999998,0.07145833333333333,0.012083333333333335,0.40437499999999993,0.37794999999999995,0.12461538461538463,0.18666538461538465,0.06666538461538461,0.18038461538461534,0.05807692307692307,0.1223076923076923,0.07961538461538462,0.07474230769230769,1.1523076923076923,0.04153846153846154,0.14166538461538464,29.227692307692312,0.09333461538461539,0.18089615384615387,51.826153846153844,0.06666538461538461,0.09512692307692307,70.00384615384614,0.001665384615384615,0.03384615384615385,0.503076923076923,0.009230769230769232,0.10474230769230772,0.08923076923076924,0.07474230769230769,0.018334615384615387,0.390126923076923
62,63,2023-12-08,8,1,2023-2024,Fortaleza B. C. / CFO,Caxias do Sul Basquete,0,0.390909090909091,0.12204545454545453,0.20818181818181822,0.06068181818181819,0.1806818181818182,0.03863636363636364,0.14204545454545456,0.08568181818181819,0.06727272727272726,1.3472727272727274,0.04068181818181818,0.11068181818181819,36.14454545454546,0.10409090909090911,0.18522727272727274,55.99363636363637,0.06068181818181819,0.09386363636363636,63.77454545454545,0.006818181818181818,0.027954545454545458,0.4563636363636363,0.0125,0.08795454545454547,0.14818181818181816,0.06727272727272726,0.014545454545454544,0.4461363636363637,0.3585416666666666,0.10437500000000001,0.18083333333333332,0.07333333333333335,0.17604166666666665,0.05562500000000001,0.12041666666666669,0.08187499999999999,0.07333333333333332,1.1391666666666667,0.03479166666666666,0.12125000000000001,29.234166666666667,0.09041666666666666,0.19583333333333333,46.432500000000005,0.07333333333333335,0.10729166666666669,69.07916666666667,0.011041666666666667,0.04208333333333333,0.6,0.007916666666666669,0.09708333333333334,0.085,0.07333333333333332,0.017291666666666674,0.3672916666666666
86,80,2023-12-08,8,1,2023-2024,UNIFACISA,União Corinthians,1,0.3845454545454545,0.13363636363636364,0.17909090909090908,0.07181818181818182,0.1934090909090909,0.05500000000000001,0.1384090909090909,0.07863636363636364,0.06568181818181819,1.1963636363636363,0.044545454545454534,0.1465909090909091,30.479090909090907,0.08954545454545454,0.1640909090909091,53.89090909090908,0.07181818181818182,0.09204545454545454,77.79272727272726,0.004772727272727272,0.03454545454545454,0.5236363636363636,0.010681818181818183,0.09500000000000001,0.11363636363636366,0.06568181818181819,0.012954545454545456,0.4393181818181818,0.35958333333333337,0.12625,0.16416666666666666,0.06916666666666665,0.1733333333333333,0.043541666666666666,0.12979166666666667,0.06854166666666667,0.07020833333333333,0.9991666666666665,0.042083333333333334,0.12437500000000001,34.22,0.08208333333333333,0.17270833333333335,47.60833333333333,0.06916666666666665,0.089375,75.69916666666667,0.0024999999999999996,0.026875000000000007,0.3791666666666667,0.008958333333333336,0.10687500000000001,0.08333333333333333,0.07020833333333333,0.01,0.37395833333333334
70,75,2023-12-09,8,1,2023-2024,São Paulo,R10 Score Vasco da Gama,0,0.3874384615384615,0.13153846153846152,0.18333076923076924,0.07256153846153847,0.16602307692307694,0.04346153846153847,0.12256153846153844,0.07794615384615383,0.05243846153846154,1.5023076923076923,0.043846153846153854,0.13063846153846154,32.933076923076925,0.09166923076923077,0.1691,53.65923076923077,0.07256153846153847,0.09217692307692306,78.31769230769231,0.004615384615384616,0.027053846153846147,0.5146153846153846,0.011023076923076922,0.09717692307692308,0.12461538461538463,0.05243846153846154,0.007438461538461539,0.4332076923076922,0.3635458333333333,0.13124999999999998,0.16999583333333332,0.062287499999999996,0.19416250000000002,0.052708333333333336,0.14145416666666663,0.09999583333333334,0.08062916666666665,1.3008333333333335,0.04375416666666667,0.13604583333333334,32.03583333333333,0.08500416666666666,0.1649958333333333,51.87166666666666,0.062287499999999996,0.09125416666666668,69.32833333333333,0.008541666666666668,0.038545833333333335,0.47000000000000003,0.013962499999999997,0.1079166666666667,0.13,0.08062916666666665,0.01875,0.4283333333333333
73,71,2023-12-09,8,1,2023-2024,Pinheiros,Coop/São José Basketball,1,0.387,0.15075,0.18249999999999997,0.05375,0.18625000000000003,0.05399999999999999,0.13225,0.08775000000000001,0.075,1.256,0.050249999999999996,0.1365,36.919,0.09124999999999998,0.1735,52.68299999999999,0.05375,0.08499999999999999,62.93999999999998,0.00625,0.025750000000000002,0.36,0.0072499999999999995,0.089,0.08200000000000002,0.075,0.013250000000000001,0.41925,0.4070454545454545,0.13636363636363635,0.20363636363636362,0.06704545454545456,0.20045454545454547,0.05204545454545455,0.1484090909090909,0.09136363636363637,0.07681818181818181,1.2,0.045454545454545456,0.13363636363636364,33.855454545454535,0.10181818181818181,0.18681818181818183,54.68727272727272,0.06704545454545456,0.09272727272727273,72.48,0.005454545454545454,0.04318181818181818,0.5754545454545453,0.009545454545454544,0.09818181818181819,0.10181818181818182,0.07681818181818181,0.016818181818181815,0.47590909090909084
80,77,2023-12-09,8,1,2023-2024,Sesi Franca,Cerrado,1,0.4355583333333333,0.1425,0.21556250000000002,0.07749583333333333,0.19652916666666667,0.054725,0.14181249999999998,0.1004125,0.07402916666666669,1.4074999999999998,0.04750000000000001,0.1344375,35.711666666666666,0.10777083333333332,0.18167083333333334,59.32083333333335,0.07749583333333333,0.09985416666666667,77.48083333333334,0.011250000000000003,0.035275,0.49333333333333346,0.014729166666666668,0.09097499999999999,0.17666666666666667,0.07402916666666669,0.015562500000000002,0.5252708333333332,0.36312916666666667,0.11312499999999999,0.1941708333333333,0.05583333333333334,0.2149958333333333,0.07041666666666667,0.14457916666666668,0.08416666666666667,0.06562083333333334,1.3375000000000001,0.03770416666666666,0.12875,29.748333333333335,0.09707916666666666,0.20666666666666667,47.11916666666667,0.05583333333333334,0.09417083333333333,59.98333333333333,0.007504166666666666,0.03395416666666667,0.5433333333333333,0.010829166666666667,0.08666249999999999,0.12250000000000001,0.06562083333333334,0.011462500000000002,0.40249583333333333
82,73,2023-12-09,8,1,2023-2024,Bauru Basket,BRB/Brasília,1,0.38499615384615393,0.14884615384615385,0.18230769230769234,0.05384230769230768,0.16461153846153848,0.044230769230769226,0.12038076923076922,0.08653846153846154,0.06499999999999999,1.3323076923076924,0.04961923076923077,0.14154230769230772,34.66615384615385,0.09115384615384617,0.1769192307692308,52.01,0.05384230769230768,0.07076923076923076,74.89153846153845,0.007307692307692308,0.03769615384615384,0.5907692307692307,0.007307692307692307,0.09077307692307693,0.08153846153846155,0.06499999999999999,0.015765384615384615,0.42153461538461534,0.35916666666666663,0.13250000000000003,0.16694166666666665,0.059725,0.16514166666666666,0.04694166666666666,0.11819166666666668,0.063475,0.06583333333333335,1.0008333333333332,0.04416666666666667,0.1326416666666667,33.310833333333335,0.08347499999999998,0.18708333333333338,44.81916666666667,0.059725,0.08930833333333332,66.44333333333334,0.004999999999999999,0.038608333333333335,0.6050000000000001,0.006250000000000001,0.10208333333333335,0.061666666666666675,0.06583333333333335,0.014725000000000002,0.3451416666666667
86,91,2023-12-09,8,1,2023-2024,Corinthians,Botafogo,0,0.38925,0.1155,0.20400000000000001,0.06975,0.20175,0.056999999999999995,0.14475000000000002,0.07750000000000001,0.061250000000000006,1.3080000000000003,0.0385,0.13574999999999998,28.092000000000002,0.10200000000000001,0.191,53.76500000000001,0.06975,0.0975,71.699,0.007000000000000001,0.028500000000000004,0.476,0.0085,0.088,0.101,0.061250000000000006,0.013000000000000001,0.43025,0.38012142857142855,0.12535714285714286,0.18666428571428575,0.06809285714285715,0.18107142857142852,0.05857142857142856,0.12249999999999998,0.07928571428571428,0.07309285714285714,1.1735714285714285,0.041785714285714294,0.14202142857142858,29.331428571428575,0.0933357142857143,0.18273571428571428,51.35,0.06809285714285715,0.09559285714285713,71.09285714285713,0.0016642857142857138,0.03392857142857143,0.5157142857142857,0.009285714285714286,0.10523571428571431,0.0892857142857143,0.07309285714285714,0.017621428571428573,0.39344999999999997
70,76,2023-12-11,9,1,2023-2024,Paulistano,R10 Score Vasco da Gama,0,0.36192307692307685,0.09807692307692308,0.20153846153846158,0.0623076923076923,0.20307692307692313,0.0726923076923077,0.13038461538461535,0.07307692307692307,0.07192307692307692,1.070769230769231,0.03269230769230769,0.11153846153846153,28.99076923076923,0.10076923076923079,0.20884615384615385,48.23076923076924,0.0623076923076923,0.09076923076923077,68.99307692307693,0.007692307692307692,0.040769230769230766,0.5938461538461538,0.013461538461538466,0.09692307692307692,0.13615384615384613,0.07192307692307692,0.01230769230769231,0.4049999999999999,0.36231153846153846,0.13038461538461538,0.16768846153846154,0.06422692307692307,0.1919192307692308,0.0526923076923077,0.13922692307692305,0.09961153846153846,0.08154230769230769,1.28,0.04346538461538462,0.13500384615384617,32.083076923076916,0.08385,0.16345769230769228,51.59538461538461,0.06422692307692307,0.09308076923076923,69.84846153846154,0.008461538461538463,0.03885,0.4692307692307693,0.014234615384615384,0.10961538461538464,0.13,0.08154230769230769,0.019615384615384614,0.42538461538461536
90,81,2023-12-11,9,1,2023-2024,Bauru Basket,Cerrado,1,0.3867821428571429,0.1435714285714286,0.1892857142857143,0.053924999999999994,0.16856785714285719,0.045,0.12356785714285713,0.08714285714285715,0.06428571428571428,1.3607142857142858,0.04786071428571429,0.1396464285714286,33.74285714285714,0.09464285714285715,0.1807107142857143,52.642857142857146,0.053924999999999994,0.07142857142857142,74.45285714285713,0.007857142857142858,0.03750357142857142,0.5942857142857143,0.007499999999999999,0.09000357142857143,0.08499999999999999,0.06428571428571428,0.014996428571428572,0.4278535714285714,0.3630807692307692,0.11538461538461539,0.19384999999999997,0.05384615384615385,0.21345769230769226,0.06999999999999999,0.14345769230769229,0.08384615384615385,0.06538076923076923,1.3330769230769233,0.0384576923076923,0.1276923076923077,30.63692307692308,0.09691923076923076,0.2073076923076923,46.89384615384616,0.05384615384615385,0.09077307692307693,59.98461538461538,0.006926923076923076,0.03307307692307692,0.5292307692307692,0.010380769230769232,0.08653461538461538,0.11769230769230771,0.06538076923076923,0.011542307692307695,0.40191923076923075
84,73,2023-12-12,9,1,2023-2024,Coop/São José Basketball,Mogi,1,0.40708333333333324,0.13375,0.2058333333333333,0.06750000000000002,0.20166666666666666,0.05291666666666667,0.14875000000000002,0.09208333333333335,0.07583333333333332,1.2283333333333333,0.044583333333333336,0.13208333333333333,33.56999999999999,0.10291666666666666,0.19041666666666668,54.29666666666666,0.06750000000000002,0.09333333333333334,72.48166666666667,0.0062499999999999995,0.04416666666666667,0.5983333333333333,0.01,0.09708333333333334,0.10833333333333334,0.07583333333333332,0.017499999999999998,0.4783333333333333,0.3665423076923077,0.15923076923076926,0.14461923076923078,0.0626923076923077,0.15423461538461536,0.040773076923076926,0.11346153846153847,0.08615384615384615,0.07268846153846154,1.1907692307692308,0.05308076923076924,0.13999615384615388,38.016923076923085,0.07230384615384615,0.13884615384615387,52.17153846153846,0.0626923076923077,0.08615769230769232,72.91615384615383,0.0015346153846153845,0.026157692307692312,0.35923076923076924,0.007307692307692307,0.1096153846153846,0.06692307692307693,0.07268846153846154,0.014611538461538466,0.39077307692307683
73,67,2023-12-13,9,1,2023-2024,Pinheiros,R10 Score Vasco da Gama,1,0.3854545454545455,0.15000000000000002,0.17999999999999997,0.05545454545454545,0.18772727272727277,0.053636363636363635,0.1340909090909091,0.0881818181818182,0.07727272727272727,1.2263636363636363,0.049999999999999996,0.13545454545454547,37.017272727272726,0.08999999999999998,0.17181818181818181,52.4390909090909,0.05545454545454545,0.08590909090909091,64.15636363636362,0.005909090909090909,0.025454545454545455,0.3481818181818182,0.007727272727272727,0.08909090909090908,0.0872727272727273,0.07727272727272727,0.014545454545454545,0.41954545454545455,0.3619678571428571,0.13232142857142856,0.1653535714285714,0.06428214285714286,0.18981785714285718,0.05071428571428572,0.1391035714285714,0.09821071428571429,0.08286071428571429,1.2457142857142858,0.04411071428571429,0.1341107142857143,32.85285714285714,0.08268214285714286,0.16106785714285712,51.61857142857142,0.06428214285714286,0.09196785714285714,70.85,0.008214285714285716,0.03893214285714286,0.46428571428571436,0.013932142857142856,0.11000000000000001,0.12714285714285714,0.08286071428571429,0.02,0.4239285714285714
105,96,2023-12-14,9,1,2023-2024,Corinthians,Minas,1,0.39,0.12000000000000001,0.2,0.07,0.20318181818181816,0.056818181818181816,0.1463636363636364,0.07863636363636364,0.060454545454545455,1.3445454545454547,0.04,0.13909090909090907,28.436363636363637,0.1,0.1890909090909091,53.155454545454546,0.07,0.09772727272727272,71.77181818181818,0.00681818181818182,0.027727272727272732,0.46727272727272723,0.008181818181818182,0.08999999999999998,0.09636363636363637,0.060454545454545455,0.012727272727272728,0.4313636363636364,0.4145833333333333,0.16124999999999998,0.1841666666666667,0.06916666666666667,0.18791666666666665,0.05375,0.13416666666666668,0.10458333333333332,0.06375000000000001,1.6924999999999997,0.05375000000000001,0.14375000000000002,36.685,0.09208333333333335,0.1695833333333333,54.15166666666667,0.06916666666666667,0.09416666666666668,72.5475,0.005833333333333333,0.03083333333333334,0.4725,0.012916666666666668,0.09625000000000002,0.13666666666666663,0.06375000000000001,0.013333333333333336,0.4945833333333333
69,91,2023-12-16,9,1,2023-2024,BRB/Brasília,Paulistano,0,0.35923076923076924,0.13153846153846158,0.16768846153846154,0.06000384615384616,0.16461923076923077,0.04691923076923076,0.11768846153846155,0.06192692307692308,0.06615384615384617,0.9715384615384614,0.043846153846153854,0.13346538461538465,32.89538461538462,0.08384999999999998,0.18807692307692314,44.76923076923077,0.06000384615384616,0.08961923076923076,66.55230769230769,0.004615384615384615,0.03961153846153846,0.6153846153846155,0.006153846153846155,0.10192307692307694,0.060769230769230784,0.06615384615384617,0.014619230769230772,0.3419269230769231,0.3648214285714285,0.10178571428571427,0.2003571428571429,0.06267857142857143,0.20482142857142863,0.07428571428571429,0.13053571428571425,0.07375,0.07250000000000001,1.0678571428571428,0.033928571428571426,0.11232142857142857,29.835714285714285,0.10017857142857145,0.20857142857142857,48.008571428571436,0.06267857142857143,0.09053571428571427,69.575,0.008392857142857143,0.040357142857142855,0.5828571428571427,0.013214285714285718,0.09732142857142857,0.13357142857142856,0.07250000000000001,0.012321428571428575,0.4098214285714285
85,81,2023-12-16,9,1,2023-2024,Corinthians,Pato Basquete,1,0.3970833333333333,0.12625,0.2016666666666667,0.06916666666666667,0.199375,0.054375,0.14500000000000002,0.08208333333333334,0.05833333333333334,1.5183333333333335,0.042083333333333334,0.13979166666666665,29.739166666666666,0.10083333333333334,0.18875,53.68083333333334,0.06916666666666667,0.09645833333333333,71.85166666666667,0.007291666666666668,0.027500000000000007,0.4875,0.008541666666666668,0.08875,0.1025,0.05833333333333334,0.011875000000000002,0.44333333333333336,0.3703846153846154,0.14076923076923079,0.17923076923076928,0.05038461538461539,0.18384615384615385,0.05538461538461538,0.12846153846153846,0.08307692307692308,0.060000000000000005,1.463846153846154,0.04692307692307692,0.14500000000000002,32.26307692307692,0.08961538461538464,0.17538461538461536,51.570769230769244,0.05038461538461539,0.07423076923076924,67.26769230769231,0.007307692307692306,0.030384615384615395,0.5276923076923077,0.004615384615384617,0.09038461538461538,0.05461538461538462,0.060000000000000005,0.012692307692307694,0.40461538461538454
61,91,2023-12-16,9,1,2023-2024,Pinheiros,Minas,0,0.38125000000000003,0.145625,0.17791666666666664,0.057708333333333334,0.1879166666666667,0.055833333333333325,0.13208333333333336,0.08604166666666668,0.07520833333333334,1.2233333333333334,0.04854166666666666,0.13833333333333334,35.52583333333333,0.08895833333333332,0.17208333333333334,51.75999999999999,0.057708333333333334,0.08791666666666666,65.05999999999999,0.0062499999999999995,0.026041666666666668,0.37083333333333335,0.008124999999999999,0.08916666666666666,0.09166666666666667,0.07520833333333334,0.014375,0.4110416666666667,0.41865384615384615,0.16384615384615384,0.18653846153846157,0.06826923076923076,0.18865384615384612,0.05326923076923077,0.13538461538461538,0.10442307692307692,0.06326923076923077,1.6992307692307689,0.05461538461538463,0.14423076923076922,37.19615384615385,0.09326923076923078,0.16980769230769227,54.78000000000001,0.06826923076923076,0.09346153846153847,72.17076923076922,0.006346153846153845,0.029038461538461548,0.4461538461538461,0.012884615384615387,0.0957692307692308,0.1369230769230769,0.06326923076923077,0.013653846153846157,0.49903846153846154
64,68,2023-12-18,10,1,2023-2024,Cerrado,Paulistano,0,0.366075,0.11785714285714285,0.1900035714285714,0.05821428571428572,0.2085678571428571,0.06714285714285714,0.141425,0.085,0.06606785714285714,1.3328571428571432,0.039282142857142856,0.12464285714285714,32.65,0.09499642857142857,0.20357142857142854,46.77,0.05821428571428572,0.09428928571428573,61.567142857142855,0.006789285714285714,0.03213928571428572,0.5107142857142858,0.009996428571428573,0.08499642857142856,0.11500000000000002,0.06606785714285714,0.011075000000000003,0.40571071428571426,0.36733333333333323,0.10499999999999998,0.1993333333333334,0.063,0.20633333333333337,0.07566666666666667,0.13066666666666663,0.07433333333333333,0.07300000000000001,1.0653333333333335,0.034999999999999996,0.113,30.567999999999998,0.0996666666666667,0.20833333333333334,47.81600000000001,0.063,0.09033333333333332,70.07933333333334,0.009000000000000001,0.04,0.5733333333333331,0.013000000000000005,0.09766666666666667,0.13133333333333333,0.07300000000000001,0.012333333333333337,0.4139999999999999
81,71,2023-12-18,10,1,2023-2024,R10 Score Vasco da Gama,UNIFACISA,1,0.36167,0.13399999999999998,0.16332999999999995,0.06433,0.1879966666666667,0.04900000000000001,0.13899666666666663,0.09699666666666668,0.08400333333333335,1.2160000000000002,0.04467,0.1333366666666667,33.519999999999996,0.08166999999999999,0.15899666666666662,51.63866666666665,0.06433,0.09100333333333332,71.718,0.008000000000000002,0.03900333333333334,0.4600000000000001,0.01367,0.11033333333333335,0.12466666666666668,0.08400333333333335,0.020333333333333335,0.42266666666666663,0.38999999999999996,0.13499999999999998,0.18166666666666664,0.07333333333333333,0.19416666666666668,0.055000000000000014,0.13916666666666666,0.07875,0.06583333333333334,1.1958333333333333,0.04499999999999999,0.14625000000000002,30.863333333333333,0.09083333333333332,0.16583333333333333,54.129999999999995,0.07333333333333333,0.09333333333333332,78.28666666666666,0.005,0.034999999999999996,0.5291666666666667,0.011250000000000001,0.09500000000000001,0.11916666666666668,0.06583333333333334,0.012083333333333335,0.4470833333333333
